   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4009 133a 818D      		ldd r24,Z+25
 4010 133c 8695      		lsr r24
 4011 133e 8F70      		andi r24,lo8(15)
 4012 1340 8430      		cpi r24,lo8(4)
 4013 1342 01F0      		breq .L196
 4014 1344 80E0      		ldi r24,lo8(0)
 4015 1346 0895      		ret
 4016               	.L196:
 4017               	.LBB554:
 4018               	.LBB555:
 4019               	.LBB556:
 4020               	.LBB557:
 4021               	.LBB558:
 4022               	.LBB559:
 4023               	.LM392:
 4024 1348 168E      		std Z+30,__zero_reg__
 4025 134a 178E      		std Z+31,__zero_reg__
 4026 134c 10A2      		std Z+32,__zero_reg__
 4027 134e 11A2      		std Z+33,__zero_reg__
 4028               	.LBE559:
 4029               	.LBE558:
 4030               	.LBB560:
 4031               	.LBB561:
 4032               	.LM393:
 4033 1350 128E      		std Z+26,__zero_reg__
 4034 1352 138E      		std Z+27,__zero_reg__
 4035 1354 148E      		std Z+28,__zero_reg__
 4036 1356 158E      		std Z+29,__zero_reg__
 4037               	.LBE561:
 4038               	.LBE560:
 4039               	.LBB562:
 4040               	.LBB563:
 4041               	.LM394:
 4042 1358 12A2      		std Z+34,__zero_reg__
 4043 135a 13A2      		std Z+35,__zero_reg__
 4044 135c 14A2      		std Z+36,__zero_reg__
 4045 135e 15A2      		std Z+37,__zero_reg__
 4046               	.LBE563:
 4047               	.LBE562:
 4048               	.LBB564:
 4049               	.LBB565:
 4050               	.LM395:
 4051 1360 818D      		ldd r24,Z+25
 4052               	.LBE565:
 4053               	.LBE564:
 4054               	.LBB566:
 4055               	.LBB567:
 4056               	.LM396:
 4057 1362 807E      		andi r24,lo8(-32)
 4058 1364 818F      		std Z+25,r24
 4059 1366 81E0      		ldi r24,lo8(1)
 4060               	.LBE567:
 4061               	.LBE566:
 4062               	.LBE557:
 4063               	.LBE556:
 4064               	.LBE555:
 4065               	.LBE554:
 4066               	.LM397:
 4067 1368 0895      		ret
 4068               	.LFE70:
 4070               	.global	Timebase_DownCounter_SS_Set_Period_Value_Securely
 4072               	Timebase_DownCounter_SS_Set_Period_Value_Securely:
 4073               	.LFB71:
 4074               	.LM398:
 4075               	.LVL222:
 4076 136a CF93      		push r28
 4077 136c DF93      		push r29
 4078               	/* prologue: function */
 4079               	/* frame size = 0 */
 4080               	.LBB568:
 4081               	.LBB569:
 4082               	.LM399:
 4083 136e C091 0000 		lds r28,Timebase
 4084 1372 D091 0000 		lds r29,(Timebase)+1
 4085 1376 282F      		mov r18,r24
 4086 1378 30E0      		ldi r19,lo8(0)
 4087               	.LBE569:
 4088               	.LBE568:
 4089               	.LM400:
 4090 137a F901      		movw r30,r18
 4091 137c A4E0      		ldi r26,4
 4092 137e EE0F      	1:	lsl r30
 4093 1380 FF1F      		rol r31
 4094 1382 AA95      		dec r26
 4095 1384 01F4      		brne 1b
 4096 1386 E20F      		add r30,r18
 4097 1388 F31F      		adc r31,r19
 4098 138a EC0F      		add r30,r28
 4099 138c FD1F      		adc r31,r29
 4100 138e 818D      		ldd r24,Z+25
 4101               	.LVL223:
 4102 1390 80FD      		sbrc r24,0
 4103 1392 00C0      		rjmp .L203
 4104               	.LM401:
 4105 1394 82A1      		ldd r24,Z+34
 4106 1396 93A1      		ldd r25,Z+35
 4107 1398 A4A1      		ldd r26,Z+36
 4108 139a B5A1      		ldd r27,Z+37
 4109 139c 841B      		sub r24,r20
 4110 139e 950B      		sbc r25,r21
 4111 13a0 A60B      		sbc r26,r22
 4112 13a2 B70B      		sbc r27,r23
 4113               	.LBB570:
 4114               	.LBB571:
 4115               	.LM402:
 4116 13a4 B7FF      		sbrs r27,7
 4117 13a6 00C0      		rjmp .L201
 4118               	.LM403:
 4119 13a8 16A2      		std Z+38,__zero_reg__
 4120 13aa 17A2      		std Z+39,__zero_reg__
 4121 13ac 10A6      		std Z+40,__zero_reg__
 4122 13ae 11A6      		std Z+41,__zero_reg__
 4123 13b0 00C0      		rjmp .L202
 4124               	.L201:
 4125               	.LM404:
 4126 13b2 86A3      		std Z+38,r24
 4127 13b4 97A3      		std Z+39,r25
 4128 13b6 A0A7      		std Z+40,r26
 4129 13b8 B1A7      		std Z+41,r27
 4130               	.L202:
 4131               	.LBE571:
 4132               	.LBE570:
 4133               	.LBB572:
 4134               	.LBB573:
 4135               	.LM405:
 4136 13ba F901      		movw r30,r18
 4137 13bc 74E0      		ldi r23,4
 4138 13be EE0F      	1:	lsl r30
 4139 13c0 FF1F      		rol r31
 4140 13c2 7A95      		dec r23
 4141 13c4 01F4      		brne 1b
 4142 13c6 E20F      		add r30,r18
 4143 13c8 F31F      		adc r31,r19
 4144 13ca EC0F      		add r30,r28
 4145 13cc FD1F      		adc r31,r29
 4146 13ce 818D      		ldd r24,Z+25
 4147 13d0 8160      		ori r24,lo8(1)
 4148 13d2 818F      		std Z+25,r24
 4149               	.L203:
 4150               	/* epilogue start */
 4151               	.LBE573:
 4152               	.LBE572:
 4153               	.LM406:
 4154 13d4 DF91      		pop r29
 4155 13d6 CF91      		pop r28
 4156 13d8 0895      		ret
 4157               	.LFE71:
 4159               	.global	Timebase_DownCounter_SS_Get_Remaining_Period_Value
 4161               	Timebase_DownCounter_SS_Get_Remaining_Period_Value:
 4162               	.LFB72:
 4163               	.LM407:
 4164               	.LVL224:
 4165               	/* prologue: function */
 4166               	/* frame size = 0 */
 4167               	.LBB574:
 4168               	.LBB575:
 4169               	.LM408:
 4170 13da E091 0000 		lds r30,Timebase
 4171 13de F091 0000 		lds r31,(Timebase)+1
 4172 13e2 90E0      		ldi r25,lo8(0)
 4173               	.LBE575:
 4174               	.LBE574:
 4175               	.LM409:
 4176 13e4 9C01      		movw r18,r24
 4177               	.LVL225:
 4178 13e6 B4E0      		ldi r27,4
 4179 13e8 220F      	1:	lsl r18
 4180 13ea 331F      		rol r19
 4181 13ec BA95      		dec r27
 4182 13ee 01F4      		brne 1b
 4183 13f0 280F      		add r18,r24
 4184 13f2 391F      		adc r19,r25
 4185 13f4 E20F      		add r30,r18
 4186 13f6 F31F      		adc r31,r19
 4187 13f8 22A1      		ldd r18,Z+34
 4188 13fa 33A1      		ldd r19,Z+35
 4189 13fc 44A1      		ldd r20,Z+36
 4190 13fe 55A1      		ldd r21,Z+37
 4191               	.LVL226:
 4192 1400 86A1      		ldd r24,Z+38
 4193 1402 97A1      		ldd r25,Z+39
 4194 1404 A0A5      		ldd r26,Z+40
 4195 1406 B1A5      		ldd r27,Z+41
 4196 1408 281B      		sub r18,r24
 4197 140a 390B      		sbc r19,r25
 4198 140c 4A0B      		sbc r20,r26
 4199 140e 5B0B      		sbc r21,r27
 4200 1410 57FF      		sbrs r21,7
 4201 1412 00C0      		rjmp .L205
 4202 1414 20E0      		ldi r18,lo8(0)
 4203 1416 30E0      		ldi r19,hi8(0)
 4204 1418 40E0      		ldi r20,hlo8(0)
 4205 141a 50E0      		ldi r21,hhi8(0)
 4206               	.L205:
 4207               	.LM410:
 4208 141c B901      		movw r22,r18
 4209               	.LVL227:
 4210 141e CA01      		movw r24,r20
 4211               	/* epilogue start */
 4212 1420 0895      		ret
 4213               	.LFE72:
 4215               	.global	Timebase_DownCounter_SS_Period_Value_Expired
 4217               	Timebase_DownCounter_SS_Period_Value_Expired:
 4218               	.LFB73:
 4219               	.LM411:
 4220               	.LVL228:
 4221 1422 CF93      		push r28
 4222 1424 DF93      		push r29
 4223               	/* prologue: function */
 4224               	/* frame size = 0 */
 4225               	.LBB576:
 4226               	.LBB577:
 4227               	.LBB578:
 4228               	.LBB579:
 4229               	.LM412:
 4230 1426 C091 0000 		lds r28,Timebase
 4231 142a D091 0000 		lds r29,(Timebase)+1
 4232 142e 682F      		mov r22,r24
 4233 1430 70E0      		ldi r23,lo8(0)
 4234               	.LBE579:
 4235               	.LBE578:
 4236               	.LM413:
 4237 1432 FB01      		movw r30,r22
 4238 1434 44E0      		ldi r20,4
 4239 1436 EE0F      	1:	lsl r30
 4240 1438 FF1F      		rol r31
 4241 143a 4A95      		dec r20
 4242 143c 01F4      		brne 1b
 4243 143e E60F      		add r30,r22
 4244 1440 F71F      		adc r31,r23
 4245 1442 EC0F      		add r30,r28
 4246 1444 FD1F      		adc r31,r29
 4247 1446 22A1      		ldd r18,Z+34
 4248 1448 33A1      		ldd r19,Z+35
 4249 144a 44A1      		ldd r20,Z+36
 4250 144c 55A1      		ldd r21,Z+37
 4251               	.LVL229:
 4252 144e 86A1      		ldd r24,Z+38
 4253 1450 97A1      		ldd r25,Z+39
 4254 1452 A0A5      		ldd r26,Z+40
 4255 1454 B1A5      		ldd r27,Z+41
 4256               	.LVL230:
 4257 1456 281B      		sub r18,r24
 4258 1458 390B      		sbc r19,r25
 4259 145a 4A0B      		sbc r20,r26
 4260 145c 5B0B      		sbc r21,r27
 4261               	.LM414:
 4262 145e 57FD      		sbrc r21,7
 4263 1460 00C0      		rjmp .L208
 4264               	.LBE577:
 4265               	.LBE576:
 4266               	.LM415:
 4267 1462 2115      		cp r18,__zero_reg__
 4268 1464 3105      		cpc r19,__zero_reg__
 4269 1466 4105      		cpc r20,__zero_reg__
 4270 1468 5105      		cpc r21,__zero_reg__
 4271 146a 01F0      		breq .L208
 4272 146c 20E0      		ldi r18,lo8(0)
 4273               	.LVL231:
 4274 146e 00C0      		rjmp .L209
 4275               	.LVL232:
 4276               	.L208:
 4277 1470 20E0      		ldi r18,lo8(0)
 4278               	.LVL233:
 4279 1472 CB01      		movw r24,r22
 4280 1474 34E0      		ldi r19,4
 4281 1476 880F      	1:	lsl r24
 4282 1478 991F      		rol r25
 4283 147a 3A95      		dec r19
 4284 147c 01F4      		brne 1b
 4285 147e 860F      		add r24,r22
 4286 1480 971F      		adc r25,r23
 4287 1482 C80F      		add r28,r24
 4288 1484 D91F      		adc r29,r25
 4289 1486 898D      		ldd r24,Y+25
 4290 1488 80FF      		sbrs r24,0
 4291 148a 21E0      		ldi r18,lo8(1)
 4292               	.L210:
 4293 148c 81E0      		ldi r24,lo8(1)
 4294 148e 2827      		eor r18,r24
 4295               	.L209:
 4296               	.LM416:
 4297 1490 822F      		mov r24,r18
 4298               	/* epilogue start */
 4299 1492 DF91      		pop r29
 4300 1494 CF91      		pop r28
 4301 1496 0895      		ret
 4302               	.LFE73:
 4304               	.global	Timebase_DownCounter_SS_Period_Value_Expired_Event
 4306               	Timebase_DownCounter_SS_Period_Value_Expired_Event:
 4307               	.LFB74:
 4308               	.LM417:
 4309               	.LVL234:
 4310 1498 1F93      		push r17
 4311               	/* prologue: function */
 4312               	/* frame size = 0 */
 4313 149a 182F      		mov r17,r24
 4314               	.LM418:
 4315 149c 0E94 0000 		call Timebase_DownCounter_SS_Period_Value_Expired
 4316               	.LVL235:
 4317 14a0 8130      		cpi r24,lo8(1)
 4318 14a2 01F0      		breq .L213
 4319 14a4 80E0      		ldi r24,lo8(0)
 4320 14a6 00C0      		rjmp .L214
 4321               	.L213:
 4322               	.LBB580:
 4323               	.LBB581:
 4324               	.LM419:
 4325 14a8 E091 0000 		lds r30,Timebase
 4326 14ac F091 0000 		lds r31,(Timebase)+1
 4327 14b0 212F      		mov r18,r17
 4328 14b2 30E0      		ldi r19,lo8(0)
 4329               	.LVL236:
 4330 14b4 C901      		movw r24,r18
 4331 14b6 54E0      		ldi r21,4
 4332 14b8 880F      	1:	lsl r24
 4333 14ba 991F      		rol r25
 4334 14bc 5A95      		dec r21
 4335 14be 01F4      		brne 1b
 4336 14c0 820F      		add r24,r18
 4337 14c2 931F      		adc r25,r19
 4338 14c4 E80F      		add r30,r24
 4339 14c6 F91F      		adc r31,r25
 4340 14c8 818D      		ldd r24,Z+25
 4341 14ca 8E7F      		andi r24,lo8(-2)
 4342 14cc 818F      		std Z+25,r24
 4343 14ce 81E0      		ldi r24,lo8(1)
 4344               	.L214:
 4345               	/* epilogue start */
 4346               	.LBE581:
 4347               	.LBE580:
 4348               	.LM420:
 4349 14d0 1F91      		pop r17
 4350               	.LVL237:
 4351 14d2 0895      		ret
 4352               	.LFE74:
 4354               	.global	Timebase_DownCounter_SS_Update_All
 4356               	Timebase_DownCounter_SS_Update_All:
 4357               	.LFB75:
 4358               	.LM421:
 4359 14d4 1F93      		push r17
 4360               	/* prologue: function */
 4361               	/* frame size = 0 */
 4362               	.LM422:
 4363 14d6 10E0      		ldi r17,lo8(0)
 4364               	.LVL238:
 4365               	.L217:
 4366               	.LBB582:
 4367               	.LM423:
 4368 14d8 812F      		mov r24,r17
 4369 14da 0E94 0000 		call Timebase_DownCounter_SS_Update
 4370               	.LM424:
 4371 14de 1F5F      		subi r17,lo8(-(1))
 4372 14e0 1530      		cpi r17,lo8(5)
 4373 14e2 01F4      		brne .L217
 4374               	/* epilogue start */
 4375               	.LBE582:
 4376               	.LM425:
 4377 14e4 1F91      		pop r17
 4378               	.LVL239:
 4379 14e6 0895      		ret
 4380               	.LFE75:
 4382               	.global	Timebase_DownCounter_SS_Reset_All
 4384               	Timebase_DownCounter_SS_Reset_All:
 4385               	.LFB76:
 4386               	.LM426:
 4387               	/* prologue: function */
 4388               	/* frame size = 0 */
 4389               	.LBB583:
 4390               	.LBB584:
 4391               	.LBB585:
 4392               	.LBB586:
 4393               	.LBB587:
 4394               	.LM427:
 4395 14e8 4091 0000 		lds r20,Timebase
 4396 14ec 5091 0000 		lds r21,(Timebase)+1
 4397 14f0 DA01      		movw r26,r20
 4398 14f2 5A96      		adiw r26,26
 4399 14f4 20E0      		ldi r18,lo8(0)
 4400 14f6 30E0      		ldi r19,hi8(0)
 4401               	.L221:
 4402 14f8 1496      		adiw r26,4
 4403 14fa 1D92      		st X+,__zero_reg__
 4404 14fc 1D92      		st X+,__zero_reg__
 4405 14fe 1D92      		st X+,__zero_reg__
 4406 1500 1C92      		st X,__zero_reg__
 4407 1502 1797      		sbiw r26,4+3
 4408               	.LBE587:
 4409               	.LBE586:
 4410               	.LBB588:
 4411               	.LBB589:
 4412               	.LM428:
 4413 1504 1D92      		st X+,__zero_reg__
 4414 1506 1D92      		st X+,__zero_reg__
 4415 1508 1D92      		st X+,__zero_reg__
 4416 150a 1C92      		st X,__zero_reg__
 4417 150c 1397      		sbiw r26,3
 4418               	.LBE589:
 4419               	.LBE588:
 4420               	.LBB590:
 4421               	.LBB591:
 4422               	.LM429:
 4423 150e 1896      		adiw r26,8
 4424 1510 1D92      		st X+,__zero_reg__
 4425 1512 1D92      		st X+,__zero_reg__
 4426 1514 1D92      		st X+,__zero_reg__
 4427 1516 1C92      		st X,__zero_reg__
 4428 1518 1B97      		sbiw r26,8+3
 4429               	.LBE591:
 4430               	.LBE590:
 4431               	.LBB592:
 4432               	.LBB593:
 4433               	.LM430:
 4434 151a F901      		movw r30,r18
 4435 151c 64E0      		ldi r22,4
 4436 151e EE0F      	1:	lsl r30
 4437 1520 FF1F      		rol r31
 4438 1522 6A95      		dec r22
 4439 1524 01F4      		brne 1b
 4440 1526 E20F      		add r30,r18
 4441 1528 F31F      		adc r31,r19
 4442 152a E40F      		add r30,r20
 4443 152c F51F      		adc r31,r21
 4444 152e 818D      		ldd r24,Z+25
 4445               	.LBE593:
 4446               	.LBE592:
 4447               	.LBB594:
 4448               	.LBB595:
 4449               	.LM431:
 4450 1530 807E      		andi r24,lo8(-32)
 4451 1532 818F      		std Z+25,r24
 4452 1534 2F5F      		subi r18,lo8(-(1))
 4453 1536 3F4F      		sbci r19,hi8(-(1))
 4454 1538 5196      		adiw r26,17
 4455               	.LBE595:
 4456               	.LBE594:
 4457               	.LBE585:
 4458               	.LBE584:
 4459               	.LM432:
 4460 153a 2530      		cpi r18,5
 4461 153c 3105      		cpc r19,__zero_reg__
 4462 153e 01F4      		brne .L221
 4463               	/* epilogue start */
 4464               	.LBE583:
 4465               	.LM433:
 4466 1540 0895      		ret
 4467               	.LFE76:
 4469               	.global	Timebase_Reset
 4471               	Timebase_Reset:
 4472               	.LFB77:
 4473               	.LM434:
 4474               	/* prologue: function */
 4475               	/* frame size = 0 */
 4476               	.LM435:
 4477 1542 0E94 0000 		call Timebase_DownCounter_SS_Reset_All
 4478               	.LM436:
 4479 1546 0E94 0000 		call Timebase_DownCounter_Reset_All
 4480               	/* epilogue start */
 4481               	.LM437:
 4482 154a 0895      		ret
 4483               	.LFE77:
 4485               	.global	Timebase_Init
 4487               	Timebase_Init:
 4488               	.LFB78:
 4489               	.LM438:
 4490               	.LVL240:
 4491 154c 0F93      		push r16
 4492 154e 1F93      		push r17
 4493               	/* prologue: function */
 4494               	/* frame size = 0 */
 4495 1550 8C01      		movw r16,r24
 4496               	.LM439:
 4497 1552 0E94 0000 		call Timebase_Struct_Init
 4498               	.LVL241:
 4499               	.LM440:
 4500 1556 C801      		movw r24,r16
 4501 1558 0E94 0000 		call Timebase_Timer_Config
 4502               	.LM441:
 4503 155c 0E94 0000 		call Timebase_Reset
 4504               	/* epilogue start */
 4505               	.LM442:
 4506 1560 1F91      		pop r17
 4507 1562 0F91      		pop r16
 4508               	.LVL242:
 4509 1564 0895      		ret
 4510               	.LFE78:
 4512               	.global	Timebase_Main_Loop_Executables
 4514               	Timebase_Main_Loop_Executables:
 4515               	.LFB79:
 4516               	.LM443:
 4517               	/* prologue: function */
 4518               	/* frame size = 0 */
 4519               	.LM444:
 4520 1566 E091 0000 		lds r30,Timebase
 4521 156a F091 0000 		lds r31,(Timebase)+1
 4522 156e 8789      		ldd r24,Z+23
 4523 1570 83FF      		sbrs r24,3
 4524 1572 00C0      		rjmp .L229
 4525               	.LM445:
 4526 1574 0E94 0000 		call Timebase_DownCounter_SS_Update_All
 4527               	.LM446:
 4528 1578 E091 0000 		lds r30,Timebase
 4529 157c F091 0000 		lds r31,(Timebase)+1
 4530 1580 8789      		ldd r24,Z+23
 4531 1582 877F      		andi r24,lo8(-9)
 4532 1584 878B      		std Z+23,r24
 4533               	.L229:
 4534               	.LM447:
 4535 1586 E091 0000 		lds r30,Timebase
 4536 158a F091 0000 		lds r31,(Timebase)+1
 4537 158e 8789      		ldd r24,Z+23
 4538 1590 81FF      		sbrs r24,1
 4539 1592 00C0      		rjmp .L231
 4540               	.LM448:
 4541 1594 0E94 0000 		call Timebase_DownCounter_Update_All
 4542               	.LM449:
 4543 1598 E091 0000 		lds r30,Timebase
 4544 159c F091 0000 		lds r31,(Timebase)+1
 4545 15a0 8789      		ldd r24,Z+23
 4546 15a2 8D7F      		andi r24,lo8(-3)
 4547 15a4 878B      		std Z+23,r24
 4548               	.L231:
 4549 15a6 0895      		ret
 4550               	.LFE79:
 4552               	.global	Timebase_ISR_Executables
 4554               	Timebase_ISR_Executables:
 4555               	.LFB80:
 4556               	.LM450:
 4557               	/* prologue: function */
 4558               	/* frame size = 0 */
 4559               	.LM451:
 4560 15a8 E091 0000 		lds r30,Timebase
 4561 15ac F091 0000 		lds r31,(Timebase)+1
 4562 15b0 8085      		ldd r24,Z+8
 4563 15b2 9185      		ldd r25,Z+9
 4564 15b4 0196      		adiw r24,1
 4565 15b6 9187      		std Z+9,r25
 4566 15b8 8087      		std Z+8,r24
 4567               	.LM452:
 4568 15ba 8381      		ldd r24,Z+3
 4569 15bc 86BD      		out 70-32,r24
 4570               	.LM453:
 4571 15be 8789      		ldd r24,Z+23
 4572 15c0 8860      		ori r24,lo8(8)
 4573 15c2 878B      		std Z+23,r24
 4574               	.LM454:
 4575 15c4 8085      		ldd r24,Z+8
 4576 15c6 9185      		ldd r25,Z+9
 4577 15c8 6181      		ldd r22,Z+1
 4578 15ca 7281      		ldd r23,Z+2
 4579 15cc 0E94 0000 		call __udivmodhi4
 4580 15d0 892B      		or r24,r25
 4581 15d2 01F4      		brne .L234
 4582               	.LM455:
 4583 15d4 8285      		ldd r24,Z+10
 4584 15d6 9385      		ldd r25,Z+11
 4585 15d8 A485      		ldd r26,Z+12
 4586 15da B585      		ldd r27,Z+13
 4587 15dc 0196      		adiw r24,1
 4588 15de A11D      		adc r26,__zero_reg__
 4589 15e0 B11D      		adc r27,__zero_reg__
 4590 15e2 8287      		std Z+10,r24
 4591 15e4 9387      		std Z+11,r25
 4592 15e6 A487      		std Z+12,r26
 4593 15e8 B587      		std Z+13,r27
 4594               	.LM456:
 4595 15ea 1186      		std Z+9,__zero_reg__
 4596 15ec 1086      		std Z+8,__zero_reg__
 4597               	.LM457:
 4598 15ee 8789      		ldd r24,Z+23
 4599 15f0 8260      		ori r24,lo8(2)
 4600 15f2 878B      		std Z+23,r24
 4601               	.L234:
 4602 15f4 0895      		ret
 4603               	.LFE80:
 4605               	.global	__vector_16
 4607               	__vector_16:
 4608               	.LFB81:
 4609               	.LM458:
 4610 15f6 1F92      		push __zero_reg__
 4611 15f8 0F92      		push r0
 4612 15fa 0FB6      		in r0,__SREG__
 4613 15fc 0F92      		push r0
 4614 15fe 1124      		clr __zero_reg__
 4615 1600 2F93      		push r18
 4616 1602 3F93      		push r19
 4617 1604 4F93      		push r20
 4618 1606 5F93      		push r21
 4619 1608 6F93      		push r22
 4620 160a 7F93      		push r23
 4621 160c 8F93      		push r24
 4622 160e 9F93      		push r25
 4623 1610 AF93      		push r26
 4624 1612 BF93      		push r27
 4625 1614 EF93      		push r30
 4626 1616 FF93      		push r31
 4627               	/* prologue: Signal */
 4628               	/* frame size = 0 */
 4629               	.LM459:
 4630 1618 0E94 0000 		call Timebase_ISR_Executables
 4631               	/* epilogue start */
 4632               	.LM460:
 4633 161c FF91      		pop r31
 4634 161e EF91      		pop r30
 4635 1620 BF91      		pop r27
 4636 1622 AF91      		pop r26
 4637 1624 9F91      		pop r25
 4638 1626 8F91      		pop r24
 4639 1628 7F91      		pop r23
 4640 162a 6F91      		pop r22
 4641 162c 5F91      		pop r21
 4642 162e 4F91      		pop r20
 4643 1630 3F91      		pop r19
 4644 1632 2F91      		pop r18
 4645 1634 0F90      		pop r0
 4646 1636 0FBE      		out __SREG__,r0
 4647 1638 0F90      		pop r0
 4648 163a 1F90      		pop __zero_reg__
 4649 163c 1895      		reti
 4650               	.LFE81:
 4652               		.data
 4653               	.LC0:
 4654 0000 5320 00   		.string	"S "
 4655               	.LC1:
 4656 0003 2C20 00   		.string	", "
 4657               	.LC2:
 4658 0006 5353 2000 		.string	"SS "
 4659               		.text
 4660               	.global	Timebase_Timer_Delay_SubSeconds
 4662               	Timebase_Timer_Delay_SubSeconds:
 4663               	.LFB16:
 4664               	.LM461:
 4665               	.LVL243:
 4666 163e 6F92      		push r6
 4667 1640 7F92      		push r7
 4668 1642 8F92      		push r8
 4669 1644 9F92      		push r9
 4670 1646 AF92      		push r10
 4671 1648 BF92      		push r11
 4672 164a CF92      		push r12
 4673 164c DF92      		push r13
 4674 164e EF92      		push r14
 4675 1650 FF92      		push r15
 4676 1652 0F93      		push r16
 4677 1654 1F93      		push r17
 4678 1656 CF93      		push r28
 4679 1658 DF93      		push r29
 4680               	/* prologue: function */
 4681               	/* frame size = 0 */
 4682 165a 5C01      		movw r10,r24
 4683               	.LM462:
 4684 165c 80E0      		ldi r24,lo8(.LC0)
 4685 165e 90E0      		ldi r25,hi8(.LC0)
 4686               	.LVL244:
 4687 1660 0E94 0000 		call UART_Transmit_Text
 4688               	.LBB596:
 4689               	.LBB597:
 4690               	.LM463:
 4691 1664 E091 0000 		lds r30,Timebase
 4692 1668 F091 0000 		lds r31,(Timebase)+1
 4693 166c 6285      		ldd r22,Z+10
 4694 166e 7385      		ldd r23,Z+11
 4695 1670 8485      		ldd r24,Z+12
 4696 1672 9585      		ldd r25,Z+13
 4697               	.LBE597:
 4698               	.LBE596:
 4699               	.LM464:
 4700 1674 0E94 0000 		call UART_Transmit_Number
 4701               	.LM465:
 4702 1678 80E0      		ldi r24,lo8(.LC1)
 4703 167a 90E0      		ldi r25,hi8(.LC1)
 4704 167c 0E94 0000 		call UART_Transmit_Text
 4705               	.LM466:
 4706 1680 80E0      		ldi r24,lo8(.LC2)
 4707 1682 90E0      		ldi r25,hi8(.LC2)
 4708 1684 0E94 0000 		call UART_Transmit_Text
 4709               	.LBB598:
 4710               	.LBB599:
 4711               	.LM467:
 4712 1688 E091 0000 		lds r30,Timebase
 4713 168c F091 0000 		lds r31,(Timebase)+1
 4714 1690 6085      		ldd r22,Z+8
 4715 1692 7185      		ldd r23,Z+9
 4716               	.LBE599:
 4717               	.LBE598:
 4718               	.LM468:
 4719 1694 80E0      		ldi r24,lo8(0)
 4720 1696 90E0      		ldi r25,hi8(0)
 4721 1698 0E94 0000 		call UART_Transmit_Number
 4722               	.LM469:
 4723 169c 0E94 0000 		call UART_Transmit_New_Line
 4724               	.LBB600:
 4725               	.LBB601:
 4726               	.LM470:
 4727 16a0 C091 0000 		lds r28,Timebase
 4728 16a4 D091 0000 		lds r29,(Timebase)+1
 4729 16a8 E884      		ldd r14,Y+8
 4730 16aa F984      		ldd r15,Y+9
 4731               	.LBE601:
 4732               	.LBE600:
 4733               	.LBB602:
 4734               	.LBB603:
 4735               	.LM471:
 4736 16ac 2A85      		ldd r18,Y+10
 4737 16ae 3B85      		ldd r19,Y+11
 4738 16b0 4C85      		ldd r20,Y+12
 4739 16b2 5D85      		ldd r21,Y+13
 4740               	.LVL245:
 4741               	.LBE603:
 4742               	.LBE602:
 4743               	.LM472:
 4744 16b4 6981      		ldd r22,Y+1
 4745 16b6 7A81      		ldd r23,Y+2
 4746 16b8 80E0      		ldi r24,lo8(0)
 4747 16ba 90E0      		ldi r25,hi8(0)
 4748 16bc 0E94 0000 		call __mulsi3
 4749               	.LVL246:
 4750 16c0 3B01      		movw r6,r22
 4751 16c2 4C01      		movw r8,r24
 4752               	.LVL247:
 4753               	.LM473:
 4754 16c4 00E0      		ldi r16,lo8(0)
 4755 16c6 10E0      		ldi r17,hi8(0)
 4756 16c8 6E0C      		add r6,r14
 4757 16ca 7F1C      		adc r7,r15
 4758 16cc 801E      		adc r8,r16
 4759 16ce 911E      		adc r9,r17
 4760               	.LM474:
 4761 16d0 CC24      		clr r12
 4762 16d2 DD24      		clr r13
 4763               	.LVL248:
 4764 16d4 6A0C      		add r6,r10
 4765 16d6 7B1C      		adc r7,r11
 4766 16d8 8C1C      		adc r8,r12
 4767 16da 9D1C      		adc r9,r13
 4768 16dc 60E0      		ldi r22,lo8(0)
 4769 16de 70E0      		ldi r23,hi8(0)
 4770 16e0 80E0      		ldi r24,hlo8(0)
 4771 16e2 90E0      		ldi r25,hhi8(0)
 4772               	.LVL249:
 4773 16e4 00C0      		rjmp .L238
 4774               	.L239:
 4775               	.LBB604:
 4776               	.LBB605:
 4777               	.LM475:
 4778 16e6 E884      		ldd r14,Y+8
 4779 16e8 F984      		ldd r15,Y+9
 4780               	.LBE605:
 4781               	.LBE604:
 4782               	.LBB606:
 4783               	.LBB607:
 4784               	.LM476:
 4785 16ea 2A85      		ldd r18,Y+10
 4786 16ec 3B85      		ldd r19,Y+11
 4787 16ee 4C85      		ldd r20,Y+12
 4788 16f0 5D85      		ldd r21,Y+13
 4789               	.LVL250:
 4790               	.LBE607:
 4791               	.LBE606:
 4792               	.LM477:
 4793 16f2 6981      		ldd r22,Y+1
 4794 16f4 7A81      		ldd r23,Y+2
 4795               	.LVL251:
 4796 16f6 80E0      		ldi r24,lo8(0)
 4797 16f8 90E0      		ldi r25,hi8(0)
 4798 16fa 0E94 0000 		call __mulsi3
 4799               	.LVL252:
 4800               	.LM478:
 4801 16fe 00E0      		ldi r16,lo8(0)
 4802 1700 10E0      		ldi r17,hi8(0)
 4803 1702 6E0D      		add r22,r14
 4804 1704 7F1D      		adc r23,r15
 4805 1706 801F      		adc r24,r16
 4806 1708 911F      		adc r25,r17
 4807               	.LVL253:
 4808               	.L238:
 4809               	.LM479:
 4810 170a 6615      		cp r22,r6
 4811 170c 7705      		cpc r23,r7
 4812 170e 8805      		cpc r24,r8
