   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2563 0cc6 1C92      		st X,__zero_reg__
 2564 0cc8 5A97      		sbiw r26,23+3
 2565               	.LBE683:
 2566               	.LBE682:
 2567               	.LBB684:
 2568               	.LBB685:
 2569               	.LM265:
 2570 0cca 138E      		std Z+27,__zero_reg__
 2571 0ccc 148E      		std Z+28,__zero_reg__
 2572 0cce 158E      		std Z+29,__zero_reg__
 2573 0cd0 168E      		std Z+30,__zero_reg__
 2574               	.LBE685:
 2575               	.LBE684:
 2576               	.LBB686:
 2577               	.LBB687:
 2578               	.LM266:
 2579 0cd2 9396      		adiw r26,35
 2580 0cd4 1D92      		st X+,__zero_reg__
 2581 0cd6 1D92      		st X+,__zero_reg__
 2582 0cd8 1D92      		st X+,__zero_reg__
 2583 0cda 1C92      		st X,__zero_reg__
 2584 0cdc 9697      		sbiw r26,35+3
 2585               	.LBE687:
 2586               	.LBE686:
 2587               	.LBB688:
 2588               	.LBB689:
 2589               	.LM267:
 2590 0cde 7F96      		adiw r30,31
 2591               	.LBE689:
 2592               	.LBE688:
 2593               	.LBB690:
 2594               	.LBB691:
 2595               	.LM268:
 2596 0ce0 5F96      		adiw r26,31
 2597 0ce2 2C91      		ld r18,X
 2598               	.LVL166:
 2599 0ce4 3181      		ldd r19,Z+1
 2600               	.LVL167:
 2601 0ce6 4281      		ldd r20,Z+2
 2602               	.LVL168:
 2603 0ce8 5381      		ldd r21,Z+3
 2604               	.LVL169:
 2605 0cea C901      		movw r24,r18
 2606               	.LVL170:
 2607 0cec DA01      		movw r26,r20
 2608               	.LVL171:
 2609 0cee B7FF      		sbrs r27,7
 2610 0cf0 00C0      		rjmp .L116
 2611               	.LVL172:
 2612 0cf2 80E0      		ldi r24,lo8(0)
 2613 0cf4 90E0      		ldi r25,hi8(0)
 2614 0cf6 A0E0      		ldi r26,hlo8(0)
 2615 0cf8 B0E0      		ldi r27,hhi8(0)
 2616               	.L116:
 2617 0cfa FB01      		movw r30,r22
 2618 0cfc 87A3      		std Z+39,r24
 2619 0cfe 90A7      		std Z+40,r25
 2620 0d00 A1A7      		std Z+41,r26
 2621 0d02 B2A7      		std Z+42,r27
 2622               	.LBE691:
 2623               	.LBE690:
 2624               	.LBB692:
 2625               	.LBB693:
 2626               	.LM269:
 2627 0d04 89E1      		ldi r24,lo8(25)
 2628 0d06 90E0      		ldi r25,hi8(25)
 2629               	.LVL173:
 2630 0d08 2D81      		ldd r18,Y+5
 2631 0d0a 3E81      		ldd r19,Y+6
 2632 0d0c 289F      		mul r18,r24
 2633 0d0e F001      		movw r30,r0
 2634 0d10 299F      		mul r18,r25
 2635 0d12 F00D      		add r31,r0
 2636 0d14 389F      		mul r19,r24
 2637 0d16 F00D      		add r31,r0
 2638 0d18 1124      		clr r1
 2639 0d1a E20D      		add r30,r2
 2640 0d1c F31D      		adc r31,r3
 2641 0d1e 8689      		ldd r24,Z+22
 2642 0d20 817E      		andi r24,lo8(-31)
 2643 0d22 8860      		ori r24,lo8(8)
 2644 0d24 868B      		std Z+22,r24
 2645 0d26 00C0      		rjmp .L119
 2646               	.LVL174:
 2647               	.L111:
 2648               	.LBE693:
 2649               	.LBE692:
 2650               	.LM270:
 2651 0d28 8230      		cpi r24,lo8(2)
 2652 0d2a 01F0      		breq .+2
 2653 0d2c 00C0      		rjmp .L119
 2654               	.LBB694:
 2655               	.LBB695:
 2656               	.LBB696:
 2657               	.LM271:
 2658 0d2e D101      		movw r26,r2
 2659 0d30 1A96      		adiw r26,10
 2660 0d32 8D91      		ld r24,X+
 2661 0d34 9D91      		ld r25,X+
 2662 0d36 0D90      		ld __tmp_reg__,X+
 2663 0d38 BC91      		ld r27,X
 2664 0d3a A02D      		mov r26,__tmp_reg__
 2665 0d3c 8983      		std Y+1,r24
 2666 0d3e 9A83      		std Y+2,r25
 2667 0d40 AB83      		std Y+3,r26
 2668 0d42 BC83      		std Y+4,r27
 2669               	.LVL175:
 2670               	.LBE696:
 2671               	.LBE695:
 2672               	.LBB697:
 2673               	.LBB698:
 2674               	.LM272:
 2675 0d44 F101      		movw r30,r2
 2676 0d46 8084      		ldd r8,Z+8
 2677 0d48 9184      		ldd r9,Z+9
 2678               	.LBE698:
 2679               	.LBE697:
 2680               	.LBB699:
 2681               	.LBB700:
 2682               	.LM273:
 2683 0d4a DB01      		movw r26,r22
 2684 0d4c 9396      		adiw r26,35
 2685 0d4e AD90      		ld r10,X+
 2686 0d50 BD90      		ld r11,X+
 2687 0d52 CD90      		ld r12,X+
 2688 0d54 DC90      		ld r13,X
 2689 0d56 9697      		sbiw r26,35+3
 2690               	.LVL176:
 2691               	.LBE700:
 2692               	.LBE699:
 2693               	.LM274:
 2694 0d58 2181      		ldd r18,Z+1
 2695 0d5a 3281      		ldd r19,Z+2
 2696 0d5c 40E0      		ldi r20,lo8(0)
 2697 0d5e 50E0      		ldi r21,hi8(0)
 2698 0d60 C601      		movw r24,r12
 2699 0d62 B501      		movw r22,r10
 2700 0d64 0E94 0000 		call __divmodsi4
 2701 0d68 7B01      		movw r14,r22
 2702 0d6a 8C01      		movw r16,r24
 2703               	.LM275:
 2704 0d6c F101      		movw r30,r2
 2705 0d6e 2181      		ldd r18,Z+1
 2706 0d70 3281      		ldd r19,Z+2
 2707 0d72 40E0      		ldi r20,lo8(0)
 2708 0d74 50E0      		ldi r21,hi8(0)
 2709 0d76 C601      		movw r24,r12
 2710 0d78 B501      		movw r22,r10
 2711 0d7a 0E94 0000 		call __divmodsi4
 2712 0d7e C901      		movw r24,r18
 2713 0d80 DA01      		movw r26,r20
 2714 0d82 2C01      		movw r4,r24
 2715 0d84 3D01      		movw r6,r26
 2716               	.LVL177:
 2717               	.LM276:
 2718 0d86 5401      		movw r10,r8
 2719               	.LVL178:
 2720 0d88 CC24      		clr r12
 2721 0d8a DD24      		clr r13
 2722               	.LVL179:
 2723 0d8c AE0C      		add r10,r14
 2724 0d8e BF1C      		adc r11,r15
 2725 0d90 C01E      		adc r12,r16
 2726 0d92 D11E      		adc r13,r17
 2727               	.LVL180:
 2728               	.LM277:
 2729 0d94 D101      		movw r26,r2
 2730 0d96 1196      		adiw r26,1
 2731 0d98 8D91      		ld r24,X+
 2732 0d9a 9C91      		ld r25,X
 2733 0d9c 1297      		sbiw r26,1+1
 2734               	.LVL181:
 2735 0d9e A0E0      		ldi r26,lo8(0)
 2736 0da0 B0E0      		ldi r27,hi8(0)
 2737 0da2 A816      		cp r10,r24
 2738 0da4 B906      		cpc r11,r25
 2739 0da6 CA06      		cpc r12,r26
 2740 0da8 DB06      		cpc r13,r27
 2741 0daa 04F0      		brlt .L117
 2742               	.LM278:
 2743 0dac 0894      		sec
 2744 0dae 411C      		adc r4,__zero_reg__
 2745 0db0 511C      		adc r5,__zero_reg__
 2746 0db2 611C      		adc r6,__zero_reg__
 2747 0db4 711C      		adc r7,__zero_reg__
 2748               	.LM279:
 2749 0db6 F101      		movw r30,r2
 2750 0db8 2181      		ldd r18,Z+1
 2751 0dba 3281      		ldd r19,Z+2
 2752 0dbc 40E0      		ldi r20,lo8(0)
 2753 0dbe 50E0      		ldi r21,hi8(0)
 2754 0dc0 C601      		movw r24,r12
 2755 0dc2 B501      		movw r22,r10
 2756 0dc4 0E94 0000 		call __divmodsi4
 2757 0dc8 AC01      		movw r20,r24
 2758 0dca CB01      		movw r24,r22
 2759 0dcc DA01      		movw r26,r20
 2760 0dce 5C01      		movw r10,r24
 2761 0dd0 6D01      		movw r12,r26
 2762               	.L117:
 2763               	.LBB701:
 2764               	.LBB702:
 2765               	.LM280:
 2766 0dd2 89E1      		ldi r24,lo8(25)
 2767 0dd4 90E0      		ldi r25,hi8(25)
 2768 0dd6 2D81      		ldd r18,Y+5
 2769 0dd8 3E81      		ldd r19,Y+6
 2770 0dda 289F      		mul r18,r24
 2771 0ddc 8001      		movw r16,r0
 2772 0dde 299F      		mul r18,r25
 2773 0de0 100D      		add r17,r0
 2774 0de2 389F      		mul r19,r24
 2775 0de4 100D      		add r17,r0
 2776 0de6 1124      		clr r1
 2777 0de8 020D      		add r16,r2
 2778 0dea 131D      		adc r17,r3
 2779 0dec 8981      		ldd r24,Y+1
 2780 0dee 9A81      		ldd r25,Y+2
 2781 0df0 AB81      		ldd r26,Y+3
 2782 0df2 BC81      		ldd r27,Y+4
 2783 0df4 840D      		add r24,r4
 2784 0df6 951D      		adc r25,r5
 2785 0df8 A61D      		adc r26,r6
 2786 0dfa B71D      		adc r27,r7
 2787 0dfc F801      		movw r30,r16
 2788 0dfe 878B      		std Z+23,r24
 2789 0e00 908F      		std Z+24,r25
 2790 0e02 A18F      		std Z+25,r26
 2791 0e04 B28F      		std Z+26,r27
 2792               	.LBE702:
 2793               	.LBE701:
 2794               	.LBB703:
 2795               	.LBB704:
 2796               	.LM281:
 2797 0e06 D801      		movw r26,r16
 2798 0e08 5B96      		adiw r26,27
 2799 0e0a AD92      		st X+,r10
 2800 0e0c BD92      		st X+,r11
 2801 0e0e CD92      		st X+,r12
 2802 0e10 DC92      		st X,r13
 2803 0e12 5E97      		sbiw r26,27+3
 2804               	.LBE704:
 2805               	.LBE703:
 2806               	.LM282:
 2807 0e14 5F96      		adiw r26,31
 2808 0e16 2D91      		ld r18,X+
 2809 0e18 3D91      		ld r19,X+
 2810 0e1a 4D91      		ld r20,X+
 2811 0e1c 5C91      		ld r21,X
 2812 0e1e 9297      		sbiw r26,31+3
 2813               	.LVL182:
 2814 0e20 9396      		adiw r26,35
 2815 0e22 8D91      		ld r24,X+
 2816 0e24 9D91      		ld r25,X+
 2817 0e26 0D90      		ld __tmp_reg__,X+
 2818 0e28 BC91      		ld r27,X
 2819 0e2a A02D      		mov r26,__tmp_reg__
 2820               	.LBB705:
 2821               	.LBB706:
 2822               	.LM283:
 2823 0e2c 281B      		sub r18,r24
 2824 0e2e 390B      		sbc r19,r25
 2825 0e30 4A0B      		sbc r20,r26
 2826 0e32 5B0B      		sbc r21,r27
 2827 0e34 57FF      		sbrs r21,7
 2828 0e36 00C0      		rjmp .L118
 2829 0e38 20E0      		ldi r18,lo8(0)
 2830 0e3a 30E0      		ldi r19,hi8(0)
 2831 0e3c 40E0      		ldi r20,hlo8(0)
 2832 0e3e 50E0      		ldi r21,hhi8(0)
 2833               	.L118:
 2834 0e40 F801      		movw r30,r16
 2835 0e42 27A3      		std Z+39,r18
 2836 0e44 30A7      		std Z+40,r19
 2837 0e46 41A7      		std Z+41,r20
 2838 0e48 52A7      		std Z+42,r21
 2839               	.LVL183:
 2840               	.L119:
 2841               	/* epilogue start */
 2842               	.LBE706:
 2843               	.LBE705:
 2844               	.LBE694:
 2845               	.LM284:
 2846 0e4a 2696      		adiw r28,6
 2847 0e4c 0FB6      		in __tmp_reg__,__SREG__
 2848 0e4e F894      		cli
 2849 0e50 DEBF      		out __SP_H__,r29
 2850 0e52 0FBE      		out __SREG__,__tmp_reg__
 2851 0e54 CDBF      		out __SP_L__,r28
 2852 0e56 CF91      		pop r28
 2853 0e58 DF91      		pop r29
 2854 0e5a 1F91      		pop r17
 2855 0e5c 0F91      		pop r16
 2856 0e5e FF90      		pop r15
 2857 0e60 EF90      		pop r14
 2858               	.LVL184:
 2859 0e62 DF90      		pop r13
 2860 0e64 CF90      		pop r12
 2861               	.LVL185:
 2862 0e66 BF90      		pop r11
 2863 0e68 AF90      		pop r10
 2864               	.LVL186:
 2865 0e6a 9F90      		pop r9
 2866 0e6c 8F90      		pop r8
 2867 0e6e 7F90      		pop r7
 2868 0e70 6F90      		pop r6
 2869               	.LVL187:
 2870 0e72 5F90      		pop r5
 2871 0e74 4F90      		pop r4
 2872               	.LVL188:
 2873 0e76 3F90      		pop r3
 2874 0e78 2F90      		pop r2
 2875 0e7a 0895      		ret
 2876               	.LFE43:
 2878               	.global	Timebase_UpCounter_SS_Expired
 2880               	Timebase_UpCounter_SS_Expired:
 2881               	.LFB44:
 2882               	.LM285:
 2883               	.LVL189:
 2884               	/* prologue: function */
 2885               	/* frame size = 0 */
 2886               	.LM286:
 2887 0e7c 40E0      		ldi r20,lo8(0)
 2888 0e7e E091 0000 		lds r30,Timebase
 2889 0e82 F091 0000 		lds r31,(Timebase)+1
 2890 0e86 90E0      		ldi r25,lo8(0)
 2891               	.LVL190:
 2892 0e88 29E1      		ldi r18,lo8(25)
 2893 0e8a 30E0      		ldi r19,hi8(25)
 2894 0e8c BC01      		movw r22,r24
 2895 0e8e 629F      		mul r22,r18
 2896 0e90 C001      		movw r24,r0
 2897 0e92 639F      		mul r22,r19
 2898 0e94 900D      		add r25,r0
 2899 0e96 729F      		mul r23,r18
 2900 0e98 900D      		add r25,r0
 2901 0e9a 1124      		clr r1
 2902               	.LVL191:
 2903 0e9c E80F      		add r30,r24
 2904 0e9e F91F      		adc r31,r25
 2905 0ea0 8689      		ldd r24,Z+22
 2906 0ea2 8695      		lsr r24
 2907 0ea4 8F70      		andi r24,lo8(15)
 2908 0ea6 8430      		cpi r24,lo8(4)
 2909 0ea8 01F4      		brne .L121
 2910 0eaa 41E0      		ldi r20,lo8(1)
 2911               	.L121:
 2912               	.LM287:
 2913 0eac 842F      		mov r24,r20
 2914               	/* epilogue start */
 2915 0eae 0895      		ret
 2916               	.LFE44:
 2918               	.global	Timebase_UpCounter_SS_Expired_Event
 2920               	Timebase_UpCounter_SS_Expired_Event:
 2921               	.LFB45:
 2922               	.LM288:
 2923               	.LVL192:
 2924               	/* prologue: function */
 2925               	/* frame size = 0 */
 2926 0eb0 482F      		mov r20,r24
 2927               	.LM289:
 2928 0eb2 E091 0000 		lds r30,Timebase
 2929 0eb6 F091 0000 		lds r31,(Timebase)+1
 2930 0eba 282F      		mov r18,r24
 2931 0ebc 30E0      		ldi r19,lo8(0)
 2932               	.LVL193:
 2933 0ebe 89E1      		ldi r24,lo8(25)
 2934 0ec0 90E0      		ldi r25,hi8(25)
 2935               	.LVL194:
 2936 0ec2 BC01      		movw r22,r24
 2937 0ec4 269F      		mul r18,r22
 2938 0ec6 C001      		movw r24,r0
 2939 0ec8 279F      		mul r18,r23
 2940 0eca 900D      		add r25,r0
 2941 0ecc 369F      		mul r19,r22
 2942 0ece 900D      		add r25,r0
 2943 0ed0 1124      		clr r1
 2944 0ed2 E80F      		add r30,r24
 2945 0ed4 F91F      		adc r31,r25
 2946 0ed6 8689      		ldd r24,Z+22
 2947 0ed8 8695      		lsr r24
 2948 0eda 8F70      		andi r24,lo8(15)
 2949 0edc 8430      		cpi r24,lo8(4)
 2950 0ede 01F0      		breq .L124
 2951 0ee0 80E0      		ldi r24,lo8(0)
 2952 0ee2 0895      		ret
 2953               	.L124:
 2954               	.LBB707:
 2955               	.LBB708:
 2956               	.LM290:
 2957 0ee4 842F      		mov r24,r20
 2958 0ee6 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2959               	.LVL195:
 2960 0eea 81E0      		ldi r24,lo8(1)
 2961               	.LBE708:
 2962               	.LBE707:
 2963               	.LM291:
 2964 0eec 0895      		ret
 2965               	.LFE45:
 2967               	.global	Timebase_UpCounter_SS_Set_Period_Value_Securely
 2969               	Timebase_UpCounter_SS_Set_Period_Value_Securely:
 2970               	.LFB46:
 2971               	.LM292:
 2972               	.LVL196:
 2973               	/* prologue: function */
 2974               	/* frame size = 0 */
 2975               	.LBB709:
 2976               	.LBB710:
 2977               	.LM293:
 2978 0eee E091 0000 		lds r30,Timebase
 2979 0ef2 F091 0000 		lds r31,(Timebase)+1
 2980 0ef6 90E0      		ldi r25,lo8(0)
 2981               	.LBE710:
 2982               	.LBE709:
 2983               	.LM294:
 2984 0ef8 29E1      		ldi r18,lo8(25)
 2985 0efa 30E0      		ldi r19,hi8(25)
 2986 0efc DC01      		movw r26,r24
 2987               	.LVL197:
 2988 0efe A29F      		mul r26,r18
 2989 0f00 C001      		movw r24,r0
 2990 0f02 A39F      		mul r26,r19
 2991 0f04 900D      		add r25,r0
 2992 0f06 B29F      		mul r27,r18
 2993 0f08 900D      		add r25,r0
 2994 0f0a 1124      		clr r1
 2995 0f0c E80F      		add r30,r24
 2996 0f0e F91F      		adc r31,r25
 2997 0f10 8689      		ldd r24,Z+22
 2998 0f12 80FD      		sbrc r24,0
 2999 0f14 00C0      		rjmp .L129
 3000               	.LBB711:
 3001               	.LBB712:
 3002               	.LM295:
 3003 0f16 87A1      		ldd r24,Z+39
 3004 0f18 90A5      		ldd r25,Z+40
 3005 0f1a A1A5      		ldd r26,Z+41
 3006 0f1c B2A5      		ldd r27,Z+42
 3007 0f1e 840F      		add r24,r20
 3008 0f20 951F      		adc r25,r21
 3009 0f22 A61F      		adc r26,r22
 3010 0f24 B71F      		adc r27,r23
 3011 0f26 83A7      		std Z+43,r24
 3012 0f28 94A7      		std Z+44,r25
 3013 0f2a A5A7      		std Z+45,r26
 3014 0f2c B6A7      		std Z+46,r27
 3015               	.LBE712:
 3016               	.LBE711:
 3017               	.LBB713:
 3018               	.LBB714:
 3019               	.LM296:
 3020 0f2e 8689      		ldd r24,Z+22
 3021 0f30 8160      		ori r24,lo8(1)
 3022 0f32 868B      		std Z+22,r24
 3023               	.L129:
 3024 0f34 0895      		ret
 3025               	.LBE714:
 3026               	.LBE713:
 3027               	.LFE46:
 3029               	.global	Timebase_UpCounter_SS_Get_Remaining_Period_Value
 3031               	Timebase_UpCounter_SS_Get_Remaining_Period_Value:
 3032               	.LFB47:
 3033               	.LM297:
 3034               	.LVL198:
 3035               	/* prologue: function */
 3036               	/* frame size = 0 */
 3037               	.LBB715:
 3038               	.LBB716:
 3039               	.LM298:
 3040 0f36 E091 0000 		lds r30,Timebase
 3041 0f3a F091 0000 		lds r31,(Timebase)+1
 3042 0f3e 90E0      		ldi r25,lo8(0)
 3043 0f40 29E1      		ldi r18,lo8(25)
 3044 0f42 30E0      		ldi r19,hi8(25)
 3045 0f44 AC01      		movw r20,r24
 3046               	.LVL199:
 3047 0f46 429F      		mul r20,r18
 3048 0f48 C001      		movw r24,r0
 3049 0f4a 439F      		mul r20,r19
 3050 0f4c 900D      		add r25,r0
 3051 0f4e 529F      		mul r21,r18
 3052 0f50 900D      		add r25,r0
 3053 0f52 1124      		clr r1
 3054 0f54 E80F      		add r30,r24
 3055 0f56 F91F      		adc r31,r25
 3056 0f58 23A5      		ldd r18,Z+43
 3057 0f5a 34A5      		ldd r19,Z+44
 3058 0f5c 45A5      		ldd r20,Z+45
 3059 0f5e 56A5      		ldd r21,Z+46
 3060               	.LVL200:
 3061               	.LBE716:
 3062               	.LBE715:
 3063               	.LM299:
 3064 0f60 87A1      		ldd r24,Z+39
 3065 0f62 90A5      		ldd r25,Z+40
 3066 0f64 A1A5      		ldd r26,Z+41
 3067 0f66 B2A5      		ldd r27,Z+42
 3068 0f68 281B      		sub r18,r24
 3069 0f6a 390B      		sbc r19,r25
 3070 0f6c 4A0B      		sbc r20,r26
 3071 0f6e 5B0B      		sbc r21,r27
 3072 0f70 57FF      		sbrs r21,7
 3073 0f72 00C0      		rjmp .L131
 3074 0f74 20E0      		ldi r18,lo8(0)
 3075 0f76 30E0      		ldi r19,hi8(0)
 3076 0f78 40E0      		ldi r20,hlo8(0)
 3077 0f7a 50E0      		ldi r21,hhi8(0)
 3078               	.L131:
 3079               	.LM300:
 3080 0f7c B901      		movw r22,r18
 3081               	.LVL201:
 3082 0f7e CA01      		movw r24,r20
 3083               	/* epilogue start */
 3084 0f80 0895      		ret
 3085               	.LFE47:
 3087               	.global	Timebase_UpCounter_SS_Period_Value_Expired
 3089               	Timebase_UpCounter_SS_Period_Value_Expired:
 3090               	.LFB48:
 3091               	.LM301:
 3092               	.LVL202:
 3093 0f82 CF93      		push r28
 3094 0f84 DF93      		push r29
 3095               	/* prologue: function */
 3096               	/* frame size = 0 */
 3097               	.LBB717:
 3098               	.LBB718:
 3099               	.LBB719:
 3100               	.LBB720:
 3101               	.LM302:
 3102 0f86 C091 0000 		lds r28,Timebase
 3103 0f8a D091 0000 		lds r29,(Timebase)+1
 3104 0f8e 682F      		mov r22,r24
 3105 0f90 70E0      		ldi r23,lo8(0)
 3106 0f92 89E1      		ldi r24,lo8(25)
 3107 0f94 90E0      		ldi r25,hi8(25)
 3108               	.LVL203:
 3109 0f96 689F      		mul r22,r24
 3110 0f98 F001      		movw r30,r0
 3111 0f9a 699F      		mul r22,r25
 3112 0f9c F00D      		add r31,r0
 3113 0f9e 789F      		mul r23,r24
 3114 0fa0 F00D      		add r31,r0
 3115 0fa2 1124      		clr r1
 3116 0fa4 EC0F      		add r30,r28
 3117 0fa6 FD1F      		adc r31,r29
 3118 0fa8 23A5      		ldd r18,Z+43
 3119 0faa 34A5      		ldd r19,Z+44
 3120 0fac 45A5      		ldd r20,Z+45
 3121 0fae 56A5      		ldd r21,Z+46
 3122               	.LVL204:
 3123               	.LBE720:
 3124               	.LBE719:
