   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2772 0c46 90E0      		ldi r25,hi8(25)
 2773               	.LVL182:
 2774 0c48 289F      		mul r18,r24
 2775 0c4a F001      		movw r30,r0
 2776 0c4c 299F      		mul r18,r25
 2777 0c4e F00D      		add r31,r0
 2778 0c50 389F      		mul r19,r24
 2779 0c52 F00D      		add r31,r0
 2780 0c54 1124      		clr r1
 2781 0c56 EA0F      		add r30,r26
 2782 0c58 FB1F      		adc r31,r27
 2783 0c5a 878D      		ldd r24,Z+31
 2784 0c5c 8695      		lsr r24
 2785 0c5e 8F70      		andi r24,lo8(15)
 2786               	.LBE820:
 2787               	.LBE819:
 2788               	.LM306:
 2789 0c60 8130      		cpi r24,lo8(1)
 2790 0c62 01F4      		brne .L123
 2791               	.LBB821:
 2792               	.LBB822:
 2793               	.LBB823:
 2794               	.LBB824:
 2795               	.LM307:
 2796               	/* #APP */
 2797               	 ;  344 "timebase.c" 1
 2798 0c64 F894      		cli
 2799               	 ;  0 "" 2
 2800               	/* #NOAPP */
 2801               	.LBE824:
 2802               	.LBE823:
 2803               	.LM308:
 2804 0c66 1A96      		adiw r26,10
 2805 0c68 4D91      		ld r20,X+
 2806 0c6a 5D91      		ld r21,X+
 2807 0c6c 6D91      		ld r22,X+
 2808 0c6e 7C91      		ld r23,X
 2809 0c70 1D97      		sbiw r26,10+3
 2810               	.LVL183:
 2811               	.LBB825:
 2812               	.LBB826:
 2813               	.LM309:
 2814               	/* #APP */
 2815               	 ;  348 "timebase.c" 1
 2816 0c72 7894      		sei
 2817               	 ;  0 "" 2
 2818               	/* #NOAPP */
 2819               	.LBE826:
 2820               	.LBE825:
 2821               	.LBE822:
 2822               	.LBE821:
 2823               	.LBB827:
 2824               	.LBB828:
 2825               	.LM310:
 2826 0c74 89E1      		ldi r24,lo8(25)
 2827 0c76 90E0      		ldi r25,hi8(25)
 2828 0c78 289F      		mul r18,r24
 2829 0c7a F001      		movw r30,r0
 2830 0c7c 299F      		mul r18,r25
 2831 0c7e F00D      		add r31,r0
 2832 0c80 389F      		mul r19,r24
 2833 0c82 F00D      		add r31,r0
 2834 0c84 1124      		clr r1
 2835 0c86 EA0F      		add r30,r26
 2836 0c88 FB1F      		adc r31,r27
 2837 0c8a E0A4      		ldd r14,Z+40
 2838 0c8c F1A4      		ldd r15,Z+41
 2839 0c8e 02A5      		ldd r16,Z+42
 2840 0c90 13A5      		ldd r17,Z+43
 2841 0c92 24A5      		ldd r18,Z+44
 2842 0c94 35A5      		ldd r19,Z+45
 2843 0c96 46A5      		ldd r20,Z+46
 2844 0c98 57A5      		ldd r21,Z+47
 2845 0c9a D801      		movw r26,r16
 2846 0c9c C701      		movw r24,r14
 2847 0c9e 821B      		sub r24,r18
 2848 0ca0 930B      		sbc r25,r19
 2849 0ca2 A40B      		sbc r26,r20
 2850 0ca4 B50B      		sbc r27,r21
 2851 0ca6 80AB      		std Z+48,r24
 2852 0ca8 91AB      		std Z+49,r25
 2853 0caa A2AB      		std Z+50,r26
 2854 0cac B3AB      		std Z+51,r27
 2855               	.LBE828:
 2856               	.LBE827:
 2857               	.LM311:
 2858 0cae 1216      		cp __zero_reg__,r18
 2859 0cb0 1306      		cpc __zero_reg__,r19
 2860 0cb2 1406      		cpc __zero_reg__,r20
 2861 0cb4 1506      		cpc __zero_reg__,r21
 2862 0cb6 04F0      		brlt .L125
 2863               	.LBB829:
 2864               	.LBB830:
 2865               	.LM312:
 2866 0cb8 14A6      		std Z+44,__zero_reg__
 2867 0cba 15A6      		std Z+45,__zero_reg__
 2868 0cbc 16A6      		std Z+46,__zero_reg__
 2869 0cbe 17A6      		std Z+47,__zero_reg__
 2870               	.LBE830:
 2871               	.LBE829:
 2872               	.LBB831:
 2873               	.LBB832:
 2874               	.LM313:
 2875 0cc0 E0AA      		std Z+48,r14
 2876 0cc2 F1AA      		std Z+49,r15
 2877 0cc4 02AB      		std Z+50,r16
 2878 0cc6 13AB      		std Z+51,r17
 2879               	.LBE832:
 2880               	.LBE831:
 2881               	.LBB833:
 2882               	.LBB834:
 2883               	.LM314:
 2884 0cc8 878D      		ldd r24,Z+31
 2885 0cca 817E      		andi r24,lo8(-31)
 2886 0ccc 8860      		ori r24,lo8(8)
 2887 0cce 878F      		std Z+31,r24
 2888 0cd0 00C0      		rjmp .L125
 2889               	.LVL184:
 2890               	.L123:
 2891               	.LBE834:
 2892               	.LBE833:
 2893               	.LM315:
 2894 0cd2 8230      		cpi r24,lo8(2)
 2895 0cd4 01F4      		brne .L125
 2896               	.LBB835:
 2897               	.LBB836:
 2898               	.LBB837:
 2899               	.LBB838:
 2900               	.LM316:
 2901               	/* #APP */
 2902               	 ;  344 "timebase.c" 1
 2903 0cd6 F894      		cli
 2904               	 ;  0 "" 2
 2905               	/* #NOAPP */
 2906               	.LBE838:
 2907               	.LBE837:
 2908               	.LM317:
 2909 0cd8 1A96      		adiw r26,10
 2910 0cda 4D91      		ld r20,X+
 2911 0cdc 5D91      		ld r21,X+
 2912 0cde 6D91      		ld r22,X+
 2913 0ce0 7C91      		ld r23,X
 2914 0ce2 1D97      		sbiw r26,10+3
 2915               	.LVL185:
 2916               	.LBB839:
 2917               	.LBB840:
 2918               	.LM318:
 2919               	/* #APP */
 2920               	 ;  348 "timebase.c" 1
 2921 0ce4 7894      		sei
 2922               	 ;  0 "" 2
 2923               	/* #NOAPP */
 2924               	.LBE840:
 2925               	.LBE839:
 2926               	.LBE836:
 2927               	.LBE835:
 2928               	.LBB841:
 2929               	.LBB842:
 2930               	.LM319:
 2931 0ce6 89E1      		ldi r24,lo8(25)
 2932 0ce8 90E0      		ldi r25,hi8(25)
 2933 0cea 289F      		mul r18,r24
 2934 0cec F001      		movw r30,r0
 2935 0cee 299F      		mul r18,r25
 2936 0cf0 F00D      		add r31,r0
 2937 0cf2 389F      		mul r19,r24
 2938 0cf4 F00D      		add r31,r0
 2939 0cf6 1124      		clr r1
 2940 0cf8 EA0F      		add r30,r26
 2941 0cfa FB1F      		adc r31,r27
 2942 0cfc 80A5      		ldd r24,Z+40
 2943 0cfe 91A5      		ldd r25,Z+41
 2944 0d00 A2A5      		ldd r26,Z+42
 2945 0d02 B3A5      		ldd r27,Z+43
 2946 0d04 24A5      		ldd r18,Z+44
 2947 0d06 35A5      		ldd r19,Z+45
 2948 0d08 46A5      		ldd r20,Z+46
 2949 0d0a 57A5      		ldd r21,Z+47
 2950 0d0c 821B      		sub r24,r18
 2951 0d0e 930B      		sbc r25,r19
 2952 0d10 A40B      		sbc r26,r20
 2953 0d12 B50B      		sbc r27,r21
 2954 0d14 80AB      		std Z+48,r24
 2955 0d16 91AB      		std Z+49,r25
 2956 0d18 A2AB      		std Z+50,r26
 2957 0d1a B3AB      		std Z+51,r27
 2958               	.L125:
 2959               	/* epilogue start */
 2960               	.LBE842:
 2961               	.LBE841:
 2962               	.LM320:
 2963 0d1c 1F91      		pop r17
 2964 0d1e 0F91      		pop r16
 2965 0d20 FF90      		pop r15
 2966 0d22 EF90      		pop r14
 2967 0d24 0895      		ret
 2968               	.LFE48:
 2970               	.global	Timebase_UpCounter_SS_Expired
 2972               	Timebase_UpCounter_SS_Expired:
 2973               	.LFB49:
 2974               	.LM321:
 2975               	.LVL186:
 2976               	/* prologue: function */
 2977               	/* frame size = 0 */
 2978               	.LM322:
 2979 0d26 40E0      		ldi r20,lo8(0)
 2980 0d28 E091 0000 		lds r30,Timebase
 2981 0d2c F091 0000 		lds r31,(Timebase)+1
 2982 0d30 90E0      		ldi r25,lo8(0)
 2983               	.LVL187:
 2984 0d32 29E1      		ldi r18,lo8(25)
 2985 0d34 30E0      		ldi r19,hi8(25)
 2986 0d36 BC01      		movw r22,r24
 2987 0d38 629F      		mul r22,r18
 2988 0d3a C001      		movw r24,r0
 2989 0d3c 639F      		mul r22,r19
 2990 0d3e 900D      		add r25,r0
 2991 0d40 729F      		mul r23,r18
 2992 0d42 900D      		add r25,r0
 2993 0d44 1124      		clr r1
 2994               	.LVL188:
 2995 0d46 E80F      		add r30,r24
 2996 0d48 F91F      		adc r31,r25
 2997 0d4a 878D      		ldd r24,Z+31
 2998 0d4c 8695      		lsr r24
 2999 0d4e 8F70      		andi r24,lo8(15)
 3000 0d50 8430      		cpi r24,lo8(4)
 3001 0d52 01F4      		brne .L127
 3002 0d54 41E0      		ldi r20,lo8(1)
 3003               	.L127:
 3004               	.LM323:
 3005 0d56 842F      		mov r24,r20
 3006               	/* epilogue start */
 3007 0d58 0895      		ret
 3008               	.LFE49:
 3010               	.global	Timebase_UpCounter_SS_Expired_Event
 3012               	Timebase_UpCounter_SS_Expired_Event:
 3013               	.LFB50:
 3014               	.LM324:
 3015               	.LVL189:
 3016               	/* prologue: function */
 3017               	/* frame size = 0 */
 3018 0d5a 482F      		mov r20,r24
 3019               	.LM325:
 3020 0d5c E091 0000 		lds r30,Timebase
 3021 0d60 F091 0000 		lds r31,(Timebase)+1
 3022 0d64 282F      		mov r18,r24
 3023 0d66 30E0      		ldi r19,lo8(0)
 3024               	.LVL190:
 3025 0d68 89E1      		ldi r24,lo8(25)
 3026 0d6a 90E0      		ldi r25,hi8(25)
 3027               	.LVL191:
 3028 0d6c BC01      		movw r22,r24
 3029 0d6e 269F      		mul r18,r22
 3030 0d70 C001      		movw r24,r0
 3031 0d72 279F      		mul r18,r23
 3032 0d74 900D      		add r25,r0
 3033 0d76 369F      		mul r19,r22
 3034 0d78 900D      		add r25,r0
 3035 0d7a 1124      		clr r1
 3036 0d7c E80F      		add r30,r24
 3037 0d7e F91F      		adc r31,r25
 3038 0d80 878D      		ldd r24,Z+31
 3039 0d82 8695      		lsr r24
 3040 0d84 8F70      		andi r24,lo8(15)
 3041 0d86 8430      		cpi r24,lo8(4)
 3042 0d88 01F0      		breq .L130
 3043 0d8a 80E0      		ldi r24,lo8(0)
 3044 0d8c 0895      		ret
 3045               	.L130:
 3046               	.LBB843:
 3047               	.LBB844:
 3048               	.LM326:
 3049 0d8e 842F      		mov r24,r20
 3050 0d90 0E94 0000 		call Timebase_UpCounter_SS_Reset
 3051               	.LVL192:
 3052 0d94 81E0      		ldi r24,lo8(1)
 3053               	.LBE844:
 3054               	.LBE843:
 3055               	.LM327:
 3056 0d96 0895      		ret
 3057               	.LFE50:
 3059               	.global	Timebase_UpCounter_SS_Set_Period_Value_Securely
 3061               	Timebase_UpCounter_SS_Set_Period_Value_Securely:
 3062               	.LFB51:
 3063               	.LM328:
 3064               	.LVL193:
 3065               	/* prologue: function */
 3066               	/* frame size = 0 */
 3067               	.LBB845:
 3068               	.LBB846:
 3069               	.LM329:
 3070 0d98 E091 0000 		lds r30,Timebase
 3071 0d9c F091 0000 		lds r31,(Timebase)+1
 3072 0da0 90E0      		ldi r25,lo8(0)
 3073               	.LBE846:
 3074               	.LBE845:
 3075               	.LM330:
 3076 0da2 29E1      		ldi r18,lo8(25)
 3077 0da4 30E0      		ldi r19,hi8(25)
 3078 0da6 DC01      		movw r26,r24
 3079               	.LVL194:
 3080 0da8 A29F      		mul r26,r18
 3081 0daa C001      		movw r24,r0
 3082 0dac A39F      		mul r26,r19
 3083 0dae 900D      		add r25,r0
 3084 0db0 B29F      		mul r27,r18
 3085 0db2 900D      		add r25,r0
 3086 0db4 1124      		clr r1
 3087 0db6 E80F      		add r30,r24
 3088 0db8 F91F      		adc r31,r25
 3089 0dba 878D      		ldd r24,Z+31
 3090 0dbc 80FD      		sbrc r24,0
 3091 0dbe 00C0      		rjmp .L135
 3092               	.LBB847:
 3093               	.LBB848:
 3094               	.LM331:
 3095 0dc0 80A9      		ldd r24,Z+48
 3096 0dc2 91A9      		ldd r25,Z+49
 3097 0dc4 A2A9      		ldd r26,Z+50
 3098 0dc6 B3A9      		ldd r27,Z+51
 3099 0dc8 840F      		add r24,r20
 3100 0dca 951F      		adc r25,r21
 3101 0dcc A61F      		adc r26,r22
 3102 0dce B71F      		adc r27,r23
 3103 0dd0 84AB      		std Z+52,r24
 3104 0dd2 95AB      		std Z+53,r25
 3105 0dd4 A6AB      		std Z+54,r26
 3106 0dd6 B7AB      		std Z+55,r27
 3107               	.LBE848:
 3108               	.LBE847:
 3109               	.LBB849:
 3110               	.LBB850:
 3111               	.LM332:
 3112 0dd8 878D      		ldd r24,Z+31
 3113 0dda 8160      		ori r24,lo8(1)
 3114 0ddc 878F      		std Z+31,r24
 3115               	.L135:
 3116 0dde 0895      		ret
 3117               	.LBE850:
 3118               	.LBE849:
 3119               	.LFE51:
 3121               	.global	Timebase_UpCounter_SS_Get_Remaining_Period_Value
 3123               	Timebase_UpCounter_SS_Get_Remaining_Period_Value:
 3124               	.LFB52:
 3125               	.LM333:
 3126               	.LVL195:
 3127               	/* prologue: function */
 3128               	/* frame size = 0 */
 3129               	.LBB851:
 3130               	.LBB852:
 3131               	.LM334:
 3132 0de0 E091 0000 		lds r30,Timebase
 3133 0de4 F091 0000 		lds r31,(Timebase)+1
 3134 0de8 90E0      		ldi r25,lo8(0)
 3135               	.LBE852:
 3136               	.LBE851:
 3137               	.LM335:
 3138 0dea 29E1      		ldi r18,lo8(25)
 3139 0dec 30E0      		ldi r19,hi8(25)
 3140 0dee AC01      		movw r20,r24
 3141               	.LVL196:
 3142 0df0 429F      		mul r20,r18
 3143 0df2 C001      		movw r24,r0
 3144 0df4 439F      		mul r20,r19
 3145 0df6 900D      		add r25,r0
 3146 0df8 529F      		mul r21,r18
 3147 0dfa 900D      		add r25,r0
 3148 0dfc 1124      		clr r1
 3149 0dfe E80F      		add r30,r24
 3150 0e00 F91F      		adc r31,r25
 3151 0e02 24A9      		ldd r18,Z+52
 3152 0e04 35A9      		ldd r19,Z+53
 3153 0e06 46A9      		ldd r20,Z+54
 3154 0e08 57A9      		ldd r21,Z+55
 3155               	.LVL197:
 3156 0e0a 80A9      		ldd r24,Z+48
 3157 0e0c 91A9      		ldd r25,Z+49
 3158 0e0e A2A9      		ldd r26,Z+50
 3159 0e10 B3A9      		ldd r27,Z+51
 3160 0e12 281B      		sub r18,r24
 3161 0e14 390B      		sbc r19,r25
 3162 0e16 4A0B      		sbc r20,r26
 3163 0e18 5B0B      		sbc r21,r27
 3164 0e1a 57FF      		sbrs r21,7
 3165 0e1c 00C0      		rjmp .L137
 3166 0e1e 20E0      		ldi r18,lo8(0)
 3167 0e20 30E0      		ldi r19,hi8(0)
 3168 0e22 40E0      		ldi r20,hlo8(0)
 3169 0e24 50E0      		ldi r21,hhi8(0)
 3170               	.L137:
 3171               	.LM336:
 3172 0e26 B901      		movw r22,r18
 3173               	.LVL198:
 3174 0e28 CA01      		movw r24,r20
 3175               	/* epilogue start */
 3176 0e2a 0895      		ret
 3177               	.LFE52:
 3179               	.global	Timebase_UpCounter_SS_Period_Value_Expired
 3181               	Timebase_UpCounter_SS_Period_Value_Expired:
 3182               	.LFB53:
 3183               	.LM337:
 3184               	.LVL199:
 3185 0e2c CF93      		push r28
 3186 0e2e DF93      		push r29
 3187               	/* prologue: function */
 3188               	/* frame size = 0 */
 3189               	.LBB853:
 3190               	.LBB854:
 3191               	.LBB855:
 3192               	.LBB856:
 3193               	.LM338:
 3194 0e30 C091 0000 		lds r28,Timebase
 3195 0e34 D091 0000 		lds r29,(Timebase)+1
 3196 0e38 682F      		mov r22,r24
 3197 0e3a 70E0      		ldi r23,lo8(0)
 3198               	.LBE856:
 3199               	.LBE855:
 3200               	.LM339:
 3201 0e3c 89E1      		ldi r24,lo8(25)
 3202 0e3e 90E0      		ldi r25,hi8(25)
 3203               	.LVL200:
 3204 0e40 689F      		mul r22,r24
 3205 0e42 F001      		movw r30,r0
 3206 0e44 699F      		mul r22,r25
 3207 0e46 F00D      		add r31,r0
 3208 0e48 789F      		mul r23,r24
 3209 0e4a F00D      		add r31,r0
 3210 0e4c 1124      		clr r1
 3211 0e4e EC0F      		add r30,r28
 3212 0e50 FD1F      		adc r31,r29
 3213 0e52 24A9      		ldd r18,Z+52
 3214 0e54 35A9      		ldd r19,Z+53
 3215 0e56 46A9      		ldd r20,Z+54
 3216 0e58 57A9      		ldd r21,Z+55
 3217               	.LVL201:
 3218 0e5a 80A9      		ldd r24,Z+48
 3219 0e5c 91A9      		ldd r25,Z+49
 3220 0e5e A2A9      		ldd r26,Z+50
 3221 0e60 B3A9      		ldd r27,Z+51
 3222 0e62 281B      		sub r18,r24
 3223 0e64 390B      		sbc r19,r25
 3224 0e66 4A0B      		sbc r20,r26
 3225 0e68 5B0B      		sbc r21,r27
 3226               	.LM340:
 3227 0e6a 57FD      		sbrc r21,7
 3228 0e6c 00C0      		rjmp .L140
 3229               	.LBE854:
 3230               	.LBE853:
 3231               	.LM341:
 3232 0e6e 2115      		cp r18,__zero_reg__
 3233 0e70 3105      		cpc r19,__zero_reg__
 3234 0e72 4105      		cpc r20,__zero_reg__
 3235 0e74 5105      		cpc r21,__zero_reg__
 3236 0e76 01F0      		breq .L140
 3237 0e78 20E0      		ldi r18,lo8(0)
 3238               	.LVL202:
 3239 0e7a 00C0      		rjmp .L141
 3240               	.LVL203:
 3241               	.L140:
 3242 0e7c 20E0      		ldi r18,lo8(0)
 3243               	.LVL204:
 3244 0e7e 89E1      		ldi r24,lo8(25)
 3245 0e80 90E0      		ldi r25,hi8(25)
 3246 0e82 AC01      		movw r20,r24
 3247 0e84 649F      		mul r22,r20
 3248 0e86 C001      		movw r24,r0
 3249 0e88 659F      		mul r22,r21
 3250 0e8a 900D      		add r25,r0
 3251 0e8c 749F      		mul r23,r20
 3252 0e8e 900D      		add r25,r0
 3253 0e90 1124      		clr r1
 3254 0e92 C80F      		add r28,r24
 3255 0e94 D91F      		adc r29,r25
 3256 0e96 8F8D      		ldd r24,Y+31
 3257 0e98 80FF      		sbrs r24,0
 3258 0e9a 21E0      		ldi r18,lo8(1)
 3259               	.L142:
 3260 0e9c 81E0      		ldi r24,lo8(1)
 3261 0e9e 2827      		eor r18,r24
 3262               	.L141:
 3263               	.LM342:
 3264 0ea0 822F      		mov r24,r18
 3265               	/* epilogue start */
 3266 0ea2 DF91      		pop r29
 3267 0ea4 CF91      		pop r28
 3268 0ea6 0895      		ret
 3269               	.LFE53:
 3271               	.global	Timebase_UpCounter_SS_Period_Value_Expired_Event
 3273               	Timebase_UpCounter_SS_Period_Value_Expired_Event:
 3274               	.LFB54:
 3275               	.LM343:
 3276               	.LVL205:
 3277 0ea8 1F93      		push r17
 3278               	/* prologue: function */
 3279               	/* frame size = 0 */
 3280 0eaa 182F      		mov r17,r24
 3281               	.LM344:
 3282 0eac 0E94 0000 		call Timebase_UpCounter_SS_Period_Value_Expired
 3283               	.LVL206:
 3284 0eb0 8130      		cpi r24,lo8(1)
 3285 0eb2 01F0      		breq .L145
 3286 0eb4 80E0      		ldi r24,lo8(0)
 3287 0eb6 00C0      		rjmp .L146
 3288               	.L145:
 3289               	.LBB857:
 3290               	.LBB858:
 3291               	.LM345:
 3292 0eb8 E091 0000 		lds r30,Timebase
 3293 0ebc F091 0000 		lds r31,(Timebase)+1
 3294 0ec0 212F      		mov r18,r17
 3295 0ec2 30E0      		ldi r19,lo8(0)
 3296               	.LVL207:
 3297 0ec4 89E1      		ldi r24,lo8(25)
 3298 0ec6 90E0      		ldi r25,hi8(25)
 3299 0ec8 AC01      		movw r20,r24
 3300 0eca 249F      		mul r18,r20
 3301 0ecc C001      		movw r24,r0
