   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2745 0dd6 57FF      		sbrs r21,7
 2746 0dd8 00C0      		rjmp .L141
 2747 0dda 20E0      		ldi r18,lo8(0)
 2748 0ddc 30E0      		ldi r19,hi8(0)
 2749 0dde 40E0      		ldi r20,hlo8(0)
 2750 0de0 50E0      		ldi r21,hhi8(0)
 2751               	.L141:
 2752               	.LM301:
 2753 0de2 B901      		movw r22,r18
 2754               	.LVL176:
 2755 0de4 CA01      		movw r24,r20
 2756               	/* epilogue start */
 2757 0de6 0895      		ret
 2758               	.LFE54:
 2760               	.global	Timebase_UpCounter_SS_Period_Value_Expired
 2762               	Timebase_UpCounter_SS_Period_Value_Expired:
 2763               	.LFB55:
 2764               	.LM302:
 2765               	.LVL177:
 2766 0de8 CF93      		push r28
 2767 0dea DF93      		push r29
 2768               	/* prologue: function */
 2769               	/* frame size = 0 */
 2770               	.LBB641:
 2771               	.LBB642:
 2772               	.LBB643:
 2773               	.LBB644:
 2774               	.LM303:
 2775 0dec C091 0000 		lds r28,Timebase
 2776 0df0 D091 0000 		lds r29,(Timebase)+1
 2777 0df4 682F      		mov r22,r24
 2778 0df6 70E0      		ldi r23,lo8(0)
 2779               	.LBE644:
 2780               	.LBE643:
 2781               	.LM304:
 2782 0df8 89E1      		ldi r24,lo8(25)
 2783 0dfa 90E0      		ldi r25,hi8(25)
 2784               	.LVL178:
 2785 0dfc 689F      		mul r22,r24
 2786 0dfe F001      		movw r30,r0
 2787 0e00 699F      		mul r22,r25
 2788 0e02 F00D      		add r31,r0
 2789 0e04 789F      		mul r23,r24
 2790 0e06 F00D      		add r31,r0
 2791 0e08 1124      		clr r1
 2792 0e0a EC0F      		add r30,r28
 2793 0e0c FD1F      		adc r31,r29
 2794 0e0e 24A9      		ldd r18,Z+52
 2795 0e10 35A9      		ldd r19,Z+53
 2796 0e12 46A9      		ldd r20,Z+54
 2797 0e14 57A9      		ldd r21,Z+55
 2798               	.LVL179:
 2799 0e16 80A9      		ldd r24,Z+48
 2800 0e18 91A9      		ldd r25,Z+49
 2801 0e1a A2A9      		ldd r26,Z+50
 2802 0e1c B3A9      		ldd r27,Z+51
 2803 0e1e 281B      		sub r18,r24
 2804 0e20 390B      		sbc r19,r25
 2805 0e22 4A0B      		sbc r20,r26
 2806 0e24 5B0B      		sbc r21,r27
 2807               	.LM305:
 2808 0e26 57FD      		sbrc r21,7
 2809 0e28 00C0      		rjmp .L144
 2810               	.LBE642:
 2811               	.LBE641:
 2812               	.LM306:
 2813 0e2a 2115      		cp r18,__zero_reg__
 2814 0e2c 3105      		cpc r19,__zero_reg__
 2815 0e2e 4105      		cpc r20,__zero_reg__
 2816 0e30 5105      		cpc r21,__zero_reg__
 2817 0e32 01F0      		breq .L144
 2818 0e34 20E0      		ldi r18,lo8(0)
 2819               	.LVL180:
 2820 0e36 00C0      		rjmp .L145
 2821               	.LVL181:
 2822               	.L144:
 2823 0e38 20E0      		ldi r18,lo8(0)
 2824               	.LVL182:
 2825 0e3a 89E1      		ldi r24,lo8(25)
 2826 0e3c 90E0      		ldi r25,hi8(25)
 2827 0e3e AC01      		movw r20,r24
 2828 0e40 649F      		mul r22,r20
 2829 0e42 C001      		movw r24,r0
 2830 0e44 659F      		mul r22,r21
 2831 0e46 900D      		add r25,r0
 2832 0e48 749F      		mul r23,r20
 2833 0e4a 900D      		add r25,r0
 2834 0e4c 1124      		clr r1
 2835 0e4e C80F      		add r28,r24
 2836 0e50 D91F      		adc r29,r25
 2837 0e52 8F8D      		ldd r24,Y+31
 2838 0e54 80FF      		sbrs r24,0
 2839 0e56 21E0      		ldi r18,lo8(1)
 2840               	.L146:
 2841 0e58 81E0      		ldi r24,lo8(1)
 2842 0e5a 2827      		eor r18,r24
 2843               	.L145:
 2844               	.LM307:
 2845 0e5c 822F      		mov r24,r18
 2846               	/* epilogue start */
 2847 0e5e DF91      		pop r29
 2848 0e60 CF91      		pop r28
 2849 0e62 0895      		ret
 2850               	.LFE55:
 2852               	.global	Timebase_UpCounter_SS_Period_Value_Expired_Event
 2854               	Timebase_UpCounter_SS_Period_Value_Expired_Event:
 2855               	.LFB56:
 2856               	.LM308:
 2857               	.LVL183:
 2858 0e64 1F93      		push r17
 2859               	/* prologue: function */
 2860               	/* frame size = 0 */
 2861 0e66 182F      		mov r17,r24
 2862               	.LM309:
 2863 0e68 0E94 0000 		call Timebase_UpCounter_SS_Period_Value_Expired
 2864               	.LVL184:
 2865 0e6c 8130      		cpi r24,lo8(1)
 2866 0e6e 01F0      		breq .L149
 2867 0e70 80E0      		ldi r24,lo8(0)
 2868 0e72 00C0      		rjmp .L150
 2869               	.L149:
 2870               	.LBB645:
 2871               	.LBB646:
 2872               	.LM310:
 2873 0e74 E091 0000 		lds r30,Timebase
 2874 0e78 F091 0000 		lds r31,(Timebase)+1
 2875 0e7c 212F      		mov r18,r17
 2876 0e7e 30E0      		ldi r19,lo8(0)
 2877               	.LVL185:
 2878 0e80 89E1      		ldi r24,lo8(25)
 2879 0e82 90E0      		ldi r25,hi8(25)
 2880 0e84 AC01      		movw r20,r24
 2881 0e86 249F      		mul r18,r20
 2882 0e88 C001      		movw r24,r0
 2883 0e8a 259F      		mul r18,r21
 2884 0e8c 900D      		add r25,r0
 2885 0e8e 349F      		mul r19,r20
 2886 0e90 900D      		add r25,r0
 2887 0e92 1124      		clr r1
 2888 0e94 E80F      		add r30,r24
 2889 0e96 F91F      		adc r31,r25
 2890 0e98 878D      		ldd r24,Z+31
 2891 0e9a 8E7F      		andi r24,lo8(-2)
 2892 0e9c 878F      		std Z+31,r24
 2893 0e9e 81E0      		ldi r24,lo8(1)
 2894               	.L150:
 2895               	/* epilogue start */
 2896               	.LBE646:
 2897               	.LBE645:
 2898               	.LM311:
 2899 0ea0 1F91      		pop r17
 2900               	.LVL186:
 2901 0ea2 0895      		ret
 2902               	.LFE56:
 2904               	.global	Timebase_UpCounter_SS_Update_All
 2906               	Timebase_UpCounter_SS_Update_All:
 2907               	.LFB57:
 2908               	.LM312:
 2909               	/* prologue: function */
 2910               	/* frame size = 0 */
 2911               	.LBB647:
 2912               	.LM313:
 2913 0ea4 80E0      		ldi r24,lo8(0)
 2914 0ea6 0E94 0000 		call Timebase_UpCounter_SS_Update
 2915               	/* epilogue start */
 2916               	.LBE647:
 2917               	.LM314:
 2918 0eaa 0895      		ret
 2919               	.LFE57:
 2921               	.global	Timebase_UpCounter_SS_Reset_All
 2923               	Timebase_UpCounter_SS_Reset_All:
 2924               	.LFB58:
 2925               	.LM315:
 2926               	/* prologue: function */
 2927               	/* frame size = 0 */
 2928               	.LBB648:
 2929               	.LM316:
 2930 0eac 80E0      		ldi r24,lo8(0)
 2931 0eae 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2932               	/* epilogue start */
 2933               	.LBE648:
 2934               	.LM317:
 2935 0eb2 0895      		ret
 2936               	.LFE58:
 2938               	.global	Timebase_UpCounter_Get_Status
 2940               	Timebase_UpCounter_Get_Status:
 2941               	.LFB59:
 2942               	.LM318:
 2943               	.LVL187:
 2944               	/* prologue: function */
 2945               	/* frame size = 0 */
 2946               	.LM319:
 2947 0eb4 E091 0000 		lds r30,Timebase
 2948 0eb8 F091 0000 		lds r31,(Timebase)+1
 2949 0ebc 90E0      		ldi r25,lo8(0)
 2950               	.LVL188:
 2951 0ebe 25E1      		ldi r18,lo8(21)
 2952 0ec0 30E0      		ldi r19,hi8(21)
 2953 0ec2 AC01      		movw r20,r24
 2954 0ec4 429F      		mul r20,r18
 2955 0ec6 C001      		movw r24,r0
 2956 0ec8 439F      		mul r20,r19
 2957 0eca 900D      		add r25,r0
 2958 0ecc 529F      		mul r21,r18
 2959 0ece 900D      		add r25,r0
 2960 0ed0 1124      		clr r1
 2961               	.LVL189:
 2962 0ed2 E80F      		add r30,r24
 2963 0ed4 F91F      		adc r31,r25
 2964 0ed6 80AD      		ldd r24,Z+56
 2965 0ed8 8695      		lsr r24
 2966               	.LM320:
 2967 0eda 8F70      		andi r24,lo8(15)
 2968               	/* epilogue start */
 2969 0edc 0895      		ret
 2970               	.LFE59:
 2972               	.global	Timebase_UpCounter_Set_Status
 2974               	Timebase_UpCounter_Set_Status:
 2975               	.LFB60:
 2976               	.LM321:
 2977               	.LVL190:
 2978               	/* prologue: function */
 2979               	/* frame size = 0 */
 2980               	.LM322:
 2981 0ede E091 0000 		lds r30,Timebase
 2982 0ee2 F091 0000 		lds r31,(Timebase)+1
 2983 0ee6 90E0      		ldi r25,lo8(0)
 2984               	.LVL191:
 2985 0ee8 25E1      		ldi r18,lo8(21)
 2986 0eea 30E0      		ldi r19,hi8(21)
 2987 0eec AC01      		movw r20,r24
 2988 0eee 429F      		mul r20,r18
 2989 0ef0 C001      		movw r24,r0
 2990 0ef2 439F      		mul r20,r19
 2991 0ef4 900D      		add r25,r0
 2992 0ef6 529F      		mul r21,r18
 2993 0ef8 900D      		add r25,r0
 2994 0efa 1124      		clr r1
 2995               	.LVL192:
 2996 0efc E80F      		add r30,r24
 2997 0efe F91F      		adc r31,r25
 2998 0f00 6F70      		andi r22,lo8(15)
 2999               	.LVL193:
 3000 0f02 660F      		lsl r22
 3001 0f04 80AD      		ldd r24,Z+56
 3002 0f06 817E      		andi r24,lo8(-31)
 3003 0f08 862B      		or r24,r22
 3004 0f0a 80AF      		std Z+56,r24
 3005               	/* epilogue start */
 3006               	.LM323:
 3007 0f0c 0895      		ret
 3008               	.LFE60:
 3010               	.global	Timebase_UpCounter_Get_Value
 3012               	Timebase_UpCounter_Get_Value:
 3013               	.LFB61:
 3014               	.LM324:
 3015               	.LVL194:
 3016               	/* prologue: function */
 3017               	/* frame size = 0 */
 3018               	.LM325:
 3019 0f0e E091 0000 		lds r30,Timebase
 3020 0f12 F091 0000 		lds r31,(Timebase)+1
 3021 0f16 90E0      		ldi r25,lo8(0)
 3022               	.LVL195:
 3023 0f18 25E1      		ldi r18,lo8(21)
 3024 0f1a 30E0      		ldi r19,hi8(21)
 3025 0f1c AC01      		movw r20,r24
 3026 0f1e 429F      		mul r20,r18
 3027 0f20 C001      		movw r24,r0
 3028 0f22 439F      		mul r20,r19
 3029 0f24 900D      		add r25,r0
 3030 0f26 529F      		mul r21,r18
 3031 0f28 900D      		add r25,r0
 3032 0f2a 1124      		clr r1
 3033               	.LVL196:
 3034 0f2c E80F      		add r30,r24
 3035 0f2e F91F      		adc r31,r25
 3036 0f30 EB5B      		subi r30,lo8(-(69))
 3037 0f32 FF4F      		sbci r31,hi8(-(69))
 3038 0f34 6081      		ld r22,Z
 3039 0f36 7181      		ldd r23,Z+1
 3040               	.LM326:
 3041 0f38 8281      		ldd r24,Z+2
 3042 0f3a 9381      		ldd r25,Z+3
 3043               	.LVL197:
 3044               	/* epilogue start */
 3045 0f3c 0895      		ret
 3046               	.LFE61:
 3048               	.global	Timebase_UpCounter_Set_Value
 3050               	Timebase_UpCounter_Set_Value:
 3051               	.LFB62:
 3052               	.LM327:
 3053               	.LVL198:
 3054               	/* prologue: function */
 3055               	/* frame size = 0 */
 3056               	.LM328:
 3057 0f3e E091 0000 		lds r30,Timebase
 3058 0f42 F091 0000 		lds r31,(Timebase)+1
 3059 0f46 90E0      		ldi r25,lo8(0)
 3060               	.LVL199:
 3061 0f48 25E1      		ldi r18,lo8(21)
 3062 0f4a 30E0      		ldi r19,hi8(21)
 3063 0f4c DC01      		movw r26,r24
 3064 0f4e A29F      		mul r26,r18
 3065 0f50 C001      		movw r24,r0
 3066 0f52 A39F      		mul r26,r19
 3067 0f54 900D      		add r25,r0
 3068 0f56 B29F      		mul r27,r18
 3069 0f58 900D      		add r25,r0
 3070 0f5a 1124      		clr r1
 3071               	.LVL200:
 3072 0f5c E80F      		add r30,r24
 3073 0f5e F91F      		adc r31,r25
 3074 0f60 EB5B      		subi r30,lo8(-(69))
 3075 0f62 FF4F      		sbci r31,hi8(-(69))
 3076 0f64 4083      		st Z,r20
 3077 0f66 5183      		std Z+1,r21
 3078 0f68 6283      		std Z+2,r22
 3079 0f6a 7383      		std Z+3,r23
 3080               	/* epilogue start */
 3081               	.LM329:
 3082 0f6c 0895      		ret
 3083               	.LFE62:
 3085               	.global	Timebase_UpCounter_Get_EndValue
 3087               	Timebase_UpCounter_Get_EndValue:
 3088               	.LFB63:
 3089               	.LM330:
 3090               	.LVL201:
 3091               	/* prologue: function */
 3092               	/* frame size = 0 */
 3093               	.LM331:
 3094 0f6e E091 0000 		lds r30,Timebase
 3095 0f72 F091 0000 		lds r31,(Timebase)+1
 3096 0f76 90E0      		ldi r25,lo8(0)
 3097               	.LVL202:
 3098 0f78 25E1      		ldi r18,lo8(21)
 3099 0f7a 30E0      		ldi r19,hi8(21)
 3100 0f7c AC01      		movw r20,r24
 3101 0f7e 429F      		mul r20,r18
 3102 0f80 C001      		movw r24,r0
 3103 0f82 439F      		mul r20,r19
 3104 0f84 900D      		add r25,r0
 3105 0f86 529F      		mul r21,r18
 3106 0f88 900D      		add r25,r0
 3107 0f8a 1124      		clr r1
 3108               	.LVL203:
 3109 0f8c E80F      		add r30,r24
 3110 0f8e F91F      		adc r31,r25
 3111 0f90 DF01      		movw r26,r30
 3112 0f92 D996      		adiw r26,57
 3113 0f94 61AD      		ldd r22,Z+57
 3114 0f96 1196      		adiw r26,1
 3115 0f98 7C91      		ld r23,X
 3116 0f9a 1197      		sbiw r26,1
 3117               	.LM332:
 3118 0f9c 1296      		adiw r26,2
 3119 0f9e 8C91      		ld r24,X
 3120 0fa0 1297      		sbiw r26,2
 3121 0fa2 1396      		adiw r26,3
 3122 0fa4 9C91      		ld r25,X
 3123               	.LVL204:
 3124               	/* epilogue start */
 3125 0fa6 0895      		ret
 3126               	.LFE63:
 3128               	.global	Timebase_UpCounter_Set_EndValue
 3130               	Timebase_UpCounter_Set_EndValue:
 3131               	.LFB64:
 3132               	.LM333:
 3133               	.LVL205:
 3134               	/* prologue: function */
 3135               	/* frame size = 0 */
 3136               	.LM334:
 3137 0fa8 E091 0000 		lds r30,Timebase
 3138 0fac F091 0000 		lds r31,(Timebase)+1
 3139 0fb0 90E0      		ldi r25,lo8(0)
 3140               	.LVL206:
 3141 0fb2 25E1      		ldi r18,lo8(21)
 3142 0fb4 30E0      		ldi r19,hi8(21)
 3143 0fb6 DC01      		movw r26,r24
 3144 0fb8 A29F      		mul r26,r18
 3145 0fba C001      		movw r24,r0
 3146 0fbc A39F      		mul r26,r19
 3147 0fbe 900D      		add r25,r0
 3148 0fc0 B29F      		mul r27,r18
 3149 0fc2 900D      		add r25,r0
 3150 0fc4 1124      		clr r1
 3151               	.LVL207:
 3152 0fc6 E80F      		add r30,r24
 3153 0fc8 F91F      		adc r31,r25
 3154 0fca 41AF      		std Z+57,r20
 3155 0fcc 52AF      		std Z+58,r21
 3156 0fce 63AF      		std Z+59,r22
 3157 0fd0 74AF      		std Z+60,r23
 3158               	/* epilogue start */
 3159               	.LM335:
 3160 0fd2 0895      		ret
 3161               	.LFE64:
 3163               	.global	Timebase_UpCounter_Get_TargetValue
 3165               	Timebase_UpCounter_Get_TargetValue:
 3166               	.LFB65:
 3167               	.LM336:
 3168               	.LVL208:
 3169               	/* prologue: function */
 3170               	/* frame size = 0 */
 3171               	.LM337:
 3172 0fd4 E091 0000 		lds r30,Timebase
 3173 0fd8 F091 0000 		lds r31,(Timebase)+1
 3174 0fdc 90E0      		ldi r25,lo8(0)
 3175               	.LVL209:
 3176 0fde 25E1      		ldi r18,lo8(21)
 3177 0fe0 30E0      		ldi r19,hi8(21)
 3178 0fe2 AC01      		movw r20,r24
 3179 0fe4 429F      		mul r20,r18
 3180 0fe6 C001      		movw r24,r0
 3181 0fe8 439F      		mul r20,r19
 3182 0fea 900D      		add r25,r0
 3183 0fec 529F      		mul r21,r18
 3184 0fee 900D      		add r25,r0
 3185 0ff0 1124      		clr r1
 3186               	.LVL210:
 3187 0ff2 E80F      		add r30,r24
 3188 0ff4 F91F      		adc r31,r25
 3189 0ff6 FD96      		adiw r30,61
 3190 0ff8 6081      		ld r22,Z
 3191 0ffa 7181      		ldd r23,Z+1
 3192               	.LM338:
 3193 0ffc 8281      		ldd r24,Z+2
 3194 0ffe 9381      		ldd r25,Z+3
 3195               	.LVL211:
 3196               	/* epilogue start */
 3197 1000 0895      		ret
 3198               	.LFE65:
 3200               	.global	Timebase_UpCounter_Set_TargetValue
 3202               	Timebase_UpCounter_Set_TargetValue:
 3203               	.LFB66:
 3204               	.LM339:
 3205               	.LVL212:
 3206               	/* prologue: function */
 3207               	/* frame size = 0 */
 3208               	.LM340:
 3209 1002 E091 0000 		lds r30,Timebase
 3210 1006 F091 0000 		lds r31,(Timebase)+1
 3211 100a 90E0      		ldi r25,lo8(0)
 3212               	.LVL213:
 3213 100c 25E1      		ldi r18,lo8(21)
 3214 100e 30E0      		ldi r19,hi8(21)
 3215 1010 DC01      		movw r26,r24
 3216 1012 A29F      		mul r26,r18
 3217 1014 C001      		movw r24,r0
 3218 1016 A39F      		mul r26,r19
 3219 1018 900D      		add r25,r0
 3220 101a B29F      		mul r27,r18
 3221 101c 900D      		add r25,r0
 3222 101e 1124      		clr r1
 3223               	.LVL214:
 3224 1020 E80F      		add r30,r24
 3225 1022 F91F      		adc r31,r25
 3226 1024 FD96      		adiw r30,61
 3227 1026 4083      		st Z,r20
 3228 1028 5183      		std Z+1,r21
 3229 102a 6283      		std Z+2,r22
 3230 102c 7383      		std Z+3,r23
 3231               	/* epilogue start */
 3232               	.LM341:
 3233 102e 0895      		ret
 3234               	.LFE66:
 3236               	.global	Timebase_UpCounter_Get_TemporaryValue
 3238               	Timebase_UpCounter_Get_TemporaryValue:
 3239               	.LFB67:
 3240               	.LM342:
 3241               	.LVL215:
 3242               	/* prologue: function */
 3243               	/* frame size = 0 */
 3244               	.LM343:
 3245 1030 E091 0000 		lds r30,Timebase
 3246 1034 F091 0000 		lds r31,(Timebase)+1
 3247 1038 90E0      		ldi r25,lo8(0)
 3248               	.LVL216:
 3249 103a 25E1      		ldi r18,lo8(21)
 3250 103c 30E0      		ldi r19,hi8(21)
 3251 103e AC01      		movw r20,r24
 3252 1040 429F      		mul r20,r18
 3253 1042 C001      		movw r24,r0
 3254 1044 439F      		mul r20,r19
 3255 1046 900D      		add r25,r0
 3256 1048 529F      		mul r21,r18
 3257 104a 900D      		add r25,r0
 3258 104c 1124      		clr r1
 3259               	.LVL217:
 3260 104e E80F      		add r30,r24
 3261 1050 F91F      		adc r31,r25
 3262 1052 EF5B      		subi r30,lo8(-(65))
 3263 1054 FF4F      		sbci r31,hi8(-(65))
 3264 1056 6081      		ld r22,Z
 3265 1058 7181      		ldd r23,Z+1
 3266               	.LM344:
 3267 105a 8281      		ldd r24,Z+2
 3268 105c 9381      		ldd r25,Z+3
 3269               	.LVL218:
 3270               	/* epilogue start */
 3271 105e 0895      		ret
 3272               	.LFE67:
 3274               	.global	Timebase_UpCounter_Set_TemporaryValue
 3276               	Timebase_UpCounter_Set_TemporaryValue:
 3277               	.LFB68:
 3278               	.LM345:
 3279               	.LVL219:
 3280               	/* prologue: function */
 3281               	/* frame size = 0 */
 3282               	.LM346:
 3283 1060 E091 0000 		lds r30,Timebase
 3284 1064 F091 0000 		lds r31,(Timebase)+1
 3285 1068 90E0      		ldi r25,lo8(0)
 3286               	.LVL220:
 3287 106a 25E1      		ldi r18,lo8(21)
 3288 106c 30E0      		ldi r19,hi8(21)
 3289 106e DC01      		movw r26,r24
 3290 1070 A29F      		mul r26,r18
 3291 1072 C001      		movw r24,r0
 3292 1074 A39F      		mul r26,r19
 3293 1076 900D      		add r25,r0
 3294 1078 B29F      		mul r27,r18
 3295 107a 900D      		add r25,r0
 3296 107c 1124      		clr r1
 3297               	.LVL221:
 3298 107e E80F      		add r30,r24
 3299 1080 F91F      		adc r31,r25
 3300 1082 EF5B      		subi r30,lo8(-(65))
 3301 1084 FF4F      		sbci r31,hi8(-(65))
