   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2238 09de 1124      		clr r1
 2239 09e0 E80F      		add r30,r24
 2240 09e2 F91F      		adc r31,r25
 2241 09e4 92A9      		ldd r25,Z+50
 2242 09e6 892F      		mov r24,r25
 2243 09e8 8695      		lsr r24
 2244 09ea 8F70      		andi r24,lo8(15)
 2245 09ec 8130      		cpi r24,lo8(1)
 2246 09ee 01F0      		breq .L112
 2247               	.LBB637:
 2248               	.LBB638:
 2249               	.LM261:
 2250 09f0 917E      		andi r25,lo8(-31)
 2251 09f2 9260      		ori r25,lo8(2)
 2252 09f4 92AB      		std Z+50,r25
 2253               	.L112:
 2254 09f6 0895      		ret
 2255               	.LBE638:
 2256               	.LBE637:
 2257               	.LFE42:
 2259               	.global	Timebase_UpCounter_Stop
 2261               	Timebase_UpCounter_Stop:
 2262               	.LFB43:
 2263               	.LM262:
 2264               	.LVL150:
 2265               	/* prologue: function */
 2266               	/* frame size = 0 */
 2267               	.LBB639:
 2268               	.LBB640:
 2269               	.LM263:
 2270 09f8 E091 0000 		lds r30,Timebase
 2271 09fc F091 0000 		lds r31,(Timebase)+1
 2272 0a00 90E0      		ldi r25,lo8(0)
 2273               	.LBE640:
 2274               	.LBE639:
 2275               	.LM264:
 2276 0a02 25E1      		ldi r18,lo8(21)
 2277 0a04 30E0      		ldi r19,hi8(21)
 2278 0a06 AC01      		movw r20,r24
 2279               	.LVL151:
 2280 0a08 429F      		mul r20,r18
 2281 0a0a C001      		movw r24,r0
 2282 0a0c 439F      		mul r20,r19
 2283 0a0e 900D      		add r25,r0
 2284 0a10 529F      		mul r21,r18
 2285 0a12 900D      		add r25,r0
 2286 0a14 1124      		clr r1
 2287 0a16 E80F      		add r30,r24
 2288 0a18 F91F      		adc r31,r25
 2289 0a1a 92A9      		ldd r25,Z+50
 2290 0a1c 892F      		mov r24,r25
 2291 0a1e 8695      		lsr r24
 2292 0a20 8F70      		andi r24,lo8(15)
 2293 0a22 8230      		cpi r24,lo8(2)
 2294 0a24 01F0      		breq .L115
 2295               	.LBB641:
 2296               	.LBB642:
 2297               	.LM265:
 2298 0a26 917E      		andi r25,lo8(-31)
 2299 0a28 9460      		ori r25,lo8(4)
 2300 0a2a 92AB      		std Z+50,r25
 2301               	.L115:
 2302 0a2c 0895      		ret
 2303               	.LBE642:
 2304               	.LBE641:
 2305               	.LFE43:
 2307               	.global	Timebase_UpCounter_Set_Securely
 2309               	Timebase_UpCounter_Set_Securely:
 2310               	.LFB44:
 2311               	.LM266:
 2312               	.LVL152:
 2313 0a2e 0F93      		push r16
 2314 0a30 1F93      		push r17
 2315 0a32 CF93      		push r28
 2316 0a34 DF93      		push r29
 2317               	/* prologue: function */
 2318               	/* frame size = 0 */
 2319               	.LBB643:
 2320               	.LBB644:
 2321               	.LM267:
 2322 0a36 C091 0000 		lds r28,Timebase
 2323 0a3a D091 0000 		lds r29,(Timebase)+1
 2324 0a3e 082F      		mov r16,r24
 2325 0a40 10E0      		ldi r17,lo8(0)
 2326               	.LBE644:
 2327               	.LBE643:
 2328               	.LM268:
 2329 0a42 85E1      		ldi r24,lo8(21)
 2330 0a44 90E0      		ldi r25,hi8(21)
 2331               	.LVL153:
 2332 0a46 089F      		mul r16,r24
 2333 0a48 F001      		movw r30,r0
 2334 0a4a 099F      		mul r16,r25
 2335 0a4c F00D      		add r31,r0
 2336 0a4e 189F      		mul r17,r24
 2337 0a50 F00D      		add r31,r0
 2338 0a52 1124      		clr r1
 2339 0a54 EC0F      		add r30,r28
 2340 0a56 FD1F      		adc r31,r29
 2341 0a58 82A9      		ldd r24,Z+50
 2342 0a5a 8695      		lsr r24
 2343 0a5c 8F70      		andi r24,lo8(15)
 2344 0a5e 01F4      		brne .L118
 2345               	.LBB645:
 2346               	.LBB646:
 2347               	.LM269:
 2348 0a60 FF96      		adiw r30,63
 2349 0a62 1082      		st Z,__zero_reg__
 2350 0a64 1182      		std Z+1,__zero_reg__
 2351 0a66 1282      		std Z+2,__zero_reg__
 2352 0a68 1382      		std Z+3,__zero_reg__
 2353 0a6a FF97      		sbiw r30,63
 2354               	.LBE646:
 2355               	.LBE645:
 2356               	.LBB647:
 2357               	.LBB648:
 2358               	.LM270:
 2359 0a6c 13AE      		std Z+59,__zero_reg__
 2360 0a6e 14AE      		std Z+60,__zero_reg__
 2361 0a70 15AE      		std Z+61,__zero_reg__
 2362 0a72 16AE      		std Z+62,__zero_reg__
 2363               	.LBE648:
 2364               	.LBE647:
 2365               	.LBB649:
 2366               	.LBB650:
 2367               	.LM271:
 2368 0a74 47AB      		std Z+55,r20
 2369 0a76 50AF      		std Z+56,r21
 2370 0a78 61AF      		std Z+57,r22
 2371 0a7a 72AF      		std Z+58,r23
 2372               	.LBE650:
 2373               	.LBE649:
 2374               	.LBB651:
 2375               	.LBB652:
 2376               	.LBB653:
 2377               	.LBB654:
 2378               	.LM272:
 2379               	/* #APP */
 2380               	 ;  337 "timebase.c" 1
 2381 0a7c F894      		cli
 2382               	 ;  0 "" 2
 2383               	/* #NOAPP */
 2384               	.LBE654:
 2385               	.LBE653:
 2386               	.LM273:
 2387 0a7e 8A85      		ldd r24,Y+10
 2388 0a80 9B85      		ldd r25,Y+11
 2389 0a82 AC85      		ldd r26,Y+12
 2390 0a84 BD85      		ldd r27,Y+13
 2391               	.LVL154:
 2392               	.LBB655:
 2393               	.LBB656:
 2394               	.LM274:
 2395               	/* #APP */
 2396               	 ;  341 "timebase.c" 1
 2397 0a86 7894      		sei
 2398               	 ;  0 "" 2
 2399               	/* #NOAPP */
 2400               	.LBE656:
 2401               	.LBE655:
 2402               	.LBE652:
 2403               	.LBE651:
 2404               	.LBB657:
 2405               	.LBB658:
 2406               	.LM275:
 2407 0a88 25E1      		ldi r18,lo8(21)
 2408 0a8a 30E0      		ldi r19,hi8(21)
 2409 0a8c 029F      		mul r16,r18
 2410 0a8e F001      		movw r30,r0
 2411 0a90 039F      		mul r16,r19
 2412 0a92 F00D      		add r31,r0
 2413 0a94 129F      		mul r17,r18
 2414 0a96 F00D      		add r31,r0
 2415 0a98 1124      		clr r1
 2416 0a9a EC0F      		add r30,r28
 2417 0a9c FD1F      		adc r31,r29
 2418 0a9e 840F      		add r24,r20
 2419 0aa0 951F      		adc r25,r21
 2420 0aa2 A61F      		adc r26,r22
 2421 0aa4 B71F      		adc r27,r23
 2422 0aa6 83AB      		std Z+51,r24
 2423 0aa8 94AB      		std Z+52,r25
 2424 0aaa A5AB      		std Z+53,r26
 2425 0aac B6AB      		std Z+54,r27
 2426               	.LBE658:
 2427               	.LBE657:
 2428               	.LBB659:
 2429               	.LBB660:
 2430               	.LM276:
 2431 0aae 92A9      		ldd r25,Z+50
 2432 0ab0 892F      		mov r24,r25
 2433               	.LVL155:
 2434 0ab2 8695      		lsr r24
 2435 0ab4 8F70      		andi r24,lo8(15)
 2436 0ab6 8130      		cpi r24,lo8(1)
 2437 0ab8 01F0      		breq .L118
 2438               	.LBB661:
 2439               	.LBB662:
 2440               	.LM277:
 2441 0aba 917E      		andi r25,lo8(-31)
 2442 0abc 9260      		ori r25,lo8(2)
 2443 0abe 92AB      		std Z+50,r25
 2444               	.L118:
 2445               	/* epilogue start */
 2446               	.LBE662:
 2447               	.LBE661:
 2448               	.LBE660:
 2449               	.LBE659:
 2450               	.LM278:
 2451 0ac0 DF91      		pop r29
 2452 0ac2 CF91      		pop r28
 2453 0ac4 1F91      		pop r17
 2454 0ac6 0F91      		pop r16
 2455 0ac8 0895      		ret
 2456               	.LFE44:
 2458               	.global	Timebase_UpCounter_Set_Forcefully
 2460               	Timebase_UpCounter_Set_Forcefully:
 2461               	.LFB45:
 2462               	.LM279:
 2463               	.LVL156:
 2464 0aca DF92      		push r13
 2465 0acc EF92      		push r14
 2466 0ace FF92      		push r15
 2467 0ad0 0F93      		push r16
 2468 0ad2 1F93      		push r17
 2469               	/* prologue: function */
 2470               	/* frame size = 0 */
 2471 0ad4 D82E      		mov r13,r24
 2472 0ad6 7A01      		movw r14,r20
 2473 0ad8 8B01      		movw r16,r22
 2474               	.LM280:
 2475 0ada 0E94 0000 		call Timebase_UpCounter_Reset
 2476               	.LVL157:
 2477               	.LM281:
 2478 0ade 8D2D      		mov r24,r13
 2479 0ae0 B801      		movw r22,r16
 2480 0ae2 A701      		movw r20,r14
 2481 0ae4 0E94 0000 		call Timebase_UpCounter_Set_Securely
 2482               	/* epilogue start */
 2483               	.LM282:
 2484 0ae8 1F91      		pop r17
 2485 0aea 0F91      		pop r16
 2486 0aec FF90      		pop r15
 2487 0aee EF90      		pop r14
 2488               	.LVL158:
 2489 0af0 DF90      		pop r13
 2490               	.LVL159:
 2491 0af2 0895      		ret
 2492               	.LFE45:
 2494               	.global	Timebase_UpCounter_Update
 2496               	Timebase_UpCounter_Update:
 2497               	.LFB46:
 2498               	.LM283:
 2499               	.LVL160:
 2500 0af4 EF92      		push r14
 2501 0af6 FF92      		push r15
 2502 0af8 0F93      		push r16
 2503 0afa 1F93      		push r17
 2504 0afc CF93      		push r28
 2505 0afe DF93      		push r29
 2506               	/* prologue: function */
 2507               	/* frame size = 0 */
 2508               	.LBB663:
 2509               	.LBB664:
 2510               	.LM284:
 2511 0b00 C091 0000 		lds r28,Timebase
 2512 0b04 D091 0000 		lds r29,(Timebase)+1
 2513 0b08 482F      		mov r20,r24
 2514 0b0a 50E0      		ldi r21,lo8(0)
 2515 0b0c 85E1      		ldi r24,lo8(21)
 2516 0b0e 90E0      		ldi r25,hi8(21)
 2517               	.LVL161:
 2518 0b10 489F      		mul r20,r24
 2519 0b12 F001      		movw r30,r0
 2520 0b14 499F      		mul r20,r25
 2521 0b16 F00D      		add r31,r0
 2522 0b18 589F      		mul r21,r24
 2523 0b1a F00D      		add r31,r0
 2524 0b1c 1124      		clr r1
 2525 0b1e EC0F      		add r30,r28
 2526 0b20 FD1F      		adc r31,r29
 2527 0b22 82A9      		ldd r24,Z+50
 2528 0b24 8695      		lsr r24
 2529 0b26 8F70      		andi r24,lo8(15)
 2530               	.LBE664:
 2531               	.LBE663:
 2532               	.LM285:
 2533 0b28 8130      		cpi r24,lo8(1)
 2534 0b2a 01F0      		breq .+2
 2535 0b2c 00C0      		rjmp .L122
 2536               	.LBB665:
 2537               	.LBB666:
 2538               	.LBB667:
 2539               	.LBB668:
 2540               	.LM286:
 2541               	/* #APP */
 2542               	 ;  337 "timebase.c" 1
 2543 0b2e F894      		cli
 2544               	 ;  0 "" 2
 2545               	/* #NOAPP */
 2546               	.LBE668:
 2547               	.LBE667:
 2548               	.LM287:
 2549 0b30 EA84      		ldd r14,Y+10
 2550 0b32 FB84      		ldd r15,Y+11
 2551 0b34 0C85      		ldd r16,Y+12
 2552 0b36 1D85      		ldd r17,Y+13
 2553               	.LVL162:
 2554               	.LBB669:
 2555               	.LBB670:
 2556               	.LM288:
 2557               	/* #APP */
 2558               	 ;  341 "timebase.c" 1
 2559 0b38 7894      		sei
 2560               	 ;  0 "" 2
 2561               	/* #NOAPP */
 2562               	.LBE670:
 2563               	.LBE669:
 2564               	.LBE666:
 2565               	.LBE665:
 2566               	.LM289:
 2567 0b3a 85E1      		ldi r24,lo8(21)
 2568 0b3c 90E0      		ldi r25,hi8(21)
 2569 0b3e 489F      		mul r20,r24
 2570 0b40 F001      		movw r30,r0
 2571 0b42 499F      		mul r20,r25
 2572 0b44 F00D      		add r31,r0
 2573 0b46 589F      		mul r21,r24
 2574 0b48 F00D      		add r31,r0
 2575 0b4a 1124      		clr r1
 2576 0b4c EC0F      		add r30,r28
 2577 0b4e FD1F      		adc r31,r29
 2578 0b50 23A9      		ldd r18,Z+51
 2579 0b52 34A9      		ldd r19,Z+52
 2580 0b54 45A9      		ldd r20,Z+53
 2581 0b56 56A9      		ldd r21,Z+54
 2582 0b58 2E19      		sub r18,r14
 2583 0b5a 3F09      		sbc r19,r15
 2584 0b5c 400B      		sbc r20,r16
 2585 0b5e 510B      		sbc r21,r17
 2586               	.LBB671:
 2587               	.LBB672:
 2588               	.LM290:
 2589 0b60 23AF      		std Z+59,r18
 2590 0b62 34AF      		std Z+60,r19
 2591 0b64 45AF      		std Z+61,r20
 2592 0b66 56AF      		std Z+62,r21
 2593               	.LBE672:
 2594               	.LBE671:
 2595               	.LBB673:
 2596               	.LBB674:
 2597               	.LM291:
 2598 0b68 EF01      		movw r28,r30
 2599 0b6a EF96      		adiw r28,63
 2600 0b6c E7A8      		ldd r14,Z+55
 2601 0b6e F0AC      		ldd r15,Z+56
 2602 0b70 01AD      		ldd r16,Z+57
 2603 0b72 12AD      		ldd r17,Z+58
 2604               	.LVL163:
 2605 0b74 D801      		movw r26,r16
 2606 0b76 C701      		movw r24,r14
 2607 0b78 821B      		sub r24,r18
 2608 0b7a 930B      		sbc r25,r19
 2609 0b7c A40B      		sbc r26,r20
 2610 0b7e B50B      		sbc r27,r21
 2611 0b80 8883      		st Y,r24
 2612 0b82 9983      		std Y+1,r25
 2613 0b84 AA83      		std Y+2,r26
 2614 0b86 BB83      		std Y+3,r27
 2615               	.LBE674:
 2616               	.LBE673:
 2617               	.LM292:
 2618 0b88 1216      		cp __zero_reg__,r18
 2619 0b8a 1306      		cpc __zero_reg__,r19
 2620 0b8c 1406      		cpc __zero_reg__,r20
 2621 0b8e 1506      		cpc __zero_reg__,r21
 2622 0b90 04F4      		brge .+2
 2623 0b92 00C0      		rjmp .L124
 2624               	.LBB675:
 2625               	.LBB676:
 2626               	.LM293:
 2627 0b94 13AA      		std Z+51,__zero_reg__
 2628 0b96 14AA      		std Z+52,__zero_reg__
 2629 0b98 15AA      		std Z+53,__zero_reg__
 2630 0b9a 16AA      		std Z+54,__zero_reg__
 2631               	.LBE676:
 2632               	.LBE675:
 2633               	.LBB677:
 2634               	.LBB678:
 2635               	.LM294:
 2636 0b9c 13AE      		std Z+59,__zero_reg__
 2637 0b9e 14AE      		std Z+60,__zero_reg__
 2638 0ba0 15AE      		std Z+61,__zero_reg__
 2639 0ba2 16AE      		std Z+62,__zero_reg__
 2640               	.LBE678:
 2641               	.LBE677:
 2642               	.LBB679:
 2643               	.LBB680:
 2644               	.LM295:
 2645 0ba4 E882      		st Y,r14
 2646 0ba6 F982      		std Y+1,r15
 2647 0ba8 0A83      		std Y+2,r16
 2648 0baa 1B83      		std Y+3,r17
 2649               	.LBE680:
 2650               	.LBE679:
 2651               	.LBB681:
 2652               	.LBB682:
 2653               	.LM296:
 2654 0bac 82A9      		ldd r24,Z+50
 2655 0bae 817E      		andi r24,lo8(-31)
 2656 0bb0 8860      		ori r24,lo8(8)
 2657 0bb2 82AB      		std Z+50,r24
 2658 0bb4 00C0      		rjmp .L124
 2659               	.L122:
 2660               	.LBE682:
 2661               	.LBE681:
 2662               	.LM297:
 2663 0bb6 8230      		cpi r24,lo8(2)
 2664 0bb8 01F4      		brne .L124
 2665               	.LBB683:
 2666               	.LBB684:
 2667               	.LBB685:
 2668               	.LBB686:
 2669               	.LM298:
 2670               	/* #APP */
 2671               	 ;  337 "timebase.c" 1
 2672 0bba F894      		cli
 2673               	 ;  0 "" 2
 2674               	/* #NOAPP */
 2675               	.LBE686:
 2676               	.LBE685:
 2677               	.LM299:
 2678 0bbc 8A85      		ldd r24,Y+10
 2679 0bbe 9B85      		ldd r25,Y+11
 2680 0bc0 AC85      		ldd r26,Y+12
 2681 0bc2 BD85      		ldd r27,Y+13
 2682               	.LVL164:
 2683               	.LBB687:
 2684               	.LBB688:
 2685               	.LM300:
 2686               	/* #APP */
 2687               	 ;  341 "timebase.c" 1
 2688 0bc4 7894      		sei
 2689               	 ;  0 "" 2
 2690               	/* #NOAPP */
 2691               	.LBE688:
 2692               	.LBE687:
 2693               	.LBE684:
 2694               	.LBE683:
 2695               	.LBB689:
 2696               	.LBB690:
 2697               	.LM301:
 2698 0bc6 25E1      		ldi r18,lo8(21)
 2699 0bc8 30E0      		ldi r19,hi8(21)
 2700 0bca 429F      		mul r20,r18
 2701 0bcc F001      		movw r30,r0
 2702 0bce 439F      		mul r20,r19
 2703 0bd0 F00D      		add r31,r0
 2704 0bd2 529F      		mul r21,r18
 2705 0bd4 F00D      		add r31,r0
 2706 0bd6 1124      		clr r1
 2707 0bd8 EC0F      		add r30,r28
 2708 0bda FD1F      		adc r31,r29
 2709 0bdc 23AD      		ldd r18,Z+59
 2710 0bde 34AD      		ldd r19,Z+60
 2711 0be0 45AD      		ldd r20,Z+61
 2712 0be2 56AD      		ldd r21,Z+62
 2713 0be4 820F      		add r24,r18
 2714 0be6 931F      		adc r25,r19
 2715 0be8 A41F      		adc r26,r20
 2716 0bea B51F      		adc r27,r21
 2717 0bec 83AB      		std Z+51,r24
 2718 0bee 94AB      		std Z+52,r25
 2719 0bf0 A5AB      		std Z+53,r26
 2720 0bf2 B6AB      		std Z+54,r27
 2721               	.LBE690:
 2722               	.LBE689:
 2723               	.LBB691:
 2724               	.LBB692:
 2725               	.LM302:
 2726 0bf4 87A9      		ldd r24,Z+55
 2727 0bf6 90AD      		ldd r25,Z+56
 2728 0bf8 A1AD      		ldd r26,Z+57
 2729 0bfa B2AD      		ldd r27,Z+58
 2730               	.LVL165:
 2731 0bfc 821B      		sub r24,r18
 2732 0bfe 930B      		sbc r25,r19
 2733 0c00 A40B      		sbc r26,r20
 2734 0c02 B50B      		sbc r27,r21
 2735 0c04 FF96      		adiw r30,63
 2736 0c06 8083      		st Z,r24
 2737 0c08 9183      		std Z+1,r25
 2738 0c0a A283      		std Z+2,r26
 2739 0c0c B383      		std Z+3,r27
 2740               	.L124:
 2741               	/* epilogue start */
 2742               	.LBE692:
 2743               	.LBE691:
 2744               	.LM303:
 2745 0c0e DF91      		pop r29
 2746 0c10 CF91      		pop r28
 2747 0c12 1F91      		pop r17
 2748 0c14 0F91      		pop r16
 2749 0c16 FF90      		pop r15
 2750 0c18 EF90      		pop r14
 2751 0c1a 0895      		ret
 2752               	.LFE46:
 2754               	.global	Timebase_UpCounter_Expired
 2756               	Timebase_UpCounter_Expired:
 2757               	.LFB47:
 2758               	.LM304:
 2759               	.LVL166:
 2760               	/* prologue: function */
 2761               	/* frame size = 0 */
