   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2490 0c9c B50B      		sbc r27,r21
 2491 0c9e 80AB      		std Z+48,r24
 2492 0ca0 91AB      		std Z+49,r25
 2493 0ca2 A2AB      		std Z+50,r26
 2494 0ca4 B3AB      		std Z+51,r27
 2495               	.LBE622:
 2496               	.LBE621:
 2497               	.LM282:
 2498 0ca6 1216      		cp __zero_reg__,r18
 2499 0ca8 1306      		cpc __zero_reg__,r19
 2500 0caa 1406      		cpc __zero_reg__,r20
 2501 0cac 1506      		cpc __zero_reg__,r21
 2502 0cae 04F0      		brlt .L131
 2503               	.LBB623:
 2504               	.LBB624:
 2505               	.LM283:
 2506 0cb0 14A6      		std Z+44,__zero_reg__
 2507 0cb2 15A6      		std Z+45,__zero_reg__
 2508 0cb4 16A6      		std Z+46,__zero_reg__
 2509 0cb6 17A6      		std Z+47,__zero_reg__
 2510               	.LBE624:
 2511               	.LBE623:
 2512               	.LBB625:
 2513               	.LBB626:
 2514               	.LM284:
 2515 0cb8 E0AA      		std Z+48,r14
 2516 0cba F1AA      		std Z+49,r15
 2517 0cbc 02AB      		std Z+50,r16
 2518 0cbe 13AB      		std Z+51,r17
 2519               	.LBE626:
 2520               	.LBE625:
 2521               	.LBB627:
 2522               	.LBB628:
 2523               	.LM285:
 2524 0cc0 878D      		ldd r24,Z+31
 2525 0cc2 817E      		andi r24,lo8(-31)
 2526 0cc4 8860      		ori r24,lo8(8)
 2527 0cc6 878F      		std Z+31,r24
 2528 0cc8 00C0      		rjmp .L131
 2529               	.L129:
 2530               	.LBE628:
 2531               	.LBE627:
 2532               	.LM286:
 2533 0cca 8230      		cpi r24,lo8(2)
 2534 0ccc 01F4      		brne .L131
 2535               	.LBB629:
 2536               	.LBB630:
 2537               	.LM287:
 2538 0cce 1A96      		adiw r26,10
 2539 0cd0 8D91      		ld r24,X+
 2540 0cd2 9D91      		ld r25,X+
 2541 0cd4 0D90      		ld __tmp_reg__,X+
 2542 0cd6 BC91      		ld r27,X
 2543 0cd8 A02D      		mov r26,__tmp_reg__
 2544               	.LVL162:
 2545               	.LBE630:
 2546               	.LBE629:
 2547               	.LBB631:
 2548               	.LBB632:
 2549               	.LM288:
 2550 0cda 80A5      		ldd r24,Z+40
 2551 0cdc 91A5      		ldd r25,Z+41
 2552 0cde A2A5      		ldd r26,Z+42
 2553 0ce0 B3A5      		ldd r27,Z+43
 2554               	.LVL163:
 2555 0ce2 24A5      		ldd r18,Z+44
 2556 0ce4 35A5      		ldd r19,Z+45
 2557 0ce6 46A5      		ldd r20,Z+46
 2558 0ce8 57A5      		ldd r21,Z+47
 2559 0cea 821B      		sub r24,r18
 2560 0cec 930B      		sbc r25,r19
 2561 0cee A40B      		sbc r26,r20
 2562 0cf0 B50B      		sbc r27,r21
 2563 0cf2 80AB      		std Z+48,r24
 2564 0cf4 91AB      		std Z+49,r25
 2565 0cf6 A2AB      		std Z+50,r26
 2566 0cf8 B3AB      		std Z+51,r27
 2567               	.L131:
 2568               	/* epilogue start */
 2569               	.LBE632:
 2570               	.LBE631:
 2571               	.LM289:
 2572 0cfa 1F91      		pop r17
 2573 0cfc 0F91      		pop r16
 2574 0cfe FF90      		pop r15
 2575 0d00 EF90      		pop r14
 2576 0d02 0895      		ret
 2577               	.LFE51:
 2579               	.global	Timebase_UpCounter_SS_Expired
 2581               	Timebase_UpCounter_SS_Expired:
 2582               	.LFB52:
 2583               	.LM290:
 2584               	.LVL164:
 2585               	/* prologue: function */
 2586               	/* frame size = 0 */
 2587               	.LM291:
 2588 0d04 40E0      		ldi r20,lo8(0)
 2589 0d06 E091 0000 		lds r30,Timebase
 2590 0d0a F091 0000 		lds r31,(Timebase)+1
 2591 0d0e 90E0      		ldi r25,lo8(0)
 2592               	.LVL165:
 2593 0d10 29E1      		ldi r18,lo8(25)
 2594 0d12 30E0      		ldi r19,hi8(25)
 2595 0d14 BC01      		movw r22,r24
 2596 0d16 629F      		mul r22,r18
 2597 0d18 C001      		movw r24,r0
 2598 0d1a 639F      		mul r22,r19
 2599 0d1c 900D      		add r25,r0
 2600 0d1e 729F      		mul r23,r18
 2601 0d20 900D      		add r25,r0
 2602 0d22 1124      		clr r1
 2603               	.LVL166:
 2604 0d24 E80F      		add r30,r24
 2605 0d26 F91F      		adc r31,r25
 2606 0d28 878D      		ldd r24,Z+31
 2607 0d2a 8695      		lsr r24
 2608 0d2c 8F70      		andi r24,lo8(15)
 2609 0d2e 8430      		cpi r24,lo8(4)
 2610 0d30 01F4      		brne .L133
 2611 0d32 41E0      		ldi r20,lo8(1)
 2612               	.L133:
 2613               	.LM292:
 2614 0d34 842F      		mov r24,r20
 2615               	/* epilogue start */
 2616 0d36 0895      		ret
 2617               	.LFE52:
 2619               	.global	Timebase_UpCounter_SS_Expired_Event
 2621               	Timebase_UpCounter_SS_Expired_Event:
 2622               	.LFB53:
 2623               	.LM293:
 2624               	.LVL167:
 2625               	/* prologue: function */
 2626               	/* frame size = 0 */
 2627 0d38 482F      		mov r20,r24
 2628               	.LM294:
 2629 0d3a E091 0000 		lds r30,Timebase
 2630 0d3e F091 0000 		lds r31,(Timebase)+1
 2631 0d42 282F      		mov r18,r24
 2632 0d44 30E0      		ldi r19,lo8(0)
 2633               	.LVL168:
 2634 0d46 89E1      		ldi r24,lo8(25)
 2635 0d48 90E0      		ldi r25,hi8(25)
 2636               	.LVL169:
 2637 0d4a BC01      		movw r22,r24
 2638 0d4c 269F      		mul r18,r22
 2639 0d4e C001      		movw r24,r0
 2640 0d50 279F      		mul r18,r23
 2641 0d52 900D      		add r25,r0
 2642 0d54 369F      		mul r19,r22
 2643 0d56 900D      		add r25,r0
 2644 0d58 1124      		clr r1
 2645 0d5a E80F      		add r30,r24
 2646 0d5c F91F      		adc r31,r25
 2647 0d5e 878D      		ldd r24,Z+31
 2648 0d60 8695      		lsr r24
 2649 0d62 8F70      		andi r24,lo8(15)
 2650 0d64 8430      		cpi r24,lo8(4)
 2651 0d66 01F0      		breq .L136
 2652 0d68 80E0      		ldi r24,lo8(0)
 2653 0d6a 0895      		ret
 2654               	.L136:
 2655               	.LBB633:
 2656               	.LBB634:
 2657               	.LM295:
 2658 0d6c 842F      		mov r24,r20
 2659 0d6e 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2660               	.LVL170:
 2661 0d72 81E0      		ldi r24,lo8(1)
 2662               	.LBE634:
 2663               	.LBE633:
 2664               	.LM296:
 2665 0d74 0895      		ret
 2666               	.LFE53:
 2668               	.global	Timebase_UpCounter_SS_Set_Period_Value_Securely
 2670               	Timebase_UpCounter_SS_Set_Period_Value_Securely:
 2671               	.LFB54:
 2672               	.LM297:
 2673               	.LVL171:
 2674               	/* prologue: function */
 2675               	/* frame size = 0 */
 2676               	.LBB635:
 2677               	.LBB636:
 2678               	.LM298:
 2679 0d76 E091 0000 		lds r30,Timebase
 2680 0d7a F091 0000 		lds r31,(Timebase)+1
 2681 0d7e 90E0      		ldi r25,lo8(0)
 2682               	.LBE636:
 2683               	.LBE635:
 2684               	.LM299:
 2685 0d80 29E1      		ldi r18,lo8(25)
 2686 0d82 30E0      		ldi r19,hi8(25)
 2687 0d84 DC01      		movw r26,r24
 2688               	.LVL172:
 2689 0d86 A29F      		mul r26,r18
 2690 0d88 C001      		movw r24,r0
 2691 0d8a A39F      		mul r26,r19
 2692 0d8c 900D      		add r25,r0
 2693 0d8e B29F      		mul r27,r18
 2694 0d90 900D      		add r25,r0
 2695 0d92 1124      		clr r1
 2696 0d94 E80F      		add r30,r24
 2697 0d96 F91F      		adc r31,r25
 2698 0d98 878D      		ldd r24,Z+31
 2699 0d9a 80FD      		sbrc r24,0
 2700 0d9c 00C0      		rjmp .L141
 2701               	.LBB637:
 2702               	.LBB638:
 2703               	.LM300:
 2704 0d9e 80A9      		ldd r24,Z+48
 2705 0da0 91A9      		ldd r25,Z+49
 2706 0da2 A2A9      		ldd r26,Z+50
 2707 0da4 B3A9      		ldd r27,Z+51
 2708 0da6 840F      		add r24,r20
 2709 0da8 951F      		adc r25,r21
 2710 0daa A61F      		adc r26,r22
 2711 0dac B71F      		adc r27,r23
 2712 0dae 84AB      		std Z+52,r24
 2713 0db0 95AB      		std Z+53,r25
 2714 0db2 A6AB      		std Z+54,r26
 2715 0db4 B7AB      		std Z+55,r27
 2716               	.LBE638:
 2717               	.LBE637:
 2718               	.LBB639:
 2719               	.LBB640:
 2720               	.LM301:
 2721 0db6 878D      		ldd r24,Z+31
 2722 0db8 8160      		ori r24,lo8(1)
 2723 0dba 878F      		std Z+31,r24
 2724               	.L141:
 2725 0dbc 0895      		ret
 2726               	.LBE640:
 2727               	.LBE639:
 2728               	.LFE54:
 2730               	.global	Timebase_UpCounter_SS_Get_Remaining_Period_Value
 2732               	Timebase_UpCounter_SS_Get_Remaining_Period_Value:
 2733               	.LFB55:
 2734               	.LM302:
 2735               	.LVL173:
 2736               	/* prologue: function */
 2737               	/* frame size = 0 */
 2738               	.LBB641:
 2739               	.LBB642:
 2740               	.LM303:
 2741 0dbe E091 0000 		lds r30,Timebase
 2742 0dc2 F091 0000 		lds r31,(Timebase)+1
 2743 0dc6 90E0      		ldi r25,lo8(0)
 2744               	.LBE642:
 2745               	.LBE641:
 2746               	.LM304:
 2747 0dc8 29E1      		ldi r18,lo8(25)
 2748 0dca 30E0      		ldi r19,hi8(25)
 2749 0dcc AC01      		movw r20,r24
 2750               	.LVL174:
 2751 0dce 429F      		mul r20,r18
 2752 0dd0 C001      		movw r24,r0
 2753 0dd2 439F      		mul r20,r19
 2754 0dd4 900D      		add r25,r0
 2755 0dd6 529F      		mul r21,r18
 2756 0dd8 900D      		add r25,r0
 2757 0dda 1124      		clr r1
 2758 0ddc E80F      		add r30,r24
 2759 0dde F91F      		adc r31,r25
 2760 0de0 24A9      		ldd r18,Z+52
 2761 0de2 35A9      		ldd r19,Z+53
 2762 0de4 46A9      		ldd r20,Z+54
 2763 0de6 57A9      		ldd r21,Z+55
 2764               	.LVL175:
 2765 0de8 80A9      		ldd r24,Z+48
 2766 0dea 91A9      		ldd r25,Z+49
 2767 0dec A2A9      		ldd r26,Z+50
 2768 0dee B3A9      		ldd r27,Z+51
 2769 0df0 281B      		sub r18,r24
 2770 0df2 390B      		sbc r19,r25
 2771 0df4 4A0B      		sbc r20,r26
 2772 0df6 5B0B      		sbc r21,r27
 2773 0df8 57FF      		sbrs r21,7
 2774 0dfa 00C0      		rjmp .L143
 2775 0dfc 20E0      		ldi r18,lo8(0)
 2776 0dfe 30E0      		ldi r19,hi8(0)
 2777 0e00 40E0      		ldi r20,hlo8(0)
 2778 0e02 50E0      		ldi r21,hhi8(0)
 2779               	.L143:
 2780               	.LM305:
 2781 0e04 B901      		movw r22,r18
 2782               	.LVL176:
 2783 0e06 CA01      		movw r24,r20
 2784               	/* epilogue start */
 2785 0e08 0895      		ret
 2786               	.LFE55:
 2788               	.global	Timebase_UpCounter_SS_Period_Value_Expired
 2790               	Timebase_UpCounter_SS_Period_Value_Expired:
 2791               	.LFB56:
 2792               	.LM306:
 2793               	.LVL177:
 2794 0e0a CF93      		push r28
 2795 0e0c DF93      		push r29
 2796               	/* prologue: function */
 2797               	/* frame size = 0 */
 2798               	.LBB643:
 2799               	.LBB644:
 2800               	.LBB645:
 2801               	.LBB646:
 2802               	.LM307:
 2803 0e0e C091 0000 		lds r28,Timebase
 2804 0e12 D091 0000 		lds r29,(Timebase)+1
 2805 0e16 682F      		mov r22,r24
 2806 0e18 70E0      		ldi r23,lo8(0)
 2807               	.LBE646:
 2808               	.LBE645:
 2809               	.LM308:
 2810 0e1a 89E1      		ldi r24,lo8(25)
 2811 0e1c 90E0      		ldi r25,hi8(25)
 2812               	.LVL178:
 2813 0e1e 689F      		mul r22,r24
 2814 0e20 F001      		movw r30,r0
 2815 0e22 699F      		mul r22,r25
 2816 0e24 F00D      		add r31,r0
 2817 0e26 789F      		mul r23,r24
 2818 0e28 F00D      		add r31,r0
 2819 0e2a 1124      		clr r1
 2820 0e2c EC0F      		add r30,r28
 2821 0e2e FD1F      		adc r31,r29
 2822 0e30 24A9      		ldd r18,Z+52
 2823 0e32 35A9      		ldd r19,Z+53
 2824 0e34 46A9      		ldd r20,Z+54
 2825 0e36 57A9      		ldd r21,Z+55
 2826               	.LVL179:
 2827 0e38 80A9      		ldd r24,Z+48
 2828 0e3a 91A9      		ldd r25,Z+49
 2829 0e3c A2A9      		ldd r26,Z+50
 2830 0e3e B3A9      		ldd r27,Z+51
 2831 0e40 281B      		sub r18,r24
 2832 0e42 390B      		sbc r19,r25
 2833 0e44 4A0B      		sbc r20,r26
 2834 0e46 5B0B      		sbc r21,r27
 2835               	.LM309:
 2836 0e48 57FD      		sbrc r21,7
 2837 0e4a 00C0      		rjmp .L146
 2838               	.LBE644:
 2839               	.LBE643:
 2840               	.LM310:
 2841 0e4c 2115      		cp r18,__zero_reg__
 2842 0e4e 3105      		cpc r19,__zero_reg__
 2843 0e50 4105      		cpc r20,__zero_reg__
 2844 0e52 5105      		cpc r21,__zero_reg__
 2845 0e54 01F0      		breq .L146
 2846 0e56 20E0      		ldi r18,lo8(0)
 2847               	.LVL180:
 2848 0e58 00C0      		rjmp .L147
 2849               	.LVL181:
 2850               	.L146:
 2851 0e5a 20E0      		ldi r18,lo8(0)
 2852               	.LVL182:
 2853 0e5c 89E1      		ldi r24,lo8(25)
 2854 0e5e 90E0      		ldi r25,hi8(25)
 2855 0e60 AC01      		movw r20,r24
 2856 0e62 649F      		mul r22,r20
 2857 0e64 C001      		movw r24,r0
 2858 0e66 659F      		mul r22,r21
 2859 0e68 900D      		add r25,r0
 2860 0e6a 749F      		mul r23,r20
 2861 0e6c 900D      		add r25,r0
 2862 0e6e 1124      		clr r1
 2863 0e70 C80F      		add r28,r24
 2864 0e72 D91F      		adc r29,r25
 2865 0e74 8F8D      		ldd r24,Y+31
 2866 0e76 80FF      		sbrs r24,0
 2867 0e78 21E0      		ldi r18,lo8(1)
 2868               	.L148:
 2869 0e7a 81E0      		ldi r24,lo8(1)
 2870 0e7c 2827      		eor r18,r24
 2871               	.L147:
 2872               	.LM311:
 2873 0e7e 822F      		mov r24,r18
 2874               	/* epilogue start */
 2875 0e80 DF91      		pop r29
 2876 0e82 CF91      		pop r28
 2877 0e84 0895      		ret
 2878               	.LFE56:
 2880               	.global	Timebase_UpCounter_SS_Period_Value_Expired_Event
 2882               	Timebase_UpCounter_SS_Period_Value_Expired_Event:
 2883               	.LFB57:
 2884               	.LM312:
 2885               	.LVL183:
 2886 0e86 1F93      		push r17
 2887               	/* prologue: function */
 2888               	/* frame size = 0 */
 2889 0e88 182F      		mov r17,r24
 2890               	.LM313:
 2891 0e8a 0E94 0000 		call Timebase_UpCounter_SS_Period_Value_Expired
 2892               	.LVL184:
 2893 0e8e 8130      		cpi r24,lo8(1)
 2894 0e90 01F0      		breq .L151
 2895 0e92 80E0      		ldi r24,lo8(0)
 2896 0e94 00C0      		rjmp .L152
 2897               	.L151:
 2898               	.LBB647:
 2899               	.LBB648:
 2900               	.LM314:
 2901 0e96 E091 0000 		lds r30,Timebase
 2902 0e9a F091 0000 		lds r31,(Timebase)+1
 2903 0e9e 212F      		mov r18,r17
 2904 0ea0 30E0      		ldi r19,lo8(0)
 2905               	.LVL185:
 2906 0ea2 89E1      		ldi r24,lo8(25)
 2907 0ea4 90E0      		ldi r25,hi8(25)
 2908 0ea6 AC01      		movw r20,r24
 2909 0ea8 249F      		mul r18,r20
 2910 0eaa C001      		movw r24,r0
 2911 0eac 259F      		mul r18,r21
 2912 0eae 900D      		add r25,r0
 2913 0eb0 349F      		mul r19,r20
 2914 0eb2 900D      		add r25,r0
 2915 0eb4 1124      		clr r1
 2916 0eb6 E80F      		add r30,r24
 2917 0eb8 F91F      		adc r31,r25
 2918 0eba 878D      		ldd r24,Z+31
 2919 0ebc 8E7F      		andi r24,lo8(-2)
 2920 0ebe 878F      		std Z+31,r24
 2921 0ec0 81E0      		ldi r24,lo8(1)
 2922               	.L152:
 2923               	/* epilogue start */
 2924               	.LBE648:
 2925               	.LBE647:
 2926               	.LM315:
 2927 0ec2 1F91      		pop r17
 2928               	.LVL186:
 2929 0ec4 0895      		ret
 2930               	.LFE57:
 2932               	.global	Timebase_UpCounter_SS_Update_All
 2934               	Timebase_UpCounter_SS_Update_All:
 2935               	.LFB58:
 2936               	.LM316:
 2937               	/* prologue: function */
 2938               	/* frame size = 0 */
 2939               	.LBB649:
 2940               	.LM317:
 2941 0ec6 80E0      		ldi r24,lo8(0)
 2942 0ec8 0E94 0000 		call Timebase_UpCounter_SS_Update
 2943               	/* epilogue start */
 2944               	.LBE649:
 2945               	.LM318:
 2946 0ecc 0895      		ret
 2947               	.LFE58:
 2949               	.global	Timebase_UpCounter_SS_Reset_All
 2951               	Timebase_UpCounter_SS_Reset_All:
 2952               	.LFB59:
 2953               	.LM319:
 2954               	/* prologue: function */
 2955               	/* frame size = 0 */
 2956               	.LBB650:
 2957               	.LM320:
 2958 0ece 80E0      		ldi r24,lo8(0)
 2959 0ed0 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2960               	/* epilogue start */
 2961               	.LBE650:
 2962               	.LM321:
 2963 0ed4 0895      		ret
 2964               	.LFE59:
 2966               	.global	Timebase_UpCounter_Get_Status
 2968               	Timebase_UpCounter_Get_Status:
 2969               	.LFB60:
 2970               	.LM322:
 2971               	.LVL187:
 2972               	/* prologue: function */
 2973               	/* frame size = 0 */
 2974               	.LM323:
 2975 0ed6 E091 0000 		lds r30,Timebase
 2976 0eda F091 0000 		lds r31,(Timebase)+1
 2977 0ede 90E0      		ldi r25,lo8(0)
 2978               	.LVL188:
 2979 0ee0 25E1      		ldi r18,lo8(21)
 2980 0ee2 30E0      		ldi r19,hi8(21)
 2981 0ee4 AC01      		movw r20,r24
 2982 0ee6 429F      		mul r20,r18
 2983 0ee8 C001      		movw r24,r0
 2984 0eea 439F      		mul r20,r19
 2985 0eec 900D      		add r25,r0
 2986 0eee 529F      		mul r21,r18
 2987 0ef0 900D      		add r25,r0
 2988 0ef2 1124      		clr r1
 2989               	.LVL189:
 2990 0ef4 E80F      		add r30,r24
 2991 0ef6 F91F      		adc r31,r25
 2992 0ef8 80AD      		ldd r24,Z+56
 2993 0efa 8695      		lsr r24
 2994               	.LM324:
 2995 0efc 8F70      		andi r24,lo8(15)
 2996               	/* epilogue start */
 2997 0efe 0895      		ret
 2998               	.LFE60:
 3000               	.global	Timebase_UpCounter_Set_Status
 3002               	Timebase_UpCounter_Set_Status:
 3003               	.LFB61:
 3004               	.LM325:
 3005               	.LVL190:
 3006               	/* prologue: function */
 3007               	/* frame size = 0 */
 3008               	.LM326:
 3009 0f00 E091 0000 		lds r30,Timebase
 3010 0f04 F091 0000 		lds r31,(Timebase)+1
 3011 0f08 90E0      		ldi r25,lo8(0)
 3012               	.LVL191:
 3013 0f0a 25E1      		ldi r18,lo8(21)
 3014 0f0c 30E0      		ldi r19,hi8(21)
 3015 0f0e AC01      		movw r20,r24
 3016 0f10 429F      		mul r20,r18
 3017 0f12 C001      		movw r24,r0
 3018 0f14 439F      		mul r20,r19
 3019 0f16 900D      		add r25,r0
 3020 0f18 529F      		mul r21,r18
 3021 0f1a 900D      		add r25,r0
 3022 0f1c 1124      		clr r1
 3023               	.LVL192:
 3024 0f1e E80F      		add r30,r24
 3025 0f20 F91F      		adc r31,r25
 3026 0f22 6F70      		andi r22,lo8(15)
 3027               	.LVL193:
 3028 0f24 660F      		lsl r22
 3029 0f26 80AD      		ldd r24,Z+56
 3030 0f28 817E      		andi r24,lo8(-31)
 3031 0f2a 862B      		or r24,r22
