   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2550               	.L128:
 2551               	.LBB708:
 2552               	.LBB709:
 2553               	.LM291:
 2554 0c24 89E1      		ldi r24,lo8(25)
 2555 0c26 90E0      		ldi r25,hi8(25)
 2556 0c28 2981      		ldd r18,Y+1
 2557 0c2a 3A81      		ldd r19,Y+2
 2558 0c2c 289F      		mul r18,r24
 2559 0c2e F001      		movw r30,r0
 2560 0c30 299F      		mul r18,r25
 2561 0c32 F00D      		add r31,r0
 2562 0c34 389F      		mul r19,r24
 2563 0c36 F00D      		add r31,r0
 2564 0c38 1124      		clr r1
 2565 0c3a 8B81      		ldd r24,Y+3
 2566 0c3c 9C81      		ldd r25,Y+4
 2567 0c3e E80F      		add r30,r24
 2568 0c40 F91F      		adc r31,r25
 2569 0c42 260C      		add r2,r6
 2570 0c44 371C      		adc r3,r7
 2571 0c46 481C      		adc r4,r8
 2572 0c48 591C      		adc r5,r9
 2573 0c4a 21A2      		std Z+33,r2
 2574 0c4c 32A2      		std Z+34,r3
 2575 0c4e 43A2      		std Z+35,r4
 2576 0c50 54A2      		std Z+36,r5
 2577               	.LBE709:
 2578               	.LBE708:
 2579               	.LBB710:
 2580               	.LBB711:
 2581               	.LM292:
 2582 0c52 A5A2      		std Z+37,r10
 2583 0c54 B6A2      		std Z+38,r11
 2584 0c56 C7A2      		std Z+39,r12
 2585 0c58 D0A6      		std Z+40,r13
 2586               	.LBE711:
 2587               	.LBE710:
 2588               	.LBB712:
 2589               	.LBB713:
 2590               	.LM293:
 2591 0c5a 90A1      		ldd r25,Z+32
 2592 0c5c 892F      		mov r24,r25
 2593 0c5e 8695      		lsr r24
 2594 0c60 8F70      		andi r24,lo8(15)
 2595 0c62 8130      		cpi r24,lo8(1)
 2596 0c64 01F0      		breq .L129
 2597               	.LBB714:
 2598               	.LBB715:
 2599               	.LM294:
 2600 0c66 917E      		andi r25,lo8(-31)
 2601 0c68 9260      		ori r25,lo8(2)
 2602 0c6a 90A3      		std Z+32,r25
 2603               	.LVL158:
 2604               	.L129:
 2605               	/* epilogue start */
 2606               	.LBE715:
 2607               	.LBE714:
 2608               	.LBE713:
 2609               	.LBE712:
 2610               	.LBE697:
 2611               	.LM295:
 2612 0c6c 0F90      		pop __tmp_reg__
 2613 0c6e 0F90      		pop __tmp_reg__
 2614 0c70 0F90      		pop __tmp_reg__
 2615 0c72 0F90      		pop __tmp_reg__
 2616 0c74 CF91      		pop r28
 2617 0c76 DF91      		pop r29
 2618 0c78 1F91      		pop r17
 2619 0c7a 0F91      		pop r16
 2620 0c7c FF90      		pop r15
 2621 0c7e EF90      		pop r14
 2622 0c80 DF90      		pop r13
 2623 0c82 CF90      		pop r12
 2624               	.LVL159:
 2625 0c84 BF90      		pop r11
 2626 0c86 AF90      		pop r10
 2627               	.LVL160:
 2628 0c88 9F90      		pop r9
 2629 0c8a 8F90      		pop r8
 2630               	.LVL161:
 2631 0c8c 7F90      		pop r7
 2632 0c8e 6F90      		pop r6
 2633               	.LVL162:
 2634 0c90 5F90      		pop r5
 2635 0c92 4F90      		pop r4
 2636 0c94 3F90      		pop r3
 2637 0c96 2F90      		pop r2
 2638               	.LVL163:
 2639 0c98 0895      		ret
 2640               	.LFE49:
 2642               	.global	Timebase_UpCounter_SS_Set_Forcefully
 2644               	Timebase_UpCounter_SS_Set_Forcefully:
 2645               	.LFB50:
 2646               	.LM296:
 2647               	.LVL164:
 2648 0c9a DF92      		push r13
 2649 0c9c EF92      		push r14
 2650 0c9e FF92      		push r15
 2651 0ca0 0F93      		push r16
 2652 0ca2 1F93      		push r17
 2653               	/* prologue: function */
 2654               	/* frame size = 0 */
 2655 0ca4 D82E      		mov r13,r24
 2656 0ca6 7A01      		movw r14,r20
 2657 0ca8 8B01      		movw r16,r22
 2658               	.LM297:
 2659 0caa 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2660               	.LVL165:
 2661               	.LM298:
 2662 0cae 8D2D      		mov r24,r13
 2663 0cb0 B801      		movw r22,r16
 2664 0cb2 A701      		movw r20,r14
 2665 0cb4 0E94 0000 		call Timebase_UpCounter_SS_Set_Securely
 2666               	/* epilogue start */
 2667               	.LM299:
 2668 0cb8 1F91      		pop r17
 2669 0cba 0F91      		pop r16
 2670 0cbc FF90      		pop r15
 2671 0cbe EF90      		pop r14
 2672               	.LVL166:
 2673 0cc0 DF90      		pop r13
 2674               	.LVL167:
 2675 0cc2 0895      		ret
 2676               	.LFE50:
 2678               	.global	Timebase_UpCounter_SS_Update
 2680               	Timebase_UpCounter_SS_Update:
 2681               	.LFB51:
 2682               	.LM300:
 2683               	.LVL168:
 2684 0cc4 2F92      		push r2
 2685 0cc6 3F92      		push r3
 2686 0cc8 4F92      		push r4
 2687 0cca 5F92      		push r5
 2688 0ccc 6F92      		push r6
 2689 0cce 7F92      		push r7
 2690 0cd0 8F92      		push r8
 2691 0cd2 9F92      		push r9
 2692 0cd4 AF92      		push r10
 2693 0cd6 BF92      		push r11
 2694 0cd8 CF92      		push r12
 2695 0cda DF92      		push r13
 2696 0cdc EF92      		push r14
 2697 0cde FF92      		push r15
 2698 0ce0 0F93      		push r16
 2699 0ce2 1F93      		push r17
 2700 0ce4 DF93      		push r29
 2701 0ce6 CF93      		push r28
 2702 0ce8 00D0      		rcall .
 2703 0cea 00D0      		rcall .
 2704 0cec 00D0      		rcall .
 2705 0cee CDB7      		in r28,__SP_L__
 2706 0cf0 DEB7      		in r29,__SP_H__
 2707               	/* prologue: function */
 2708               	/* frame size = 6 */
 2709               	.LBB716:
 2710               	.LBB717:
 2711               	.LM301:
 2712 0cf2 2090 0000 		lds r2,Timebase
 2713 0cf6 3090 0000 		lds r3,(Timebase)+1
 2714 0cfa 282F      		mov r18,r24
 2715 0cfc 30E0      		ldi r19,lo8(0)
 2716 0cfe 3E83      		std Y+6,r19
 2717 0d00 2D83      		std Y+5,r18
 2718 0d02 89E1      		ldi r24,lo8(25)
 2719 0d04 90E0      		ldi r25,hi8(25)
 2720               	.LVL169:
 2721 0d06 289F      		mul r18,r24
 2722 0d08 B001      		movw r22,r0
 2723 0d0a 299F      		mul r18,r25
 2724 0d0c 700D      		add r23,r0
 2725 0d0e 389F      		mul r19,r24
 2726 0d10 700D      		add r23,r0
 2727 0d12 1124      		clr r1
 2728 0d14 620D      		add r22,r2
 2729 0d16 731D      		adc r23,r3
 2730 0d18 DB01      		movw r26,r22
 2731 0d1a 9096      		adiw r26,32
 2732 0d1c 8C91      		ld r24,X
 2733 0d1e 9097      		sbiw r26,32
 2734 0d20 8695      		lsr r24
 2735 0d22 8F70      		andi r24,lo8(15)
 2736               	.LBE717:
 2737               	.LBE716:
 2738               	.LM302:
 2739 0d24 8130      		cpi r24,lo8(1)
 2740 0d26 01F0      		breq .+2
 2741 0d28 00C0      		rjmp .L133
 2742               	.LBB718:
 2743               	.LBB719:
 2744               	.LM303:
 2745 0d2a F101      		movw r30,r2
 2746 0d2c 2285      		ldd r18,Z+10
 2747 0d2e 3385      		ldd r19,Z+11
 2748 0d30 4485      		ldd r20,Z+12
 2749 0d32 5585      		ldd r21,Z+13
 2750               	.LVL170:
 2751               	.LBE719:
 2752               	.LBE718:
 2753               	.LBB720:
 2754               	.LBB721:
 2755               	.LM304:
 2756 0d34 8085      		ldd r24,Z+8
 2757 0d36 9185      		ldd r25,Z+9
 2758               	.LBE721:
 2759               	.LBE720:
 2760               	.LM305:
 2761 0d38 2C01      		movw r4,r24
 2762               	.LVL171:
 2763 0d3a 6624      		clr r6
 2764 0d3c 7724      		clr r7
 2765               	.LVL172:
 2766               	.LM306:
 2767 0d3e 9196      		adiw r26,33
 2768 0d40 AD90      		ld r10,X+
 2769 0d42 BD90      		ld r11,X+
 2770 0d44 CD90      		ld r12,X+
 2771 0d46 DC90      		ld r13,X
 2772 0d48 9497      		sbiw r26,33+3
 2773               	.LVL173:
 2774 0d4a A21A      		sub r10,r18
 2775 0d4c B30A      		sbc r11,r19
 2776 0d4e C40A      		sbc r12,r20
 2777 0d50 D50A      		sbc r13,r21
 2778 0d52 D7FE      		sbrs r13,7
 2779 0d54 00C0      		rjmp .L134
 2780 0d56 AA24      		clr r10
 2781 0d58 BB24      		clr r11
 2782 0d5a 6501      		movw r12,r10
 2783               	.L134:
 2784               	.LM307:
 2785 0d5c D101      		movw r26,r2
 2786 0d5e 1196      		adiw r26,1
 2787 0d60 2D91      		ld r18,X+
 2788 0d62 3C91      		ld r19,X
 2789 0d64 1297      		sbiw r26,1+1
 2790               	.LM308:
 2791 0d66 89E1      		ldi r24,lo8(25)
 2792 0d68 90E0      		ldi r25,hi8(25)
 2793 0d6a 4D81      		ldd r20,Y+5
 2794 0d6c 5E81      		ldd r21,Y+6
 2795 0d6e 489F      		mul r20,r24
 2796 0d70 F001      		movw r30,r0
 2797 0d72 499F      		mul r20,r25
 2798 0d74 F00D      		add r31,r0
 2799 0d76 589F      		mul r21,r24
 2800 0d78 F00D      		add r31,r0
 2801 0d7a 1124      		clr r1
 2802 0d7c E20D      		add r30,r2
 2803 0d7e F31D      		adc r31,r3
 2804 0d80 E5A0      		ldd r14,Z+37
 2805 0d82 F6A0      		ldd r15,Z+38
 2806 0d84 07A1      		ldd r16,Z+39
 2807 0d86 10A5      		ldd r17,Z+40
 2808               	.LVL174:
 2809 0d88 E418      		sub r14,r4
 2810 0d8a F508      		sbc r15,r5
 2811 0d8c 0609      		sbc r16,r6
 2812 0d8e 1709      		sbc r17,r7
 2813               	.LM309:
 2814 0d90 40E0      		ldi r20,lo8(0)
 2815 0d92 50E0      		ldi r21,hi8(0)
 2816 0d94 C601      		movw r24,r12
 2817 0d96 B501      		movw r22,r10
 2818 0d98 0E94 0000 		call __mulsi3
 2819 0d9c E60E      		add r14,r22
 2820 0d9e F71E      		adc r15,r23
 2821 0da0 081F      		adc r16,r24
 2822 0da2 191F      		adc r17,r25
 2823 0da4 17FF      		sbrs r17,7
 2824 0da6 00C0      		rjmp .L135
 2825 0da8 EE24      		clr r14
 2826 0daa FF24      		clr r15
 2827 0dac 8701      		movw r16,r14
 2828               	.L135:
 2829               	.LBB722:
 2830               	.LBB723:
 2831               	.LM310:
 2832 0dae 89E1      		ldi r24,lo8(25)
 2833 0db0 90E0      		ldi r25,hi8(25)
 2834 0db2 AD81      		ldd r26,Y+5
 2835 0db4 BE81      		ldd r27,Y+6
 2836 0db6 A89F      		mul r26,r24
 2837 0db8 F001      		movw r30,r0
 2838 0dba A99F      		mul r26,r25
 2839 0dbc F00D      		add r31,r0
 2840 0dbe B89F      		mul r27,r24
 2841 0dc0 F00D      		add r31,r0
 2842 0dc2 1124      		clr r1
 2843 0dc4 E20D      		add r30,r2
 2844 0dc6 F31D      		adc r31,r3
 2845 0dc8 E5A6      		std Z+45,r14
 2846 0dca F6A6      		std Z+46,r15
 2847 0dcc 07A7      		std Z+47,r16
 2848 0dce 10AB      		std Z+48,r17
 2849               	.LBE723:
 2850               	.LBE722:
 2851               	.LM311:
 2852 0dd0 81A5      		ldd r24,Z+41
 2853 0dd2 92A5      		ldd r25,Z+42
 2854 0dd4 A3A5      		ldd r26,Z+43
 2855 0dd6 B4A5      		ldd r27,Z+44
 2856               	.LVL175:
 2857               	.LBB724:
 2858               	.LBB725:
 2859               	.LM312:
 2860 0dd8 8E19      		sub r24,r14
 2861 0dda 9F09      		sbc r25,r15
 2862 0ddc A00B      		sbc r26,r16
 2863 0dde B10B      		sbc r27,r17
 2864 0de0 B7FF      		sbrs r27,7
 2865 0de2 00C0      		rjmp .L136
 2866 0de4 80E0      		ldi r24,lo8(0)
 2867 0de6 90E0      		ldi r25,hi8(0)
 2868 0de8 A0E0      		ldi r26,hlo8(0)
 2869 0dea B0E0      		ldi r27,hhi8(0)
 2870               	.L136:
 2871 0dec 81AB      		std Z+49,r24
 2872 0dee 92AB      		std Z+50,r25
 2873 0df0 A3AB      		std Z+51,r26
 2874 0df2 B4AB      		std Z+52,r27
 2875               	.LBE725:
 2876               	.LBE724:
 2877               	.LM313:
 2878 0df4 89E1      		ldi r24,lo8(25)
 2879 0df6 90E0      		ldi r25,hi8(25)
 2880               	.LVL176:
 2881 0df8 ED81      		ldd r30,Y+5
 2882 0dfa FE81      		ldd r31,Y+6
 2883 0dfc E89F      		mul r30,r24
 2884 0dfe B001      		movw r22,r0
 2885 0e00 E99F      		mul r30,r25
 2886 0e02 700D      		add r23,r0
 2887 0e04 F89F      		mul r31,r24
 2888 0e06 700D      		add r23,r0
 2889 0e08 1124      		clr r1
 2890 0e0a 620D      		add r22,r2
 2891 0e0c 731D      		adc r23,r3
 2892 0e0e FB01      		movw r30,r22
 2893 0e10 85A5      		ldd r24,Z+45
 2894 0e12 96A5      		ldd r25,Z+46
 2895 0e14 A7A5      		ldd r26,Z+47
 2896 0e16 B0A9      		ldd r27,Z+48
 2897 0e18 1816      		cp __zero_reg__,r24
 2898 0e1a 1906      		cpc __zero_reg__,r25
 2899 0e1c 1A06      		cpc __zero_reg__,r26
 2900 0e1e 1B06      		cpc __zero_reg__,r27
 2901 0e20 04F4      		brge .+2
 2902 0e22 00C0      		rjmp .L141
 2903               	.LBB726:
 2904               	.LBB727:
 2905               	.LM314:
 2906 0e24 DB01      		movw r26,r22
 2907 0e26 9196      		adiw r26,33
 2908 0e28 1D92      		st X+,__zero_reg__
 2909 0e2a 1D92      		st X+,__zero_reg__
 2910 0e2c 1D92      		st X+,__zero_reg__
 2911 0e2e 1C92      		st X,__zero_reg__
 2912 0e30 9497      		sbiw r26,33+3
 2913               	.LBE727:
 2914               	.LBE726:
 2915               	.LBB728:
 2916               	.LBB729:
 2917               	.LM315:
 2918 0e32 15A2      		std Z+37,__zero_reg__
 2919 0e34 16A2      		std Z+38,__zero_reg__
 2920 0e36 17A2      		std Z+39,__zero_reg__
 2921 0e38 10A6      		std Z+40,__zero_reg__
 2922               	.LBE729:
 2923               	.LBE728:
 2924               	.LBB730:
 2925               	.LBB731:
 2926               	.LM316:
 2927 0e3a 9D96      		adiw r26,45
 2928 0e3c 1D92      		st X+,__zero_reg__
 2929 0e3e 1D92      		st X+,__zero_reg__
 2930 0e40 1D92      		st X+,__zero_reg__
 2931 0e42 1C92      		st X,__zero_reg__
 2932 0e44 D097      		sbiw r26,45+3
 2933               	.LBE731:
 2934               	.LBE730:
 2935               	.LBB732:
 2936               	.LBB733:
 2937               	.LM317:
 2938 0e46 B996      		adiw r30,41
 2939               	.LBE733:
 2940               	.LBE732:
 2941               	.LBB734:
 2942               	.LBB735:
 2943               	.LM318:
 2944 0e48 9996      		adiw r26,41
 2945 0e4a 2C91      		ld r18,X
 2946               	.LVL177:
 2947 0e4c 3181      		ldd r19,Z+1
 2948               	.LVL178:
 2949 0e4e 4281      		ldd r20,Z+2
 2950               	.LVL179:
 2951 0e50 5381      		ldd r21,Z+3
 2952               	.LVL180:
 2953 0e52 C901      		movw r24,r18
 2954               	.LVL181:
 2955 0e54 DA01      		movw r26,r20
 2956               	.LVL182:
 2957 0e56 B7FF      		sbrs r27,7
 2958 0e58 00C0      		rjmp .L138
 2959               	.LVL183:
 2960 0e5a 80E0      		ldi r24,lo8(0)
 2961 0e5c 90E0      		ldi r25,hi8(0)
 2962 0e5e A0E0      		ldi r26,hlo8(0)
 2963 0e60 B0E0      		ldi r27,hhi8(0)
 2964               	.L138:
 2965 0e62 FB01      		movw r30,r22
 2966 0e64 81AB      		std Z+49,r24
 2967 0e66 92AB      		std Z+50,r25
 2968 0e68 A3AB      		std Z+51,r26
 2969 0e6a B4AB      		std Z+52,r27
 2970               	.LBE735:
 2971               	.LBE734:
 2972               	.LBB736:
 2973               	.LBB737:
 2974               	.LM319:
 2975 0e6c 89E1      		ldi r24,lo8(25)
 2976 0e6e 90E0      		ldi r25,hi8(25)
 2977               	.LVL184:
 2978 0e70 2D81      		ldd r18,Y+5
 2979 0e72 3E81      		ldd r19,Y+6
 2980 0e74 289F      		mul r18,r24
 2981 0e76 F001      		movw r30,r0
 2982 0e78 299F      		mul r18,r25
 2983 0e7a F00D      		add r31,r0
 2984 0e7c 389F      		mul r19,r24
 2985 0e7e F00D      		add r31,r0
 2986 0e80 1124      		clr r1
 2987 0e82 E20D      		add r30,r2
 2988 0e84 F31D      		adc r31,r3
 2989 0e86 80A1      		ldd r24,Z+32
 2990 0e88 817E      		andi r24,lo8(-31)
 2991 0e8a 8860      		ori r24,lo8(8)
 2992 0e8c 80A3      		std Z+32,r24
 2993 0e8e 00C0      		rjmp .L141
 2994               	.LVL185:
 2995               	.L133:
 2996               	.LBE737:
 2997               	.LBE736:
 2998               	.LM320:
 2999 0e90 8230      		cpi r24,lo8(2)
 3000 0e92 01F0      		breq .+2
 3001 0e94 00C0      		rjmp .L141
 3002               	.LBB738:
 3003               	.LBB739:
 3004               	.LBB740:
 3005               	.LM321:
 3006 0e96 D101      		movw r26,r2
 3007 0e98 1A96      		adiw r26,10
 3008 0e9a 8D91      		ld r24,X+
 3009 0e9c 9D91      		ld r25,X+
 3010 0e9e 0D90      		ld __tmp_reg__,X+
 3011 0ea0 BC91      		ld r27,X
 3012 0ea2 A02D      		mov r26,__tmp_reg__
 3013 0ea4 8983      		std Y+1,r24
 3014 0ea6 9A83      		std Y+2,r25
 3015 0ea8 AB83      		std Y+3,r26
 3016 0eaa BC83      		std Y+4,r27
 3017               	.LVL186:
 3018               	.LBE740:
 3019               	.LBE739:
 3020               	.LBB741:
 3021               	.LBB742:
 3022               	.LM322:
 3023 0eac F101      		movw r30,r2
 3024 0eae 8084      		ldd r8,Z+8
 3025 0eb0 9184      		ldd r9,Z+9
 3026               	.LBE742:
 3027               	.LBE741:
 3028               	.LBB743:
 3029               	.LBB744:
 3030               	.LM323:
 3031 0eb2 DB01      		movw r26,r22
 3032 0eb4 9D96      		adiw r26,45
 3033 0eb6 AD90      		ld r10,X+
 3034 0eb8 BD90      		ld r11,X+
 3035 0eba CD90      		ld r12,X+
 3036 0ebc DC90      		ld r13,X
 3037 0ebe D097      		sbiw r26,45+3
 3038               	.LVL187:
 3039               	.LBE744:
 3040               	.LBE743:
 3041               	.LM324:
 3042 0ec0 2181      		ldd r18,Z+1
 3043 0ec2 3281      		ldd r19,Z+2
 3044 0ec4 40E0      		ldi r20,lo8(0)
 3045 0ec6 50E0      		ldi r21,hi8(0)
 3046 0ec8 C601      		movw r24,r12
 3047 0eca B501      		movw r22,r10
 3048 0ecc 0E94 0000 		call __divmodsi4
 3049 0ed0 7B01      		movw r14,r22
 3050 0ed2 8C01      		movw r16,r24
 3051               	.LM325:
 3052 0ed4 F101      		movw r30,r2
 3053 0ed6 2181      		ldd r18,Z+1
 3054 0ed8 3281      		ldd r19,Z+2
 3055 0eda 40E0      		ldi r20,lo8(0)
 3056 0edc 50E0      		ldi r21,hi8(0)
 3057 0ede C601      		movw r24,r12
 3058 0ee0 B501      		movw r22,r10
 3059 0ee2 0E94 0000 		call __divmodsi4
 3060 0ee6 C901      		movw r24,r18
 3061 0ee8 DA01      		movw r26,r20
 3062 0eea 2C01      		movw r4,r24
 3063 0eec 3D01      		movw r6,r26
 3064               	.LVL188:
 3065               	.LM326:
 3066 0eee 5401      		movw r10,r8
 3067               	.LVL189:
 3068 0ef0 CC24      		clr r12
 3069 0ef2 DD24      		clr r13
 3070               	.LVL190:
 3071 0ef4 AE0C      		add r10,r14
 3072 0ef6 BF1C      		adc r11,r15
 3073 0ef8 C01E      		adc r12,r16
 3074 0efa D11E      		adc r13,r17
 3075               	.LVL191:
 3076               	.LM327:
 3077 0efc D101      		movw r26,r2
 3078 0efe 1196      		adiw r26,1
 3079 0f00 8D91      		ld r24,X+
 3080 0f02 9C91      		ld r25,X
 3081 0f04 1297      		sbiw r26,1+1
 3082               	.LVL192:
 3083 0f06 A0E0      		ldi r26,lo8(0)
 3084 0f08 B0E0      		ldi r27,hi8(0)
 3085 0f0a A816      		cp r10,r24
 3086 0f0c B906      		cpc r11,r25
 3087 0f0e CA06      		cpc r12,r26
 3088 0f10 DB06      		cpc r13,r27
 3089 0f12 04F0      		brlt .L139
 3090               	.LM328:
 3091 0f14 0894      		sec
 3092 0f16 411C      		adc r4,__zero_reg__
 3093 0f18 511C      		adc r5,__zero_reg__
 3094 0f1a 611C      		adc r6,__zero_reg__
 3095 0f1c 711C      		adc r7,__zero_reg__
 3096               	.LM329:
 3097 0f1e F101      		movw r30,r2
