   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2115 0a4e 5C91      		ld r21,X
 2116 0a50 1C97      		sbiw r26,9+3
 2117 0a52 2983      		std Y+1,r18
 2118 0a54 3A83      		std Y+2,r19
 2119 0a56 4B83      		std Y+3,r20
 2120 0a58 5C83      		std Y+4,r21
 2121               	.LVL133:
 2122               	.LBE656:
 2123               	.LBE655:
 2124               	.LM231:
 2125 0a5a 2D91      		ld r18,X+
 2126 0a5c 3C91      		ld r19,X
 2127 0a5e 40E0      		ldi r20,lo8(0)
 2128 0a60 50E0      		ldi r21,hi8(0)
 2129 0a62 C501      		movw r24,r10
 2130 0a64 B401      		movw r22,r8
 2131 0a66 0E94 0000 		call __divmodsi4
 2132 0a6a 7B01      		movw r14,r22
 2133 0a6c 8C01      		movw r16,r24
 2134               	.LM232:
 2135 0a6e F101      		movw r30,r2
 2136 0a70 2081      		ld r18,Z
 2137 0a72 3181      		ldd r19,Z+1
 2138 0a74 40E0      		ldi r20,lo8(0)
 2139 0a76 50E0      		ldi r21,hi8(0)
 2140 0a78 C501      		movw r24,r10
 2141 0a7a B401      		movw r22,r8
 2142 0a7c 0E94 0000 		call __divmodsi4
 2143 0a80 C901      		movw r24,r18
 2144 0a82 DA01      		movw r26,r20
 2145 0a84 3C01      		movw r6,r24
 2146 0a86 4D01      		movw r8,r26
 2147               	.LVL134:
 2148               	.LM233:
 2149 0a88 5601      		movw r10,r12
 2150               	.LVL135:
 2151 0a8a CC24      		clr r12
 2152 0a8c DD24      		clr r13
 2153               	.LVL136:
 2154 0a8e AE0C      		add r10,r14
 2155 0a90 BF1C      		adc r11,r15
 2156 0a92 C01E      		adc r12,r16
 2157 0a94 D11E      		adc r13,r17
 2158               	.LVL137:
 2159               	.LM234:
 2160 0a96 D101      		movw r26,r2
 2161 0a98 8D91      		ld r24,X+
 2162 0a9a 9C91      		ld r25,X
 2163               	.LVL138:
 2164 0a9c A0E0      		ldi r26,lo8(0)
 2165 0a9e B0E0      		ldi r27,hi8(0)
 2166 0aa0 A816      		cp r10,r24
 2167 0aa2 B906      		cpc r11,r25
 2168 0aa4 CA06      		cpc r12,r26
 2169 0aa6 DB06      		cpc r13,r27
 2170 0aa8 04F0      		brlt .L99
 2171               	.LM235:
 2172 0aaa 0894      		sec
 2173 0aac 611C      		adc r6,__zero_reg__
 2174 0aae 711C      		adc r7,__zero_reg__
 2175 0ab0 811C      		adc r8,__zero_reg__
 2176 0ab2 911C      		adc r9,__zero_reg__
 2177               	.LM236:
 2178 0ab4 F101      		movw r30,r2
 2179 0ab6 2081      		ld r18,Z
 2180 0ab8 3181      		ldd r19,Z+1
 2181 0aba 40E0      		ldi r20,lo8(0)
 2182 0abc 50E0      		ldi r21,hi8(0)
 2183 0abe C601      		movw r24,r12
 2184 0ac0 B501      		movw r22,r10
 2185 0ac2 0E94 0000 		call __divmodsi4
 2186 0ac6 AC01      		movw r20,r24
 2187 0ac8 CB01      		movw r24,r22
 2188 0aca DA01      		movw r26,r20
 2189 0acc 5C01      		movw r10,r24
 2190 0ace 6D01      		movw r12,r26
 2191               	.L99:
 2192               	.LBB657:
 2193               	.LBB658:
 2194               	.LM237:
 2195 0ad0 89E1      		ldi r24,lo8(25)
 2196 0ad2 90E0      		ldi r25,hi8(25)
 2197 0ad4 489E      		mul r4,r24
 2198 0ad6 F001      		movw r30,r0
 2199 0ad8 499E      		mul r4,r25
 2200 0ada F00D      		add r31,r0
 2201 0adc 589E      		mul r5,r24
 2202 0ade F00D      		add r31,r0
 2203 0ae0 1124      		clr r1
 2204 0ae2 E20D      		add r30,r2
 2205 0ae4 F31D      		adc r31,r3
 2206 0ae6 2981      		ldd r18,Y+1
 2207 0ae8 3A81      		ldd r19,Y+2
 2208 0aea 4B81      		ldd r20,Y+3
 2209 0aec 5C81      		ldd r21,Y+4
 2210 0aee 260D      		add r18,r6
 2211 0af0 371D      		adc r19,r7
 2212 0af2 481D      		adc r20,r8
 2213 0af4 591D      		adc r21,r9
 2214 0af6 228F      		std Z+26,r18
 2215 0af8 338F      		std Z+27,r19
 2216 0afa 448F      		std Z+28,r20
 2217 0afc 558F      		std Z+29,r21
 2218               	.LBE658:
 2219               	.LBE657:
 2220               	.LBB659:
 2221               	.LBB660:
 2222               	.LM238:
 2223 0afe A68E      		std Z+30,r10
 2224 0b00 B78E      		std Z+31,r11
 2225 0b02 C0A2      		std Z+32,r12
 2226 0b04 D1A2      		std Z+33,r13
 2227               	.LBE660:
 2228               	.LBE659:
 2229               	.LBB661:
 2230               	.LBB662:
 2231               	.LM239:
 2232 0b06 0894      		sec
 2233 0b08 411C      		adc r4,__zero_reg__
 2234 0b0a 511C      		adc r5,__zero_reg__
 2235 0b0c 489E      		mul r4,r24
 2236 0b0e F001      		movw r30,r0
 2237 0b10 499E      		mul r4,r25
 2238 0b12 F00D      		add r31,r0
 2239 0b14 589E      		mul r5,r24
 2240 0b16 F00D      		add r31,r0
 2241 0b18 1124      		clr r1
 2242 0b1a E20D      		add r30,r2
 2243 0b1c F31D      		adc r31,r3
 2244 0b1e 9081      		ld r25,Z
 2245 0b20 892F      		mov r24,r25
 2246 0b22 8695      		lsr r24
 2247 0b24 8F70      		andi r24,lo8(15)
 2248 0b26 8130      		cpi r24,lo8(1)
 2249 0b28 01F0      		breq .L100
 2250               	.LBB663:
 2251               	.LBB664:
 2252               	.LM240:
 2253 0b2a 917E      		andi r25,lo8(-31)
 2254 0b2c 9260      		ori r25,lo8(2)
 2255 0b2e 9083      		st Z,r25
 2256               	.LVL139:
 2257               	.L100:
 2258               	/* epilogue start */
 2259               	.LBE664:
 2260               	.LBE663:
 2261               	.LBE662:
 2262               	.LBE661:
 2263               	.LM241:
 2264 0b30 0F90      		pop __tmp_reg__
 2265 0b32 0F90      		pop __tmp_reg__
 2266 0b34 0F90      		pop __tmp_reg__
 2267 0b36 0F90      		pop __tmp_reg__
 2268 0b38 CF91      		pop r28
 2269 0b3a DF91      		pop r29
 2270 0b3c 1F91      		pop r17
 2271 0b3e 0F91      		pop r16
 2272 0b40 FF90      		pop r15
 2273 0b42 EF90      		pop r14
 2274 0b44 DF90      		pop r13
 2275 0b46 CF90      		pop r12
 2276               	.LVL140:
 2277 0b48 BF90      		pop r11
 2278 0b4a AF90      		pop r10
 2279               	.LVL141:
 2280 0b4c 9F90      		pop r9
 2281 0b4e 8F90      		pop r8
 2282               	.LVL142:
 2283 0b50 7F90      		pop r7
 2284 0b52 6F90      		pop r6
 2285               	.LVL143:
 2286 0b54 5F90      		pop r5
 2287 0b56 4F90      		pop r4
 2288 0b58 3F90      		pop r3
 2289 0b5a 2F90      		pop r2
 2290 0b5c 0895      		ret
 2291               	.LFE44:
 2293               	.global	Timebase_UpCounter_SS_Set_Forcefully
 2295               	Timebase_UpCounter_SS_Set_Forcefully:
 2296               	.LFB45:
 2297               	.LM242:
 2298               	.LVL144:
 2299 0b5e DF92      		push r13
 2300 0b60 EF92      		push r14
 2301 0b62 FF92      		push r15
 2302 0b64 0F93      		push r16
 2303 0b66 1F93      		push r17
 2304               	/* prologue: function */
 2305               	/* frame size = 0 */
 2306 0b68 D82E      		mov r13,r24
 2307 0b6a 7A01      		movw r14,r20
 2308 0b6c 8B01      		movw r16,r22
 2309               	.LM243:
 2310 0b6e 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2311               	.LVL145:
 2312               	.LM244:
 2313 0b72 8D2D      		mov r24,r13
 2314 0b74 B801      		movw r22,r16
 2315 0b76 A701      		movw r20,r14
 2316 0b78 0E94 0000 		call Timebase_UpCounter_SS_Set_Securely
 2317               	/* epilogue start */
 2318               	.LM245:
 2319 0b7c 1F91      		pop r17
 2320 0b7e 0F91      		pop r16
 2321 0b80 FF90      		pop r15
 2322 0b82 EF90      		pop r14
 2323               	.LVL146:
 2324 0b84 DF90      		pop r13
 2325               	.LVL147:
 2326 0b86 0895      		ret
 2327               	.LFE45:
 2329               	.global	Timebase_UpCounter_SS_Update
 2331               	Timebase_UpCounter_SS_Update:
 2332               	.LFB46:
 2333               	.LM246:
 2334               	.LVL148:
 2335 0b88 2F92      		push r2
 2336 0b8a 3F92      		push r3
 2337 0b8c 4F92      		push r4
 2338 0b8e 5F92      		push r5
 2339 0b90 6F92      		push r6
 2340 0b92 7F92      		push r7
 2341 0b94 8F92      		push r8
 2342 0b96 9F92      		push r9
 2343 0b98 AF92      		push r10
 2344 0b9a BF92      		push r11
 2345 0b9c CF92      		push r12
 2346 0b9e DF92      		push r13
 2347 0ba0 EF92      		push r14
 2348 0ba2 FF92      		push r15
 2349 0ba4 0F93      		push r16
 2350 0ba6 1F93      		push r17
 2351 0ba8 DF93      		push r29
 2352 0baa CF93      		push r28
 2353 0bac 00D0      		rcall .
 2354 0bae 00D0      		rcall .
 2355 0bb0 00D0      		rcall .
 2356 0bb2 CDB7      		in r28,__SP_L__
 2357 0bb4 DEB7      		in r29,__SP_H__
 2358               	/* prologue: function */
 2359               	/* frame size = 6 */
 2360               	.LBB665:
 2361               	.LBB666:
 2362               	.LM247:
 2363 0bb6 2090 0000 		lds r2,Timebase
 2364 0bba 3090 0000 		lds r3,(Timebase)+1
 2365 0bbe 282F      		mov r18,r24
 2366 0bc0 30E0      		ldi r19,lo8(0)
 2367 0bc2 2F5F      		subi r18,lo8(-(1))
 2368 0bc4 3F4F      		sbci r19,hi8(-(1))
 2369 0bc6 3E83      		std Y+6,r19
 2370 0bc8 2D83      		std Y+5,r18
 2371 0bca 29E1      		ldi r18,lo8(25)
 2372 0bcc 30E0      		ldi r19,hi8(25)
 2373 0bce 4D81      		ldd r20,Y+5
 2374 0bd0 5E81      		ldd r21,Y+6
 2375 0bd2 429F      		mul r20,r18
 2376 0bd4 F001      		movw r30,r0
 2377 0bd6 439F      		mul r20,r19
 2378 0bd8 F00D      		add r31,r0
 2379 0bda 529F      		mul r21,r18
 2380 0bdc F00D      		add r31,r0
 2381 0bde 1124      		clr r1
 2382 0be0 4150      		subi r20,lo8(-(-1))
 2383 0be2 5040      		sbci r21,hi8(-(-1))
 2384 0be4 5E83      		std Y+6,r21
 2385 0be6 4D83      		std Y+5,r20
 2386 0be8 E20D      		add r30,r2
 2387 0bea F31D      		adc r31,r3
 2388 0bec E081      		ld r30,Z
 2389 0bee E695      		lsr r30
 2390 0bf0 EF70      		andi r30,lo8(15)
 2391               	.LBE666:
 2392               	.LBE665:
 2393               	.LM248:
 2394 0bf2 E130      		cpi r30,lo8(1)
 2395 0bf4 01F0      		breq .+2
 2396 0bf6 00C0      		rjmp .L104
 2397               	.LBB667:
 2398               	.LBB668:
 2399               	.LM249:
 2400 0bf8 F101      		movw r30,r2
 2401 0bfa 8185      		ldd r24,Z+9
 2402 0bfc 9285      		ldd r25,Z+10
 2403 0bfe A385      		ldd r26,Z+11
 2404 0c00 B485      		ldd r27,Z+12
 2405               	.LVL149:
 2406               	.LBE668:
 2407               	.LBE667:
 2408               	.LBB669:
 2409               	.LBB670:
 2410               	.LM250:
 2411 0c02 E780      		ldd r14,Z+7
 2412 0c04 F084      		ldd r15,Z+8
 2413               	.LBE670:
 2414               	.LBE669:
 2415               	.LM251:
 2416 0c06 00E0      		ldi r16,lo8(0)
 2417 0c08 10E0      		ldi r17,hi8(0)
 2418               	.LVL150:
 2419               	.LM252:
 2420 0c0a 429F      		mul r20,r18
 2421 0c0c 6001      		movw r12,r0
 2422 0c0e 439F      		mul r20,r19
 2423 0c10 D00C      		add r13,r0
 2424 0c12 529F      		mul r21,r18
 2425 0c14 D00C      		add r13,r0
 2426 0c16 1124      		clr r1
 2427 0c18 C20C      		add r12,r2
 2428 0c1a D31C      		adc r13,r3
 2429 0c1c F601      		movw r30,r12
 2430 0c1e 228D      		ldd r18,Z+26
 2431 0c20 338D      		ldd r19,Z+27
 2432 0c22 448D      		ldd r20,Z+28
 2433 0c24 558D      		ldd r21,Z+29
 2434 0c26 281B      		sub r18,r24
 2435 0c28 390B      		sbc r19,r25
 2436 0c2a 4A0B      		sbc r20,r26
 2437 0c2c 5B0B      		sbc r21,r27
 2438               	.LM253:
 2439 0c2e D101      		movw r26,r2
 2440 0c30 6D91      		ld r22,X+
 2441 0c32 7C91      		ld r23,X
 2442               	.LM254:
 2443 0c34 80E0      		ldi r24,lo8(0)
 2444 0c36 90E0      		ldi r25,hi8(0)
 2445               	.LVL151:
 2446 0c38 0E94 0000 		call __mulsi3
 2447 0c3c 9B01      		movw r18,r22
 2448 0c3e AC01      		movw r20,r24
 2449               	.LVL152:
 2450 0c40 2E19      		sub r18,r14
 2451 0c42 3F09      		sbc r19,r15
 2452 0c44 400B      		sbc r20,r16
 2453 0c46 510B      		sbc r21,r17
 2454               	.LM255:
 2455 0c48 F601      		movw r30,r12
 2456 0c4a 868D      		ldd r24,Z+30
 2457 0c4c 978D      		ldd r25,Z+31
 2458 0c4e A0A1      		ldd r26,Z+32
 2459 0c50 B1A1      		ldd r27,Z+33
 2460 0c52 280F      		add r18,r24
 2461 0c54 391F      		adc r19,r25
 2462 0c56 4A1F      		adc r20,r26
 2463 0c58 5B1F      		adc r21,r27
 2464 0c5a 57FF      		sbrs r21,7
 2465 0c5c 00C0      		rjmp .L105
 2466 0c5e 20E0      		ldi r18,lo8(0)
 2467 0c60 30E0      		ldi r19,hi8(0)
 2468 0c62 40E0      		ldi r20,hlo8(0)
 2469 0c64 50E0      		ldi r21,hhi8(0)
 2470               	.L105:
 2471               	.LBB671:
 2472               	.LBB672:
 2473               	.LM256:
 2474 0c66 89E1      		ldi r24,lo8(25)
 2475 0c68 90E0      		ldi r25,hi8(25)
 2476 0c6a 6D81      		ldd r22,Y+5
 2477 0c6c 7E81      		ldd r23,Y+6
 2478 0c6e 689F      		mul r22,r24
 2479 0c70 F001      		movw r30,r0
 2480 0c72 699F      		mul r22,r25
 2481 0c74 F00D      		add r31,r0
 2482 0c76 789F      		mul r23,r24
 2483 0c78 F00D      		add r31,r0
 2484 0c7a 1124      		clr r1
 2485 0c7c E20D      		add r30,r2
 2486 0c7e F31D      		adc r31,r3
 2487 0c80 26A3      		std Z+38,r18
 2488 0c82 37A3      		std Z+39,r19
 2489 0c84 40A7      		std Z+40,r20
 2490 0c86 51A7      		std Z+41,r21
 2491               	.LBE672:
 2492               	.LBE671:
 2493               	.LM257:
 2494 0c88 82A1      		ldd r24,Z+34
 2495 0c8a 93A1      		ldd r25,Z+35
 2496 0c8c A4A1      		ldd r26,Z+36
 2497 0c8e B5A1      		ldd r27,Z+37
 2498               	.LVL153:
 2499               	.LBB673:
 2500               	.LBB674:
 2501               	.LM258:
 2502 0c90 821B      		sub r24,r18
 2503 0c92 930B      		sbc r25,r19
 2504 0c94 A40B      		sbc r26,r20
 2505 0c96 B50B      		sbc r27,r21
 2506 0c98 B7FF      		sbrs r27,7
 2507 0c9a 00C0      		rjmp .L106
 2508 0c9c 80E0      		ldi r24,lo8(0)
 2509 0c9e 90E0      		ldi r25,hi8(0)
 2510 0ca0 A0E0      		ldi r26,hlo8(0)
 2511 0ca2 B0E0      		ldi r27,hhi8(0)
 2512               	.L106:
 2513 0ca4 82A7      		std Z+42,r24
 2514 0ca6 93A7      		std Z+43,r25
 2515 0ca8 A4A7      		std Z+44,r26
 2516 0caa B5A7      		std Z+45,r27
 2517               	.LBE674:
 2518               	.LBE673:
 2519               	.LM259:
 2520 0cac 89E1      		ldi r24,lo8(25)
 2521 0cae 90E0      		ldi r25,hi8(25)
 2522               	.LVL154:
 2523 0cb0 AD81      		ldd r26,Y+5
 2524 0cb2 BE81      		ldd r27,Y+6
 2525 0cb4 A89F      		mul r26,r24
 2526 0cb6 B001      		movw r22,r0
 2527 0cb8 A99F      		mul r26,r25
 2528 0cba 700D      		add r23,r0
 2529 0cbc B89F      		mul r27,r24
 2530 0cbe 700D      		add r23,r0
 2531 0cc0 1124      		clr r1
 2532 0cc2 620D      		add r22,r2
 2533 0cc4 731D      		adc r23,r3
 2534 0cc6 FB01      		movw r30,r22
 2535 0cc8 86A1      		ldd r24,Z+38
 2536 0cca 97A1      		ldd r25,Z+39
 2537 0ccc A0A5      		ldd r26,Z+40
 2538 0cce B1A5      		ldd r27,Z+41
 2539 0cd0 1816      		cp __zero_reg__,r24
 2540 0cd2 1906      		cpc __zero_reg__,r25
 2541 0cd4 1A06      		cpc __zero_reg__,r26
 2542 0cd6 1B06      		cpc __zero_reg__,r27
 2543 0cd8 04F4      		brge .+2
 2544 0cda 00C0      		rjmp .L111
 2545               	.LBB675:
 2546               	.LBB676:
 2547               	.LM260:
 2548 0cdc DB01      		movw r26,r22
 2549 0cde 5A96      		adiw r26,26
 2550 0ce0 1D92      		st X+,__zero_reg__
 2551 0ce2 1D92      		st X+,__zero_reg__
 2552 0ce4 1D92      		st X+,__zero_reg__
 2553 0ce6 1C92      		st X,__zero_reg__
 2554 0ce8 5D97      		sbiw r26,26+3
 2555               	.LBE676:
 2556               	.LBE675:
 2557               	.LBB677:
 2558               	.LBB678:
 2559               	.LM261:
 2560 0cea 168E      		std Z+30,__zero_reg__
 2561 0cec 178E      		std Z+31,__zero_reg__
 2562 0cee 10A2      		std Z+32,__zero_reg__
 2563 0cf0 11A2      		std Z+33,__zero_reg__
 2564               	.LBE678:
 2565               	.LBE677:
 2566               	.LBB679:
 2567               	.LBB680:
 2568               	.LM262:
 2569 0cf2 9696      		adiw r26,38
 2570 0cf4 1D92      		st X+,__zero_reg__
 2571 0cf6 1D92      		st X+,__zero_reg__
 2572 0cf8 1D92      		st X+,__zero_reg__
 2573 0cfa 1C92      		st X,__zero_reg__
 2574 0cfc 9997      		sbiw r26,38+3
 2575               	.LBE680:
 2576               	.LBE679:
 2577               	.LBB681:
 2578               	.LBB682:
 2579               	.LM263:
 2580 0cfe B296      		adiw r30,34
 2581               	.LBE682:
 2582               	.LBE681:
 2583               	.LBB683:
 2584               	.LBB684:
 2585               	.LM264:
 2586 0d00 9296      		adiw r26,34
 2587 0d02 2C91      		ld r18,X
 2588               	.LVL155:
 2589 0d04 3181      		ldd r19,Z+1
 2590               	.LVL156:
 2591 0d06 4281      		ldd r20,Z+2
 2592               	.LVL157:
 2593 0d08 5381      		ldd r21,Z+3
 2594               	.LVL158:
 2595 0d0a C901      		movw r24,r18
 2596               	.LVL159:
 2597 0d0c DA01      		movw r26,r20
 2598               	.LVL160:
 2599 0d0e B7FF      		sbrs r27,7
 2600 0d10 00C0      		rjmp .L108
 2601               	.LVL161:
 2602 0d12 80E0      		ldi r24,lo8(0)
 2603 0d14 90E0      		ldi r25,hi8(0)
 2604 0d16 A0E0      		ldi r26,hlo8(0)
 2605 0d18 B0E0      		ldi r27,hhi8(0)
 2606               	.L108:
 2607 0d1a FB01      		movw r30,r22
 2608 0d1c 82A7      		std Z+42,r24
 2609 0d1e 93A7      		std Z+43,r25
 2610 0d20 A4A7      		std Z+44,r26
 2611 0d22 B5A7      		std Z+45,r27
 2612               	.LBE684:
 2613               	.LBE683:
 2614               	.LBB685:
 2615               	.LBB686:
 2616               	.LM265:
 2617 0d24 2D81      		ldd r18,Y+5
 2618 0d26 3E81      		ldd r19,Y+6
 2619 0d28 2F5F      		subi r18,lo8(-(1))
 2620 0d2a 3F4F      		sbci r19,hi8(-(1))
 2621 0d2c 89E1      		ldi r24,lo8(25)
 2622 0d2e 90E0      		ldi r25,hi8(25)
 2623               	.LVL162:
 2624 0d30 289F      		mul r18,r24
 2625 0d32 F001      		movw r30,r0
 2626 0d34 299F      		mul r18,r25
 2627 0d36 F00D      		add r31,r0
 2628 0d38 389F      		mul r19,r24
 2629 0d3a F00D      		add r31,r0
 2630 0d3c 1124      		clr r1
 2631 0d3e E20D      		add r30,r2
 2632 0d40 F31D      		adc r31,r3
 2633 0d42 8081      		ld r24,Z
 2634 0d44 817E      		andi r24,lo8(-31)
 2635 0d46 8860      		ori r24,lo8(8)
 2636 0d48 8083      		st Z,r24
 2637 0d4a 00C0      		rjmp .L111
 2638               	.LVL163:
 2639               	.L104:
 2640               	.LBE686:
