   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2384 0bba 5B0B      		sbc r21,r27
 2385 0bbc 57FF      		sbrs r21,7
 2386 0bbe 00C0      		rjmp .L130
 2387 0bc0 20E0      		ldi r18,lo8(0)
 2388 0bc2 30E0      		ldi r19,hi8(0)
 2389 0bc4 40E0      		ldi r20,hlo8(0)
 2390 0bc6 50E0      		ldi r21,hhi8(0)
 2391               	.L130:
 2392               	.LM272:
 2393 0bc8 B901      		movw r22,r18
 2394               	.LVL143:
 2395 0bca CA01      		movw r24,r20
 2396               	/* epilogue start */
 2397 0bcc 0895      		ret
 2398               	.LFE48:
 2400               	.global	Timebase_UpCounter_Period_Value_Expired
 2402               	Timebase_UpCounter_Period_Value_Expired:
 2403               	.LFB49:
 2404               	.LM273:
 2405               	.LVL144:
 2406 0bce CF93      		push r28
 2407 0bd0 DF93      		push r29
 2408               	/* prologue: function */
 2409               	/* frame size = 0 */
 2410               	.LBB516:
 2411               	.LBB517:
 2412               	.LBB518:
 2413               	.LBB519:
 2414               	.LM274:
 2415 0bd2 C091 0000 		lds r28,Timebase
 2416 0bd6 D091 0000 		lds r29,(Timebase)+1
 2417 0bda 682F      		mov r22,r24
 2418 0bdc 70E0      		ldi r23,lo8(0)
 2419               	.LBE519:
 2420               	.LBE518:
 2421               	.LM275:
 2422 0bde 8AE2      		ldi r24,lo8(42)
 2423 0be0 90E0      		ldi r25,hi8(42)
 2424               	.LVL145:
 2425 0be2 689F      		mul r22,r24
 2426 0be4 F001      		movw r30,r0
 2427 0be6 699F      		mul r22,r25
 2428 0be8 F00D      		add r31,r0
 2429 0bea 789F      		mul r23,r24
 2430 0bec F00D      		add r31,r0
 2431 0bee 1124      		clr r1
 2432 0bf0 EC0F      		add r30,r28
 2433 0bf2 FD1F      		adc r31,r29
 2434 0bf4 21A5      		ldd r18,Z+41
 2435 0bf6 32A5      		ldd r19,Z+42
 2436 0bf8 43A5      		ldd r20,Z+43
 2437 0bfa 54A5      		ldd r21,Z+44
 2438               	.LVL146:
 2439 0bfc 85A1      		ldd r24,Z+37
 2440 0bfe 96A1      		ldd r25,Z+38
 2441 0c00 A7A1      		ldd r26,Z+39
 2442 0c02 B0A5      		ldd r27,Z+40
 2443 0c04 281B      		sub r18,r24
 2444 0c06 390B      		sbc r19,r25
 2445 0c08 4A0B      		sbc r20,r26
 2446 0c0a 5B0B      		sbc r21,r27
 2447               	.LM276:
 2448 0c0c 57FD      		sbrc r21,7
 2449 0c0e 00C0      		rjmp .L133
 2450               	.LBE517:
 2451               	.LBE516:
 2452               	.LM277:
 2453 0c10 2115      		cp r18,__zero_reg__
 2454 0c12 3105      		cpc r19,__zero_reg__
 2455 0c14 4105      		cpc r20,__zero_reg__
 2456 0c16 5105      		cpc r21,__zero_reg__
 2457 0c18 01F0      		breq .L133
 2458 0c1a 20E0      		ldi r18,lo8(0)
 2459               	.LVL147:
 2460 0c1c 00C0      		rjmp .L134
 2461               	.LVL148:
 2462               	.L133:
 2463 0c1e 20E0      		ldi r18,lo8(0)
 2464               	.LVL149:
 2465 0c20 8AE2      		ldi r24,lo8(42)
 2466 0c22 90E0      		ldi r25,hi8(42)
 2467 0c24 AC01      		movw r20,r24
 2468 0c26 649F      		mul r22,r20
 2469 0c28 C001      		movw r24,r0
 2470 0c2a 659F      		mul r22,r21
 2471 0c2c 900D      		add r25,r0
 2472 0c2e 749F      		mul r23,r20
 2473 0c30 900D      		add r25,r0
 2474 0c32 1124      		clr r1
 2475 0c34 C80F      		add r28,r24
 2476 0c36 D91F      		adc r29,r25
 2477 0c38 888D      		ldd r24,Y+24
 2478 0c3a 80FF      		sbrs r24,0
 2479 0c3c 21E0      		ldi r18,lo8(1)
 2480               	.L135:
 2481 0c3e 81E0      		ldi r24,lo8(1)
 2482 0c40 2827      		eor r18,r24
 2483               	.L134:
 2484               	.LM278:
 2485 0c42 822F      		mov r24,r18
 2486               	/* epilogue start */
 2487 0c44 DF91      		pop r29
 2488 0c46 CF91      		pop r28
 2489 0c48 0895      		ret
 2490               	.LFE49:
 2492               	.global	Timebase_UpCounter_Period_Value_Expired_Event
 2494               	Timebase_UpCounter_Period_Value_Expired_Event:
 2495               	.LFB50:
 2496               	.LM279:
 2497               	.LVL150:
 2498 0c4a 1F93      		push r17
 2499               	/* prologue: function */
 2500               	/* frame size = 0 */
 2501 0c4c 182F      		mov r17,r24
 2502               	.LM280:
 2503 0c4e 0E94 0000 		call Timebase_UpCounter_Period_Value_Expired
 2504               	.LVL151:
 2505 0c52 8130      		cpi r24,lo8(1)
 2506 0c54 01F0      		breq .L138
 2507 0c56 80E0      		ldi r24,lo8(0)
 2508 0c58 00C0      		rjmp .L139
 2509               	.L138:
 2510               	.LBB520:
 2511               	.LBB521:
 2512               	.LM281:
 2513 0c5a E091 0000 		lds r30,Timebase
 2514 0c5e F091 0000 		lds r31,(Timebase)+1
 2515 0c62 212F      		mov r18,r17
 2516 0c64 30E0      		ldi r19,lo8(0)
 2517               	.LVL152:
 2518 0c66 8AE2      		ldi r24,lo8(42)
 2519 0c68 90E0      		ldi r25,hi8(42)
 2520 0c6a AC01      		movw r20,r24
 2521 0c6c 249F      		mul r18,r20
 2522 0c6e C001      		movw r24,r0
 2523 0c70 259F      		mul r18,r21
 2524 0c72 900D      		add r25,r0
 2525 0c74 349F      		mul r19,r20
 2526 0c76 900D      		add r25,r0
 2527 0c78 1124      		clr r1
 2528 0c7a E80F      		add r30,r24
 2529 0c7c F91F      		adc r31,r25
 2530 0c7e 808D      		ldd r24,Z+24
 2531 0c80 8E7F      		andi r24,lo8(-2)
 2532 0c82 808F      		std Z+24,r24
 2533 0c84 81E0      		ldi r24,lo8(1)
 2534               	.L139:
 2535               	/* epilogue start */
 2536               	.LBE521:
 2537               	.LBE520:
 2538               	.LM282:
 2539 0c86 1F91      		pop r17
 2540               	.LVL153:
 2541 0c88 0895      		ret
 2542               	.LFE50:
 2544               	.global	Timebase_UpCounter_Update_All
 2546               	Timebase_UpCounter_Update_All:
 2547               	.LFB51:
 2548               	.LM283:
 2549               	/* prologue: function */
 2550               	/* frame size = 0 */
 2551               	.LBB522:
 2552               	.LM284:
 2553 0c8a 80E0      		ldi r24,lo8(0)
 2554 0c8c 0E94 0000 		call Timebase_UpCounter_Update
 2555               	/* epilogue start */
 2556               	.LBE522:
 2557               	.LM285:
 2558 0c90 0895      		ret
 2559               	.LFE51:
 2561               	.global	Timebase_UpCounter_Reset_All
 2563               	Timebase_UpCounter_Reset_All:
 2564               	.LFB52:
 2565               	.LM286:
 2566               	/* prologue: function */
 2567               	/* frame size = 0 */
 2568               	.LBB523:
 2569               	.LM287:
 2570 0c92 80E0      		ldi r24,lo8(0)
 2571 0c94 0E94 0000 		call Timebase_UpCounter_Reset
 2572               	/* epilogue start */
 2573               	.LBE523:
 2574               	.LM288:
 2575 0c98 0895      		ret
 2576               	.LFE52:
 2578               	.global	Timebase_DownCounter_Get_Status
 2580               	Timebase_DownCounter_Get_Status:
 2581               	.LFB53:
 2582               	.LM289:
 2583               	.LVL154:
 2584               	/* prologue: function */
 2585               	/* frame size = 0 */
 2586               	.LM290:
 2587 0c9a E091 0000 		lds r30,Timebase
 2588 0c9e F091 0000 		lds r31,(Timebase)+1
 2589 0ca2 90E0      		ldi r25,lo8(0)
 2590               	.LVL155:
 2591 0ca4 2AE1      		ldi r18,lo8(26)
 2592 0ca6 30E0      		ldi r19,hi8(26)
 2593 0ca8 AC01      		movw r20,r24
 2594 0caa 429F      		mul r20,r18
 2595 0cac C001      		movw r24,r0
 2596 0cae 439F      		mul r20,r19
 2597 0cb0 900D      		add r25,r0
 2598 0cb2 529F      		mul r21,r18
 2599 0cb4 900D      		add r25,r0
 2600 0cb6 1124      		clr r1
 2601               	.LVL156:
 2602 0cb8 E80F      		add r30,r24
 2603 0cba F91F      		adc r31,r25
 2604 0cbc EE5B      		subi r30,lo8(-(66))
 2605 0cbe FF4F      		sbci r31,hi8(-(66))
 2606 0cc0 8081      		ld r24,Z
 2607 0cc2 8695      		lsr r24
 2608               	.LM291:
 2609 0cc4 8F70      		andi r24,lo8(15)
 2610               	/* epilogue start */
 2611 0cc6 0895      		ret
 2612               	.LFE53:
 2614               	.global	Timebase_DownCounter_Set_Status
 2616               	Timebase_DownCounter_Set_Status:
 2617               	.LFB54:
 2618               	.LM292:
 2619               	.LVL157:
 2620               	/* prologue: function */
 2621               	/* frame size = 0 */
 2622               	.LM293:
 2623 0cc8 E091 0000 		lds r30,Timebase
 2624 0ccc F091 0000 		lds r31,(Timebase)+1
 2625 0cd0 90E0      		ldi r25,lo8(0)
 2626               	.LVL158:
 2627 0cd2 2AE1      		ldi r18,lo8(26)
 2628 0cd4 30E0      		ldi r19,hi8(26)
 2629 0cd6 AC01      		movw r20,r24
 2630 0cd8 429F      		mul r20,r18
 2631 0cda C001      		movw r24,r0
 2632 0cdc 439F      		mul r20,r19
 2633 0cde 900D      		add r25,r0
 2634 0ce0 529F      		mul r21,r18
 2635 0ce2 900D      		add r25,r0
 2636 0ce4 1124      		clr r1
 2637               	.LVL159:
 2638 0ce6 E80F      		add r30,r24
 2639 0ce8 F91F      		adc r31,r25
 2640 0cea EE5B      		subi r30,lo8(-(66))
 2641 0cec FF4F      		sbci r31,hi8(-(66))
 2642 0cee 6F70      		andi r22,lo8(15)
 2643               	.LVL160:
 2644 0cf0 660F      		lsl r22
 2645 0cf2 8081      		ld r24,Z
 2646 0cf4 817E      		andi r24,lo8(-31)
 2647 0cf6 862B      		or r24,r22
 2648 0cf8 8083      		st Z,r24
 2649               	/* epilogue start */
 2650               	.LM294:
 2651 0cfa 0895      		ret
 2652               	.LFE54:
 2654               	.global	Timebase_DownCounter_Get_Value
 2656               	Timebase_DownCounter_Get_Value:
 2657               	.LFB55:
 2658               	.LM295:
 2659               	.LVL161:
 2660               	/* prologue: function */
 2661               	/* frame size = 0 */
 2662               	.LM296:
 2663 0cfc E091 0000 		lds r30,Timebase
 2664 0d00 F091 0000 		lds r31,(Timebase)+1
 2665 0d04 90E0      		ldi r25,lo8(0)
 2666               	.LVL162:
 2667 0d06 2AE1      		ldi r18,lo8(26)
 2668 0d08 30E0      		ldi r19,hi8(26)
 2669 0d0a AC01      		movw r20,r24
 2670 0d0c 429F      		mul r20,r18
 2671 0d0e C001      		movw r24,r0
 2672 0d10 439F      		mul r20,r19
 2673 0d12 900D      		add r25,r0
 2674 0d14 529F      		mul r21,r18
 2675 0d16 900D      		add r25,r0
 2676 0d18 1124      		clr r1
 2677               	.LVL163:
 2678 0d1a E80F      		add r30,r24
 2679 0d1c F91F      		adc r31,r25
 2680 0d1e E95B      		subi r30,lo8(-(71))
 2681 0d20 FF4F      		sbci r31,hi8(-(71))
 2682 0d22 6081      		ld r22,Z
 2683 0d24 7181      		ldd r23,Z+1
 2684               	.LM297:
 2685 0d26 8281      		ldd r24,Z+2
 2686 0d28 9381      		ldd r25,Z+3
 2687               	.LVL164:
 2688               	/* epilogue start */
 2689 0d2a 0895      		ret
 2690               	.LFE55:
 2692               	.global	Timebase_DownCounter_Set_Value
 2694               	Timebase_DownCounter_Set_Value:
 2695               	.LFB56:
 2696               	.LM298:
 2697               	.LVL165:
 2698               	/* prologue: function */
 2699               	/* frame size = 0 */
 2700               	.LM299:
 2701 0d2c E091 0000 		lds r30,Timebase
 2702 0d30 F091 0000 		lds r31,(Timebase)+1
 2703 0d34 90E0      		ldi r25,lo8(0)
 2704               	.LVL166:
 2705 0d36 2AE1      		ldi r18,lo8(26)
 2706 0d38 30E0      		ldi r19,hi8(26)
 2707 0d3a DC01      		movw r26,r24
 2708 0d3c A29F      		mul r26,r18
 2709 0d3e C001      		movw r24,r0
 2710 0d40 A39F      		mul r26,r19
 2711 0d42 900D      		add r25,r0
 2712 0d44 B29F      		mul r27,r18
 2713 0d46 900D      		add r25,r0
 2714 0d48 1124      		clr r1
 2715               	.LVL167:
 2716 0d4a E80F      		add r30,r24
 2717 0d4c F91F      		adc r31,r25
 2718 0d4e E95B      		subi r30,lo8(-(71))
 2719 0d50 FF4F      		sbci r31,hi8(-(71))
 2720 0d52 4083      		st Z,r20
 2721 0d54 5183      		std Z+1,r21
 2722 0d56 6283      		std Z+2,r22
 2723 0d58 7383      		std Z+3,r23
 2724               	/* epilogue start */
 2725               	.LM300:
 2726 0d5a 0895      		ret
 2727               	.LFE56:
 2729               	.global	Timebase_DownCounter_Get_EndValue
 2731               	Timebase_DownCounter_Get_EndValue:
 2732               	.LFB57:
 2733               	.LM301:
 2734               	.LVL168:
 2735               	/* prologue: function */
 2736               	/* frame size = 0 */
 2737               	.LM302:
 2738 0d5c E091 0000 		lds r30,Timebase
 2739 0d60 F091 0000 		lds r31,(Timebase)+1
 2740 0d64 90E0      		ldi r25,lo8(0)
 2741               	.LVL169:
 2742 0d66 2AE1      		ldi r18,lo8(26)
 2743 0d68 30E0      		ldi r19,hi8(26)
 2744 0d6a AC01      		movw r20,r24
 2745 0d6c 429F      		mul r20,r18
 2746 0d6e C001      		movw r24,r0
 2747 0d70 439F      		mul r20,r19
 2748 0d72 900D      		add r25,r0
 2749 0d74 529F      		mul r21,r18
 2750 0d76 900D      		add r25,r0
 2751 0d78 1124      		clr r1
 2752               	.LVL170:
 2753 0d7a E80F      		add r30,r24
 2754 0d7c F91F      		adc r31,r25
 2755 0d7e ED5B      		subi r30,lo8(-(67))
 2756 0d80 FF4F      		sbci r31,hi8(-(67))
 2757 0d82 6081      		ld r22,Z
 2758 0d84 7181      		ldd r23,Z+1
 2759               	.LM303:
 2760 0d86 8281      		ldd r24,Z+2
 2761 0d88 9381      		ldd r25,Z+3
 2762               	.LVL171:
 2763               	/* epilogue start */
 2764 0d8a 0895      		ret
 2765               	.LFE57:
 2767               	.global	Timebase_DownCounter_Set_EndValue
 2769               	Timebase_DownCounter_Set_EndValue:
 2770               	.LFB58:
 2771               	.LM304:
 2772               	.LVL172:
 2773               	/* prologue: function */
 2774               	/* frame size = 0 */
 2775               	.LM305:
 2776 0d8c E091 0000 		lds r30,Timebase
 2777 0d90 F091 0000 		lds r31,(Timebase)+1
 2778 0d94 90E0      		ldi r25,lo8(0)
 2779               	.LVL173:
 2780 0d96 2AE1      		ldi r18,lo8(26)
 2781 0d98 30E0      		ldi r19,hi8(26)
 2782 0d9a DC01      		movw r26,r24
 2783 0d9c A29F      		mul r26,r18
 2784 0d9e C001      		movw r24,r0
 2785 0da0 A39F      		mul r26,r19
 2786 0da2 900D      		add r25,r0
 2787 0da4 B29F      		mul r27,r18
 2788 0da6 900D      		add r25,r0
 2789 0da8 1124      		clr r1
 2790               	.LVL174:
 2791 0daa E80F      		add r30,r24
 2792 0dac F91F      		adc r31,r25
 2793 0dae ED5B      		subi r30,lo8(-(67))
 2794 0db0 FF4F      		sbci r31,hi8(-(67))
 2795 0db2 4083      		st Z,r20
 2796 0db4 5183      		std Z+1,r21
 2797 0db6 6283      		std Z+2,r22
 2798 0db8 7383      		std Z+3,r23
 2799               	/* epilogue start */
 2800               	.LM306:
 2801 0dba 0895      		ret
 2802               	.LFE58:
 2804               	.global	Timebase_DownCounter_Get_PeriodValue
 2806               	Timebase_DownCounter_Get_PeriodValue:
 2807               	.LFB59:
 2808               	.LM307:
 2809               	.LVL175:
 2810               	/* prologue: function */
 2811               	/* frame size = 0 */
 2812               	.LM308:
 2813 0dbc E091 0000 		lds r30,Timebase
 2814 0dc0 F091 0000 		lds r31,(Timebase)+1
 2815 0dc4 90E0      		ldi r25,lo8(0)
 2816               	.LVL176:
 2817 0dc6 2AE1      		ldi r18,lo8(26)
 2818 0dc8 30E0      		ldi r19,hi8(26)
 2819 0dca AC01      		movw r20,r24
 2820 0dcc 429F      		mul r20,r18
 2821 0dce C001      		movw r24,r0
 2822 0dd0 439F      		mul r20,r19
 2823 0dd2 900D      		add r25,r0
 2824 0dd4 529F      		mul r21,r18
 2825 0dd6 900D      		add r25,r0
 2826 0dd8 1124      		clr r1
 2827               	.LVL177:
 2828 0dda E80F      		add r30,r24
 2829 0ddc F91F      		adc r31,r25
 2830 0dde E55B      		subi r30,lo8(-(75))
 2831 0de0 FF4F      		sbci r31,hi8(-(75))
 2832 0de2 6081      		ld r22,Z
 2833 0de4 7181      		ldd r23,Z+1
 2834               	.LM309:
 2835 0de6 8281      		ldd r24,Z+2
 2836 0de8 9381      		ldd r25,Z+3
 2837               	.LVL178:
 2838               	/* epilogue start */
 2839 0dea 0895      		ret
 2840               	.LFE59:
 2842               	.global	Timebase_DownCounter_Set_PeriodValue
 2844               	Timebase_DownCounter_Set_PeriodValue:
 2845               	.LFB60:
 2846               	.LM310:
 2847               	.LVL179:
 2848               	/* prologue: function */
 2849               	/* frame size = 0 */
 2850 0dec E091 0000 		lds r30,Timebase
 2851 0df0 F091 0000 		lds r31,(Timebase)+1
 2852 0df4 282F      		mov r18,r24
 2853 0df6 30E0      		ldi r19,lo8(0)
 2854               	.LVL180:
 2855               	.LM311:
 2856 0df8 77FF      		sbrs r23,7
 2857 0dfa 00C0      		rjmp .L160
 2858               	.LVL181:
 2859               	.LM312:
 2860 0dfc 8AE1      		ldi r24,lo8(26)
 2861 0dfe 90E0      		ldi r25,hi8(26)
 2862 0e00 AC01      		movw r20,r24
 2863               	.LVL182:
 2864 0e02 249F      		mul r18,r20
 2865 0e04 C001      		movw r24,r0
 2866 0e06 259F      		mul r18,r21
 2867 0e08 900D      		add r25,r0
 2868 0e0a 349F      		mul r19,r20
 2869 0e0c 900D      		add r25,r0
 2870 0e0e 1124      		clr r1
 2871 0e10 E80F      		add r30,r24
 2872 0e12 F91F      		adc r31,r25
 2873 0e14 E55B      		subi r30,lo8(-(75))
 2874 0e16 FF4F      		sbci r31,hi8(-(75))
 2875 0e18 1082      		st Z,__zero_reg__
 2876 0e1a 1182      		std Z+1,__zero_reg__
 2877 0e1c 1282      		std Z+2,__zero_reg__
 2878 0e1e 1382      		std Z+3,__zero_reg__
 2879 0e20 0895      		ret
 2880               	.LVL183:
 2881               	.L160:
 2882               	.LM313:
 2883 0e22 8AE1      		ldi r24,lo8(26)
 2884 0e24 90E0      		ldi r25,hi8(26)
 2885 0e26 DC01      		movw r26,r24
 2886 0e28 2A9F      		mul r18,r26
 2887 0e2a C001      		movw r24,r0
 2888 0e2c 2B9F      		mul r18,r27
 2889 0e2e 900D      		add r25,r0
 2890 0e30 3A9F      		mul r19,r26
 2891 0e32 900D      		add r25,r0
 2892 0e34 1124      		clr r1
 2893 0e36 E80F      		add r30,r24
 2894 0e38 F91F      		adc r31,r25
 2895 0e3a E55B      		subi r30,lo8(-(75))
 2896 0e3c FF4F      		sbci r31,hi8(-(75))
 2897 0e3e 4083      		st Z,r20
 2898 0e40 5183      		std Z+1,r21
 2899 0e42 6283      		std Z+2,r22
 2900 0e44 7383      		std Z+3,r23
 2901 0e46 0895      		ret
 2902               	.LFE60:
 2904               	.global	Timebase_DownCounter_Get_Period_Flag
