   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2292 0abe 30E0      		ldi r19,hi8(25)
 2293 0ac0 AC01      		movw r20,r24
 2294               	.LVL146:
 2295 0ac2 429F      		mul r20,r18
 2296 0ac4 C001      		movw r24,r0
 2297 0ac6 439F      		mul r20,r19
 2298 0ac8 900D      		add r25,r0
 2299 0aca 529F      		mul r21,r18
 2300 0acc 900D      		add r25,r0
 2301 0ace 1124      		clr r1
 2302 0ad0 E80F      		add r30,r24
 2303 0ad2 F91F      		adc r31,r25
 2304 0ad4 90A1      		ldd r25,Z+32
 2305 0ad6 892F      		mov r24,r25
 2306 0ad8 8695      		lsr r24
 2307 0ada 8F70      		andi r24,lo8(15)
 2308 0adc 8130      		cpi r24,lo8(1)
 2309 0ade 01F0      		breq .L122
 2310               	.LBB689:
 2311               	.LBB690:
 2312               	.LM272:
 2313 0ae0 917E      		andi r25,lo8(-31)
 2314 0ae2 9260      		ori r25,lo8(2)
 2315 0ae4 90A3      		std Z+32,r25
 2316               	.L122:
 2317 0ae6 0895      		ret
 2318               	.LBE690:
 2319               	.LBE689:
 2320               	.LFE47:
 2322               	.global	Timebase_UpCounter_SS_Stop
 2324               	Timebase_UpCounter_SS_Stop:
 2325               	.LFB48:
 2326               	.LM273:
 2327               	.LVL147:
 2328               	/* prologue: function */
 2329               	/* frame size = 0 */
 2330               	.LBB691:
 2331               	.LBB692:
 2332               	.LM274:
 2333 0ae8 E091 0000 		lds r30,Timebase
 2334 0aec F091 0000 		lds r31,(Timebase)+1
 2335 0af0 90E0      		ldi r25,lo8(0)
 2336               	.LBE692:
 2337               	.LBE691:
 2338               	.LM275:
 2339 0af2 29E1      		ldi r18,lo8(25)
 2340 0af4 30E0      		ldi r19,hi8(25)
 2341 0af6 AC01      		movw r20,r24
 2342               	.LVL148:
 2343 0af8 429F      		mul r20,r18
 2344 0afa C001      		movw r24,r0
 2345 0afc 439F      		mul r20,r19
 2346 0afe 900D      		add r25,r0
 2347 0b00 529F      		mul r21,r18
 2348 0b02 900D      		add r25,r0
 2349 0b04 1124      		clr r1
 2350 0b06 E80F      		add r30,r24
 2351 0b08 F91F      		adc r31,r25
 2352 0b0a 90A1      		ldd r25,Z+32
 2353 0b0c 892F      		mov r24,r25
 2354 0b0e 8695      		lsr r24
 2355 0b10 8F70      		andi r24,lo8(15)
 2356 0b12 8230      		cpi r24,lo8(2)
 2357 0b14 01F0      		breq .L125
 2358               	.LBB693:
 2359               	.LBB694:
 2360               	.LM276:
 2361 0b16 917E      		andi r25,lo8(-31)
 2362 0b18 9460      		ori r25,lo8(4)
 2363 0b1a 90A3      		std Z+32,r25
 2364               	.L125:
 2365 0b1c 0895      		ret
 2366               	.LBE694:
 2367               	.LBE693:
 2368               	.LFE48:
 2370               	.global	Timebase_UpCounter_SS_Set_Securely
 2372               	Timebase_UpCounter_SS_Set_Securely:
 2373               	.LFB49:
 2374               	.LM277:
 2375               	.LVL149:
 2376 0b1e 2F92      		push r2
 2377 0b20 3F92      		push r3
 2378 0b22 4F92      		push r4
 2379 0b24 5F92      		push r5
 2380 0b26 6F92      		push r6
 2381 0b28 7F92      		push r7
 2382 0b2a 8F92      		push r8
 2383 0b2c 9F92      		push r9
 2384 0b2e AF92      		push r10
 2385 0b30 BF92      		push r11
 2386 0b32 CF92      		push r12
 2387 0b34 DF92      		push r13
 2388 0b36 EF92      		push r14
 2389 0b38 FF92      		push r15
 2390 0b3a 0F93      		push r16
 2391 0b3c 1F93      		push r17
 2392 0b3e DF93      		push r29
 2393 0b40 CF93      		push r28
 2394 0b42 00D0      		rcall .
 2395 0b44 00D0      		rcall .
 2396 0b46 CDB7      		in r28,__SP_L__
 2397 0b48 DEB7      		in r29,__SP_H__
 2398               	/* prologue: function */
 2399               	/* frame size = 4 */
 2400 0b4a 4A01      		movw r8,r20
 2401 0b4c 5B01      		movw r10,r22
 2402               	.LBB695:
 2403               	.LBB696:
 2404               	.LM278:
 2405 0b4e 2091 0000 		lds r18,Timebase
 2406 0b52 3091 0000 		lds r19,(Timebase)+1
 2407 0b56 3C83      		std Y+4,r19
 2408 0b58 2B83      		std Y+3,r18
 2409 0b5a A82F      		mov r26,r24
 2410 0b5c B0E0      		ldi r27,lo8(0)
 2411 0b5e BA83      		std Y+2,r27
 2412 0b60 A983      		std Y+1,r26
 2413               	.LBE696:
 2414               	.LBE695:
 2415               	.LM279:
 2416 0b62 89E1      		ldi r24,lo8(25)
 2417 0b64 90E0      		ldi r25,hi8(25)
 2418               	.LVL150:
 2419 0b66 A89F      		mul r26,r24
 2420 0b68 F001      		movw r30,r0
 2421 0b6a A99F      		mul r26,r25
 2422 0b6c F00D      		add r31,r0
 2423 0b6e B89F      		mul r27,r24
 2424 0b70 F00D      		add r31,r0
 2425 0b72 1124      		clr r1
 2426 0b74 E20F      		add r30,r18
 2427 0b76 F31F      		adc r31,r19
 2428 0b78 80A1      		ldd r24,Z+32
 2429 0b7a 8695      		lsr r24
 2430 0b7c 8F70      		andi r24,lo8(15)
 2431 0b7e 01F0      		breq .+2
 2432 0b80 00C0      		rjmp .L129
 2433               	.LVL151:
 2434               	.LBB697:
 2435               	.LBB698:
 2436               	.LBB699:
 2437               	.LM280:
 2438 0b82 11AA      		std Z+49,__zero_reg__
 2439 0b84 12AA      		std Z+50,__zero_reg__
 2440 0b86 13AA      		std Z+51,__zero_reg__
 2441 0b88 14AA      		std Z+52,__zero_reg__
 2442               	.LBE699:
 2443               	.LBE698:
 2444               	.LBB700:
 2445               	.LBB701:
 2446               	.LM281:
 2447 0b8a 15A6      		std Z+45,__zero_reg__
 2448 0b8c 16A6      		std Z+46,__zero_reg__
 2449 0b8e 17A6      		std Z+47,__zero_reg__
 2450 0b90 10AA      		std Z+48,__zero_reg__
 2451               	.LBE701:
 2452               	.LBE700:
 2453               	.LBB702:
 2454               	.LBB703:
 2455               	.LM282:
 2456 0b92 41A7      		std Z+41,r20
 2457 0b94 52A7      		std Z+42,r21
 2458 0b96 63A7      		std Z+43,r22
 2459 0b98 74A7      		std Z+44,r23
 2460               	.LBE703:
 2461               	.LBE702:
 2462               	.LBB704:
 2463               	.LBB705:
 2464               	.LM283:
 2465 0b9a F901      		movw r30,r18
 2466 0b9c C084      		ldd r12,Z+8
 2467 0b9e D184      		ldd r13,Z+9
 2468               	.LBE705:
 2469               	.LBE704:
 2470               	.LBB706:
 2471               	.LBB707:
 2472               	.LM284:
 2473 0ba0 2284      		ldd r2,Z+10
 2474 0ba2 3384      		ldd r3,Z+11
 2475 0ba4 4484      		ldd r4,Z+12
 2476 0ba6 5584      		ldd r5,Z+13
 2477               	.LVL152:
 2478               	.LBE707:
 2479               	.LBE706:
 2480               	.LM285:
 2481 0ba8 2181      		ldd r18,Z+1
 2482 0baa 3281      		ldd r19,Z+2
 2483 0bac 40E0      		ldi r20,lo8(0)
 2484 0bae 50E0      		ldi r21,hi8(0)
 2485 0bb0 C501      		movw r24,r10
 2486 0bb2 B401      		movw r22,r8
 2487 0bb4 0E94 0000 		call __divmodsi4
 2488 0bb8 7B01      		movw r14,r22
 2489 0bba 8C01      		movw r16,r24
 2490               	.LM286:
 2491 0bbc AB81      		ldd r26,Y+3
 2492 0bbe BC81      		ldd r27,Y+4
 2493 0bc0 1196      		adiw r26,1
 2494 0bc2 2D91      		ld r18,X+
 2495 0bc4 3C91      		ld r19,X
 2496 0bc6 1297      		sbiw r26,1+1
 2497 0bc8 40E0      		ldi r20,lo8(0)
 2498 0bca 50E0      		ldi r21,hi8(0)
 2499 0bcc C501      		movw r24,r10
 2500 0bce B401      		movw r22,r8
 2501 0bd0 0E94 0000 		call __divmodsi4
 2502 0bd4 C901      		movw r24,r18
 2503 0bd6 DA01      		movw r26,r20
 2504 0bd8 3C01      		movw r6,r24
 2505 0bda 4D01      		movw r8,r26
 2506               	.LVL153:
 2507               	.LM287:
 2508 0bdc 5601      		movw r10,r12
 2509               	.LVL154:
 2510 0bde CC24      		clr r12
 2511 0be0 DD24      		clr r13
 2512               	.LVL155:
 2513 0be2 AE0C      		add r10,r14
 2514 0be4 BF1C      		adc r11,r15
 2515 0be6 C01E      		adc r12,r16
 2516 0be8 D11E      		adc r13,r17
 2517               	.LVL156:
 2518               	.LM288:
 2519 0bea EB81      		ldd r30,Y+3
 2520 0bec FC81      		ldd r31,Y+4
 2521 0bee 8181      		ldd r24,Z+1
 2522 0bf0 9281      		ldd r25,Z+2
 2523               	.LVL157:
 2524 0bf2 A0E0      		ldi r26,lo8(0)
 2525 0bf4 B0E0      		ldi r27,hi8(0)
 2526 0bf6 A816      		cp r10,r24
 2527 0bf8 B906      		cpc r11,r25
 2528 0bfa CA06      		cpc r12,r26
 2529 0bfc DB06      		cpc r13,r27
 2530 0bfe 04F0      		brlt .L128
 2531               	.LM289:
 2532 0c00 0894      		sec
 2533 0c02 611C      		adc r6,__zero_reg__
 2534 0c04 711C      		adc r7,__zero_reg__
 2535 0c06 811C      		adc r8,__zero_reg__
 2536 0c08 911C      		adc r9,__zero_reg__
 2537               	.LM290:
 2538 0c0a 2181      		ldd r18,Z+1
 2539 0c0c 3281      		ldd r19,Z+2
 2540 0c0e 40E0      		ldi r20,lo8(0)
 2541 0c10 50E0      		ldi r21,hi8(0)
 2542 0c12 C601      		movw r24,r12
 2543 0c14 B501      		movw r22,r10
 2544 0c16 0E94 0000 		call __divmodsi4
 2545 0c1a AC01      		movw r20,r24
 2546 0c1c CB01      		movw r24,r22
 2547 0c1e DA01      		movw r26,r20
 2548 0c20 5C01      		movw r10,r24
 2549 0c22 6D01      		movw r12,r26
 2550               	.L128:
 2551               	.LBB708:
 2552               	.LBB709:
 2553               	.LM291:
 2554 0c24 89E1      		ldi r24,lo8(25)
 2555 0c26 90E0      		ldi r25,hi8(25)
 2556 0c28 2981      		ldd r18,Y+1
 2557 0c2a 3A81      		ldd r19,Y+2
 2558 0c2c 289F      		mul r18,r24
 2559 0c2e F001      		movw r30,r0
 2560 0c30 299F      		mul r18,r25
 2561 0c32 F00D      		add r31,r0
 2562 0c34 389F      		mul r19,r24
 2563 0c36 F00D      		add r31,r0
 2564 0c38 1124      		clr r1
 2565 0c3a 8B81      		ldd r24,Y+3
 2566 0c3c 9C81      		ldd r25,Y+4
 2567 0c3e E80F      		add r30,r24
 2568 0c40 F91F      		adc r31,r25
 2569 0c42 260C      		add r2,r6
 2570 0c44 371C      		adc r3,r7
 2571 0c46 481C      		adc r4,r8
 2572 0c48 591C      		adc r5,r9
 2573 0c4a 21A2      		std Z+33,r2
 2574 0c4c 32A2      		std Z+34,r3
 2575 0c4e 43A2      		std Z+35,r4
 2576 0c50 54A2      		std Z+36,r5
 2577               	.LBE709:
 2578               	.LBE708:
 2579               	.LBB710:
 2580               	.LBB711:
 2581               	.LM292:
 2582 0c52 A5A2      		std Z+37,r10
 2583 0c54 B6A2      		std Z+38,r11
 2584 0c56 C7A2      		std Z+39,r12
 2585 0c58 D0A6      		std Z+40,r13
 2586               	.LBE711:
 2587               	.LBE710:
 2588               	.LBB712:
 2589               	.LBB713:
 2590               	.LM293:
 2591 0c5a 90A1      		ldd r25,Z+32
 2592 0c5c 892F      		mov r24,r25
 2593 0c5e 8695      		lsr r24
 2594 0c60 8F70      		andi r24,lo8(15)
 2595 0c62 8130      		cpi r24,lo8(1)
 2596 0c64 01F0      		breq .L129
 2597               	.LBB714:
 2598               	.LBB715:
 2599               	.LM294:
 2600 0c66 917E      		andi r25,lo8(-31)
 2601 0c68 9260      		ori r25,lo8(2)
 2602 0c6a 90A3      		std Z+32,r25
 2603               	.LVL158:
 2604               	.L129:
 2605               	/* epilogue start */
 2606               	.LBE715:
 2607               	.LBE714:
 2608               	.LBE713:
 2609               	.LBE712:
 2610               	.LBE697:
 2611               	.LM295:
 2612 0c6c 0F90      		pop __tmp_reg__
 2613 0c6e 0F90      		pop __tmp_reg__
 2614 0c70 0F90      		pop __tmp_reg__
 2615 0c72 0F90      		pop __tmp_reg__
 2616 0c74 CF91      		pop r28
 2617 0c76 DF91      		pop r29
 2618 0c78 1F91      		pop r17
 2619 0c7a 0F91      		pop r16
 2620 0c7c FF90      		pop r15
 2621 0c7e EF90      		pop r14
 2622 0c80 DF90      		pop r13
 2623 0c82 CF90      		pop r12
 2624               	.LVL159:
 2625 0c84 BF90      		pop r11
 2626 0c86 AF90      		pop r10
 2627               	.LVL160:
 2628 0c88 9F90      		pop r9
 2629 0c8a 8F90      		pop r8
 2630               	.LVL161:
 2631 0c8c 7F90      		pop r7
 2632 0c8e 6F90      		pop r6
 2633               	.LVL162:
 2634 0c90 5F90      		pop r5
 2635 0c92 4F90      		pop r4
 2636 0c94 3F90      		pop r3
 2637 0c96 2F90      		pop r2
 2638               	.LVL163:
 2639 0c98 0895      		ret
 2640               	.LFE49:
 2642               	.global	Timebase_UpCounter_SS_Set_Forcefully
 2644               	Timebase_UpCounter_SS_Set_Forcefully:
 2645               	.LFB50:
 2646               	.LM296:
 2647               	.LVL164:
 2648 0c9a DF92      		push r13
 2649 0c9c EF92      		push r14
 2650 0c9e FF92      		push r15
 2651 0ca0 0F93      		push r16
 2652 0ca2 1F93      		push r17
 2653               	/* prologue: function */
 2654               	/* frame size = 0 */
 2655 0ca4 D82E      		mov r13,r24
 2656 0ca6 7A01      		movw r14,r20
 2657 0ca8 8B01      		movw r16,r22
 2658               	.LM297:
 2659 0caa 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2660               	.LVL165:
 2661               	.LM298:
 2662 0cae 8D2D      		mov r24,r13
 2663 0cb0 B801      		movw r22,r16
 2664 0cb2 A701      		movw r20,r14
 2665 0cb4 0E94 0000 		call Timebase_UpCounter_SS_Set_Securely
 2666               	/* epilogue start */
 2667               	.LM299:
 2668 0cb8 1F91      		pop r17
 2669 0cba 0F91      		pop r16
 2670 0cbc FF90      		pop r15
 2671 0cbe EF90      		pop r14
 2672               	.LVL166:
 2673 0cc0 DF90      		pop r13
 2674               	.LVL167:
 2675 0cc2 0895      		ret
 2676               	.LFE50:
 2678               	.global	Timebase_UpCounter_SS_Update
 2680               	Timebase_UpCounter_SS_Update:
 2681               	.LFB51:
 2682               	.LM300:
 2683               	.LVL168:
 2684 0cc4 2F92      		push r2
 2685 0cc6 3F92      		push r3
 2686 0cc8 4F92      		push r4
 2687 0cca 5F92      		push r5
 2688 0ccc 6F92      		push r6
 2689 0cce 7F92      		push r7
 2690 0cd0 8F92      		push r8
 2691 0cd2 9F92      		push r9
 2692 0cd4 AF92      		push r10
 2693 0cd6 BF92      		push r11
 2694 0cd8 CF92      		push r12
 2695 0cda DF92      		push r13
 2696 0cdc EF92      		push r14
 2697 0cde FF92      		push r15
 2698 0ce0 0F93      		push r16
 2699 0ce2 1F93      		push r17
 2700 0ce4 DF93      		push r29
 2701 0ce6 CF93      		push r28
 2702 0ce8 00D0      		rcall .
 2703 0cea 00D0      		rcall .
 2704 0cec 00D0      		rcall .
 2705 0cee CDB7      		in r28,__SP_L__
 2706 0cf0 DEB7      		in r29,__SP_H__
 2707               	/* prologue: function */
 2708               	/* frame size = 6 */
 2709               	.LBB716:
 2710               	.LBB717:
 2711               	.LM301:
 2712 0cf2 2090 0000 		lds r2,Timebase
 2713 0cf6 3090 0000 		lds r3,(Timebase)+1
 2714 0cfa 282F      		mov r18,r24
 2715 0cfc 30E0      		ldi r19,lo8(0)
 2716 0cfe 3E83      		std Y+6,r19
 2717 0d00 2D83      		std Y+5,r18
 2718 0d02 89E1      		ldi r24,lo8(25)
 2719 0d04 90E0      		ldi r25,hi8(25)
 2720               	.LVL169:
 2721 0d06 289F      		mul r18,r24
 2722 0d08 B001      		movw r22,r0
 2723 0d0a 299F      		mul r18,r25
 2724 0d0c 700D      		add r23,r0
 2725 0d0e 389F      		mul r19,r24
 2726 0d10 700D      		add r23,r0
 2727 0d12 1124      		clr r1
 2728 0d14 620D      		add r22,r2
 2729 0d16 731D      		adc r23,r3
 2730 0d18 DB01      		movw r26,r22
 2731 0d1a 9096      		adiw r26,32
 2732 0d1c 8C91      		ld r24,X
 2733 0d1e 9097      		sbiw r26,32
 2734 0d20 8695      		lsr r24
 2735 0d22 8F70      		andi r24,lo8(15)
 2736               	.LBE717:
 2737               	.LBE716:
 2738               	.LM302:
 2739 0d24 8130      		cpi r24,lo8(1)
 2740 0d26 01F0      		breq .+2
 2741 0d28 00C0      		rjmp .L133
 2742               	.LBB718:
 2743               	.LBB719:
 2744               	.LM303:
 2745 0d2a F101      		movw r30,r2
 2746 0d2c 2285      		ldd r18,Z+10
 2747 0d2e 3385      		ldd r19,Z+11
 2748 0d30 4485      		ldd r20,Z+12
 2749 0d32 5585      		ldd r21,Z+13
 2750               	.LVL170:
 2751               	.LBE719:
 2752               	.LBE718:
 2753               	.LBB720:
 2754               	.LBB721:
 2755               	.LM304:
 2756 0d34 8085      		ldd r24,Z+8
 2757 0d36 9185      		ldd r25,Z+9
 2758               	.LBE721:
 2759               	.LBE720:
 2760               	.LM305:
 2761 0d38 2C01      		movw r4,r24
 2762               	.LVL171:
 2763 0d3a 6624      		clr r6
 2764 0d3c 7724      		clr r7
 2765               	.LVL172:
 2766               	.LM306:
 2767 0d3e 9196      		adiw r26,33
 2768 0d40 8D90      		ld r8,X+
 2769 0d42 9D90      		ld r9,X+
 2770 0d44 AD90      		ld r10,X+
 2771 0d46 BC90      		ld r11,X
 2772 0d48 9497      		sbiw r26,33+3
 2773               	.LVL173:
 2774 0d4a 821A      		sub r8,r18
 2775 0d4c 930A      		sbc r9,r19
 2776 0d4e A40A      		sbc r10,r20
 2777 0d50 B50A      		sbc r11,r21
 2778 0d52 B7FE      		sbrs r11,7
 2779 0d54 00C0      		rjmp .L134
 2780 0d56 8824      		clr r8
 2781 0d58 9924      		clr r9
 2782 0d5a 5401      		movw r10,r8
 2783               	.L134:
 2784               	.LM307:
 2785 0d5c D101      		movw r26,r2
 2786 0d5e 1196      		adiw r26,1
 2787 0d60 2D91      		ld r18,X+
 2788 0d62 3C91      		ld r19,X
 2789 0d64 1297      		sbiw r26,1+1
 2790               	.LM308:
 2791 0d66 89E1      		ldi r24,lo8(25)
 2792 0d68 90E0      		ldi r25,hi8(25)
 2793 0d6a 4D81      		ldd r20,Y+5
 2794 0d6c 5E81      		ldd r21,Y+6
 2795 0d6e 489F      		mul r20,r24
 2796 0d70 F001      		movw r30,r0
 2797 0d72 499F      		mul r20,r25
 2798 0d74 F00D      		add r31,r0
 2799 0d76 589F      		mul r21,r24
 2800 0d78 F00D      		add r31,r0
 2801 0d7a 1124      		clr r1
 2802 0d7c E20D      		add r30,r2
 2803 0d7e F31D      		adc r31,r3
 2804 0d80 E5A0      		ldd r14,Z+37
 2805 0d82 F6A0      		ldd r15,Z+38
 2806 0d84 07A1      		ldd r16,Z+39
 2807 0d86 10A5      		ldd r17,Z+40
 2808               	.LVL174:
 2809 0d88 E418      		sub r14,r4
 2810 0d8a F508      		sbc r15,r5
 2811 0d8c 0609      		sbc r16,r6
 2812 0d8e 1709      		sbc r17,r7
 2813 0d90 17FF      		sbrs r17,7
 2814 0d92 00C0      		rjmp .L135
 2815 0d94 EE24      		clr r14
 2816 0d96 FF24      		clr r15
 2817 0d98 8701      		movw r16,r14
 2818               	.L135:
 2819               	.LM309:
 2820 0d9a 40E0      		ldi r20,lo8(0)
 2821 0d9c 50E0      		ldi r21,hi8(0)
 2822 0d9e C501      		movw r24,r10
 2823 0da0 B401      		movw r22,r8
 2824 0da2 0E94 0000 		call __mulsi3
 2825 0da6 6E0D      		add r22,r14
 2826 0da8 7F1D      		adc r23,r15
 2827 0daa 801F      		adc r24,r16
 2828 0dac 911F      		adc r25,r17
