   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2192 0a52 11A2      		std Z+33,__zero_reg__
 2193 0a54 12A2      		std Z+34,__zero_reg__
 2194               	.LBE457:
 2195               	.LBE456:
 2196               	.LBB458:
 2197               	.LBB459:
 2198               	.LM268:
 2199 0a56 17A2      		std Z+39,__zero_reg__
 2200 0a58 10A6      		std Z+40,__zero_reg__
 2201 0a5a 11A6      		std Z+41,__zero_reg__
 2202 0a5c 12A6      		std Z+42,__zero_reg__
 2203               	.LBE459:
 2204               	.LBE458:
 2205               	.LBB460:
 2206               	.LBB461:
 2207               	.LM269:
 2208 0a5e 868D      		ldd r24,Z+30
 2209               	.LBE461:
 2210               	.LBE460:
 2211               	.LBB462:
 2212               	.LBB463:
 2213               	.LM270:
 2214 0a60 807E      		andi r24,lo8(-32)
 2215 0a62 868F      		std Z+30,r24
 2216               	.LBE463:
 2217               	.LBE462:
 2218               	.LBB464:
 2219               	.LBB465:
 2220               	.LM271:
 2221 0a64 17A6      		std Z+47,__zero_reg__
 2222 0a66 10AA      		std Z+48,__zero_reg__
 2223 0a68 11AA      		std Z+49,__zero_reg__
 2224 0a6a 12AA      		std Z+50,__zero_reg__
 2225               	/* epilogue start */
 2226               	.LBE465:
 2227               	.LBE464:
 2228               	.LBE453:
 2229               	.LBE452:
 2230               	.LM272:
 2231 0a6c 0895      		ret
 2232               	.LFE48:
 2234               	.global	Timebase_DownCounter_SS_Start
 2236               	Timebase_DownCounter_SS_Start:
 2237               	.LFB49:
 2238               	.LM273:
 2239               	.LVL189:
 2240               	/* prologue: function */
 2241               	/* frame size = 0 */
 2242               	.LBB466:
 2243               	.LBB467:
 2244               	.LM274:
 2245 0a6e E091 0000 		lds r30,Timebase
 2246 0a72 F091 0000 		lds r31,(Timebase)+1
 2247 0a76 90E0      		ldi r25,lo8(0)
 2248               	.LBE467:
 2249               	.LBE466:
 2250               	.LM275:
 2251 0a78 25E1      		ldi r18,lo8(21)
 2252 0a7a 30E0      		ldi r19,hi8(21)
 2253 0a7c AC01      		movw r20,r24
 2254               	.LVL190:
 2255 0a7e 429F      		mul r20,r18
 2256 0a80 C001      		movw r24,r0
 2257 0a82 439F      		mul r20,r19
 2258 0a84 900D      		add r25,r0
 2259 0a86 529F      		mul r21,r18
 2260 0a88 900D      		add r25,r0
 2261 0a8a 1124      		clr r1
 2262 0a8c E80F      		add r30,r24
 2263 0a8e F91F      		adc r31,r25
 2264 0a90 968D      		ldd r25,Z+30
 2265 0a92 892F      		mov r24,r25
 2266 0a94 8695      		lsr r24
 2267 0a96 8F70      		andi r24,lo8(15)
 2268 0a98 8130      		cpi r24,lo8(1)
 2269 0a9a 01F0      		breq .L153
 2270               	.LBB468:
 2271               	.LBB469:
 2272               	.LM276:
 2273 0a9c 917E      		andi r25,lo8(-31)
 2274 0a9e 9260      		ori r25,lo8(2)
 2275 0aa0 968F      		std Z+30,r25
 2276               	.L153:
 2277 0aa2 0895      		ret
 2278               	.LBE469:
 2279               	.LBE468:
 2280               	.LFE49:
 2282               	.global	Timebase_DownCounter_SS_Stop
 2284               	Timebase_DownCounter_SS_Stop:
 2285               	.LFB50:
 2286               	.LM277:
 2287               	.LVL191:
 2288               	/* prologue: function */
 2289               	/* frame size = 0 */
 2290               	.LBB470:
 2291               	.LBB471:
 2292               	.LM278:
 2293 0aa4 E091 0000 		lds r30,Timebase
 2294 0aa8 F091 0000 		lds r31,(Timebase)+1
 2295 0aac 90E0      		ldi r25,lo8(0)
 2296               	.LBE471:
 2297               	.LBE470:
 2298               	.LM279:
 2299 0aae 25E1      		ldi r18,lo8(21)
 2300 0ab0 30E0      		ldi r19,hi8(21)
 2301 0ab2 AC01      		movw r20,r24
 2302               	.LVL192:
 2303 0ab4 429F      		mul r20,r18
 2304 0ab6 C001      		movw r24,r0
 2305 0ab8 439F      		mul r20,r19
 2306 0aba 900D      		add r25,r0
 2307 0abc 529F      		mul r21,r18
 2308 0abe 900D      		add r25,r0
 2309 0ac0 1124      		clr r1
 2310 0ac2 E80F      		add r30,r24
 2311 0ac4 F91F      		adc r31,r25
 2312 0ac6 968D      		ldd r25,Z+30
 2313 0ac8 892F      		mov r24,r25
 2314 0aca 8695      		lsr r24
 2315 0acc 8F70      		andi r24,lo8(15)
 2316 0ace 8230      		cpi r24,lo8(2)
 2317 0ad0 01F0      		breq .L156
 2318               	.LBB472:
 2319               	.LBB473:
 2320               	.LM280:
 2321 0ad2 917E      		andi r25,lo8(-31)
 2322 0ad4 9460      		ori r25,lo8(4)
 2323 0ad6 968F      		std Z+30,r25
 2324               	.L156:
 2325 0ad8 0895      		ret
 2326               	.LBE473:
 2327               	.LBE472:
 2328               	.LFE50:
 2330               	.global	Timebase_DownCounter_SS_Set_Securely
 2332               	Timebase_DownCounter_SS_Set_Securely:
 2333               	.LFB51:
 2334               	.LM281:
 2335               	.LVL193:
 2336 0ada 2F92      		push r2
 2337 0adc 3F92      		push r3
 2338 0ade 4F92      		push r4
 2339 0ae0 5F92      		push r5
 2340 0ae2 6F92      		push r6
 2341 0ae4 7F92      		push r7
 2342 0ae6 8F92      		push r8
 2343 0ae8 9F92      		push r9
 2344 0aea AF92      		push r10
 2345 0aec BF92      		push r11
 2346 0aee CF92      		push r12
 2347 0af0 DF92      		push r13
 2348 0af2 EF92      		push r14
 2349 0af4 FF92      		push r15
 2350 0af6 0F93      		push r16
 2351 0af8 1F93      		push r17
 2352 0afa DF93      		push r29
 2353 0afc CF93      		push r28
 2354 0afe CDB7      		in r28,__SP_L__
 2355 0b00 DEB7      		in r29,__SP_H__
 2356 0b02 2897      		sbiw r28,8
 2357 0b04 0FB6      		in __tmp_reg__,__SREG__
 2358 0b06 F894      		cli
 2359 0b08 DEBF      		out __SP_H__,r29
 2360 0b0a 0FBE      		out __SREG__,__tmp_reg__
 2361 0b0c CDBF      		out __SP_L__,r28
 2362               	/* prologue: function */
 2363               	/* frame size = 8 */
 2364 0b0e 1A01      		movw r2,r20
 2365 0b10 2B01      		movw r4,r22
 2366               	.LBB474:
 2367               	.LBB475:
 2368               	.LM282:
 2369 0b12 2091 0000 		lds r18,Timebase
 2370 0b16 3091 0000 		lds r19,(Timebase)+1
 2371 0b1a 3887      		std Y+8,r19
 2372 0b1c 2F83      		std Y+7,r18
 2373 0b1e A82F      		mov r26,r24
 2374 0b20 B0E0      		ldi r27,lo8(0)
 2375 0b22 BA83      		std Y+2,r27
 2376 0b24 A983      		std Y+1,r26
 2377               	.LBE475:
 2378               	.LBE474:
 2379               	.LM283:
 2380 0b26 85E1      		ldi r24,lo8(21)
 2381 0b28 90E0      		ldi r25,hi8(21)
 2382               	.LVL194:
 2383 0b2a A89F      		mul r26,r24
 2384 0b2c F001      		movw r30,r0
 2385 0b2e A99F      		mul r26,r25
 2386 0b30 F00D      		add r31,r0
 2387 0b32 B89F      		mul r27,r24
 2388 0b34 F00D      		add r31,r0
 2389 0b36 1124      		clr r1
 2390 0b38 E20F      		add r30,r18
 2391 0b3a F31F      		adc r31,r19
 2392 0b3c 868D      		ldd r24,Z+30
 2393 0b3e 8695      		lsr r24
 2394 0b40 8F70      		andi r24,lo8(15)
 2395 0b42 01F0      		breq .+2
 2396 0b44 00C0      		rjmp .L160
 2397               	.LVL195:
 2398               	.LBB476:
 2399               	.LBB477:
 2400               	.LM284:
 2401 0b46 47A3      		std Z+39,r20
 2402 0b48 50A7      		std Z+40,r21
 2403 0b4a 61A7      		std Z+41,r22
 2404 0b4c 72A7      		std Z+42,r23
 2405               	.LBE477:
 2406               	.LBE476:
 2407               	.LBB478:
 2408               	.LBB479:
 2409               	.LM285:
 2410 0b4e F901      		movw r30,r18
 2411 0b50 C284      		ldd r12,Z+10
 2412 0b52 D384      		ldd r13,Z+11
 2413               	.LBE479:
 2414               	.LBE478:
 2415               	.LBB480:
 2416               	.LBB481:
 2417               	.LM286:
 2418 0b54 D901      		movw r26,r18
 2419 0b56 1C96      		adiw r26,12
 2420 0b58 8D91      		ld r24,X+
 2421 0b5a 9D91      		ld r25,X+
 2422 0b5c 0D90      		ld __tmp_reg__,X+
 2423 0b5e BC91      		ld r27,X
 2424 0b60 A02D      		mov r26,__tmp_reg__
 2425 0b62 8B83      		std Y+3,r24
 2426 0b64 9C83      		std Y+4,r25
 2427 0b66 AD83      		std Y+5,r26
 2428 0b68 BE83      		std Y+6,r27
 2429               	.LVL196:
 2430               	.LBE481:
 2431               	.LBE480:
 2432               	.LM287:
 2433 0b6a 2081      		ld r18,Z
 2434 0b6c 3181      		ldd r19,Z+1
 2435 0b6e 40E0      		ldi r20,lo8(0)
 2436 0b70 50E0      		ldi r21,hi8(0)
 2437 0b72 C201      		movw r24,r4
 2438 0b74 B101      		movw r22,r2
 2439 0b76 0E94 0000 		call __divmodsi4
 2440 0b7a 7B01      		movw r14,r22
 2441 0b7c 8C01      		movw r16,r24
 2442               	.LM288:
 2443 0b7e EF81      		ldd r30,Y+7
 2444 0b80 F885      		ldd r31,Y+8
 2445 0b82 2081      		ld r18,Z
 2446 0b84 3181      		ldd r19,Z+1
 2447 0b86 40E0      		ldi r20,lo8(0)
 2448 0b88 50E0      		ldi r21,hi8(0)
 2449 0b8a C201      		movw r24,r4
 2450 0b8c B101      		movw r22,r2
 2451 0b8e 0E94 0000 		call __divmodsi4
 2452 0b92 C901      		movw r24,r18
 2453 0b94 DA01      		movw r26,r20
 2454 0b96 3C01      		movw r6,r24
 2455 0b98 4D01      		movw r8,r26
 2456               	.LVL197:
 2457               	.LM289:
 2458 0b9a 5601      		movw r10,r12
 2459               	.LVL198:
 2460 0b9c CC24      		clr r12
 2461 0b9e DD24      		clr r13
 2462               	.LVL199:
 2463 0ba0 AE0C      		add r10,r14
 2464 0ba2 BF1C      		adc r11,r15
 2465 0ba4 C01E      		adc r12,r16
 2466 0ba6 D11E      		adc r13,r17
 2467               	.LVL200:
 2468               	.LM290:
 2469 0ba8 AF81      		ldd r26,Y+7
 2470 0baa B885      		ldd r27,Y+8
 2471 0bac 8D91      		ld r24,X+
 2472 0bae 9C91      		ld r25,X
 2473               	.LVL201:
 2474 0bb0 A0E0      		ldi r26,lo8(0)
 2475 0bb2 B0E0      		ldi r27,hi8(0)
 2476 0bb4 A816      		cp r10,r24
 2477 0bb6 B906      		cpc r11,r25
 2478 0bb8 CA06      		cpc r12,r26
 2479 0bba DB06      		cpc r13,r27
 2480 0bbc 04F0      		brlt .L159
 2481               	.LM291:
 2482 0bbe 0894      		sec
 2483 0bc0 611C      		adc r6,__zero_reg__
 2484 0bc2 711C      		adc r7,__zero_reg__
 2485 0bc4 811C      		adc r8,__zero_reg__
 2486 0bc6 911C      		adc r9,__zero_reg__
 2487               	.LM292:
 2488 0bc8 EF81      		ldd r30,Y+7
 2489 0bca F885      		ldd r31,Y+8
 2490 0bcc 2081      		ld r18,Z
 2491 0bce 3181      		ldd r19,Z+1
 2492 0bd0 40E0      		ldi r20,lo8(0)
 2493 0bd2 50E0      		ldi r21,hi8(0)
 2494 0bd4 C601      		movw r24,r12
 2495 0bd6 B501      		movw r22,r10
 2496 0bd8 0E94 0000 		call __divmodsi4
 2497 0bdc AC01      		movw r20,r24
 2498 0bde CB01      		movw r24,r22
 2499 0be0 DA01      		movw r26,r20
 2500 0be2 5C01      		movw r10,r24
 2501 0be4 6D01      		movw r12,r26
 2502               	.L159:
 2503               	.LBB482:
 2504               	.LBB483:
 2505               	.LM293:
 2506 0be6 85E1      		ldi r24,lo8(21)
 2507 0be8 90E0      		ldi r25,hi8(21)
 2508 0bea 2981      		ldd r18,Y+1
 2509 0bec 3A81      		ldd r19,Y+2
 2510 0bee 289F      		mul r18,r24
 2511 0bf0 A001      		movw r20,r0
 2512 0bf2 299F      		mul r18,r25
 2513 0bf4 500D      		add r21,r0
 2514 0bf6 389F      		mul r19,r24
 2515 0bf8 500D      		add r21,r0
 2516 0bfa 1124      		clr r1
 2517 0bfc 8F81      		ldd r24,Y+7
 2518 0bfe 9885      		ldd r25,Y+8
 2519 0c00 480F      		add r20,r24
 2520 0c02 591F      		adc r21,r25
 2521 0c04 8B81      		ldd r24,Y+3
 2522 0c06 9C81      		ldd r25,Y+4
 2523 0c08 AD81      		ldd r26,Y+5
 2524 0c0a BE81      		ldd r27,Y+6
 2525 0c0c 860D      		add r24,r6
 2526 0c0e 971D      		adc r25,r7
 2527 0c10 A81D      		adc r26,r8
 2528 0c12 B91D      		adc r27,r9
 2529 0c14 FA01      		movw r30,r20
 2530 0c16 878F      		std Z+31,r24
 2531 0c18 90A3      		std Z+32,r25
 2532 0c1a A1A3      		std Z+33,r26
 2533 0c1c B2A3      		std Z+34,r27
 2534               	.LBE483:
 2535               	.LBE482:
 2536               	.LBB484:
 2537               	.LBB485:
 2538               	.LM294:
 2539 0c1e DA01      		movw r26,r20
 2540 0c20 9396      		adiw r26,35
 2541 0c22 AD92      		st X+,r10
 2542 0c24 BD92      		st X+,r11
 2543 0c26 CD92      		st X+,r12
 2544 0c28 DC92      		st X,r13
 2545 0c2a 9697      		sbiw r26,35+3
 2546               	.LBE485:
 2547               	.LBE484:
 2548               	.LBB486:
 2549               	.LBB487:
 2550               	.LM295:
 2551 0c2c 27A6      		std Z+47,r2
 2552 0c2e 30AA      		std Z+48,r3
 2553 0c30 41AA      		std Z+49,r4
 2554 0c32 52AA      		std Z+50,r5
 2555               	.LBE487:
 2556               	.LBE486:
 2557               	.LBB488:
 2558               	.LBB489:
 2559               	.LM296:
 2560 0c34 968D      		ldd r25,Z+30
 2561 0c36 892F      		mov r24,r25
 2562 0c38 8695      		lsr r24
 2563 0c3a 8F70      		andi r24,lo8(15)
 2564 0c3c 8130      		cpi r24,lo8(1)
 2565 0c3e 01F0      		breq .L160
 2566               	.LBB490:
 2567               	.LBB491:
 2568               	.LM297:
 2569 0c40 917E      		andi r25,lo8(-31)
 2570 0c42 9260      		ori r25,lo8(2)
 2571 0c44 968F      		std Z+30,r25
 2572               	.LVL202:
 2573               	.L160:
 2574               	/* epilogue start */
 2575               	.LBE491:
 2576               	.LBE490:
 2577               	.LBE489:
 2578               	.LBE488:
 2579               	.LM298:
 2580 0c46 2896      		adiw r28,8
 2581 0c48 0FB6      		in __tmp_reg__,__SREG__
 2582 0c4a F894      		cli
 2583 0c4c DEBF      		out __SP_H__,r29
 2584 0c4e 0FBE      		out __SREG__,__tmp_reg__
 2585 0c50 CDBF      		out __SP_L__,r28
 2586 0c52 CF91      		pop r28
 2587 0c54 DF91      		pop r29
 2588 0c56 1F91      		pop r17
 2589 0c58 0F91      		pop r16
 2590 0c5a FF90      		pop r15
 2591 0c5c EF90      		pop r14
 2592 0c5e DF90      		pop r13
 2593 0c60 CF90      		pop r12
 2594               	.LVL203:
 2595 0c62 BF90      		pop r11
 2596 0c64 AF90      		pop r10
 2597               	.LVL204:
 2598 0c66 9F90      		pop r9
 2599 0c68 8F90      		pop r8
 2600 0c6a 7F90      		pop r7
 2601 0c6c 6F90      		pop r6
 2602               	.LVL205:
 2603 0c6e 5F90      		pop r5
 2604 0c70 4F90      		pop r4
 2605 0c72 3F90      		pop r3
 2606 0c74 2F90      		pop r2
 2607               	.LVL206:
 2608 0c76 0895      		ret
 2609               	.LFE51:
 2611               	.global	Timebase_DownCounter_SS_Set_Forcefully
 2613               	Timebase_DownCounter_SS_Set_Forcefully:
 2614               	.LFB52:
 2615               	.LM299:
 2616               	.LVL207:
 2617 0c78 CF92      		push r12
 2618 0c7a DF92      		push r13
 2619 0c7c EF92      		push r14
 2620 0c7e FF92      		push r15
 2621 0c80 0F93      		push r16
 2622 0c82 1F93      		push r17
 2623               	/* prologue: function */
 2624               	/* frame size = 0 */
 2625 0c84 7A01      		movw r14,r20
 2626 0c86 8B01      		movw r16,r22
 2627               	.LBB492:
 2628               	.LBB493:
 2629               	.LBB494:
 2630               	.LBB495:
 2631               	.LM300:
 2632 0c88 E091 0000 		lds r30,Timebase
 2633 0c8c F091 0000 		lds r31,(Timebase)+1
 2634 0c90 482F      		mov r20,r24
 2635               	.LVL208:
 2636 0c92 50E0      		ldi r21,lo8(0)
 2637 0c94 25E1      		ldi r18,lo8(21)
 2638 0c96 30E0      		ldi r19,hi8(21)
 2639 0c98 429F      		mul r20,r18
 2640 0c9a 6001      		movw r12,r0
 2641 0c9c 439F      		mul r20,r19
 2642 0c9e D00C      		add r13,r0
 2643 0ca0 529F      		mul r21,r18
 2644 0ca2 D00C      		add r13,r0
 2645 0ca4 1124      		clr r1
 2646 0ca6 EC0D      		add r30,r12
 2647 0ca8 FD1D      		adc r31,r13
 2648 0caa 13A2      		std Z+35,__zero_reg__
 2649 0cac 14A2      		std Z+36,__zero_reg__
 2650 0cae 15A2      		std Z+37,__zero_reg__
 2651 0cb0 16A2      		std Z+38,__zero_reg__
 2652               	.LBE495:
 2653               	.LBE494:
 2654               	.LBB496:
 2655               	.LBB497:
 2656               	.LM301:
 2657 0cb2 178E      		std Z+31,__zero_reg__
 2658 0cb4 10A2      		std Z+32,__zero_reg__
 2659 0cb6 11A2      		std Z+33,__zero_reg__
 2660 0cb8 12A2      		std Z+34,__zero_reg__
 2661               	.LBE497:
 2662               	.LBE496:
 2663               	.LBB498:
 2664               	.LBB499:
 2665               	.LM302:
 2666 0cba 17A2      		std Z+39,__zero_reg__
 2667 0cbc 10A6      		std Z+40,__zero_reg__
 2668 0cbe 11A6      		std Z+41,__zero_reg__
 2669 0cc0 12A6      		std Z+42,__zero_reg__
 2670               	.LBE499:
 2671               	.LBE498:
 2672               	.LBB500:
 2673               	.LBB501:
 2674               	.LM303:
 2675 0cc2 968D      		ldd r25,Z+30
 2676               	.LBE501:
 2677               	.LBE500:
 2678               	.LBB502:
 2679               	.LBB503:
 2680               	.LM304:
 2681 0cc4 907E      		andi r25,lo8(-32)
 2682 0cc6 968F      		std Z+30,r25
 2683               	.LBE503:
 2684               	.LBE502:
 2685               	.LBB504:
 2686               	.LBB505:
 2687               	.LM305:
 2688 0cc8 17A6      		std Z+47,__zero_reg__
 2689 0cca 10AA      		std Z+48,__zero_reg__
 2690 0ccc 11AA      		std Z+49,__zero_reg__
 2691 0cce 12AA      		std Z+50,__zero_reg__
 2692               	.LBE505:
 2693               	.LBE504:
 2694               	.LBE493:
 2695               	.LBE492:
 2696               	.LM306:
 2697 0cd0 B801      		movw r22,r16
 2698 0cd2 A701      		movw r20,r14
 2699 0cd4 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
 2700               	.LVL209:
 2701               	.LBB506:
 2702               	.LBB507:
 2703               	.LM307:
 2704 0cd8 E091 0000 		lds r30,Timebase
 2705 0cdc F091 0000 		lds r31,(Timebase)+1
 2706 0ce0 EC0D      		add r30,r12
 2707 0ce2 FD1D      		adc r31,r13
 2708 0ce4 E7A6      		std Z+47,r14
 2709 0ce6 F0AA      		std Z+48,r15
 2710 0ce8 01AB      		std Z+49,r16
 2711 0cea 12AB      		std Z+50,r17
 2712               	/* epilogue start */
 2713               	.LBE507:
