   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3921               	.LFB71:
 3922               	.LM384:
 3923               	.LVL272:
 3924 1350 CF93      		push r28
 3925 1352 DF93      		push r29
 3926               	/* prologue: function */
 3927               	/* frame size = 0 */
 3928               	.LM385:
 3929 1354 C091 0000 		lds r28,Timebase
 3930 1358 D091 0000 		lds r29,(Timebase)+1
 3931 135c 90E0      		ldi r25,lo8(0)
 3932               	.LVL273:
 3933 135e 25E1      		ldi r18,lo8(21)
 3934 1360 30E0      		ldi r19,hi8(21)
 3935 1362 FC01      		movw r30,r24
 3936 1364 E29F      		mul r30,r18
 3937 1366 C001      		movw r24,r0
 3938 1368 E39F      		mul r30,r19
 3939 136a 900D      		add r25,r0
 3940 136c F29F      		mul r31,r18
 3941 136e 900D      		add r25,r0
 3942 1370 1124      		clr r1
 3943               	.LVL274:
 3944 1372 C80F      		add r28,r24
 3945 1374 D91F      		adc r29,r25
 3946 1376 EF96      		adiw r28,63
 3947 1378 CA01      		movw r24,r20
 3948               	.LVL275:
 3949 137a DB01      		movw r26,r22
 3950 137c B7FF      		sbrs r27,7
 3951 137e 00C0      		rjmp .L189
 3952               	.LVL276:
 3953 1380 80E0      		ldi r24,lo8(0)
 3954 1382 90E0      		ldi r25,hi8(0)
 3955 1384 A0E0      		ldi r26,hlo8(0)
 3956 1386 B0E0      		ldi r27,hhi8(0)
 3957               	.L189:
 3958 1388 8883      		st Y,r24
 3959 138a 9983      		std Y+1,r25
 3960 138c AA83      		std Y+2,r26
 3961 138e BB83      		std Y+3,r27
 3962               	/* epilogue start */
 3963               	.LM386:
 3964 1390 DF91      		pop r29
 3965 1392 CF91      		pop r28
 3966 1394 0895      		ret
 3967               	.LFE71:
 3969               	.global	Timebase_UpCounter_Get_PeriodValue
 3971               	Timebase_UpCounter_Get_PeriodValue:
 3972               	.LFB72:
 3973               	.LM387:
 3974               	.LVL277:
 3975               	/* prologue: function */
 3976               	/* frame size = 0 */
 3977               	.LM388:
 3978 1396 E091 0000 		lds r30,Timebase
 3979 139a F091 0000 		lds r31,(Timebase)+1
 3980 139e 90E0      		ldi r25,lo8(0)
 3981               	.LVL278:
 3982 13a0 25E1      		ldi r18,lo8(21)
 3983 13a2 30E0      		ldi r19,hi8(21)
 3984 13a4 AC01      		movw r20,r24
 3985 13a6 429F      		mul r20,r18
 3986 13a8 C001      		movw r24,r0
 3987 13aa 439F      		mul r20,r19
 3988 13ac 900D      		add r25,r0
 3989 13ae 529F      		mul r21,r18
 3990 13b0 900D      		add r25,r0
 3991 13b2 1124      		clr r1
 3992               	.LVL279:
 3993 13b4 E80F      		add r30,r24
 3994 13b6 F91F      		adc r31,r25
 3995 13b8 E95B      		subi r30,lo8(-(71))
 3996 13ba FF4F      		sbci r31,hi8(-(71))
 3997 13bc 6081      		ld r22,Z
 3998 13be 7181      		ldd r23,Z+1
 3999               	.LM389:
 4000 13c0 8281      		ldd r24,Z+2
 4001 13c2 9381      		ldd r25,Z+3
 4002               	.LVL280:
 4003               	/* epilogue start */
 4004 13c4 0895      		ret
 4005               	.LFE72:
 4007               	.global	Timebase_UpCounter_Set_PeriodValue
 4009               	Timebase_UpCounter_Set_PeriodValue:
 4010               	.LFB73:
 4011               	.LM390:
 4012               	.LVL281:
 4013               	/* prologue: function */
 4014               	/* frame size = 0 */
 4015               	.LM391:
 4016 13c6 E091 0000 		lds r30,Timebase
 4017 13ca F091 0000 		lds r31,(Timebase)+1
 4018 13ce 90E0      		ldi r25,lo8(0)
 4019               	.LVL282:
 4020 13d0 25E1      		ldi r18,lo8(21)
 4021 13d2 30E0      		ldi r19,hi8(21)
 4022 13d4 DC01      		movw r26,r24
 4023 13d6 A29F      		mul r26,r18
 4024 13d8 C001      		movw r24,r0
 4025 13da A39F      		mul r26,r19
 4026 13dc 900D      		add r25,r0
 4027 13de B29F      		mul r27,r18
 4028 13e0 900D      		add r25,r0
 4029 13e2 1124      		clr r1
 4030               	.LVL283:
 4031 13e4 E80F      		add r30,r24
 4032 13e6 F91F      		adc r31,r25
 4033 13e8 E95B      		subi r30,lo8(-(71))
 4034 13ea FF4F      		sbci r31,hi8(-(71))
 4035 13ec 4083      		st Z,r20
 4036 13ee 5183      		std Z+1,r21
 4037 13f0 6283      		std Z+2,r22
 4038 13f2 7383      		std Z+3,r23
 4039               	/* epilogue start */
 4040               	.LM392:
 4041 13f4 0895      		ret
 4042               	.LFE73:
 4044               	.global	Timebase_UpCounter_Get_Period_Flag
 4046               	Timebase_UpCounter_Get_Period_Flag:
 4047               	.LFB74:
 4048               	.LM393:
 4049               	.LVL284:
 4050               	/* prologue: function */
 4051               	/* frame size = 0 */
 4052               	.LM394:
 4053 13f6 E091 0000 		lds r30,Timebase
 4054 13fa F091 0000 		lds r31,(Timebase)+1
 4055 13fe 90E0      		ldi r25,lo8(0)
 4056               	.LVL285:
 4057 1400 25E1      		ldi r18,lo8(21)
 4058 1402 30E0      		ldi r19,hi8(21)
 4059 1404 AC01      		movw r20,r24
 4060 1406 429F      		mul r20,r18
 4061 1408 C001      		movw r24,r0
 4062 140a 439F      		mul r20,r19
 4063 140c 900D      		add r25,r0
 4064 140e 529F      		mul r21,r18
 4065 1410 900D      		add r25,r0
 4066 1412 1124      		clr r1
 4067               	.LVL286:
 4068 1414 E80F      		add r30,r24
 4069 1416 F91F      		adc r31,r25
 4070 1418 86A9      		ldd r24,Z+54
 4071               	.LM395:
 4072 141a 8170      		andi r24,lo8(1)
 4073               	/* epilogue start */
 4074 141c 0895      		ret
 4075               	.LFE74:
 4077               	.global	Timebase_UpCounter_Set_Period_Flag
 4079               	Timebase_UpCounter_Set_Period_Flag:
 4080               	.LFB75:
 4081               	.LM396:
 4082               	.LVL287:
 4083               	/* prologue: function */
 4084               	/* frame size = 0 */
 4085               	.LM397:
 4086 141e E091 0000 		lds r30,Timebase
 4087 1422 F091 0000 		lds r31,(Timebase)+1
 4088 1426 90E0      		ldi r25,lo8(0)
 4089               	.LVL288:
 4090 1428 25E1      		ldi r18,lo8(21)
 4091 142a 30E0      		ldi r19,hi8(21)
 4092 142c AC01      		movw r20,r24
 4093 142e 429F      		mul r20,r18
 4094 1430 C001      		movw r24,r0
 4095 1432 439F      		mul r20,r19
 4096 1434 900D      		add r25,r0
 4097 1436 529F      		mul r21,r18
 4098 1438 900D      		add r25,r0
 4099 143a 1124      		clr r1
 4100               	.LVL289:
 4101 143c E80F      		add r30,r24
 4102 143e F91F      		adc r31,r25
 4103 1440 86A9      		ldd r24,Z+54
 4104 1442 8160      		ori r24,lo8(1)
 4105 1444 86AB      		std Z+54,r24
 4106               	/* epilogue start */
 4107               	.LM398:
 4108 1446 0895      		ret
 4109               	.LFE75:
 4111               	.global	Timebase_UpCounter_Clear_Period_Flag
 4113               	Timebase_UpCounter_Clear_Period_Flag:
 4114               	.LFB76:
 4115               	.LM399:
 4116               	.LVL290:
 4117               	/* prologue: function */
 4118               	/* frame size = 0 */
 4119               	.LM400:
 4120 1448 E091 0000 		lds r30,Timebase
 4121 144c F091 0000 		lds r31,(Timebase)+1
 4122 1450 90E0      		ldi r25,lo8(0)
 4123               	.LVL291:
 4124 1452 25E1      		ldi r18,lo8(21)
 4125 1454 30E0      		ldi r19,hi8(21)
 4126 1456 AC01      		movw r20,r24
 4127 1458 429F      		mul r20,r18
 4128 145a C001      		movw r24,r0
 4129 145c 439F      		mul r20,r19
 4130 145e 900D      		add r25,r0
 4131 1460 529F      		mul r21,r18
 4132 1462 900D      		add r25,r0
 4133 1464 1124      		clr r1
 4134               	.LVL292:
 4135 1466 E80F      		add r30,r24
 4136 1468 F91F      		adc r31,r25
 4137 146a 86A9      		ldd r24,Z+54
 4138 146c 8E7F      		andi r24,lo8(-2)
 4139 146e 86AB      		std Z+54,r24
 4140               	/* epilogue start */
 4141               	.LM401:
 4142 1470 0895      		ret
 4143               	.LFE76:
 4145               	.global	Timebase_UpCounter_Reset
 4147               	Timebase_UpCounter_Reset:
 4148               	.LFB77:
 4149               	.LM402:
 4150               	.LVL293:
 4151               	/* prologue: function */
 4152               	/* frame size = 0 */
 4153               	.LBB872:
 4154               	.LBB873:
 4155               	.LM403:
 4156 1472 E091 0000 		lds r30,Timebase
 4157 1476 F091 0000 		lds r31,(Timebase)+1
 4158 147a 90E0      		ldi r25,lo8(0)
 4159 147c 25E1      		ldi r18,lo8(21)
 4160 147e 30E0      		ldi r19,hi8(21)
 4161 1480 AC01      		movw r20,r24
 4162               	.LVL294:
 4163 1482 429F      		mul r20,r18
 4164 1484 C001      		movw r24,r0
 4165 1486 439F      		mul r20,r19
 4166 1488 900D      		add r25,r0
 4167 148a 529F      		mul r21,r18
 4168 148c 900D      		add r25,r0
 4169 148e 1124      		clr r1
 4170 1490 E80F      		add r30,r24
 4171 1492 F91F      		adc r31,r25
 4172 1494 86A9      		ldd r24,Z+54
 4173               	.LBE873:
 4174               	.LBE872:
 4175               	.LBB874:
 4176               	.LBB875:
 4177               	.LM404:
 4178 1496 ED5B      		subi r30,lo8(-(67))
 4179 1498 FF4F      		sbci r31,hi8(-(67))
 4180 149a 1082      		st Z,__zero_reg__
 4181 149c 1182      		std Z+1,__zero_reg__
 4182 149e 1282      		std Z+2,__zero_reg__
 4183 14a0 1382      		std Z+3,__zero_reg__
 4184 14a2 E354      		subi r30,lo8(-(-67))
 4185 14a4 F040      		sbci r31,hi8(-(-67))
 4186               	.LBE875:
 4187               	.LBE874:
 4188               	.LBB876:
 4189               	.LBB877:
 4190               	.LM405:
 4191 14a6 17AA      		std Z+55,__zero_reg__
 4192 14a8 10AE      		std Z+56,__zero_reg__
 4193 14aa 11AE      		std Z+57,__zero_reg__
 4194 14ac 12AE      		std Z+58,__zero_reg__
 4195               	.LBE877:
 4196               	.LBE876:
 4197               	.LBB878:
 4198               	.LBB879:
 4199               	.LM406:
 4200 14ae 13AE      		std Z+59,__zero_reg__
 4201 14b0 14AE      		std Z+60,__zero_reg__
 4202 14b2 15AE      		std Z+61,__zero_reg__
 4203 14b4 16AE      		std Z+62,__zero_reg__
 4204               	.LBE879:
 4205               	.LBE878:
 4206               	.LBB880:
 4207               	.LBB881:
 4208               	.LM407:
 4209 14b6 FF96      		adiw r30,63
 4210 14b8 1082      		st Z,__zero_reg__
 4211 14ba 1182      		std Z+1,__zero_reg__
 4212 14bc 1282      		std Z+2,__zero_reg__
 4213 14be 1382      		std Z+3,__zero_reg__
 4214               	.LBE881:
 4215               	.LBE880:
 4216               	.LBB882:
 4217               	.LBB883:
 4218               	.LM408:
 4219 14c0 3896      		adiw r30,8
 4220 14c2 1082      		st Z,__zero_reg__
 4221 14c4 1182      		std Z+1,__zero_reg__
 4222 14c6 1282      		std Z+2,__zero_reg__
 4223 14c8 1382      		std Z+3,__zero_reg__
 4224 14ca E754      		subi r30,lo8(-(-71))
 4225 14cc F040      		sbci r31,hi8(-(-71))
 4226               	.LBE883:
 4227               	.LBE882:
 4228               	.LBB884:
 4229               	.LBB885:
 4230               	.LM409:
 4231 14ce 807E      		andi r24,lo8(-32)
 4232 14d0 86AB      		std Z+54,r24
 4233               	/* epilogue start */
 4234               	.LBE885:
 4235               	.LBE884:
 4236               	.LM410:
 4237 14d2 0895      		ret
 4238               	.LFE77:
 4240               	.global	Timebase_UpCounter_Clear_All_Flags
 4242               	Timebase_UpCounter_Clear_All_Flags:
 4243               	.LFB78:
 4244               	.LM411:
 4245               	.LVL295:
 4246               	/* prologue: function */
 4247               	/* frame size = 0 */
 4248               	.LM412:
 4249 14d4 0E94 0000 		call Timebase_UpCounter_Reset
 4250               	.LVL296:
 4251               	/* epilogue start */
 4252               	.LM413:
 4253 14d8 0895      		ret
 4254               	.LFE78:
 4256               	.global	Timebase_UpCounter_Start
 4258               	Timebase_UpCounter_Start:
 4259               	.LFB79:
 4260               	.LM414:
 4261               	.LVL297:
 4262               	/* prologue: function */
 4263               	/* frame size = 0 */
 4264               	.LBB886:
 4265               	.LBB887:
 4266               	.LM415:
 4267 14da E091 0000 		lds r30,Timebase
 4268 14de F091 0000 		lds r31,(Timebase)+1
 4269 14e2 90E0      		ldi r25,lo8(0)
 4270               	.LBE887:
 4271               	.LBE886:
 4272               	.LM416:
 4273 14e4 25E1      		ldi r18,lo8(21)
 4274 14e6 30E0      		ldi r19,hi8(21)
 4275 14e8 AC01      		movw r20,r24
 4276               	.LVL298:
 4277 14ea 429F      		mul r20,r18
 4278 14ec C001      		movw r24,r0
 4279 14ee 439F      		mul r20,r19
 4280 14f0 900D      		add r25,r0
 4281 14f2 529F      		mul r21,r18
 4282 14f4 900D      		add r25,r0
 4283 14f6 1124      		clr r1
 4284 14f8 E80F      		add r30,r24
 4285 14fa F91F      		adc r31,r25
 4286 14fc 96A9      		ldd r25,Z+54
 4287 14fe 892F      		mov r24,r25
 4288 1500 8695      		lsr r24
 4289 1502 8F70      		andi r24,lo8(15)
 4290 1504 8130      		cpi r24,lo8(1)
 4291 1506 01F0      		breq .L207
 4292               	.LBB888:
 4293               	.LBB889:
 4294               	.LM417:
 4295 1508 917E      		andi r25,lo8(-31)
 4296 150a 9260      		ori r25,lo8(2)
 4297 150c 96AB      		std Z+54,r25
 4298               	.L207:
 4299 150e 0895      		ret
 4300               	.LBE889:
 4301               	.LBE888:
 4302               	.LFE79:
 4304               	.global	Timebase_UpCounter_Stop
 4306               	Timebase_UpCounter_Stop:
 4307               	.LFB80:
 4308               	.LM418:
 4309               	.LVL299:
 4310               	/* prologue: function */
 4311               	/* frame size = 0 */
 4312               	.LBB890:
 4313               	.LBB891:
 4314               	.LM419:
 4315 1510 E091 0000 		lds r30,Timebase
 4316 1514 F091 0000 		lds r31,(Timebase)+1
 4317 1518 90E0      		ldi r25,lo8(0)
 4318               	.LBE891:
 4319               	.LBE890:
 4320               	.LM420:
 4321 151a 25E1      		ldi r18,lo8(21)
 4322 151c 30E0      		ldi r19,hi8(21)
 4323 151e AC01      		movw r20,r24
 4324               	.LVL300:
 4325 1520 429F      		mul r20,r18
 4326 1522 C001      		movw r24,r0
 4327 1524 439F      		mul r20,r19
 4328 1526 900D      		add r25,r0
 4329 1528 529F      		mul r21,r18
 4330 152a 900D      		add r25,r0
 4331 152c 1124      		clr r1
 4332 152e E80F      		add r30,r24
 4333 1530 F91F      		adc r31,r25
 4334 1532 96A9      		ldd r25,Z+54
 4335 1534 892F      		mov r24,r25
 4336 1536 8695      		lsr r24
 4337 1538 8F70      		andi r24,lo8(15)
 4338 153a 8230      		cpi r24,lo8(2)
 4339 153c 01F0      		breq .L210
 4340               	.LBB892:
 4341               	.LBB893:
 4342               	.LM421:
 4343 153e 917E      		andi r25,lo8(-31)
 4344 1540 9460      		ori r25,lo8(4)
 4345 1542 96AB      		std Z+54,r25
 4346               	.L210:
 4347 1544 0895      		ret
 4348               	.LBE893:
 4349               	.LBE892:
 4350               	.LFE80:
 4352               	.global	Timebase_UpCounter_Set_Securely
 4354               	Timebase_UpCounter_Set_Securely:
 4355               	.LFB81:
 4356               	.LM422:
 4357               	.LVL301:
 4358               	/* prologue: function */
 4359               	/* frame size = 0 */
 4360               	.LBB894:
 4361               	.LBB895:
 4362               	.LM423:
 4363 1546 A091 0000 		lds r26,Timebase
 4364 154a B091 0000 		lds r27,(Timebase)+1
 4365 154e 90E0      		ldi r25,lo8(0)
 4366               	.LBE895:
 4367               	.LBE894:
 4368               	.LM424:
 4369 1550 25E1      		ldi r18,lo8(21)
 4370 1552 30E0      		ldi r19,hi8(21)
 4371 1554 829F      		mul r24,r18
 4372 1556 F001      		movw r30,r0
 4373 1558 839F      		mul r24,r19
 4374 155a F00D      		add r31,r0
 4375 155c 929F      		mul r25,r18
 4376 155e F00D      		add r31,r0
 4377 1560 1124      		clr r1
 4378               	.LVL302:
 4379 1562 EA0F      		add r30,r26
 4380 1564 FB1F      		adc r31,r27
 4381 1566 86A9      		ldd r24,Z+54
 4382 1568 8695      		lsr r24
 4383 156a 8F70      		andi r24,lo8(15)
 4384 156c 01F4      		brne .L213
 4385               	.LBB896:
 4386               	.LBB897:
 4387               	.LM425:
 4388 156e ED5B      		subi r30,lo8(-(67))
 4389 1570 FF4F      		sbci r31,hi8(-(67))
 4390 1572 1082      		st Z,__zero_reg__
 4391 1574 1182      		std Z+1,__zero_reg__
 4392 1576 1282      		std Z+2,__zero_reg__
 4393 1578 1382      		std Z+3,__zero_reg__
 4394               	.LBE897:
 4395               	.LBE896:
 4396               	.LBB898:
 4397               	.LBB899:
 4398               	.LM426:
 4399 157a 1292      		st -Z,__zero_reg__
 4400 157c 1292      		st -Z,__zero_reg__
 4401 157e 1292      		st -Z,__zero_reg__
 4402 1580 1292      		st -Z,__zero_reg__
 4403 1582 FF97      		sbiw r30,63
 4404               	.LBE899:
 4405               	.LBE898:
 4406               	.LBB900:
 4407               	.LBB901:
 4408               	.LM427:
 4409 1584 43AF      		std Z+59,r20
 4410 1586 54AF      		std Z+60,r21
 4411 1588 65AF      		std Z+61,r22
 4412 158a 76AF      		std Z+62,r23
 4413               	.LBE901:
 4414               	.LBE900:
 4415               	.LBB902:
 4416               	.LBB903:
 4417               	.LM428:
 4418 158c 1B96      		adiw r26,11
 4419 158e 8D91      		ld r24,X+
 4420 1590 9D91      		ld r25,X+
 4421 1592 0D90      		ld __tmp_reg__,X+
 4422 1594 BC91      		ld r27,X
 4423 1596 A02D      		mov r26,__tmp_reg__
 4424               	.LVL303:
 4425               	.LBE903:
 4426               	.LBE902:
 4427               	.LBB904:
 4428               	.LBB905:
 4429               	.LM429:
 4430 1598 840F      		add r24,r20
 4431 159a 951F      		adc r25,r21
 4432 159c A61F      		adc r26,r22
 4433 159e B71F      		adc r27,r23
 4434 15a0 87AB      		std Z+55,r24
 4435 15a2 90AF      		std Z+56,r25
 4436 15a4 A1AF      		std Z+57,r26
 4437 15a6 B2AF      		std Z+58,r27
 4438               	.LBE905:
 4439               	.LBE904:
 4440               	.LBB906:
 4441               	.LBB907:
 4442               	.LM430:
 4443 15a8 96A9      		ldd r25,Z+54
 4444 15aa 892F      		mov r24,r25
 4445               	.LVL304:
