   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2524 0c7e F091 0000 		lds r31,(Timebase)+1
 2525 0c82 212F      		mov r18,r17
 2526 0c84 30E0      		ldi r19,lo8(0)
 2527               	.LVL152:
 2528 0c86 8EE2      		ldi r24,lo8(46)
 2529 0c88 90E0      		ldi r25,hi8(46)
 2530 0c8a AC01      		movw r20,r24
 2531 0c8c 249F      		mul r18,r20
 2532 0c8e C001      		movw r24,r0
 2533 0c90 259F      		mul r18,r21
 2534 0c92 900D      		add r25,r0
 2535 0c94 349F      		mul r19,r20
 2536 0c96 900D      		add r25,r0
 2537 0c98 1124      		clr r1
 2538 0c9a E80F      		add r30,r24
 2539 0c9c F91F      		adc r31,r25
 2540 0c9e 808D      		ldd r24,Z+24
 2541 0ca0 8E7F      		andi r24,lo8(-2)
 2542 0ca2 808F      		std Z+24,r24
 2543 0ca4 81E0      		ldi r24,lo8(1)
 2544               	.L139:
 2545               	/* epilogue start */
 2546               	.LBE536:
 2547               	.LBE535:
 2548               	.LM284:
 2549 0ca6 1F91      		pop r17
 2550               	.LVL153:
 2551 0ca8 0895      		ret
 2552               	.LFE50:
 2554               	.global	Timebase_UpCounter_Update_All
 2556               	Timebase_UpCounter_Update_All:
 2557               	.LFB51:
 2558               	.LM285:
 2559               	/* prologue: function */
 2560               	/* frame size = 0 */
 2561               	.LBB537:
 2562               	.LM286:
 2563 0caa 80E0      		ldi r24,lo8(0)
 2564 0cac 0E94 0000 		call Timebase_UpCounter_Update
 2565               	/* epilogue start */
 2566               	.LBE537:
 2567               	.LM287:
 2568 0cb0 0895      		ret
 2569               	.LFE51:
 2571               	.global	Timebase_UpCounter_Reset_All
 2573               	Timebase_UpCounter_Reset_All:
 2574               	.LFB52:
 2575               	.LM288:
 2576               	/* prologue: function */
 2577               	/* frame size = 0 */
 2578               	.LBB538:
 2579               	.LM289:
 2580 0cb2 80E0      		ldi r24,lo8(0)
 2581 0cb4 0E94 0000 		call Timebase_UpCounter_Reset
 2582               	/* epilogue start */
 2583               	.LBE538:
 2584               	.LM290:
 2585 0cb8 0895      		ret
 2586               	.LFE52:
 2588               	.global	Timebase_DownCounter_Get_Status
 2590               	Timebase_DownCounter_Get_Status:
 2591               	.LFB53:
 2592               	.LM291:
 2593               	.LVL154:
 2594               	/* prologue: function */
 2595               	/* frame size = 0 */
 2596               	.LM292:
 2597 0cba E091 0000 		lds r30,Timebase
 2598 0cbe F091 0000 		lds r31,(Timebase)+1
 2599 0cc2 282F      		mov r18,r24
 2600 0cc4 30E0      		ldi r19,lo8(0)
 2601               	.LVL155:
 2602 0cc6 C901      		movw r24,r18
 2603               	.LVL156:
 2604 0cc8 55E0      		ldi r21,5
 2605 0cca 880F      	1:	lsl r24
 2606 0ccc 991F      		rol r25
 2607 0cce 5A95      		dec r21
 2608 0cd0 01F4      		brne 1b
 2609 0cd2 220F      		lsl r18
 2610 0cd4 331F      		rol r19
 2611               	.LVL157:
 2612 0cd6 821B      		sub r24,r18
 2613 0cd8 930B      		sbc r25,r19
 2614 0cda E80F      		add r30,r24
 2615 0cdc F91F      		adc r31,r25
 2616 0cde EA5B      		subi r30,lo8(-(70))
 2617 0ce0 FF4F      		sbci r31,hi8(-(70))
 2618 0ce2 8081      		ld r24,Z
 2619 0ce4 8695      		lsr r24
 2620               	.LM293:
 2621 0ce6 8F70      		andi r24,lo8(15)
 2622               	/* epilogue start */
 2623 0ce8 0895      		ret
 2624               	.LFE53:
 2626               	.global	Timebase_DownCounter_Set_Status
 2628               	Timebase_DownCounter_Set_Status:
 2629               	.LFB54:
 2630               	.LM294:
 2631               	.LVL158:
 2632               	/* prologue: function */
 2633               	/* frame size = 0 */
 2634               	.LM295:
 2635 0cea E091 0000 		lds r30,Timebase
 2636 0cee F091 0000 		lds r31,(Timebase)+1
 2637 0cf2 282F      		mov r18,r24
 2638 0cf4 30E0      		ldi r19,lo8(0)
 2639               	.LVL159:
 2640 0cf6 C901      		movw r24,r18
 2641               	.LVL160:
 2642 0cf8 A5E0      		ldi r26,5
 2643 0cfa 880F      	1:	lsl r24
 2644 0cfc 991F      		rol r25
 2645 0cfe AA95      		dec r26
 2646 0d00 01F4      		brne 1b
 2647 0d02 220F      		lsl r18
 2648 0d04 331F      		rol r19
 2649               	.LVL161:
 2650 0d06 821B      		sub r24,r18
 2651 0d08 930B      		sbc r25,r19
 2652 0d0a E80F      		add r30,r24
 2653 0d0c F91F      		adc r31,r25
 2654 0d0e EA5B      		subi r30,lo8(-(70))
 2655 0d10 FF4F      		sbci r31,hi8(-(70))
 2656 0d12 6F70      		andi r22,lo8(15)
 2657               	.LVL162:
 2658 0d14 660F      		lsl r22
 2659 0d16 8081      		ld r24,Z
 2660 0d18 817E      		andi r24,lo8(-31)
 2661 0d1a 862B      		or r24,r22
 2662 0d1c 8083      		st Z,r24
 2663               	/* epilogue start */
 2664               	.LM296:
 2665 0d1e 0895      		ret
 2666               	.LFE54:
 2668               	.global	Timebase_DownCounter_Get_Value
 2670               	Timebase_DownCounter_Get_Value:
 2671               	.LFB55:
 2672               	.LM297:
 2673               	.LVL163:
 2674               	/* prologue: function */
 2675               	/* frame size = 0 */
 2676               	.LM298:
 2677 0d20 E091 0000 		lds r30,Timebase
 2678 0d24 F091 0000 		lds r31,(Timebase)+1
 2679 0d28 282F      		mov r18,r24
 2680 0d2a 30E0      		ldi r19,lo8(0)
 2681               	.LVL164:
 2682 0d2c C901      		movw r24,r18
 2683               	.LVL165:
 2684 0d2e 45E0      		ldi r20,5
 2685 0d30 880F      	1:	lsl r24
 2686 0d32 991F      		rol r25
 2687 0d34 4A95      		dec r20
 2688 0d36 01F4      		brne 1b
 2689 0d38 220F      		lsl r18
 2690 0d3a 331F      		rol r19
 2691               	.LVL166:
 2692 0d3c 821B      		sub r24,r18
 2693 0d3e 930B      		sbc r25,r19
 2694 0d40 E80F      		add r30,r24
 2695 0d42 F91F      		adc r31,r25
 2696 0d44 E55B      		subi r30,lo8(-(75))
 2697 0d46 FF4F      		sbci r31,hi8(-(75))
 2698 0d48 6081      		ld r22,Z
 2699 0d4a 7181      		ldd r23,Z+1
 2700               	.LM299:
 2701 0d4c 8281      		ldd r24,Z+2
 2702 0d4e 9381      		ldd r25,Z+3
 2703               	/* epilogue start */
 2704 0d50 0895      		ret
 2705               	.LFE55:
 2707               	.global	Timebase_DownCounter_Set_Value
 2709               	Timebase_DownCounter_Set_Value:
 2710               	.LFB56:
 2711               	.LM300:
 2712               	.LVL167:
 2713               	/* prologue: function */
 2714               	/* frame size = 0 */
 2715               	.LM301:
 2716 0d52 E091 0000 		lds r30,Timebase
 2717 0d56 F091 0000 		lds r31,(Timebase)+1
 2718 0d5a 282F      		mov r18,r24
 2719 0d5c 30E0      		ldi r19,lo8(0)
 2720               	.LVL168:
 2721 0d5e C901      		movw r24,r18
 2722               	.LVL169:
 2723 0d60 B5E0      		ldi r27,5
 2724 0d62 880F      	1:	lsl r24
 2725 0d64 991F      		rol r25
 2726 0d66 BA95      		dec r27
 2727 0d68 01F4      		brne 1b
 2728 0d6a 220F      		lsl r18
 2729 0d6c 331F      		rol r19
 2730               	.LVL170:
 2731 0d6e 821B      		sub r24,r18
 2732 0d70 930B      		sbc r25,r19
 2733 0d72 E80F      		add r30,r24
 2734 0d74 F91F      		adc r31,r25
 2735 0d76 E55B      		subi r30,lo8(-(75))
 2736 0d78 FF4F      		sbci r31,hi8(-(75))
 2737 0d7a 4083      		st Z,r20
 2738 0d7c 5183      		std Z+1,r21
 2739 0d7e 6283      		std Z+2,r22
 2740 0d80 7383      		std Z+3,r23
 2741               	/* epilogue start */
 2742               	.LM302:
 2743 0d82 0895      		ret
 2744               	.LFE56:
 2746               	.global	Timebase_DownCounter_Get_EndValue
 2748               	Timebase_DownCounter_Get_EndValue:
 2749               	.LFB57:
 2750               	.LM303:
 2751               	.LVL171:
 2752               	/* prologue: function */
 2753               	/* frame size = 0 */
 2754               	.LM304:
 2755 0d84 E091 0000 		lds r30,Timebase
 2756 0d88 F091 0000 		lds r31,(Timebase)+1
 2757 0d8c 282F      		mov r18,r24
 2758 0d8e 30E0      		ldi r19,lo8(0)
 2759               	.LVL172:
 2760 0d90 C901      		movw r24,r18
 2761               	.LVL173:
 2762 0d92 55E0      		ldi r21,5
 2763 0d94 880F      	1:	lsl r24
 2764 0d96 991F      		rol r25
 2765 0d98 5A95      		dec r21
 2766 0d9a 01F4      		brne 1b
 2767 0d9c 220F      		lsl r18
 2768 0d9e 331F      		rol r19
 2769               	.LVL174:
 2770 0da0 821B      		sub r24,r18
 2771 0da2 930B      		sbc r25,r19
 2772 0da4 E80F      		add r30,r24
 2773 0da6 F91F      		adc r31,r25
 2774 0da8 E95B      		subi r30,lo8(-(71))
 2775 0daa FF4F      		sbci r31,hi8(-(71))
 2776 0dac 6081      		ld r22,Z
 2777 0dae 7181      		ldd r23,Z+1
 2778               	.LM305:
 2779 0db0 8281      		ldd r24,Z+2
 2780 0db2 9381      		ldd r25,Z+3
 2781               	/* epilogue start */
 2782 0db4 0895      		ret
 2783               	.LFE57:
 2785               	.global	Timebase_DownCounter_Set_EndValue
 2787               	Timebase_DownCounter_Set_EndValue:
 2788               	.LFB58:
 2789               	.LM306:
 2790               	.LVL175:
 2791               	/* prologue: function */
 2792               	/* frame size = 0 */
 2793               	.LM307:
 2794 0db6 E091 0000 		lds r30,Timebase
 2795 0dba F091 0000 		lds r31,(Timebase)+1
 2796 0dbe 282F      		mov r18,r24
 2797 0dc0 30E0      		ldi r19,lo8(0)
 2798               	.LVL176:
 2799 0dc2 C901      		movw r24,r18
 2800               	.LVL177:
 2801 0dc4 B5E0      		ldi r27,5
 2802 0dc6 880F      	1:	lsl r24
 2803 0dc8 991F      		rol r25
 2804 0dca BA95      		dec r27
 2805 0dcc 01F4      		brne 1b
 2806 0dce 220F      		lsl r18
 2807 0dd0 331F      		rol r19
 2808               	.LVL178:
 2809 0dd2 821B      		sub r24,r18
 2810 0dd4 930B      		sbc r25,r19
 2811 0dd6 E80F      		add r30,r24
 2812 0dd8 F91F      		adc r31,r25
 2813 0dda E95B      		subi r30,lo8(-(71))
 2814 0ddc FF4F      		sbci r31,hi8(-(71))
 2815 0dde 4083      		st Z,r20
 2816 0de0 5183      		std Z+1,r21
 2817 0de2 6283      		std Z+2,r22
 2818 0de4 7383      		std Z+3,r23
 2819               	/* epilogue start */
 2820               	.LM308:
 2821 0de6 0895      		ret
 2822               	.LFE58:
 2824               	.global	Timebase_DownCounter_Get_PeriodValue
 2826               	Timebase_DownCounter_Get_PeriodValue:
 2827               	.LFB59:
 2828               	.LM309:
 2829               	.LVL179:
 2830               	/* prologue: function */
 2831               	/* frame size = 0 */
 2832               	.LM310:
 2833 0de8 E091 0000 		lds r30,Timebase
 2834 0dec F091 0000 		lds r31,(Timebase)+1
 2835 0df0 282F      		mov r18,r24
 2836 0df2 30E0      		ldi r19,lo8(0)
 2837               	.LVL180:
 2838 0df4 C901      		movw r24,r18
 2839               	.LVL181:
 2840 0df6 55E0      		ldi r21,5
 2841 0df8 880F      	1:	lsl r24
 2842 0dfa 991F      		rol r25
 2843 0dfc 5A95      		dec r21
 2844 0dfe 01F4      		brne 1b
 2845 0e00 220F      		lsl r18
 2846 0e02 331F      		rol r19
 2847               	.LVL182:
 2848 0e04 821B      		sub r24,r18
 2849 0e06 930B      		sbc r25,r19
 2850 0e08 E80F      		add r30,r24
 2851 0e0a F91F      		adc r31,r25
 2852 0e0c E15B      		subi r30,lo8(-(79))
 2853 0e0e FF4F      		sbci r31,hi8(-(79))
 2854 0e10 6081      		ld r22,Z
 2855 0e12 7181      		ldd r23,Z+1
 2856               	.LM311:
 2857 0e14 8281      		ldd r24,Z+2
 2858 0e16 9381      		ldd r25,Z+3
 2859               	/* epilogue start */
 2860 0e18 0895      		ret
 2861               	.LFE59:
 2863               	.global	Timebase_DownCounter_Set_PeriodValue
 2865               	Timebase_DownCounter_Set_PeriodValue:
 2866               	.LFB60:
 2867               	.LM312:
 2868               	.LVL183:
 2869               	/* prologue: function */
 2870               	/* frame size = 0 */
 2871 0e1a E091 0000 		lds r30,Timebase
 2872 0e1e F091 0000 		lds r31,(Timebase)+1
 2873               	.LM313:
 2874 0e22 77FF      		sbrs r23,7
 2875 0e24 00C0      		rjmp .L160
 2876               	.LM314:
 2877 0e26 90E0      		ldi r25,lo8(0)
 2878               	.LVL184:
 2879 0e28 9C01      		movw r18,r24
 2880 0e2a 55E0      		ldi r21,5
 2881 0e2c 220F      	1:	lsl r18
 2882 0e2e 331F      		rol r19
 2883 0e30 5A95      		dec r21
 2884 0e32 01F4      		brne 1b
 2885 0e34 880F      		lsl r24
 2886 0e36 991F      		rol r25
 2887               	.LVL185:
 2888 0e38 281B      		sub r18,r24
 2889 0e3a 390B      		sbc r19,r25
 2890 0e3c E20F      		add r30,r18
 2891 0e3e F31F      		adc r31,r19
 2892 0e40 E15B      		subi r30,lo8(-(79))
 2893 0e42 FF4F      		sbci r31,hi8(-(79))
 2894 0e44 1082      		st Z,__zero_reg__
 2895 0e46 1182      		std Z+1,__zero_reg__
 2896 0e48 1282      		std Z+2,__zero_reg__
 2897 0e4a 1382      		std Z+3,__zero_reg__
 2898 0e4c 0895      		ret
 2899               	.LVL186:
 2900               	.L160:
 2901               	.LM315:
 2902 0e4e 90E0      		ldi r25,lo8(0)
 2903               	.LVL187:
 2904 0e50 9C01      		movw r18,r24
 2905 0e52 B5E0      		ldi r27,5
 2906 0e54 220F      	1:	lsl r18
 2907 0e56 331F      		rol r19
 2908 0e58 BA95      		dec r27
 2909 0e5a 01F4      		brne 1b
 2910 0e5c 880F      		lsl r24
 2911 0e5e 991F      		rol r25
 2912               	.LVL188:
 2913 0e60 281B      		sub r18,r24
 2914 0e62 390B      		sbc r19,r25
 2915 0e64 E20F      		add r30,r18
 2916 0e66 F31F      		adc r31,r19
 2917 0e68 E15B      		subi r30,lo8(-(79))
 2918 0e6a FF4F      		sbci r31,hi8(-(79))
 2919 0e6c 4083      		st Z,r20
 2920 0e6e 5183      		std Z+1,r21
 2921 0e70 6283      		std Z+2,r22
 2922 0e72 7383      		std Z+3,r23
 2923 0e74 0895      		ret
 2924               	.LFE60:
 2926               	.global	Timebase_DownCounter_Get_Period_Flag
 2928               	Timebase_DownCounter_Get_Period_Flag:
 2929               	.LFB61:
 2930               	.LM316:
 2931               	.LVL189:
 2932               	/* prologue: function */
 2933               	/* frame size = 0 */
 2934               	.LM317:
 2935 0e76 E091 0000 		lds r30,Timebase
 2936 0e7a F091 0000 		lds r31,(Timebase)+1
 2937 0e7e 282F      		mov r18,r24
 2938 0e80 30E0      		ldi r19,lo8(0)
 2939               	.LVL190:
 2940 0e82 C901      		movw r24,r18
 2941               	.LVL191:
 2942 0e84 75E0      		ldi r23,5
 2943 0e86 880F      	1:	lsl r24
 2944 0e88 991F      		rol r25
 2945 0e8a 7A95      		dec r23
 2946 0e8c 01F4      		brne 1b
 2947 0e8e 220F      		lsl r18
 2948 0e90 331F      		rol r19
 2949               	.LVL192:
 2950 0e92 821B      		sub r24,r18
 2951 0e94 930B      		sbc r25,r19
 2952 0e96 E80F      		add r30,r24
 2953 0e98 F91F      		adc r31,r25
 2954 0e9a EA5B      		subi r30,lo8(-(70))
 2955 0e9c FF4F      		sbci r31,hi8(-(70))
 2956 0e9e 8081      		ld r24,Z
 2957               	.LM318:
 2958 0ea0 8170      		andi r24,lo8(1)
 2959               	/* epilogue start */
 2960 0ea2 0895      		ret
 2961               	.LFE61:
 2963               	.global	Timebase_DownCounter_Set_Period_Flag
 2965               	Timebase_DownCounter_Set_Period_Flag:
 2966               	.LFB62:
 2967               	.LM319:
 2968               	.LVL193:
 2969               	/* prologue: function */
 2970               	/* frame size = 0 */
 2971               	.LM320:
 2972 0ea4 E091 0000 		lds r30,Timebase
 2973 0ea8 F091 0000 		lds r31,(Timebase)+1
 2974 0eac 282F      		mov r18,r24
 2975 0eae 30E0      		ldi r19,lo8(0)
 2976               	.LVL194:
 2977 0eb0 C901      		movw r24,r18
 2978               	.LVL195:
 2979 0eb2 B5E0      		ldi r27,5
 2980 0eb4 880F      	1:	lsl r24
 2981 0eb6 991F      		rol r25
 2982 0eb8 BA95      		dec r27
 2983 0eba 01F4      		brne 1b
 2984 0ebc 220F      		lsl r18
 2985 0ebe 331F      		rol r19
 2986               	.LVL196:
 2987 0ec0 821B      		sub r24,r18
 2988 0ec2 930B      		sbc r25,r19
 2989 0ec4 E80F      		add r30,r24
 2990 0ec6 F91F      		adc r31,r25
 2991 0ec8 EA5B      		subi r30,lo8(-(70))
 2992 0eca FF4F      		sbci r31,hi8(-(70))
 2993 0ecc 8081      		ld r24,Z
 2994 0ece 8160      		ori r24,lo8(1)
 2995 0ed0 8083      		st Z,r24
 2996               	/* epilogue start */
 2997               	.LM321:
 2998 0ed2 0895      		ret
 2999               	.LFE62:
 3001               	.global	Timebase_DownCounter_Clear_Period_Flag
 3003               	Timebase_DownCounter_Clear_Period_Flag:
 3004               	.LFB63:
 3005               	.LM322:
 3006               	.LVL197:
 3007               	/* prologue: function */
 3008               	/* frame size = 0 */
 3009               	.LM323:
 3010 0ed4 E091 0000 		lds r30,Timebase
 3011 0ed8 F091 0000 		lds r31,(Timebase)+1
 3012 0edc 282F      		mov r18,r24
 3013 0ede 30E0      		ldi r19,lo8(0)
 3014               	.LVL198:
 3015 0ee0 C901      		movw r24,r18
 3016               	.LVL199:
 3017 0ee2 55E0      		ldi r21,5
 3018 0ee4 880F      	1:	lsl r24
 3019 0ee6 991F      		rol r25
 3020 0ee8 5A95      		dec r21
 3021 0eea 01F4      		brne 1b
 3022 0eec 220F      		lsl r18
 3023 0eee 331F      		rol r19
 3024               	.LVL200:
 3025 0ef0 821B      		sub r24,r18
 3026 0ef2 930B      		sbc r25,r19
 3027 0ef4 E80F      		add r30,r24
 3028 0ef6 F91F      		adc r31,r25
 3029 0ef8 EA5B      		subi r30,lo8(-(70))
 3030 0efa FF4F      		sbci r31,hi8(-(70))
 3031 0efc 8081      		ld r24,Z
 3032 0efe 8E7F      		andi r24,lo8(-2)
 3033 0f00 8083      		st Z,r24
 3034               	/* epilogue start */
 3035               	.LM324:
 3036 0f02 0895      		ret
 3037               	.LFE63:
 3039               	.global	Timebase_DownCounter_Reset
 3041               	Timebase_DownCounter_Reset:
 3042               	.LFB64:
 3043               	.LM325:
 3044               	.LVL201:
 3045               	/* prologue: function */
 3046               	/* frame size = 0 */
 3047               	.LBB539:
 3048               	.LBB540:
 3049               	.LM326:
 3050 0f04 4091 0000 		lds r20,Timebase
 3051 0f08 5091 0000 		lds r21,(Timebase)+1
 3052 0f0c 282F      		mov r18,r24
 3053 0f0e 30E0      		ldi r19,lo8(0)
 3054 0f10 F901      		movw r30,r18
 3055 0f12 A5E0      		ldi r26,5
 3056 0f14 EE0F      	1:	lsl r30
 3057 0f16 FF1F      		rol r31
 3058 0f18 AA95      		dec r26
 3059 0f1a 01F4      		brne 1b
 3060 0f1c 220F      		lsl r18
 3061 0f1e 331F      		rol r19
 3062 0f20 E21B      		sub r30,r18
 3063 0f22 F30B      		sbc r31,r19
 3064 0f24 E40F      		add r30,r20
