   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4036 12c2 0196      		adiw r24,1
 4037 12c4 9187      		std Z+9,r25
 4038 12c6 8087      		std Z+8,r24
 4039               	.LM420:
 4040 12c8 8381      		ldd r24,Z+3
 4041 12ca 86BD      		out 70-32,r24
 4042               	.LM421:
 4043 12cc 8085      		ldd r24,Z+8
 4044 12ce 9185      		ldd r25,Z+9
 4045 12d0 6181      		ldd r22,Z+1
 4046 12d2 7281      		ldd r23,Z+2
 4047 12d4 0E94 0000 		call __udivmodhi4
 4048 12d8 892B      		or r24,r25
 4049 12da 01F4      		brne .L224
 4050               	.LM422:
 4051 12dc 8285      		ldd r24,Z+10
 4052 12de 9385      		ldd r25,Z+11
 4053 12e0 A485      		ldd r26,Z+12
 4054 12e2 B585      		ldd r27,Z+13
 4055 12e4 0196      		adiw r24,1
 4056 12e6 A11D      		adc r26,__zero_reg__
 4057 12e8 B11D      		adc r27,__zero_reg__
 4058 12ea 8287      		std Z+10,r24
 4059 12ec 9387      		std Z+11,r25
 4060 12ee A487      		std Z+12,r26
 4061 12f0 B587      		std Z+13,r27
 4062               	.LBB501:
 4063               	.LBB502:
 4064               	.LM423:
 4065 12f2 8789      		ldd r24,Z+23
 4066               	.LBE502:
 4067               	.LBE501:
 4068               	.LM424:
 4069 12f4 8823      		tst r24
 4070 12f6 01F4      		brne .L224
 4071               	.LM425:
 4072 12f8 1186      		std Z+9,__zero_reg__
 4073 12fa 1086      		std Z+8,__zero_reg__
 4074               	.L224:
 4075 12fc 0895      		ret
 4076               	.LFE82:
 4078               	.global	__vector_16
 4080               	__vector_16:
 4081               	.LFB83:
 4082               	.LM426:
 4083 12fe 1F92      		push __zero_reg__
 4084 1300 0F92      		push r0
 4085 1302 0FB6      		in r0,__SREG__
 4086 1304 0F92      		push r0
 4087 1306 1124      		clr __zero_reg__
 4088 1308 2F93      		push r18
 4089 130a 3F93      		push r19
 4090 130c 4F93      		push r20
 4091 130e 5F93      		push r21
 4092 1310 6F93      		push r22
 4093 1312 7F93      		push r23
 4094 1314 8F93      		push r24
 4095 1316 9F93      		push r25
 4096 1318 AF93      		push r26
 4097 131a BF93      		push r27
 4098 131c EF93      		push r30
 4099 131e FF93      		push r31
 4100               	/* prologue: Signal */
 4101               	/* frame size = 0 */
 4102               	.LM427:
 4103 1320 5D9A      		sbi 43-32,5
 4104               	.LM428:
 4105 1322 0E94 0000 		call Timebase_ISR_Executables
 4106               	.LM429:
 4107 1326 5D98      		cbi 43-32,5
 4108               	/* epilogue start */
 4109               	.LM430:
 4110 1328 FF91      		pop r31
 4111 132a EF91      		pop r30
 4112 132c BF91      		pop r27
 4113 132e AF91      		pop r26
 4114 1330 9F91      		pop r25
 4115 1332 8F91      		pop r24
 4116 1334 7F91      		pop r23
 4117 1336 6F91      		pop r22
 4118 1338 5F91      		pop r21
 4119 133a 4F91      		pop r20
 4120 133c 3F91      		pop r19
 4121 133e 2F91      		pop r18
 4122 1340 0F90      		pop r0
 4123 1342 0FBE      		out __SREG__,r0
 4124 1344 0F90      		pop r0
 4125 1346 1F90      		pop __zero_reg__
 4126 1348 1895      		reti
 4127               	.LFE83:
 4129               		.data
 4132               	C.2.1342:
 4133 0000 0100      		.word	1
 4134 0002 0800      		.word	8
 4135 0004 4000      		.word	64
 4136 0006 0001      		.word	256
 4137 0008 0004      		.word	1024
 4138               		.comm Timebase_type,58,1
 4139               		.comm Timebase,2,1
 4780               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:0000003a Timebase_type
                            *COM*:00000002 Timebase
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:127    .text:0000010e Timebase_Timer_Config
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:4132   .data:00000000 C.2.1342
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:447    .text:000002a8 Timebase_Token_Executing
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:463    .text:000002b4 Timebase_Token_Add
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:489    .text:000002ca Timebase_Token_Remove
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:515    .text:000002e0 Timebase_Token_Remove_All
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:531    .text:000002ec Timebase_Timer_Get_SubSeconds
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:549    .text:000002fc Timebase_Timer_Get_Seconds
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:570    .text:00000312 Timebase_Timer_Set_SubSeconds
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:588    .text:00000320 Timebase_Timer_Set_Seconds
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:608    .text:00000332 Timebase_Timer_Delay_SubSeconds
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:695    .text:0000037c Timebase_Timer_Await_SubSeconds
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:778    .text:000003f0 Timebase_Timer_Delay_Seconds
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:840    .text:00000432 Timebase_Window_Timer_Reset
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:866    .text:0000044e Timebase_Window_Timer_Start
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:914    .text:00000482 Timebase_Window_Timer_Get_Interval
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:1012   .text:000004fc Timebase_Window_Timer_Get_Interval_Reset
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:1052   .text:00000526 Timebase_UpCounter_Get_Status
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:1086   .text:00000550 Timebase_UpCounter_Set_Status
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:1124   .text:00000580 Timebase_UpCounter_Get_Value
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:1167   .text:000005ba Timebase_UpCounter_Set_Value
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:1202   .text:000005e6 Timebase_UpCounter_Get_EndValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:1245   .text:00000620 Timebase_UpCounter_Set_EndValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:1280   .text:0000064c Timebase_UpCounter_Get_TargetValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:1323   .text:00000686 Timebase_UpCounter_Set_TargetValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:1358   .text:000006b2 Timebase_UpCounter_Get_TemporaryValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:1401   .text:000006ec Timebase_UpCounter_Set_TemporaryValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:1436   .text:00000718 Timebase_UpCounter_Get_PeriodValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:1479   .text:00000752 Timebase_UpCounter_Set_PeriodValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:1514   .text:0000077e Timebase_UpCounter_Get_Period_Flag
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:1547   .text:000007a6 Timebase_UpCounter_Set_Period_Flag
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:1581   .text:000007d0 Timebase_UpCounter_Clear_Period_Flag
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:1615   .text:000007fa Timebase_UpCounter_Reset
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:1702   .text:0000084c Timebase_UpCounter_Clear_All_Flags
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:1718   .text:00000852 Timebase_UpCounter_Start
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:1766   .text:00000888 Timebase_UpCounter_Stop
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:1814   .text:000008be Timebase_UpCounter_Set_Securely
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:1921   .text:0000092e Timebase_UpCounter_Set_Forcefully
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:1957   .text:00000958 Timebase_UpCounter_Update
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:2145   .text:00000a40 Timebase_UpCounter_Expired
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:2185   .text:00000a74 Timebase_UpCounter_Expired_Event
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:2234   .text:00000ab2 Timebase_UpCounter_Set_Period_Value_Securely
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:2296   .text:00000afa Timebase_UpCounter_Get_Remaining_Period_Value
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:2354   .text:00000b46 Timebase_UpCounter_Period_Value_Expired
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:2446   .text:00000bc2 Timebase_UpCounter_Period_Value_Expired_Event
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:2498   .text:00000c02 Timebase_UpCounter_Update_All
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:2515   .text:00000c0a Timebase_UpCounter_Reset_All
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:2532   .text:00000c12 Timebase_DownCounter_Get_Status
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:2566   .text:00000c3c Timebase_DownCounter_Set_Status
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:2604   .text:00000c6c Timebase_DownCounter_Get_Value
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:2647   .text:00000ca6 Timebase_DownCounter_Set_Value
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:2682   .text:00000cd2 Timebase_DownCounter_Get_EndValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:2725   .text:00000d0c Timebase_DownCounter_Set_EndValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:2760   .text:00000d38 Timebase_DownCounter_Get_PeriodValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:2803   .text:00000d72 Timebase_DownCounter_Set_PeriodValue
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:2861   .text:00000dc6 Timebase_DownCounter_Get_Period_Flag
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:2894   .text:00000dee Timebase_DownCounter_Set_Period_Flag
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:2928   .text:00000e18 Timebase_DownCounter_Clear_Period_Flag
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:2962   .text:00000e42 Timebase_DownCounter_Reset
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:3022   .text:00000e7c Timebase_DownCounter_Clear_All_Flags
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:3086   .text:00000eb6 Timebase_DownCounter_Start
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:3134   .text:00000eec Timebase_DownCounter_Stop
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:3182   .text:00000f22 Timebase_DownCounter_Set_Securely
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:3271   .text:00000f82 Timebase_DownCounter_Set_Forcefully
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:3342   .text:00000fca Timebase_DownCounter_Update
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:3484   .text:00001066 Timebase_DownCounter_Expired
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:3524   .text:0000109a Timebase_DownCounter_Expired_Event
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:3606   .text:000010e4 Timebase_DownCounter_Set_Period_Value_Securely
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:3697   .text:00001158 Timebase_DownCounter_Get_Remaining_Period_Value
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:3755   .text:000011a4 Timebase_DownCounter_Period_Value_Expired
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:3847   .text:00001220 Timebase_DownCounter_Period_Value_Expired_Event
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:3899   .text:00001260 Timebase_DownCounter_Update_All
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:3916   .text:00001268 Timebase_DownCounter_Reset_All
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:3967   .text:00001288 Timebase_Reset
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:3983   .text:00001292 Timebase_Init
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:4010   .text:000012ac Timebase_Main_Loop_Executables
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:4026   .text:000012b6 Timebase_ISR_Executables
C:\Users\FARIDU~1\AppData\Local\Temp/ccx0agfe.s:4080   .text:000012fe __vector_16

UNDEFINED SYMBOLS
__divmodsi4
__mulsi3
__udivmodhi4
__do_copy_data
__do_clear_bss
