   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3206 0fca CF90      		pop r12
 3207 0fcc BF90      		pop r11
 3208 0fce AF90      		pop r10
 3209               	.LVL195:
 3210 0fd0 9F90      		pop r9
 3211 0fd2 8F90      		pop r8
 3212               	.LVL196:
 3213 0fd4 7F90      		pop r7
 3214 0fd6 6F90      		pop r6
 3215               	.LVL197:
 3216 0fd8 5F90      		pop r5
 3217 0fda 4F90      		pop r4
 3218               	.LVL198:
 3219 0fdc 3F90      		pop r3
 3220 0fde 2F90      		pop r2
 3221 0fe0 0895      		ret
 3222               	.LFE51:
 3224               	.global	Timebase_UpCounter_SS_Expired
 3226               	Timebase_UpCounter_SS_Expired:
 3227               	.LFB52:
 3228               	.LM335:
 3229               	.LVL199:
 3230               	/* prologue: function */
 3231               	/* frame size = 0 */
 3232               	.LM336:
 3233 0fe2 40E0      		ldi r20,lo8(0)
 3234 0fe4 E091 0000 		lds r30,Timebase
 3235 0fe8 F091 0000 		lds r31,(Timebase)+1
 3236 0fec 90E0      		ldi r25,lo8(0)
 3237               	.LVL200:
 3238 0fee 29E1      		ldi r18,lo8(25)
 3239 0ff0 30E0      		ldi r19,hi8(25)
 3240 0ff2 BC01      		movw r22,r24
 3241 0ff4 629F      		mul r22,r18
 3242 0ff6 C001      		movw r24,r0
 3243 0ff8 639F      		mul r22,r19
 3244 0ffa 900D      		add r25,r0
 3245 0ffc 729F      		mul r23,r18
 3246 0ffe 900D      		add r25,r0
 3247 1000 1124      		clr r1
 3248               	.LVL201:
 3249 1002 E80F      		add r30,r24
 3250 1004 F91F      		adc r31,r25
 3251 1006 80A1      		ldd r24,Z+32
 3252 1008 8695      		lsr r24
 3253 100a 8F70      		andi r24,lo8(15)
 3254 100c 8430      		cpi r24,lo8(4)
 3255 100e 01F4      		brne .L143
 3256 1010 41E0      		ldi r20,lo8(1)
 3257               	.L143:
 3258               	.LM337:
 3259 1012 842F      		mov r24,r20
 3260               	/* epilogue start */
 3261 1014 0895      		ret
 3262               	.LFE52:
 3264               	.global	Timebase_UpCounter_SS_Expired_Event
 3266               	Timebase_UpCounter_SS_Expired_Event:
 3267               	.LFB53:
 3268               	.LM338:
 3269               	.LVL202:
 3270               	/* prologue: function */
 3271               	/* frame size = 0 */
 3272 1016 482F      		mov r20,r24
 3273               	.LM339:
 3274 1018 E091 0000 		lds r30,Timebase
 3275 101c F091 0000 		lds r31,(Timebase)+1
 3276 1020 282F      		mov r18,r24
 3277 1022 30E0      		ldi r19,lo8(0)
 3278               	.LVL203:
 3279 1024 89E1      		ldi r24,lo8(25)
 3280 1026 90E0      		ldi r25,hi8(25)
 3281               	.LVL204:
 3282 1028 BC01      		movw r22,r24
 3283 102a 269F      		mul r18,r22
 3284 102c C001      		movw r24,r0
 3285 102e 279F      		mul r18,r23
 3286 1030 900D      		add r25,r0
 3287 1032 369F      		mul r19,r22
 3288 1034 900D      		add r25,r0
 3289 1036 1124      		clr r1
 3290 1038 E80F      		add r30,r24
 3291 103a F91F      		adc r31,r25
 3292 103c 80A1      		ldd r24,Z+32
 3293 103e 8695      		lsr r24
 3294 1040 8F70      		andi r24,lo8(15)
 3295 1042 8430      		cpi r24,lo8(4)
 3296 1044 01F0      		breq .L146
 3297 1046 80E0      		ldi r24,lo8(0)
 3298 1048 0895      		ret
 3299               	.L146:
 3300               	.LBB739:
 3301               	.LBB740:
 3302               	.LM340:
 3303 104a 842F      		mov r24,r20
 3304 104c 0E94 0000 		call Timebase_UpCounter_SS_Reset
 3305               	.LVL205:
 3306 1050 81E0      		ldi r24,lo8(1)
 3307               	.LBE740:
 3308               	.LBE739:
 3309               	.LM341:
 3310 1052 0895      		ret
 3311               	.LFE53:
 3313               	.global	Timebase_UpCounter_SS_Set_Period_Value_Securely
 3315               	Timebase_UpCounter_SS_Set_Period_Value_Securely:
 3316               	.LFB54:
 3317               	.LM342:
 3318               	.LVL206:
 3319               	/* prologue: function */
 3320               	/* frame size = 0 */
 3321               	.LBB741:
 3322               	.LBB742:
 3323               	.LM343:
 3324 1054 E091 0000 		lds r30,Timebase
 3325 1058 F091 0000 		lds r31,(Timebase)+1
 3326 105c 90E0      		ldi r25,lo8(0)
 3327               	.LBE742:
 3328               	.LBE741:
 3329               	.LM344:
 3330 105e 29E1      		ldi r18,lo8(25)
 3331 1060 30E0      		ldi r19,hi8(25)
 3332 1062 DC01      		movw r26,r24
 3333               	.LVL207:
 3334 1064 A29F      		mul r26,r18
 3335 1066 C001      		movw r24,r0
 3336 1068 A39F      		mul r26,r19
 3337 106a 900D      		add r25,r0
 3338 106c B29F      		mul r27,r18
 3339 106e 900D      		add r25,r0
 3340 1070 1124      		clr r1
 3341 1072 E80F      		add r30,r24
 3342 1074 F91F      		adc r31,r25
 3343 1076 80A1      		ldd r24,Z+32
 3344 1078 80FD      		sbrc r24,0
 3345 107a 00C0      		rjmp .L151
 3346               	.LBB743:
 3347               	.LBB744:
 3348               	.LM345:
 3349 107c 81A9      		ldd r24,Z+49
 3350 107e 92A9      		ldd r25,Z+50
 3351 1080 A3A9      		ldd r26,Z+51
 3352 1082 B4A9      		ldd r27,Z+52
 3353 1084 840F      		add r24,r20
 3354 1086 951F      		adc r25,r21
 3355 1088 A61F      		adc r26,r22
 3356 108a B71F      		adc r27,r23
 3357 108c 85AB      		std Z+53,r24
 3358 108e 96AB      		std Z+54,r25
 3359 1090 A7AB      		std Z+55,r26
 3360 1092 B0AF      		std Z+56,r27
 3361               	.LBE744:
 3362               	.LBE743:
 3363               	.LBB745:
 3364               	.LBB746:
 3365               	.LM346:
 3366 1094 80A1      		ldd r24,Z+32
 3367 1096 8160      		ori r24,lo8(1)
 3368 1098 80A3      		std Z+32,r24
 3369               	.L151:
 3370 109a 0895      		ret
 3371               	.LBE746:
 3372               	.LBE745:
 3373               	.LFE54:
 3375               	.global	Timebase_UpCounter_SS_Get_Remaining_Period_Value
 3377               	Timebase_UpCounter_SS_Get_Remaining_Period_Value:
 3378               	.LFB55:
 3379               	.LM347:
 3380               	.LVL208:
 3381               	/* prologue: function */
 3382               	/* frame size = 0 */
 3383               	.LBB747:
 3384               	.LBB748:
 3385               	.LM348:
 3386 109c E091 0000 		lds r30,Timebase
 3387 10a0 F091 0000 		lds r31,(Timebase)+1
 3388 10a4 90E0      		ldi r25,lo8(0)
 3389 10a6 29E1      		ldi r18,lo8(25)
 3390 10a8 30E0      		ldi r19,hi8(25)
 3391 10aa AC01      		movw r20,r24
 3392               	.LVL209:
 3393 10ac 429F      		mul r20,r18
 3394 10ae C001      		movw r24,r0
 3395 10b0 439F      		mul r20,r19
 3396 10b2 900D      		add r25,r0
 3397 10b4 529F      		mul r21,r18
 3398 10b6 900D      		add r25,r0
 3399 10b8 1124      		clr r1
 3400 10ba E80F      		add r30,r24
 3401 10bc F91F      		adc r31,r25
 3402 10be 25A9      		ldd r18,Z+53
 3403 10c0 36A9      		ldd r19,Z+54
 3404 10c2 47A9      		ldd r20,Z+55
 3405 10c4 50AD      		ldd r21,Z+56
 3406               	.LVL210:
 3407               	.LBE748:
 3408               	.LBE747:
 3409               	.LM349:
 3410 10c6 81A9      		ldd r24,Z+49
 3411 10c8 92A9      		ldd r25,Z+50
 3412 10ca A3A9      		ldd r26,Z+51
 3413 10cc B4A9      		ldd r27,Z+52
 3414 10ce 281B      		sub r18,r24
 3415 10d0 390B      		sbc r19,r25
 3416 10d2 4A0B      		sbc r20,r26
 3417 10d4 5B0B      		sbc r21,r27
 3418 10d6 57FF      		sbrs r21,7
 3419 10d8 00C0      		rjmp .L153
 3420 10da 20E0      		ldi r18,lo8(0)
 3421 10dc 30E0      		ldi r19,hi8(0)
 3422 10de 40E0      		ldi r20,hlo8(0)
 3423 10e0 50E0      		ldi r21,hhi8(0)
 3424               	.L153:
 3425               	.LM350:
 3426 10e2 B901      		movw r22,r18
 3427               	.LVL211:
 3428 10e4 CA01      		movw r24,r20
 3429               	/* epilogue start */
 3430 10e6 0895      		ret
 3431               	.LFE55:
 3433               	.global	Timebase_UpCounter_SS_Period_Value_Expired
 3435               	Timebase_UpCounter_SS_Period_Value_Expired:
 3436               	.LFB56:
 3437               	.LM351:
 3438               	.LVL212:
 3439 10e8 CF93      		push r28
 3440 10ea DF93      		push r29
 3441               	/* prologue: function */
 3442               	/* frame size = 0 */
 3443               	.LBB749:
 3444               	.LBB750:
 3445               	.LBB751:
 3446               	.LBB752:
 3447               	.LM352:
 3448 10ec C091 0000 		lds r28,Timebase
 3449 10f0 D091 0000 		lds r29,(Timebase)+1
 3450 10f4 682F      		mov r22,r24
 3451 10f6 70E0      		ldi r23,lo8(0)
 3452 10f8 89E1      		ldi r24,lo8(25)
 3453 10fa 90E0      		ldi r25,hi8(25)
 3454               	.LVL213:
 3455 10fc 689F      		mul r22,r24
 3456 10fe F001      		movw r30,r0
 3457 1100 699F      		mul r22,r25
 3458 1102 F00D      		add r31,r0
 3459 1104 789F      		mul r23,r24
 3460 1106 F00D      		add r31,r0
 3461 1108 1124      		clr r1
 3462 110a EC0F      		add r30,r28
 3463 110c FD1F      		adc r31,r29
 3464 110e 25A9      		ldd r18,Z+53
 3465 1110 36A9      		ldd r19,Z+54
 3466 1112 47A9      		ldd r20,Z+55
 3467 1114 50AD      		ldd r21,Z+56
 3468               	.LVL214:
 3469               	.LBE752:
 3470               	.LBE751:
 3471               	.LM353:
 3472 1116 81A9      		ldd r24,Z+49
 3473 1118 92A9      		ldd r25,Z+50
 3474 111a A3A9      		ldd r26,Z+51
 3475 111c B4A9      		ldd r27,Z+52
 3476 111e 281B      		sub r18,r24
 3477 1120 390B      		sbc r19,r25
 3478 1122 4A0B      		sbc r20,r26
 3479 1124 5B0B      		sbc r21,r27
 3480               	.LM354:
 3481 1126 57FD      		sbrc r21,7
 3482 1128 00C0      		rjmp .L156
 3483               	.LBE750:
 3484               	.LBE749:
 3485               	.LM355:
 3486 112a 2115      		cp r18,__zero_reg__
 3487 112c 3105      		cpc r19,__zero_reg__
 3488 112e 4105      		cpc r20,__zero_reg__
 3489 1130 5105      		cpc r21,__zero_reg__
 3490 1132 01F0      		breq .L156
 3491 1134 20E0      		ldi r18,lo8(0)
 3492               	.LVL215:
 3493 1136 00C0      		rjmp .L157
 3494               	.LVL216:
 3495               	.L156:
 3496 1138 20E0      		ldi r18,lo8(0)
 3497               	.LVL217:
 3498 113a 89E1      		ldi r24,lo8(25)
 3499 113c 90E0      		ldi r25,hi8(25)
 3500 113e AC01      		movw r20,r24
 3501 1140 649F      		mul r22,r20
 3502 1142 C001      		movw r24,r0
 3503 1144 659F      		mul r22,r21
 3504 1146 900D      		add r25,r0
 3505 1148 749F      		mul r23,r20
 3506 114a 900D      		add r25,r0
 3507 114c 1124      		clr r1
 3508 114e C80F      		add r28,r24
 3509 1150 D91F      		adc r29,r25
 3510 1152 88A1      		ldd r24,Y+32
 3511 1154 80FF      		sbrs r24,0
 3512 1156 21E0      		ldi r18,lo8(1)
 3513               	.L158:
 3514 1158 81E0      		ldi r24,lo8(1)
 3515 115a 2827      		eor r18,r24
 3516               	.L157:
 3517               	.LM356:
 3518 115c 822F      		mov r24,r18
 3519               	/* epilogue start */
 3520 115e DF91      		pop r29
 3521 1160 CF91      		pop r28
 3522 1162 0895      		ret
 3523               	.LFE56:
 3525               	.global	Timebase_UpCounter_SS_Period_Value_Expired_Event
 3527               	Timebase_UpCounter_SS_Period_Value_Expired_Event:
 3528               	.LFB57:
 3529               	.LM357:
 3530               	.LVL218:
 3531 1164 1F93      		push r17
 3532               	/* prologue: function */
 3533               	/* frame size = 0 */
 3534 1166 182F      		mov r17,r24
 3535               	.LM358:
 3536 1168 0E94 0000 		call Timebase_UpCounter_SS_Period_Value_Expired
 3537               	.LVL219:
 3538 116c 8130      		cpi r24,lo8(1)
 3539 116e 01F0      		breq .L161
 3540 1170 80E0      		ldi r24,lo8(0)
 3541 1172 00C0      		rjmp .L162
 3542               	.L161:
 3543               	.LBB753:
 3544               	.LBB754:
 3545               	.LM359:
 3546 1174 E091 0000 		lds r30,Timebase
 3547 1178 F091 0000 		lds r31,(Timebase)+1
 3548 117c 212F      		mov r18,r17
 3549 117e 30E0      		ldi r19,lo8(0)
 3550               	.LVL220:
 3551 1180 89E1      		ldi r24,lo8(25)
 3552 1182 90E0      		ldi r25,hi8(25)
 3553 1184 AC01      		movw r20,r24
 3554 1186 249F      		mul r18,r20
 3555 1188 C001      		movw r24,r0
 3556 118a 259F      		mul r18,r21
 3557 118c 900D      		add r25,r0
 3558 118e 349F      		mul r19,r20
 3559 1190 900D      		add r25,r0
 3560 1192 1124      		clr r1
 3561 1194 E80F      		add r30,r24
 3562 1196 F91F      		adc r31,r25
 3563 1198 80A1      		ldd r24,Z+32
 3564 119a 8E7F      		andi r24,lo8(-2)
 3565 119c 80A3      		std Z+32,r24
 3566 119e 81E0      		ldi r24,lo8(1)
 3567               	.L162:
 3568               	/* epilogue start */
 3569               	.LBE754:
 3570               	.LBE753:
 3571               	.LM360:
 3572 11a0 1F91      		pop r17
 3573               	.LVL221:
 3574 11a2 0895      		ret
 3575               	.LFE57:
 3577               	.global	Timebase_UpCounter_SS_Update_All
 3579               	Timebase_UpCounter_SS_Update_All:
 3580               	.LFB58:
 3581               	.LM361:
 3582               	/* prologue: function */
 3583               	/* frame size = 0 */
 3584               	.LBB755:
 3585               	.LM362:
 3586 11a4 80E0      		ldi r24,lo8(0)
 3587 11a6 0E94 0000 		call Timebase_UpCounter_SS_Update
 3588               	/* epilogue start */
 3589               	.LBE755:
 3590               	.LM363:
 3591 11aa 0895      		ret
 3592               	.LFE58:
 3594               	.global	Timebase_UpCounter_SS_Reset_All
 3596               	Timebase_UpCounter_SS_Reset_All:
 3597               	.LFB59:
 3598               	.LM364:
 3599               	/* prologue: function */
 3600               	/* frame size = 0 */
 3601               	.LBB756:
 3602               	.LM365:
 3603 11ac 80E0      		ldi r24,lo8(0)
 3604 11ae 0E94 0000 		call Timebase_UpCounter_SS_Reset
 3605               	/* epilogue start */
 3606               	.LBE756:
 3607               	.LM366:
 3608 11b2 0895      		ret
 3609               	.LFE59:
 3611               	.global	Timebase_UpCounter_Get_Status
 3613               	Timebase_UpCounter_Get_Status:
 3614               	.LFB60:
 3615               	.LM367:
 3616               	.LVL222:
 3617               	/* prologue: function */
 3618               	/* frame size = 0 */
 3619               	.LM368:
 3620 11b4 E091 0000 		lds r30,Timebase
 3621 11b8 F091 0000 		lds r31,(Timebase)+1
 3622 11bc 90E0      		ldi r25,lo8(0)
 3623               	.LVL223:
 3624 11be 25E1      		ldi r18,lo8(21)
 3625 11c0 30E0      		ldi r19,hi8(21)
 3626 11c2 AC01      		movw r20,r24
 3627 11c4 429F      		mul r20,r18
 3628 11c6 C001      		movw r24,r0
 3629 11c8 439F      		mul r20,r19
 3630 11ca 900D      		add r25,r0
 3631 11cc 529F      		mul r21,r18
 3632 11ce 900D      		add r25,r0
 3633 11d0 1124      		clr r1
 3634               	.LVL224:
 3635 11d2 E80F      		add r30,r24
 3636 11d4 F91F      		adc r31,r25
 3637 11d6 81AD      		ldd r24,Z+57
 3638 11d8 8695      		lsr r24
 3639               	.LM369:
 3640 11da 8F70      		andi r24,lo8(15)
 3641               	/* epilogue start */
 3642 11dc 0895      		ret
 3643               	.LFE60:
 3645               	.global	Timebase_UpCounter_Set_Status
 3647               	Timebase_UpCounter_Set_Status:
 3648               	.LFB61:
 3649               	.LM370:
 3650               	.LVL225:
 3651               	/* prologue: function */
 3652               	/* frame size = 0 */
 3653               	.LM371:
 3654 11de E091 0000 		lds r30,Timebase
 3655 11e2 F091 0000 		lds r31,(Timebase)+1
 3656 11e6 90E0      		ldi r25,lo8(0)
 3657               	.LVL226:
 3658 11e8 25E1      		ldi r18,lo8(21)
 3659 11ea 30E0      		ldi r19,hi8(21)
 3660 11ec AC01      		movw r20,r24
 3661 11ee 429F      		mul r20,r18
 3662 11f0 C001      		movw r24,r0
 3663 11f2 439F      		mul r20,r19
 3664 11f4 900D      		add r25,r0
 3665 11f6 529F      		mul r21,r18
 3666 11f8 900D      		add r25,r0
 3667 11fa 1124      		clr r1
 3668               	.LVL227:
 3669 11fc E80F      		add r30,r24
 3670 11fe F91F      		adc r31,r25
 3671 1200 6F70      		andi r22,lo8(15)
 3672               	.LVL228:
 3673 1202 660F      		lsl r22
 3674 1204 81AD      		ldd r24,Z+57
 3675 1206 817E      		andi r24,lo8(-31)
 3676 1208 862B      		or r24,r22
 3677 120a 81AF      		std Z+57,r24
 3678               	/* epilogue start */
 3679               	.LM372:
 3680 120c 0895      		ret
 3681               	.LFE61:
 3683               	.global	Timebase_UpCounter_Get_Value
 3685               	Timebase_UpCounter_Get_Value:
 3686               	.LFB62:
 3687               	.LM373:
 3688               	.LVL229:
 3689               	/* prologue: function */
 3690               	/* frame size = 0 */
 3691               	.LM374:
 3692 120e E091 0000 		lds r30,Timebase
 3693 1212 F091 0000 		lds r31,(Timebase)+1
 3694 1216 90E0      		ldi r25,lo8(0)
 3695               	.LVL230:
 3696 1218 25E1      		ldi r18,lo8(21)
 3697 121a 30E0      		ldi r19,hi8(21)
 3698 121c AC01      		movw r20,r24
 3699 121e 429F      		mul r20,r18
 3700 1220 C001      		movw r24,r0
 3701 1222 439F      		mul r20,r19
 3702 1224 900D      		add r25,r0
 3703 1226 529F      		mul r21,r18
 3704 1228 900D      		add r25,r0
 3705 122a 1124      		clr r1
 3706               	.LVL231:
 3707 122c E80F      		add r30,r24
 3708 122e F91F      		adc r31,r25
 3709 1230 EA5B      		subi r30,lo8(-(70))
 3710 1232 FF4F      		sbci r31,hi8(-(70))
 3711 1234 6081      		ld r22,Z
 3712 1236 7181      		ldd r23,Z+1
 3713               	.LM375:
 3714 1238 8281      		ldd r24,Z+2
 3715 123a 9381      		ldd r25,Z+3
 3716               	.LVL232:
 3717               	/* epilogue start */
 3718 123c 0895      		ret
 3719               	.LFE62:
 3721               	.global	Timebase_UpCounter_Set_Value
 3723               	Timebase_UpCounter_Set_Value:
 3724               	.LFB63:
 3725               	.LM376:
 3726               	.LVL233:
 3727               	/* prologue: function */
 3728               	/* frame size = 0 */
 3729               	.LM377:
 3730 123e E091 0000 		lds r30,Timebase
 3731 1242 F091 0000 		lds r31,(Timebase)+1
 3732 1246 90E0      		ldi r25,lo8(0)
 3733               	.LVL234:
 3734 1248 25E1      		ldi r18,lo8(21)
 3735 124a 30E0      		ldi r19,hi8(21)
 3736 124c DC01      		movw r26,r24
 3737 124e A29F      		mul r26,r18
 3738 1250 C001      		movw r24,r0
 3739 1252 A39F      		mul r26,r19
 3740 1254 900D      		add r25,r0
 3741 1256 B29F      		mul r27,r18
 3742 1258 900D      		add r25,r0
 3743 125a 1124      		clr r1
 3744               	.LVL235:
 3745 125c E80F      		add r30,r24
 3746 125e F91F      		adc r31,r25
 3747 1260 EA5B      		subi r30,lo8(-(70))
 3748 1262 FF4F      		sbci r31,hi8(-(70))
 3749 1264 4083      		st Z,r20
 3750 1266 5183      		std Z+1,r21
 3751 1268 6283      		std Z+2,r22
 3752 126a 7383      		std Z+3,r23
 3753               	/* epilogue start */
 3754               	.LM378:
 3755 126c 0895      		ret
 3756               	.LFE63:
 3758               	.global	Timebase_UpCounter_Get_EndValueSec
 3760               	Timebase_UpCounter_Get_EndValueSec:
 3761               	.LFB64:
 3762               	.LM379:
 3763               	.LVL236:
 3764               	/* prologue: function */
 3765               	/* frame size = 0 */
 3766               	.LM380:
 3767 126e E091 0000 		lds r30,Timebase
 3768 1272 F091 0000 		lds r31,(Timebase)+1
 3769 1276 90E0      		ldi r25,lo8(0)
 3770               	.LVL237:
 3771 1278 25E1      		ldi r18,lo8(21)
 3772 127a 30E0      		ldi r19,hi8(21)
 3773 127c AC01      		movw r20,r24
 3774 127e 429F      		mul r20,r18
 3775 1280 C001      		movw r24,r0
 3776 1282 439F      		mul r20,r19
 3777 1284 900D      		add r25,r0
 3778 1286 529F      		mul r21,r18
 3779 1288 900D      		add r25,r0
 3780 128a 1124      		clr r1
 3781               	.LVL238:
 3782 128c E80F      		add r30,r24
 3783 128e F91F      		adc r31,r25
 3784 1290 DF01      		movw r26,r30
 3785 1292 DA96      		adiw r26,58
 3786 1294 62AD      		ldd r22,Z+58
 3787 1296 1196      		adiw r26,1
 3788 1298 7C91      		ld r23,X
 3789 129a 1197      		sbiw r26,1
 3790               	.LM381:
 3791 129c 1296      		adiw r26,2
 3792 129e 8C91      		ld r24,X
 3793 12a0 1297      		sbiw r26,2
 3794 12a2 1396      		adiw r26,3
 3795 12a4 9C91      		ld r25,X
 3796               	.LVL239:
 3797               	/* epilogue start */
 3798 12a6 0895      		ret
 3799               	.LFE64:
 3801               	.global	Timebase_UpCounter_Get_EndValueSubSec
