   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:1910   .text:0000090a Timebase_DownCounter_SS_Clear_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:1944   .text:00000934 Timebase_DownCounter_SS_Get_ReloadValue
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:1987   .text:0000096e Timebase_DownCounter_SS_Set_ReloadValue
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:2022   .text:0000099a Timebase_DownCounter_SS_Reset
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:2100   .text:000009e4 Timebase_DownCounter_SS_Clear_All_Flags
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:2182   .text:00000a2e Timebase_DownCounter_SS_Start
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:2230   .text:00000a64 Timebase_DownCounter_SS_Stop
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:2278   .text:00000a9a Timebase_DownCounter_SS_Set_Securely
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:2559   .text:00000c38 Timebase_DownCounter_SS_Set_Forcefully
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:2674   .text:00000cba Timebase_DownCounter_SS_Update
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:2972   .text:00000e20 Timebase_DownCounter_SS_Expired
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:3012   .text:00000e54 Timebase_DownCounter_SS_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:3112   .text:00000eae Timebase_DownCounter_SS_Oneshot_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:3128   .text:00000eb4 Timebase_DownCounter_SS_Continuous_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:3246   .text:00000f20 Timebase_DownCounter_SS_Set_Period_Value_Securely
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:3337   .text:00000f94 Timebase_DownCounter_SS_Get_Remaining_Period_Value
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:3395   .text:00000fe0 Timebase_DownCounter_SS_Period_Value_Expired
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:3487   .text:0000105c Timebase_DownCounter_SS_Period_Value_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:3539   .text:0000109c Timebase_DownCounter_SS_Update_All
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:3556   .text:000010a4 Timebase_DownCounter_SS_Reset_All
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:3625   .text:000010d4 Timebase_Get_Update_Req_Sts
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:3641   .text:000010e0 Timebase_Reset
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:3655   .text:000010e6 Timebase_LP_Reset
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:3667   .text:000010e8 Timebase_Init
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:3698   .text:00001102 Timebase_Main_Loop_Executables
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:3731   .text:00001132 Timebase_ISR_Executables
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:3789   .text:0000118a __vector_16
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:3842   .text:000011e0 Timebase_LP_ISR_Executables

UNDEFINED SYMBOLS
__divmodsi4
__mulsi3
__do_copy_data
__do_clear_bss
