   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2723 0d96 50E0      		ldi r21,hi8(0)
 2724 0d98 C501      		movw r24,r10
 2725 0d9a B401      		movw r22,r8
 2726 0d9c 0E94 0000 		call __divmodsi4
 2727 0da0 AC01      		movw r20,r24
 2728 0da2 CB01      		movw r24,r22
 2729 0da4 DA01      		movw r26,r20
 2730 0da6 4C01      		movw r8,r24
 2731 0da8 5D01      		movw r10,r26
 2732               	.L116:
 2733               	.LBB692:
 2734               	.LBB693:
 2735               	.LM280:
 2736 0daa 89E1      		ldi r24,lo8(25)
 2737 0dac 90E0      		ldi r25,hi8(25)
 2738 0dae 2D81      		ldd r18,Y+5
 2739 0db0 3E81      		ldd r19,Y+6
 2740 0db2 289F      		mul r18,r24
 2741 0db4 B001      		movw r22,r0
 2742 0db6 299F      		mul r18,r25
 2743 0db8 700D      		add r23,r0
 2744 0dba 389F      		mul r19,r24
 2745 0dbc 700D      		add r23,r0
 2746 0dbe 1124      		clr r1
 2747 0dc0 620D      		add r22,r2
 2748 0dc2 731D      		adc r23,r3
 2749 0dc4 8981      		ldd r24,Y+1
 2750 0dc6 9A81      		ldd r25,Y+2
 2751 0dc8 AB81      		ldd r26,Y+3
 2752 0dca BC81      		ldd r27,Y+4
 2753 0dcc 840D      		add r24,r4
 2754 0dce 951D      		adc r25,r5
 2755 0dd0 A61D      		adc r26,r6
 2756 0dd2 B71D      		adc r27,r7
 2757 0dd4 FB01      		movw r30,r22
 2758 0dd6 878B      		std Z+23,r24
 2759 0dd8 908F      		std Z+24,r25
 2760 0dda A18F      		std Z+25,r26
 2761 0ddc B28F      		std Z+26,r27
 2762               	.LBE693:
 2763               	.LBE692:
 2764               	.LBB694:
 2765               	.LBB695:
 2766               	.LM281:
 2767 0dde DB01      		movw r26,r22
 2768 0de0 5B96      		adiw r26,27
 2769 0de2 8D92      		st X+,r8
 2770 0de4 9D92      		st X+,r9
 2771 0de6 AD92      		st X+,r10
 2772 0de8 BC92      		st X,r11
 2773 0dea 5E97      		sbiw r26,27+3
 2774               	.LBE695:
 2775               	.LBE694:
 2776               	.LM282:
 2777 0dec 5F96      		adiw r26,31
 2778 0dee 2D91      		ld r18,X+
 2779 0df0 3D91      		ld r19,X+
 2780 0df2 4D91      		ld r20,X+
 2781 0df4 5C91      		ld r21,X
 2782 0df6 9297      		sbiw r26,31+3
 2783               	.LVL180:
 2784 0df8 9396      		adiw r26,35
 2785 0dfa 8D91      		ld r24,X+
 2786 0dfc 9D91      		ld r25,X+
 2787 0dfe 0D90      		ld __tmp_reg__,X+
 2788 0e00 BC91      		ld r27,X
 2789 0e02 A02D      		mov r26,__tmp_reg__
 2790               	.LBB696:
 2791               	.LBB697:
 2792               	.LM283:
 2793 0e04 281B      		sub r18,r24
 2794 0e06 390B      		sbc r19,r25
 2795 0e08 4A0B      		sbc r20,r26
 2796 0e0a 5B0B      		sbc r21,r27
 2797 0e0c 57FF      		sbrs r21,7
 2798 0e0e 00C0      		rjmp .L117
 2799 0e10 20E0      		ldi r18,lo8(0)
 2800 0e12 30E0      		ldi r19,hi8(0)
 2801 0e14 40E0      		ldi r20,hlo8(0)
 2802 0e16 50E0      		ldi r21,hhi8(0)
 2803               	.L117:
 2804 0e18 FB01      		movw r30,r22
 2805 0e1a 27A3      		std Z+39,r18
 2806 0e1c 30A7      		std Z+40,r19
 2807 0e1e 41A7      		std Z+41,r20
 2808 0e20 52A7      		std Z+42,r21
 2809               	.LVL181:
 2810               	.L118:
 2811               	/* epilogue start */
 2812               	.LBE697:
 2813               	.LBE696:
 2814               	.LM284:
 2815 0e22 2696      		adiw r28,6
 2816 0e24 0FB6      		in __tmp_reg__,__SREG__
 2817 0e26 F894      		cli
 2818 0e28 DEBF      		out __SP_H__,r29
 2819 0e2a 0FBE      		out __SREG__,__tmp_reg__
 2820 0e2c CDBF      		out __SP_L__,r28
 2821 0e2e CF91      		pop r28
 2822 0e30 DF91      		pop r29
 2823 0e32 1F91      		pop r17
 2824 0e34 0F91      		pop r16
 2825               	.LVL182:
 2826 0e36 FF90      		pop r15
 2827 0e38 EF90      		pop r14
 2828 0e3a DF90      		pop r13
 2829 0e3c CF90      		pop r12
 2830 0e3e BF90      		pop r11
 2831 0e40 AF90      		pop r10
 2832               	.LVL183:
 2833 0e42 9F90      		pop r9
 2834 0e44 8F90      		pop r8
 2835               	.LVL184:
 2836 0e46 7F90      		pop r7
 2837 0e48 6F90      		pop r6
 2838 0e4a 5F90      		pop r5
 2839 0e4c 4F90      		pop r4
 2840               	.LVL185:
 2841 0e4e 3F90      		pop r3
 2842 0e50 2F90      		pop r2
 2843 0e52 0895      		ret
 2844               	.LFE44:
 2846               	.global	Timebase_UpCounter_SS_Expired
 2848               	Timebase_UpCounter_SS_Expired:
 2849               	.LFB45:
 2850               	.LM285:
 2851               	.LVL186:
 2852               	/* prologue: function */
 2853               	/* frame size = 0 */
 2854               	.LM286:
 2855 0e54 40E0      		ldi r20,lo8(0)
 2856 0e56 E091 0000 		lds r30,Timebase
 2857 0e5a F091 0000 		lds r31,(Timebase)+1
 2858 0e5e 90E0      		ldi r25,lo8(0)
 2859               	.LVL187:
 2860 0e60 29E1      		ldi r18,lo8(25)
 2861 0e62 30E0      		ldi r19,hi8(25)
 2862 0e64 BC01      		movw r22,r24
 2863 0e66 629F      		mul r22,r18
 2864 0e68 C001      		movw r24,r0
 2865 0e6a 639F      		mul r22,r19
 2866 0e6c 900D      		add r25,r0
 2867 0e6e 729F      		mul r23,r18
 2868 0e70 900D      		add r25,r0
 2869 0e72 1124      		clr r1
 2870               	.LVL188:
 2871 0e74 E80F      		add r30,r24
 2872 0e76 F91F      		adc r31,r25
 2873 0e78 8689      		ldd r24,Z+22
 2874 0e7a 8695      		lsr r24
 2875 0e7c 8F70      		andi r24,lo8(15)
 2876 0e7e 8430      		cpi r24,lo8(4)
 2877 0e80 01F4      		brne .L120
 2878 0e82 41E0      		ldi r20,lo8(1)
 2879               	.L120:
 2880               	.LM287:
 2881 0e84 842F      		mov r24,r20
 2882               	/* epilogue start */
 2883 0e86 0895      		ret
 2884               	.LFE45:
 2886               	.global	Timebase_UpCounter_SS_Expired_Event
 2888               	Timebase_UpCounter_SS_Expired_Event:
 2889               	.LFB46:
 2890               	.LM288:
 2891               	.LVL189:
 2892               	/* prologue: function */
 2893               	/* frame size = 0 */
 2894 0e88 482F      		mov r20,r24
 2895               	.LM289:
 2896 0e8a E091 0000 		lds r30,Timebase
 2897 0e8e F091 0000 		lds r31,(Timebase)+1
 2898 0e92 282F      		mov r18,r24
 2899 0e94 30E0      		ldi r19,lo8(0)
 2900               	.LVL190:
 2901 0e96 89E1      		ldi r24,lo8(25)
 2902 0e98 90E0      		ldi r25,hi8(25)
 2903               	.LVL191:
 2904 0e9a BC01      		movw r22,r24
 2905 0e9c 269F      		mul r18,r22
 2906 0e9e C001      		movw r24,r0
 2907 0ea0 279F      		mul r18,r23
 2908 0ea2 900D      		add r25,r0
 2909 0ea4 369F      		mul r19,r22
 2910 0ea6 900D      		add r25,r0
 2911 0ea8 1124      		clr r1
 2912 0eaa E80F      		add r30,r24
 2913 0eac F91F      		adc r31,r25
 2914 0eae 8689      		ldd r24,Z+22
 2915 0eb0 8695      		lsr r24
 2916 0eb2 8F70      		andi r24,lo8(15)
 2917 0eb4 8430      		cpi r24,lo8(4)
 2918 0eb6 01F0      		breq .L123
 2919 0eb8 80E0      		ldi r24,lo8(0)
 2920 0eba 0895      		ret
 2921               	.L123:
 2922               	.LBB698:
 2923               	.LBB699:
 2924               	.LM290:
 2925 0ebc 842F      		mov r24,r20
 2926 0ebe 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2927               	.LVL192:
 2928 0ec2 81E0      		ldi r24,lo8(1)
 2929               	.LBE699:
 2930               	.LBE698:
 2931               	.LM291:
 2932 0ec4 0895      		ret
 2933               	.LFE46:
 2935               	.global	Timebase_UpCounter_SS_Set_Period_Value_Securely
 2937               	Timebase_UpCounter_SS_Set_Period_Value_Securely:
 2938               	.LFB47:
 2939               	.LM292:
 2940               	.LVL193:
 2941               	/* prologue: function */
 2942               	/* frame size = 0 */
 2943               	.LBB700:
 2944               	.LBB701:
 2945               	.LM293:
 2946 0ec6 E091 0000 		lds r30,Timebase
 2947 0eca F091 0000 		lds r31,(Timebase)+1
 2948 0ece 90E0      		ldi r25,lo8(0)
 2949               	.LBE701:
 2950               	.LBE700:
 2951               	.LM294:
 2952 0ed0 29E1      		ldi r18,lo8(25)
 2953 0ed2 30E0      		ldi r19,hi8(25)
 2954 0ed4 DC01      		movw r26,r24
 2955               	.LVL194:
 2956 0ed6 A29F      		mul r26,r18
 2957 0ed8 C001      		movw r24,r0
 2958 0eda A39F      		mul r26,r19
 2959 0edc 900D      		add r25,r0
 2960 0ede B29F      		mul r27,r18
 2961 0ee0 900D      		add r25,r0
 2962 0ee2 1124      		clr r1
 2963 0ee4 E80F      		add r30,r24
 2964 0ee6 F91F      		adc r31,r25
 2965 0ee8 8689      		ldd r24,Z+22
 2966 0eea 80FD      		sbrc r24,0
 2967 0eec 00C0      		rjmp .L128
 2968               	.LBB702:
 2969               	.LBB703:
 2970               	.LM295:
 2971 0eee 87A1      		ldd r24,Z+39
 2972 0ef0 90A5      		ldd r25,Z+40
 2973 0ef2 A1A5      		ldd r26,Z+41
 2974 0ef4 B2A5      		ldd r27,Z+42
 2975 0ef6 840F      		add r24,r20
 2976 0ef8 951F      		adc r25,r21
 2977 0efa A61F      		adc r26,r22
 2978 0efc B71F      		adc r27,r23
 2979 0efe 83A7      		std Z+43,r24
 2980 0f00 94A7      		std Z+44,r25
 2981 0f02 A5A7      		std Z+45,r26
 2982 0f04 B6A7      		std Z+46,r27
 2983               	.LBE703:
 2984               	.LBE702:
 2985               	.LBB704:
 2986               	.LBB705:
 2987               	.LM296:
 2988 0f06 8689      		ldd r24,Z+22
 2989 0f08 8160      		ori r24,lo8(1)
 2990 0f0a 868B      		std Z+22,r24
 2991               	.L128:
 2992 0f0c 0895      		ret
 2993               	.LBE705:
 2994               	.LBE704:
 2995               	.LFE47:
 2997               	.global	Timebase_UpCounter_SS_Get_Remaining_Period_Value
 2999               	Timebase_UpCounter_SS_Get_Remaining_Period_Value:
 3000               	.LFB48:
 3001               	.LM297:
 3002               	.LVL195:
 3003               	/* prologue: function */
 3004               	/* frame size = 0 */
 3005               	.LBB706:
 3006               	.LBB707:
 3007               	.LM298:
 3008 0f0e E091 0000 		lds r30,Timebase
 3009 0f12 F091 0000 		lds r31,(Timebase)+1
 3010 0f16 90E0      		ldi r25,lo8(0)
 3011 0f18 29E1      		ldi r18,lo8(25)
 3012 0f1a 30E0      		ldi r19,hi8(25)
 3013 0f1c AC01      		movw r20,r24
 3014               	.LVL196:
 3015 0f1e 429F      		mul r20,r18
 3016 0f20 C001      		movw r24,r0
 3017 0f22 439F      		mul r20,r19
 3018 0f24 900D      		add r25,r0
 3019 0f26 529F      		mul r21,r18
 3020 0f28 900D      		add r25,r0
 3021 0f2a 1124      		clr r1
 3022 0f2c E80F      		add r30,r24
 3023 0f2e F91F      		adc r31,r25
 3024 0f30 23A5      		ldd r18,Z+43
 3025 0f32 34A5      		ldd r19,Z+44
 3026 0f34 45A5      		ldd r20,Z+45
 3027 0f36 56A5      		ldd r21,Z+46
 3028               	.LVL197:
 3029               	.LBE707:
 3030               	.LBE706:
 3031               	.LM299:
 3032 0f38 87A1      		ldd r24,Z+39
 3033 0f3a 90A5      		ldd r25,Z+40
 3034 0f3c A1A5      		ldd r26,Z+41
 3035 0f3e B2A5      		ldd r27,Z+42
 3036 0f40 281B      		sub r18,r24
 3037 0f42 390B      		sbc r19,r25
 3038 0f44 4A0B      		sbc r20,r26
 3039 0f46 5B0B      		sbc r21,r27
 3040 0f48 57FF      		sbrs r21,7
 3041 0f4a 00C0      		rjmp .L130
 3042 0f4c 20E0      		ldi r18,lo8(0)
 3043 0f4e 30E0      		ldi r19,hi8(0)
 3044 0f50 40E0      		ldi r20,hlo8(0)
 3045 0f52 50E0      		ldi r21,hhi8(0)
 3046               	.L130:
 3047               	.LM300:
 3048 0f54 B901      		movw r22,r18
 3049               	.LVL198:
 3050 0f56 CA01      		movw r24,r20
 3051               	/* epilogue start */
 3052 0f58 0895      		ret
 3053               	.LFE48:
 3055               	.global	Timebase_UpCounter_SS_Period_Value_Expired
 3057               	Timebase_UpCounter_SS_Period_Value_Expired:
 3058               	.LFB49:
 3059               	.LM301:
 3060               	.LVL199:
 3061 0f5a CF93      		push r28
 3062 0f5c DF93      		push r29
 3063               	/* prologue: function */
 3064               	/* frame size = 0 */
 3065               	.LBB708:
 3066               	.LBB709:
 3067               	.LBB710:
 3068               	.LBB711:
 3069               	.LM302:
 3070 0f5e C091 0000 		lds r28,Timebase
 3071 0f62 D091 0000 		lds r29,(Timebase)+1
 3072 0f66 682F      		mov r22,r24
 3073 0f68 70E0      		ldi r23,lo8(0)
 3074 0f6a 89E1      		ldi r24,lo8(25)
 3075 0f6c 90E0      		ldi r25,hi8(25)
 3076               	.LVL200:
 3077 0f6e 689F      		mul r22,r24
 3078 0f70 F001      		movw r30,r0
 3079 0f72 699F      		mul r22,r25
 3080 0f74 F00D      		add r31,r0
 3081 0f76 789F      		mul r23,r24
 3082 0f78 F00D      		add r31,r0
 3083 0f7a 1124      		clr r1
 3084 0f7c EC0F      		add r30,r28
 3085 0f7e FD1F      		adc r31,r29
 3086 0f80 23A5      		ldd r18,Z+43
 3087 0f82 34A5      		ldd r19,Z+44
 3088 0f84 45A5      		ldd r20,Z+45
 3089 0f86 56A5      		ldd r21,Z+46
 3090               	.LVL201:
 3091               	.LBE711:
 3092               	.LBE710:
 3093               	.LM303:
 3094 0f88 87A1      		ldd r24,Z+39
 3095 0f8a 90A5      		ldd r25,Z+40
 3096 0f8c A1A5      		ldd r26,Z+41
 3097 0f8e B2A5      		ldd r27,Z+42
 3098 0f90 281B      		sub r18,r24
 3099 0f92 390B      		sbc r19,r25
 3100 0f94 4A0B      		sbc r20,r26
 3101 0f96 5B0B      		sbc r21,r27
 3102               	.LM304:
 3103 0f98 57FD      		sbrc r21,7
 3104 0f9a 00C0      		rjmp .L133
 3105               	.LBE709:
 3106               	.LBE708:
 3107               	.LM305:
 3108 0f9c 2115      		cp r18,__zero_reg__
 3109 0f9e 3105      		cpc r19,__zero_reg__
 3110 0fa0 4105      		cpc r20,__zero_reg__
 3111 0fa2 5105      		cpc r21,__zero_reg__
 3112 0fa4 01F0      		breq .L133
 3113 0fa6 20E0      		ldi r18,lo8(0)
 3114               	.LVL202:
 3115 0fa8 00C0      		rjmp .L134
 3116               	.LVL203:
 3117               	.L133:
 3118 0faa 20E0      		ldi r18,lo8(0)
 3119               	.LVL204:
 3120 0fac 89E1      		ldi r24,lo8(25)
 3121 0fae 90E0      		ldi r25,hi8(25)
 3122 0fb0 AC01      		movw r20,r24
 3123 0fb2 649F      		mul r22,r20
 3124 0fb4 C001      		movw r24,r0
 3125 0fb6 659F      		mul r22,r21
 3126 0fb8 900D      		add r25,r0
 3127 0fba 749F      		mul r23,r20
 3128 0fbc 900D      		add r25,r0
 3129 0fbe 1124      		clr r1
 3130 0fc0 C80F      		add r28,r24
 3131 0fc2 D91F      		adc r29,r25
 3132 0fc4 8E89      		ldd r24,Y+22
 3133 0fc6 80FF      		sbrs r24,0
 3134 0fc8 21E0      		ldi r18,lo8(1)
 3135               	.L135:
 3136 0fca 81E0      		ldi r24,lo8(1)
 3137 0fcc 2827      		eor r18,r24
 3138               	.L134:
 3139               	.LM306:
 3140 0fce 822F      		mov r24,r18
 3141               	/* epilogue start */
 3142 0fd0 DF91      		pop r29
 3143 0fd2 CF91      		pop r28
 3144 0fd4 0895      		ret
 3145               	.LFE49:
 3147               	.global	Timebase_UpCounter_SS_Period_Value_Expired_Event
 3149               	Timebase_UpCounter_SS_Period_Value_Expired_Event:
 3150               	.LFB50:
 3151               	.LM307:
 3152               	.LVL205:
 3153 0fd6 1F93      		push r17
 3154               	/* prologue: function */
 3155               	/* frame size = 0 */
 3156 0fd8 182F      		mov r17,r24
 3157               	.LM308:
 3158 0fda 0E94 0000 		call Timebase_UpCounter_SS_Period_Value_Expired
 3159               	.LVL206:
 3160 0fde 8130      		cpi r24,lo8(1)
 3161 0fe0 01F0      		breq .L138
 3162 0fe2 80E0      		ldi r24,lo8(0)
 3163 0fe4 00C0      		rjmp .L139
 3164               	.L138:
 3165               	.LBB712:
 3166               	.LBB713:
 3167               	.LM309:
 3168 0fe6 E091 0000 		lds r30,Timebase
 3169 0fea F091 0000 		lds r31,(Timebase)+1
 3170 0fee 212F      		mov r18,r17
 3171 0ff0 30E0      		ldi r19,lo8(0)
 3172               	.LVL207:
 3173 0ff2 89E1      		ldi r24,lo8(25)
 3174 0ff4 90E0      		ldi r25,hi8(25)
 3175 0ff6 AC01      		movw r20,r24
 3176 0ff8 249F      		mul r18,r20
 3177 0ffa C001      		movw r24,r0
 3178 0ffc 259F      		mul r18,r21
 3179 0ffe 900D      		add r25,r0
 3180 1000 349F      		mul r19,r20
 3181 1002 900D      		add r25,r0
 3182 1004 1124      		clr r1
 3183 1006 E80F      		add r30,r24
 3184 1008 F91F      		adc r31,r25
 3185 100a 8689      		ldd r24,Z+22
 3186 100c 8E7F      		andi r24,lo8(-2)
 3187 100e 868B      		std Z+22,r24
 3188 1010 81E0      		ldi r24,lo8(1)
 3189               	.L139:
 3190               	/* epilogue start */
 3191               	.LBE713:
 3192               	.LBE712:
 3193               	.LM310:
 3194 1012 1F91      		pop r17
 3195               	.LVL208:
 3196 1014 0895      		ret
 3197               	.LFE50:
 3199               	.global	Timebase_UpCounter_SS_Update_All
 3201               	Timebase_UpCounter_SS_Update_All:
 3202               	.LFB51:
 3203               	.LM311:
 3204               	/* prologue: function */
 3205               	/* frame size = 0 */
 3206               	.LBB714:
 3207               	.LM312:
 3208 1016 80E0      		ldi r24,lo8(0)
 3209 1018 0E94 0000 		call Timebase_UpCounter_SS_Update
 3210               	/* epilogue start */
 3211               	.LBE714:
 3212               	.LM313:
 3213 101c 0895      		ret
 3214               	.LFE51:
 3216               	.global	Timebase_UpCounter_SS_Reset_All
 3218               	Timebase_UpCounter_SS_Reset_All:
 3219               	.LFB52:
 3220               	.LM314:
 3221               	/* prologue: function */
 3222               	/* frame size = 0 */
 3223               	.LBB715:
 3224               	.LM315:
 3225 101e 80E0      		ldi r24,lo8(0)
 3226 1020 0E94 0000 		call Timebase_UpCounter_SS_Reset
 3227               	/* epilogue start */
 3228               	.LBE715:
 3229               	.LM316:
 3230 1024 0895      		ret
 3231               	.LFE52:
 3233               	.global	Timebase_UpCounter_Get_Status
 3235               	Timebase_UpCounter_Get_Status:
 3236               	.LFB53:
 3237               	.LM317:
 3238               	.LVL209:
 3239               	/* prologue: function */
 3240               	/* frame size = 0 */
 3241               	.LM318:
 3242 1026 E091 0000 		lds r30,Timebase
 3243 102a F091 0000 		lds r31,(Timebase)+1
 3244 102e 90E0      		ldi r25,lo8(0)
 3245               	.LVL210:
 3246 1030 25E1      		ldi r18,lo8(21)
 3247 1032 30E0      		ldi r19,hi8(21)
 3248 1034 AC01      		movw r20,r24
 3249 1036 429F      		mul r20,r18
 3250 1038 C001      		movw r24,r0
 3251 103a 439F      		mul r20,r19
 3252 103c 900D      		add r25,r0
 3253 103e 529F      		mul r21,r18
 3254 1040 900D      		add r25,r0
 3255 1042 1124      		clr r1
 3256               	.LVL211:
 3257 1044 E80F      		add r30,r24
 3258 1046 F91F      		adc r31,r25
 3259 1048 87A5      		ldd r24,Z+47
 3260 104a 8695      		lsr r24
 3261               	.LM319:
 3262 104c 8F70      		andi r24,lo8(15)
 3263               	/* epilogue start */
 3264 104e 0895      		ret
 3265               	.LFE53:
 3267               	.global	Timebase_UpCounter_Set_Status
 3269               	Timebase_UpCounter_Set_Status:
 3270               	.LFB54:
 3271               	.LM320:
 3272               	.LVL212:
 3273               	/* prologue: function */
 3274               	/* frame size = 0 */
 3275               	.LM321:
 3276 1050 E091 0000 		lds r30,Timebase
 3277 1054 F091 0000 		lds r31,(Timebase)+1
 3278 1058 90E0      		ldi r25,lo8(0)
 3279               	.LVL213:
 3280 105a 25E1      		ldi r18,lo8(21)
 3281 105c 30E0      		ldi r19,hi8(21)
 3282 105e AC01      		movw r20,r24
 3283 1060 429F      		mul r20,r18
 3284 1062 C001      		movw r24,r0
 3285 1064 439F      		mul r20,r19
 3286 1066 900D      		add r25,r0
 3287 1068 529F      		mul r21,r18
 3288 106a 900D      		add r25,r0
 3289 106c 1124      		clr r1
 3290               	.LVL214:
 3291 106e E80F      		add r30,r24
 3292 1070 F91F      		adc r31,r25
 3293 1072 6F70      		andi r22,lo8(15)
 3294               	.LVL215:
 3295 1074 660F      		lsl r22
 3296 1076 87A5      		ldd r24,Z+47
 3297 1078 817E      		andi r24,lo8(-31)
 3298 107a 862B      		or r24,r22
 3299 107c 87A7      		std Z+47,r24
 3300               	/* epilogue start */
 3301               	.LM322:
 3302 107e 0895      		ret
 3303               	.LFE54:
 3305               	.global	Timebase_UpCounter_Get_Value
