   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2862 0d9a BC01      		movw r22,r24
 2863 0d9c 269F      		mul r18,r22
 2864 0d9e C001      		movw r24,r0
 2865 0da0 279F      		mul r18,r23
 2866 0da2 900D      		add r25,r0
 2867 0da4 369F      		mul r19,r22
 2868 0da6 900D      		add r25,r0
 2869 0da8 1124      		clr r1
 2870 0daa E80F      		add r30,r24
 2871 0dac F91F      		adc r31,r25
 2872 0dae 80A1      		ldd r24,Z+32
 2873 0db0 8695      		lsr r24
 2874 0db2 8F70      		andi r24,lo8(15)
 2875 0db4 8430      		cpi r24,lo8(4)
 2876 0db6 01F0      		breq .L138
 2877 0db8 80E0      		ldi r24,lo8(0)
 2878 0dba 0895      		ret
 2879               	.L138:
 2880               	.LBB709:
 2881               	.LBB710:
 2882               	.LM318:
 2883 0dbc 842F      		mov r24,r20
 2884 0dbe 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2885               	.LVL176:
 2886 0dc2 81E0      		ldi r24,lo8(1)
 2887               	.LBE710:
 2888               	.LBE709:
 2889               	.LM319:
 2890 0dc4 0895      		ret
 2891               	.LFE53:
 2893               	.global	Timebase_UpCounter_SS_Set_Period_Value_Securely
 2895               	Timebase_UpCounter_SS_Set_Period_Value_Securely:
 2896               	.LFB54:
 2897               	.LM320:
 2898               	.LVL177:
 2899               	/* prologue: function */
 2900               	/* frame size = 0 */
 2901               	.LBB711:
 2902               	.LBB712:
 2903               	.LM321:
 2904 0dc6 E091 0000 		lds r30,Timebase
 2905 0dca F091 0000 		lds r31,(Timebase)+1
 2906 0dce 90E0      		ldi r25,lo8(0)
 2907               	.LBE712:
 2908               	.LBE711:
 2909               	.LM322:
 2910 0dd0 29E1      		ldi r18,lo8(25)
 2911 0dd2 30E0      		ldi r19,hi8(25)
 2912 0dd4 DC01      		movw r26,r24
 2913               	.LVL178:
 2914 0dd6 A29F      		mul r26,r18
 2915 0dd8 C001      		movw r24,r0
 2916 0dda A39F      		mul r26,r19
 2917 0ddc 900D      		add r25,r0
 2918 0dde B29F      		mul r27,r18
 2919 0de0 900D      		add r25,r0
 2920 0de2 1124      		clr r1
 2921 0de4 E80F      		add r30,r24
 2922 0de6 F91F      		adc r31,r25
 2923 0de8 80A1      		ldd r24,Z+32
 2924 0dea 80FD      		sbrc r24,0
 2925 0dec 00C0      		rjmp .L143
 2926               	.LBB713:
 2927               	.LBB714:
 2928               	.LM323:
 2929 0dee 81A9      		ldd r24,Z+49
 2930 0df0 92A9      		ldd r25,Z+50
 2931 0df2 A3A9      		ldd r26,Z+51
 2932 0df4 B4A9      		ldd r27,Z+52
 2933 0df6 840F      		add r24,r20
 2934 0df8 951F      		adc r25,r21
 2935 0dfa A61F      		adc r26,r22
 2936 0dfc B71F      		adc r27,r23
 2937 0dfe 85AB      		std Z+53,r24
 2938 0e00 96AB      		std Z+54,r25
 2939 0e02 A7AB      		std Z+55,r26
 2940 0e04 B0AF      		std Z+56,r27
 2941               	.LBE714:
 2942               	.LBE713:
 2943               	.LBB715:
 2944               	.LBB716:
 2945               	.LM324:
 2946 0e06 80A1      		ldd r24,Z+32
 2947 0e08 8160      		ori r24,lo8(1)
 2948 0e0a 80A3      		std Z+32,r24
 2949               	.L143:
 2950 0e0c 0895      		ret
 2951               	.LBE716:
 2952               	.LBE715:
 2953               	.LFE54:
 2955               	.global	Timebase_UpCounter_SS_Get_Remaining_Period_Value
 2957               	Timebase_UpCounter_SS_Get_Remaining_Period_Value:
 2958               	.LFB55:
 2959               	.LM325:
 2960               	.LVL179:
 2961               	/* prologue: function */
 2962               	/* frame size = 0 */
 2963               	.LBB717:
 2964               	.LBB718:
 2965               	.LM326:
 2966 0e0e E091 0000 		lds r30,Timebase
 2967 0e12 F091 0000 		lds r31,(Timebase)+1
 2968 0e16 90E0      		ldi r25,lo8(0)
 2969               	.LBE718:
 2970               	.LBE717:
 2971               	.LM327:
 2972 0e18 29E1      		ldi r18,lo8(25)
 2973 0e1a 30E0      		ldi r19,hi8(25)
 2974 0e1c AC01      		movw r20,r24
 2975               	.LVL180:
 2976 0e1e 429F      		mul r20,r18
 2977 0e20 C001      		movw r24,r0
 2978 0e22 439F      		mul r20,r19
 2979 0e24 900D      		add r25,r0
 2980 0e26 529F      		mul r21,r18
 2981 0e28 900D      		add r25,r0
 2982 0e2a 1124      		clr r1
 2983 0e2c E80F      		add r30,r24
 2984 0e2e F91F      		adc r31,r25
 2985 0e30 25A9      		ldd r18,Z+53
 2986 0e32 36A9      		ldd r19,Z+54
 2987 0e34 47A9      		ldd r20,Z+55
 2988 0e36 50AD      		ldd r21,Z+56
 2989               	.LVL181:
 2990 0e38 81A9      		ldd r24,Z+49
 2991 0e3a 92A9      		ldd r25,Z+50
 2992 0e3c A3A9      		ldd r26,Z+51
 2993 0e3e B4A9      		ldd r27,Z+52
 2994 0e40 281B      		sub r18,r24
 2995 0e42 390B      		sbc r19,r25
 2996 0e44 4A0B      		sbc r20,r26
 2997 0e46 5B0B      		sbc r21,r27
 2998 0e48 57FF      		sbrs r21,7
 2999 0e4a 00C0      		rjmp .L145
 3000 0e4c 20E0      		ldi r18,lo8(0)
 3001 0e4e 30E0      		ldi r19,hi8(0)
 3002 0e50 40E0      		ldi r20,hlo8(0)
 3003 0e52 50E0      		ldi r21,hhi8(0)
 3004               	.L145:
 3005               	.LM328:
 3006 0e54 B901      		movw r22,r18
 3007               	.LVL182:
 3008 0e56 CA01      		movw r24,r20
 3009               	/* epilogue start */
 3010 0e58 0895      		ret
 3011               	.LFE55:
 3013               	.global	Timebase_UpCounter_SS_Period_Value_Expired
 3015               	Timebase_UpCounter_SS_Period_Value_Expired:
 3016               	.LFB56:
 3017               	.LM329:
 3018               	.LVL183:
 3019 0e5a CF93      		push r28
 3020 0e5c DF93      		push r29
 3021               	/* prologue: function */
 3022               	/* frame size = 0 */
 3023               	.LBB719:
 3024               	.LBB720:
 3025               	.LBB721:
 3026               	.LBB722:
 3027               	.LM330:
 3028 0e5e C091 0000 		lds r28,Timebase
 3029 0e62 D091 0000 		lds r29,(Timebase)+1
 3030 0e66 682F      		mov r22,r24
 3031 0e68 70E0      		ldi r23,lo8(0)
 3032               	.LBE722:
 3033               	.LBE721:
 3034               	.LM331:
 3035 0e6a 89E1      		ldi r24,lo8(25)
 3036 0e6c 90E0      		ldi r25,hi8(25)
 3037               	.LVL184:
 3038 0e6e 689F      		mul r22,r24
 3039 0e70 F001      		movw r30,r0
 3040 0e72 699F      		mul r22,r25
 3041 0e74 F00D      		add r31,r0
 3042 0e76 789F      		mul r23,r24
 3043 0e78 F00D      		add r31,r0
 3044 0e7a 1124      		clr r1
 3045 0e7c EC0F      		add r30,r28
 3046 0e7e FD1F      		adc r31,r29
 3047 0e80 25A9      		ldd r18,Z+53
 3048 0e82 36A9      		ldd r19,Z+54
 3049 0e84 47A9      		ldd r20,Z+55
 3050 0e86 50AD      		ldd r21,Z+56
 3051               	.LVL185:
 3052 0e88 81A9      		ldd r24,Z+49
 3053 0e8a 92A9      		ldd r25,Z+50
 3054 0e8c A3A9      		ldd r26,Z+51
 3055 0e8e B4A9      		ldd r27,Z+52
 3056 0e90 281B      		sub r18,r24
 3057 0e92 390B      		sbc r19,r25
 3058 0e94 4A0B      		sbc r20,r26
 3059 0e96 5B0B      		sbc r21,r27
 3060               	.LM332:
 3061 0e98 57FD      		sbrc r21,7
 3062 0e9a 00C0      		rjmp .L148
 3063               	.LBE720:
 3064               	.LBE719:
 3065               	.LM333:
 3066 0e9c 2115      		cp r18,__zero_reg__
 3067 0e9e 3105      		cpc r19,__zero_reg__
 3068 0ea0 4105      		cpc r20,__zero_reg__
 3069 0ea2 5105      		cpc r21,__zero_reg__
 3070 0ea4 01F0      		breq .L148
 3071 0ea6 20E0      		ldi r18,lo8(0)
 3072               	.LVL186:
 3073 0ea8 00C0      		rjmp .L149
 3074               	.LVL187:
 3075               	.L148:
 3076 0eaa 20E0      		ldi r18,lo8(0)
 3077               	.LVL188:
 3078 0eac 89E1      		ldi r24,lo8(25)
 3079 0eae 90E0      		ldi r25,hi8(25)
 3080 0eb0 AC01      		movw r20,r24
 3081 0eb2 649F      		mul r22,r20
 3082 0eb4 C001      		movw r24,r0
 3083 0eb6 659F      		mul r22,r21
 3084 0eb8 900D      		add r25,r0
 3085 0eba 749F      		mul r23,r20
 3086 0ebc 900D      		add r25,r0
 3087 0ebe 1124      		clr r1
 3088 0ec0 C80F      		add r28,r24
 3089 0ec2 D91F      		adc r29,r25
 3090 0ec4 88A1      		ldd r24,Y+32
 3091 0ec6 80FF      		sbrs r24,0
 3092 0ec8 21E0      		ldi r18,lo8(1)
 3093               	.L150:
 3094 0eca 81E0      		ldi r24,lo8(1)
 3095 0ecc 2827      		eor r18,r24
 3096               	.L149:
 3097               	.LM334:
 3098 0ece 822F      		mov r24,r18
 3099               	/* epilogue start */
 3100 0ed0 DF91      		pop r29
 3101 0ed2 CF91      		pop r28
 3102 0ed4 0895      		ret
 3103               	.LFE56:
 3105               	.global	Timebase_UpCounter_SS_Period_Value_Expired_Event
 3107               	Timebase_UpCounter_SS_Period_Value_Expired_Event:
 3108               	.LFB57:
 3109               	.LM335:
 3110               	.LVL189:
 3111 0ed6 1F93      		push r17
 3112               	/* prologue: function */
 3113               	/* frame size = 0 */
 3114 0ed8 182F      		mov r17,r24
 3115               	.LM336:
 3116 0eda 0E94 0000 		call Timebase_UpCounter_SS_Period_Value_Expired
 3117               	.LVL190:
 3118 0ede 8130      		cpi r24,lo8(1)
 3119 0ee0 01F0      		breq .L153
 3120 0ee2 80E0      		ldi r24,lo8(0)
 3121 0ee4 00C0      		rjmp .L154
 3122               	.L153:
 3123               	.LBB723:
 3124               	.LBB724:
 3125               	.LM337:
 3126 0ee6 E091 0000 		lds r30,Timebase
 3127 0eea F091 0000 		lds r31,(Timebase)+1
 3128 0eee 212F      		mov r18,r17
 3129 0ef0 30E0      		ldi r19,lo8(0)
 3130               	.LVL191:
 3131 0ef2 89E1      		ldi r24,lo8(25)
 3132 0ef4 90E0      		ldi r25,hi8(25)
 3133 0ef6 AC01      		movw r20,r24
 3134 0ef8 249F      		mul r18,r20
 3135 0efa C001      		movw r24,r0
 3136 0efc 259F      		mul r18,r21
 3137 0efe 900D      		add r25,r0
 3138 0f00 349F      		mul r19,r20
 3139 0f02 900D      		add r25,r0
 3140 0f04 1124      		clr r1
 3141 0f06 E80F      		add r30,r24
 3142 0f08 F91F      		adc r31,r25
 3143 0f0a 80A1      		ldd r24,Z+32
 3144 0f0c 8E7F      		andi r24,lo8(-2)
 3145 0f0e 80A3      		std Z+32,r24
 3146 0f10 81E0      		ldi r24,lo8(1)
 3147               	.L154:
 3148               	/* epilogue start */
 3149               	.LBE724:
 3150               	.LBE723:
 3151               	.LM338:
 3152 0f12 1F91      		pop r17
 3153               	.LVL192:
 3154 0f14 0895      		ret
 3155               	.LFE57:
 3157               	.global	Timebase_UpCounter_SS_Update_All
 3159               	Timebase_UpCounter_SS_Update_All:
 3160               	.LFB58:
 3161               	.LM339:
 3162               	/* prologue: function */
 3163               	/* frame size = 0 */
 3164               	.LBB725:
 3165               	.LM340:
 3166 0f16 80E0      		ldi r24,lo8(0)
 3167 0f18 0E94 0000 		call Timebase_UpCounter_SS_Update
 3168               	/* epilogue start */
 3169               	.LBE725:
 3170               	.LM341:
 3171 0f1c 0895      		ret
 3172               	.LFE58:
 3174               	.global	Timebase_UpCounter_SS_Reset_All
 3176               	Timebase_UpCounter_SS_Reset_All:
 3177               	.LFB59:
 3178               	.LM342:
 3179               	/* prologue: function */
 3180               	/* frame size = 0 */
 3181               	.LBB726:
 3182               	.LM343:
 3183 0f1e 80E0      		ldi r24,lo8(0)
 3184 0f20 0E94 0000 		call Timebase_UpCounter_SS_Reset
 3185               	/* epilogue start */
 3186               	.LBE726:
 3187               	.LM344:
 3188 0f24 0895      		ret
 3189               	.LFE59:
 3191               	.global	Timebase_UpCounter_Get_Status
 3193               	Timebase_UpCounter_Get_Status:
 3194               	.LFB60:
 3195               	.LM345:
 3196               	.LVL193:
 3197               	/* prologue: function */
 3198               	/* frame size = 0 */
 3199               	.LM346:
 3200 0f26 E091 0000 		lds r30,Timebase
 3201 0f2a F091 0000 		lds r31,(Timebase)+1
 3202 0f2e 90E0      		ldi r25,lo8(0)
 3203               	.LVL194:
 3204 0f30 25E1      		ldi r18,lo8(21)
 3205 0f32 30E0      		ldi r19,hi8(21)
 3206 0f34 AC01      		movw r20,r24
 3207 0f36 429F      		mul r20,r18
 3208 0f38 C001      		movw r24,r0
 3209 0f3a 439F      		mul r20,r19
 3210 0f3c 900D      		add r25,r0
 3211 0f3e 529F      		mul r21,r18
 3212 0f40 900D      		add r25,r0
 3213 0f42 1124      		clr r1
 3214               	.LVL195:
 3215 0f44 E80F      		add r30,r24
 3216 0f46 F91F      		adc r31,r25
 3217 0f48 81AD      		ldd r24,Z+57
 3218 0f4a 8695      		lsr r24
 3219               	.LM347:
 3220 0f4c 8F70      		andi r24,lo8(15)
 3221               	/* epilogue start */
 3222 0f4e 0895      		ret
 3223               	.LFE60:
 3225               	.global	Timebase_UpCounter_Set_Status
 3227               	Timebase_UpCounter_Set_Status:
 3228               	.LFB61:
 3229               	.LM348:
 3230               	.LVL196:
 3231               	/* prologue: function */
 3232               	/* frame size = 0 */
 3233               	.LM349:
 3234 0f50 E091 0000 		lds r30,Timebase
 3235 0f54 F091 0000 		lds r31,(Timebase)+1
 3236 0f58 90E0      		ldi r25,lo8(0)
 3237               	.LVL197:
 3238 0f5a 25E1      		ldi r18,lo8(21)
 3239 0f5c 30E0      		ldi r19,hi8(21)
 3240 0f5e AC01      		movw r20,r24
 3241 0f60 429F      		mul r20,r18
 3242 0f62 C001      		movw r24,r0
 3243 0f64 439F      		mul r20,r19
 3244 0f66 900D      		add r25,r0
 3245 0f68 529F      		mul r21,r18
 3246 0f6a 900D      		add r25,r0
 3247 0f6c 1124      		clr r1
 3248               	.LVL198:
 3249 0f6e E80F      		add r30,r24
 3250 0f70 F91F      		adc r31,r25
 3251 0f72 6F70      		andi r22,lo8(15)
 3252               	.LVL199:
 3253 0f74 660F      		lsl r22
 3254 0f76 81AD      		ldd r24,Z+57
 3255 0f78 817E      		andi r24,lo8(-31)
 3256 0f7a 862B      		or r24,r22
 3257 0f7c 81AF      		std Z+57,r24
 3258               	/* epilogue start */
 3259               	.LM350:
 3260 0f7e 0895      		ret
 3261               	.LFE61:
 3263               	.global	Timebase_UpCounter_Get_Value
 3265               	Timebase_UpCounter_Get_Value:
 3266               	.LFB62:
 3267               	.LM351:
 3268               	.LVL200:
 3269               	/* prologue: function */
 3270               	/* frame size = 0 */
 3271               	.LM352:
 3272 0f80 E091 0000 		lds r30,Timebase
 3273 0f84 F091 0000 		lds r31,(Timebase)+1
 3274 0f88 90E0      		ldi r25,lo8(0)
 3275               	.LVL201:
 3276 0f8a 25E1      		ldi r18,lo8(21)
 3277 0f8c 30E0      		ldi r19,hi8(21)
 3278 0f8e AC01      		movw r20,r24
 3279 0f90 429F      		mul r20,r18
 3280 0f92 C001      		movw r24,r0
 3281 0f94 439F      		mul r20,r19
 3282 0f96 900D      		add r25,r0
 3283 0f98 529F      		mul r21,r18
 3284 0f9a 900D      		add r25,r0
 3285 0f9c 1124      		clr r1
 3286               	.LVL202:
 3287 0f9e E80F      		add r30,r24
 3288 0fa0 F91F      		adc r31,r25
 3289 0fa2 EA5B      		subi r30,lo8(-(70))
 3290 0fa4 FF4F      		sbci r31,hi8(-(70))
 3291 0fa6 6081      		ld r22,Z
 3292 0fa8 7181      		ldd r23,Z+1
 3293               	.LM353:
 3294 0faa 8281      		ldd r24,Z+2
 3295 0fac 9381      		ldd r25,Z+3
 3296               	.LVL203:
 3297               	/* epilogue start */
 3298 0fae 0895      		ret
 3299               	.LFE62:
 3301               	.global	Timebase_UpCounter_Set_Value
 3303               	Timebase_UpCounter_Set_Value:
 3304               	.LFB63:
 3305               	.LM354:
 3306               	.LVL204:
 3307               	/* prologue: function */
 3308               	/* frame size = 0 */
 3309               	.LM355:
 3310 0fb0 E091 0000 		lds r30,Timebase
 3311 0fb4 F091 0000 		lds r31,(Timebase)+1
 3312 0fb8 90E0      		ldi r25,lo8(0)
 3313               	.LVL205:
 3314 0fba 25E1      		ldi r18,lo8(21)
 3315 0fbc 30E0      		ldi r19,hi8(21)
 3316 0fbe DC01      		movw r26,r24
 3317 0fc0 A29F      		mul r26,r18
 3318 0fc2 C001      		movw r24,r0
 3319 0fc4 A39F      		mul r26,r19
 3320 0fc6 900D      		add r25,r0
 3321 0fc8 B29F      		mul r27,r18
 3322 0fca 900D      		add r25,r0
 3323 0fcc 1124      		clr r1
 3324               	.LVL206:
 3325 0fce E80F      		add r30,r24
 3326 0fd0 F91F      		adc r31,r25
 3327 0fd2 EA5B      		subi r30,lo8(-(70))
 3328 0fd4 FF4F      		sbci r31,hi8(-(70))
 3329 0fd6 4083      		st Z,r20
 3330 0fd8 5183      		std Z+1,r21
 3331 0fda 6283      		std Z+2,r22
 3332 0fdc 7383      		std Z+3,r23
 3333               	/* epilogue start */
 3334               	.LM356:
 3335 0fde 0895      		ret
 3336               	.LFE63:
 3338               	.global	Timebase_UpCounter_Get_EndValue
 3340               	Timebase_UpCounter_Get_EndValue:
 3341               	.LFB64:
 3342               	.LM357:
 3343               	.LVL207:
 3344               	/* prologue: function */
 3345               	/* frame size = 0 */
 3346               	.LM358:
 3347 0fe0 E091 0000 		lds r30,Timebase
 3348 0fe4 F091 0000 		lds r31,(Timebase)+1
 3349 0fe8 90E0      		ldi r25,lo8(0)
 3350               	.LVL208:
 3351 0fea 25E1      		ldi r18,lo8(21)
 3352 0fec 30E0      		ldi r19,hi8(21)
 3353 0fee AC01      		movw r20,r24
 3354 0ff0 429F      		mul r20,r18
 3355 0ff2 C001      		movw r24,r0
 3356 0ff4 439F      		mul r20,r19
 3357 0ff6 900D      		add r25,r0
 3358 0ff8 529F      		mul r21,r18
 3359 0ffa 900D      		add r25,r0
 3360 0ffc 1124      		clr r1
 3361               	.LVL209:
 3362 0ffe E80F      		add r30,r24
 3363 1000 F91F      		adc r31,r25
 3364 1002 DF01      		movw r26,r30
 3365 1004 DA96      		adiw r26,58
 3366 1006 62AD      		ldd r22,Z+58
 3367 1008 1196      		adiw r26,1
 3368 100a 7C91      		ld r23,X
 3369 100c 1197      		sbiw r26,1
 3370               	.LM359:
 3371 100e 1296      		adiw r26,2
 3372 1010 8C91      		ld r24,X
 3373 1012 1297      		sbiw r26,2
 3374 1014 1396      		adiw r26,3
 3375 1016 9C91      		ld r25,X
 3376               	.LVL210:
 3377               	/* epilogue start */
 3378 1018 0895      		ret
 3379               	.LFE64:
 3381               	.global	Timebase_UpCounter_Set_EndValue
 3383               	Timebase_UpCounter_Set_EndValue:
 3384               	.LFB65:
 3385               	.LM360:
 3386               	.LVL211:
 3387               	/* prologue: function */
 3388               	/* frame size = 0 */
 3389               	.LM361:
 3390 101a E091 0000 		lds r30,Timebase
 3391 101e F091 0000 		lds r31,(Timebase)+1
 3392 1022 90E0      		ldi r25,lo8(0)
 3393               	.LVL212:
 3394 1024 25E1      		ldi r18,lo8(21)
 3395 1026 30E0      		ldi r19,hi8(21)
 3396 1028 DC01      		movw r26,r24
 3397 102a A29F      		mul r26,r18
 3398 102c C001      		movw r24,r0
 3399 102e A39F      		mul r26,r19
 3400 1030 900D      		add r25,r0
 3401 1032 B29F      		mul r27,r18
 3402 1034 900D      		add r25,r0
 3403 1036 1124      		clr r1
 3404               	.LVL213:
 3405 1038 E80F      		add r30,r24
 3406 103a F91F      		adc r31,r25
 3407 103c 42AF      		std Z+58,r20
 3408 103e 53AF      		std Z+59,r21
 3409 1040 64AF      		std Z+60,r22
 3410 1042 75AF      		std Z+61,r23
 3411               	/* epilogue start */
 3412               	.LM362:
 3413 1044 0895      		ret
