   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3175 0e4e 01F0      		breq .L144
 3176 0e50 80E0      		ldi r24,lo8(0)
 3177 0e52 00C0      		rjmp .L145
 3178               	.L144:
 3179               	.LBB827:
 3180               	.LBB828:
 3181               	.LM333:
 3182 0e54 E091 0000 		lds r30,Timebase
 3183 0e58 F091 0000 		lds r31,(Timebase)+1
 3184 0e5c 812F      		mov r24,r17
 3185 0e5e 90E0      		ldi r25,lo8(0)
 3186               	.LVL202:
 3187 0e60 0196      		adiw r24,1
 3188               	.LVL203:
 3189 0e62 29E1      		ldi r18,lo8(25)
 3190 0e64 30E0      		ldi r19,hi8(25)
 3191 0e66 AC01      		movw r20,r24
 3192 0e68 429F      		mul r20,r18
 3193 0e6a C001      		movw r24,r0
 3194 0e6c 439F      		mul r20,r19
 3195 0e6e 900D      		add r25,r0
 3196 0e70 529F      		mul r21,r18
 3197 0e72 900D      		add r25,r0
 3198 0e74 1124      		clr r1
 3199               	.LVL204:
 3200 0e76 E80F      		add r30,r24
 3201 0e78 F91F      		adc r31,r25
 3202 0e7a 8081      		ld r24,Z
 3203 0e7c 8E7F      		andi r24,lo8(-2)
 3204 0e7e 8083      		st Z,r24
 3205 0e80 81E0      		ldi r24,lo8(1)
 3206               	.LVL205:
 3207               	.L145:
 3208               	/* epilogue start */
 3209               	.LBE828:
 3210               	.LBE827:
 3211               	.LM334:
 3212 0e82 1F91      		pop r17
 3213               	.LVL206:
 3214 0e84 0895      		ret
 3215               	.LFE54:
 3217               	.global	Timebase_UpCounter_SS_Update_All
 3219               	Timebase_UpCounter_SS_Update_All:
 3220               	.LFB55:
 3221               	.LM335:
 3222               	/* prologue: function */
 3223               	/* frame size = 0 */
 3224               	.LBB829:
 3225               	.LM336:
 3226 0e86 80E0      		ldi r24,lo8(0)
 3227 0e88 0E94 0000 		call Timebase_UpCounter_SS_Update
 3228               	/* epilogue start */
 3229               	.LBE829:
 3230               	.LM337:
 3231 0e8c 0895      		ret
 3232               	.LFE55:
 3234               	.global	Timebase_UpCounter_SS_Reset_All
 3236               	Timebase_UpCounter_SS_Reset_All:
 3237               	.LFB56:
 3238               	.LM338:
 3239               	/* prologue: function */
 3240               	/* frame size = 0 */
 3241               	.LBB830:
 3242               	.LM339:
 3243 0e8e 80E0      		ldi r24,lo8(0)
 3244 0e90 0E94 0000 		call Timebase_UpCounter_SS_Reset
 3245               	/* epilogue start */
 3246               	.LBE830:
 3247               	.LM340:
 3248 0e94 0895      		ret
 3249               	.LFE56:
 3251               	.global	Timebase_UpCounter_Get_Status
 3253               	Timebase_UpCounter_Get_Status:
 3254               	.LFB57:
 3255               	.LM341:
 3256               	.LVL207:
 3257               	/* prologue: function */
 3258               	/* frame size = 0 */
 3259               	.LM342:
 3260 0e96 E091 0000 		lds r30,Timebase
 3261 0e9a F091 0000 		lds r31,(Timebase)+1
 3262 0e9e 90E0      		ldi r25,lo8(0)
 3263               	.LVL208:
 3264 0ea0 25E1      		ldi r18,lo8(21)
 3265 0ea2 30E0      		ldi r19,hi8(21)
 3266 0ea4 AC01      		movw r20,r24
 3267 0ea6 429F      		mul r20,r18
 3268 0ea8 C001      		movw r24,r0
 3269 0eaa 439F      		mul r20,r19
 3270 0eac 900D      		add r25,r0
 3271 0eae 529F      		mul r21,r18
 3272 0eb0 900D      		add r25,r0
 3273 0eb2 1124      		clr r1
 3274               	.LVL209:
 3275 0eb4 E80F      		add r30,r24
 3276 0eb6 F91F      		adc r31,r25
 3277 0eb8 82A9      		ldd r24,Z+50
 3278 0eba 8695      		lsr r24
 3279               	.LM343:
 3280 0ebc 8F70      		andi r24,lo8(15)
 3281               	/* epilogue start */
 3282 0ebe 0895      		ret
 3283               	.LFE57:
 3285               	.global	Timebase_UpCounter_Set_Status
 3287               	Timebase_UpCounter_Set_Status:
 3288               	.LFB58:
 3289               	.LM344:
 3290               	.LVL210:
 3291               	/* prologue: function */
 3292               	/* frame size = 0 */
 3293               	.LM345:
 3294 0ec0 E091 0000 		lds r30,Timebase
 3295 0ec4 F091 0000 		lds r31,(Timebase)+1
 3296 0ec8 90E0      		ldi r25,lo8(0)
 3297               	.LVL211:
 3298 0eca 25E1      		ldi r18,lo8(21)
 3299 0ecc 30E0      		ldi r19,hi8(21)
 3300 0ece AC01      		movw r20,r24
 3301 0ed0 429F      		mul r20,r18
 3302 0ed2 C001      		movw r24,r0
 3303 0ed4 439F      		mul r20,r19
 3304 0ed6 900D      		add r25,r0
 3305 0ed8 529F      		mul r21,r18
 3306 0eda 900D      		add r25,r0
 3307 0edc 1124      		clr r1
 3308               	.LVL212:
 3309 0ede E80F      		add r30,r24
 3310 0ee0 F91F      		adc r31,r25
 3311 0ee2 6F70      		andi r22,lo8(15)
 3312               	.LVL213:
 3313 0ee4 660F      		lsl r22
 3314 0ee6 82A9      		ldd r24,Z+50
 3315 0ee8 817E      		andi r24,lo8(-31)
 3316 0eea 862B      		or r24,r22
 3317 0eec 82AB      		std Z+50,r24
 3318               	/* epilogue start */
 3319               	.LM346:
 3320 0eee 0895      		ret
 3321               	.LFE58:
 3323               	.global	Timebase_UpCounter_Get_Value
 3325               	Timebase_UpCounter_Get_Value:
 3326               	.LFB59:
 3327               	.LM347:
 3328               	.LVL214:
 3329               	/* prologue: function */
 3330               	/* frame size = 0 */
 3331               	.LM348:
 3332 0ef0 E091 0000 		lds r30,Timebase
 3333 0ef4 F091 0000 		lds r31,(Timebase)+1
 3334 0ef8 90E0      		ldi r25,lo8(0)
 3335               	.LVL215:
 3336 0efa 25E1      		ldi r18,lo8(21)
 3337 0efc 30E0      		ldi r19,hi8(21)
 3338 0efe AC01      		movw r20,r24
 3339 0f00 429F      		mul r20,r18
 3340 0f02 C001      		movw r24,r0
 3341 0f04 439F      		mul r20,r19
 3342 0f06 900D      		add r25,r0
 3343 0f08 529F      		mul r21,r18
 3344 0f0a 900D      		add r25,r0
 3345 0f0c 1124      		clr r1
 3346               	.LVL216:
 3347 0f0e E80F      		add r30,r24
 3348 0f10 F91F      		adc r31,r25
 3349 0f12 FF96      		adiw r30,63
 3350 0f14 6081      		ld r22,Z
 3351 0f16 7181      		ldd r23,Z+1
 3352               	.LM349:
 3353 0f18 8281      		ldd r24,Z+2
 3354 0f1a 9381      		ldd r25,Z+3
 3355               	.LVL217:
 3356               	/* epilogue start */
 3357 0f1c 0895      		ret
 3358               	.LFE59:
 3360               	.global	Timebase_UpCounter_Set_Value
 3362               	Timebase_UpCounter_Set_Value:
 3363               	.LFB60:
 3364               	.LM350:
 3365               	.LVL218:
 3366               	/* prologue: function */
 3367               	/* frame size = 0 */
 3368               	.LM351:
 3369 0f1e E091 0000 		lds r30,Timebase
 3370 0f22 F091 0000 		lds r31,(Timebase)+1
 3371 0f26 90E0      		ldi r25,lo8(0)
 3372               	.LVL219:
 3373 0f28 25E1      		ldi r18,lo8(21)
 3374 0f2a 30E0      		ldi r19,hi8(21)
 3375 0f2c DC01      		movw r26,r24
 3376 0f2e A29F      		mul r26,r18
 3377 0f30 C001      		movw r24,r0
 3378 0f32 A39F      		mul r26,r19
 3379 0f34 900D      		add r25,r0
 3380 0f36 B29F      		mul r27,r18
 3381 0f38 900D      		add r25,r0
 3382 0f3a 1124      		clr r1
 3383               	.LVL220:
 3384 0f3c E80F      		add r30,r24
 3385 0f3e F91F      		adc r31,r25
 3386 0f40 FF96      		adiw r30,63
 3387 0f42 4083      		st Z,r20
 3388 0f44 5183      		std Z+1,r21
 3389 0f46 6283      		std Z+2,r22
 3390 0f48 7383      		std Z+3,r23
 3391               	/* epilogue start */
 3392               	.LM352:
 3393 0f4a 0895      		ret
 3394               	.LFE60:
 3396               	.global	Timebase_UpCounter_Get_EndValue
 3398               	Timebase_UpCounter_Get_EndValue:
 3399               	.LFB61:
 3400               	.LM353:
 3401               	.LVL221:
 3402               	/* prologue: function */
 3403               	/* frame size = 0 */
 3404               	.LM354:
 3405 0f4c E091 0000 		lds r30,Timebase
 3406 0f50 F091 0000 		lds r31,(Timebase)+1
 3407 0f54 90E0      		ldi r25,lo8(0)
 3408               	.LVL222:
 3409 0f56 25E1      		ldi r18,lo8(21)
 3410 0f58 30E0      		ldi r19,hi8(21)
 3411 0f5a AC01      		movw r20,r24
 3412 0f5c 429F      		mul r20,r18
 3413 0f5e C001      		movw r24,r0
 3414 0f60 439F      		mul r20,r19
 3415 0f62 900D      		add r25,r0
 3416 0f64 529F      		mul r21,r18
 3417 0f66 900D      		add r25,r0
 3418 0f68 1124      		clr r1
 3419               	.LVL223:
 3420 0f6a E80F      		add r30,r24
 3421 0f6c F91F      		adc r31,r25
 3422 0f6e DF01      		movw r26,r30
 3423 0f70 D396      		adiw r26,51
 3424 0f72 63A9      		ldd r22,Z+51
 3425 0f74 1196      		adiw r26,1
 3426 0f76 7C91      		ld r23,X
 3427 0f78 1197      		sbiw r26,1
 3428               	.LM355:
 3429 0f7a 1296      		adiw r26,2
 3430 0f7c 8C91      		ld r24,X
 3431 0f7e 1297      		sbiw r26,2
 3432 0f80 1396      		adiw r26,3
 3433 0f82 9C91      		ld r25,X
 3434               	.LVL224:
 3435               	/* epilogue start */
 3436 0f84 0895      		ret
 3437               	.LFE61:
 3439               	.global	Timebase_UpCounter_Set_EndValue
 3441               	Timebase_UpCounter_Set_EndValue:
 3442               	.LFB62:
 3443               	.LM356:
 3444               	.LVL225:
 3445               	/* prologue: function */
 3446               	/* frame size = 0 */
 3447               	.LM357:
 3448 0f86 E091 0000 		lds r30,Timebase
 3449 0f8a F091 0000 		lds r31,(Timebase)+1
 3450 0f8e 90E0      		ldi r25,lo8(0)
 3451               	.LVL226:
 3452 0f90 25E1      		ldi r18,lo8(21)
 3453 0f92 30E0      		ldi r19,hi8(21)
 3454 0f94 DC01      		movw r26,r24
 3455 0f96 A29F      		mul r26,r18
 3456 0f98 C001      		movw r24,r0
 3457 0f9a A39F      		mul r26,r19
 3458 0f9c 900D      		add r25,r0
 3459 0f9e B29F      		mul r27,r18
 3460 0fa0 900D      		add r25,r0
 3461 0fa2 1124      		clr r1
 3462               	.LVL227:
 3463 0fa4 E80F      		add r30,r24
 3464 0fa6 F91F      		adc r31,r25
 3465 0fa8 43AB      		std Z+51,r20
 3466 0faa 54AB      		std Z+52,r21
 3467 0fac 65AB      		std Z+53,r22
 3468 0fae 76AB      		std Z+54,r23
 3469               	/* epilogue start */
 3470               	.LM358:
 3471 0fb0 0895      		ret
 3472               	.LFE62:
 3474               	.global	Timebase_UpCounter_Get_TargetValue
 3476               	Timebase_UpCounter_Get_TargetValue:
 3477               	.LFB63:
 3478               	.LM359:
 3479               	.LVL228:
 3480               	/* prologue: function */
 3481               	/* frame size = 0 */
 3482               	.LM360:
 3483 0fb2 E091 0000 		lds r30,Timebase
 3484 0fb6 F091 0000 		lds r31,(Timebase)+1
 3485 0fba 90E0      		ldi r25,lo8(0)
 3486               	.LVL229:
 3487 0fbc 25E1      		ldi r18,lo8(21)
 3488 0fbe 30E0      		ldi r19,hi8(21)
 3489 0fc0 AC01      		movw r20,r24
 3490 0fc2 429F      		mul r20,r18
 3491 0fc4 C001      		movw r24,r0
 3492 0fc6 439F      		mul r20,r19
 3493 0fc8 900D      		add r25,r0
 3494 0fca 529F      		mul r21,r18
 3495 0fcc 900D      		add r25,r0
 3496 0fce 1124      		clr r1
 3497               	.LVL230:
 3498 0fd0 E80F      		add r30,r24
 3499 0fd2 F91F      		adc r31,r25
 3500 0fd4 DF01      		movw r26,r30
 3501 0fd6 D796      		adiw r26,55
 3502 0fd8 67A9      		ldd r22,Z+55
 3503 0fda 1196      		adiw r26,1
 3504 0fdc 7C91      		ld r23,X
 3505 0fde 1197      		sbiw r26,1
 3506               	.LM361:
 3507 0fe0 1296      		adiw r26,2
 3508 0fe2 8C91      		ld r24,X
 3509 0fe4 1297      		sbiw r26,2
 3510 0fe6 1396      		adiw r26,3
 3511 0fe8 9C91      		ld r25,X
 3512               	.LVL231:
 3513               	/* epilogue start */
 3514 0fea 0895      		ret
 3515               	.LFE63:
 3517               	.global	Timebase_UpCounter_Set_TargetValue
 3519               	Timebase_UpCounter_Set_TargetValue:
 3520               	.LFB64:
 3521               	.LM362:
 3522               	.LVL232:
 3523               	/* prologue: function */
 3524               	/* frame size = 0 */
 3525               	.LM363:
 3526 0fec E091 0000 		lds r30,Timebase
 3527 0ff0 F091 0000 		lds r31,(Timebase)+1
 3528 0ff4 90E0      		ldi r25,lo8(0)
 3529               	.LVL233:
 3530 0ff6 25E1      		ldi r18,lo8(21)
 3531 0ff8 30E0      		ldi r19,hi8(21)
 3532 0ffa DC01      		movw r26,r24
 3533 0ffc A29F      		mul r26,r18
 3534 0ffe C001      		movw r24,r0
 3535 1000 A39F      		mul r26,r19
 3536 1002 900D      		add r25,r0
 3537 1004 B29F      		mul r27,r18
 3538 1006 900D      		add r25,r0
 3539 1008 1124      		clr r1
 3540               	.LVL234:
 3541 100a E80F      		add r30,r24
 3542 100c F91F      		adc r31,r25
 3543 100e 47AB      		std Z+55,r20
 3544 1010 50AF      		std Z+56,r21
 3545 1012 61AF      		std Z+57,r22
 3546 1014 72AF      		std Z+58,r23
 3547               	/* epilogue start */
 3548               	.LM364:
 3549 1016 0895      		ret
 3550               	.LFE64:
 3552               	.global	Timebase_UpCounter_Get_TemporaryValue
 3554               	Timebase_UpCounter_Get_TemporaryValue:
 3555               	.LFB65:
 3556               	.LM365:
 3557               	.LVL235:
 3558               	/* prologue: function */
 3559               	/* frame size = 0 */
 3560               	.LM366:
 3561 1018 E091 0000 		lds r30,Timebase
 3562 101c F091 0000 		lds r31,(Timebase)+1
 3563 1020 90E0      		ldi r25,lo8(0)
 3564               	.LVL236:
 3565 1022 25E1      		ldi r18,lo8(21)
 3566 1024 30E0      		ldi r19,hi8(21)
 3567 1026 AC01      		movw r20,r24
 3568 1028 429F      		mul r20,r18
 3569 102a C001      		movw r24,r0
 3570 102c 439F      		mul r20,r19
 3571 102e 900D      		add r25,r0
 3572 1030 529F      		mul r21,r18
 3573 1032 900D      		add r25,r0
 3574 1034 1124      		clr r1
 3575               	.LVL237:
 3576 1036 E80F      		add r30,r24
 3577 1038 F91F      		adc r31,r25
 3578 103a DF01      		movw r26,r30
 3579 103c DB96      		adiw r26,59
 3580 103e 63AD      		ldd r22,Z+59
 3581 1040 1196      		adiw r26,1
 3582 1042 7C91      		ld r23,X
 3583 1044 1197      		sbiw r26,1
 3584               	.LM367:
 3585 1046 1296      		adiw r26,2
 3586 1048 8C91      		ld r24,X
 3587 104a 1297      		sbiw r26,2
 3588 104c 1396      		adiw r26,3
 3589 104e 9C91      		ld r25,X
 3590               	.LVL238:
 3591               	/* epilogue start */
 3592 1050 0895      		ret
 3593               	.LFE65:
 3595               	.global	Timebase_UpCounter_Set_TemporaryValue
 3597               	Timebase_UpCounter_Set_TemporaryValue:
 3598               	.LFB66:
 3599               	.LM368:
 3600               	.LVL239:
 3601               	/* prologue: function */
 3602               	/* frame size = 0 */
 3603               	.LM369:
 3604 1052 E091 0000 		lds r30,Timebase
 3605 1056 F091 0000 		lds r31,(Timebase)+1
 3606 105a 90E0      		ldi r25,lo8(0)
 3607               	.LVL240:
 3608 105c 25E1      		ldi r18,lo8(21)
 3609 105e 30E0      		ldi r19,hi8(21)
 3610 1060 DC01      		movw r26,r24
 3611 1062 A29F      		mul r26,r18
 3612 1064 C001      		movw r24,r0
 3613 1066 A39F      		mul r26,r19
 3614 1068 900D      		add r25,r0
 3615 106a B29F      		mul r27,r18
 3616 106c 900D      		add r25,r0
 3617 106e 1124      		clr r1
 3618               	.LVL241:
 3619 1070 E80F      		add r30,r24
 3620 1072 F91F      		adc r31,r25
 3621 1074 43AF      		std Z+59,r20
 3622 1076 54AF      		std Z+60,r21
 3623 1078 65AF      		std Z+61,r22
 3624 107a 76AF      		std Z+62,r23
 3625               	/* epilogue start */
 3626               	.LM370:
 3627 107c 0895      		ret
 3628               	.LFE66:
 3630               	.global	Timebase_UpCounter_Get_PeriodValue
 3632               	Timebase_UpCounter_Get_PeriodValue:
 3633               	.LFB67:
 3634               	.LM371:
 3635               	.LVL242:
 3636               	/* prologue: function */
 3637               	/* frame size = 0 */
 3638               	.LM372:
 3639 107e E091 0000 		lds r30,Timebase
 3640 1082 F091 0000 		lds r31,(Timebase)+1
 3641 1086 90E0      		ldi r25,lo8(0)
 3642               	.LVL243:
 3643 1088 25E1      		ldi r18,lo8(21)
 3644 108a 30E0      		ldi r19,hi8(21)
 3645 108c AC01      		movw r20,r24
 3646 108e 429F      		mul r20,r18
 3647 1090 C001      		movw r24,r0
 3648 1092 439F      		mul r20,r19
 3649 1094 900D      		add r25,r0
 3650 1096 529F      		mul r21,r18
 3651 1098 900D      		add r25,r0
 3652 109a 1124      		clr r1
 3653               	.LVL244:
 3654 109c E80F      		add r30,r24
 3655 109e F91F      		adc r31,r25
 3656 10a0 ED5B      		subi r30,lo8(-(67))
 3657 10a2 FF4F      		sbci r31,hi8(-(67))
 3658 10a4 6081      		ld r22,Z
 3659 10a6 7181      		ldd r23,Z+1
 3660               	.LM373:
 3661 10a8 8281      		ldd r24,Z+2
 3662 10aa 9381      		ldd r25,Z+3
 3663               	.LVL245:
 3664               	/* epilogue start */
 3665 10ac 0895      		ret
 3666               	.LFE67:
 3668               	.global	Timebase_UpCounter_Set_PeriodValue
 3670               	Timebase_UpCounter_Set_PeriodValue:
 3671               	.LFB68:
 3672               	.LM374:
 3673               	.LVL246:
 3674               	/* prologue: function */
 3675               	/* frame size = 0 */
 3676               	.LM375:
 3677 10ae E091 0000 		lds r30,Timebase
 3678 10b2 F091 0000 		lds r31,(Timebase)+1
 3679 10b6 90E0      		ldi r25,lo8(0)
 3680               	.LVL247:
 3681 10b8 25E1      		ldi r18,lo8(21)
 3682 10ba 30E0      		ldi r19,hi8(21)
 3683 10bc DC01      		movw r26,r24
 3684 10be A29F      		mul r26,r18
 3685 10c0 C001      		movw r24,r0
 3686 10c2 A39F      		mul r26,r19
 3687 10c4 900D      		add r25,r0
 3688 10c6 B29F      		mul r27,r18
 3689 10c8 900D      		add r25,r0
 3690 10ca 1124      		clr r1
 3691               	.LVL248:
 3692 10cc E80F      		add r30,r24
 3693 10ce F91F      		adc r31,r25
 3694 10d0 ED5B      		subi r30,lo8(-(67))
 3695 10d2 FF4F      		sbci r31,hi8(-(67))
 3696 10d4 4083      		st Z,r20
 3697 10d6 5183      		std Z+1,r21
 3698 10d8 6283      		std Z+2,r22
 3699 10da 7383      		std Z+3,r23
 3700               	/* epilogue start */
 3701               	.LM376:
 3702 10dc 0895      		ret
 3703               	.LFE68:
 3705               	.global	Timebase_UpCounter_Get_Period_Flag
 3707               	Timebase_UpCounter_Get_Period_Flag:
 3708               	.LFB69:
 3709               	.LM377:
 3710               	.LVL249:
 3711               	/* prologue: function */
 3712               	/* frame size = 0 */
 3713               	.LM378:
 3714 10de E091 0000 		lds r30,Timebase
 3715 10e2 F091 0000 		lds r31,(Timebase)+1
 3716 10e6 90E0      		ldi r25,lo8(0)
 3717               	.LVL250:
 3718 10e8 25E1      		ldi r18,lo8(21)
 3719 10ea 30E0      		ldi r19,hi8(21)
 3720 10ec AC01      		movw r20,r24
 3721 10ee 429F      		mul r20,r18
 3722 10f0 C001      		movw r24,r0
 3723 10f2 439F      		mul r20,r19
 3724 10f4 900D      		add r25,r0
 3725 10f6 529F      		mul r21,r18
 3726 10f8 900D      		add r25,r0
 3727 10fa 1124      		clr r1
 3728               	.LVL251:
 3729 10fc E80F      		add r30,r24
 3730 10fe F91F      		adc r31,r25
 3731 1100 82A9      		ldd r24,Z+50
 3732               	.LM379:
 3733 1102 8170      		andi r24,lo8(1)
