   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4272               	.LVL289:
 4273 1516 E80F      		add r30,r24
 4274 1518 F91F      		adc r31,r25
 4275 151a E05C      		subi r30,lo8(-(64))
 4276 151c FF4F      		sbci r31,hi8(-(64))
 4277 151e 4083      		st Z,r20
 4278 1520 5183      		std Z+1,r21
 4279 1522 6283      		std Z+2,r22
 4280 1524 7383      		std Z+3,r23
 4281               	/* epilogue start */
 4282               	.LM431:
 4283 1526 0895      		ret
 4284               	.LFE77:
 4286               	.global	Timebase_UpCounter_Get_TemporaryValue
 4288               	Timebase_UpCounter_Get_TemporaryValue:
 4289               	.LFB78:
 4290               	.LM432:
 4291               	.LVL290:
 4292               	/* prologue: function */
 4293               	/* frame size = 0 */
 4294               	.LM433:
 4295 1528 E091 0000 		lds r30,Timebase
 4296 152c F091 0000 		lds r31,(Timebase)+1
 4297 1530 90E0      		ldi r25,lo8(0)
 4298               	.LVL291:
 4299 1532 29E1      		ldi r18,lo8(25)
 4300 1534 30E0      		ldi r19,hi8(25)
 4301 1536 AC01      		movw r20,r24
 4302 1538 429F      		mul r20,r18
 4303 153a C001      		movw r24,r0
 4304 153c 439F      		mul r20,r19
 4305 153e 900D      		add r25,r0
 4306 1540 529F      		mul r21,r18
 4307 1542 900D      		add r25,r0
 4308 1544 1124      		clr r1
 4309               	.LVL292:
 4310 1546 E80F      		add r30,r24
 4311 1548 F91F      		adc r31,r25
 4312 154a EC5B      		subi r30,lo8(-(68))
 4313 154c FF4F      		sbci r31,hi8(-(68))
 4314 154e 6081      		ld r22,Z
 4315 1550 7181      		ldd r23,Z+1
 4316               	.LM434:
 4317 1552 8281      		ldd r24,Z+2
 4318 1554 9381      		ldd r25,Z+3
 4319               	.LVL293:
 4320               	/* epilogue start */
 4321 1556 0895      		ret
 4322               	.LFE78:
 4324               	.global	Timebase_UpCounter_Set_TemporaryValue
 4326               	Timebase_UpCounter_Set_TemporaryValue:
 4327               	.LFB79:
 4328               	.LM435:
 4329               	.LVL294:
 4330 1558 CF93      		push r28
 4331 155a DF93      		push r29
 4332               	/* prologue: function */
 4333               	/* frame size = 0 */
 4334               	.LM436:
 4335 155c C091 0000 		lds r28,Timebase
 4336 1560 D091 0000 		lds r29,(Timebase)+1
 4337 1564 90E0      		ldi r25,lo8(0)
 4338               	.LVL295:
 4339 1566 29E1      		ldi r18,lo8(25)
 4340 1568 30E0      		ldi r19,hi8(25)
 4341 156a FC01      		movw r30,r24
 4342 156c E29F      		mul r30,r18
 4343 156e C001      		movw r24,r0
 4344 1570 E39F      		mul r30,r19
 4345 1572 900D      		add r25,r0
 4346 1574 F29F      		mul r31,r18
 4347 1576 900D      		add r25,r0
 4348 1578 1124      		clr r1
 4349               	.LVL296:
 4350 157a C80F      		add r28,r24
 4351 157c D91F      		adc r29,r25
 4352 157e CC5B      		subi r28,lo8(-(68))
 4353 1580 DF4F      		sbci r29,hi8(-(68))
 4354 1582 CA01      		movw r24,r20
 4355               	.LVL297:
 4356 1584 DB01      		movw r26,r22
 4357 1586 B7FF      		sbrs r27,7
 4358 1588 00C0      		rjmp .L211
 4359               	.LVL298:
 4360 158a 80E0      		ldi r24,lo8(0)
 4361 158c 90E0      		ldi r25,hi8(0)
 4362 158e A0E0      		ldi r26,hlo8(0)
 4363 1590 B0E0      		ldi r27,hhi8(0)
 4364               	.L211:
 4365 1592 8883      		st Y,r24
 4366 1594 9983      		std Y+1,r25
 4367 1596 AA83      		std Y+2,r26
 4368 1598 BB83      		std Y+3,r27
 4369               	/* epilogue start */
 4370               	.LM437:
 4371 159a DF91      		pop r29
 4372 159c CF91      		pop r28
 4373 159e 0895      		ret
 4374               	.LFE79:
 4376               	.global	Timebase_UpCounter_Get_PeriodValue
 4378               	Timebase_UpCounter_Get_PeriodValue:
 4379               	.LFB80:
 4380               	.LM438:
 4381               	.LVL299:
 4382               	/* prologue: function */
 4383               	/* frame size = 0 */
 4384               	.LM439:
 4385 15a0 E091 0000 		lds r30,Timebase
 4386 15a4 F091 0000 		lds r31,(Timebase)+1
 4387 15a8 90E0      		ldi r25,lo8(0)
 4388               	.LVL300:
 4389 15aa 29E1      		ldi r18,lo8(25)
 4390 15ac 30E0      		ldi r19,hi8(25)
 4391 15ae AC01      		movw r20,r24
 4392 15b0 429F      		mul r20,r18
 4393 15b2 C001      		movw r24,r0
 4394 15b4 439F      		mul r20,r19
 4395 15b6 900D      		add r25,r0
 4396 15b8 529F      		mul r21,r18
 4397 15ba 900D      		add r25,r0
 4398 15bc 1124      		clr r1
 4399               	.LVL301:
 4400 15be E80F      		add r30,r24
 4401 15c0 F91F      		adc r31,r25
 4402 15c2 E45B      		subi r30,lo8(-(76))
 4403 15c4 FF4F      		sbci r31,hi8(-(76))
 4404 15c6 6081      		ld r22,Z
 4405 15c8 7181      		ldd r23,Z+1
 4406               	.LM440:
 4407 15ca 8281      		ldd r24,Z+2
 4408 15cc 9381      		ldd r25,Z+3
 4409               	.LVL302:
 4410               	/* epilogue start */
 4411 15ce 0895      		ret
 4412               	.LFE80:
 4414               	.global	Timebase_UpCounter_Set_PeriodValue
 4416               	Timebase_UpCounter_Set_PeriodValue:
 4417               	.LFB81:
 4418               	.LM441:
 4419               	.LVL303:
 4420               	/* prologue: function */
 4421               	/* frame size = 0 */
 4422               	.LM442:
 4423 15d0 E091 0000 		lds r30,Timebase
 4424 15d4 F091 0000 		lds r31,(Timebase)+1
 4425 15d8 90E0      		ldi r25,lo8(0)
 4426               	.LVL304:
 4427 15da 29E1      		ldi r18,lo8(25)
 4428 15dc 30E0      		ldi r19,hi8(25)
 4429 15de DC01      		movw r26,r24
 4430 15e0 A29F      		mul r26,r18
 4431 15e2 C001      		movw r24,r0
 4432 15e4 A39F      		mul r26,r19
 4433 15e6 900D      		add r25,r0
 4434 15e8 B29F      		mul r27,r18
 4435 15ea 900D      		add r25,r0
 4436 15ec 1124      		clr r1
 4437               	.LVL305:
 4438 15ee E80F      		add r30,r24
 4439 15f0 F91F      		adc r31,r25
 4440 15f2 E45B      		subi r30,lo8(-(76))
 4441 15f4 FF4F      		sbci r31,hi8(-(76))
 4442 15f6 4083      		st Z,r20
 4443 15f8 5183      		std Z+1,r21
 4444 15fa 6283      		std Z+2,r22
 4445 15fc 7383      		std Z+3,r23
 4446               	/* epilogue start */
 4447               	.LM443:
 4448 15fe 0895      		ret
 4449               	.LFE81:
 4451               	.global	Timebase_UpCounter_Get_Period_Flag
 4453               	Timebase_UpCounter_Get_Period_Flag:
 4454               	.LFB82:
 4455               	.LM444:
 4456               	.LVL306:
 4457               	/* prologue: function */
 4458               	/* frame size = 0 */
 4459               	.LM445:
 4460 1600 E091 0000 		lds r30,Timebase
 4461 1604 F091 0000 		lds r31,(Timebase)+1
 4462 1608 90E0      		ldi r25,lo8(0)
 4463               	.LVL307:
 4464 160a 29E1      		ldi r18,lo8(25)
 4465 160c 30E0      		ldi r19,hi8(25)
 4466 160e AC01      		movw r20,r24
 4467 1610 429F      		mul r20,r18
 4468 1612 C001      		movw r24,r0
 4469 1614 439F      		mul r20,r19
 4470 1616 900D      		add r25,r0
 4471 1618 529F      		mul r21,r18
 4472 161a 900D      		add r25,r0
 4473 161c 1124      		clr r1
 4474               	.LVL308:
 4475 161e E80F      		add r30,r24
 4476 1620 F91F      		adc r31,r25
 4477 1622 83AD      		ldd r24,Z+59
 4478               	.LM446:
 4479 1624 8170      		andi r24,lo8(1)
 4480               	/* epilogue start */
 4481 1626 0895      		ret
 4482               	.LFE82:
 4484               	.global	Timebase_UpCounter_Set_Period_Flag
 4486               	Timebase_UpCounter_Set_Period_Flag:
 4487               	.LFB83:
 4488               	.LM447:
 4489               	.LVL309:
 4490               	/* prologue: function */
 4491               	/* frame size = 0 */
 4492               	.LM448:
 4493 1628 E091 0000 		lds r30,Timebase
 4494 162c F091 0000 		lds r31,(Timebase)+1
 4495 1630 90E0      		ldi r25,lo8(0)
 4496               	.LVL310:
 4497 1632 29E1      		ldi r18,lo8(25)
 4498 1634 30E0      		ldi r19,hi8(25)
 4499 1636 AC01      		movw r20,r24
 4500 1638 429F      		mul r20,r18
 4501 163a C001      		movw r24,r0
 4502 163c 439F      		mul r20,r19
 4503 163e 900D      		add r25,r0
 4504 1640 529F      		mul r21,r18
 4505 1642 900D      		add r25,r0
 4506 1644 1124      		clr r1
 4507               	.LVL311:
 4508 1646 E80F      		add r30,r24
 4509 1648 F91F      		adc r31,r25
 4510 164a 83AD      		ldd r24,Z+59
 4511 164c 8160      		ori r24,lo8(1)
 4512 164e 83AF      		std Z+59,r24
 4513               	/* epilogue start */
 4514               	.LM449:
 4515 1650 0895      		ret
 4516               	.LFE83:
 4518               	.global	Timebase_UpCounter_Clear_Period_Flag
 4520               	Timebase_UpCounter_Clear_Period_Flag:
 4521               	.LFB84:
 4522               	.LM450:
 4523               	.LVL312:
 4524               	/* prologue: function */
 4525               	/* frame size = 0 */
 4526               	.LM451:
 4527 1652 E091 0000 		lds r30,Timebase
 4528 1656 F091 0000 		lds r31,(Timebase)+1
 4529 165a 90E0      		ldi r25,lo8(0)
 4530               	.LVL313:
 4531 165c 29E1      		ldi r18,lo8(25)
 4532 165e 30E0      		ldi r19,hi8(25)
 4533 1660 AC01      		movw r20,r24
 4534 1662 429F      		mul r20,r18
 4535 1664 C001      		movw r24,r0
 4536 1666 439F      		mul r20,r19
 4537 1668 900D      		add r25,r0
 4538 166a 529F      		mul r21,r18
 4539 166c 900D      		add r25,r0
 4540 166e 1124      		clr r1
 4541               	.LVL314:
 4542 1670 E80F      		add r30,r24
 4543 1672 F91F      		adc r31,r25
 4544 1674 83AD      		ldd r24,Z+59
 4545 1676 8E7F      		andi r24,lo8(-2)
 4546 1678 83AF      		std Z+59,r24
 4547               	/* epilogue start */
 4548               	.LM452:
 4549 167a 0895      		ret
 4550               	.LFE84:
 4552               	.global	Timebase_UpCounter_Get_ReloadValue
 4554               	Timebase_UpCounter_Get_ReloadValue:
 4555               	.LFB85:
 4556               	.LM453:
 4557               	.LVL315:
 4558               	/* prologue: function */
 4559               	/* frame size = 0 */
 4560               	.LM454:
 4561 167c E091 0000 		lds r30,Timebase
 4562 1680 F091 0000 		lds r31,(Timebase)+1
 4563 1684 90E0      		ldi r25,lo8(0)
 4564               	.LVL316:
 4565 1686 29E1      		ldi r18,lo8(25)
 4566 1688 30E0      		ldi r19,hi8(25)
 4567 168a AC01      		movw r20,r24
 4568 168c 429F      		mul r20,r18
 4569 168e C001      		movw r24,r0
 4570 1690 439F      		mul r20,r19
 4571 1692 900D      		add r25,r0
 4572 1694 529F      		mul r21,r18
 4573 1696 900D      		add r25,r0
 4574 1698 1124      		clr r1
 4575               	.LVL317:
 4576 169a E80F      		add r30,r24
 4577 169c F91F      		adc r31,r25
 4578 169e E05B      		subi r30,lo8(-(80))
 4579 16a0 FF4F      		sbci r31,hi8(-(80))
 4580 16a2 6081      		ld r22,Z
 4581 16a4 7181      		ldd r23,Z+1
 4582               	.LM455:
 4583 16a6 8281      		ldd r24,Z+2
 4584 16a8 9381      		ldd r25,Z+3
 4585               	.LVL318:
 4586               	/* epilogue start */
 4587 16aa 0895      		ret
 4588               	.LFE85:
 4590               	.global	Timebase_UpCounter_Set_ReloadValue
 4592               	Timebase_UpCounter_Set_ReloadValue:
 4593               	.LFB86:
 4594               	.LM456:
 4595               	.LVL319:
 4596               	/* prologue: function */
 4597               	/* frame size = 0 */
 4598               	.LM457:
 4599 16ac E091 0000 		lds r30,Timebase
 4600 16b0 F091 0000 		lds r31,(Timebase)+1
 4601 16b4 90E0      		ldi r25,lo8(0)
 4602               	.LVL320:
 4603 16b6 29E1      		ldi r18,lo8(25)
 4604 16b8 30E0      		ldi r19,hi8(25)
 4605 16ba DC01      		movw r26,r24
 4606 16bc A29F      		mul r26,r18
 4607 16be C001      		movw r24,r0
 4608 16c0 A39F      		mul r26,r19
 4609 16c2 900D      		add r25,r0
 4610 16c4 B29F      		mul r27,r18
 4611 16c6 900D      		add r25,r0
 4612 16c8 1124      		clr r1
 4613               	.LVL321:
 4614 16ca E80F      		add r30,r24
 4615 16cc F91F      		adc r31,r25
 4616 16ce E05B      		subi r30,lo8(-(80))
 4617 16d0 FF4F      		sbci r31,hi8(-(80))
 4618 16d2 4083      		st Z,r20
 4619 16d4 5183      		std Z+1,r21
 4620 16d6 6283      		std Z+2,r22
 4621 16d8 7383      		std Z+3,r23
 4622               	/* epilogue start */
 4623               	.LM458:
 4624 16da 0895      		ret
 4625               	.LFE86:
 4627               	.global	Timebase_UpCounter_Reset
 4629               	Timebase_UpCounter_Reset:
 4630               	.LFB87:
 4631               	.LM459:
 4632               	.LVL322:
 4633               	/* prologue: function */
 4634               	/* frame size = 0 */
 4635               	.LBB1018:
 4636               	.LBB1019:
 4637               	.LM460:
 4638 16dc E091 0000 		lds r30,Timebase
 4639 16e0 F091 0000 		lds r31,(Timebase)+1
 4640 16e4 90E0      		ldi r25,lo8(0)
 4641 16e6 29E1      		ldi r18,lo8(25)
 4642 16e8 30E0      		ldi r19,hi8(25)
 4643 16ea AC01      		movw r20,r24
 4644               	.LVL323:
 4645 16ec 429F      		mul r20,r18
 4646 16ee C001      		movw r24,r0
 4647 16f0 439F      		mul r20,r19
 4648 16f2 900D      		add r25,r0
 4649 16f4 529F      		mul r21,r18
 4650 16f6 900D      		add r25,r0
 4651 16f8 1124      		clr r1
 4652 16fa E80F      		add r30,r24
 4653 16fc F91F      		adc r31,r25
 4654 16fe 83AD      		ldd r24,Z+59
 4655               	.LBE1019:
 4656               	.LBE1018:
 4657               	.LBB1020:
 4658               	.LBB1021:
 4659               	.LM461:
 4660 1700 E85B      		subi r30,lo8(-(72))
 4661 1702 FF4F      		sbci r31,hi8(-(72))
 4662 1704 1082      		st Z,__zero_reg__
 4663 1706 1182      		std Z+1,__zero_reg__
 4664 1708 1282      		std Z+2,__zero_reg__
 4665 170a 1382      		std Z+3,__zero_reg__
 4666 170c E854      		subi r30,lo8(-(-72))
 4667 170e F040      		sbci r31,hi8(-(-72))
 4668               	.LBE1021:
 4669               	.LBE1020:
 4670               	.LBB1022:
 4671               	.LBB1023:
 4672               	.LM462:
 4673 1710 14AE      		std Z+60,__zero_reg__
 4674 1712 15AE      		std Z+61,__zero_reg__
 4675 1714 16AE      		std Z+62,__zero_reg__
 4676 1716 17AE      		std Z+63,__zero_reg__
 4677               	.LBE1023:
 4678               	.LBE1022:
 4679               	.LBB1024:
 4680               	.LBB1025:
 4681               	.LM463:
 4682 1718 E05C      		subi r30,lo8(-(64))
 4683 171a FF4F      		sbci r31,hi8(-(64))
 4684 171c 1192      		st Z+,__zero_reg__
 4685 171e 1192      		st Z+,__zero_reg__
 4686 1720 1192      		st Z+,__zero_reg__
 4687 1722 1192      		st Z+,__zero_reg__
 4688               	.LBE1025:
 4689               	.LBE1024:
 4690               	.LBB1026:
 4691               	.LBB1027:
 4692               	.LM464:
 4693 1724 1082      		st Z,__zero_reg__
 4694 1726 1182      		std Z+1,__zero_reg__
 4695 1728 1282      		std Z+2,__zero_reg__
 4696 172a 1382      		std Z+3,__zero_reg__
 4697               	.LBE1027:
 4698               	.LBE1026:
 4699               	.LBB1028:
 4700               	.LBB1029:
 4701               	.LM465:
 4702 172c 3896      		adiw r30,8
 4703 172e 1082      		st Z,__zero_reg__
 4704 1730 1182      		std Z+1,__zero_reg__
 4705 1732 1282      		std Z+2,__zero_reg__
 4706 1734 1382      		std Z+3,__zero_reg__
 4707 1736 EC54      		subi r30,lo8(-(-76))
 4708 1738 F040      		sbci r31,hi8(-(-76))
 4709               	.LBE1029:
 4710               	.LBE1028:
 4711               	.LBB1030:
 4712               	.LBB1031:
 4713               	.LM466:
 4714 173a 807E      		andi r24,lo8(-32)
 4715 173c 83AF      		std Z+59,r24
 4716               	.LBE1031:
 4717               	.LBE1030:
 4718               	.LBB1032:
 4719               	.LBB1033:
 4720               	.LM467:
 4721 173e E05B      		subi r30,lo8(-(80))
 4722 1740 FF4F      		sbci r31,hi8(-(80))
 4723 1742 1082      		st Z,__zero_reg__
 4724 1744 1182      		std Z+1,__zero_reg__
 4725 1746 1282      		std Z+2,__zero_reg__
 4726 1748 1382      		std Z+3,__zero_reg__
 4727               	/* epilogue start */
 4728               	.LBE1033:
 4729               	.LBE1032:
 4730               	.LM468:
 4731 174a 0895      		ret
 4732               	.LFE87:
 4734               	.global	Timebase_UpCounter_Clear_All_Flags
 4736               	Timebase_UpCounter_Clear_All_Flags:
 4737               	.LFB88:
 4738               	.LM469:
 4739               	.LVL324:
 4740               	/* prologue: function */
 4741               	/* frame size = 0 */
 4742               	.LM470:
 4743 174c 0E94 0000 		call Timebase_UpCounter_Reset
 4744               	.LVL325:
 4745               	/* epilogue start */
 4746               	.LM471:
 4747 1750 0895      		ret
 4748               	.LFE88:
 4750               	.global	Timebase_UpCounter_Start
 4752               	Timebase_UpCounter_Start:
 4753               	.LFB89:
 4754               	.LM472:
 4755               	.LVL326:
 4756               	/* prologue: function */
 4757               	/* frame size = 0 */
 4758               	.LBB1034:
 4759               	.LBB1035:
 4760               	.LM473:
 4761 1752 E091 0000 		lds r30,Timebase
 4762 1756 F091 0000 		lds r31,(Timebase)+1
 4763 175a 90E0      		ldi r25,lo8(0)
 4764               	.LBE1035:
 4765               	.LBE1034:
 4766               	.LM474:
 4767 175c 29E1      		ldi r18,lo8(25)
 4768 175e 30E0      		ldi r19,hi8(25)
 4769 1760 AC01      		movw r20,r24
 4770               	.LVL327:
 4771 1762 429F      		mul r20,r18
 4772 1764 C001      		movw r24,r0
 4773 1766 439F      		mul r20,r19
 4774 1768 900D      		add r25,r0
 4775 176a 529F      		mul r21,r18
 4776 176c 900D      		add r25,r0
 4777 176e 1124      		clr r1
 4778 1770 E80F      		add r30,r24
 4779 1772 F91F      		adc r31,r25
 4780 1774 93AD      		ldd r25,Z+59
 4781 1776 892F      		mov r24,r25
 4782 1778 8695      		lsr r24
 4783 177a 8F70      		andi r24,lo8(15)
 4784 177c 8130      		cpi r24,lo8(1)
