   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3112 0eee 349F      		mul r19,r20
 3113 0ef0 900D      		add r25,r0
 3114 0ef2 1124      		clr r1
 3115 0ef4 E80F      		add r30,r24
 3116 0ef6 F91F      		adc r31,r25
 3117 0ef8 878D      		ldd r24,Z+31
 3118 0efa 8E7F      		andi r24,lo8(-2)
 3119 0efc 878F      		std Z+31,r24
 3120 0efe 81E0      		ldi r24,lo8(1)
 3121               	.L153:
 3122               	/* epilogue start */
 3123               	.LBE722:
 3124               	.LBE721:
 3125               	.LM334:
 3126 0f00 1F91      		pop r17
 3127               	.LVL194:
 3128 0f02 0895      		ret
 3129               	.LFE57:
 3131               	.global	Timebase_UpCounter_SS_Update_All
 3133               	Timebase_UpCounter_SS_Update_All:
 3134               	.LFB58:
 3135               	.LM335:
 3136               	/* prologue: function */
 3137               	/* frame size = 0 */
 3138               	.LBB723:
 3139               	.LM336:
 3140 0f04 80E0      		ldi r24,lo8(0)
 3141 0f06 0E94 0000 		call Timebase_UpCounter_SS_Update
 3142               	/* epilogue start */
 3143               	.LBE723:
 3144               	.LM337:
 3145 0f0a 0895      		ret
 3146               	.LFE58:
 3148               	.global	Timebase_UpCounter_SS_Reset_All
 3150               	Timebase_UpCounter_SS_Reset_All:
 3151               	.LFB59:
 3152               	.LM338:
 3153               	/* prologue: function */
 3154               	/* frame size = 0 */
 3155               	.LBB724:
 3156               	.LM339:
 3157 0f0c 80E0      		ldi r24,lo8(0)
 3158 0f0e 0E94 0000 		call Timebase_UpCounter_SS_Reset
 3159               	/* epilogue start */
 3160               	.LBE724:
 3161               	.LM340:
 3162 0f12 0895      		ret
 3163               	.LFE59:
 3165               	.global	Timebase_UpCounter_Get_Status
 3167               	Timebase_UpCounter_Get_Status:
 3168               	.LFB60:
 3169               	.LM341:
 3170               	.LVL195:
 3171               	/* prologue: function */
 3172               	/* frame size = 0 */
 3173               	.LM342:
 3174 0f14 E091 0000 		lds r30,Timebase
 3175 0f18 F091 0000 		lds r31,(Timebase)+1
 3176 0f1c 90E0      		ldi r25,lo8(0)
 3177               	.LVL196:
 3178 0f1e 25E1      		ldi r18,lo8(21)
 3179 0f20 30E0      		ldi r19,hi8(21)
 3180 0f22 AC01      		movw r20,r24
 3181 0f24 429F      		mul r20,r18
 3182 0f26 C001      		movw r24,r0
 3183 0f28 439F      		mul r20,r19
 3184 0f2a 900D      		add r25,r0
 3185 0f2c 529F      		mul r21,r18
 3186 0f2e 900D      		add r25,r0
 3187 0f30 1124      		clr r1
 3188               	.LVL197:
 3189 0f32 E80F      		add r30,r24
 3190 0f34 F91F      		adc r31,r25
 3191 0f36 80AD      		ldd r24,Z+56
 3192 0f38 8695      		lsr r24
 3193               	.LM343:
 3194 0f3a 8F70      		andi r24,lo8(15)
 3195               	/* epilogue start */
 3196 0f3c 0895      		ret
 3197               	.LFE60:
 3199               	.global	Timebase_UpCounter_Set_Status
 3201               	Timebase_UpCounter_Set_Status:
 3202               	.LFB61:
 3203               	.LM344:
 3204               	.LVL198:
 3205               	/* prologue: function */
 3206               	/* frame size = 0 */
 3207               	.LM345:
 3208 0f3e E091 0000 		lds r30,Timebase
 3209 0f42 F091 0000 		lds r31,(Timebase)+1
 3210 0f46 90E0      		ldi r25,lo8(0)
 3211               	.LVL199:
 3212 0f48 25E1      		ldi r18,lo8(21)
 3213 0f4a 30E0      		ldi r19,hi8(21)
 3214 0f4c AC01      		movw r20,r24
 3215 0f4e 429F      		mul r20,r18
 3216 0f50 C001      		movw r24,r0
 3217 0f52 439F      		mul r20,r19
 3218 0f54 900D      		add r25,r0
 3219 0f56 529F      		mul r21,r18
 3220 0f58 900D      		add r25,r0
 3221 0f5a 1124      		clr r1
 3222               	.LVL200:
 3223 0f5c E80F      		add r30,r24
 3224 0f5e F91F      		adc r31,r25
 3225 0f60 6F70      		andi r22,lo8(15)
 3226               	.LVL201:
 3227 0f62 660F      		lsl r22
 3228 0f64 80AD      		ldd r24,Z+56
 3229 0f66 817E      		andi r24,lo8(-31)
 3230 0f68 862B      		or r24,r22
 3231 0f6a 80AF      		std Z+56,r24
 3232               	/* epilogue start */
 3233               	.LM346:
 3234 0f6c 0895      		ret
 3235               	.LFE61:
 3237               	.global	Timebase_UpCounter_Get_Value
 3239               	Timebase_UpCounter_Get_Value:
 3240               	.LFB62:
 3241               	.LM347:
 3242               	.LVL202:
 3243               	/* prologue: function */
 3244               	/* frame size = 0 */
 3245               	.LM348:
 3246 0f6e E091 0000 		lds r30,Timebase
 3247 0f72 F091 0000 		lds r31,(Timebase)+1
 3248 0f76 90E0      		ldi r25,lo8(0)
 3249               	.LVL203:
 3250 0f78 25E1      		ldi r18,lo8(21)
 3251 0f7a 30E0      		ldi r19,hi8(21)
 3252 0f7c AC01      		movw r20,r24
 3253 0f7e 429F      		mul r20,r18
 3254 0f80 C001      		movw r24,r0
 3255 0f82 439F      		mul r20,r19
 3256 0f84 900D      		add r25,r0
 3257 0f86 529F      		mul r21,r18
 3258 0f88 900D      		add r25,r0
 3259 0f8a 1124      		clr r1
 3260               	.LVL204:
 3261 0f8c E80F      		add r30,r24
 3262 0f8e F91F      		adc r31,r25
 3263 0f90 EB5B      		subi r30,lo8(-(69))
 3264 0f92 FF4F      		sbci r31,hi8(-(69))
 3265 0f94 6081      		ld r22,Z
 3266 0f96 7181      		ldd r23,Z+1
 3267               	.LM349:
 3268 0f98 8281      		ldd r24,Z+2
 3269 0f9a 9381      		ldd r25,Z+3
 3270               	.LVL205:
 3271               	/* epilogue start */
 3272 0f9c 0895      		ret
 3273               	.LFE62:
 3275               	.global	Timebase_UpCounter_Set_Value
 3277               	Timebase_UpCounter_Set_Value:
 3278               	.LFB63:
 3279               	.LM350:
 3280               	.LVL206:
 3281               	/* prologue: function */
 3282               	/* frame size = 0 */
 3283               	.LM351:
 3284 0f9e E091 0000 		lds r30,Timebase
 3285 0fa2 F091 0000 		lds r31,(Timebase)+1
 3286 0fa6 90E0      		ldi r25,lo8(0)
 3287               	.LVL207:
 3288 0fa8 25E1      		ldi r18,lo8(21)
 3289 0faa 30E0      		ldi r19,hi8(21)
 3290 0fac DC01      		movw r26,r24
 3291 0fae A29F      		mul r26,r18
 3292 0fb0 C001      		movw r24,r0
 3293 0fb2 A39F      		mul r26,r19
 3294 0fb4 900D      		add r25,r0
 3295 0fb6 B29F      		mul r27,r18
 3296 0fb8 900D      		add r25,r0
 3297 0fba 1124      		clr r1
 3298               	.LVL208:
 3299 0fbc E80F      		add r30,r24
 3300 0fbe F91F      		adc r31,r25
 3301 0fc0 EB5B      		subi r30,lo8(-(69))
 3302 0fc2 FF4F      		sbci r31,hi8(-(69))
 3303 0fc4 4083      		st Z,r20
 3304 0fc6 5183      		std Z+1,r21
 3305 0fc8 6283      		std Z+2,r22
 3306 0fca 7383      		std Z+3,r23
 3307               	/* epilogue start */
 3308               	.LM352:
 3309 0fcc 0895      		ret
 3310               	.LFE63:
 3312               	.global	Timebase_UpCounter_Get_EndValue
 3314               	Timebase_UpCounter_Get_EndValue:
 3315               	.LFB64:
 3316               	.LM353:
 3317               	.LVL209:
 3318               	/* prologue: function */
 3319               	/* frame size = 0 */
 3320               	.LM354:
 3321 0fce E091 0000 		lds r30,Timebase
 3322 0fd2 F091 0000 		lds r31,(Timebase)+1
 3323 0fd6 90E0      		ldi r25,lo8(0)
 3324               	.LVL210:
 3325 0fd8 25E1      		ldi r18,lo8(21)
 3326 0fda 30E0      		ldi r19,hi8(21)
 3327 0fdc AC01      		movw r20,r24
 3328 0fde 429F      		mul r20,r18
 3329 0fe0 C001      		movw r24,r0
 3330 0fe2 439F      		mul r20,r19
 3331 0fe4 900D      		add r25,r0
 3332 0fe6 529F      		mul r21,r18
 3333 0fe8 900D      		add r25,r0
 3334 0fea 1124      		clr r1
 3335               	.LVL211:
 3336 0fec E80F      		add r30,r24
 3337 0fee F91F      		adc r31,r25
 3338 0ff0 DF01      		movw r26,r30
 3339 0ff2 D996      		adiw r26,57
 3340 0ff4 61AD      		ldd r22,Z+57
 3341 0ff6 1196      		adiw r26,1
 3342 0ff8 7C91      		ld r23,X
 3343 0ffa 1197      		sbiw r26,1
 3344               	.LM355:
 3345 0ffc 1296      		adiw r26,2
 3346 0ffe 8C91      		ld r24,X
 3347 1000 1297      		sbiw r26,2
 3348 1002 1396      		adiw r26,3
 3349 1004 9C91      		ld r25,X
 3350               	.LVL212:
 3351               	/* epilogue start */
 3352 1006 0895      		ret
 3353               	.LFE64:
 3355               	.global	Timebase_UpCounter_Set_EndValue
 3357               	Timebase_UpCounter_Set_EndValue:
 3358               	.LFB65:
 3359               	.LM356:
 3360               	.LVL213:
 3361               	/* prologue: function */
 3362               	/* frame size = 0 */
 3363               	.LM357:
 3364 1008 E091 0000 		lds r30,Timebase
 3365 100c F091 0000 		lds r31,(Timebase)+1
 3366 1010 90E0      		ldi r25,lo8(0)
 3367               	.LVL214:
 3368 1012 25E1      		ldi r18,lo8(21)
 3369 1014 30E0      		ldi r19,hi8(21)
 3370 1016 DC01      		movw r26,r24
 3371 1018 A29F      		mul r26,r18
 3372 101a C001      		movw r24,r0
 3373 101c A39F      		mul r26,r19
 3374 101e 900D      		add r25,r0
 3375 1020 B29F      		mul r27,r18
 3376 1022 900D      		add r25,r0
 3377 1024 1124      		clr r1
 3378               	.LVL215:
 3379 1026 E80F      		add r30,r24
 3380 1028 F91F      		adc r31,r25
 3381 102a 41AF      		std Z+57,r20
 3382 102c 52AF      		std Z+58,r21
 3383 102e 63AF      		std Z+59,r22
 3384 1030 74AF      		std Z+60,r23
 3385               	/* epilogue start */
 3386               	.LM358:
 3387 1032 0895      		ret
 3388               	.LFE65:
 3390               	.global	Timebase_UpCounter_Get_TargetValue
 3392               	Timebase_UpCounter_Get_TargetValue:
 3393               	.LFB66:
 3394               	.LM359:
 3395               	.LVL216:
 3396               	/* prologue: function */
 3397               	/* frame size = 0 */
 3398               	.LM360:
 3399 1034 E091 0000 		lds r30,Timebase
 3400 1038 F091 0000 		lds r31,(Timebase)+1
 3401 103c 90E0      		ldi r25,lo8(0)
 3402               	.LVL217:
 3403 103e 25E1      		ldi r18,lo8(21)
 3404 1040 30E0      		ldi r19,hi8(21)
 3405 1042 AC01      		movw r20,r24
 3406 1044 429F      		mul r20,r18
 3407 1046 C001      		movw r24,r0
 3408 1048 439F      		mul r20,r19
 3409 104a 900D      		add r25,r0
 3410 104c 529F      		mul r21,r18
 3411 104e 900D      		add r25,r0
 3412 1050 1124      		clr r1
 3413               	.LVL218:
 3414 1052 E80F      		add r30,r24
 3415 1054 F91F      		adc r31,r25
 3416 1056 FD96      		adiw r30,61
 3417 1058 6081      		ld r22,Z
 3418 105a 7181      		ldd r23,Z+1
 3419               	.LM361:
 3420 105c 8281      		ldd r24,Z+2
 3421 105e 9381      		ldd r25,Z+3
 3422               	.LVL219:
 3423               	/* epilogue start */
 3424 1060 0895      		ret
 3425               	.LFE66:
 3427               	.global	Timebase_UpCounter_Set_TargetValue
 3429               	Timebase_UpCounter_Set_TargetValue:
 3430               	.LFB67:
 3431               	.LM362:
 3432               	.LVL220:
 3433               	/* prologue: function */
 3434               	/* frame size = 0 */
 3435               	.LM363:
 3436 1062 E091 0000 		lds r30,Timebase
 3437 1066 F091 0000 		lds r31,(Timebase)+1
 3438 106a 90E0      		ldi r25,lo8(0)
 3439               	.LVL221:
 3440 106c 25E1      		ldi r18,lo8(21)
 3441 106e 30E0      		ldi r19,hi8(21)
 3442 1070 DC01      		movw r26,r24
 3443 1072 A29F      		mul r26,r18
 3444 1074 C001      		movw r24,r0
 3445 1076 A39F      		mul r26,r19
 3446 1078 900D      		add r25,r0
 3447 107a B29F      		mul r27,r18
 3448 107c 900D      		add r25,r0
 3449 107e 1124      		clr r1
 3450               	.LVL222:
 3451 1080 E80F      		add r30,r24
 3452 1082 F91F      		adc r31,r25
 3453 1084 FD96      		adiw r30,61
 3454 1086 4083      		st Z,r20
 3455 1088 5183      		std Z+1,r21
 3456 108a 6283      		std Z+2,r22
 3457 108c 7383      		std Z+3,r23
 3458               	/* epilogue start */
 3459               	.LM364:
 3460 108e 0895      		ret
 3461               	.LFE67:
 3463               	.global	Timebase_UpCounter_Get_TemporaryValue
 3465               	Timebase_UpCounter_Get_TemporaryValue:
 3466               	.LFB68:
 3467               	.LM365:
 3468               	.LVL223:
 3469               	/* prologue: function */
 3470               	/* frame size = 0 */
 3471               	.LM366:
 3472 1090 E091 0000 		lds r30,Timebase
 3473 1094 F091 0000 		lds r31,(Timebase)+1
 3474 1098 90E0      		ldi r25,lo8(0)
 3475               	.LVL224:
 3476 109a 25E1      		ldi r18,lo8(21)
 3477 109c 30E0      		ldi r19,hi8(21)
 3478 109e AC01      		movw r20,r24
 3479 10a0 429F      		mul r20,r18
 3480 10a2 C001      		movw r24,r0
 3481 10a4 439F      		mul r20,r19
 3482 10a6 900D      		add r25,r0
 3483 10a8 529F      		mul r21,r18
 3484 10aa 900D      		add r25,r0
 3485 10ac 1124      		clr r1
 3486               	.LVL225:
 3487 10ae E80F      		add r30,r24
 3488 10b0 F91F      		adc r31,r25
 3489 10b2 EF5B      		subi r30,lo8(-(65))
 3490 10b4 FF4F      		sbci r31,hi8(-(65))
 3491 10b6 6081      		ld r22,Z
 3492 10b8 7181      		ldd r23,Z+1
 3493               	.LM367:
 3494 10ba 8281      		ldd r24,Z+2
 3495 10bc 9381      		ldd r25,Z+3
 3496               	.LVL226:
 3497               	/* epilogue start */
 3498 10be 0895      		ret
 3499               	.LFE68:
 3501               	.global	Timebase_UpCounter_Set_TemporaryValue
 3503               	Timebase_UpCounter_Set_TemporaryValue:
 3504               	.LFB69:
 3505               	.LM368:
 3506               	.LVL227:
 3507               	/* prologue: function */
 3508               	/* frame size = 0 */
 3509               	.LM369:
 3510 10c0 E091 0000 		lds r30,Timebase
 3511 10c4 F091 0000 		lds r31,(Timebase)+1
 3512 10c8 90E0      		ldi r25,lo8(0)
 3513               	.LVL228:
 3514 10ca 25E1      		ldi r18,lo8(21)
 3515 10cc 30E0      		ldi r19,hi8(21)
 3516 10ce DC01      		movw r26,r24
 3517 10d0 A29F      		mul r26,r18
 3518 10d2 C001      		movw r24,r0
 3519 10d4 A39F      		mul r26,r19
 3520 10d6 900D      		add r25,r0
 3521 10d8 B29F      		mul r27,r18
 3522 10da 900D      		add r25,r0
 3523 10dc 1124      		clr r1
 3524               	.LVL229:
 3525 10de E80F      		add r30,r24
 3526 10e0 F91F      		adc r31,r25
 3527 10e2 EF5B      		subi r30,lo8(-(65))
 3528 10e4 FF4F      		sbci r31,hi8(-(65))
 3529 10e6 4083      		st Z,r20
 3530 10e8 5183      		std Z+1,r21
 3531 10ea 6283      		std Z+2,r22
 3532 10ec 7383      		std Z+3,r23
 3533               	/* epilogue start */
 3534               	.LM370:
 3535 10ee 0895      		ret
 3536               	.LFE69:
 3538               	.global	Timebase_UpCounter_Get_PeriodValue
 3540               	Timebase_UpCounter_Get_PeriodValue:
 3541               	.LFB70:
 3542               	.LM371:
 3543               	.LVL230:
 3544               	/* prologue: function */
 3545               	/* frame size = 0 */
 3546               	.LM372:
 3547 10f0 E091 0000 		lds r30,Timebase
 3548 10f4 F091 0000 		lds r31,(Timebase)+1
 3549 10f8 90E0      		ldi r25,lo8(0)
 3550               	.LVL231:
 3551 10fa 25E1      		ldi r18,lo8(21)
 3552 10fc 30E0      		ldi r19,hi8(21)
 3553 10fe AC01      		movw r20,r24
 3554 1100 429F      		mul r20,r18
 3555 1102 C001      		movw r24,r0
 3556 1104 439F      		mul r20,r19
 3557 1106 900D      		add r25,r0
 3558 1108 529F      		mul r21,r18
 3559 110a 900D      		add r25,r0
 3560 110c 1124      		clr r1
 3561               	.LVL232:
 3562 110e E80F      		add r30,r24
 3563 1110 F91F      		adc r31,r25
 3564 1112 E75B      		subi r30,lo8(-(73))
 3565 1114 FF4F      		sbci r31,hi8(-(73))
 3566 1116 6081      		ld r22,Z
 3567 1118 7181      		ldd r23,Z+1
 3568               	.LM373:
 3569 111a 8281      		ldd r24,Z+2
 3570 111c 9381      		ldd r25,Z+3
 3571               	.LVL233:
 3572               	/* epilogue start */
 3573 111e 0895      		ret
 3574               	.LFE70:
 3576               	.global	Timebase_UpCounter_Set_PeriodValue
 3578               	Timebase_UpCounter_Set_PeriodValue:
 3579               	.LFB71:
 3580               	.LM374:
 3581               	.LVL234:
 3582               	/* prologue: function */
 3583               	/* frame size = 0 */
 3584               	.LM375:
 3585 1120 E091 0000 		lds r30,Timebase
 3586 1124 F091 0000 		lds r31,(Timebase)+1
 3587 1128 90E0      		ldi r25,lo8(0)
 3588               	.LVL235:
 3589 112a 25E1      		ldi r18,lo8(21)
 3590 112c 30E0      		ldi r19,hi8(21)
 3591 112e DC01      		movw r26,r24
 3592 1130 A29F      		mul r26,r18
 3593 1132 C001      		movw r24,r0
 3594 1134 A39F      		mul r26,r19
 3595 1136 900D      		add r25,r0
 3596 1138 B29F      		mul r27,r18
 3597 113a 900D      		add r25,r0
 3598 113c 1124      		clr r1
 3599               	.LVL236:
 3600 113e E80F      		add r30,r24
 3601 1140 F91F      		adc r31,r25
 3602 1142 E75B      		subi r30,lo8(-(73))
 3603 1144 FF4F      		sbci r31,hi8(-(73))
 3604 1146 4083      		st Z,r20
 3605 1148 5183      		std Z+1,r21
 3606 114a 6283      		std Z+2,r22
 3607 114c 7383      		std Z+3,r23
 3608               	/* epilogue start */
 3609               	.LM376:
 3610 114e 0895      		ret
 3611               	.LFE71:
 3613               	.global	Timebase_UpCounter_Get_Period_Flag
 3615               	Timebase_UpCounter_Get_Period_Flag:
 3616               	.LFB72:
 3617               	.LM377:
 3618               	.LVL237:
 3619               	/* prologue: function */
 3620               	/* frame size = 0 */
 3621               	.LM378:
 3622 1150 E091 0000 		lds r30,Timebase
 3623 1154 F091 0000 		lds r31,(Timebase)+1
 3624 1158 90E0      		ldi r25,lo8(0)
 3625               	.LVL238:
 3626 115a 25E1      		ldi r18,lo8(21)
 3627 115c 30E0      		ldi r19,hi8(21)
 3628 115e AC01      		movw r20,r24
 3629 1160 429F      		mul r20,r18
 3630 1162 C001      		movw r24,r0
 3631 1164 439F      		mul r20,r19
 3632 1166 900D      		add r25,r0
 3633 1168 529F      		mul r21,r18
 3634 116a 900D      		add r25,r0
 3635 116c 1124      		clr r1
 3636               	.LVL239:
 3637 116e E80F      		add r30,r24
 3638 1170 F91F      		adc r31,r25
 3639 1172 80AD      		ldd r24,Z+56
 3640               	.LM379:
 3641 1174 8170      		andi r24,lo8(1)
 3642               	/* epilogue start */
 3643 1176 0895      		ret
 3644               	.LFE72:
 3646               	.global	Timebase_UpCounter_Set_Period_Flag
 3648               	Timebase_UpCounter_Set_Period_Flag:
 3649               	.LFB73:
 3650               	.LM380:
 3651               	.LVL240:
 3652               	/* prologue: function */
 3653               	/* frame size = 0 */
 3654               	.LM381:
 3655 1178 E091 0000 		lds r30,Timebase
 3656 117c F091 0000 		lds r31,(Timebase)+1
 3657 1180 90E0      		ldi r25,lo8(0)
 3658               	.LVL241:
 3659 1182 25E1      		ldi r18,lo8(21)
 3660 1184 30E0      		ldi r19,hi8(21)
 3661 1186 AC01      		movw r20,r24
 3662 1188 429F      		mul r20,r18
 3663 118a C001      		movw r24,r0
 3664 118c 439F      		mul r20,r19
 3665 118e 900D      		add r25,r0
 3666 1190 529F      		mul r21,r18
 3667 1192 900D      		add r25,r0
 3668 1194 1124      		clr r1
 3669               	.LVL242:
 3670 1196 E80F      		add r30,r24
 3671 1198 F91F      		adc r31,r25
 3672 119a 80AD      		ldd r24,Z+56
 3673 119c 8160      		ori r24,lo8(1)
 3674 119e 80AF      		std Z+56,r24
 3675               	/* epilogue start */
 3676               	.LM382:
 3677 11a0 0895      		ret
 3678               	.LFE73:
