   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4011 131a CF90      		pop r12
 4012 131c BF90      		pop r11
 4013 131e AF90      		pop r10
 4014               	.LVL219:
 4015 1320 9F90      		pop r9
 4016 1322 8F90      		pop r8
 4017               	.LVL220:
 4018 1324 7F90      		pop r7
 4019 1326 6F90      		pop r6
 4020 1328 5F90      		pop r5
 4021 132a 4F90      		pop r4
 4022 132c 3F90      		pop r3
 4023 132e 2F90      		pop r2
 4024               	.LVL221:
 4025 1330 0895      		ret
 4026               	.LFE68:
 4028               	.global	Timebase_DownCounter_SS_Expired
 4030               	Timebase_DownCounter_SS_Expired:
 4031               	.LFB69:
 4032               	.LM397:
 4033               	.LVL222:
 4034               	/* prologue: function */
 4035               	/* frame size = 0 */
 4036               	.LM398:
 4037 1332 40E0      		ldi r20,lo8(0)
 4038 1334 E091 0000 		lds r30,Timebase
 4039 1338 F091 0000 		lds r31,(Timebase)+1
 4040 133c 90E0      		ldi r25,lo8(0)
 4041               	.LVL223:
 4042 133e 9C01      		movw r18,r24
 4043 1340 54E0      		ldi r21,4
 4044 1342 220F      	1:	lsl r18
 4045 1344 331F      		rol r19
 4046 1346 5A95      		dec r21
 4047 1348 01F4      		brne 1b
 4048 134a 280F      		add r18,r24
 4049 134c 391F      		adc r19,r25
 4050 134e E20F      		add r30,r18
 4051 1350 F31F      		adc r31,r19
 4052 1352 808D      		ldd r24,Z+24
 4053               	.LVL224:
 4054 1354 8695      		lsr r24
 4055 1356 8F70      		andi r24,lo8(15)
 4056 1358 8430      		cpi r24,lo8(4)
 4057 135a 01F4      		brne .L199
 4058 135c 41E0      		ldi r20,lo8(1)
 4059               	.L199:
 4060               	.LM399:
 4061 135e 842F      		mov r24,r20
 4062               	/* epilogue start */
 4063 1360 0895      		ret
 4064               	.LFE69:
 4066               	.global	Timebase_DownCounter_SS_Expired_Event
 4068               	Timebase_DownCounter_SS_Expired_Event:
 4069               	.LFB70:
 4070               	.LM400:
 4071               	.LVL225:
 4072               	/* prologue: function */
 4073               	/* frame size = 0 */
 4074               	.LBB564:
 4075               	.LBB565:
 4076               	.LM401:
 4077 1362 E091 0000 		lds r30,Timebase
 4078 1366 F091 0000 		lds r31,(Timebase)+1
 4079 136a 90E0      		ldi r25,lo8(0)
 4080               	.LBE565:
 4081               	.LBE564:
 4082               	.LM402:
 4083 136c 9C01      		movw r18,r24
 4084               	.LVL226:
 4085 136e 64E0      		ldi r22,4
 4086 1370 220F      	1:	lsl r18
 4087 1372 331F      		rol r19
 4088 1374 6A95      		dec r22
 4089 1376 01F4      		brne 1b
 4090 1378 280F      		add r18,r24
 4091 137a 391F      		adc r19,r25
 4092 137c E20F      		add r30,r18
 4093 137e F31F      		adc r31,r19
 4094 1380 808D      		ldd r24,Z+24
 4095 1382 8695      		lsr r24
 4096 1384 8F70      		andi r24,lo8(15)
 4097 1386 8430      		cpi r24,lo8(4)
 4098 1388 01F0      		breq .L202
 4099 138a 80E0      		ldi r24,lo8(0)
 4100 138c 0895      		ret
 4101               	.L202:
 4102               	.LBB566:
 4103               	.LBB567:
 4104               	.LBB568:
 4105               	.LBB569:
 4106               	.LBB570:
 4107               	.LBB571:
 4108               	.LM403:
 4109 138e 158E      		std Z+29,__zero_reg__
 4110 1390 168E      		std Z+30,__zero_reg__
 4111 1392 178E      		std Z+31,__zero_reg__
 4112 1394 10A2      		std Z+32,__zero_reg__
 4113               	.LBE571:
 4114               	.LBE570:
 4115               	.LBB572:
 4116               	.LBB573:
 4117               	.LM404:
 4118 1396 118E      		std Z+25,__zero_reg__
 4119 1398 128E      		std Z+26,__zero_reg__
 4120 139a 138E      		std Z+27,__zero_reg__
 4121 139c 148E      		std Z+28,__zero_reg__
 4122               	.LBE573:
 4123               	.LBE572:
 4124               	.LBB574:
 4125               	.LBB575:
 4126               	.LM405:
 4127 139e 11A2      		std Z+33,__zero_reg__
 4128 13a0 12A2      		std Z+34,__zero_reg__
 4129 13a2 13A2      		std Z+35,__zero_reg__
 4130 13a4 14A2      		std Z+36,__zero_reg__
 4131               	.LBE575:
 4132               	.LBE574:
 4133               	.LBB576:
 4134               	.LBB577:
 4135               	.LM406:
 4136 13a6 808D      		ldd r24,Z+24
 4137               	.LBE577:
 4138               	.LBE576:
 4139               	.LBB578:
 4140               	.LBB579:
 4141               	.LM407:
 4142 13a8 807E      		andi r24,lo8(-32)
 4143 13aa 808F      		std Z+24,r24
 4144 13ac 81E0      		ldi r24,lo8(1)
 4145               	.LBE579:
 4146               	.LBE578:
 4147               	.LBE569:
 4148               	.LBE568:
 4149               	.LBE567:
 4150               	.LBE566:
 4151               	.LM408:
 4152 13ae 0895      		ret
 4153               	.LFE70:
 4155               	.global	Timebase_DownCounter_SS_Set_Period_Value_Securely
 4157               	Timebase_DownCounter_SS_Set_Period_Value_Securely:
 4158               	.LFB71:
 4159               	.LM409:
 4160               	.LVL227:
 4161 13b0 CF93      		push r28
 4162 13b2 DF93      		push r29
 4163               	/* prologue: function */
 4164               	/* frame size = 0 */
 4165               	.LBB580:
 4166               	.LBB581:
 4167               	.LM410:
 4168 13b4 C091 0000 		lds r28,Timebase
 4169 13b8 D091 0000 		lds r29,(Timebase)+1
 4170 13bc 282F      		mov r18,r24
 4171 13be 30E0      		ldi r19,lo8(0)
 4172               	.LBE581:
 4173               	.LBE580:
 4174               	.LM411:
 4175 13c0 F901      		movw r30,r18
 4176 13c2 A4E0      		ldi r26,4
 4177 13c4 EE0F      	1:	lsl r30
 4178 13c6 FF1F      		rol r31
 4179 13c8 AA95      		dec r26
 4180 13ca 01F4      		brne 1b
 4181 13cc E20F      		add r30,r18
 4182 13ce F31F      		adc r31,r19
 4183 13d0 EC0F      		add r30,r28
 4184 13d2 FD1F      		adc r31,r29
 4185 13d4 808D      		ldd r24,Z+24
 4186               	.LVL228:
 4187 13d6 80FD      		sbrc r24,0
 4188 13d8 00C0      		rjmp .L209
 4189               	.LM412:
 4190 13da 81A1      		ldd r24,Z+33
 4191 13dc 92A1      		ldd r25,Z+34
 4192 13de A3A1      		ldd r26,Z+35
 4193 13e0 B4A1      		ldd r27,Z+36
 4194 13e2 841B      		sub r24,r20
 4195 13e4 950B      		sbc r25,r21
 4196 13e6 A60B      		sbc r26,r22
 4197 13e8 B70B      		sbc r27,r23
 4198               	.LBB582:
 4199               	.LBB583:
 4200               	.LM413:
 4201 13ea B7FF      		sbrs r27,7
 4202 13ec 00C0      		rjmp .L207
 4203               	.LM414:
 4204 13ee 15A2      		std Z+37,__zero_reg__
 4205 13f0 16A2      		std Z+38,__zero_reg__
 4206 13f2 17A2      		std Z+39,__zero_reg__
 4207 13f4 10A6      		std Z+40,__zero_reg__
 4208 13f6 00C0      		rjmp .L208
 4209               	.L207:
 4210               	.LM415:
 4211 13f8 85A3      		std Z+37,r24
 4212 13fa 96A3      		std Z+38,r25
 4213 13fc A7A3      		std Z+39,r26
 4214 13fe B0A7      		std Z+40,r27
 4215               	.L208:
 4216               	.LBE583:
 4217               	.LBE582:
 4218               	.LBB584:
 4219               	.LBB585:
 4220               	.LM416:
 4221 1400 F901      		movw r30,r18
 4222 1402 74E0      		ldi r23,4
 4223 1404 EE0F      	1:	lsl r30
 4224 1406 FF1F      		rol r31
 4225 1408 7A95      		dec r23
 4226 140a 01F4      		brne 1b
 4227 140c E20F      		add r30,r18
 4228 140e F31F      		adc r31,r19
 4229 1410 EC0F      		add r30,r28
 4230 1412 FD1F      		adc r31,r29
 4231 1414 808D      		ldd r24,Z+24
 4232 1416 8160      		ori r24,lo8(1)
 4233 1418 808F      		std Z+24,r24
 4234               	.L209:
 4235               	/* epilogue start */
 4236               	.LBE585:
 4237               	.LBE584:
 4238               	.LM417:
 4239 141a DF91      		pop r29
 4240 141c CF91      		pop r28
 4241 141e 0895      		ret
 4242               	.LFE71:
 4244               	.global	Timebase_DownCounter_SS_Get_Remaining_Period_Value
 4246               	Timebase_DownCounter_SS_Get_Remaining_Period_Value:
 4247               	.LFB72:
 4248               	.LM418:
 4249               	.LVL229:
 4250               	/* prologue: function */
 4251               	/* frame size = 0 */
 4252               	.LBB586:
 4253               	.LBB587:
 4254               	.LM419:
 4255 1420 E091 0000 		lds r30,Timebase
 4256 1424 F091 0000 		lds r31,(Timebase)+1
 4257 1428 90E0      		ldi r25,lo8(0)
 4258               	.LBE587:
 4259               	.LBE586:
 4260               	.LM420:
 4261 142a 9C01      		movw r18,r24
 4262               	.LVL230:
 4263 142c B4E0      		ldi r27,4
 4264 142e 220F      	1:	lsl r18
 4265 1430 331F      		rol r19
 4266 1432 BA95      		dec r27
 4267 1434 01F4      		brne 1b
 4268 1436 280F      		add r18,r24
 4269 1438 391F      		adc r19,r25
 4270 143a E20F      		add r30,r18
 4271 143c F31F      		adc r31,r19
 4272 143e 21A1      		ldd r18,Z+33
 4273 1440 32A1      		ldd r19,Z+34
 4274 1442 43A1      		ldd r20,Z+35
 4275 1444 54A1      		ldd r21,Z+36
 4276               	.LVL231:
 4277 1446 85A1      		ldd r24,Z+37
 4278 1448 96A1      		ldd r25,Z+38
 4279 144a A7A1      		ldd r26,Z+39
 4280 144c B0A5      		ldd r27,Z+40
 4281 144e 281B      		sub r18,r24
 4282 1450 390B      		sbc r19,r25
 4283 1452 4A0B      		sbc r20,r26
 4284 1454 5B0B      		sbc r21,r27
 4285 1456 57FF      		sbrs r21,7
 4286 1458 00C0      		rjmp .L211
 4287 145a 20E0      		ldi r18,lo8(0)
 4288 145c 30E0      		ldi r19,hi8(0)
 4289 145e 40E0      		ldi r20,hlo8(0)
 4290 1460 50E0      		ldi r21,hhi8(0)
 4291               	.L211:
 4292               	.LM421:
 4293 1462 B901      		movw r22,r18
 4294               	.LVL232:
 4295 1464 CA01      		movw r24,r20
 4296               	/* epilogue start */
 4297 1466 0895      		ret
 4298               	.LFE72:
 4300               	.global	Timebase_DownCounter_SS_Period_Value_Expired
 4302               	Timebase_DownCounter_SS_Period_Value_Expired:
 4303               	.LFB73:
 4304               	.LM422:
 4305               	.LVL233:
 4306 1468 CF93      		push r28
 4307 146a DF93      		push r29
 4308               	/* prologue: function */
 4309               	/* frame size = 0 */
 4310               	.LBB588:
 4311               	.LBB589:
 4312               	.LBB590:
 4313               	.LBB591:
 4314               	.LM423:
 4315 146c C091 0000 		lds r28,Timebase
 4316 1470 D091 0000 		lds r29,(Timebase)+1
 4317 1474 682F      		mov r22,r24
 4318 1476 70E0      		ldi r23,lo8(0)
 4319               	.LBE591:
 4320               	.LBE590:
 4321               	.LM424:
 4322 1478 FB01      		movw r30,r22
 4323 147a 44E0      		ldi r20,4
 4324 147c EE0F      	1:	lsl r30
 4325 147e FF1F      		rol r31
 4326 1480 4A95      		dec r20
 4327 1482 01F4      		brne 1b
 4328 1484 E60F      		add r30,r22
 4329 1486 F71F      		adc r31,r23
 4330 1488 EC0F      		add r30,r28
 4331 148a FD1F      		adc r31,r29
 4332 148c 21A1      		ldd r18,Z+33
 4333 148e 32A1      		ldd r19,Z+34
 4334 1490 43A1      		ldd r20,Z+35
 4335 1492 54A1      		ldd r21,Z+36
 4336               	.LVL234:
 4337 1494 85A1      		ldd r24,Z+37
 4338 1496 96A1      		ldd r25,Z+38
 4339 1498 A7A1      		ldd r26,Z+39
 4340 149a B0A5      		ldd r27,Z+40
 4341               	.LVL235:
 4342 149c 281B      		sub r18,r24
 4343 149e 390B      		sbc r19,r25
 4344 14a0 4A0B      		sbc r20,r26
 4345 14a2 5B0B      		sbc r21,r27
 4346               	.LM425:
 4347 14a4 57FD      		sbrc r21,7
 4348 14a6 00C0      		rjmp .L214
 4349               	.LBE589:
 4350               	.LBE588:
 4351               	.LM426:
 4352 14a8 2115      		cp r18,__zero_reg__
 4353 14aa 3105      		cpc r19,__zero_reg__
 4354 14ac 4105      		cpc r20,__zero_reg__
 4355 14ae 5105      		cpc r21,__zero_reg__
 4356 14b0 01F0      		breq .L214
 4357 14b2 20E0      		ldi r18,lo8(0)
 4358               	.LVL236:
 4359 14b4 00C0      		rjmp .L215
 4360               	.LVL237:
 4361               	.L214:
 4362 14b6 20E0      		ldi r18,lo8(0)
 4363               	.LVL238:
 4364 14b8 CB01      		movw r24,r22
 4365 14ba 34E0      		ldi r19,4
 4366 14bc 880F      	1:	lsl r24
 4367 14be 991F      		rol r25
 4368 14c0 3A95      		dec r19
 4369 14c2 01F4      		brne 1b
 4370 14c4 860F      		add r24,r22
 4371 14c6 971F      		adc r25,r23
 4372 14c8 C80F      		add r28,r24
 4373 14ca D91F      		adc r29,r25
 4374 14cc 888D      		ldd r24,Y+24
 4375 14ce 80FF      		sbrs r24,0
 4376 14d0 21E0      		ldi r18,lo8(1)
 4377               	.L216:
 4378 14d2 81E0      		ldi r24,lo8(1)
 4379 14d4 2827      		eor r18,r24
 4380               	.L215:
 4381               	.LM427:
 4382 14d6 822F      		mov r24,r18
 4383               	/* epilogue start */
 4384 14d8 DF91      		pop r29
 4385 14da CF91      		pop r28
 4386 14dc 0895      		ret
 4387               	.LFE73:
 4389               	.global	Timebase_DownCounter_SS_Period_Value_Expired_Event
 4391               	Timebase_DownCounter_SS_Period_Value_Expired_Event:
 4392               	.LFB74:
 4393               	.LM428:
 4394               	.LVL239:
 4395 14de 1F93      		push r17
 4396               	/* prologue: function */
 4397               	/* frame size = 0 */
 4398 14e0 182F      		mov r17,r24
 4399               	.LM429:
 4400 14e2 0E94 0000 		call Timebase_DownCounter_SS_Period_Value_Expired
 4401               	.LVL240:
 4402 14e6 8130      		cpi r24,lo8(1)
 4403 14e8 01F0      		breq .L219
 4404 14ea 80E0      		ldi r24,lo8(0)
 4405 14ec 00C0      		rjmp .L220
 4406               	.L219:
 4407               	.LBB592:
 4408               	.LBB593:
 4409               	.LM430:
 4410 14ee E091 0000 		lds r30,Timebase
 4411 14f2 F091 0000 		lds r31,(Timebase)+1
 4412 14f6 212F      		mov r18,r17
 4413 14f8 30E0      		ldi r19,lo8(0)
 4414               	.LVL241:
 4415 14fa C901      		movw r24,r18
 4416 14fc 54E0      		ldi r21,4
 4417 14fe 880F      	1:	lsl r24
 4418 1500 991F      		rol r25
 4419 1502 5A95      		dec r21
 4420 1504 01F4      		brne 1b
 4421 1506 820F      		add r24,r18
 4422 1508 931F      		adc r25,r19
 4423 150a E80F      		add r30,r24
 4424 150c F91F      		adc r31,r25
 4425 150e 808D      		ldd r24,Z+24
 4426 1510 8E7F      		andi r24,lo8(-2)
 4427 1512 808F      		std Z+24,r24
 4428 1514 81E0      		ldi r24,lo8(1)
 4429               	.L220:
 4430               	/* epilogue start */
 4431               	.LBE593:
 4432               	.LBE592:
 4433               	.LM431:
 4434 1516 1F91      		pop r17
 4435               	.LVL242:
 4436 1518 0895      		ret
 4437               	.LFE74:
 4439               	.global	Timebase_DownCounter_SS_Update_All
 4441               	Timebase_DownCounter_SS_Update_All:
 4442               	.LFB75:
 4443               	.LM432:
 4444 151a 1F93      		push r17
 4445               	/* prologue: function */
 4446               	/* frame size = 0 */
 4447               	.LM433:
 4448 151c 10E0      		ldi r17,lo8(0)
 4449               	.LVL243:
 4450               	.L223:
 4451               	.LBB594:
 4452               	.LM434:
 4453 151e 812F      		mov r24,r17
 4454 1520 0E94 0000 		call Timebase_DownCounter_SS_Update
 4455               	.LM435:
 4456 1524 1F5F      		subi r17,lo8(-(1))
 4457 1526 1530      		cpi r17,lo8(5)
 4458 1528 01F4      		brne .L223
 4459               	/* epilogue start */
 4460               	.LBE594:
 4461               	.LM436:
 4462 152a 1F91      		pop r17
 4463               	.LVL244:
 4464 152c 0895      		ret
 4465               	.LFE75:
 4467               	.global	Timebase_DownCounter_SS_Reset_All
 4469               	Timebase_DownCounter_SS_Reset_All:
 4470               	.LFB76:
 4471               	.LM437:
 4472               	/* prologue: function */
 4473               	/* frame size = 0 */
 4474               	.LBB595:
 4475               	.LBB596:
 4476               	.LBB597:
 4477               	.LBB598:
 4478               	.LBB599:
 4479               	.LM438:
 4480 152e 4091 0000 		lds r20,Timebase
 4481 1532 5091 0000 		lds r21,(Timebase)+1
 4482 1536 DA01      		movw r26,r20
 4483 1538 5996      		adiw r26,25
 4484 153a 20E0      		ldi r18,lo8(0)
 4485 153c 30E0      		ldi r19,hi8(0)
 4486               	.L227:
 4487 153e 1496      		adiw r26,4
 4488 1540 1D92      		st X+,__zero_reg__
 4489 1542 1D92      		st X+,__zero_reg__
 4490 1544 1D92      		st X+,__zero_reg__
 4491 1546 1C92      		st X,__zero_reg__
 4492 1548 1797      		sbiw r26,4+3
 4493               	.LBE599:
 4494               	.LBE598:
 4495               	.LBB600:
 4496               	.LBB601:
 4497               	.LM439:
 4498 154a 1D92      		st X+,__zero_reg__
 4499 154c 1D92      		st X+,__zero_reg__
 4500 154e 1D92      		st X+,__zero_reg__
 4501 1550 1C92      		st X,__zero_reg__
 4502 1552 1397      		sbiw r26,3
 4503               	.LBE601:
 4504               	.LBE600:
 4505               	.LBB602:
 4506               	.LBB603:
 4507               	.LM440:
 4508 1554 1896      		adiw r26,8
 4509 1556 1D92      		st X+,__zero_reg__
 4510 1558 1D92      		st X+,__zero_reg__
 4511 155a 1D92      		st X+,__zero_reg__
 4512 155c 1C92      		st X,__zero_reg__
 4513 155e 1B97      		sbiw r26,8+3
 4514               	.LBE603:
 4515               	.LBE602:
 4516               	.LBB604:
 4517               	.LBB605:
 4518               	.LM441:
 4519 1560 F901      		movw r30,r18
 4520 1562 64E0      		ldi r22,4
 4521 1564 EE0F      	1:	lsl r30
 4522 1566 FF1F      		rol r31
 4523 1568 6A95      		dec r22
 4524 156a 01F4      		brne 1b
 4525 156c E20F      		add r30,r18
 4526 156e F31F      		adc r31,r19
 4527 1570 E40F      		add r30,r20
 4528 1572 F51F      		adc r31,r21
 4529 1574 808D      		ldd r24,Z+24
 4530               	.LBE605:
 4531               	.LBE604:
 4532               	.LBB606:
 4533               	.LBB607:
 4534               	.LM442:
 4535 1576 807E      		andi r24,lo8(-32)
 4536 1578 808F      		std Z+24,r24
 4537 157a 2F5F      		subi r18,lo8(-(1))
 4538 157c 3F4F      		sbci r19,hi8(-(1))
 4539 157e 5196      		adiw r26,17
 4540               	.LBE607:
 4541               	.LBE606:
 4542               	.LBE597:
 4543               	.LBE596:
 4544               	.LM443:
 4545 1580 2530      		cpi r18,5
 4546 1582 3105      		cpc r19,__zero_reg__
 4547 1584 01F4      		brne .L227
 4548               	/* epilogue start */
 4549               	.LBE595:
 4550               	.LM444:
 4551 1586 0895      		ret
 4552               	.LFE76:
 4554               	.global	Timebase_Reset
 4556               	Timebase_Reset:
 4557               	.LFB77:
 4558               	.LM445:
 4559               	/* prologue: function */
 4560               	/* frame size = 0 */
 4561               	.LM446:
 4562 1588 0E94 0000 		call Timebase_DownCounter_SS_Reset_All
 4563               	.LM447:
 4564 158c 0E94 0000 		call Timebase_DownCounter_Reset_All
 4565               	/* epilogue start */
 4566               	.LM448:
 4567 1590 0895      		ret
 4568               	.LFE77:
 4570               	.global	Timebase_Init
 4572               	Timebase_Init:
 4573               	.LFB78:
 4574               	.LM449:
 4575               	.LVL245:
 4576 1592 0F93      		push r16
 4577 1594 1F93      		push r17
 4578               	/* prologue: function */
 4579               	/* frame size = 0 */
 4580 1596 8C01      		movw r16,r24
 4581               	.LM450:
 4582 1598 0E94 0000 		call Timebase_Struct_Init
 4583               	.LVL246:
 4584               	.LM451:
 4585 159c C801      		movw r24,r16
 4586 159e 0E94 0000 		call Timebase_Timer_Config
 4587               	.LM452:
 4588 15a2 0E94 0000 		call Timebase_Reset
 4589               	/* epilogue start */
 4590               	.LM453:
 4591 15a6 1F91      		pop r17
 4592 15a8 0F91      		pop r16
 4593               	.LVL247:
 4594 15aa 0895      		ret
 4595               	.LFE78:
 4597               	.global	Timebase_Main_Loop_Executables
 4599               	Timebase_Main_Loop_Executables:
 4600               	.LFB79:
 4601               	.LM454:
 4602               	/* prologue: function */
 4603               	/* frame size = 0 */
 4604               	.LM455:
 4605 15ac 0E94 0000 		call Timebase_DownCounter_SS_Update_All
 4606               	.LM456:
 4607 15b0 0E94 0000 		call Timebase_DownCounter_Update_All
 4608               	/* epilogue start */
 4609               	.LM457:
 4610 15b4 0895      		ret
 4611               	.LFE79:
 4613               	.global	Timebase_ISR_Executables
 4615               	Timebase_ISR_Executables:
 4616               	.LFB80:
 4617               	.LM458:
 4618               	/* prologue: function */
 4619               	/* frame size = 0 */
 4620               	.LM459:
 4621 15b6 E091 0000 		lds r30,Timebase
 4622 15ba F091 0000 		lds r31,(Timebase)+1
 4623 15be 8085      		ldd r24,Z+8
 4624 15c0 9185      		ldd r25,Z+9
 4625 15c2 0196      		adiw r24,1
 4626 15c4 9187      		std Z+9,r25
 4627 15c6 8087      		std Z+8,r24
 4628               	.LM460:
 4629 15c8 8381      		ldd r24,Z+3
 4630 15ca 86BD      		out 70-32,r24
 4631               	.LM461:
 4632 15cc 8085      		ldd r24,Z+8
 4633 15ce 9185      		ldd r25,Z+9
 4634 15d0 6181      		ldd r22,Z+1
 4635 15d2 7281      		ldd r23,Z+2
 4636 15d4 0E94 0000 		call __udivmodhi4
 4637 15d8 892B      		or r24,r25
 4638 15da 01F4      		brne .L238
 4639               	.LM462:
 4640 15dc 8285      		ldd r24,Z+10
 4641 15de 9385      		ldd r25,Z+11
 4642 15e0 A485      		ldd r26,Z+12
 4643 15e2 B585      		ldd r27,Z+13
 4644 15e4 0196      		adiw r24,1
 4645 15e6 A11D      		adc r26,__zero_reg__
 4646 15e8 B11D      		adc r27,__zero_reg__
 4647 15ea 8287      		std Z+10,r24
 4648 15ec 9387      		std Z+11,r25
 4649 15ee A487      		std Z+12,r26
 4650 15f0 B587      		std Z+13,r27
 4651               	.LM463:
 4652 15f2 1186      		std Z+9,__zero_reg__
 4653 15f4 1086      		std Z+8,__zero_reg__
 4654               	.L238:
 4655 15f6 0895      		ret
 4656               	.LFE80:
 4658               	.global	__vector_16
 4660               	__vector_16:
 4661               	.LFB81:
 4662               	.LM464:
 4663 15f8 1F92      		push __zero_reg__
 4664 15fa 0F92      		push r0
 4665 15fc 0FB6      		in r0,__SREG__
 4666 15fe 0F92      		push r0
 4667 1600 1124      		clr __zero_reg__
 4668 1602 2F93      		push r18
 4669 1604 3F93      		push r19
 4670 1606 4F93      		push r20
 4671 1608 5F93      		push r21
 4672 160a 6F93      		push r22
 4673 160c 7F93      		push r23
 4674 160e 8F93      		push r24
 4675 1610 9F93      		push r25
 4676 1612 AF93      		push r26
 4677 1614 BF93      		push r27
 4678 1616 EF93      		push r30
 4679 1618 FF93      		push r31
 4680               	/* prologue: Signal */
 4681               	/* frame size = 0 */
 4682               	.LM465:
 4683 161a 5D9A      		sbi 43-32,5
 4684               	.LM466:
 4685 161c 0E94 0000 		call Timebase_ISR_Executables
 4686               	.LM467:
 4687 1620 5D98      		cbi 43-32,5
 4688               	/* epilogue start */
 4689               	.LM468:
 4690 1622 FF91      		pop r31
 4691 1624 EF91      		pop r30
 4692 1626 BF91      		pop r27
 4693 1628 AF91      		pop r26
 4694 162a 9F91      		pop r25
 4695 162c 8F91      		pop r24
 4696 162e 7F91      		pop r23
 4697 1630 6F91      		pop r22
 4698 1632 5F91      		pop r21
 4699 1634 4F91      		pop r20
 4700 1636 3F91      		pop r19
 4701 1638 2F91      		pop r18
 4702 163a 0F90      		pop r0
 4703 163c 0FBE      		out __SREG__,r0
 4704 163e 0F90      		pop r0
 4705 1640 1F90      		pop __zero_reg__
 4706 1642 1895      		reti
 4707               	.LFE81:
 4709               		.data
 4712               	C.2.1341:
 4713 0000 0100      		.word	1
 4714 0002 0800      		.word	8
 4715 0004 4000      		.word	64
 4716 0006 0001      		.word	256
 4717 0008 0004      		.word	1024
 4718               		.comm Timebase_type,174,1
 4719               		.comm Timebase,2,1
 5344               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:000000ae Timebase_type
                            *COM*:00000002 Timebase
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:177    .text:00000128 Timebase_Timer_Config
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:4712   .data:00000000 C.2.1341
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:497    .text:000002c2 Timebase_Token_Executing
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:513    .text:000002ce Timebase_Token_Add
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:539    .text:000002e4 Timebase_Token_Remove
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:565    .text:000002fa Timebase_Token_Remove_All
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:581    .text:00000306 Timebase_Timer_Get_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:599    .text:00000316 Timebase_Timer_Get_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:620    .text:0000032c Timebase_Timer_Set_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:638    .text:0000033a Timebase_Timer_Set_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:658    .text:0000034c Timebase_Timer_Delay_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:745    .text:00000396 Timebase_Timer_Await_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:828    .text:0000040a Timebase_Timer_Delay_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:890    .text:0000044c Timebase_Window_Timer_Reset
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:916    .text:00000468 Timebase_Window_Timer_Start
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:964    .text:0000049c Timebase_Window_Timer_Get_Interval
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:1062   .text:00000516 Timebase_Window_Timer_Get_Interval_Reset
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:1102   .text:00000540 Timebase_DownCounter_Get_Status
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:1138   .text:0000056e Timebase_DownCounter_Set_Status
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:1178   .text:000005a2 Timebase_DownCounter_Get_Value
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:1216   .text:000005d2 Timebase_DownCounter_Set_Value
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:1253   .text:00000602 Timebase_DownCounter_Get_EndValue
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:1291   .text:00000632 Timebase_DownCounter_Set_EndValue
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:1328   .text:00000662 Timebase_DownCounter_Get_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:1366   .text:00000692 Timebase_DownCounter_Set_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccwVGoA2.s:1428   .text:000006ee Timebase_DownCounter_Get_Period_Flag
