   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2512 0b00 82A9      		ldd r24,Z+50
 2513 0b02 8695      		lsr r24
 2514 0b04 8F70      		andi r24,lo8(15)
 2515               	.LBE680:
 2516               	.LBE679:
 2517               	.LM287:
 2518 0b06 8130      		cpi r24,lo8(1)
 2519 0b08 01F0      		breq .+2
 2520 0b0a 00C0      		rjmp .L118
 2521               	.LBB681:
 2522               	.LBB682:
 2523               	.LBB683:
 2524               	.LBB684:
 2525               	.LM288:
 2526               	/* #APP */
 2527               	 ;  341 "timebase.c" 1
 2528 0b0c F894      		cli
 2529               	 ;  0 "" 2
 2530               	/* #NOAPP */
 2531               	.LBE684:
 2532               	.LBE683:
 2533               	.LM289:
 2534 0b0e EA84      		ldd r14,Y+10
 2535 0b10 FB84      		ldd r15,Y+11
 2536 0b12 0C85      		ldd r16,Y+12
 2537 0b14 1D85      		ldd r17,Y+13
 2538               	.LVL162:
 2539               	.LBB685:
 2540               	.LBB686:
 2541               	.LM290:
 2542               	/* #APP */
 2543               	 ;  345 "timebase.c" 1
 2544 0b16 7894      		sei
 2545               	 ;  0 "" 2
 2546               	/* #NOAPP */
 2547               	.LBE686:
 2548               	.LBE685:
 2549               	.LBE682:
 2550               	.LBE681:
 2551               	.LM291:
 2552 0b18 85E1      		ldi r24,lo8(21)
 2553 0b1a 90E0      		ldi r25,hi8(21)
 2554 0b1c 489F      		mul r20,r24
 2555 0b1e F001      		movw r30,r0
 2556 0b20 499F      		mul r20,r25
 2557 0b22 F00D      		add r31,r0
 2558 0b24 589F      		mul r21,r24
 2559 0b26 F00D      		add r31,r0
 2560 0b28 1124      		clr r1
 2561 0b2a EC0F      		add r30,r28
 2562 0b2c FD1F      		adc r31,r29
 2563 0b2e 23A9      		ldd r18,Z+51
 2564 0b30 34A9      		ldd r19,Z+52
 2565 0b32 45A9      		ldd r20,Z+53
 2566 0b34 56A9      		ldd r21,Z+54
 2567 0b36 2E19      		sub r18,r14
 2568 0b38 3F09      		sbc r19,r15
 2569 0b3a 400B      		sbc r20,r16
 2570 0b3c 510B      		sbc r21,r17
 2571               	.LBB687:
 2572               	.LBB688:
 2573               	.LM292:
 2574 0b3e 23AF      		std Z+59,r18
 2575 0b40 34AF      		std Z+60,r19
 2576 0b42 45AF      		std Z+61,r20
 2577 0b44 56AF      		std Z+62,r21
 2578               	.LBE688:
 2579               	.LBE687:
 2580               	.LBB689:
 2581               	.LBB690:
 2582               	.LM293:
 2583 0b46 EF01      		movw r28,r30
 2584 0b48 EF96      		adiw r28,63
 2585 0b4a E7A8      		ldd r14,Z+55
 2586 0b4c F0AC      		ldd r15,Z+56
 2587 0b4e 01AD      		ldd r16,Z+57
 2588 0b50 12AD      		ldd r17,Z+58
 2589               	.LVL163:
 2590 0b52 D801      		movw r26,r16
 2591 0b54 C701      		movw r24,r14
 2592 0b56 821B      		sub r24,r18
 2593 0b58 930B      		sbc r25,r19
 2594 0b5a A40B      		sbc r26,r20
 2595 0b5c B50B      		sbc r27,r21
 2596 0b5e 8883      		st Y,r24
 2597 0b60 9983      		std Y+1,r25
 2598 0b62 AA83      		std Y+2,r26
 2599 0b64 BB83      		std Y+3,r27
 2600               	.LBE690:
 2601               	.LBE689:
 2602               	.LM294:
 2603 0b66 1216      		cp __zero_reg__,r18
 2604 0b68 1306      		cpc __zero_reg__,r19
 2605 0b6a 1406      		cpc __zero_reg__,r20
 2606 0b6c 1506      		cpc __zero_reg__,r21
 2607 0b6e 04F4      		brge .+2
 2608 0b70 00C0      		rjmp .L120
 2609               	.LBB691:
 2610               	.LBB692:
 2611               	.LM295:
 2612 0b72 13AA      		std Z+51,__zero_reg__
 2613 0b74 14AA      		std Z+52,__zero_reg__
 2614 0b76 15AA      		std Z+53,__zero_reg__
 2615 0b78 16AA      		std Z+54,__zero_reg__
 2616               	.LBE692:
 2617               	.LBE691:
 2618               	.LBB693:
 2619               	.LBB694:
 2620               	.LM296:
 2621 0b7a 13AE      		std Z+59,__zero_reg__
 2622 0b7c 14AE      		std Z+60,__zero_reg__
 2623 0b7e 15AE      		std Z+61,__zero_reg__
 2624 0b80 16AE      		std Z+62,__zero_reg__
 2625               	.LBE694:
 2626               	.LBE693:
 2627               	.LBB695:
 2628               	.LBB696:
 2629               	.LM297:
 2630 0b82 E882      		st Y,r14
 2631 0b84 F982      		std Y+1,r15
 2632 0b86 0A83      		std Y+2,r16
 2633 0b88 1B83      		std Y+3,r17
 2634               	.LBE696:
 2635               	.LBE695:
 2636               	.LBB697:
 2637               	.LBB698:
 2638               	.LM298:
 2639 0b8a 82A9      		ldd r24,Z+50
 2640 0b8c 817E      		andi r24,lo8(-31)
 2641 0b8e 8860      		ori r24,lo8(8)
 2642 0b90 82AB      		std Z+50,r24
 2643 0b92 00C0      		rjmp .L120
 2644               	.L118:
 2645               	.LBE698:
 2646               	.LBE697:
 2647               	.LM299:
 2648 0b94 8230      		cpi r24,lo8(2)
 2649 0b96 01F4      		brne .L120
 2650               	.LBB699:
 2651               	.LBB700:
 2652               	.LBB701:
 2653               	.LBB702:
 2654               	.LM300:
 2655               	/* #APP */
 2656               	 ;  341 "timebase.c" 1
 2657 0b98 F894      		cli
 2658               	 ;  0 "" 2
 2659               	/* #NOAPP */
 2660               	.LBE702:
 2661               	.LBE701:
 2662               	.LM301:
 2663 0b9a 8A85      		ldd r24,Y+10
 2664 0b9c 9B85      		ldd r25,Y+11
 2665 0b9e AC85      		ldd r26,Y+12
 2666 0ba0 BD85      		ldd r27,Y+13
 2667               	.LVL164:
 2668               	.LBB703:
 2669               	.LBB704:
 2670               	.LM302:
 2671               	/* #APP */
 2672               	 ;  345 "timebase.c" 1
 2673 0ba2 7894      		sei
 2674               	 ;  0 "" 2
 2675               	/* #NOAPP */
 2676               	.LBE704:
 2677               	.LBE703:
 2678               	.LBE700:
 2679               	.LBE699:
 2680               	.LBB705:
 2681               	.LBB706:
 2682               	.LM303:
 2683 0ba4 25E1      		ldi r18,lo8(21)
 2684 0ba6 30E0      		ldi r19,hi8(21)
 2685 0ba8 429F      		mul r20,r18
 2686 0baa F001      		movw r30,r0
 2687 0bac 439F      		mul r20,r19
 2688 0bae F00D      		add r31,r0
 2689 0bb0 529F      		mul r21,r18
 2690 0bb2 F00D      		add r31,r0
 2691 0bb4 1124      		clr r1
 2692 0bb6 EC0F      		add r30,r28
 2693 0bb8 FD1F      		adc r31,r29
 2694 0bba 23AD      		ldd r18,Z+59
 2695 0bbc 34AD      		ldd r19,Z+60
 2696 0bbe 45AD      		ldd r20,Z+61
 2697 0bc0 56AD      		ldd r21,Z+62
 2698 0bc2 820F      		add r24,r18
 2699 0bc4 931F      		adc r25,r19
 2700 0bc6 A41F      		adc r26,r20
 2701 0bc8 B51F      		adc r27,r21
 2702 0bca 83AB      		std Z+51,r24
 2703 0bcc 94AB      		std Z+52,r25
 2704 0bce A5AB      		std Z+53,r26
 2705 0bd0 B6AB      		std Z+54,r27
 2706               	.LBE706:
 2707               	.LBE705:
 2708               	.LBB707:
 2709               	.LBB708:
 2710               	.LM304:
 2711 0bd2 87A9      		ldd r24,Z+55
 2712 0bd4 90AD      		ldd r25,Z+56
 2713 0bd6 A1AD      		ldd r26,Z+57
 2714 0bd8 B2AD      		ldd r27,Z+58
 2715               	.LVL165:
 2716 0bda 821B      		sub r24,r18
 2717 0bdc 930B      		sbc r25,r19
 2718 0bde A40B      		sbc r26,r20
 2719 0be0 B50B      		sbc r27,r21
 2720 0be2 FF96      		adiw r30,63
 2721 0be4 8083      		st Z,r24
 2722 0be6 9183      		std Z+1,r25
 2723 0be8 A283      		std Z+2,r26
 2724 0bea B383      		std Z+3,r27
 2725               	.L120:
 2726               	/* epilogue start */
 2727               	.LBE708:
 2728               	.LBE707:
 2729               	.LM305:
 2730 0bec DF91      		pop r29
 2731 0bee CF91      		pop r28
 2732 0bf0 1F91      		pop r17
 2733 0bf2 0F91      		pop r16
 2734 0bf4 FF90      		pop r15
 2735 0bf6 EF90      		pop r14
 2736 0bf8 0895      		ret
 2737               	.LFE46:
 2739               	.global	Timebase_UpCounter_Expired
 2741               	Timebase_UpCounter_Expired:
 2742               	.LFB47:
 2743               	.LM306:
 2744               	.LVL166:
 2745               	/* prologue: function */
 2746               	/* frame size = 0 */
 2747               	.LM307:
 2748 0bfa 40E0      		ldi r20,lo8(0)
 2749 0bfc E091 0000 		lds r30,Timebase
 2750 0c00 F091 0000 		lds r31,(Timebase)+1
 2751 0c04 90E0      		ldi r25,lo8(0)
 2752               	.LVL167:
 2753 0c06 25E1      		ldi r18,lo8(21)
 2754 0c08 30E0      		ldi r19,hi8(21)
 2755 0c0a BC01      		movw r22,r24
 2756 0c0c 629F      		mul r22,r18
 2757 0c0e C001      		movw r24,r0
 2758 0c10 639F      		mul r22,r19
 2759 0c12 900D      		add r25,r0
 2760 0c14 729F      		mul r23,r18
 2761 0c16 900D      		add r25,r0
 2762 0c18 1124      		clr r1
 2763               	.LVL168:
 2764 0c1a E80F      		add r30,r24
 2765 0c1c F91F      		adc r31,r25
 2766 0c1e 82A9      		ldd r24,Z+50
 2767 0c20 8695      		lsr r24
 2768 0c22 8F70      		andi r24,lo8(15)
 2769 0c24 8430      		cpi r24,lo8(4)
 2770 0c26 01F4      		brne .L122
 2771 0c28 41E0      		ldi r20,lo8(1)
 2772               	.L122:
 2773               	.LM308:
 2774 0c2a 842F      		mov r24,r20
 2775               	/* epilogue start */
 2776 0c2c 0895      		ret
 2777               	.LFE47:
 2779               	.global	Timebase_UpCounter_Expired_Event
 2781               	Timebase_UpCounter_Expired_Event:
 2782               	.LFB48:
 2783               	.LM309:
 2784               	.LVL169:
 2785               	/* prologue: function */
 2786               	/* frame size = 0 */
 2787 0c2e 482F      		mov r20,r24
 2788               	.LM310:
 2789 0c30 E091 0000 		lds r30,Timebase
 2790 0c34 F091 0000 		lds r31,(Timebase)+1
 2791 0c38 282F      		mov r18,r24
 2792 0c3a 30E0      		ldi r19,lo8(0)
 2793               	.LVL170:
 2794 0c3c 85E1      		ldi r24,lo8(21)
 2795 0c3e 90E0      		ldi r25,hi8(21)
 2796               	.LVL171:
 2797 0c40 BC01      		movw r22,r24
 2798 0c42 269F      		mul r18,r22
 2799 0c44 C001      		movw r24,r0
 2800 0c46 279F      		mul r18,r23
 2801 0c48 900D      		add r25,r0
 2802 0c4a 369F      		mul r19,r22
 2803 0c4c 900D      		add r25,r0
 2804 0c4e 1124      		clr r1
 2805 0c50 E80F      		add r30,r24
 2806 0c52 F91F      		adc r31,r25
 2807 0c54 82A9      		ldd r24,Z+50
 2808 0c56 8695      		lsr r24
 2809 0c58 8F70      		andi r24,lo8(15)
 2810 0c5a 8430      		cpi r24,lo8(4)
 2811 0c5c 01F0      		breq .L125
 2812 0c5e 80E0      		ldi r24,lo8(0)
 2813 0c60 0895      		ret
 2814               	.L125:
 2815               	.LBB709:
 2816               	.LBB710:
 2817               	.LM311:
 2818 0c62 842F      		mov r24,r20
 2819 0c64 0E94 0000 		call Timebase_UpCounter_Reset
 2820               	.LVL172:
 2821 0c68 81E0      		ldi r24,lo8(1)
 2822               	.LBE710:
 2823               	.LBE709:
 2824               	.LM312:
 2825 0c6a 0895      		ret
 2826               	.LFE48:
 2828               	.global	Timebase_UpCounter_Set_Period_Value_Securely
 2830               	Timebase_UpCounter_Set_Period_Value_Securely:
 2831               	.LFB49:
 2832               	.LM313:
 2833               	.LVL173:
 2834 0c6c CF93      		push r28
 2835 0c6e DF93      		push r29
 2836               	/* prologue: function */
 2837               	/* frame size = 0 */
 2838               	.LBB711:
 2839               	.LBB712:
 2840               	.LM314:
 2841 0c70 C091 0000 		lds r28,Timebase
 2842 0c74 D091 0000 		lds r29,(Timebase)+1
 2843 0c78 90E0      		ldi r25,lo8(0)
 2844               	.LBE712:
 2845               	.LBE711:
 2846               	.LM315:
 2847 0c7a 25E1      		ldi r18,lo8(21)
 2848 0c7c 30E0      		ldi r19,hi8(21)
 2849 0c7e FC01      		movw r30,r24
 2850               	.LVL174:
 2851 0c80 E29F      		mul r30,r18
 2852 0c82 C001      		movw r24,r0
 2853 0c84 E39F      		mul r30,r19
 2854 0c86 900D      		add r25,r0
 2855 0c88 F29F      		mul r31,r18
 2856 0c8a 900D      		add r25,r0
 2857 0c8c 1124      		clr r1
 2858 0c8e C80F      		add r28,r24
 2859 0c90 D91F      		adc r29,r25
 2860 0c92 8AA9      		ldd r24,Y+50
 2861 0c94 80FD      		sbrc r24,0
 2862 0c96 00C0      		rjmp .L130
 2863               	.LBB713:
 2864               	.LBB714:
 2865               	.LM316:
 2866 0c98 FE01      		movw r30,r28
 2867 0c9a ED5B      		subi r30,lo8(-(67))
 2868 0c9c FF4F      		sbci r31,hi8(-(67))
 2869 0c9e EF96      		adiw r28,63
 2870 0ca0 8881      		ld r24,Y
 2871 0ca2 9981      		ldd r25,Y+1
 2872 0ca4 AA81      		ldd r26,Y+2
 2873 0ca6 BB81      		ldd r27,Y+3
 2874 0ca8 EF97      		sbiw r28,63
 2875 0caa 840F      		add r24,r20
 2876 0cac 951F      		adc r25,r21
 2877 0cae A61F      		adc r26,r22
 2878 0cb0 B71F      		adc r27,r23
 2879 0cb2 8083      		st Z,r24
 2880 0cb4 9183      		std Z+1,r25
 2881 0cb6 A283      		std Z+2,r26
 2882 0cb8 B383      		std Z+3,r27
 2883               	.LBE714:
 2884               	.LBE713:
 2885               	.LBB715:
 2886               	.LBB716:
 2887               	.LM317:
 2888 0cba 8AA9      		ldd r24,Y+50
 2889 0cbc 8160      		ori r24,lo8(1)
 2890 0cbe 8AAB      		std Y+50,r24
 2891               	.L130:
 2892               	/* epilogue start */
 2893               	.LBE716:
 2894               	.LBE715:
 2895               	.LM318:
 2896 0cc0 DF91      		pop r29
 2897 0cc2 CF91      		pop r28
 2898 0cc4 0895      		ret
 2899               	.LFE49:
 2901               	.global	Timebase_UpCounter_Get_Remaining_Period_Value
 2903               	Timebase_UpCounter_Get_Remaining_Period_Value:
 2904               	.LFB50:
 2905               	.LM319:
 2906               	.LVL175:
 2907               	/* prologue: function */
 2908               	/* frame size = 0 */
 2909               	.LBB717:
 2910               	.LBB718:
 2911               	.LM320:
 2912 0cc6 E091 0000 		lds r30,Timebase
 2913 0cca F091 0000 		lds r31,(Timebase)+1
 2914 0cce 90E0      		ldi r25,lo8(0)
 2915               	.LBE718:
 2916               	.LBE717:
 2917               	.LM321:
 2918 0cd0 25E1      		ldi r18,lo8(21)
 2919 0cd2 30E0      		ldi r19,hi8(21)
 2920 0cd4 AC01      		movw r20,r24
 2921               	.LVL176:
 2922 0cd6 429F      		mul r20,r18
 2923 0cd8 C001      		movw r24,r0
 2924 0cda 439F      		mul r20,r19
 2925 0cdc 900D      		add r25,r0
 2926 0cde 529F      		mul r21,r18
 2927 0ce0 900D      		add r25,r0
 2928 0ce2 1124      		clr r1
 2929 0ce4 E80F      		add r30,r24
 2930 0ce6 F91F      		adc r31,r25
 2931 0ce8 DF01      		movw r26,r30
 2932 0cea DF96      		adiw r26,63
 2933 0cec ED5B      		subi r30,lo8(-(67))
 2934 0cee FF4F      		sbci r31,hi8(-(67))
 2935 0cf0 2081      		ld r18,Z
 2936 0cf2 3181      		ldd r19,Z+1
 2937 0cf4 4281      		ldd r20,Z+2
 2938 0cf6 5381      		ldd r21,Z+3
 2939               	.LVL177:
 2940 0cf8 8D91      		ld r24,X+
 2941 0cfa 9D91      		ld r25,X+
 2942 0cfc 0D90      		ld __tmp_reg__,X+
 2943 0cfe BC91      		ld r27,X
 2944 0d00 A02D      		mov r26,__tmp_reg__
 2945 0d02 281B      		sub r18,r24
 2946 0d04 390B      		sbc r19,r25
 2947 0d06 4A0B      		sbc r20,r26
 2948 0d08 5B0B      		sbc r21,r27
 2949 0d0a 57FF      		sbrs r21,7
 2950 0d0c 00C0      		rjmp .L132
 2951 0d0e 20E0      		ldi r18,lo8(0)
 2952 0d10 30E0      		ldi r19,hi8(0)
 2953 0d12 40E0      		ldi r20,hlo8(0)
 2954 0d14 50E0      		ldi r21,hhi8(0)
 2955               	.L132:
 2956               	.LM322:
 2957 0d16 B901      		movw r22,r18
 2958               	.LVL178:
 2959 0d18 CA01      		movw r24,r20
 2960               	/* epilogue start */
 2961 0d1a 0895      		ret
 2962               	.LFE50:
 2964               	.global	Timebase_UpCounter_Period_Value_Expired
 2966               	Timebase_UpCounter_Period_Value_Expired:
 2967               	.LFB51:
 2968               	.LM323:
 2969               	.LVL179:
 2970 0d1c CF93      		push r28
 2971 0d1e DF93      		push r29
 2972               	/* prologue: function */
 2973               	/* frame size = 0 */
 2974               	.LBB719:
 2975               	.LBB720:
 2976               	.LBB721:
 2977               	.LBB722:
 2978               	.LM324:
 2979 0d20 C091 0000 		lds r28,Timebase
 2980 0d24 D091 0000 		lds r29,(Timebase)+1
 2981 0d28 682F      		mov r22,r24
 2982 0d2a 70E0      		ldi r23,lo8(0)
 2983               	.LBE722:
 2984               	.LBE721:
 2985               	.LM325:
 2986 0d2c 85E1      		ldi r24,lo8(21)
 2987 0d2e 90E0      		ldi r25,hi8(21)
 2988               	.LVL180:
 2989 0d30 689F      		mul r22,r24
 2990 0d32 F001      		movw r30,r0
 2991 0d34 699F      		mul r22,r25
 2992 0d36 F00D      		add r31,r0
 2993 0d38 789F      		mul r23,r24
 2994 0d3a F00D      		add r31,r0
 2995 0d3c 1124      		clr r1
 2996 0d3e EC0F      		add r30,r28
 2997 0d40 FD1F      		adc r31,r29
 2998 0d42 DF01      		movw r26,r30
 2999 0d44 DF96      		adiw r26,63
 3000 0d46 ED5B      		subi r30,lo8(-(67))
 3001 0d48 FF4F      		sbci r31,hi8(-(67))
 3002 0d4a 2081      		ld r18,Z
 3003 0d4c 3181      		ldd r19,Z+1
 3004 0d4e 4281      		ldd r20,Z+2
 3005 0d50 5381      		ldd r21,Z+3
 3006               	.LVL181:
 3007 0d52 8D91      		ld r24,X+
 3008 0d54 9D91      		ld r25,X+
 3009 0d56 0D90      		ld __tmp_reg__,X+
 3010 0d58 BC91      		ld r27,X
 3011 0d5a A02D      		mov r26,__tmp_reg__
 3012 0d5c 281B      		sub r18,r24
 3013 0d5e 390B      		sbc r19,r25
 3014 0d60 4A0B      		sbc r20,r26
 3015 0d62 5B0B      		sbc r21,r27
 3016               	.LM326:
 3017 0d64 57FD      		sbrc r21,7
 3018 0d66 00C0      		rjmp .L135
 3019               	.LBE720:
 3020               	.LBE719:
 3021               	.LM327:
 3022 0d68 2115      		cp r18,__zero_reg__
 3023 0d6a 3105      		cpc r19,__zero_reg__
 3024 0d6c 4105      		cpc r20,__zero_reg__
 3025 0d6e 5105      		cpc r21,__zero_reg__
 3026 0d70 01F0      		breq .L135
 3027 0d72 20E0      		ldi r18,lo8(0)
 3028               	.LVL182:
 3029 0d74 00C0      		rjmp .L136
 3030               	.LVL183:
