   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3317 0f0e FD1F      		adc r31,r29
 3318 0f10 26A5      		ldd r18,Z+46
 3319 0f12 37A5      		ldd r19,Z+47
 3320 0f14 40A9      		ldd r20,Z+48
 3321 0f16 51A9      		ldd r21,Z+49
 3322               	.LVL209:
 3323 0f18 82A5      		ldd r24,Z+42
 3324 0f1a 93A5      		ldd r25,Z+43
 3325 0f1c A4A5      		ldd r26,Z+44
 3326 0f1e B5A5      		ldd r27,Z+45
 3327 0f20 281B      		sub r18,r24
 3328 0f22 390B      		sbc r19,r25
 3329 0f24 4A0B      		sbc r20,r26
 3330 0f26 5B0B      		sbc r21,r27
 3331               	.LM341:
 3332 0f28 57FD      		sbrc r21,7
 3333 0f2a 00C0      		rjmp .L140
 3334               	.LBE854:
 3335               	.LBE853:
 3336               	.LM342:
 3337 0f2c 2115      		cp r18,__zero_reg__
 3338 0f2e 3105      		cpc r19,__zero_reg__
 3339 0f30 4105      		cpc r20,__zero_reg__
 3340 0f32 5105      		cpc r21,__zero_reg__
 3341 0f34 01F0      		breq .L140
 3342 0f36 20E0      		ldi r18,lo8(0)
 3343               	.LVL210:
 3344 0f38 00C0      		rjmp .L141
 3345               	.LVL211:
 3346               	.L140:
 3347 0f3a 20E0      		ldi r18,lo8(0)
 3348               	.LVL212:
 3349 0f3c 6F5F      		subi r22,lo8(-(1))
 3350 0f3e 7F4F      		sbci r23,hi8(-(1))
 3351 0f40 89E1      		ldi r24,lo8(25)
 3352 0f42 90E0      		ldi r25,hi8(25)
 3353 0f44 AC01      		movw r20,r24
 3354 0f46 649F      		mul r22,r20
 3355 0f48 C001      		movw r24,r0
 3356 0f4a 659F      		mul r22,r21
 3357 0f4c 900D      		add r25,r0
 3358 0f4e 749F      		mul r23,r20
 3359 0f50 900D      		add r25,r0
 3360 0f52 1124      		clr r1
 3361 0f54 C80F      		add r28,r24
 3362 0f56 D91F      		adc r29,r25
 3363 0f58 8881      		ld r24,Y
 3364 0f5a 80FF      		sbrs r24,0
 3365 0f5c 21E0      		ldi r18,lo8(1)
 3366               	.L142:
 3367 0f5e 81E0      		ldi r24,lo8(1)
 3368 0f60 2827      		eor r18,r24
 3369               	.L141:
 3370               	.LM343:
 3371 0f62 822F      		mov r24,r18
 3372               	/* epilogue start */
 3373 0f64 DF91      		pop r29
 3374 0f66 CF91      		pop r28
 3375 0f68 0895      		ret
 3376               	.LFE53:
 3378               	.global	Timebase_UpCounter_SS_Period_Value_Expired_Event
 3380               	Timebase_UpCounter_SS_Period_Value_Expired_Event:
 3381               	.LFB54:
 3382               	.LM344:
 3383               	.LVL213:
 3384 0f6a 1F93      		push r17
 3385               	/* prologue: function */
 3386               	/* frame size = 0 */
 3387 0f6c 182F      		mov r17,r24
 3388               	.LM345:
 3389 0f6e 0E94 0000 		call Timebase_UpCounter_SS_Period_Value_Expired
 3390               	.LVL214:
 3391 0f72 8130      		cpi r24,lo8(1)
 3392 0f74 01F0      		breq .L145
 3393 0f76 80E0      		ldi r24,lo8(0)
 3394 0f78 00C0      		rjmp .L146
 3395               	.L145:
 3396               	.LBB857:
 3397               	.LBB858:
 3398               	.LM346:
 3399 0f7a E091 0000 		lds r30,Timebase
 3400 0f7e F091 0000 		lds r31,(Timebase)+1
 3401 0f82 812F      		mov r24,r17
 3402 0f84 90E0      		ldi r25,lo8(0)
 3403               	.LVL215:
 3404 0f86 0196      		adiw r24,1
 3405               	.LVL216:
 3406 0f88 29E1      		ldi r18,lo8(25)
 3407 0f8a 30E0      		ldi r19,hi8(25)
 3408 0f8c AC01      		movw r20,r24
 3409 0f8e 429F      		mul r20,r18
 3410 0f90 C001      		movw r24,r0
 3411 0f92 439F      		mul r20,r19
 3412 0f94 900D      		add r25,r0
 3413 0f96 529F      		mul r21,r18
 3414 0f98 900D      		add r25,r0
 3415 0f9a 1124      		clr r1
 3416               	.LVL217:
 3417 0f9c E80F      		add r30,r24
 3418 0f9e F91F      		adc r31,r25
 3419 0fa0 8081      		ld r24,Z
 3420 0fa2 8E7F      		andi r24,lo8(-2)
 3421 0fa4 8083      		st Z,r24
 3422 0fa6 81E0      		ldi r24,lo8(1)
 3423               	.LVL218:
 3424               	.L146:
 3425               	/* epilogue start */
 3426               	.LBE858:
 3427               	.LBE857:
 3428               	.LM347:
 3429 0fa8 1F91      		pop r17
 3430               	.LVL219:
 3431 0faa 0895      		ret
 3432               	.LFE54:
 3434               	.global	Timebase_UpCounter_SS_Update_All
 3436               	Timebase_UpCounter_SS_Update_All:
 3437               	.LFB55:
 3438               	.LM348:
 3439               	/* prologue: function */
 3440               	/* frame size = 0 */
 3441               	.LBB859:
 3442               	.LM349:
 3443 0fac 80E0      		ldi r24,lo8(0)
 3444 0fae 0E94 0000 		call Timebase_UpCounter_SS_Update
 3445               	/* epilogue start */
 3446               	.LBE859:
 3447               	.LM350:
 3448 0fb2 0895      		ret
 3449               	.LFE55:
 3451               	.global	Timebase_UpCounter_SS_Reset_All
 3453               	Timebase_UpCounter_SS_Reset_All:
 3454               	.LFB56:
 3455               	.LM351:
 3456               	/* prologue: function */
 3457               	/* frame size = 0 */
 3458               	.LBB860:
 3459               	.LM352:
 3460 0fb4 80E0      		ldi r24,lo8(0)
 3461 0fb6 0E94 0000 		call Timebase_UpCounter_SS_Reset
 3462               	/* epilogue start */
 3463               	.LBE860:
 3464               	.LM353:
 3465 0fba 0895      		ret
 3466               	.LFE56:
 3468               	.global	Timebase_UpCounter_Get_Status
 3470               	Timebase_UpCounter_Get_Status:
 3471               	.LFB57:
 3472               	.LM354:
 3473               	.LVL220:
 3474               	/* prologue: function */
 3475               	/* frame size = 0 */
 3476               	.LM355:
 3477 0fbc E091 0000 		lds r30,Timebase
 3478 0fc0 F091 0000 		lds r31,(Timebase)+1
 3479 0fc4 90E0      		ldi r25,lo8(0)
 3480               	.LVL221:
 3481 0fc6 25E1      		ldi r18,lo8(21)
 3482 0fc8 30E0      		ldi r19,hi8(21)
 3483 0fca AC01      		movw r20,r24
 3484 0fcc 429F      		mul r20,r18
 3485 0fce C001      		movw r24,r0
 3486 0fd0 439F      		mul r20,r19
 3487 0fd2 900D      		add r25,r0
 3488 0fd4 529F      		mul r21,r18
 3489 0fd6 900D      		add r25,r0
 3490 0fd8 1124      		clr r1
 3491               	.LVL222:
 3492 0fda E80F      		add r30,r24
 3493 0fdc F91F      		adc r31,r25
 3494 0fde 82A9      		ldd r24,Z+50
 3495 0fe0 8695      		lsr r24
 3496               	.LM356:
 3497 0fe2 8F70      		andi r24,lo8(15)
 3498               	/* epilogue start */
 3499 0fe4 0895      		ret
 3500               	.LFE57:
 3502               	.global	Timebase_UpCounter_Set_Status
 3504               	Timebase_UpCounter_Set_Status:
 3505               	.LFB58:
 3506               	.LM357:
 3507               	.LVL223:
 3508               	/* prologue: function */
 3509               	/* frame size = 0 */
 3510               	.LM358:
 3511 0fe6 E091 0000 		lds r30,Timebase
 3512 0fea F091 0000 		lds r31,(Timebase)+1
 3513 0fee 90E0      		ldi r25,lo8(0)
 3514               	.LVL224:
 3515 0ff0 25E1      		ldi r18,lo8(21)
 3516 0ff2 30E0      		ldi r19,hi8(21)
 3517 0ff4 AC01      		movw r20,r24
 3518 0ff6 429F      		mul r20,r18
 3519 0ff8 C001      		movw r24,r0
 3520 0ffa 439F      		mul r20,r19
 3521 0ffc 900D      		add r25,r0
 3522 0ffe 529F      		mul r21,r18
 3523 1000 900D      		add r25,r0
 3524 1002 1124      		clr r1
 3525               	.LVL225:
 3526 1004 E80F      		add r30,r24
 3527 1006 F91F      		adc r31,r25
 3528 1008 6F70      		andi r22,lo8(15)
 3529               	.LVL226:
 3530 100a 660F      		lsl r22
 3531 100c 82A9      		ldd r24,Z+50
 3532 100e 817E      		andi r24,lo8(-31)
 3533 1010 862B      		or r24,r22
 3534 1012 82AB      		std Z+50,r24
 3535               	/* epilogue start */
 3536               	.LM359:
 3537 1014 0895      		ret
 3538               	.LFE58:
 3540               	.global	Timebase_UpCounter_Get_Value
 3542               	Timebase_UpCounter_Get_Value:
 3543               	.LFB59:
 3544               	.LM360:
 3545               	.LVL227:
 3546               	/* prologue: function */
 3547               	/* frame size = 0 */
 3548               	.LM361:
 3549 1016 E091 0000 		lds r30,Timebase
 3550 101a F091 0000 		lds r31,(Timebase)+1
 3551 101e 90E0      		ldi r25,lo8(0)
 3552               	.LVL228:
 3553 1020 25E1      		ldi r18,lo8(21)
 3554 1022 30E0      		ldi r19,hi8(21)
 3555 1024 AC01      		movw r20,r24
 3556 1026 429F      		mul r20,r18
 3557 1028 C001      		movw r24,r0
 3558 102a 439F      		mul r20,r19
 3559 102c 900D      		add r25,r0
 3560 102e 529F      		mul r21,r18
 3561 1030 900D      		add r25,r0
 3562 1032 1124      		clr r1
 3563               	.LVL229:
 3564 1034 E80F      		add r30,r24
 3565 1036 F91F      		adc r31,r25
 3566 1038 FF96      		adiw r30,63
 3567 103a 6081      		ld r22,Z
 3568 103c 7181      		ldd r23,Z+1
 3569               	.LM362:
 3570 103e 8281      		ldd r24,Z+2
 3571 1040 9381      		ldd r25,Z+3
 3572               	.LVL230:
 3573               	/* epilogue start */
 3574 1042 0895      		ret
 3575               	.LFE59:
 3577               	.global	Timebase_UpCounter_Set_Value
 3579               	Timebase_UpCounter_Set_Value:
 3580               	.LFB60:
 3581               	.LM363:
 3582               	.LVL231:
 3583               	/* prologue: function */
 3584               	/* frame size = 0 */
 3585               	.LM364:
 3586 1044 E091 0000 		lds r30,Timebase
 3587 1048 F091 0000 		lds r31,(Timebase)+1
 3588 104c 90E0      		ldi r25,lo8(0)
 3589               	.LVL232:
 3590 104e 25E1      		ldi r18,lo8(21)
 3591 1050 30E0      		ldi r19,hi8(21)
 3592 1052 DC01      		movw r26,r24
 3593 1054 A29F      		mul r26,r18
 3594 1056 C001      		movw r24,r0
 3595 1058 A39F      		mul r26,r19
 3596 105a 900D      		add r25,r0
 3597 105c B29F      		mul r27,r18
 3598 105e 900D      		add r25,r0
 3599 1060 1124      		clr r1
 3600               	.LVL233:
 3601 1062 E80F      		add r30,r24
 3602 1064 F91F      		adc r31,r25
 3603 1066 FF96      		adiw r30,63
 3604 1068 4083      		st Z,r20
 3605 106a 5183      		std Z+1,r21
 3606 106c 6283      		std Z+2,r22
 3607 106e 7383      		std Z+3,r23
 3608               	/* epilogue start */
 3609               	.LM365:
 3610 1070 0895      		ret
 3611               	.LFE60:
 3613               	.global	Timebase_UpCounter_Get_EndValue
 3615               	Timebase_UpCounter_Get_EndValue:
 3616               	.LFB61:
 3617               	.LM366:
 3618               	.LVL234:
 3619               	/* prologue: function */
 3620               	/* frame size = 0 */
 3621               	.LM367:
 3622 1072 E091 0000 		lds r30,Timebase
 3623 1076 F091 0000 		lds r31,(Timebase)+1
 3624 107a 90E0      		ldi r25,lo8(0)
 3625               	.LVL235:
 3626 107c 25E1      		ldi r18,lo8(21)
 3627 107e 30E0      		ldi r19,hi8(21)
 3628 1080 AC01      		movw r20,r24
 3629 1082 429F      		mul r20,r18
 3630 1084 C001      		movw r24,r0
 3631 1086 439F      		mul r20,r19
 3632 1088 900D      		add r25,r0
 3633 108a 529F      		mul r21,r18
 3634 108c 900D      		add r25,r0
 3635 108e 1124      		clr r1
 3636               	.LVL236:
 3637 1090 E80F      		add r30,r24
 3638 1092 F91F      		adc r31,r25
 3639 1094 DF01      		movw r26,r30
 3640 1096 D396      		adiw r26,51
 3641 1098 63A9      		ldd r22,Z+51
 3642 109a 1196      		adiw r26,1
 3643 109c 7C91      		ld r23,X
 3644 109e 1197      		sbiw r26,1
 3645               	.LM368:
 3646 10a0 1296      		adiw r26,2
 3647 10a2 8C91      		ld r24,X
 3648 10a4 1297      		sbiw r26,2
 3649 10a6 1396      		adiw r26,3
 3650 10a8 9C91      		ld r25,X
 3651               	.LVL237:
 3652               	/* epilogue start */
 3653 10aa 0895      		ret
 3654               	.LFE61:
 3656               	.global	Timebase_UpCounter_Set_EndValue
 3658               	Timebase_UpCounter_Set_EndValue:
 3659               	.LFB62:
 3660               	.LM369:
 3661               	.LVL238:
 3662               	/* prologue: function */
 3663               	/* frame size = 0 */
 3664               	.LM370:
 3665 10ac E091 0000 		lds r30,Timebase
 3666 10b0 F091 0000 		lds r31,(Timebase)+1
 3667 10b4 90E0      		ldi r25,lo8(0)
 3668               	.LVL239:
 3669 10b6 25E1      		ldi r18,lo8(21)
 3670 10b8 30E0      		ldi r19,hi8(21)
 3671 10ba DC01      		movw r26,r24
 3672 10bc A29F      		mul r26,r18
 3673 10be C001      		movw r24,r0
 3674 10c0 A39F      		mul r26,r19
 3675 10c2 900D      		add r25,r0
 3676 10c4 B29F      		mul r27,r18
 3677 10c6 900D      		add r25,r0
 3678 10c8 1124      		clr r1
 3679               	.LVL240:
 3680 10ca E80F      		add r30,r24
 3681 10cc F91F      		adc r31,r25
 3682 10ce 43AB      		std Z+51,r20
 3683 10d0 54AB      		std Z+52,r21
 3684 10d2 65AB      		std Z+53,r22
 3685 10d4 76AB      		std Z+54,r23
 3686               	/* epilogue start */
 3687               	.LM371:
 3688 10d6 0895      		ret
 3689               	.LFE62:
 3691               	.global	Timebase_UpCounter_Get_TargetValue
 3693               	Timebase_UpCounter_Get_TargetValue:
 3694               	.LFB63:
 3695               	.LM372:
 3696               	.LVL241:
 3697               	/* prologue: function */
 3698               	/* frame size = 0 */
 3699               	.LM373:
 3700 10d8 E091 0000 		lds r30,Timebase
 3701 10dc F091 0000 		lds r31,(Timebase)+1
 3702 10e0 90E0      		ldi r25,lo8(0)
 3703               	.LVL242:
 3704 10e2 25E1      		ldi r18,lo8(21)
 3705 10e4 30E0      		ldi r19,hi8(21)
 3706 10e6 AC01      		movw r20,r24
 3707 10e8 429F      		mul r20,r18
 3708 10ea C001      		movw r24,r0
 3709 10ec 439F      		mul r20,r19
 3710 10ee 900D      		add r25,r0
 3711 10f0 529F      		mul r21,r18
 3712 10f2 900D      		add r25,r0
 3713 10f4 1124      		clr r1
 3714               	.LVL243:
 3715 10f6 E80F      		add r30,r24
 3716 10f8 F91F      		adc r31,r25
 3717 10fa DF01      		movw r26,r30
 3718 10fc D796      		adiw r26,55
 3719 10fe 67A9      		ldd r22,Z+55
 3720 1100 1196      		adiw r26,1
 3721 1102 7C91      		ld r23,X
 3722 1104 1197      		sbiw r26,1
 3723               	.LM374:
 3724 1106 1296      		adiw r26,2
 3725 1108 8C91      		ld r24,X
 3726 110a 1297      		sbiw r26,2
 3727 110c 1396      		adiw r26,3
 3728 110e 9C91      		ld r25,X
 3729               	.LVL244:
 3730               	/* epilogue start */
 3731 1110 0895      		ret
 3732               	.LFE63:
 3734               	.global	Timebase_UpCounter_Set_TargetValue
 3736               	Timebase_UpCounter_Set_TargetValue:
 3737               	.LFB64:
 3738               	.LM375:
 3739               	.LVL245:
 3740               	/* prologue: function */
 3741               	/* frame size = 0 */
 3742               	.LM376:
 3743 1112 E091 0000 		lds r30,Timebase
 3744 1116 F091 0000 		lds r31,(Timebase)+1
 3745 111a 90E0      		ldi r25,lo8(0)
 3746               	.LVL246:
 3747 111c 25E1      		ldi r18,lo8(21)
 3748 111e 30E0      		ldi r19,hi8(21)
 3749 1120 DC01      		movw r26,r24
 3750 1122 A29F      		mul r26,r18
 3751 1124 C001      		movw r24,r0
 3752 1126 A39F      		mul r26,r19
 3753 1128 900D      		add r25,r0
 3754 112a B29F      		mul r27,r18
 3755 112c 900D      		add r25,r0
 3756 112e 1124      		clr r1
 3757               	.LVL247:
 3758 1130 E80F      		add r30,r24
 3759 1132 F91F      		adc r31,r25
 3760 1134 47AB      		std Z+55,r20
 3761 1136 50AF      		std Z+56,r21
 3762 1138 61AF      		std Z+57,r22
 3763 113a 72AF      		std Z+58,r23
 3764               	/* epilogue start */
 3765               	.LM377:
 3766 113c 0895      		ret
 3767               	.LFE64:
 3769               	.global	Timebase_UpCounter_Get_TemporaryValue
 3771               	Timebase_UpCounter_Get_TemporaryValue:
 3772               	.LFB65:
 3773               	.LM378:
 3774               	.LVL248:
 3775               	/* prologue: function */
 3776               	/* frame size = 0 */
 3777               	.LM379:
 3778 113e E091 0000 		lds r30,Timebase
 3779 1142 F091 0000 		lds r31,(Timebase)+1
 3780 1146 90E0      		ldi r25,lo8(0)
 3781               	.LVL249:
 3782 1148 25E1      		ldi r18,lo8(21)
 3783 114a 30E0      		ldi r19,hi8(21)
 3784 114c AC01      		movw r20,r24
 3785 114e 429F      		mul r20,r18
 3786 1150 C001      		movw r24,r0
 3787 1152 439F      		mul r20,r19
 3788 1154 900D      		add r25,r0
 3789 1156 529F      		mul r21,r18
 3790 1158 900D      		add r25,r0
 3791 115a 1124      		clr r1
 3792               	.LVL250:
 3793 115c E80F      		add r30,r24
 3794 115e F91F      		adc r31,r25
 3795 1160 DF01      		movw r26,r30
 3796 1162 DB96      		adiw r26,59
 3797 1164 63AD      		ldd r22,Z+59
 3798 1166 1196      		adiw r26,1
 3799 1168 7C91      		ld r23,X
 3800 116a 1197      		sbiw r26,1
 3801               	.LM380:
 3802 116c 1296      		adiw r26,2
 3803 116e 8C91      		ld r24,X
 3804 1170 1297      		sbiw r26,2
 3805 1172 1396      		adiw r26,3
 3806 1174 9C91      		ld r25,X
 3807               	.LVL251:
 3808               	/* epilogue start */
 3809 1176 0895      		ret
 3810               	.LFE65:
 3812               	.global	Timebase_UpCounter_Set_TemporaryValue
 3814               	Timebase_UpCounter_Set_TemporaryValue:
 3815               	.LFB66:
 3816               	.LM381:
 3817               	.LVL252:
 3818               	/* prologue: function */
 3819               	/* frame size = 0 */
 3820               	.LM382:
 3821 1178 E091 0000 		lds r30,Timebase
 3822 117c F091 0000 		lds r31,(Timebase)+1
 3823 1180 90E0      		ldi r25,lo8(0)
 3824               	.LVL253:
 3825 1182 25E1      		ldi r18,lo8(21)
 3826 1184 30E0      		ldi r19,hi8(21)
 3827 1186 DC01      		movw r26,r24
 3828 1188 A29F      		mul r26,r18
 3829 118a C001      		movw r24,r0
 3830 118c A39F      		mul r26,r19
 3831 118e 900D      		add r25,r0
 3832 1190 B29F      		mul r27,r18
 3833 1192 900D      		add r25,r0
 3834 1194 1124      		clr r1
 3835               	.LVL254:
 3836 1196 E80F      		add r30,r24
 3837 1198 F91F      		adc r31,r25
 3838 119a 43AF      		std Z+59,r20
 3839 119c 54AF      		std Z+60,r21
 3840 119e 65AF      		std Z+61,r22
 3841 11a0 76AF      		std Z+62,r23
 3842               	/* epilogue start */
 3843               	.LM383:
 3844 11a2 0895      		ret
 3845               	.LFE66:
 3847               	.global	Timebase_UpCounter_Get_PeriodValue
 3849               	Timebase_UpCounter_Get_PeriodValue:
 3850               	.LFB67:
 3851               	.LM384:
 3852               	.LVL255:
 3853               	/* prologue: function */
 3854               	/* frame size = 0 */
 3855               	.LM385:
 3856 11a4 E091 0000 		lds r30,Timebase
 3857 11a8 F091 0000 		lds r31,(Timebase)+1
 3858 11ac 90E0      		ldi r25,lo8(0)
 3859               	.LVL256:
 3860 11ae 25E1      		ldi r18,lo8(21)
 3861 11b0 30E0      		ldi r19,hi8(21)
 3862 11b2 AC01      		movw r20,r24
 3863 11b4 429F      		mul r20,r18
 3864 11b6 C001      		movw r24,r0
 3865 11b8 439F      		mul r20,r19
 3866 11ba 900D      		add r25,r0
 3867 11bc 529F      		mul r21,r18
 3868 11be 900D      		add r25,r0
 3869 11c0 1124      		clr r1
 3870               	.LVL257:
 3871 11c2 E80F      		add r30,r24
 3872 11c4 F91F      		adc r31,r25
 3873 11c6 ED5B      		subi r30,lo8(-(67))
 3874 11c8 FF4F      		sbci r31,hi8(-(67))
 3875 11ca 6081      		ld r22,Z
