   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4015 130e CF90      		pop r12
 4016               	.LVL222:
 4017 1310 BF90      		pop r11
 4018 1312 AF90      		pop r10
 4019               	.LVL223:
 4020 1314 9F90      		pop r9
 4021 1316 8F90      		pop r8
 4022 1318 7F90      		pop r7
 4023 131a 6F90      		pop r6
 4024 131c 5F90      		pop r5
 4025 131e 4F90      		pop r4
 4026 1320 3F90      		pop r3
 4027 1322 2F90      		pop r2
 4028               	.LVL224:
 4029 1324 0895      		ret
 4030               	.LFE68:
 4032               	.global	Timebase_DownCounter_SS_Expired
 4034               	Timebase_DownCounter_SS_Expired:
 4035               	.LFB69:
 4036               	.LM399:
 4037               	.LVL225:
 4038               	/* prologue: function */
 4039               	/* frame size = 0 */
 4040               	.LM400:
 4041 1326 40E0      		ldi r20,lo8(0)
 4042 1328 E091 0000 		lds r30,Timebase
 4043 132c F091 0000 		lds r31,(Timebase)+1
 4044 1330 90E0      		ldi r25,lo8(0)
 4045               	.LVL226:
 4046 1332 9C01      		movw r18,r24
 4047 1334 54E0      		ldi r21,4
 4048 1336 220F      	1:	lsl r18
 4049 1338 331F      		rol r19
 4050 133a 5A95      		dec r21
 4051 133c 01F4      		brne 1b
 4052 133e 280F      		add r18,r24
 4053 1340 391F      		adc r19,r25
 4054 1342 E20F      		add r30,r18
 4055 1344 F31F      		adc r31,r19
 4056 1346 808D      		ldd r24,Z+24
 4057               	.LVL227:
 4058 1348 8695      		lsr r24
 4059 134a 8F70      		andi r24,lo8(15)
 4060 134c 8430      		cpi r24,lo8(4)
 4061 134e 01F4      		brne .L200
 4062 1350 41E0      		ldi r20,lo8(1)
 4063               	.L200:
 4064               	.LM401:
 4065 1352 842F      		mov r24,r20
 4066               	/* epilogue start */
 4067 1354 0895      		ret
 4068               	.LFE69:
 4070               	.global	Timebase_DownCounter_SS_Expired_Event
 4072               	Timebase_DownCounter_SS_Expired_Event:
 4073               	.LFB70:
 4074               	.LM402:
 4075               	.LVL228:
 4076               	/* prologue: function */
 4077               	/* frame size = 0 */
 4078               	.LBB570:
 4079               	.LBB571:
 4080               	.LM403:
 4081 1356 E091 0000 		lds r30,Timebase
 4082 135a F091 0000 		lds r31,(Timebase)+1
 4083 135e 90E0      		ldi r25,lo8(0)
 4084               	.LBE571:
 4085               	.LBE570:
 4086               	.LM404:
 4087 1360 9C01      		movw r18,r24
 4088               	.LVL229:
 4089 1362 64E0      		ldi r22,4
 4090 1364 220F      	1:	lsl r18
 4091 1366 331F      		rol r19
 4092 1368 6A95      		dec r22
 4093 136a 01F4      		brne 1b
 4094 136c 280F      		add r18,r24
 4095 136e 391F      		adc r19,r25
 4096 1370 E20F      		add r30,r18
 4097 1372 F31F      		adc r31,r19
 4098 1374 808D      		ldd r24,Z+24
 4099 1376 8695      		lsr r24
 4100 1378 8F70      		andi r24,lo8(15)
 4101 137a 8430      		cpi r24,lo8(4)
 4102 137c 01F0      		breq .L203
 4103 137e 80E0      		ldi r24,lo8(0)
 4104 1380 0895      		ret
 4105               	.L203:
 4106               	.LBB572:
 4107               	.LBB573:
 4108               	.LBB574:
 4109               	.LBB575:
 4110               	.LBB576:
 4111               	.LBB577:
 4112               	.LM405:
 4113 1382 158E      		std Z+29,__zero_reg__
 4114 1384 168E      		std Z+30,__zero_reg__
 4115 1386 178E      		std Z+31,__zero_reg__
 4116 1388 10A2      		std Z+32,__zero_reg__
 4117               	.LBE577:
 4118               	.LBE576:
 4119               	.LBB578:
 4120               	.LBB579:
 4121               	.LM406:
 4122 138a 118E      		std Z+25,__zero_reg__
 4123 138c 128E      		std Z+26,__zero_reg__
 4124 138e 138E      		std Z+27,__zero_reg__
 4125 1390 148E      		std Z+28,__zero_reg__
 4126               	.LBE579:
 4127               	.LBE578:
 4128               	.LBB580:
 4129               	.LBB581:
 4130               	.LM407:
 4131 1392 11A2      		std Z+33,__zero_reg__
 4132 1394 12A2      		std Z+34,__zero_reg__
 4133 1396 13A2      		std Z+35,__zero_reg__
 4134 1398 14A2      		std Z+36,__zero_reg__
 4135               	.LBE581:
 4136               	.LBE580:
 4137               	.LBB582:
 4138               	.LBB583:
 4139               	.LM408:
 4140 139a 808D      		ldd r24,Z+24
 4141               	.LBE583:
 4142               	.LBE582:
 4143               	.LBB584:
 4144               	.LBB585:
 4145               	.LM409:
 4146 139c 807E      		andi r24,lo8(-32)
 4147 139e 808F      		std Z+24,r24
 4148 13a0 81E0      		ldi r24,lo8(1)
 4149               	.LBE585:
 4150               	.LBE584:
 4151               	.LBE575:
 4152               	.LBE574:
 4153               	.LBE573:
 4154               	.LBE572:
 4155               	.LM410:
 4156 13a2 0895      		ret
 4157               	.LFE70:
 4159               	.global	Timebase_DownCounter_SS_Set_Period_Value_Securely
 4161               	Timebase_DownCounter_SS_Set_Period_Value_Securely:
 4162               	.LFB71:
 4163               	.LM411:
 4164               	.LVL230:
 4165 13a4 CF93      		push r28
 4166 13a6 DF93      		push r29
 4167               	/* prologue: function */
 4168               	/* frame size = 0 */
 4169               	.LBB586:
 4170               	.LBB587:
 4171               	.LM412:
 4172 13a8 C091 0000 		lds r28,Timebase
 4173 13ac D091 0000 		lds r29,(Timebase)+1
 4174 13b0 282F      		mov r18,r24
 4175 13b2 30E0      		ldi r19,lo8(0)
 4176               	.LBE587:
 4177               	.LBE586:
 4178               	.LM413:
 4179 13b4 F901      		movw r30,r18
 4180 13b6 A4E0      		ldi r26,4
 4181 13b8 EE0F      	1:	lsl r30
 4182 13ba FF1F      		rol r31
 4183 13bc AA95      		dec r26
 4184 13be 01F4      		brne 1b
 4185 13c0 E20F      		add r30,r18
 4186 13c2 F31F      		adc r31,r19
 4187 13c4 EC0F      		add r30,r28
 4188 13c6 FD1F      		adc r31,r29
 4189 13c8 808D      		ldd r24,Z+24
 4190               	.LVL231:
 4191 13ca 80FD      		sbrc r24,0
 4192 13cc 00C0      		rjmp .L210
 4193               	.LM414:
 4194 13ce 81A1      		ldd r24,Z+33
 4195 13d0 92A1      		ldd r25,Z+34
 4196 13d2 A3A1      		ldd r26,Z+35
 4197 13d4 B4A1      		ldd r27,Z+36
 4198 13d6 841B      		sub r24,r20
 4199 13d8 950B      		sbc r25,r21
 4200 13da A60B      		sbc r26,r22
 4201 13dc B70B      		sbc r27,r23
 4202               	.LBB588:
 4203               	.LBB589:
 4204               	.LM415:
 4205 13de B7FF      		sbrs r27,7
 4206 13e0 00C0      		rjmp .L208
 4207               	.LM416:
 4208 13e2 15A2      		std Z+37,__zero_reg__
 4209 13e4 16A2      		std Z+38,__zero_reg__
 4210 13e6 17A2      		std Z+39,__zero_reg__
 4211 13e8 10A6      		std Z+40,__zero_reg__
 4212 13ea 00C0      		rjmp .L209
 4213               	.L208:
 4214               	.LM417:
 4215 13ec 85A3      		std Z+37,r24
 4216 13ee 96A3      		std Z+38,r25
 4217 13f0 A7A3      		std Z+39,r26
 4218 13f2 B0A7      		std Z+40,r27
 4219               	.L209:
 4220               	.LBE589:
 4221               	.LBE588:
 4222               	.LBB590:
 4223               	.LBB591:
 4224               	.LM418:
 4225 13f4 F901      		movw r30,r18
 4226 13f6 74E0      		ldi r23,4
 4227 13f8 EE0F      	1:	lsl r30
 4228 13fa FF1F      		rol r31
 4229 13fc 7A95      		dec r23
 4230 13fe 01F4      		brne 1b
 4231 1400 E20F      		add r30,r18
 4232 1402 F31F      		adc r31,r19
 4233 1404 EC0F      		add r30,r28
 4234 1406 FD1F      		adc r31,r29
 4235 1408 808D      		ldd r24,Z+24
 4236 140a 8160      		ori r24,lo8(1)
 4237 140c 808F      		std Z+24,r24
 4238               	.L210:
 4239               	/* epilogue start */
 4240               	.LBE591:
 4241               	.LBE590:
 4242               	.LM419:
 4243 140e DF91      		pop r29
 4244 1410 CF91      		pop r28
 4245 1412 0895      		ret
 4246               	.LFE71:
 4248               	.global	Timebase_DownCounter_SS_Get_Remaining_Period_Value
 4250               	Timebase_DownCounter_SS_Get_Remaining_Period_Value:
 4251               	.LFB72:
 4252               	.LM420:
 4253               	.LVL232:
 4254               	/* prologue: function */
 4255               	/* frame size = 0 */
 4256               	.LBB592:
 4257               	.LBB593:
 4258               	.LM421:
 4259 1414 E091 0000 		lds r30,Timebase
 4260 1418 F091 0000 		lds r31,(Timebase)+1
 4261 141c 90E0      		ldi r25,lo8(0)
 4262               	.LBE593:
 4263               	.LBE592:
 4264               	.LM422:
 4265 141e 9C01      		movw r18,r24
 4266               	.LVL233:
 4267 1420 B4E0      		ldi r27,4
 4268 1422 220F      	1:	lsl r18
 4269 1424 331F      		rol r19
 4270 1426 BA95      		dec r27
 4271 1428 01F4      		brne 1b
 4272 142a 280F      		add r18,r24
 4273 142c 391F      		adc r19,r25
 4274 142e E20F      		add r30,r18
 4275 1430 F31F      		adc r31,r19
 4276 1432 21A1      		ldd r18,Z+33
 4277 1434 32A1      		ldd r19,Z+34
 4278 1436 43A1      		ldd r20,Z+35
 4279 1438 54A1      		ldd r21,Z+36
 4280               	.LVL234:
 4281 143a 85A1      		ldd r24,Z+37
 4282 143c 96A1      		ldd r25,Z+38
 4283 143e A7A1      		ldd r26,Z+39
 4284 1440 B0A5      		ldd r27,Z+40
 4285 1442 281B      		sub r18,r24
 4286 1444 390B      		sbc r19,r25
 4287 1446 4A0B      		sbc r20,r26
 4288 1448 5B0B      		sbc r21,r27
 4289 144a 57FF      		sbrs r21,7
 4290 144c 00C0      		rjmp .L212
 4291 144e 20E0      		ldi r18,lo8(0)
 4292 1450 30E0      		ldi r19,hi8(0)
 4293 1452 40E0      		ldi r20,hlo8(0)
 4294 1454 50E0      		ldi r21,hhi8(0)
 4295               	.L212:
 4296               	.LM423:
 4297 1456 B901      		movw r22,r18
 4298               	.LVL235:
 4299 1458 CA01      		movw r24,r20
 4300               	/* epilogue start */
 4301 145a 0895      		ret
 4302               	.LFE72:
 4304               	.global	Timebase_DownCounter_SS_Period_Value_Expired
 4306               	Timebase_DownCounter_SS_Period_Value_Expired:
 4307               	.LFB73:
 4308               	.LM424:
 4309               	.LVL236:
 4310 145c CF93      		push r28
 4311 145e DF93      		push r29
 4312               	/* prologue: function */
 4313               	/* frame size = 0 */
 4314               	.LBB594:
 4315               	.LBB595:
 4316               	.LBB596:
 4317               	.LBB597:
 4318               	.LM425:
 4319 1460 C091 0000 		lds r28,Timebase
 4320 1464 D091 0000 		lds r29,(Timebase)+1
 4321 1468 682F      		mov r22,r24
 4322 146a 70E0      		ldi r23,lo8(0)
 4323               	.LBE597:
 4324               	.LBE596:
 4325               	.LM426:
 4326 146c FB01      		movw r30,r22
 4327 146e 44E0      		ldi r20,4
 4328 1470 EE0F      	1:	lsl r30
 4329 1472 FF1F      		rol r31
 4330 1474 4A95      		dec r20
 4331 1476 01F4      		brne 1b
 4332 1478 E60F      		add r30,r22
 4333 147a F71F      		adc r31,r23
 4334 147c EC0F      		add r30,r28
 4335 147e FD1F      		adc r31,r29
 4336 1480 21A1      		ldd r18,Z+33
 4337 1482 32A1      		ldd r19,Z+34
 4338 1484 43A1      		ldd r20,Z+35
 4339 1486 54A1      		ldd r21,Z+36
 4340               	.LVL237:
 4341 1488 85A1      		ldd r24,Z+37
 4342 148a 96A1      		ldd r25,Z+38
 4343 148c A7A1      		ldd r26,Z+39
 4344 148e B0A5      		ldd r27,Z+40
 4345               	.LVL238:
 4346 1490 281B      		sub r18,r24
 4347 1492 390B      		sbc r19,r25
 4348 1494 4A0B      		sbc r20,r26
 4349 1496 5B0B      		sbc r21,r27
 4350               	.LM427:
 4351 1498 57FD      		sbrc r21,7
 4352 149a 00C0      		rjmp .L215
 4353               	.LBE595:
 4354               	.LBE594:
 4355               	.LM428:
 4356 149c 2115      		cp r18,__zero_reg__
 4357 149e 3105      		cpc r19,__zero_reg__
 4358 14a0 4105      		cpc r20,__zero_reg__
 4359 14a2 5105      		cpc r21,__zero_reg__
 4360 14a4 01F0      		breq .L215
 4361 14a6 20E0      		ldi r18,lo8(0)
 4362               	.LVL239:
 4363 14a8 00C0      		rjmp .L216
 4364               	.LVL240:
 4365               	.L215:
 4366 14aa 20E0      		ldi r18,lo8(0)
 4367               	.LVL241:
 4368 14ac CB01      		movw r24,r22
 4369 14ae 34E0      		ldi r19,4
 4370 14b0 880F      	1:	lsl r24
 4371 14b2 991F      		rol r25
 4372 14b4 3A95      		dec r19
 4373 14b6 01F4      		brne 1b
 4374 14b8 860F      		add r24,r22
 4375 14ba 971F      		adc r25,r23
 4376 14bc C80F      		add r28,r24
 4377 14be D91F      		adc r29,r25
 4378 14c0 888D      		ldd r24,Y+24
 4379 14c2 80FF      		sbrs r24,0
 4380 14c4 21E0      		ldi r18,lo8(1)
 4381               	.L217:
 4382 14c6 81E0      		ldi r24,lo8(1)
 4383 14c8 2827      		eor r18,r24
 4384               	.L216:
 4385               	.LM429:
 4386 14ca 822F      		mov r24,r18
 4387               	/* epilogue start */
 4388 14cc DF91      		pop r29
 4389 14ce CF91      		pop r28
 4390 14d0 0895      		ret
 4391               	.LFE73:
 4393               	.global	Timebase_DownCounter_SS_Period_Value_Expired_Event
 4395               	Timebase_DownCounter_SS_Period_Value_Expired_Event:
 4396               	.LFB74:
 4397               	.LM430:
 4398               	.LVL242:
 4399 14d2 1F93      		push r17
 4400               	/* prologue: function */
 4401               	/* frame size = 0 */
 4402 14d4 182F      		mov r17,r24
 4403               	.LM431:
 4404 14d6 0E94 0000 		call Timebase_DownCounter_SS_Period_Value_Expired
 4405               	.LVL243:
 4406 14da 8130      		cpi r24,lo8(1)
 4407 14dc 01F0      		breq .L220
 4408 14de 80E0      		ldi r24,lo8(0)
 4409 14e0 00C0      		rjmp .L221
 4410               	.L220:
 4411               	.LBB598:
 4412               	.LBB599:
 4413               	.LM432:
 4414 14e2 E091 0000 		lds r30,Timebase
 4415 14e6 F091 0000 		lds r31,(Timebase)+1
 4416 14ea 212F      		mov r18,r17
 4417 14ec 30E0      		ldi r19,lo8(0)
 4418               	.LVL244:
 4419 14ee C901      		movw r24,r18
 4420 14f0 54E0      		ldi r21,4
 4421 14f2 880F      	1:	lsl r24
 4422 14f4 991F      		rol r25
 4423 14f6 5A95      		dec r21
 4424 14f8 01F4      		brne 1b
 4425 14fa 820F      		add r24,r18
 4426 14fc 931F      		adc r25,r19
 4427 14fe E80F      		add r30,r24
 4428 1500 F91F      		adc r31,r25
 4429 1502 808D      		ldd r24,Z+24
 4430 1504 8E7F      		andi r24,lo8(-2)
 4431 1506 808F      		std Z+24,r24
 4432 1508 81E0      		ldi r24,lo8(1)
 4433               	.L221:
 4434               	/* epilogue start */
 4435               	.LBE599:
 4436               	.LBE598:
 4437               	.LM433:
 4438 150a 1F91      		pop r17
 4439               	.LVL245:
 4440 150c 0895      		ret
 4441               	.LFE74:
 4443               	.global	Timebase_DownCounter_SS_Update_All
 4445               	Timebase_DownCounter_SS_Update_All:
 4446               	.LFB75:
 4447               	.LM434:
 4448 150e 1F93      		push r17
 4449               	/* prologue: function */
 4450               	/* frame size = 0 */
 4451               	.LM435:
 4452 1510 10E0      		ldi r17,lo8(0)
 4453               	.LVL246:
 4454               	.L224:
 4455               	.LBB600:
 4456               	.LM436:
 4457 1512 812F      		mov r24,r17
 4458 1514 0E94 0000 		call Timebase_DownCounter_SS_Update
 4459               	.LM437:
 4460 1518 1F5F      		subi r17,lo8(-(1))
 4461 151a 1530      		cpi r17,lo8(5)
 4462 151c 01F4      		brne .L224
 4463               	/* epilogue start */
 4464               	.LBE600:
 4465               	.LM438:
 4466 151e 1F91      		pop r17
 4467               	.LVL247:
 4468 1520 0895      		ret
 4469               	.LFE75:
 4471               	.global	Timebase_DownCounter_SS_Reset_All
 4473               	Timebase_DownCounter_SS_Reset_All:
 4474               	.LFB76:
 4475               	.LM439:
 4476               	/* prologue: function */
 4477               	/* frame size = 0 */
 4478               	.LBB601:
 4479               	.LBB602:
 4480               	.LBB603:
 4481               	.LBB604:
 4482               	.LBB605:
 4483               	.LM440:
 4484 1522 4091 0000 		lds r20,Timebase
 4485 1526 5091 0000 		lds r21,(Timebase)+1
 4486 152a DA01      		movw r26,r20
 4487 152c 5996      		adiw r26,25
 4488 152e 20E0      		ldi r18,lo8(0)
 4489 1530 30E0      		ldi r19,hi8(0)
 4490               	.L228:
 4491 1532 1496      		adiw r26,4
 4492 1534 1D92      		st X+,__zero_reg__
 4493 1536 1D92      		st X+,__zero_reg__
 4494 1538 1D92      		st X+,__zero_reg__
 4495 153a 1C92      		st X,__zero_reg__
 4496 153c 1797      		sbiw r26,4+3
 4497               	.LBE605:
 4498               	.LBE604:
 4499               	.LBB606:
 4500               	.LBB607:
 4501               	.LM441:
 4502 153e 1D92      		st X+,__zero_reg__
 4503 1540 1D92      		st X+,__zero_reg__
 4504 1542 1D92      		st X+,__zero_reg__
 4505 1544 1C92      		st X,__zero_reg__
 4506 1546 1397      		sbiw r26,3
 4507               	.LBE607:
 4508               	.LBE606:
 4509               	.LBB608:
 4510               	.LBB609:
 4511               	.LM442:
 4512 1548 1896      		adiw r26,8
 4513 154a 1D92      		st X+,__zero_reg__
 4514 154c 1D92      		st X+,__zero_reg__
 4515 154e 1D92      		st X+,__zero_reg__
 4516 1550 1C92      		st X,__zero_reg__
 4517 1552 1B97      		sbiw r26,8+3
 4518               	.LBE609:
 4519               	.LBE608:
 4520               	.LBB610:
 4521               	.LBB611:
 4522               	.LM443:
 4523 1554 F901      		movw r30,r18
 4524 1556 64E0      		ldi r22,4
 4525 1558 EE0F      	1:	lsl r30
 4526 155a FF1F      		rol r31
 4527 155c 6A95      		dec r22
 4528 155e 01F4      		brne 1b
 4529 1560 E20F      		add r30,r18
 4530 1562 F31F      		adc r31,r19
 4531 1564 E40F      		add r30,r20
 4532 1566 F51F      		adc r31,r21
 4533 1568 808D      		ldd r24,Z+24
 4534               	.LBE611:
 4535               	.LBE610:
 4536               	.LBB612:
 4537               	.LBB613:
 4538               	.LM444:
 4539 156a 807E      		andi r24,lo8(-32)
 4540 156c 808F      		std Z+24,r24
 4541 156e 2F5F      		subi r18,lo8(-(1))
 4542 1570 3F4F      		sbci r19,hi8(-(1))
 4543 1572 5196      		adiw r26,17
 4544               	.LBE613:
 4545               	.LBE612:
 4546               	.LBE603:
 4547               	.LBE602:
 4548               	.LM445:
 4549 1574 2530      		cpi r18,5
 4550 1576 3105      		cpc r19,__zero_reg__
 4551 1578 01F4      		brne .L228
 4552               	/* epilogue start */
 4553               	.LBE601:
 4554               	.LM446:
 4555 157a 0895      		ret
 4556               	.LFE76:
 4558               	.global	Timebase_Reset
 4560               	Timebase_Reset:
 4561               	.LFB77:
 4562               	.LM447:
 4563               	/* prologue: function */
 4564               	/* frame size = 0 */
 4565               	.LM448:
 4566 157c 0E94 0000 		call Timebase_DownCounter_SS_Reset_All
 4567               	.LM449:
 4568 1580 0E94 0000 		call Timebase_DownCounter_Reset_All
 4569               	/* epilogue start */
 4570               	.LM450:
 4571 1584 0895      		ret
 4572               	.LFE77:
 4574               	.global	Timebase_Init
 4576               	Timebase_Init:
 4577               	.LFB78:
 4578               	.LM451:
 4579               	.LVL248:
 4580 1586 0F93      		push r16
 4581 1588 1F93      		push r17
 4582               	/* prologue: function */
 4583               	/* frame size = 0 */
 4584 158a 8C01      		movw r16,r24
 4585               	.LM452:
 4586 158c 0E94 0000 		call Timebase_Struct_Init
 4587               	.LVL249:
 4588               	.LM453:
 4589 1590 C801      		movw r24,r16
 4590 1592 0E94 0000 		call Timebase_Timer_Config
 4591               	.LM454:
 4592 1596 0E94 0000 		call Timebase_Reset
 4593               	/* epilogue start */
 4594               	.LM455:
 4595 159a 1F91      		pop r17
 4596 159c 0F91      		pop r16
 4597               	.LVL250:
 4598 159e 0895      		ret
 4599               	.LFE78:
 4601               	.global	Timebase_Main_Loop_Executables
 4603               	Timebase_Main_Loop_Executables:
 4604               	.LFB79:
 4605               	.LM456:
 4606               	/* prologue: function */
 4607               	/* frame size = 0 */
 4608               	.LM457:
 4609 15a0 0E94 0000 		call Timebase_DownCounter_SS_Update_All
 4610               	.LM458:
 4611 15a4 0E94 0000 		call Timebase_DownCounter_Update_All
 4612               	/* epilogue start */
 4613               	.LM459:
 4614 15a8 0895      		ret
 4615               	.LFE79:
 4617               	.global	Timebase_ISR_Executables
 4619               	Timebase_ISR_Executables:
 4620               	.LFB80:
 4621               	.LM460:
 4622               	/* prologue: function */
 4623               	/* frame size = 0 */
 4624               	.LM461:
 4625 15aa E091 0000 		lds r30,Timebase
 4626 15ae F091 0000 		lds r31,(Timebase)+1
 4627 15b2 8085      		ldd r24,Z+8
 4628 15b4 9185      		ldd r25,Z+9
 4629 15b6 0196      		adiw r24,1
 4630 15b8 9187      		std Z+9,r25
 4631 15ba 8087      		std Z+8,r24
 4632               	.LM462:
 4633 15bc 8381      		ldd r24,Z+3
 4634 15be 86BD      		out 70-32,r24
 4635               	.LM463:
 4636 15c0 8085      		ldd r24,Z+8
 4637 15c2 9185      		ldd r25,Z+9
 4638 15c4 6181      		ldd r22,Z+1
 4639 15c6 7281      		ldd r23,Z+2
 4640 15c8 0E94 0000 		call __udivmodhi4
 4641 15cc 892B      		or r24,r25
 4642 15ce 01F4      		brne .L239
 4643               	.LM464:
 4644 15d0 8285      		ldd r24,Z+10
 4645 15d2 9385      		ldd r25,Z+11
 4646 15d4 A485      		ldd r26,Z+12
 4647 15d6 B585      		ldd r27,Z+13
 4648 15d8 0196      		adiw r24,1
 4649 15da A11D      		adc r26,__zero_reg__
 4650 15dc B11D      		adc r27,__zero_reg__
 4651 15de 8287      		std Z+10,r24
 4652 15e0 9387      		std Z+11,r25
 4653 15e2 A487      		std Z+12,r26
 4654 15e4 B587      		std Z+13,r27
 4655               	.LBB614:
 4656               	.LBB615:
 4657               	.LM465:
 4658 15e6 8789      		ldd r24,Z+23
 4659               	.LBE615:
 4660               	.LBE614:
 4661               	.LM466:
 4662 15e8 8823      		tst r24
 4663 15ea 01F4      		brne .L239
 4664               	.LM467:
 4665 15ec 1186      		std Z+9,__zero_reg__
 4666 15ee 1086      		std Z+8,__zero_reg__
 4667               	.L239:
 4668 15f0 0895      		ret
 4669               	.LFE80:
 4671               	.global	__vector_16
 4673               	__vector_16:
 4674               	.LFB81:
 4675               	.LM468:
 4676 15f2 1F92      		push __zero_reg__
 4677 15f4 0F92      		push r0
 4678 15f6 0FB6      		in r0,__SREG__
 4679 15f8 0F92      		push r0
 4680 15fa 1124      		clr __zero_reg__
 4681 15fc 2F93      		push r18
 4682 15fe 3F93      		push r19
 4683 1600 4F93      		push r20
 4684 1602 5F93      		push r21
 4685 1604 6F93      		push r22
 4686 1606 7F93      		push r23
 4687 1608 8F93      		push r24
 4688 160a 9F93      		push r25
 4689 160c AF93      		push r26
 4690 160e BF93      		push r27
 4691 1610 EF93      		push r30
 4692 1612 FF93      		push r31
 4693               	/* prologue: Signal */
 4694               	/* frame size = 0 */
 4695               	.LM469:
 4696 1614 5D9A      		sbi 43-32,5
 4697               	.LM470:
 4698 1616 0E94 0000 		call Timebase_ISR_Executables
 4699               	.LM471:
 4700 161a 5D98      		cbi 43-32,5
 4701               	/* epilogue start */
 4702               	.LM472:
 4703 161c FF91      		pop r31
 4704 161e EF91      		pop r30
 4705 1620 BF91      		pop r27
 4706 1622 AF91      		pop r26
 4707 1624 9F91      		pop r25
 4708 1626 8F91      		pop r24
 4709 1628 7F91      		pop r23
 4710 162a 6F91      		pop r22
 4711 162c 5F91      		pop r21
 4712 162e 4F91      		pop r20
 4713 1630 3F91      		pop r19
 4714 1632 2F91      		pop r18
 4715 1634 0F90      		pop r0
 4716 1636 0FBE      		out __SREG__,r0
 4717 1638 0F90      		pop r0
 4718 163a 1F90      		pop __zero_reg__
 4719 163c 1895      		reti
 4720               	.LFE81:
 4722               		.data
 4725               	C.2.1341:
 4726 0000 0100      		.word	1
 4727 0002 0800      		.word	8
 4728 0004 4000      		.word	64
 4729 0006 0001      		.word	256
 4730 0008 0004      		.word	1024
 4731               		.comm Timebase_type,174,1
 4732               		.comm Timebase,2,1
 5357               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:000000ae Timebase_type
                            *COM*:00000002 Timebase
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:177    .text:00000128 Timebase_Timer_Config
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:4725   .data:00000000 C.2.1341
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:497    .text:000002c2 Timebase_Token_Executing
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:513    .text:000002ce Timebase_Token_Add
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:539    .text:000002e4 Timebase_Token_Remove
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:565    .text:000002fa Timebase_Token_Remove_All
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:581    .text:00000306 Timebase_Timer_Get_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:599    .text:00000316 Timebase_Timer_Get_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:620    .text:0000032c Timebase_Timer_Set_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:638    .text:0000033a Timebase_Timer_Set_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:658    .text:0000034c Timebase_Timer_Delay_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:745    .text:00000396 Timebase_Timer_Await_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:828    .text:0000040a Timebase_Timer_Delay_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:890    .text:0000044c Timebase_Window_Timer_Reset
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:916    .text:00000468 Timebase_Window_Timer_Start
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:964    .text:0000049c Timebase_Window_Timer_Get_Interval
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:1062   .text:00000516 Timebase_Window_Timer_Get_Interval_Reset
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:1102   .text:00000540 Timebase_DownCounter_Get_Status
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:1138   .text:0000056e Timebase_DownCounter_Set_Status
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:1178   .text:000005a2 Timebase_DownCounter_Get_Value
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:1216   .text:000005d2 Timebase_DownCounter_Set_Value
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:1253   .text:00000602 Timebase_DownCounter_Get_EndValue
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:1291   .text:00000632 Timebase_DownCounter_Set_EndValue
C:\Users\WALTON\AppData\Local\Temp/ccaOZz0N.s:1328   .text:00000662 Timebase_DownCounter_Get_PeriodValue
