   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4011               	.LBE543:
 4012               	.LBE542:
 4013               	.LM393:
 4014 1340 EB81      		ldd r30,Y+3
 4015 1342 FC81      		ldd r31,Y+4
 4016 1344 2181      		ldd r18,Z+1
 4017 1346 3281      		ldd r19,Z+2
 4018               	.LM394:
 4019 1348 A180      		ldd r10,Z+1
 4020 134a B280      		ldd r11,Z+2
 4021               	.LBB544:
 4022               	.LBB545:
 4023               	.LM395:
 4024 134c 40E0      		ldi r20,lo8(0)
 4025 134e 50E0      		ldi r21,hi8(0)
 4026 1350 C201      		movw r24,r4
 4027 1352 B101      		movw r22,r2
 4028 1354 0E94 0000 		call __divmodsi4
 4029 1358 E20E      		add r14,r18
 4030 135a F31E      		adc r15,r19
 4031 135c 041F      		adc r16,r20
 4032 135e 151F      		adc r17,r21
 4033 1360 E981      		ldd r30,Y+1
 4034 1362 FA81      		ldd r31,Y+2
 4035 1364 E18E      		std Z+25,r14
 4036 1366 F28E      		std Z+26,r15
 4037 1368 038F      		std Z+27,r16
 4038 136a 148F      		std Z+28,r17
 4039               	.LBE545:
 4040               	.LBE544:
 4041               	.LBB546:
 4042               	.LBB547:
 4043               	.LM396:
 4044 136c CC24      		clr r12
 4045 136e DD24      		clr r13
 4046 1370 C201      		movw r24,r4
 4047 1372 B101      		movw r22,r2
 4048 1374 A601      		movw r20,r12
 4049 1376 9501      		movw r18,r10
 4050 1378 0E94 0000 		call __divmodsi4
 4051 137c 8824      		clr r8
 4052 137e 9924      		clr r9
 4053 1380 660E      		add r6,r22
 4054 1382 771E      		adc r7,r23
 4055 1384 881E      		adc r8,r24
 4056 1386 991E      		adc r9,r25
 4057 1388 E981      		ldd r30,Y+1
 4058 138a FA81      		ldd r31,Y+2
 4059 138c 658E      		std Z+29,r6
 4060 138e 768E      		std Z+30,r7
 4061 1390 878E      		std Z+31,r8
 4062 1392 90A2      		std Z+32,r9
 4063               	.LVL233:
 4064               	.L197:
 4065               	/* epilogue start */
 4066               	.LBE547:
 4067               	.LBE546:
 4068               	.LBE537:
 4069               	.LM397:
 4070 1394 0F90      		pop __tmp_reg__
 4071 1396 0F90      		pop __tmp_reg__
 4072 1398 0F90      		pop __tmp_reg__
 4073 139a 0F90      		pop __tmp_reg__
 4074 139c CF91      		pop r28
 4075 139e DF91      		pop r29
 4076 13a0 1F91      		pop r17
 4077 13a2 0F91      		pop r16
 4078 13a4 FF90      		pop r15
 4079 13a6 EF90      		pop r14
 4080               	.LVL234:
 4081 13a8 DF90      		pop r13
 4082 13aa CF90      		pop r12
 4083 13ac BF90      		pop r11
 4084 13ae AF90      		pop r10
 4085               	.LVL235:
 4086 13b0 9F90      		pop r9
 4087 13b2 8F90      		pop r8
 4088               	.LVL236:
 4089 13b4 7F90      		pop r7
 4090 13b6 6F90      		pop r6
 4091 13b8 5F90      		pop r5
 4092 13ba 4F90      		pop r4
 4093 13bc 3F90      		pop r3
 4094 13be 2F90      		pop r2
 4095               	.LVL237:
 4096 13c0 0895      		ret
 4097               	.LFE68:
 4099               	.global	Timebase_DownCounter_SS_Expired
 4101               	Timebase_DownCounter_SS_Expired:
 4102               	.LFB69:
 4103               	.LM398:
 4104               	.LVL238:
 4105               	/* prologue: function */
 4106               	/* frame size = 0 */
 4107               	.LM399:
 4108 13c2 40E0      		ldi r20,lo8(0)
 4109 13c4 E091 0000 		lds r30,Timebase
 4110 13c8 F091 0000 		lds r31,(Timebase)+1
 4111 13cc 90E0      		ldi r25,lo8(0)
 4112               	.LVL239:
 4113 13ce 9C01      		movw r18,r24
 4114 13d0 54E0      		ldi r21,4
 4115 13d2 220F      	1:	lsl r18
 4116 13d4 331F      		rol r19
 4117 13d6 5A95      		dec r21
 4118 13d8 01F4      		brne 1b
 4119 13da 280F      		add r18,r24
 4120 13dc 391F      		adc r19,r25
 4121 13de E20F      		add r30,r18
 4122 13e0 F31F      		adc r31,r19
 4123 13e2 808D      		ldd r24,Z+24
 4124               	.LVL240:
 4125 13e4 8695      		lsr r24
 4126 13e6 8F70      		andi r24,lo8(15)
 4127 13e8 8430      		cpi r24,lo8(4)
 4128 13ea 01F4      		brne .L199
 4129 13ec 41E0      		ldi r20,lo8(1)
 4130               	.L199:
 4131               	.LM400:
 4132 13ee 842F      		mov r24,r20
 4133               	/* epilogue start */
 4134 13f0 0895      		ret
 4135               	.LFE69:
 4137               	.global	Timebase_DownCounter_SS_Expired_Event
 4139               	Timebase_DownCounter_SS_Expired_Event:
 4140               	.LFB70:
 4141               	.LM401:
 4142               	.LVL241:
 4143               	/* prologue: function */
 4144               	/* frame size = 0 */
 4145               	.LBB548:
 4146               	.LBB549:
 4147               	.LM402:
 4148 13f2 E091 0000 		lds r30,Timebase
 4149 13f6 F091 0000 		lds r31,(Timebase)+1
 4150 13fa 90E0      		ldi r25,lo8(0)
 4151               	.LBE549:
 4152               	.LBE548:
 4153               	.LM403:
 4154 13fc 9C01      		movw r18,r24
 4155               	.LVL242:
 4156 13fe 64E0      		ldi r22,4
 4157 1400 220F      	1:	lsl r18
 4158 1402 331F      		rol r19
 4159 1404 6A95      		dec r22
 4160 1406 01F4      		brne 1b
 4161 1408 280F      		add r18,r24
 4162 140a 391F      		adc r19,r25
 4163 140c E20F      		add r30,r18
 4164 140e F31F      		adc r31,r19
 4165 1410 808D      		ldd r24,Z+24
 4166 1412 8695      		lsr r24
 4167 1414 8F70      		andi r24,lo8(15)
 4168 1416 8430      		cpi r24,lo8(4)
 4169 1418 01F0      		breq .L202
 4170 141a 80E0      		ldi r24,lo8(0)
 4171 141c 0895      		ret
 4172               	.L202:
 4173               	.LBB550:
 4174               	.LBB551:
 4175               	.LBB552:
 4176               	.LBB553:
 4177               	.LBB554:
 4178               	.LBB555:
 4179               	.LM404:
 4180 141e 158E      		std Z+29,__zero_reg__
 4181 1420 168E      		std Z+30,__zero_reg__
 4182 1422 178E      		std Z+31,__zero_reg__
 4183 1424 10A2      		std Z+32,__zero_reg__
 4184               	.LBE555:
 4185               	.LBE554:
 4186               	.LBB556:
 4187               	.LBB557:
 4188               	.LM405:
 4189 1426 118E      		std Z+25,__zero_reg__
 4190 1428 128E      		std Z+26,__zero_reg__
 4191 142a 138E      		std Z+27,__zero_reg__
 4192 142c 148E      		std Z+28,__zero_reg__
 4193               	.LBE557:
 4194               	.LBE556:
 4195               	.LBB558:
 4196               	.LBB559:
 4197               	.LM406:
 4198 142e 11A2      		std Z+33,__zero_reg__
 4199 1430 12A2      		std Z+34,__zero_reg__
 4200 1432 13A2      		std Z+35,__zero_reg__
 4201 1434 14A2      		std Z+36,__zero_reg__
 4202               	.LBE559:
 4203               	.LBE558:
 4204               	.LBB560:
 4205               	.LBB561:
 4206               	.LM407:
 4207 1436 808D      		ldd r24,Z+24
 4208               	.LBE561:
 4209               	.LBE560:
 4210               	.LBB562:
 4211               	.LBB563:
 4212               	.LM408:
 4213 1438 807E      		andi r24,lo8(-32)
 4214 143a 808F      		std Z+24,r24
 4215 143c 81E0      		ldi r24,lo8(1)
 4216               	.LBE563:
 4217               	.LBE562:
 4218               	.LBE553:
 4219               	.LBE552:
 4220               	.LBE551:
 4221               	.LBE550:
 4222               	.LM409:
 4223 143e 0895      		ret
 4224               	.LFE70:
 4226               	.global	Timebase_DownCounter_SS_Set_Period_Value_Securely
 4228               	Timebase_DownCounter_SS_Set_Period_Value_Securely:
 4229               	.LFB71:
 4230               	.LM410:
 4231               	.LVL243:
 4232 1440 CF93      		push r28
 4233 1442 DF93      		push r29
 4234               	/* prologue: function */
 4235               	/* frame size = 0 */
 4236               	.LBB564:
 4237               	.LBB565:
 4238               	.LM411:
 4239 1444 C091 0000 		lds r28,Timebase
 4240 1448 D091 0000 		lds r29,(Timebase)+1
 4241 144c 282F      		mov r18,r24
 4242 144e 30E0      		ldi r19,lo8(0)
 4243               	.LBE565:
 4244               	.LBE564:
 4245               	.LM412:
 4246 1450 F901      		movw r30,r18
 4247 1452 A4E0      		ldi r26,4
 4248 1454 EE0F      	1:	lsl r30
 4249 1456 FF1F      		rol r31
 4250 1458 AA95      		dec r26
 4251 145a 01F4      		brne 1b
 4252 145c E20F      		add r30,r18
 4253 145e F31F      		adc r31,r19
 4254 1460 EC0F      		add r30,r28
 4255 1462 FD1F      		adc r31,r29
 4256 1464 808D      		ldd r24,Z+24
 4257               	.LVL244:
 4258 1466 80FD      		sbrc r24,0
 4259 1468 00C0      		rjmp .L209
 4260               	.LM413:
 4261 146a 81A1      		ldd r24,Z+33
 4262 146c 92A1      		ldd r25,Z+34
 4263 146e A3A1      		ldd r26,Z+35
 4264 1470 B4A1      		ldd r27,Z+36
 4265 1472 841B      		sub r24,r20
 4266 1474 950B      		sbc r25,r21
 4267 1476 A60B      		sbc r26,r22
 4268 1478 B70B      		sbc r27,r23
 4269               	.LBB566:
 4270               	.LBB567:
 4271               	.LM414:
 4272 147a B7FF      		sbrs r27,7
 4273 147c 00C0      		rjmp .L207
 4274               	.LM415:
 4275 147e 15A2      		std Z+37,__zero_reg__
 4276 1480 16A2      		std Z+38,__zero_reg__
 4277 1482 17A2      		std Z+39,__zero_reg__
 4278 1484 10A6      		std Z+40,__zero_reg__
 4279 1486 00C0      		rjmp .L208
 4280               	.L207:
 4281               	.LM416:
 4282 1488 85A3      		std Z+37,r24
 4283 148a 96A3      		std Z+38,r25
 4284 148c A7A3      		std Z+39,r26
 4285 148e B0A7      		std Z+40,r27
 4286               	.L208:
 4287               	.LBE567:
 4288               	.LBE566:
 4289               	.LBB568:
 4290               	.LBB569:
 4291               	.LM417:
 4292 1490 F901      		movw r30,r18
 4293 1492 74E0      		ldi r23,4
 4294 1494 EE0F      	1:	lsl r30
 4295 1496 FF1F      		rol r31
 4296 1498 7A95      		dec r23
 4297 149a 01F4      		brne 1b
 4298 149c E20F      		add r30,r18
 4299 149e F31F      		adc r31,r19
 4300 14a0 EC0F      		add r30,r28
 4301 14a2 FD1F      		adc r31,r29
 4302 14a4 808D      		ldd r24,Z+24
 4303 14a6 8160      		ori r24,lo8(1)
 4304 14a8 808F      		std Z+24,r24
 4305               	.L209:
 4306               	/* epilogue start */
 4307               	.LBE569:
 4308               	.LBE568:
 4309               	.LM418:
 4310 14aa DF91      		pop r29
 4311 14ac CF91      		pop r28
 4312 14ae 0895      		ret
 4313               	.LFE71:
 4315               	.global	Timebase_DownCounter_SS_Get_Remaining_Period_Value
 4317               	Timebase_DownCounter_SS_Get_Remaining_Period_Value:
 4318               	.LFB72:
 4319               	.LM419:
 4320               	.LVL245:
 4321               	/* prologue: function */
 4322               	/* frame size = 0 */
 4323               	.LBB570:
 4324               	.LBB571:
 4325               	.LM420:
 4326 14b0 E091 0000 		lds r30,Timebase
 4327 14b4 F091 0000 		lds r31,(Timebase)+1
 4328 14b8 90E0      		ldi r25,lo8(0)
 4329               	.LBE571:
 4330               	.LBE570:
 4331               	.LM421:
 4332 14ba 9C01      		movw r18,r24
 4333               	.LVL246:
 4334 14bc B4E0      		ldi r27,4
 4335 14be 220F      	1:	lsl r18
 4336 14c0 331F      		rol r19
 4337 14c2 BA95      		dec r27
 4338 14c4 01F4      		brne 1b
 4339 14c6 280F      		add r18,r24
 4340 14c8 391F      		adc r19,r25
 4341 14ca E20F      		add r30,r18
 4342 14cc F31F      		adc r31,r19
 4343 14ce 21A1      		ldd r18,Z+33
 4344 14d0 32A1      		ldd r19,Z+34
 4345 14d2 43A1      		ldd r20,Z+35
 4346 14d4 54A1      		ldd r21,Z+36
 4347               	.LVL247:
 4348 14d6 85A1      		ldd r24,Z+37
 4349 14d8 96A1      		ldd r25,Z+38
 4350 14da A7A1      		ldd r26,Z+39
 4351 14dc B0A5      		ldd r27,Z+40
 4352 14de 281B      		sub r18,r24
 4353 14e0 390B      		sbc r19,r25
 4354 14e2 4A0B      		sbc r20,r26
 4355 14e4 5B0B      		sbc r21,r27
 4356 14e6 57FF      		sbrs r21,7
 4357 14e8 00C0      		rjmp .L211
 4358 14ea 20E0      		ldi r18,lo8(0)
 4359 14ec 30E0      		ldi r19,hi8(0)
 4360 14ee 40E0      		ldi r20,hlo8(0)
 4361 14f0 50E0      		ldi r21,hhi8(0)
 4362               	.L211:
 4363               	.LM422:
 4364 14f2 B901      		movw r22,r18
 4365               	.LVL248:
 4366 14f4 CA01      		movw r24,r20
 4367               	/* epilogue start */
 4368 14f6 0895      		ret
 4369               	.LFE72:
 4371               	.global	Timebase_DownCounter_SS_Period_Value_Expired
 4373               	Timebase_DownCounter_SS_Period_Value_Expired:
 4374               	.LFB73:
 4375               	.LM423:
 4376               	.LVL249:
 4377 14f8 CF93      		push r28
 4378 14fa DF93      		push r29
 4379               	/* prologue: function */
 4380               	/* frame size = 0 */
 4381               	.LBB572:
 4382               	.LBB573:
 4383               	.LBB574:
 4384               	.LBB575:
 4385               	.LM424:
 4386 14fc C091 0000 		lds r28,Timebase
 4387 1500 D091 0000 		lds r29,(Timebase)+1
 4388 1504 682F      		mov r22,r24
 4389 1506 70E0      		ldi r23,lo8(0)
 4390               	.LBE575:
 4391               	.LBE574:
 4392               	.LM425:
 4393 1508 FB01      		movw r30,r22
 4394 150a 44E0      		ldi r20,4
 4395 150c EE0F      	1:	lsl r30
 4396 150e FF1F      		rol r31
 4397 1510 4A95      		dec r20
 4398 1512 01F4      		brne 1b
 4399 1514 E60F      		add r30,r22
 4400 1516 F71F      		adc r31,r23
 4401 1518 EC0F      		add r30,r28
 4402 151a FD1F      		adc r31,r29
 4403 151c 21A1      		ldd r18,Z+33
 4404 151e 32A1      		ldd r19,Z+34
 4405 1520 43A1      		ldd r20,Z+35
 4406 1522 54A1      		ldd r21,Z+36
 4407               	.LVL250:
 4408 1524 85A1      		ldd r24,Z+37
 4409 1526 96A1      		ldd r25,Z+38
 4410 1528 A7A1      		ldd r26,Z+39
 4411 152a B0A5      		ldd r27,Z+40
 4412               	.LVL251:
 4413 152c 281B      		sub r18,r24
 4414 152e 390B      		sbc r19,r25
 4415 1530 4A0B      		sbc r20,r26
 4416 1532 5B0B      		sbc r21,r27
 4417               	.LM426:
 4418 1534 57FD      		sbrc r21,7
 4419 1536 00C0      		rjmp .L214
 4420               	.LBE573:
 4421               	.LBE572:
 4422               	.LM427:
 4423 1538 2115      		cp r18,__zero_reg__
 4424 153a 3105      		cpc r19,__zero_reg__
 4425 153c 4105      		cpc r20,__zero_reg__
 4426 153e 5105      		cpc r21,__zero_reg__
 4427 1540 01F0      		breq .L214
 4428 1542 20E0      		ldi r18,lo8(0)
 4429               	.LVL252:
 4430 1544 00C0      		rjmp .L215
 4431               	.LVL253:
 4432               	.L214:
 4433 1546 20E0      		ldi r18,lo8(0)
 4434               	.LVL254:
 4435 1548 CB01      		movw r24,r22
 4436 154a 34E0      		ldi r19,4
 4437 154c 880F      	1:	lsl r24
 4438 154e 991F      		rol r25
 4439 1550 3A95      		dec r19
 4440 1552 01F4      		brne 1b
 4441 1554 860F      		add r24,r22
 4442 1556 971F      		adc r25,r23
 4443 1558 C80F      		add r28,r24
 4444 155a D91F      		adc r29,r25
 4445 155c 888D      		ldd r24,Y+24
 4446 155e 80FF      		sbrs r24,0
 4447 1560 21E0      		ldi r18,lo8(1)
 4448               	.L216:
 4449 1562 81E0      		ldi r24,lo8(1)
 4450 1564 2827      		eor r18,r24
 4451               	.L215:
 4452               	.LM428:
 4453 1566 822F      		mov r24,r18
 4454               	/* epilogue start */
 4455 1568 DF91      		pop r29
 4456 156a CF91      		pop r28
 4457 156c 0895      		ret
 4458               	.LFE73:
 4460               	.global	Timebase_DownCounter_SS_Period_Value_Expired_Event
 4462               	Timebase_DownCounter_SS_Period_Value_Expired_Event:
 4463               	.LFB74:
 4464               	.LM429:
 4465               	.LVL255:
 4466 156e 1F93      		push r17
 4467               	/* prologue: function */
 4468               	/* frame size = 0 */
 4469 1570 182F      		mov r17,r24
 4470               	.LM430:
 4471 1572 0E94 0000 		call Timebase_DownCounter_SS_Period_Value_Expired
 4472               	.LVL256:
 4473 1576 8130      		cpi r24,lo8(1)
 4474 1578 01F0      		breq .L219
 4475 157a 80E0      		ldi r24,lo8(0)
 4476 157c 00C0      		rjmp .L220
 4477               	.L219:
 4478               	.LBB576:
 4479               	.LBB577:
 4480               	.LM431:
 4481 157e E091 0000 		lds r30,Timebase
 4482 1582 F091 0000 		lds r31,(Timebase)+1
 4483 1586 212F      		mov r18,r17
 4484 1588 30E0      		ldi r19,lo8(0)
 4485               	.LVL257:
 4486 158a C901      		movw r24,r18
 4487 158c 54E0      		ldi r21,4
 4488 158e 880F      	1:	lsl r24
 4489 1590 991F      		rol r25
 4490 1592 5A95      		dec r21
 4491 1594 01F4      		brne 1b
 4492 1596 820F      		add r24,r18
 4493 1598 931F      		adc r25,r19
 4494 159a E80F      		add r30,r24
 4495 159c F91F      		adc r31,r25
 4496 159e 808D      		ldd r24,Z+24
 4497 15a0 8E7F      		andi r24,lo8(-2)
 4498 15a2 808F      		std Z+24,r24
 4499 15a4 81E0      		ldi r24,lo8(1)
 4500               	.L220:
 4501               	/* epilogue start */
 4502               	.LBE577:
 4503               	.LBE576:
 4504               	.LM432:
 4505 15a6 1F91      		pop r17
 4506               	.LVL258:
 4507 15a8 0895      		ret
 4508               	.LFE74:
 4510               	.global	Timebase_DownCounter_SS_Update_All
 4512               	Timebase_DownCounter_SS_Update_All:
 4513               	.LFB75:
 4514               	.LM433:
 4515 15aa 1F93      		push r17
 4516               	/* prologue: function */
 4517               	/* frame size = 0 */
 4518               	.LM434:
 4519 15ac 10E0      		ldi r17,lo8(0)
 4520               	.LVL259:
 4521               	.L223:
 4522               	.LBB578:
 4523               	.LM435:
 4524 15ae 812F      		mov r24,r17
 4525 15b0 0E94 0000 		call Timebase_DownCounter_SS_Update
 4526               	.LM436:
 4527 15b4 1F5F      		subi r17,lo8(-(1))
 4528 15b6 1530      		cpi r17,lo8(5)
 4529 15b8 01F4      		brne .L223
 4530               	/* epilogue start */
 4531               	.LBE578:
 4532               	.LM437:
 4533 15ba 1F91      		pop r17
 4534               	.LVL260:
 4535 15bc 0895      		ret
 4536               	.LFE75:
 4538               	.global	Timebase_DownCounter_SS_Reset_All
 4540               	Timebase_DownCounter_SS_Reset_All:
 4541               	.LFB76:
 4542               	.LM438:
 4543               	/* prologue: function */
 4544               	/* frame size = 0 */
 4545               	.LBB579:
 4546               	.LBB580:
 4547               	.LBB581:
 4548               	.LBB582:
 4549               	.LBB583:
 4550               	.LM439:
 4551 15be 4091 0000 		lds r20,Timebase
 4552 15c2 5091 0000 		lds r21,(Timebase)+1
 4553 15c6 DA01      		movw r26,r20
 4554 15c8 5996      		adiw r26,25
 4555 15ca 20E0      		ldi r18,lo8(0)
 4556 15cc 30E0      		ldi r19,hi8(0)
 4557               	.L227:
 4558 15ce 1496      		adiw r26,4
 4559 15d0 1D92      		st X+,__zero_reg__
 4560 15d2 1D92      		st X+,__zero_reg__
 4561 15d4 1D92      		st X+,__zero_reg__
 4562 15d6 1C92      		st X,__zero_reg__
 4563 15d8 1797      		sbiw r26,4+3
 4564               	.LBE583:
 4565               	.LBE582:
 4566               	.LBB584:
 4567               	.LBB585:
 4568               	.LM440:
 4569 15da 1D92      		st X+,__zero_reg__
 4570 15dc 1D92      		st X+,__zero_reg__
 4571 15de 1D92      		st X+,__zero_reg__
 4572 15e0 1C92      		st X,__zero_reg__
 4573 15e2 1397      		sbiw r26,3
 4574               	.LBE585:
 4575               	.LBE584:
 4576               	.LBB586:
 4577               	.LBB587:
 4578               	.LM441:
 4579 15e4 1896      		adiw r26,8
 4580 15e6 1D92      		st X+,__zero_reg__
 4581 15e8 1D92      		st X+,__zero_reg__
 4582 15ea 1D92      		st X+,__zero_reg__
 4583 15ec 1C92      		st X,__zero_reg__
 4584 15ee 1B97      		sbiw r26,8+3
 4585               	.LBE587:
 4586               	.LBE586:
 4587               	.LBB588:
 4588               	.LBB589:
 4589               	.LM442:
 4590 15f0 F901      		movw r30,r18
 4591 15f2 64E0      		ldi r22,4
 4592 15f4 EE0F      	1:	lsl r30
 4593 15f6 FF1F      		rol r31
 4594 15f8 6A95      		dec r22
 4595 15fa 01F4      		brne 1b
 4596 15fc E20F      		add r30,r18
 4597 15fe F31F      		adc r31,r19
 4598 1600 E40F      		add r30,r20
 4599 1602 F51F      		adc r31,r21
 4600 1604 808D      		ldd r24,Z+24
 4601               	.LBE589:
 4602               	.LBE588:
 4603               	.LBB590:
 4604               	.LBB591:
 4605               	.LM443:
 4606 1606 807E      		andi r24,lo8(-32)
 4607 1608 808F      		std Z+24,r24
 4608 160a 2F5F      		subi r18,lo8(-(1))
 4609 160c 3F4F      		sbci r19,hi8(-(1))
 4610 160e 5196      		adiw r26,17
 4611               	.LBE591:
 4612               	.LBE590:
 4613               	.LBE581:
 4614               	.LBE580:
 4615               	.LM444:
 4616 1610 2530      		cpi r18,5
 4617 1612 3105      		cpc r19,__zero_reg__
 4618 1614 01F4      		brne .L227
 4619               	/* epilogue start */
 4620               	.LBE579:
 4621               	.LM445:
 4622 1616 0895      		ret
 4623               	.LFE76:
 4625               	.global	Timebase_Reset
 4627               	Timebase_Reset:
 4628               	.LFB77:
 4629               	.LM446:
 4630               	/* prologue: function */
 4631               	/* frame size = 0 */
 4632               	.LM447:
 4633 1618 0E94 0000 		call Timebase_DownCounter_SS_Reset_All
 4634               	.LM448:
 4635 161c 0E94 0000 		call Timebase_DownCounter_Reset_All
 4636               	/* epilogue start */
 4637               	.LM449:
 4638 1620 0895      		ret
 4639               	.LFE77:
 4641               	.global	Timebase_Init
 4643               	Timebase_Init:
 4644               	.LFB78:
 4645               	.LM450:
 4646               	.LVL261:
 4647 1622 0F93      		push r16
 4648 1624 1F93      		push r17
 4649               	/* prologue: function */
 4650               	/* frame size = 0 */
 4651 1626 8C01      		movw r16,r24
 4652               	.LM451:
 4653 1628 0E94 0000 		call Timebase_Struct_Init
 4654               	.LVL262:
 4655               	.LM452:
 4656 162c C801      		movw r24,r16
 4657 162e 0E94 0000 		call Timebase_Timer_Config
 4658               	.LM453:
 4659 1632 0E94 0000 		call Timebase_Reset
 4660               	/* epilogue start */
 4661               	.LM454:
 4662 1636 1F91      		pop r17
 4663 1638 0F91      		pop r16
 4664               	.LVL263:
 4665 163a 0895      		ret
 4666               	.LFE78:
 4668               	.global	Timebase_Main_Loop_Executables
 4670               	Timebase_Main_Loop_Executables:
 4671               	.LFB79:
 4672               	.LM455:
 4673               	/* prologue: function */
 4674               	/* frame size = 0 */
 4675               	.LM456:
 4676 163c 0E94 0000 		call Timebase_DownCounter_SS_Update_All
 4677               	.LM457:
 4678 1640 0E94 0000 		call Timebase_DownCounter_Update_All
 4679               	/* epilogue start */
 4680               	.LM458:
 4681 1644 0895      		ret
 4682               	.LFE79:
 4684               	.global	Timebase_ISR_Executables
 4686               	Timebase_ISR_Executables:
 4687               	.LFB80:
 4688               	.LM459:
 4689               	/* prologue: function */
 4690               	/* frame size = 0 */
 4691               	.LM460:
 4692 1646 E091 0000 		lds r30,Timebase
 4693 164a F091 0000 		lds r31,(Timebase)+1
 4694 164e 8085      		ldd r24,Z+8
 4695 1650 9185      		ldd r25,Z+9
 4696 1652 0196      		adiw r24,1
 4697 1654 9187      		std Z+9,r25
 4698 1656 8087      		std Z+8,r24
 4699               	.LM461:
 4700 1658 8381      		ldd r24,Z+3
 4701 165a 86BD      		out 70-32,r24
 4702               	.LM462:
 4703 165c 8085      		ldd r24,Z+8
 4704 165e 9185      		ldd r25,Z+9
 4705 1660 6181      		ldd r22,Z+1
 4706 1662 7281      		ldd r23,Z+2
 4707 1664 0E94 0000 		call __udivmodhi4
 4708 1668 892B      		or r24,r25
 4709 166a 01F4      		brne .L238
 4710               	.LM463:
 4711 166c 8285      		ldd r24,Z+10
 4712 166e 9385      		ldd r25,Z+11
 4713 1670 A485      		ldd r26,Z+12
 4714 1672 B585      		ldd r27,Z+13
 4715 1674 0196      		adiw r24,1
 4716 1676 A11D      		adc r26,__zero_reg__
 4717 1678 B11D      		adc r27,__zero_reg__
 4718 167a 8287      		std Z+10,r24
 4719 167c 9387      		std Z+11,r25
 4720 167e A487      		std Z+12,r26
 4721 1680 B587      		std Z+13,r27
 4722               	.LM464:
 4723 1682 1186      		std Z+9,__zero_reg__
 4724 1684 1086      		std Z+8,__zero_reg__
 4725               	.L238:
 4726 1686 0895      		ret
 4727               	.LFE80:
 4729               	.global	__vector_16
 4731               	__vector_16:
 4732               	.LFB81:
 4733               	.LM465:
 4734 1688 1F92      		push __zero_reg__
 4735 168a 0F92      		push r0
 4736 168c 0FB6      		in r0,__SREG__
 4737 168e 0F92      		push r0
 4738 1690 1124      		clr __zero_reg__
 4739 1692 2F93      		push r18
 4740 1694 3F93      		push r19
 4741 1696 4F93      		push r20
 4742 1698 5F93      		push r21
 4743 169a 6F93      		push r22
 4744 169c 7F93      		push r23
 4745 169e 8F93      		push r24
 4746 16a0 9F93      		push r25
 4747 16a2 AF93      		push r26
 4748 16a4 BF93      		push r27
 4749 16a6 EF93      		push r30
 4750 16a8 FF93      		push r31
 4751               	/* prologue: Signal */
 4752               	/* frame size = 0 */
 4753               	.LM466:
 4754 16aa 5D9A      		sbi 43-32,5
 4755               	.LM467:
 4756 16ac 0E94 0000 		call Timebase_ISR_Executables
 4757               	.LM468:
 4758 16b0 5D98      		cbi 43-32,5
 4759               	/* epilogue start */
 4760               	.LM469:
 4761 16b2 FF91      		pop r31
 4762 16b4 EF91      		pop r30
 4763 16b6 BF91      		pop r27
 4764 16b8 AF91      		pop r26
 4765 16ba 9F91      		pop r25
 4766 16bc 8F91      		pop r24
 4767 16be 7F91      		pop r23
 4768 16c0 6F91      		pop r22
 4769 16c2 5F91      		pop r21
 4770 16c4 4F91      		pop r20
 4771 16c6 3F91      		pop r19
 4772 16c8 2F91      		pop r18
 4773 16ca 0F90      		pop r0
 4774 16cc 0FBE      		out __SREG__,r0
 4775 16ce 0F90      		pop r0
 4776 16d0 1F90      		pop __zero_reg__
 4777 16d2 1895      		reti
 4778               	.LFE81:
 4780               		.data
 4783               	C.2.1341:
 4784 0000 0100      		.word	1
 4785 0002 0800      		.word	8
 4786 0004 4000      		.word	64
 4787 0006 0001      		.word	256
 4788 0008 0004      		.word	1024
 4789               		.comm Timebase_type,174,1
 4790               		.comm Timebase,2,1
 5415               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\WALTON\AppData\Local\Temp/cc1cIk9h.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/cc1cIk9h.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/cc1cIk9h.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/cc1cIk9h.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/cc1cIk9h.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/cc1cIk9h.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/cc1cIk9h.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:000000ae Timebase_type
                            *COM*:00000002 Timebase
C:\Users\WALTON\AppData\Local\Temp/cc1cIk9h.s:177    .text:00000128 Timebase_Timer_Config
C:\Users\WALTON\AppData\Local\Temp/cc1cIk9h.s:4783   .data:00000000 C.2.1341
C:\Users\WALTON\AppData\Local\Temp/cc1cIk9h.s:497    .text:000002c2 Timebase_Token_Executing
C:\Users\WALTON\AppData\Local\Temp/cc1cIk9h.s:513    .text:000002ce Timebase_Token_Add
C:\Users\WALTON\AppData\Local\Temp/cc1cIk9h.s:539    .text:000002e4 Timebase_Token_Remove
