   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2215 0a72 E091 0000 		lds r30,Timebase
 2216 0a76 F091 0000 		lds r31,(Timebase)+1
 2217 0a7a 90E0      		ldi r25,lo8(0)
 2218               	.LBE475:
 2219               	.LBE474:
 2220               	.LM270:
 2221 0a7c 25E1      		ldi r18,lo8(21)
 2222 0a7e 30E0      		ldi r19,hi8(21)
 2223 0a80 AC01      		movw r20,r24
 2224               	.LVL172:
 2225 0a82 429F      		mul r20,r18
 2226 0a84 C001      		movw r24,r0
 2227 0a86 439F      		mul r20,r19
 2228 0a88 900D      		add r25,r0
 2229 0a8a 529F      		mul r21,r18
 2230 0a8c 900D      		add r25,r0
 2231 0a8e 1124      		clr r1
 2232 0a90 E80F      		add r30,r24
 2233 0a92 F91F      		adc r31,r25
 2234 0a94 93A1      		ldd r25,Z+35
 2235 0a96 892F      		mov r24,r25
 2236 0a98 8695      		lsr r24
 2237 0a9a 8F70      		andi r24,lo8(15)
 2238 0a9c 8130      		cpi r24,lo8(1)
 2239 0a9e 01F0      		breq .L144
 2240               	.LBB476:
 2241               	.LBB477:
 2242               	.LM271:
 2243 0aa0 917E      		andi r25,lo8(-31)
 2244 0aa2 9260      		ori r25,lo8(2)
 2245 0aa4 93A3      		std Z+35,r25
 2246               	.L144:
 2247 0aa6 0895      		ret
 2248               	.LBE477:
 2249               	.LBE476:
 2250               	.LFE49:
 2252               	.global	Timebase_DownCounter_SS_Stop
 2254               	Timebase_DownCounter_SS_Stop:
 2255               	.LFB50:
 2256               	.LM272:
 2257               	.LVL173:
 2258               	/* prologue: function */
 2259               	/* frame size = 0 */
 2260               	.LBB478:
 2261               	.LBB479:
 2262               	.LM273:
 2263 0aa8 E091 0000 		lds r30,Timebase
 2264 0aac F091 0000 		lds r31,(Timebase)+1
 2265 0ab0 90E0      		ldi r25,lo8(0)
 2266               	.LBE479:
 2267               	.LBE478:
 2268               	.LM274:
 2269 0ab2 25E1      		ldi r18,lo8(21)
 2270 0ab4 30E0      		ldi r19,hi8(21)
 2271 0ab6 AC01      		movw r20,r24
 2272               	.LVL174:
 2273 0ab8 429F      		mul r20,r18
 2274 0aba C001      		movw r24,r0
 2275 0abc 439F      		mul r20,r19
 2276 0abe 900D      		add r25,r0
 2277 0ac0 529F      		mul r21,r18
 2278 0ac2 900D      		add r25,r0
 2279 0ac4 1124      		clr r1
 2280 0ac6 E80F      		add r30,r24
 2281 0ac8 F91F      		adc r31,r25
 2282 0aca 93A1      		ldd r25,Z+35
 2283 0acc 892F      		mov r24,r25
 2284 0ace 8695      		lsr r24
 2285 0ad0 8F70      		andi r24,lo8(15)
 2286 0ad2 8230      		cpi r24,lo8(2)
 2287 0ad4 01F0      		breq .L147
 2288               	.LBB480:
 2289               	.LBB481:
 2290               	.LM275:
 2291 0ad6 917E      		andi r25,lo8(-31)
 2292 0ad8 9460      		ori r25,lo8(4)
 2293 0ada 93A3      		std Z+35,r25
 2294               	.L147:
 2295 0adc 0895      		ret
 2296               	.LBE481:
 2297               	.LBE480:
 2298               	.LFE50:
 2300               	.global	Timebase_DownCounter_SS_Set_Securely
 2302               	Timebase_DownCounter_SS_Set_Securely:
 2303               	.LFB51:
 2304               	.LM276:
 2305               	.LVL175:
 2306 0ade 2F92      		push r2
 2307 0ae0 3F92      		push r3
 2308 0ae2 4F92      		push r4
 2309 0ae4 5F92      		push r5
 2310 0ae6 6F92      		push r6
 2311 0ae8 7F92      		push r7
 2312 0aea 8F92      		push r8
 2313 0aec 9F92      		push r9
 2314 0aee AF92      		push r10
 2315 0af0 BF92      		push r11
 2316 0af2 CF92      		push r12
 2317 0af4 DF92      		push r13
 2318 0af6 EF92      		push r14
 2319 0af8 FF92      		push r15
 2320 0afa 0F93      		push r16
 2321 0afc 1F93      		push r17
 2322 0afe DF93      		push r29
 2323 0b00 CF93      		push r28
 2324 0b02 CDB7      		in r28,__SP_L__
 2325 0b04 DEB7      		in r29,__SP_H__
 2326 0b06 2897      		sbiw r28,8
 2327 0b08 0FB6      		in __tmp_reg__,__SREG__
 2328 0b0a F894      		cli
 2329 0b0c DEBF      		out __SP_H__,r29
 2330 0b0e 0FBE      		out __SREG__,__tmp_reg__
 2331 0b10 CDBF      		out __SP_L__,r28
 2332               	/* prologue: function */
 2333               	/* frame size = 8 */
 2334 0b12 1A01      		movw r2,r20
 2335 0b14 2B01      		movw r4,r22
 2336               	.LBB482:
 2337               	.LBB483:
 2338               	.LM277:
 2339 0b16 2091 0000 		lds r18,Timebase
 2340 0b1a 3091 0000 		lds r19,(Timebase)+1
 2341 0b1e 3887      		std Y+8,r19
 2342 0b20 2F83      		std Y+7,r18
 2343 0b22 A82F      		mov r26,r24
 2344 0b24 B0E0      		ldi r27,lo8(0)
 2345 0b26 BA83      		std Y+2,r27
 2346 0b28 A983      		std Y+1,r26
 2347               	.LBE483:
 2348               	.LBE482:
 2349               	.LM278:
 2350 0b2a 85E1      		ldi r24,lo8(21)
 2351 0b2c 90E0      		ldi r25,hi8(21)
 2352               	.LVL176:
 2353 0b2e A89F      		mul r26,r24
 2354 0b30 F001      		movw r30,r0
 2355 0b32 A99F      		mul r26,r25
 2356 0b34 F00D      		add r31,r0
 2357 0b36 B89F      		mul r27,r24
 2358 0b38 F00D      		add r31,r0
 2359 0b3a 1124      		clr r1
 2360 0b3c E20F      		add r30,r18
 2361 0b3e F31F      		adc r31,r19
 2362 0b40 83A1      		ldd r24,Z+35
 2363 0b42 8695      		lsr r24
 2364 0b44 8F70      		andi r24,lo8(15)
 2365 0b46 01F0      		breq .+2
 2366 0b48 00C0      		rjmp .L151
 2367               	.LVL177:
 2368               	.LBB484:
 2369               	.LBB485:
 2370               	.LM279:
 2371 0b4a 44A7      		std Z+44,r20
 2372 0b4c 55A7      		std Z+45,r21
 2373 0b4e 66A7      		std Z+46,r22
 2374 0b50 77A7      		std Z+47,r23
 2375               	.LBE485:
 2376               	.LBE484:
 2377               	.LBB486:
 2378               	.LBB487:
 2379               	.LM280:
 2380 0b52 F901      		movw r30,r18
 2381 0b54 C084      		ldd r12,Z+8
 2382 0b56 D184      		ldd r13,Z+9
 2383               	.LBE487:
 2384               	.LBE486:
 2385               	.LBB488:
 2386               	.LBB489:
 2387               	.LM281:
 2388 0b58 D901      		movw r26,r18
 2389 0b5a 1A96      		adiw r26,10
 2390 0b5c 8D91      		ld r24,X+
 2391 0b5e 9D91      		ld r25,X+
 2392 0b60 0D90      		ld __tmp_reg__,X+
 2393 0b62 BC91      		ld r27,X
 2394 0b64 A02D      		mov r26,__tmp_reg__
 2395 0b66 8B83      		std Y+3,r24
 2396 0b68 9C83      		std Y+4,r25
 2397 0b6a AD83      		std Y+5,r26
 2398 0b6c BE83      		std Y+6,r27
 2399               	.LVL178:
 2400               	.LBE489:
 2401               	.LBE488:
 2402               	.LM282:
 2403 0b6e 2081      		ld r18,Z
 2404 0b70 3181      		ldd r19,Z+1
 2405 0b72 40E0      		ldi r20,lo8(0)
 2406 0b74 50E0      		ldi r21,hi8(0)
 2407 0b76 C201      		movw r24,r4
 2408 0b78 B101      		movw r22,r2
 2409 0b7a 0E94 0000 		call __divmodsi4
 2410 0b7e 7B01      		movw r14,r22
 2411 0b80 8C01      		movw r16,r24
 2412               	.LM283:
 2413 0b82 EF81      		ldd r30,Y+7
 2414 0b84 F885      		ldd r31,Y+8
 2415 0b86 2081      		ld r18,Z
 2416 0b88 3181      		ldd r19,Z+1
 2417 0b8a 40E0      		ldi r20,lo8(0)
 2418 0b8c 50E0      		ldi r21,hi8(0)
 2419 0b8e C201      		movw r24,r4
 2420 0b90 B101      		movw r22,r2
 2421 0b92 0E94 0000 		call __divmodsi4
 2422 0b96 C901      		movw r24,r18
 2423 0b98 DA01      		movw r26,r20
 2424 0b9a 3C01      		movw r6,r24
 2425 0b9c 4D01      		movw r8,r26
 2426               	.LVL179:
 2427               	.LM284:
 2428 0b9e 5601      		movw r10,r12
 2429               	.LVL180:
 2430 0ba0 CC24      		clr r12
 2431 0ba2 DD24      		clr r13
 2432               	.LVL181:
 2433 0ba4 AE0C      		add r10,r14
 2434 0ba6 BF1C      		adc r11,r15
 2435 0ba8 C01E      		adc r12,r16
 2436 0baa D11E      		adc r13,r17
 2437               	.LVL182:
 2438               	.LM285:
 2439 0bac AF81      		ldd r26,Y+7
 2440 0bae B885      		ldd r27,Y+8
 2441 0bb0 8D91      		ld r24,X+
 2442 0bb2 9C91      		ld r25,X
 2443               	.LVL183:
 2444 0bb4 A0E0      		ldi r26,lo8(0)
 2445 0bb6 B0E0      		ldi r27,hi8(0)
 2446 0bb8 A816      		cp r10,r24
 2447 0bba B906      		cpc r11,r25
 2448 0bbc CA06      		cpc r12,r26
 2449 0bbe DB06      		cpc r13,r27
 2450 0bc0 04F0      		brlt .L150
 2451               	.LM286:
 2452 0bc2 0894      		sec
 2453 0bc4 611C      		adc r6,__zero_reg__
 2454 0bc6 711C      		adc r7,__zero_reg__
 2455 0bc8 811C      		adc r8,__zero_reg__
 2456 0bca 911C      		adc r9,__zero_reg__
 2457               	.LM287:
 2458 0bcc EF81      		ldd r30,Y+7
 2459 0bce F885      		ldd r31,Y+8
 2460 0bd0 2081      		ld r18,Z
 2461 0bd2 3181      		ldd r19,Z+1
 2462 0bd4 40E0      		ldi r20,lo8(0)
 2463 0bd6 50E0      		ldi r21,hi8(0)
 2464 0bd8 C601      		movw r24,r12
 2465 0bda B501      		movw r22,r10
 2466 0bdc 0E94 0000 		call __divmodsi4
 2467 0be0 AC01      		movw r20,r24
 2468 0be2 CB01      		movw r24,r22
 2469 0be4 DA01      		movw r26,r20
 2470 0be6 5C01      		movw r10,r24
 2471 0be8 6D01      		movw r12,r26
 2472               	.L150:
 2473               	.LBB490:
 2474               	.LBB491:
 2475               	.LM288:
 2476 0bea 85E1      		ldi r24,lo8(21)
 2477 0bec 90E0      		ldi r25,hi8(21)
 2478 0bee 2981      		ldd r18,Y+1
 2479 0bf0 3A81      		ldd r19,Y+2
 2480 0bf2 289F      		mul r18,r24
 2481 0bf4 A001      		movw r20,r0
 2482 0bf6 299F      		mul r18,r25
 2483 0bf8 500D      		add r21,r0
 2484 0bfa 389F      		mul r19,r24
 2485 0bfc 500D      		add r21,r0
 2486 0bfe 1124      		clr r1
 2487 0c00 8F81      		ldd r24,Y+7
 2488 0c02 9885      		ldd r25,Y+8
 2489 0c04 480F      		add r20,r24
 2490 0c06 591F      		adc r21,r25
 2491 0c08 8B81      		ldd r24,Y+3
 2492 0c0a 9C81      		ldd r25,Y+4
 2493 0c0c AD81      		ldd r26,Y+5
 2494 0c0e BE81      		ldd r27,Y+6
 2495 0c10 860D      		add r24,r6
 2496 0c12 971D      		adc r25,r7
 2497 0c14 A81D      		adc r26,r8
 2498 0c16 B91D      		adc r27,r9
 2499 0c18 FA01      		movw r30,r20
 2500 0c1a 84A3      		std Z+36,r24
 2501 0c1c 95A3      		std Z+37,r25
 2502 0c1e A6A3      		std Z+38,r26
 2503 0c20 B7A3      		std Z+39,r27
 2504               	.LBE491:
 2505               	.LBE490:
 2506               	.LBB492:
 2507               	.LBB493:
 2508               	.LM289:
 2509 0c22 DA01      		movw r26,r20
 2510 0c24 9896      		adiw r26,40
 2511 0c26 AD92      		st X+,r10
 2512 0c28 BD92      		st X+,r11
 2513 0c2a CD92      		st X+,r12
 2514 0c2c DC92      		st X,r13
 2515 0c2e 9B97      		sbiw r26,40+3
 2516               	.LBE493:
 2517               	.LBE492:
 2518               	.LBB494:
 2519               	.LBB495:
 2520               	.LM290:
 2521 0c30 24AA      		std Z+52,r2
 2522 0c32 35AA      		std Z+53,r3
 2523 0c34 46AA      		std Z+54,r4
 2524 0c36 57AA      		std Z+55,r5
 2525               	.LBE495:
 2526               	.LBE494:
 2527               	.LBB496:
 2528               	.LBB497:
 2529               	.LM291:
 2530 0c38 93A1      		ldd r25,Z+35
 2531 0c3a 892F      		mov r24,r25
 2532 0c3c 8695      		lsr r24
 2533 0c3e 8F70      		andi r24,lo8(15)
 2534 0c40 8130      		cpi r24,lo8(1)
 2535 0c42 01F0      		breq .L151
 2536               	.LBB498:
 2537               	.LBB499:
 2538               	.LM292:
 2539 0c44 917E      		andi r25,lo8(-31)
 2540 0c46 9260      		ori r25,lo8(2)
 2541 0c48 93A3      		std Z+35,r25
 2542               	.LVL184:
 2543               	.L151:
 2544               	/* epilogue start */
 2545               	.LBE499:
 2546               	.LBE498:
 2547               	.LBE497:
 2548               	.LBE496:
 2549               	.LM293:
 2550 0c4a 2896      		adiw r28,8
 2551 0c4c 0FB6      		in __tmp_reg__,__SREG__
 2552 0c4e F894      		cli
 2553 0c50 DEBF      		out __SP_H__,r29
 2554 0c52 0FBE      		out __SREG__,__tmp_reg__
 2555 0c54 CDBF      		out __SP_L__,r28
 2556 0c56 CF91      		pop r28
 2557 0c58 DF91      		pop r29
 2558 0c5a 1F91      		pop r17
 2559 0c5c 0F91      		pop r16
 2560 0c5e FF90      		pop r15
 2561 0c60 EF90      		pop r14
 2562 0c62 DF90      		pop r13
 2563 0c64 CF90      		pop r12
 2564               	.LVL185:
 2565 0c66 BF90      		pop r11
 2566 0c68 AF90      		pop r10
 2567               	.LVL186:
 2568 0c6a 9F90      		pop r9
 2569 0c6c 8F90      		pop r8
 2570 0c6e 7F90      		pop r7
 2571 0c70 6F90      		pop r6
 2572               	.LVL187:
 2573 0c72 5F90      		pop r5
 2574 0c74 4F90      		pop r4
 2575 0c76 3F90      		pop r3
 2576 0c78 2F90      		pop r2
 2577               	.LVL188:
 2578 0c7a 0895      		ret
 2579               	.LFE51:
 2581               	.global	Timebase_DownCounter_SS_Set_Forcefully
 2583               	Timebase_DownCounter_SS_Set_Forcefully:
 2584               	.LFB52:
 2585               	.LM294:
 2586               	.LVL189:
 2587 0c7c CF92      		push r12
 2588 0c7e DF92      		push r13
 2589 0c80 EF92      		push r14
 2590 0c82 FF92      		push r15
 2591 0c84 0F93      		push r16
 2592 0c86 1F93      		push r17
 2593               	/* prologue: function */
 2594               	/* frame size = 0 */
 2595 0c88 7A01      		movw r14,r20
 2596 0c8a 8B01      		movw r16,r22
 2597               	.LBB500:
 2598               	.LBB501:
 2599               	.LBB502:
 2600               	.LBB503:
 2601               	.LM295:
 2602 0c8c E091 0000 		lds r30,Timebase
 2603 0c90 F091 0000 		lds r31,(Timebase)+1
 2604 0c94 482F      		mov r20,r24
 2605               	.LVL190:
 2606 0c96 50E0      		ldi r21,lo8(0)
 2607 0c98 25E1      		ldi r18,lo8(21)
 2608 0c9a 30E0      		ldi r19,hi8(21)
 2609 0c9c 429F      		mul r20,r18
 2610 0c9e 6001      		movw r12,r0
 2611 0ca0 439F      		mul r20,r19
 2612 0ca2 D00C      		add r13,r0
 2613 0ca4 529F      		mul r21,r18
 2614 0ca6 D00C      		add r13,r0
 2615 0ca8 1124      		clr r1
 2616 0caa EC0D      		add r30,r12
 2617 0cac FD1D      		adc r31,r13
 2618 0cae 10A6      		std Z+40,__zero_reg__
 2619 0cb0 11A6      		std Z+41,__zero_reg__
 2620 0cb2 12A6      		std Z+42,__zero_reg__
 2621 0cb4 13A6      		std Z+43,__zero_reg__
 2622               	.LBE503:
 2623               	.LBE502:
 2624               	.LBB504:
 2625               	.LBB505:
 2626               	.LM296:
 2627 0cb6 14A2      		std Z+36,__zero_reg__
 2628 0cb8 15A2      		std Z+37,__zero_reg__
 2629 0cba 16A2      		std Z+38,__zero_reg__
 2630 0cbc 17A2      		std Z+39,__zero_reg__
 2631               	.LBE505:
 2632               	.LBE504:
 2633               	.LBB506:
 2634               	.LBB507:
 2635               	.LM297:
 2636 0cbe 14A6      		std Z+44,__zero_reg__
 2637 0cc0 15A6      		std Z+45,__zero_reg__
 2638 0cc2 16A6      		std Z+46,__zero_reg__
 2639 0cc4 17A6      		std Z+47,__zero_reg__
 2640               	.LBE507:
 2641               	.LBE506:
 2642               	.LBB508:
 2643               	.LBB509:
 2644               	.LM298:
 2645 0cc6 93A1      		ldd r25,Z+35
 2646               	.LBE509:
 2647               	.LBE508:
 2648               	.LBB510:
 2649               	.LBB511:
 2650               	.LM299:
 2651 0cc8 907E      		andi r25,lo8(-32)
 2652 0cca 93A3      		std Z+35,r25
 2653               	.LBE511:
 2654               	.LBE510:
 2655               	.LBB512:
 2656               	.LBB513:
 2657               	.LM300:
 2658 0ccc 14AA      		std Z+52,__zero_reg__
 2659 0cce 15AA      		std Z+53,__zero_reg__
 2660 0cd0 16AA      		std Z+54,__zero_reg__
 2661 0cd2 17AA      		std Z+55,__zero_reg__
 2662               	.LBE513:
 2663               	.LBE512:
 2664               	.LBE501:
 2665               	.LBE500:
 2666               	.LM301:
 2667 0cd4 B801      		movw r22,r16
 2668 0cd6 A701      		movw r20,r14
 2669 0cd8 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
 2670               	.LVL191:
 2671               	.LBB514:
 2672               	.LBB515:
 2673               	.LM302:
 2674 0cdc E091 0000 		lds r30,Timebase
 2675 0ce0 F091 0000 		lds r31,(Timebase)+1
 2676 0ce4 EC0D      		add r30,r12
 2677 0ce6 FD1D      		adc r31,r13
 2678 0ce8 E4AA      		std Z+52,r14
 2679 0cea F5AA      		std Z+53,r15
 2680 0cec 06AB      		std Z+54,r16
 2681 0cee 17AB      		std Z+55,r17
 2682               	/* epilogue start */
 2683               	.LBE515:
 2684               	.LBE514:
 2685               	.LM303:
 2686 0cf0 1F91      		pop r17
 2687 0cf2 0F91      		pop r16
 2688 0cf4 FF90      		pop r15
 2689 0cf6 EF90      		pop r14
 2690               	.LVL192:
 2691 0cf8 DF90      		pop r13
 2692 0cfa CF90      		pop r12
 2693 0cfc 0895      		ret
 2694               	.LFE52:
 2696               	.global	Timebase_DownCounter_SS_Update
 2698               	Timebase_DownCounter_SS_Update:
 2699               	.LFB53:
 2700               	.LM304:
 2701               	.LVL193:
 2702 0cfe 2F92      		push r2
 2703 0d00 3F92      		push r3
 2704 0d02 4F92      		push r4
 2705 0d04 5F92      		push r5
 2706 0d06 6F92      		push r6
 2707 0d08 7F92      		push r7
 2708 0d0a 8F92      		push r8
 2709 0d0c 9F92      		push r9
 2710 0d0e AF92      		push r10
 2711 0d10 BF92      		push r11
 2712 0d12 CF92      		push r12
 2713 0d14 DF92      		push r13
 2714 0d16 EF92      		push r14
 2715 0d18 FF92      		push r15
 2716 0d1a 0F93      		push r16
 2717 0d1c 1F93      		push r17
 2718 0d1e CF93      		push r28
 2719 0d20 DF93      		push r29
 2720               	/* prologue: function */
 2721               	/* frame size = 0 */
 2722               	.LBB516:
 2723               	.LBB517:
 2724               	.LM305:
 2725 0d22 E091 0000 		lds r30,Timebase
 2726 0d26 F091 0000 		lds r31,(Timebase)+1
 2727 0d2a 90E0      		ldi r25,lo8(0)
 2728 0d2c 25E1      		ldi r18,lo8(21)
 2729 0d2e 30E0      		ldi r19,hi8(21)
 2730 0d30 829F      		mul r24,r18
 2731 0d32 E001      		movw r28,r0
 2732 0d34 839F      		mul r24,r19
 2733 0d36 D00D      		add r29,r0
 2734 0d38 929F      		mul r25,r18
 2735 0d3a D00D      		add r29,r0
 2736 0d3c 1124      		clr r1
