   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2737 0db2 F091 0000 		lds r31,(Timebase)+1
 2738 0db6 90E0      		ldi r25,lo8(0)
 2739               	.LVL174:
 2740 0db8 29E1      		ldi r18,lo8(25)
 2741 0dba 30E0      		ldi r19,hi8(25)
 2742 0dbc BC01      		movw r22,r24
 2743 0dbe 629F      		mul r22,r18
 2744 0dc0 C001      		movw r24,r0
 2745 0dc2 639F      		mul r22,r19
 2746 0dc4 900D      		add r25,r0
 2747 0dc6 729F      		mul r23,r18
 2748 0dc8 900D      		add r25,r0
 2749 0dca 1124      		clr r1
 2750               	.LVL175:
 2751 0dcc E80F      		add r30,r24
 2752 0dce F91F      		adc r31,r25
 2753 0dd0 8589      		ldd r24,Z+21
 2754 0dd2 8695      		lsr r24
 2755 0dd4 8F70      		andi r24,lo8(15)
 2756 0dd6 8430      		cpi r24,lo8(4)
 2757 0dd8 01F4      		brne .L111
 2758 0dda 41E0      		ldi r20,lo8(1)
 2759               	.L111:
 2760               	.LM270:
 2761 0ddc 842F      		mov r24,r20
 2762               	/* epilogue start */
 2763 0dde 0895      		ret
 2764               	.LFE45:
 2766               	.global	Timebase_UpCounter_SS_Expired_Event
 2768               	Timebase_UpCounter_SS_Expired_Event:
 2769               	.LFB46:
 2770               	.LM271:
 2771               	.LVL176:
 2772               	/* prologue: function */
 2773               	/* frame size = 0 */
 2774 0de0 482F      		mov r20,r24
 2775               	.LM272:
 2776 0de2 E091 0000 		lds r30,Timebase
 2777 0de6 F091 0000 		lds r31,(Timebase)+1
 2778 0dea 282F      		mov r18,r24
 2779 0dec 30E0      		ldi r19,lo8(0)
 2780               	.LVL177:
 2781 0dee 89E1      		ldi r24,lo8(25)
 2782 0df0 90E0      		ldi r25,hi8(25)
 2783               	.LVL178:
 2784 0df2 BC01      		movw r22,r24
 2785 0df4 269F      		mul r18,r22
 2786 0df6 C001      		movw r24,r0
 2787 0df8 279F      		mul r18,r23
 2788 0dfa 900D      		add r25,r0
 2789 0dfc 369F      		mul r19,r22
 2790 0dfe 900D      		add r25,r0
 2791 0e00 1124      		clr r1
 2792 0e02 E80F      		add r30,r24
 2793 0e04 F91F      		adc r31,r25
 2794 0e06 8589      		ldd r24,Z+21
 2795 0e08 8695      		lsr r24
 2796 0e0a 8F70      		andi r24,lo8(15)
 2797 0e0c 8430      		cpi r24,lo8(4)
 2798 0e0e 01F0      		breq .L114
 2799 0e10 80E0      		ldi r24,lo8(0)
 2800 0e12 0895      		ret
 2801               	.L114:
 2802               	.LBB698:
 2803               	.LBB699:
 2804               	.LM273:
 2805 0e14 842F      		mov r24,r20
 2806 0e16 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2807               	.LVL179:
 2808 0e1a 81E0      		ldi r24,lo8(1)
 2809               	.LBE699:
 2810               	.LBE698:
 2811               	.LM274:
 2812 0e1c 0895      		ret
 2813               	.LFE46:
 2815               	.global	Timebase_UpCounter_SS_Set_Period_Value_Securely
 2817               	Timebase_UpCounter_SS_Set_Period_Value_Securely:
 2818               	.LFB47:
 2819               	.LM275:
 2820               	.LVL180:
 2821               	/* prologue: function */
 2822               	/* frame size = 0 */
 2823               	.LBB700:
 2824               	.LBB701:
 2825               	.LM276:
 2826 0e1e E091 0000 		lds r30,Timebase
 2827 0e22 F091 0000 		lds r31,(Timebase)+1
 2828 0e26 90E0      		ldi r25,lo8(0)
 2829               	.LBE701:
 2830               	.LBE700:
 2831               	.LM277:
 2832 0e28 29E1      		ldi r18,lo8(25)
 2833 0e2a 30E0      		ldi r19,hi8(25)
 2834 0e2c DC01      		movw r26,r24
 2835               	.LVL181:
 2836 0e2e A29F      		mul r26,r18
 2837 0e30 C001      		movw r24,r0
 2838 0e32 A39F      		mul r26,r19
 2839 0e34 900D      		add r25,r0
 2840 0e36 B29F      		mul r27,r18
 2841 0e38 900D      		add r25,r0
 2842 0e3a 1124      		clr r1
 2843 0e3c E80F      		add r30,r24
 2844 0e3e F91F      		adc r31,r25
 2845 0e40 8589      		ldd r24,Z+21
 2846 0e42 80FD      		sbrc r24,0
 2847 0e44 00C0      		rjmp .L119
 2848               	.LBB702:
 2849               	.LBB703:
 2850               	.LM278:
 2851 0e46 86A1      		ldd r24,Z+38
 2852 0e48 97A1      		ldd r25,Z+39
 2853 0e4a A0A5      		ldd r26,Z+40
 2854 0e4c B1A5      		ldd r27,Z+41
 2855 0e4e 840F      		add r24,r20
 2856 0e50 951F      		adc r25,r21
 2857 0e52 A61F      		adc r26,r22
 2858 0e54 B71F      		adc r27,r23
 2859 0e56 82A7      		std Z+42,r24
 2860 0e58 93A7      		std Z+43,r25
 2861 0e5a A4A7      		std Z+44,r26
 2862 0e5c B5A7      		std Z+45,r27
 2863               	.LBE703:
 2864               	.LBE702:
 2865               	.LBB704:
 2866               	.LBB705:
 2867               	.LM279:
 2868 0e5e 8589      		ldd r24,Z+21
 2869 0e60 8160      		ori r24,lo8(1)
 2870 0e62 858B      		std Z+21,r24
 2871               	.L119:
 2872 0e64 0895      		ret
 2873               	.LBE705:
 2874               	.LBE704:
 2875               	.LFE47:
 2877               	.global	Timebase_UpCounter_SS_Get_Remaining_Period_Value
 2879               	Timebase_UpCounter_SS_Get_Remaining_Period_Value:
 2880               	.LFB48:
 2881               	.LM280:
 2882               	.LVL182:
 2883               	/* prologue: function */
 2884               	/* frame size = 0 */
 2885               	.LBB706:
 2886               	.LBB707:
 2887               	.LM281:
 2888 0e66 E091 0000 		lds r30,Timebase
 2889 0e6a F091 0000 		lds r31,(Timebase)+1
 2890 0e6e 90E0      		ldi r25,lo8(0)
 2891 0e70 29E1      		ldi r18,lo8(25)
 2892 0e72 30E0      		ldi r19,hi8(25)
 2893 0e74 AC01      		movw r20,r24
 2894               	.LVL183:
 2895 0e76 429F      		mul r20,r18
 2896 0e78 C001      		movw r24,r0
 2897 0e7a 439F      		mul r20,r19
 2898 0e7c 900D      		add r25,r0
 2899 0e7e 529F      		mul r21,r18
 2900 0e80 900D      		add r25,r0
 2901 0e82 1124      		clr r1
 2902 0e84 E80F      		add r30,r24
 2903 0e86 F91F      		adc r31,r25
 2904 0e88 22A5      		ldd r18,Z+42
 2905 0e8a 33A5      		ldd r19,Z+43
 2906 0e8c 44A5      		ldd r20,Z+44
 2907 0e8e 55A5      		ldd r21,Z+45
 2908               	.LVL184:
 2909               	.LBE707:
 2910               	.LBE706:
 2911               	.LM282:
 2912 0e90 86A1      		ldd r24,Z+38
 2913 0e92 97A1      		ldd r25,Z+39
 2914 0e94 A0A5      		ldd r26,Z+40
 2915 0e96 B1A5      		ldd r27,Z+41
 2916 0e98 281B      		sub r18,r24
 2917 0e9a 390B      		sbc r19,r25
 2918 0e9c 4A0B      		sbc r20,r26
 2919 0e9e 5B0B      		sbc r21,r27
 2920 0ea0 57FF      		sbrs r21,7
 2921 0ea2 00C0      		rjmp .L121
 2922 0ea4 20E0      		ldi r18,lo8(0)
 2923 0ea6 30E0      		ldi r19,hi8(0)
 2924 0ea8 40E0      		ldi r20,hlo8(0)
 2925 0eaa 50E0      		ldi r21,hhi8(0)
 2926               	.L121:
 2927               	.LM283:
 2928 0eac B901      		movw r22,r18
 2929               	.LVL185:
 2930 0eae CA01      		movw r24,r20
 2931               	/* epilogue start */
 2932 0eb0 0895      		ret
 2933               	.LFE48:
 2935               	.global	Timebase_UpCounter_SS_Period_Value_Expired
 2937               	Timebase_UpCounter_SS_Period_Value_Expired:
 2938               	.LFB49:
 2939               	.LM284:
 2940               	.LVL186:
 2941 0eb2 CF93      		push r28
 2942 0eb4 DF93      		push r29
 2943               	/* prologue: function */
 2944               	/* frame size = 0 */
 2945               	.LBB708:
 2946               	.LBB709:
 2947               	.LBB710:
 2948               	.LBB711:
 2949               	.LM285:
 2950 0eb6 C091 0000 		lds r28,Timebase
 2951 0eba D091 0000 		lds r29,(Timebase)+1
 2952 0ebe 682F      		mov r22,r24
 2953 0ec0 70E0      		ldi r23,lo8(0)
 2954 0ec2 89E1      		ldi r24,lo8(25)
 2955 0ec4 90E0      		ldi r25,hi8(25)
 2956               	.LVL187:
 2957 0ec6 689F      		mul r22,r24
 2958 0ec8 F001      		movw r30,r0
 2959 0eca 699F      		mul r22,r25
 2960 0ecc F00D      		add r31,r0
 2961 0ece 789F      		mul r23,r24
 2962 0ed0 F00D      		add r31,r0
 2963 0ed2 1124      		clr r1
 2964 0ed4 EC0F      		add r30,r28
 2965 0ed6 FD1F      		adc r31,r29
 2966 0ed8 22A5      		ldd r18,Z+42
 2967 0eda 33A5      		ldd r19,Z+43
 2968 0edc 44A5      		ldd r20,Z+44
 2969 0ede 55A5      		ldd r21,Z+45
 2970               	.LVL188:
 2971               	.LBE711:
 2972               	.LBE710:
 2973               	.LM286:
 2974 0ee0 86A1      		ldd r24,Z+38
 2975 0ee2 97A1      		ldd r25,Z+39
 2976 0ee4 A0A5      		ldd r26,Z+40
 2977 0ee6 B1A5      		ldd r27,Z+41
 2978 0ee8 281B      		sub r18,r24
 2979 0eea 390B      		sbc r19,r25
 2980 0eec 4A0B      		sbc r20,r26
 2981 0eee 5B0B      		sbc r21,r27
 2982               	.LM287:
 2983 0ef0 57FD      		sbrc r21,7
 2984 0ef2 00C0      		rjmp .L124
 2985               	.LBE709:
 2986               	.LBE708:
 2987               	.LM288:
 2988 0ef4 2115      		cp r18,__zero_reg__
 2989 0ef6 3105      		cpc r19,__zero_reg__
 2990 0ef8 4105      		cpc r20,__zero_reg__
 2991 0efa 5105      		cpc r21,__zero_reg__
 2992 0efc 01F0      		breq .L124
 2993 0efe 20E0      		ldi r18,lo8(0)
 2994               	.LVL189:
 2995 0f00 00C0      		rjmp .L125
 2996               	.LVL190:
 2997               	.L124:
 2998 0f02 20E0      		ldi r18,lo8(0)
 2999               	.LVL191:
 3000 0f04 89E1      		ldi r24,lo8(25)
 3001 0f06 90E0      		ldi r25,hi8(25)
 3002 0f08 AC01      		movw r20,r24
 3003 0f0a 649F      		mul r22,r20
 3004 0f0c C001      		movw r24,r0
 3005 0f0e 659F      		mul r22,r21
 3006 0f10 900D      		add r25,r0
 3007 0f12 749F      		mul r23,r20
 3008 0f14 900D      		add r25,r0
 3009 0f16 1124      		clr r1
 3010 0f18 C80F      		add r28,r24
 3011 0f1a D91F      		adc r29,r25
 3012 0f1c 8D89      		ldd r24,Y+21
 3013 0f1e 80FF      		sbrs r24,0
 3014 0f20 21E0      		ldi r18,lo8(1)
 3015               	.L126:
 3016 0f22 81E0      		ldi r24,lo8(1)
 3017 0f24 2827      		eor r18,r24
 3018               	.L125:
 3019               	.LM289:
 3020 0f26 822F      		mov r24,r18
 3021               	/* epilogue start */
 3022 0f28 DF91      		pop r29
 3023 0f2a CF91      		pop r28
 3024 0f2c 0895      		ret
 3025               	.LFE49:
 3027               	.global	Timebase_UpCounter_SS_Period_Value_Expired_Event
 3029               	Timebase_UpCounter_SS_Period_Value_Expired_Event:
 3030               	.LFB50:
 3031               	.LM290:
 3032               	.LVL192:
 3033 0f2e 1F93      		push r17
 3034               	/* prologue: function */
 3035               	/* frame size = 0 */
 3036 0f30 182F      		mov r17,r24
 3037               	.LM291:
 3038 0f32 0E94 0000 		call Timebase_UpCounter_SS_Period_Value_Expired
 3039               	.LVL193:
 3040 0f36 8130      		cpi r24,lo8(1)
 3041 0f38 01F0      		breq .L129
 3042 0f3a 80E0      		ldi r24,lo8(0)
 3043 0f3c 00C0      		rjmp .L130
 3044               	.L129:
 3045               	.LBB712:
 3046               	.LBB713:
 3047               	.LM292:
 3048 0f3e E091 0000 		lds r30,Timebase
 3049 0f42 F091 0000 		lds r31,(Timebase)+1
 3050 0f46 212F      		mov r18,r17
 3051 0f48 30E0      		ldi r19,lo8(0)
 3052               	.LVL194:
 3053 0f4a 89E1      		ldi r24,lo8(25)
 3054 0f4c 90E0      		ldi r25,hi8(25)
 3055 0f4e AC01      		movw r20,r24
 3056 0f50 249F      		mul r18,r20
 3057 0f52 C001      		movw r24,r0
 3058 0f54 259F      		mul r18,r21
 3059 0f56 900D      		add r25,r0
 3060 0f58 349F      		mul r19,r20
 3061 0f5a 900D      		add r25,r0
 3062 0f5c 1124      		clr r1
 3063 0f5e E80F      		add r30,r24
 3064 0f60 F91F      		adc r31,r25
 3065 0f62 8589      		ldd r24,Z+21
 3066 0f64 8E7F      		andi r24,lo8(-2)
 3067 0f66 858B      		std Z+21,r24
 3068 0f68 81E0      		ldi r24,lo8(1)
 3069               	.L130:
 3070               	/* epilogue start */
 3071               	.LBE713:
 3072               	.LBE712:
 3073               	.LM293:
 3074 0f6a 1F91      		pop r17
 3075               	.LVL195:
 3076 0f6c 0895      		ret
 3077               	.LFE50:
 3079               	.global	Timebase_UpCounter_SS_Update_All
 3081               	Timebase_UpCounter_SS_Update_All:
 3082               	.LFB51:
 3083               	.LM294:
 3084               	/* prologue: function */
 3085               	/* frame size = 0 */
 3086               	.LBB714:
 3087               	.LM295:
 3088 0f6e 80E0      		ldi r24,lo8(0)
 3089 0f70 0E94 0000 		call Timebase_UpCounter_SS_Update
 3090               	/* epilogue start */
 3091               	.LBE714:
 3092               	.LM296:
 3093 0f74 0895      		ret
 3094               	.LFE51:
 3096               	.global	Timebase_UpCounter_SS_Reset_All
 3098               	Timebase_UpCounter_SS_Reset_All:
 3099               	.LFB52:
 3100               	.LM297:
 3101               	/* prologue: function */
 3102               	/* frame size = 0 */
 3103               	.LBB715:
 3104               	.LM298:
 3105 0f76 80E0      		ldi r24,lo8(0)
 3106 0f78 0E94 0000 		call Timebase_UpCounter_SS_Reset
 3107               	/* epilogue start */
 3108               	.LBE715:
 3109               	.LM299:
 3110 0f7c 0895      		ret
 3111               	.LFE52:
 3113               	.global	Timebase_UpCounter_Get_Status
 3115               	Timebase_UpCounter_Get_Status:
 3116               	.LFB53:
 3117               	.LM300:
 3118               	.LVL196:
 3119               	/* prologue: function */
 3120               	/* frame size = 0 */
 3121               	.LM301:
 3122 0f7e E091 0000 		lds r30,Timebase
 3123 0f82 F091 0000 		lds r31,(Timebase)+1
 3124 0f86 90E0      		ldi r25,lo8(0)
 3125               	.LVL197:
 3126 0f88 25E1      		ldi r18,lo8(21)
 3127 0f8a 30E0      		ldi r19,hi8(21)
 3128 0f8c AC01      		movw r20,r24
 3129 0f8e 429F      		mul r20,r18
 3130 0f90 C001      		movw r24,r0
 3131 0f92 439F      		mul r20,r19
 3132 0f94 900D      		add r25,r0
 3133 0f96 529F      		mul r21,r18
 3134 0f98 900D      		add r25,r0
 3135 0f9a 1124      		clr r1
 3136               	.LVL198:
 3137 0f9c E80F      		add r30,r24
 3138 0f9e F91F      		adc r31,r25
 3139 0fa0 86A5      		ldd r24,Z+46
 3140 0fa2 8695      		lsr r24
 3141               	.LM302:
 3142 0fa4 8F70      		andi r24,lo8(15)
 3143               	/* epilogue start */
 3144 0fa6 0895      		ret
 3145               	.LFE53:
 3147               	.global	Timebase_UpCounter_Set_Status
 3149               	Timebase_UpCounter_Set_Status:
 3150               	.LFB54:
 3151               	.LM303:
 3152               	.LVL199:
 3153               	/* prologue: function */
 3154               	/* frame size = 0 */
 3155               	.LM304:
 3156 0fa8 E091 0000 		lds r30,Timebase
 3157 0fac F091 0000 		lds r31,(Timebase)+1
 3158 0fb0 90E0      		ldi r25,lo8(0)
 3159               	.LVL200:
 3160 0fb2 25E1      		ldi r18,lo8(21)
 3161 0fb4 30E0      		ldi r19,hi8(21)
 3162 0fb6 AC01      		movw r20,r24
 3163 0fb8 429F      		mul r20,r18
 3164 0fba C001      		movw r24,r0
 3165 0fbc 439F      		mul r20,r19
 3166 0fbe 900D      		add r25,r0
 3167 0fc0 529F      		mul r21,r18
 3168 0fc2 900D      		add r25,r0
 3169 0fc4 1124      		clr r1
 3170               	.LVL201:
 3171 0fc6 E80F      		add r30,r24
 3172 0fc8 F91F      		adc r31,r25
 3173 0fca 6F70      		andi r22,lo8(15)
 3174               	.LVL202:
 3175 0fcc 660F      		lsl r22
 3176 0fce 86A5      		ldd r24,Z+46
 3177 0fd0 817E      		andi r24,lo8(-31)
 3178 0fd2 862B      		or r24,r22
 3179 0fd4 86A7      		std Z+46,r24
 3180               	/* epilogue start */
 3181               	.LM305:
 3182 0fd6 0895      		ret
 3183               	.LFE54:
 3185               	.global	Timebase_UpCounter_Get_Value
 3187               	Timebase_UpCounter_Get_Value:
 3188               	.LFB55:
 3189               	.LM306:
 3190               	.LVL203:
 3191               	/* prologue: function */
 3192               	/* frame size = 0 */
 3193               	.LM307:
 3194 0fd8 E091 0000 		lds r30,Timebase
 3195 0fdc F091 0000 		lds r31,(Timebase)+1
 3196 0fe0 90E0      		ldi r25,lo8(0)
 3197               	.LVL204:
 3198 0fe2 25E1      		ldi r18,lo8(21)
 3199 0fe4 30E0      		ldi r19,hi8(21)
 3200 0fe6 AC01      		movw r20,r24
 3201 0fe8 429F      		mul r20,r18
 3202 0fea C001      		movw r24,r0
 3203 0fec 439F      		mul r20,r19
 3204 0fee 900D      		add r25,r0
 3205 0ff0 529F      		mul r21,r18
 3206 0ff2 900D      		add r25,r0
 3207 0ff4 1124      		clr r1
 3208               	.LVL205:
 3209 0ff6 E80F      		add r30,r24
 3210 0ff8 F91F      		adc r31,r25
 3211 0ffa DF01      		movw r26,r30
 3212 0ffc DB96      		adiw r26,59
 3213 0ffe 63AD      		ldd r22,Z+59
 3214 1000 1196      		adiw r26,1
 3215 1002 7C91      		ld r23,X
 3216 1004 1197      		sbiw r26,1
 3217               	.LM308:
 3218 1006 1296      		adiw r26,2
 3219 1008 8C91      		ld r24,X
 3220 100a 1297      		sbiw r26,2
 3221 100c 1396      		adiw r26,3
 3222 100e 9C91      		ld r25,X
 3223               	.LVL206:
 3224               	/* epilogue start */
 3225 1010 0895      		ret
 3226               	.LFE55:
 3228               	.global	Timebase_UpCounter_Set_Value
 3230               	Timebase_UpCounter_Set_Value:
 3231               	.LFB56:
 3232               	.LM309:
 3233               	.LVL207:
 3234 1012 CF93      		push r28
 3235 1014 DF93      		push r29
 3236               	/* prologue: function */
 3237               	/* frame size = 0 */
 3238               	.LM310:
 3239 1016 C091 0000 		lds r28,Timebase
 3240 101a D091 0000 		lds r29,(Timebase)+1
 3241 101e 90E0      		ldi r25,lo8(0)
 3242               	.LVL208:
 3243 1020 25E1      		ldi r18,lo8(21)
 3244 1022 30E0      		ldi r19,hi8(21)
 3245 1024 FC01      		movw r30,r24
 3246 1026 E29F      		mul r30,r18
 3247 1028 C001      		movw r24,r0
 3248 102a E39F      		mul r30,r19
 3249 102c 900D      		add r25,r0
 3250 102e F29F      		mul r31,r18
 3251 1030 900D      		add r25,r0
 3252 1032 1124      		clr r1
 3253               	.LVL209:
 3254 1034 C80F      		add r28,r24
 3255 1036 D91F      		adc r29,r25
 3256 1038 CA01      		movw r24,r20
 3257               	.LVL210:
 3258 103a DB01      		movw r26,r22
 3259 103c B7FF      		sbrs r27,7
 3260 103e 00C0      		rjmp .L143
 3261               	.LVL211:
 3262 1040 80E0      		ldi r24,lo8(0)
 3263 1042 90E0      		ldi r25,hi8(0)
 3264 1044 A0E0      		ldi r26,hlo8(0)
 3265 1046 B0E0      		ldi r27,hhi8(0)
 3266               	.L143:
 3267 1048 8BAF      		std Y+59,r24
 3268 104a 9CAF      		std Y+60,r25
 3269 104c ADAF      		std Y+61,r26
 3270 104e BEAF      		std Y+62,r27
 3271               	/* epilogue start */
 3272               	.LM311:
 3273 1050 DF91      		pop r29
 3274 1052 CF91      		pop r28
 3275 1054 0895      		ret
 3276               	.LFE56:
 3278               	.global	Timebase_UpCounter_Get_EndValueSec
 3280               	Timebase_UpCounter_Get_EndValueSec:
 3281               	.LFB57:
 3282               	.LM312:
 3283               	.LVL212:
 3284               	/* prologue: function */
 3285               	/* frame size = 0 */
 3286               	.LM313:
 3287 1056 E091 0000 		lds r30,Timebase
 3288 105a F091 0000 		lds r31,(Timebase)+1
 3289 105e 90E0      		ldi r25,lo8(0)
 3290               	.LVL213:
 3291 1060 25E1      		ldi r18,lo8(21)
 3292 1062 30E0      		ldi r19,hi8(21)
 3293 1064 AC01      		movw r20,r24
 3294 1066 429F      		mul r20,r18
 3295 1068 C001      		movw r24,r0
 3296 106a 439F      		mul r20,r19
 3297 106c 900D      		add r25,r0
 3298 106e 529F      		mul r21,r18
 3299 1070 900D      		add r25,r0
 3300 1072 1124      		clr r1
 3301               	.LVL214:
 3302 1074 E80F      		add r30,r24
 3303 1076 F91F      		adc r31,r25
 3304 1078 DF01      		movw r26,r30
 3305 107a 9F96      		adiw r26,47
 3306 107c 67A5      		ldd r22,Z+47
 3307 107e 1196      		adiw r26,1
 3308 1080 7C91      		ld r23,X
 3309 1082 1197      		sbiw r26,1
 3310               	.LM314:
 3311 1084 1296      		adiw r26,2
 3312 1086 8C91      		ld r24,X
 3313 1088 1297      		sbiw r26,2
 3314 108a 1396      		adiw r26,3
 3315 108c 9C91      		ld r25,X
 3316               	.LVL215:
 3317               	/* epilogue start */
 3318 108e 0895      		ret
 3319               	.LFE57:
 3321               	.global	Timebase_UpCounter_Get_EndValueSubSec
 3323               	Timebase_UpCounter_Get_EndValueSubSec:
