   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4010 133c 8430      		cpi r24,lo8(4)
 4011 133e 01F0      		breq .L196
 4012 1340 80E0      		ldi r24,lo8(0)
 4013 1342 0895      		ret
 4014               	.L196:
 4015               	.LBB554:
 4016               	.LBB555:
 4017               	.LBB556:
 4018               	.LBB557:
 4019               	.LBB558:
 4020               	.LBB559:
 4021               	.LM391:
 4022 1344 158E      		std Z+29,__zero_reg__
 4023 1346 168E      		std Z+30,__zero_reg__
 4024 1348 178E      		std Z+31,__zero_reg__
 4025 134a 10A2      		std Z+32,__zero_reg__
 4026               	.LBE559:
 4027               	.LBE558:
 4028               	.LBB560:
 4029               	.LBB561:
 4030               	.LM392:
 4031 134c 118E      		std Z+25,__zero_reg__
 4032 134e 128E      		std Z+26,__zero_reg__
 4033 1350 138E      		std Z+27,__zero_reg__
 4034 1352 148E      		std Z+28,__zero_reg__
 4035               	.LBE561:
 4036               	.LBE560:
 4037               	.LBB562:
 4038               	.LBB563:
 4039               	.LM393:
 4040 1354 11A2      		std Z+33,__zero_reg__
 4041 1356 12A2      		std Z+34,__zero_reg__
 4042 1358 13A2      		std Z+35,__zero_reg__
 4043 135a 14A2      		std Z+36,__zero_reg__
 4044               	.LBE563:
 4045               	.LBE562:
 4046               	.LBB564:
 4047               	.LBB565:
 4048               	.LM394:
 4049 135c 808D      		ldd r24,Z+24
 4050               	.LBE565:
 4051               	.LBE564:
 4052               	.LBB566:
 4053               	.LBB567:
 4054               	.LM395:
 4055 135e 807E      		andi r24,lo8(-32)
 4056 1360 808F      		std Z+24,r24
 4057 1362 81E0      		ldi r24,lo8(1)
 4058               	.LBE567:
 4059               	.LBE566:
 4060               	.LBE557:
 4061               	.LBE556:
 4062               	.LBE555:
 4063               	.LBE554:
 4064               	.LM396:
 4065 1364 0895      		ret
 4066               	.LFE70:
 4068               	.global	Timebase_DownCounter_SS_Set_Period_Value_Securely
 4070               	Timebase_DownCounter_SS_Set_Period_Value_Securely:
 4071               	.LFB71:
 4072               	.LM397:
 4073               	.LVL222:
 4074 1366 CF93      		push r28
 4075 1368 DF93      		push r29
 4076               	/* prologue: function */
 4077               	/* frame size = 0 */
 4078               	.LBB568:
 4079               	.LBB569:
 4080               	.LM398:
 4081 136a C091 0000 		lds r28,Timebase
 4082 136e D091 0000 		lds r29,(Timebase)+1
 4083 1372 282F      		mov r18,r24
 4084 1374 30E0      		ldi r19,lo8(0)
 4085               	.LBE569:
 4086               	.LBE568:
 4087               	.LM399:
 4088 1376 F901      		movw r30,r18
 4089 1378 A4E0      		ldi r26,4
 4090 137a EE0F      	1:	lsl r30
 4091 137c FF1F      		rol r31
 4092 137e AA95      		dec r26
 4093 1380 01F4      		brne 1b
 4094 1382 E20F      		add r30,r18
 4095 1384 F31F      		adc r31,r19
 4096 1386 EC0F      		add r30,r28
 4097 1388 FD1F      		adc r31,r29
 4098 138a 808D      		ldd r24,Z+24
 4099               	.LVL223:
 4100 138c 80FD      		sbrc r24,0
 4101 138e 00C0      		rjmp .L203
 4102               	.LM400:
 4103 1390 81A1      		ldd r24,Z+33
 4104 1392 92A1      		ldd r25,Z+34
 4105 1394 A3A1      		ldd r26,Z+35
 4106 1396 B4A1      		ldd r27,Z+36
 4107 1398 841B      		sub r24,r20
 4108 139a 950B      		sbc r25,r21
 4109 139c A60B      		sbc r26,r22
 4110 139e B70B      		sbc r27,r23
 4111               	.LBB570:
 4112               	.LBB571:
 4113               	.LM401:
 4114 13a0 B7FF      		sbrs r27,7
 4115 13a2 00C0      		rjmp .L201
 4116               	.LM402:
 4117 13a4 15A2      		std Z+37,__zero_reg__
 4118 13a6 16A2      		std Z+38,__zero_reg__
 4119 13a8 17A2      		std Z+39,__zero_reg__
 4120 13aa 10A6      		std Z+40,__zero_reg__
 4121 13ac 00C0      		rjmp .L202
 4122               	.L201:
 4123               	.LM403:
 4124 13ae 85A3      		std Z+37,r24
 4125 13b0 96A3      		std Z+38,r25
 4126 13b2 A7A3      		std Z+39,r26
 4127 13b4 B0A7      		std Z+40,r27
 4128               	.L202:
 4129               	.LBE571:
 4130               	.LBE570:
 4131               	.LBB572:
 4132               	.LBB573:
 4133               	.LM404:
 4134 13b6 F901      		movw r30,r18
 4135 13b8 74E0      		ldi r23,4
 4136 13ba EE0F      	1:	lsl r30
 4137 13bc FF1F      		rol r31
 4138 13be 7A95      		dec r23
 4139 13c0 01F4      		brne 1b
 4140 13c2 E20F      		add r30,r18
 4141 13c4 F31F      		adc r31,r19
 4142 13c6 EC0F      		add r30,r28
 4143 13c8 FD1F      		adc r31,r29
 4144 13ca 808D      		ldd r24,Z+24
 4145 13cc 8160      		ori r24,lo8(1)
 4146 13ce 808F      		std Z+24,r24
 4147               	.L203:
 4148               	/* epilogue start */
 4149               	.LBE573:
 4150               	.LBE572:
 4151               	.LM405:
 4152 13d0 DF91      		pop r29
 4153 13d2 CF91      		pop r28
 4154 13d4 0895      		ret
 4155               	.LFE71:
 4157               	.global	Timebase_DownCounter_SS_Get_Remaining_Period_Value
 4159               	Timebase_DownCounter_SS_Get_Remaining_Period_Value:
 4160               	.LFB72:
 4161               	.LM406:
 4162               	.LVL224:
 4163               	/* prologue: function */
 4164               	/* frame size = 0 */
 4165               	.LBB574:
 4166               	.LBB575:
 4167               	.LM407:
 4168 13d6 E091 0000 		lds r30,Timebase
 4169 13da F091 0000 		lds r31,(Timebase)+1
 4170 13de 90E0      		ldi r25,lo8(0)
 4171               	.LBE575:
 4172               	.LBE574:
 4173               	.LM408:
 4174 13e0 9C01      		movw r18,r24
 4175               	.LVL225:
 4176 13e2 B4E0      		ldi r27,4
 4177 13e4 220F      	1:	lsl r18
 4178 13e6 331F      		rol r19
 4179 13e8 BA95      		dec r27
 4180 13ea 01F4      		brne 1b
 4181 13ec 280F      		add r18,r24
 4182 13ee 391F      		adc r19,r25
 4183 13f0 E20F      		add r30,r18
 4184 13f2 F31F      		adc r31,r19
 4185 13f4 21A1      		ldd r18,Z+33
 4186 13f6 32A1      		ldd r19,Z+34
 4187 13f8 43A1      		ldd r20,Z+35
 4188 13fa 54A1      		ldd r21,Z+36
 4189               	.LVL226:
 4190 13fc 85A1      		ldd r24,Z+37
 4191 13fe 96A1      		ldd r25,Z+38
 4192 1400 A7A1      		ldd r26,Z+39
 4193 1402 B0A5      		ldd r27,Z+40
 4194 1404 281B      		sub r18,r24
 4195 1406 390B      		sbc r19,r25
 4196 1408 4A0B      		sbc r20,r26
 4197 140a 5B0B      		sbc r21,r27
 4198 140c 57FF      		sbrs r21,7
 4199 140e 00C0      		rjmp .L205
 4200 1410 20E0      		ldi r18,lo8(0)
 4201 1412 30E0      		ldi r19,hi8(0)
 4202 1414 40E0      		ldi r20,hlo8(0)
 4203 1416 50E0      		ldi r21,hhi8(0)
 4204               	.L205:
 4205               	.LM409:
 4206 1418 B901      		movw r22,r18
 4207               	.LVL227:
 4208 141a CA01      		movw r24,r20
 4209               	/* epilogue start */
 4210 141c 0895      		ret
 4211               	.LFE72:
 4213               	.global	Timebase_DownCounter_SS_Period_Value_Expired
 4215               	Timebase_DownCounter_SS_Period_Value_Expired:
 4216               	.LFB73:
 4217               	.LM410:
 4218               	.LVL228:
 4219 141e CF93      		push r28
 4220 1420 DF93      		push r29
 4221               	/* prologue: function */
 4222               	/* frame size = 0 */
 4223               	.LBB576:
 4224               	.LBB577:
 4225               	.LBB578:
 4226               	.LBB579:
 4227               	.LM411:
 4228 1422 C091 0000 		lds r28,Timebase
 4229 1426 D091 0000 		lds r29,(Timebase)+1
 4230 142a 682F      		mov r22,r24
 4231 142c 70E0      		ldi r23,lo8(0)
 4232               	.LBE579:
 4233               	.LBE578:
 4234               	.LM412:
 4235 142e FB01      		movw r30,r22
 4236 1430 44E0      		ldi r20,4
 4237 1432 EE0F      	1:	lsl r30
 4238 1434 FF1F      		rol r31
 4239 1436 4A95      		dec r20
 4240 1438 01F4      		brne 1b
 4241 143a E60F      		add r30,r22
 4242 143c F71F      		adc r31,r23
 4243 143e EC0F      		add r30,r28
 4244 1440 FD1F      		adc r31,r29
 4245 1442 21A1      		ldd r18,Z+33
 4246 1444 32A1      		ldd r19,Z+34
 4247 1446 43A1      		ldd r20,Z+35
 4248 1448 54A1      		ldd r21,Z+36
 4249               	.LVL229:
 4250 144a 85A1      		ldd r24,Z+37
 4251 144c 96A1      		ldd r25,Z+38
 4252 144e A7A1      		ldd r26,Z+39
 4253 1450 B0A5      		ldd r27,Z+40
 4254               	.LVL230:
 4255 1452 281B      		sub r18,r24
 4256 1454 390B      		sbc r19,r25
 4257 1456 4A0B      		sbc r20,r26
 4258 1458 5B0B      		sbc r21,r27
 4259               	.LM413:
 4260 145a 57FD      		sbrc r21,7
 4261 145c 00C0      		rjmp .L208
 4262               	.LBE577:
 4263               	.LBE576:
 4264               	.LM414:
 4265 145e 2115      		cp r18,__zero_reg__
 4266 1460 3105      		cpc r19,__zero_reg__
 4267 1462 4105      		cpc r20,__zero_reg__
 4268 1464 5105      		cpc r21,__zero_reg__
 4269 1466 01F0      		breq .L208
 4270 1468 20E0      		ldi r18,lo8(0)
 4271               	.LVL231:
 4272 146a 00C0      		rjmp .L209
 4273               	.LVL232:
 4274               	.L208:
 4275 146c 20E0      		ldi r18,lo8(0)
 4276               	.LVL233:
 4277 146e CB01      		movw r24,r22
 4278 1470 34E0      		ldi r19,4
 4279 1472 880F      	1:	lsl r24
 4280 1474 991F      		rol r25
 4281 1476 3A95      		dec r19
 4282 1478 01F4      		brne 1b
 4283 147a 860F      		add r24,r22
 4284 147c 971F      		adc r25,r23
 4285 147e C80F      		add r28,r24
 4286 1480 D91F      		adc r29,r25
 4287 1482 888D      		ldd r24,Y+24
 4288 1484 80FF      		sbrs r24,0
 4289 1486 21E0      		ldi r18,lo8(1)
 4290               	.L210:
 4291 1488 81E0      		ldi r24,lo8(1)
 4292 148a 2827      		eor r18,r24
 4293               	.L209:
 4294               	.LM415:
 4295 148c 822F      		mov r24,r18
 4296               	/* epilogue start */
 4297 148e DF91      		pop r29
 4298 1490 CF91      		pop r28
 4299 1492 0895      		ret
 4300               	.LFE73:
 4302               	.global	Timebase_DownCounter_SS_Period_Value_Expired_Event
 4304               	Timebase_DownCounter_SS_Period_Value_Expired_Event:
 4305               	.LFB74:
 4306               	.LM416:
 4307               	.LVL234:
 4308 1494 1F93      		push r17
 4309               	/* prologue: function */
 4310               	/* frame size = 0 */
 4311 1496 182F      		mov r17,r24
 4312               	.LM417:
 4313 1498 0E94 0000 		call Timebase_DownCounter_SS_Period_Value_Expired
 4314               	.LVL235:
 4315 149c 8130      		cpi r24,lo8(1)
 4316 149e 01F0      		breq .L213
 4317 14a0 80E0      		ldi r24,lo8(0)
 4318 14a2 00C0      		rjmp .L214
 4319               	.L213:
 4320               	.LBB580:
 4321               	.LBB581:
 4322               	.LM418:
 4323 14a4 E091 0000 		lds r30,Timebase
 4324 14a8 F091 0000 		lds r31,(Timebase)+1
 4325 14ac 212F      		mov r18,r17
 4326 14ae 30E0      		ldi r19,lo8(0)
 4327               	.LVL236:
 4328 14b0 C901      		movw r24,r18
 4329 14b2 54E0      		ldi r21,4
 4330 14b4 880F      	1:	lsl r24
 4331 14b6 991F      		rol r25
 4332 14b8 5A95      		dec r21
 4333 14ba 01F4      		brne 1b
 4334 14bc 820F      		add r24,r18
 4335 14be 931F      		adc r25,r19
 4336 14c0 E80F      		add r30,r24
 4337 14c2 F91F      		adc r31,r25
 4338 14c4 808D      		ldd r24,Z+24
 4339 14c6 8E7F      		andi r24,lo8(-2)
 4340 14c8 808F      		std Z+24,r24
 4341 14ca 81E0      		ldi r24,lo8(1)
 4342               	.L214:
 4343               	/* epilogue start */
 4344               	.LBE581:
 4345               	.LBE580:
 4346               	.LM419:
 4347 14cc 1F91      		pop r17
 4348               	.LVL237:
 4349 14ce 0895      		ret
 4350               	.LFE74:
 4352               	.global	Timebase_DownCounter_SS_Update_All
 4354               	Timebase_DownCounter_SS_Update_All:
 4355               	.LFB75:
 4356               	.LM420:
 4357 14d0 1F93      		push r17
 4358               	/* prologue: function */
 4359               	/* frame size = 0 */
 4360               	.LM421:
 4361 14d2 10E0      		ldi r17,lo8(0)
 4362               	.LVL238:
 4363               	.L217:
 4364               	.LBB582:
 4365               	.LM422:
 4366 14d4 812F      		mov r24,r17
 4367 14d6 0E94 0000 		call Timebase_DownCounter_SS_Update
 4368               	.LM423:
 4369 14da 1F5F      		subi r17,lo8(-(1))
 4370 14dc 1530      		cpi r17,lo8(5)
 4371 14de 01F4      		brne .L217
 4372               	/* epilogue start */
 4373               	.LBE582:
 4374               	.LM424:
 4375 14e0 1F91      		pop r17
 4376               	.LVL239:
 4377 14e2 0895      		ret
 4378               	.LFE75:
 4380               	.global	Timebase_DownCounter_SS_Reset_All
 4382               	Timebase_DownCounter_SS_Reset_All:
 4383               	.LFB76:
 4384               	.LM425:
 4385               	/* prologue: function */
 4386               	/* frame size = 0 */
 4387               	.LBB583:
 4388               	.LBB584:
 4389               	.LBB585:
 4390               	.LBB586:
 4391               	.LBB587:
 4392               	.LM426:
 4393 14e4 4091 0000 		lds r20,Timebase
 4394 14e8 5091 0000 		lds r21,(Timebase)+1
 4395 14ec DA01      		movw r26,r20
 4396 14ee 5996      		adiw r26,25
 4397 14f0 20E0      		ldi r18,lo8(0)
 4398 14f2 30E0      		ldi r19,hi8(0)
 4399               	.L221:
 4400 14f4 1496      		adiw r26,4
 4401 14f6 1D92      		st X+,__zero_reg__
 4402 14f8 1D92      		st X+,__zero_reg__
 4403 14fa 1D92      		st X+,__zero_reg__
 4404 14fc 1C92      		st X,__zero_reg__
 4405 14fe 1797      		sbiw r26,4+3
 4406               	.LBE587:
 4407               	.LBE586:
 4408               	.LBB588:
 4409               	.LBB589:
 4410               	.LM427:
 4411 1500 1D92      		st X+,__zero_reg__
 4412 1502 1D92      		st X+,__zero_reg__
 4413 1504 1D92      		st X+,__zero_reg__
 4414 1506 1C92      		st X,__zero_reg__
 4415 1508 1397      		sbiw r26,3
 4416               	.LBE589:
 4417               	.LBE588:
 4418               	.LBB590:
 4419               	.LBB591:
 4420               	.LM428:
 4421 150a 1896      		adiw r26,8
 4422 150c 1D92      		st X+,__zero_reg__
 4423 150e 1D92      		st X+,__zero_reg__
 4424 1510 1D92      		st X+,__zero_reg__
 4425 1512 1C92      		st X,__zero_reg__
 4426 1514 1B97      		sbiw r26,8+3
 4427               	.LBE591:
 4428               	.LBE590:
 4429               	.LBB592:
 4430               	.LBB593:
 4431               	.LM429:
 4432 1516 F901      		movw r30,r18
 4433 1518 64E0      		ldi r22,4
 4434 151a EE0F      	1:	lsl r30
 4435 151c FF1F      		rol r31
 4436 151e 6A95      		dec r22
 4437 1520 01F4      		brne 1b
 4438 1522 E20F      		add r30,r18
 4439 1524 F31F      		adc r31,r19
 4440 1526 E40F      		add r30,r20
 4441 1528 F51F      		adc r31,r21
 4442 152a 808D      		ldd r24,Z+24
 4443               	.LBE593:
 4444               	.LBE592:
 4445               	.LBB594:
 4446               	.LBB595:
 4447               	.LM430:
 4448 152c 807E      		andi r24,lo8(-32)
 4449 152e 808F      		std Z+24,r24
 4450 1530 2F5F      		subi r18,lo8(-(1))
 4451 1532 3F4F      		sbci r19,hi8(-(1))
 4452 1534 5196      		adiw r26,17
 4453               	.LBE595:
 4454               	.LBE594:
 4455               	.LBE585:
 4456               	.LBE584:
 4457               	.LM431:
 4458 1536 2530      		cpi r18,5
 4459 1538 3105      		cpc r19,__zero_reg__
 4460 153a 01F4      		brne .L221
 4461               	/* epilogue start */
 4462               	.LBE583:
 4463               	.LM432:
 4464 153c 0895      		ret
 4465               	.LFE76:
 4467               	.global	Timebase_Reset
 4469               	Timebase_Reset:
 4470               	.LFB77:
 4471               	.LM433:
 4472               	/* prologue: function */
 4473               	/* frame size = 0 */
 4474               	.LM434:
 4475 153e 0E94 0000 		call Timebase_DownCounter_SS_Reset_All
 4476               	.LM435:
 4477 1542 0E94 0000 		call Timebase_DownCounter_Reset_All
 4478               	/* epilogue start */
 4479               	.LM436:
 4480 1546 0895      		ret
 4481               	.LFE77:
 4483               	.global	Timebase_Init
 4485               	Timebase_Init:
 4486               	.LFB78:
 4487               	.LM437:
 4488               	.LVL240:
 4489 1548 0F93      		push r16
 4490 154a 1F93      		push r17
 4491               	/* prologue: function */
 4492               	/* frame size = 0 */
 4493 154c 8C01      		movw r16,r24
 4494               	.LM438:
 4495 154e 0E94 0000 		call Timebase_Struct_Init
 4496               	.LVL241:
 4497               	.LM439:
 4498 1552 C801      		movw r24,r16
 4499 1554 0E94 0000 		call Timebase_Timer_Config
 4500               	.LM440:
 4501 1558 0E94 0000 		call Timebase_Reset
 4502               	/* epilogue start */
 4503               	.LM441:
 4504 155c 1F91      		pop r17
 4505 155e 0F91      		pop r16
 4506               	.LVL242:
 4507 1560 0895      		ret
 4508               	.LFE78:
 4510               	.global	Timebase_Main_Loop_Executables
 4512               	Timebase_Main_Loop_Executables:
 4513               	.LFB79:
 4514               	.LM442:
 4515               	/* prologue: function */
 4516               	/* frame size = 0 */
 4517               	.LM443:
 4518 1562 0E94 0000 		call Timebase_DownCounter_SS_Update_All
 4519               	.LM444:
 4520 1566 0E94 0000 		call Timebase_DownCounter_Update_All
 4521               	/* epilogue start */
 4522               	.LM445:
 4523 156a 0895      		ret
 4524               	.LFE79:
 4526               	.global	Timebase_ISR_Executables
 4528               	Timebase_ISR_Executables:
 4529               	.LFB80:
 4530               	.LM446:
 4531               	/* prologue: function */
 4532               	/* frame size = 0 */
 4533               	.LM447:
 4534 156c E091 0000 		lds r30,Timebase
 4535 1570 F091 0000 		lds r31,(Timebase)+1
 4536 1574 8085      		ldd r24,Z+8
 4537 1576 9185      		ldd r25,Z+9
 4538 1578 0196      		adiw r24,1
 4539 157a 9187      		std Z+9,r25
 4540 157c 8087      		std Z+8,r24
 4541               	.LM448:
 4542 157e 8381      		ldd r24,Z+3
 4543 1580 86BD      		out 70-32,r24
 4544               	.LM449:
 4545 1582 8085      		ldd r24,Z+8
 4546 1584 9185      		ldd r25,Z+9
 4547 1586 6181      		ldd r22,Z+1
 4548 1588 7281      		ldd r23,Z+2
 4549 158a 0E94 0000 		call __udivmodhi4
 4550 158e 892B      		or r24,r25
 4551 1590 01F4      		brne .L232
 4552               	.LM450:
 4553 1592 8285      		ldd r24,Z+10
 4554 1594 9385      		ldd r25,Z+11
 4555 1596 A485      		ldd r26,Z+12
 4556 1598 B585      		ldd r27,Z+13
 4557 159a 0196      		adiw r24,1
 4558 159c A11D      		adc r26,__zero_reg__
 4559 159e B11D      		adc r27,__zero_reg__
 4560 15a0 8287      		std Z+10,r24
 4561 15a2 9387      		std Z+11,r25
 4562 15a4 A487      		std Z+12,r26
 4563 15a6 B587      		std Z+13,r27
 4564               	.LM451:
 4565 15a8 1186      		std Z+9,__zero_reg__
 4566 15aa 1086      		std Z+8,__zero_reg__
 4567               	.L232:
 4568 15ac 0895      		ret
 4569               	.LFE80:
 4571               	.global	__vector_16
 4573               	__vector_16:
 4574               	.LFB81:
 4575               	.LM452:
 4576 15ae 1F92      		push __zero_reg__
 4577 15b0 0F92      		push r0
 4578 15b2 0FB6      		in r0,__SREG__
 4579 15b4 0F92      		push r0
 4580 15b6 1124      		clr __zero_reg__
 4581 15b8 2F93      		push r18
 4582 15ba 3F93      		push r19
 4583 15bc 4F93      		push r20
 4584 15be 5F93      		push r21
 4585 15c0 6F93      		push r22
 4586 15c2 7F93      		push r23
 4587 15c4 8F93      		push r24
 4588 15c6 9F93      		push r25
 4589 15c8 AF93      		push r26
 4590 15ca BF93      		push r27
 4591 15cc EF93      		push r30
 4592 15ce FF93      		push r31
 4593               	/* prologue: Signal */
 4594               	/* frame size = 0 */
 4595               	.LM453:
 4596 15d0 5D9A      		sbi 43-32,5
 4597               	.LM454:
 4598 15d2 0E94 0000 		call Timebase_ISR_Executables
 4599               	.LM455:
 4600 15d6 5D98      		cbi 43-32,5
 4601               	/* epilogue start */
 4602               	.LM456:
 4603 15d8 FF91      		pop r31
 4604 15da EF91      		pop r30
 4605 15dc BF91      		pop r27
 4606 15de AF91      		pop r26
 4607 15e0 9F91      		pop r25
 4608 15e2 8F91      		pop r24
 4609 15e4 7F91      		pop r23
 4610 15e6 6F91      		pop r22
 4611 15e8 5F91      		pop r21
 4612 15ea 4F91      		pop r20
 4613 15ec 3F91      		pop r19
 4614 15ee 2F91      		pop r18
 4615 15f0 0F90      		pop r0
 4616 15f2 0FBE      		out __SREG__,r0
 4617 15f4 0F90      		pop r0
 4618 15f6 1F90      		pop __zero_reg__
 4619 15f8 1895      		reti
 4620               	.LFE81:
 4622               		.data
 4623               	.LC0:
 4624 0000 5320 00   		.string	"S "
 4625               	.LC1:
 4626 0003 2C20 00   		.string	", "
 4627               	.LC2:
 4628 0006 5353 2000 		.string	"SS "
 4629               		.text
 4630               	.global	Timebase_Timer_Delay_SubSeconds
 4632               	Timebase_Timer_Delay_SubSeconds:
 4633               	.LFB16:
 4634               	.LM457:
 4635               	.LVL243:
 4636 15fa 6F92      		push r6
 4637 15fc 7F92      		push r7
 4638 15fe 8F92      		push r8
 4639 1600 9F92      		push r9
 4640 1602 AF92      		push r10
 4641 1604 BF92      		push r11
 4642 1606 CF92      		push r12
 4643 1608 DF92      		push r13
 4644 160a EF92      		push r14
 4645 160c FF92      		push r15
 4646 160e 0F93      		push r16
 4647 1610 1F93      		push r17
 4648 1612 CF93      		push r28
 4649 1614 DF93      		push r29
 4650               	/* prologue: function */
 4651               	/* frame size = 0 */
 4652 1616 5C01      		movw r10,r24
 4653               	.LM458:
 4654 1618 80E0      		ldi r24,lo8(.LC0)
 4655 161a 90E0      		ldi r25,hi8(.LC0)
 4656               	.LVL244:
 4657 161c 0E94 0000 		call UART_Transmit_Text
 4658               	.LBB596:
 4659               	.LBB597:
 4660               	.LM459:
 4661 1620 E091 0000 		lds r30,Timebase
 4662 1624 F091 0000 		lds r31,(Timebase)+1
 4663 1628 6285      		ldd r22,Z+10
 4664 162a 7385      		ldd r23,Z+11
 4665 162c 8485      		ldd r24,Z+12
 4666 162e 9585      		ldd r25,Z+13
 4667               	.LBE597:
 4668               	.LBE596:
 4669               	.LM460:
 4670 1630 0E94 0000 		call UART_Transmit_Number
 4671               	.LM461:
 4672 1634 80E0      		ldi r24,lo8(.LC1)
 4673 1636 90E0      		ldi r25,hi8(.LC1)
 4674 1638 0E94 0000 		call UART_Transmit_Text
 4675               	.LM462:
 4676 163c 80E0      		ldi r24,lo8(.LC2)
 4677 163e 90E0      		ldi r25,hi8(.LC2)
 4678 1640 0E94 0000 		call UART_Transmit_Text
 4679               	.LBB598:
 4680               	.LBB599:
 4681               	.LM463:
 4682 1644 E091 0000 		lds r30,Timebase
 4683 1648 F091 0000 		lds r31,(Timebase)+1
 4684 164c 6085      		ldd r22,Z+8
 4685 164e 7185      		ldd r23,Z+9
 4686               	.LBE599:
 4687               	.LBE598:
 4688               	.LM464:
 4689 1650 80E0      		ldi r24,lo8(0)
 4690 1652 90E0      		ldi r25,hi8(0)
 4691 1654 0E94 0000 		call UART_Transmit_Number
 4692               	.LM465:
 4693 1658 0E94 0000 		call UART_Transmit_New_Line
 4694               	.LBB600:
 4695               	.LBB601:
 4696               	.LM466:
 4697 165c C091 0000 		lds r28,Timebase
 4698 1660 D091 0000 		lds r29,(Timebase)+1
 4699 1664 E884      		ldd r14,Y+8
 4700 1666 F984      		ldd r15,Y+9
 4701               	.LBE601:
 4702               	.LBE600:
 4703               	.LBB602:
 4704               	.LBB603:
 4705               	.LM467:
 4706 1668 2A85      		ldd r18,Y+10
 4707 166a 3B85      		ldd r19,Y+11
 4708 166c 4C85      		ldd r20,Y+12
 4709 166e 5D85      		ldd r21,Y+13
 4710               	.LVL245:
 4711               	.LBE603:
 4712               	.LBE602:
 4713               	.LM468:
 4714 1670 6981      		ldd r22,Y+1
 4715 1672 7A81      		ldd r23,Y+2
 4716 1674 80E0      		ldi r24,lo8(0)
 4717 1676 90E0      		ldi r25,hi8(0)
 4718 1678 0E94 0000 		call __mulsi3
 4719               	.LVL246:
 4720 167c 3B01      		movw r6,r22
 4721 167e 4C01      		movw r8,r24
 4722               	.LVL247:
 4723               	.LM469:
 4724 1680 00E0      		ldi r16,lo8(0)
 4725 1682 10E0      		ldi r17,hi8(0)
 4726 1684 6E0C      		add r6,r14
 4727 1686 7F1C      		adc r7,r15
 4728 1688 801E      		adc r8,r16
 4729 168a 911E      		adc r9,r17
 4730               	.LM470:
 4731 168c CC24      		clr r12
 4732 168e DD24      		clr r13
 4733               	.LVL248:
 4734 1690 6A0C      		add r6,r10
 4735 1692 7B1C      		adc r7,r11
 4736 1694 8C1C      		adc r8,r12
 4737 1696 9D1C      		adc r9,r13
 4738 1698 60E0      		ldi r22,lo8(0)
 4739 169a 70E0      		ldi r23,hi8(0)
 4740 169c 80E0      		ldi r24,hlo8(0)
 4741 169e 90E0      		ldi r25,hhi8(0)
 4742               	.LVL249:
 4743 16a0 00C0      		rjmp .L236
 4744               	.L237:
 4745               	.LBB604:
 4746               	.LBB605:
 4747               	.LM471:
 4748 16a2 E884      		ldd r14,Y+8
 4749 16a4 F984      		ldd r15,Y+9
 4750               	.LBE605:
 4751               	.LBE604:
 4752               	.LBB606:
 4753               	.LBB607:
 4754               	.LM472:
 4755 16a6 2A85      		ldd r18,Y+10
 4756 16a8 3B85      		ldd r19,Y+11
 4757 16aa 4C85      		ldd r20,Y+12
 4758 16ac 5D85      		ldd r21,Y+13
 4759               	.LVL250:
 4760               	.LBE607:
 4761               	.LBE606:
 4762               	.LM473:
 4763 16ae 6981      		ldd r22,Y+1
 4764 16b0 7A81      		ldd r23,Y+2
 4765               	.LVL251:
 4766 16b2 80E0      		ldi r24,lo8(0)
 4767 16b4 90E0      		ldi r25,hi8(0)
 4768 16b6 0E94 0000 		call __mulsi3
 4769               	.LVL252:
 4770               	.LM474:
 4771 16ba 00E0      		ldi r16,lo8(0)
 4772 16bc 10E0      		ldi r17,hi8(0)
 4773 16be 6E0D      		add r22,r14
 4774 16c0 7F1D      		adc r23,r15
 4775 16c2 801F      		adc r24,r16
 4776 16c4 911F      		adc r25,r17
 4777               	.LVL253:
 4778               	.L236:
 4779               	.LM475:
 4780 16c6 6615      		cp r22,r6
 4781 16c8 7705      		cpc r23,r7
 4782 16ca 8805      		cpc r24,r8
 4783 16cc 9905      		cpc r25,r9
 4784 16ce 04F0      		brlt .L237
 4785               	/* epilogue start */
 4786               	.LM476:
 4787 16d0 DF91      		pop r29
 4788 16d2 CF91      		pop r28
 4789 16d4 1F91      		pop r17
 4790 16d6 0F91      		pop r16
 4791 16d8 FF90      		pop r15
 4792 16da EF90      		pop r14
 4793 16dc DF90      		pop r13
 4794 16de CF90      		pop r12
 4795               	.LVL254:
 4796 16e0 BF90      		pop r11
 4797 16e2 AF90      		pop r10
 4798               	.LVL255:
 4799 16e4 9F90      		pop r9
 4800 16e6 8F90      		pop r8
 4801 16e8 7F90      		pop r7
 4802 16ea 6F90      		pop r6
 4803               	.LVL256:
 4804 16ec 0895      		ret
 4805               	.LFE16:
 4807               		.data
 4810               	C.2.1626:
 4811 000a 0100      		.word	1
 4812 000c 0800      		.word	8
 4813 000e 4000      		.word	64
 4814 0010 0001      		.word	256
 4815 0012 0004      		.word	1024
 4816               		.comm Timebase_type,174,1
 4817               		.comm Timebase,2,1
 5442               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\WALTON\AppData\Local\Temp/ccjeGc4p.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccjeGc4p.s:3      *ABS*:0000003e __SP_H__
