   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3184 0ff8 249F      		mul r18,r20
 3185 0ffa C001      		movw r24,r0
 3186 0ffc 259F      		mul r18,r21
 3187 0ffe 900D      		add r25,r0
 3188 1000 349F      		mul r19,r20
 3189 1002 900D      		add r25,r0
 3190 1004 1124      		clr r1
 3191 1006 E80F      		add r30,r24
 3192 1008 F91F      		adc r31,r25
 3193 100a 8689      		ldd r24,Z+22
 3194 100c 8E7F      		andi r24,lo8(-2)
 3195 100e 868B      		std Z+22,r24
 3196 1010 81E0      		ldi r24,lo8(1)
 3197               	.L139:
 3198               	/* epilogue start */
 3199               	.LBE722:
 3200               	.LBE721:
 3201               	.LM310:
 3202 1012 1F91      		pop r17
 3203               	.LVL208:
 3204 1014 0895      		ret
 3205               	.LFE49:
 3207               	.global	Timebase_UpCounter_SS_Update_All
 3209               	Timebase_UpCounter_SS_Update_All:
 3210               	.LFB50:
 3211               	.LM311:
 3212               	/* prologue: function */
 3213               	/* frame size = 0 */
 3214               	.LBB723:
 3215               	.LM312:
 3216 1016 80E0      		ldi r24,lo8(0)
 3217 1018 0E94 0000 		call Timebase_UpCounter_SS_Update
 3218               	/* epilogue start */
 3219               	.LBE723:
 3220               	.LM313:
 3221 101c 0895      		ret
 3222               	.LFE50:
 3224               	.global	Timebase_UpCounter_SS_Reset_All
 3226               	Timebase_UpCounter_SS_Reset_All:
 3227               	.LFB51:
 3228               	.LM314:
 3229               	/* prologue: function */
 3230               	/* frame size = 0 */
 3231               	.LBB724:
 3232               	.LM315:
 3233 101e 80E0      		ldi r24,lo8(0)
 3234 1020 0E94 0000 		call Timebase_UpCounter_SS_Reset
 3235               	/* epilogue start */
 3236               	.LBE724:
 3237               	.LM316:
 3238 1024 0895      		ret
 3239               	.LFE51:
 3241               	.global	Timebase_UpCounter_Get_Status
 3243               	Timebase_UpCounter_Get_Status:
 3244               	.LFB52:
 3245               	.LM317:
 3246               	.LVL209:
 3247               	/* prologue: function */
 3248               	/* frame size = 0 */
 3249               	.LM318:
 3250 1026 E091 0000 		lds r30,Timebase
 3251 102a F091 0000 		lds r31,(Timebase)+1
 3252 102e 90E0      		ldi r25,lo8(0)
 3253               	.LVL210:
 3254 1030 25E1      		ldi r18,lo8(21)
 3255 1032 30E0      		ldi r19,hi8(21)
 3256 1034 AC01      		movw r20,r24
 3257 1036 429F      		mul r20,r18
 3258 1038 C001      		movw r24,r0
 3259 103a 439F      		mul r20,r19
 3260 103c 900D      		add r25,r0
 3261 103e 529F      		mul r21,r18
 3262 1040 900D      		add r25,r0
 3263 1042 1124      		clr r1
 3264               	.LVL211:
 3265 1044 E80F      		add r30,r24
 3266 1046 F91F      		adc r31,r25
 3267 1048 87A5      		ldd r24,Z+47
 3268 104a 8695      		lsr r24
 3269               	.LM319:
 3270 104c 8F70      		andi r24,lo8(15)
 3271               	/* epilogue start */
 3272 104e 0895      		ret
 3273               	.LFE52:
 3275               	.global	Timebase_UpCounter_Set_Status
 3277               	Timebase_UpCounter_Set_Status:
 3278               	.LFB53:
 3279               	.LM320:
 3280               	.LVL212:
 3281               	/* prologue: function */
 3282               	/* frame size = 0 */
 3283               	.LM321:
 3284 1050 E091 0000 		lds r30,Timebase
 3285 1054 F091 0000 		lds r31,(Timebase)+1
 3286 1058 90E0      		ldi r25,lo8(0)
 3287               	.LVL213:
 3288 105a 25E1      		ldi r18,lo8(21)
 3289 105c 30E0      		ldi r19,hi8(21)
 3290 105e AC01      		movw r20,r24
 3291 1060 429F      		mul r20,r18
 3292 1062 C001      		movw r24,r0
 3293 1064 439F      		mul r20,r19
 3294 1066 900D      		add r25,r0
 3295 1068 529F      		mul r21,r18
 3296 106a 900D      		add r25,r0
 3297 106c 1124      		clr r1
 3298               	.LVL214:
 3299 106e E80F      		add r30,r24
 3300 1070 F91F      		adc r31,r25
 3301 1072 6F70      		andi r22,lo8(15)
 3302               	.LVL215:
 3303 1074 660F      		lsl r22
 3304 1076 87A5      		ldd r24,Z+47
 3305 1078 817E      		andi r24,lo8(-31)
 3306 107a 862B      		or r24,r22
 3307 107c 87A7      		std Z+47,r24
 3308               	/* epilogue start */
 3309               	.LM322:
 3310 107e 0895      		ret
 3311               	.LFE53:
 3313               	.global	Timebase_UpCounter_Get_Value
 3315               	Timebase_UpCounter_Get_Value:
 3316               	.LFB54:
 3317               	.LM323:
 3318               	.LVL216:
 3319               	/* prologue: function */
 3320               	/* frame size = 0 */
 3321               	.LM324:
 3322 1080 E091 0000 		lds r30,Timebase
 3323 1084 F091 0000 		lds r31,(Timebase)+1
 3324 1088 90E0      		ldi r25,lo8(0)
 3325               	.LVL217:
 3326 108a 25E1      		ldi r18,lo8(21)
 3327 108c 30E0      		ldi r19,hi8(21)
 3328 108e AC01      		movw r20,r24
 3329 1090 429F      		mul r20,r18
 3330 1092 C001      		movw r24,r0
 3331 1094 439F      		mul r20,r19
 3332 1096 900D      		add r25,r0
 3333 1098 529F      		mul r21,r18
 3334 109a 900D      		add r25,r0
 3335 109c 1124      		clr r1
 3336               	.LVL218:
 3337 109e E80F      		add r30,r24
 3338 10a0 F91F      		adc r31,r25
 3339 10a2 DF01      		movw r26,r30
 3340 10a4 DC96      		adiw r26,60
 3341 10a6 64AD      		ldd r22,Z+60
 3342 10a8 1196      		adiw r26,1
 3343 10aa 7C91      		ld r23,X
 3344 10ac 1197      		sbiw r26,1
 3345               	.LM325:
 3346 10ae 1296      		adiw r26,2
 3347 10b0 8C91      		ld r24,X
 3348 10b2 1297      		sbiw r26,2
 3349 10b4 1396      		adiw r26,3
 3350 10b6 9C91      		ld r25,X
 3351               	.LVL219:
 3352               	/* epilogue start */
 3353 10b8 0895      		ret
 3354               	.LFE54:
 3356               	.global	Timebase_UpCounter_Set_Value
 3358               	Timebase_UpCounter_Set_Value:
 3359               	.LFB55:
 3360               	.LM326:
 3361               	.LVL220:
 3362 10ba CF93      		push r28
 3363 10bc DF93      		push r29
 3364               	/* prologue: function */
 3365               	/* frame size = 0 */
 3366               	.LM327:
 3367 10be C091 0000 		lds r28,Timebase
 3368 10c2 D091 0000 		lds r29,(Timebase)+1
 3369 10c6 90E0      		ldi r25,lo8(0)
 3370               	.LVL221:
 3371 10c8 25E1      		ldi r18,lo8(21)
 3372 10ca 30E0      		ldi r19,hi8(21)
 3373 10cc FC01      		movw r30,r24
 3374 10ce E29F      		mul r30,r18
 3375 10d0 C001      		movw r24,r0
 3376 10d2 E39F      		mul r30,r19
 3377 10d4 900D      		add r25,r0
 3378 10d6 F29F      		mul r31,r18
 3379 10d8 900D      		add r25,r0
 3380 10da 1124      		clr r1
 3381               	.LVL222:
 3382 10dc C80F      		add r28,r24
 3383 10de D91F      		adc r29,r25
 3384 10e0 CA01      		movw r24,r20
 3385               	.LVL223:
 3386 10e2 DB01      		movw r26,r22
 3387 10e4 B7FF      		sbrs r27,7
 3388 10e6 00C0      		rjmp .L152
 3389               	.LVL224:
 3390 10e8 80E0      		ldi r24,lo8(0)
 3391 10ea 90E0      		ldi r25,hi8(0)
 3392 10ec A0E0      		ldi r26,hlo8(0)
 3393 10ee B0E0      		ldi r27,hhi8(0)
 3394               	.L152:
 3395 10f0 8CAF      		std Y+60,r24
 3396 10f2 9DAF      		std Y+61,r25
 3397 10f4 AEAF      		std Y+62,r26
 3398 10f6 BFAF      		std Y+63,r27
 3399               	/* epilogue start */
 3400               	.LM328:
 3401 10f8 DF91      		pop r29
 3402 10fa CF91      		pop r28
 3403 10fc 0895      		ret
 3404               	.LFE55:
 3406               	.global	Timebase_UpCounter_Get_EndValueSec
 3408               	Timebase_UpCounter_Get_EndValueSec:
 3409               	.LFB56:
 3410               	.LM329:
 3411               	.LVL225:
 3412               	/* prologue: function */
 3413               	/* frame size = 0 */
 3414               	.LM330:
 3415 10fe E091 0000 		lds r30,Timebase
 3416 1102 F091 0000 		lds r31,(Timebase)+1
 3417 1106 90E0      		ldi r25,lo8(0)
 3418               	.LVL226:
 3419 1108 25E1      		ldi r18,lo8(21)
 3420 110a 30E0      		ldi r19,hi8(21)
 3421 110c AC01      		movw r20,r24
 3422 110e 429F      		mul r20,r18
 3423 1110 C001      		movw r24,r0
 3424 1112 439F      		mul r20,r19
 3425 1114 900D      		add r25,r0
 3426 1116 529F      		mul r21,r18
 3427 1118 900D      		add r25,r0
 3428 111a 1124      		clr r1
 3429               	.LVL227:
 3430 111c E80F      		add r30,r24
 3431 111e F91F      		adc r31,r25
 3432 1120 DF01      		movw r26,r30
 3433 1122 D096      		adiw r26,48
 3434 1124 60A9      		ldd r22,Z+48
 3435 1126 1196      		adiw r26,1
 3436 1128 7C91      		ld r23,X
 3437 112a 1197      		sbiw r26,1
 3438               	.LM331:
 3439 112c 1296      		adiw r26,2
 3440 112e 8C91      		ld r24,X
 3441 1130 1297      		sbiw r26,2
 3442 1132 1396      		adiw r26,3
 3443 1134 9C91      		ld r25,X
 3444               	.LVL228:
 3445               	/* epilogue start */
 3446 1136 0895      		ret
 3447               	.LFE56:
 3449               	.global	Timebase_UpCounter_Get_EndValueSubSec
 3451               	Timebase_UpCounter_Get_EndValueSubSec:
 3452               	.LFB57:
 3453               	.LM332:
 3454               	.LVL229:
 3455               	/* prologue: function */
 3456               	/* frame size = 0 */
 3457               	.LM333:
 3458 1138 E091 0000 		lds r30,Timebase
 3459 113c F091 0000 		lds r31,(Timebase)+1
 3460 1140 90E0      		ldi r25,lo8(0)
 3461               	.LVL230:
 3462 1142 25E1      		ldi r18,lo8(21)
 3463 1144 30E0      		ldi r19,hi8(21)
 3464 1146 AC01      		movw r20,r24
 3465 1148 429F      		mul r20,r18
 3466 114a C001      		movw r24,r0
 3467 114c 439F      		mul r20,r19
 3468 114e 900D      		add r25,r0
 3469 1150 529F      		mul r21,r18
 3470 1152 900D      		add r25,r0
 3471 1154 1124      		clr r1
 3472               	.LVL231:
 3473 1156 E80F      		add r30,r24
 3474 1158 F91F      		adc r31,r25
 3475 115a DF01      		movw r26,r30
 3476 115c D096      		adiw r26,48
 3477 115e 60A9      		ldd r22,Z+48
 3478 1160 1196      		adiw r26,1
 3479 1162 7C91      		ld r23,X
 3480 1164 1197      		sbiw r26,1
 3481               	.LM334:
 3482 1166 1296      		adiw r26,2
 3483 1168 8C91      		ld r24,X
 3484 116a 1297      		sbiw r26,2
 3485 116c 1396      		adiw r26,3
 3486 116e 9C91      		ld r25,X
 3487               	.LVL232:
 3488               	/* epilogue start */
 3489 1170 0895      		ret
 3490               	.LFE57:
 3492               	.global	Timebase_UpCounter_Set_EndValueSec
 3494               	Timebase_UpCounter_Set_EndValueSec:
 3495               	.LFB58:
 3496               	.LM335:
 3497               	.LVL233:
 3498               	/* prologue: function */
 3499               	/* frame size = 0 */
 3500               	.LM336:
 3501 1172 E091 0000 		lds r30,Timebase
 3502 1176 F091 0000 		lds r31,(Timebase)+1
 3503 117a 90E0      		ldi r25,lo8(0)
 3504               	.LVL234:
 3505 117c 25E1      		ldi r18,lo8(21)
 3506 117e 30E0      		ldi r19,hi8(21)
 3507 1180 DC01      		movw r26,r24
 3508 1182 A29F      		mul r26,r18
 3509 1184 C001      		movw r24,r0
 3510 1186 A39F      		mul r26,r19
 3511 1188 900D      		add r25,r0
 3512 118a B29F      		mul r27,r18
 3513 118c 900D      		add r25,r0
 3514 118e 1124      		clr r1
 3515               	.LVL235:
 3516 1190 E80F      		add r30,r24
 3517 1192 F91F      		adc r31,r25
 3518 1194 40AB      		std Z+48,r20
 3519 1196 51AB      		std Z+49,r21
 3520 1198 62AB      		std Z+50,r22
 3521 119a 73AB      		std Z+51,r23
 3522               	/* epilogue start */
 3523               	.LM337:
 3524 119c 0895      		ret
 3525               	.LFE58:
 3527               	.global	Timebase_UpCounter_Set_EndValueSubSec
 3529               	Timebase_UpCounter_Set_EndValueSubSec:
 3530               	.LFB59:
 3531               	.LM338:
 3532               	.LVL236:
 3533               	/* prologue: function */
 3534               	/* frame size = 0 */
 3535               	.LM339:
 3536 119e E091 0000 		lds r30,Timebase
 3537 11a2 F091 0000 		lds r31,(Timebase)+1
 3538 11a6 90E0      		ldi r25,lo8(0)
 3539               	.LVL237:
 3540 11a8 25E1      		ldi r18,lo8(21)
 3541 11aa 30E0      		ldi r19,hi8(21)
 3542 11ac DC01      		movw r26,r24
 3543 11ae A29F      		mul r26,r18
 3544 11b0 C001      		movw r24,r0
 3545 11b2 A39F      		mul r26,r19
 3546 11b4 900D      		add r25,r0
 3547 11b6 B29F      		mul r27,r18
 3548 11b8 900D      		add r25,r0
 3549 11ba 1124      		clr r1
 3550               	.LVL238:
 3551 11bc E80F      		add r30,r24
 3552 11be F91F      		adc r31,r25
 3553 11c0 40AB      		std Z+48,r20
 3554 11c2 51AB      		std Z+49,r21
 3555 11c4 62AB      		std Z+50,r22
 3556 11c6 73AB      		std Z+51,r23
 3557               	/* epilogue start */
 3558               	.LM340:
 3559 11c8 0895      		ret
 3560               	.LFE59:
 3562               	.global	Timebase_UpCounter_Get_TargetValue
 3564               	Timebase_UpCounter_Get_TargetValue:
 3565               	.LFB60:
 3566               	.LM341:
 3567               	.LVL239:
 3568               	/* prologue: function */
 3569               	/* frame size = 0 */
 3570               	.LM342:
 3571 11ca E091 0000 		lds r30,Timebase
 3572 11ce F091 0000 		lds r31,(Timebase)+1
 3573 11d2 90E0      		ldi r25,lo8(0)
 3574               	.LVL240:
 3575 11d4 25E1      		ldi r18,lo8(21)
 3576 11d6 30E0      		ldi r19,hi8(21)
 3577 11d8 AC01      		movw r20,r24
 3578 11da 429F      		mul r20,r18
 3579 11dc C001      		movw r24,r0
 3580 11de 439F      		mul r20,r19
 3581 11e0 900D      		add r25,r0
 3582 11e2 529F      		mul r21,r18
 3583 11e4 900D      		add r25,r0
 3584 11e6 1124      		clr r1
 3585               	.LVL241:
 3586 11e8 E80F      		add r30,r24
 3587 11ea F91F      		adc r31,r25
 3588 11ec DF01      		movw r26,r30
 3589 11ee D496      		adiw r26,52
 3590 11f0 64A9      		ldd r22,Z+52
 3591 11f2 1196      		adiw r26,1
 3592 11f4 7C91      		ld r23,X
 3593 11f6 1197      		sbiw r26,1
 3594               	.LM343:
 3595 11f8 1296      		adiw r26,2
 3596 11fa 8C91      		ld r24,X
 3597 11fc 1297      		sbiw r26,2
 3598 11fe 1396      		adiw r26,3
 3599 1200 9C91      		ld r25,X
 3600               	.LVL242:
 3601               	/* epilogue start */
 3602 1202 0895      		ret
 3603               	.LFE60:
 3605               	.global	Timebase_UpCounter_Set_TargetValue
 3607               	Timebase_UpCounter_Set_TargetValue:
 3608               	.LFB61:
 3609               	.LM344:
 3610               	.LVL243:
 3611               	/* prologue: function */
 3612               	/* frame size = 0 */
 3613               	.LM345:
 3614 1204 E091 0000 		lds r30,Timebase
 3615 1208 F091 0000 		lds r31,(Timebase)+1
 3616 120c 90E0      		ldi r25,lo8(0)
 3617               	.LVL244:
 3618 120e 25E1      		ldi r18,lo8(21)
 3619 1210 30E0      		ldi r19,hi8(21)
 3620 1212 DC01      		movw r26,r24
 3621 1214 A29F      		mul r26,r18
 3622 1216 C001      		movw r24,r0
 3623 1218 A39F      		mul r26,r19
 3624 121a 900D      		add r25,r0
 3625 121c B29F      		mul r27,r18
 3626 121e 900D      		add r25,r0
 3627 1220 1124      		clr r1
 3628               	.LVL245:
 3629 1222 E80F      		add r30,r24
 3630 1224 F91F      		adc r31,r25
 3631 1226 44AB      		std Z+52,r20
 3632 1228 55AB      		std Z+53,r21
 3633 122a 66AB      		std Z+54,r22
 3634 122c 77AB      		std Z+55,r23
 3635               	/* epilogue start */
 3636               	.LM346:
 3637 122e 0895      		ret
 3638               	.LFE61:
 3640               	.global	Timebase_UpCounter_Get_TemporaryValue
 3642               	Timebase_UpCounter_Get_TemporaryValue:
 3643               	.LFB62:
 3644               	.LM347:
 3645               	.LVL246:
 3646               	/* prologue: function */
 3647               	/* frame size = 0 */
 3648               	.LM348:
 3649 1230 E091 0000 		lds r30,Timebase
 3650 1234 F091 0000 		lds r31,(Timebase)+1
 3651 1238 90E0      		ldi r25,lo8(0)
 3652               	.LVL247:
 3653 123a 25E1      		ldi r18,lo8(21)
 3654 123c 30E0      		ldi r19,hi8(21)
 3655 123e AC01      		movw r20,r24
 3656 1240 429F      		mul r20,r18
 3657 1242 C001      		movw r24,r0
 3658 1244 439F      		mul r20,r19
 3659 1246 900D      		add r25,r0
 3660 1248 529F      		mul r21,r18
 3661 124a 900D      		add r25,r0
 3662 124c 1124      		clr r1
 3663               	.LVL248:
 3664 124e E80F      		add r30,r24
 3665 1250 F91F      		adc r31,r25
 3666 1252 DF01      		movw r26,r30
 3667 1254 D896      		adiw r26,56
 3668 1256 60AD      		ldd r22,Z+56
 3669 1258 1196      		adiw r26,1
 3670 125a 7C91      		ld r23,X
 3671 125c 1197      		sbiw r26,1
 3672               	.LM349:
 3673 125e 1296      		adiw r26,2
 3674 1260 8C91      		ld r24,X
 3675 1262 1297      		sbiw r26,2
 3676 1264 1396      		adiw r26,3
 3677 1266 9C91      		ld r25,X
 3678               	.LVL249:
 3679               	/* epilogue start */
 3680 1268 0895      		ret
 3681               	.LFE62:
 3683               	.global	Timebase_UpCounter_Set_TemporaryValue
 3685               	Timebase_UpCounter_Set_TemporaryValue:
 3686               	.LFB63:
 3687               	.LM350:
 3688               	.LVL250:
 3689 126a CF93      		push r28
 3690 126c DF93      		push r29
 3691               	/* prologue: function */
 3692               	/* frame size = 0 */
 3693               	.LM351:
 3694 126e C091 0000 		lds r28,Timebase
 3695 1272 D091 0000 		lds r29,(Timebase)+1
 3696 1276 90E0      		ldi r25,lo8(0)
 3697               	.LVL251:
 3698 1278 25E1      		ldi r18,lo8(21)
 3699 127a 30E0      		ldi r19,hi8(21)
 3700 127c FC01      		movw r30,r24
 3701 127e E29F      		mul r30,r18
 3702 1280 C001      		movw r24,r0
 3703 1282 E39F      		mul r30,r19
 3704 1284 900D      		add r25,r0
 3705 1286 F29F      		mul r31,r18
 3706 1288 900D      		add r25,r0
 3707 128a 1124      		clr r1
 3708               	.LVL252:
 3709 128c C80F      		add r28,r24
 3710 128e D91F      		adc r29,r25
 3711 1290 CA01      		movw r24,r20
 3712               	.LVL253:
 3713 1292 DB01      		movw r26,r22
 3714 1294 B7FF      		sbrs r27,7
 3715 1296 00C0      		rjmp .L169
 3716               	.LVL254:
 3717 1298 80E0      		ldi r24,lo8(0)
 3718 129a 90E0      		ldi r25,hi8(0)
 3719 129c A0E0      		ldi r26,hlo8(0)
 3720 129e B0E0      		ldi r27,hhi8(0)
 3721               	.L169:
 3722 12a0 88AF      		std Y+56,r24
 3723 12a2 99AF      		std Y+57,r25
 3724 12a4 AAAF      		std Y+58,r26
 3725 12a6 BBAF      		std Y+59,r27
 3726               	/* epilogue start */
 3727               	.LM352:
 3728 12a8 DF91      		pop r29
 3729 12aa CF91      		pop r28
 3730 12ac 0895      		ret
 3731               	.LFE63:
 3733               	.global	Timebase_UpCounter_Get_PeriodValue
 3735               	Timebase_UpCounter_Get_PeriodValue:
 3736               	.LFB64:
 3737               	.LM353:
 3738               	.LVL255:
 3739               	/* prologue: function */
 3740               	/* frame size = 0 */
 3741               	.LM354:
 3742 12ae E091 0000 		lds r30,Timebase
 3743 12b2 F091 0000 		lds r31,(Timebase)+1
 3744 12b6 90E0      		ldi r25,lo8(0)
 3745               	.LVL256:
 3746 12b8 25E1      		ldi r18,lo8(21)
 3747 12ba 30E0      		ldi r19,hi8(21)
 3748 12bc AC01      		movw r20,r24
 3749 12be 429F      		mul r20,r18
 3750 12c0 C001      		movw r24,r0
 3751 12c2 439F      		mul r20,r19
 3752 12c4 900D      		add r25,r0
 3753 12c6 529F      		mul r21,r18
 3754 12c8 900D      		add r25,r0
 3755 12ca 1124      		clr r1
 3756               	.LVL257:
 3757 12cc E80F      		add r30,r24
 3758 12ce F91F      		adc r31,r25
 3759 12d0 E05C      		subi r30,lo8(-(64))
 3760 12d2 FF4F      		sbci r31,hi8(-(64))
 3761 12d4 6081      		ld r22,Z
 3762 12d6 7181      		ldd r23,Z+1
 3763               	.LM355:
 3764 12d8 8281      		ldd r24,Z+2
 3765 12da 9381      		ldd r25,Z+3
 3766               	.LVL258:
 3767               	/* epilogue start */
 3768 12dc 0895      		ret
 3769               	.LFE64:
