   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3961 1334 21E0      		ldi r18,lo8(1)
 3962               	.L206:
 3963 1336 81E0      		ldi r24,lo8(1)
 3964 1338 2827      		eor r18,r24
 3965               	.L205:
 3966               	.LM403:
 3967 133a 822F      		mov r24,r18
 3968               	/* epilogue start */
 3969 133c DF91      		pop r29
 3970 133e CF91      		pop r28
 3971 1340 0895      		ret
 3972               	.LFE75:
 3974               	.global	Timebase_DownCounter_Period_Value_Expired_Event
 3976               	Timebase_DownCounter_Period_Value_Expired_Event:
 3977               	.LFB76:
 3978               	.LM404:
 3979               	.LVL224:
 3980 1342 1F93      		push r17
 3981               	/* prologue: function */
 3982               	/* frame size = 0 */
 3983 1344 182F      		mov r17,r24
 3984               	.LM405:
 3985 1346 0E94 0000 		call Timebase_DownCounter_Period_Value_Expired
 3986               	.LVL225:
 3987 134a 8130      		cpi r24,lo8(1)
 3988 134c 01F0      		breq .L209
 3989 134e 80E0      		ldi r24,lo8(0)
 3990 1350 00C0      		rjmp .L210
 3991               	.L209:
 3992               	.LBB489:
 3993               	.LBB490:
 3994               	.LM406:
 3995 1352 E091 0000 		lds r30,Timebase
 3996 1356 F091 0000 		lds r31,(Timebase)+1
 3997 135a 212F      		mov r18,r17
 3998 135c 30E0      		ldi r19,lo8(0)
 3999               	.LVL226:
 4000 135e 8AE1      		ldi r24,lo8(26)
 4001 1360 90E0      		ldi r25,hi8(26)
 4002 1362 AC01      		movw r20,r24
 4003 1364 249F      		mul r18,r20
 4004 1366 C001      		movw r24,r0
 4005 1368 259F      		mul r18,r21
 4006 136a 900D      		add r25,r0
 4007 136c 349F      		mul r19,r20
 4008 136e 900D      		add r25,r0
 4009 1370 1124      		clr r1
 4010 1372 E80F      		add r30,r24
 4011 1374 F91F      		adc r31,r25
 4012 1376 EE5B      		subi r30,lo8(-(66))
 4013 1378 FF4F      		sbci r31,hi8(-(66))
 4014 137a 8081      		ld r24,Z
 4015 137c 8E7F      		andi r24,lo8(-2)
 4016 137e 8083      		st Z,r24
 4017 1380 81E0      		ldi r24,lo8(1)
 4018               	.L210:
 4019               	/* epilogue start */
 4020               	.LBE490:
 4021               	.LBE489:
 4022               	.LM407:
 4023 1382 1F91      		pop r17
 4024               	.LVL227:
 4025 1384 0895      		ret
 4026               	.LFE76:
 4028               	.global	Timebase_DownCounter_Update_All
 4030               	Timebase_DownCounter_Update_All:
 4031               	.LFB77:
 4032               	.LM408:
 4033               	/* prologue: function */
 4034               	/* frame size = 0 */
 4035               	.LBB491:
 4036               	.LM409:
 4037 1386 80E0      		ldi r24,lo8(0)
 4038 1388 0E94 0000 		call Timebase_DownCounter_Update
 4039               	/* epilogue start */
 4040               	.LBE491:
 4041               	.LM410:
 4042 138c 0895      		ret
 4043               	.LFE77:
 4045               	.global	Timebase_DownCounter_Reset_All
 4047               	Timebase_DownCounter_Reset_All:
 4048               	.LFB78:
 4049               	.LM411:
 4050               	/* prologue: function */
 4051               	/* frame size = 0 */
 4052               	.LBB492:
 4053               	.LBB493:
 4054               	.LBB494:
 4055               	.LBB495:
 4056               	.LBB496:
 4057               	.LM412:
 4058 138e E091 0000 		lds r30,Timebase
 4059 1392 F091 0000 		lds r31,(Timebase)+1
 4060 1396 ED5B      		subi r30,lo8(-(67))
 4061 1398 FF4F      		sbci r31,hi8(-(67))
 4062 139a 1192      		st Z+,__zero_reg__
 4063 139c 1192      		st Z+,__zero_reg__
 4064 139e 1192      		st Z+,__zero_reg__
 4065 13a0 1192      		st Z+,__zero_reg__
 4066               	.LBE496:
 4067               	.LBE495:
 4068               	.LBB497:
 4069               	.LBB498:
 4070               	.LM413:
 4071 13a2 1082      		st Z,__zero_reg__
 4072 13a4 1182      		std Z+1,__zero_reg__
 4073 13a6 1282      		std Z+2,__zero_reg__
 4074 13a8 1382      		std Z+3,__zero_reg__
 4075               	.LBE498:
 4076               	.LBE497:
 4077               	.LBB499:
 4078               	.LBB500:
 4079               	.LM414:
 4080 13aa 3597      		sbiw r30,5
 4081 13ac 8081      		ld r24,Z
 4082               	.LBE500:
 4083               	.LBE499:
 4084               	.LBB501:
 4085               	.LBB502:
 4086               	.LM415:
 4087 13ae 807E      		andi r24,lo8(-32)
 4088 13b0 8083      		st Z,r24
 4089               	/* epilogue start */
 4090               	.LBE502:
 4091               	.LBE501:
 4092               	.LBE494:
 4093               	.LBE493:
 4094               	.LBE492:
 4095               	.LM416:
 4096 13b2 0895      		ret
 4097               	.LFE78:
 4099               	.global	Timebase_Reset
 4101               	Timebase_Reset:
 4102               	.LFB79:
 4103               	.LM417:
 4104               	/* prologue: function */
 4105               	/* frame size = 0 */
 4106               	.LM418:
 4107 13b4 0E94 0000 		call Timebase_UpCounter_Reset_All
 4108               	.LM419:
 4109 13b8 0E94 0000 		call Timebase_DownCounter_Reset_All
 4110               	/* epilogue start */
 4111               	.LM420:
 4112 13bc 0895      		ret
 4113               	.LFE79:
 4115               	.global	Timebase_Init
 4117               	Timebase_Init:
 4118               	.LFB80:
 4119               	.LM421:
 4120               	.LVL228:
 4121 13be 0F93      		push r16
 4122 13c0 1F93      		push r17
 4123               	/* prologue: function */
 4124               	/* frame size = 0 */
 4125 13c2 8C01      		movw r16,r24
 4126               	.LM422:
 4127 13c4 0E94 0000 		call Timebase_Struct_Init
 4128               	.LVL229:
 4129               	.LM423:
 4130 13c8 C801      		movw r24,r16
 4131 13ca 0E94 0000 		call Timebase_Timer_Config
 4132               	.LM424:
 4133 13ce 0E94 0000 		call Timebase_Reset
 4134               	/* epilogue start */
 4135               	.LM425:
 4136 13d2 1F91      		pop r17
 4137 13d4 0F91      		pop r16
 4138               	.LVL230:
 4139 13d6 0895      		ret
 4140               	.LFE80:
 4142               	.global	Timebase_Main_Loop_Executables
 4144               	Timebase_Main_Loop_Executables:
 4145               	.LFB81:
 4146               	.LM426:
 4147               	/* prologue: function */
 4148               	/* frame size = 0 */
 4149               	.LM427:
 4150 13d8 0E94 0000 		call Timebase_UpCounter_Update_All
 4151               	.LM428:
 4152 13dc 0E94 0000 		call Timebase_DownCounter_Update_All
 4153               	/* epilogue start */
 4154               	.LM429:
 4155 13e0 0895      		ret
 4156               	.LFE81:
 4158               	.global	Timebase_ISR_Executables
 4160               	Timebase_ISR_Executables:
 4161               	.LFB82:
 4162               	.LM430:
 4163               	/* prologue: function */
 4164               	/* frame size = 0 */
 4165               	.LM431:
 4166 13e2 E091 0000 		lds r30,Timebase
 4167 13e6 F091 0000 		lds r31,(Timebase)+1
 4168 13ea 8085      		ldd r24,Z+8
 4169 13ec 9185      		ldd r25,Z+9
 4170 13ee 0196      		adiw r24,1
 4171 13f0 9187      		std Z+9,r25
 4172 13f2 8087      		std Z+8,r24
 4173               	.LM432:
 4174 13f4 8381      		ldd r24,Z+3
 4175 13f6 86BD      		out 70-32,r24
 4176               	.LM433:
 4177 13f8 8085      		ldd r24,Z+8
 4178 13fa 9185      		ldd r25,Z+9
 4179 13fc 6181      		ldd r22,Z+1
 4180 13fe 7281      		ldd r23,Z+2
 4181 1400 0E94 0000 		call __udivmodhi4
 4182 1404 892B      		or r24,r25
 4183 1406 01F4      		brne .L224
 4184               	.LM434:
 4185 1408 8285      		ldd r24,Z+10
 4186 140a 9385      		ldd r25,Z+11
 4187 140c A485      		ldd r26,Z+12
 4188 140e B585      		ldd r27,Z+13
 4189 1410 0196      		adiw r24,1
 4190 1412 A11D      		adc r26,__zero_reg__
 4191 1414 B11D      		adc r27,__zero_reg__
 4192 1416 8287      		std Z+10,r24
 4193 1418 9387      		std Z+11,r25
 4194 141a A487      		std Z+12,r26
 4195 141c B587      		std Z+13,r27
 4196               	.LBB503:
 4197               	.LBB504:
 4198               	.LM435:
 4199 141e 8789      		ldd r24,Z+23
 4200               	.LBE504:
 4201               	.LBE503:
 4202               	.LM436:
 4203 1420 8823      		tst r24
 4204 1422 01F4      		brne .L224
 4205               	.LM437:
 4206 1424 1186      		std Z+9,__zero_reg__
 4207 1426 1086      		std Z+8,__zero_reg__
 4208               	.L224:
 4209 1428 0895      		ret
 4210               	.LFE82:
 4212               	.global	__vector_16
 4214               	__vector_16:
 4215               	.LFB83:
 4216               	.LM438:
 4217 142a 1F92      		push __zero_reg__
 4218 142c 0F92      		push r0
 4219 142e 0FB6      		in r0,__SREG__
 4220 1430 0F92      		push r0
 4221 1432 1124      		clr __zero_reg__
 4222 1434 2F93      		push r18
 4223 1436 3F93      		push r19
 4224 1438 4F93      		push r20
 4225 143a 5F93      		push r21
 4226 143c 6F93      		push r22
 4227 143e 7F93      		push r23
 4228 1440 8F93      		push r24
 4229 1442 9F93      		push r25
 4230 1444 AF93      		push r26
 4231 1446 BF93      		push r27
 4232 1448 EF93      		push r30
 4233 144a FF93      		push r31
 4234               	/* prologue: Signal */
 4235               	/* frame size = 0 */
 4236               	.LM439:
 4237 144c 5D9A      		sbi 43-32,5
 4238               	.LM440:
 4239 144e 0E94 0000 		call Timebase_ISR_Executables
 4240               	.LM441:
 4241 1452 5D98      		cbi 43-32,5
 4242               	/* epilogue start */
 4243               	.LM442:
 4244 1454 FF91      		pop r31
 4245 1456 EF91      		pop r30
 4246 1458 BF91      		pop r27
 4247 145a AF91      		pop r26
 4248 145c 9F91      		pop r25
 4249 145e 8F91      		pop r24
 4250 1460 7F91      		pop r23
 4251 1462 6F91      		pop r22
 4252 1464 5F91      		pop r21
 4253 1466 4F91      		pop r20
 4254 1468 3F91      		pop r19
 4255 146a 2F91      		pop r18
 4256 146c 0F90      		pop r0
 4257 146e 0FBE      		out __SREG__,r0
 4258 1470 0F90      		pop r0
 4259 1472 1F90      		pop __zero_reg__
 4260 1474 1895      		reti
 4261               	.LFE83:
 4263               		.data
 4266               	C.2.1368:
 4267 0000 0100      		.word	1
 4268 0002 0800      		.word	8
 4269 0004 4000      		.word	64
 4270 0006 0001      		.word	256
 4271 0008 0004      		.word	1024
 4272               		.comm Timebase_type,92,1
 4273               		.comm Timebase,2,1
 4914               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:0000005c Timebase_type
                            *COM*:00000002 Timebase
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:175    .text:00000196 Timebase_Timer_Config
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:4266   .data:00000000 C.2.1368
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:495    .text:00000330 Timebase_Token_Executing
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:511    .text:0000033c Timebase_Token_Add
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:537    .text:00000352 Timebase_Token_Remove
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:563    .text:00000368 Timebase_Token_Remove_All
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:579    .text:00000374 Timebase_Timer_Get_SubSeconds
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:597    .text:00000384 Timebase_Timer_Get_Seconds
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:618    .text:0000039a Timebase_Timer_Set_SubSeconds
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:636    .text:000003a8 Timebase_Timer_Set_Seconds
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:656    .text:000003ba Timebase_Timer_Delay_SubSeconds
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:743    .text:00000404 Timebase_Timer_Await_SubSeconds
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:826    .text:00000478 Timebase_Timer_Delay_Seconds
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:888    .text:000004ba Timebase_Window_Timer_Reset
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:914    .text:000004d6 Timebase_Window_Timer_Start
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:962    .text:0000050a Timebase_Window_Timer_Get_Interval
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:1060   .text:00000584 Timebase_Window_Timer_Get_Interval_Reset
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:1100   .text:000005ae Timebase_UpCounter_Get_Status
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:1134   .text:000005d8 Timebase_UpCounter_Set_Status
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:1172   .text:00000608 Timebase_UpCounter_Get_Value
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:1215   .text:00000642 Timebase_UpCounter_Set_Value
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:1250   .text:0000066e Timebase_UpCounter_Get_EndValue
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:1293   .text:000006a8 Timebase_UpCounter_Set_EndValue
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:1328   .text:000006d4 Timebase_UpCounter_Get_TargetValue
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:1371   .text:0000070e Timebase_UpCounter_Set_TargetValue
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:1406   .text:0000073a Timebase_UpCounter_Get_TemporaryValue
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:1449   .text:00000774 Timebase_UpCounter_Set_TemporaryValue
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:1484   .text:000007a0 Timebase_UpCounter_Get_PeriodValue
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:1527   .text:000007da Timebase_UpCounter_Set_PeriodValue
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:1562   .text:00000806 Timebase_UpCounter_Get_Period_Flag
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:1595   .text:0000082e Timebase_UpCounter_Set_Period_Flag
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:1629   .text:00000858 Timebase_UpCounter_Clear_Period_Flag
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:1663   .text:00000882 Timebase_UpCounter_Reset
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:1750   .text:000008d4 Timebase_UpCounter_Clear_All_Flags
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:1766   .text:000008da Timebase_UpCounter_Start
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:1814   .text:00000910 Timebase_UpCounter_Stop
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:1862   .text:00000946 Timebase_UpCounter_Set_Securely
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:1969   .text:000009b6 Timebase_UpCounter_Set_Forcefully
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:2005   .text:000009e0 Timebase_UpCounter_Update
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:2193   .text:00000ac8 Timebase_UpCounter_Expired
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:2233   .text:00000afc Timebase_UpCounter_Expired_Event
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:2282   .text:00000b3a Timebase_UpCounter_Set_Period_Value_Securely
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:2344   .text:00000b82 Timebase_UpCounter_Get_Remaining_Period_Value
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:2402   .text:00000bce Timebase_UpCounter_Period_Value_Expired
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:2494   .text:00000c4a Timebase_UpCounter_Period_Value_Expired_Event
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:2546   .text:00000c8a Timebase_UpCounter_Update_All
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:2563   .text:00000c92 Timebase_UpCounter_Reset_All
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:2580   .text:00000c9a Timebase_DownCounter_Get_Status
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:2616   .text:00000cc8 Timebase_DownCounter_Set_Status
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:2656   .text:00000cfc Timebase_DownCounter_Get_Value
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:2694   .text:00000d2c Timebase_DownCounter_Set_Value
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:2731   .text:00000d5c Timebase_DownCounter_Get_EndValue
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:2769   .text:00000d8c Timebase_DownCounter_Set_EndValue
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:2806   .text:00000dbc Timebase_DownCounter_Get_PeriodValue
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:2844   .text:00000dec Timebase_DownCounter_Set_PeriodValue
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:2906   .text:00000e48 Timebase_DownCounter_Get_Period_Flag
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:2941   .text:00000e74 Timebase_DownCounter_Set_Period_Flag
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:2977   .text:00000ea2 Timebase_DownCounter_Clear_Period_Flag
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:3013   .text:00000ed0 Timebase_DownCounter_Reset
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:3076   .text:00000f10 Timebase_DownCounter_Clear_All_Flags
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:3143   .text:00000f50 Timebase_DownCounter_Start
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:3193   .text:00000f8a Timebase_DownCounter_Stop
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:3243   .text:00000fc4 Timebase_DownCounter_Set_Securely
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:3343   .text:00001036 Timebase_DownCounter_Set_Forcefully
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:3417   .text:00001084 Timebase_DownCounter_Update
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:3584   .text:0000114e Timebase_DownCounter_Expired
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:3626   .text:00001186 Timebase_DownCounter_Expired_Event
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:3713   .text:000011da Timebase_DownCounter_Set_Period_Value_Securely
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:3812   .text:0000125e Timebase_DownCounter_Get_Remaining_Period_Value
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:3876   .text:000012b6 Timebase_DownCounter_Period_Value_Expired
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:3976   .text:00001342 Timebase_DownCounter_Period_Value_Expired_Event
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:4030   .text:00001386 Timebase_DownCounter_Update_All
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:4047   .text:0000138e Timebase_DownCounter_Reset_All
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:4101   .text:000013b4 Timebase_Reset
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:4117   .text:000013be Timebase_Init
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:4144   .text:000013d8 Timebase_Main_Loop_Executables
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:4160   .text:000013e2 Timebase_ISR_Executables
C:\Users\FARIDU~1\AppData\Local\Temp/cceMXJ5U.s:4214   .text:0000142a __vector_16

UNDEFINED SYMBOLS
__divmodsi4
__mulsi3
__udivmodhi4
__do_copy_data
__do_clear_bss
