   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2365 0b14 00D0      		rcall .
 2366 0b16 CDB7      		in r28,__SP_L__
 2367 0b18 DEB7      		in r29,__SP_H__
 2368               	/* prologue: function */
 2369               	/* frame size = 4 */
 2370 0b1a 4A01      		movw r8,r20
 2371 0b1c 5B01      		movw r10,r22
 2372               	.LBB672:
 2373               	.LBB673:
 2374               	.LM278:
 2375 0b1e 2091 0000 		lds r18,Timebase
 2376 0b22 3091 0000 		lds r19,(Timebase)+1
 2377 0b26 3C83      		std Y+4,r19
 2378 0b28 2B83      		std Y+3,r18
 2379 0b2a A82F      		mov r26,r24
 2380 0b2c B0E0      		ldi r27,lo8(0)
 2381 0b2e BA83      		std Y+2,r27
 2382 0b30 A983      		std Y+1,r26
 2383               	.LBE673:
 2384               	.LBE672:
 2385               	.LM279:
 2386 0b32 89E1      		ldi r24,lo8(25)
 2387 0b34 90E0      		ldi r25,hi8(25)
 2388               	.LVL146:
 2389 0b36 A89F      		mul r26,r24
 2390 0b38 F001      		movw r30,r0
 2391 0b3a A99F      		mul r26,r25
 2392 0b3c F00D      		add r31,r0
 2393 0b3e B89F      		mul r27,r24
 2394 0b40 F00D      		add r31,r0
 2395 0b42 1124      		clr r1
 2396 0b44 E20F      		add r30,r18
 2397 0b46 F31F      		adc r31,r19
 2398 0b48 80A1      		ldd r24,Z+32
 2399 0b4a 8695      		lsr r24
 2400 0b4c 8F70      		andi r24,lo8(15)
 2401 0b4e 01F0      		breq .+2
 2402 0b50 00C0      		rjmp .L127
 2403               	.LVL147:
 2404               	.LBB674:
 2405               	.LBB675:
 2406               	.LBB676:
 2407               	.LM280:
 2408 0b52 11AA      		std Z+49,__zero_reg__
 2409 0b54 12AA      		std Z+50,__zero_reg__
 2410 0b56 13AA      		std Z+51,__zero_reg__
 2411 0b58 14AA      		std Z+52,__zero_reg__
 2412               	.LBE676:
 2413               	.LBE675:
 2414               	.LBB677:
 2415               	.LBB678:
 2416               	.LM281:
 2417 0b5a 15A6      		std Z+45,__zero_reg__
 2418 0b5c 16A6      		std Z+46,__zero_reg__
 2419 0b5e 17A6      		std Z+47,__zero_reg__
 2420 0b60 10AA      		std Z+48,__zero_reg__
 2421               	.LBE678:
 2422               	.LBE677:
 2423               	.LBB679:
 2424               	.LBB680:
 2425               	.LM282:
 2426 0b62 F901      		movw r30,r18
 2427 0b64 8285      		ldd r24,Z+10
 2428 0b66 9385      		ldd r25,Z+11
 2429 0b68 A485      		ldd r26,Z+12
 2430 0b6a B585      		ldd r27,Z+13
 2431               	.LVL148:
 2432               	.LBE680:
 2433               	.LBE679:
 2434               	.LBB681:
 2435               	.LBB682:
 2436               	.LM283:
 2437 0b6c C084      		ldd r12,Z+8
 2438 0b6e D184      		ldd r13,Z+9
 2439               	.LBE682:
 2440               	.LBE681:
 2441               	.LBB683:
 2442               	.LBB684:
 2443               	.LM284:
 2444 0b70 2284      		ldd r2,Z+10
 2445 0b72 3384      		ldd r3,Z+11
 2446 0b74 4484      		ldd r4,Z+12
 2447 0b76 5584      		ldd r5,Z+13
 2448               	.LVL149:
 2449               	.LBE684:
 2450               	.LBE683:
 2451               	.LM285:
 2452 0b78 2181      		ldd r18,Z+1
 2453 0b7a 3281      		ldd r19,Z+2
 2454 0b7c 40E0      		ldi r20,lo8(0)
 2455 0b7e 50E0      		ldi r21,hi8(0)
 2456 0b80 C501      		movw r24,r10
 2457 0b82 B401      		movw r22,r8
 2458 0b84 0E94 0000 		call __divmodsi4
 2459 0b88 7B01      		movw r14,r22
 2460 0b8a 8C01      		movw r16,r24
 2461               	.LVL150:
 2462               	.LM286:
 2463 0b8c AB81      		ldd r26,Y+3
 2464 0b8e BC81      		ldd r27,Y+4
 2465 0b90 1196      		adiw r26,1
 2466 0b92 2D91      		ld r18,X+
 2467 0b94 3C91      		ld r19,X
 2468 0b96 1297      		sbiw r26,1+1
 2469 0b98 40E0      		ldi r20,lo8(0)
 2470 0b9a 50E0      		ldi r21,hi8(0)
 2471 0b9c C501      		movw r24,r10
 2472 0b9e B401      		movw r22,r8
 2473 0ba0 0E94 0000 		call __divmodsi4
 2474 0ba4 C901      		movw r24,r18
 2475 0ba6 DA01      		movw r26,r20
 2476 0ba8 3C01      		movw r6,r24
 2477 0baa 4D01      		movw r8,r26
 2478               	.LVL151:
 2479               	.LM287:
 2480 0bac 5601      		movw r10,r12
 2481               	.LVL152:
 2482 0bae CC24      		clr r12
 2483 0bb0 DD24      		clr r13
 2484               	.LVL153:
 2485 0bb2 AE0C      		add r10,r14
 2486 0bb4 BF1C      		adc r11,r15
 2487 0bb6 C01E      		adc r12,r16
 2488 0bb8 D11E      		adc r13,r17
 2489               	.LVL154:
 2490               	.LM288:
 2491 0bba EB81      		ldd r30,Y+3
 2492 0bbc FC81      		ldd r31,Y+4
 2493 0bbe 8181      		ldd r24,Z+1
 2494 0bc0 9281      		ldd r25,Z+2
 2495               	.LVL155:
 2496 0bc2 A0E0      		ldi r26,lo8(0)
 2497 0bc4 B0E0      		ldi r27,hi8(0)
 2498 0bc6 A816      		cp r10,r24
 2499 0bc8 B906      		cpc r11,r25
 2500 0bca CA06      		cpc r12,r26
 2501 0bcc DB06      		cpc r13,r27
 2502 0bce 04F0      		brlt .L126
 2503               	.LM289:
 2504 0bd0 0894      		sec
 2505 0bd2 611C      		adc r6,__zero_reg__
 2506 0bd4 711C      		adc r7,__zero_reg__
 2507 0bd6 811C      		adc r8,__zero_reg__
 2508 0bd8 911C      		adc r9,__zero_reg__
 2509               	.LM290:
 2510 0bda 2181      		ldd r18,Z+1
 2511 0bdc 3281      		ldd r19,Z+2
 2512 0bde 40E0      		ldi r20,lo8(0)
 2513 0be0 50E0      		ldi r21,hi8(0)
 2514 0be2 C601      		movw r24,r12
 2515 0be4 B501      		movw r22,r10
 2516 0be6 0E94 0000 		call __divmodsi4
 2517 0bea AC01      		movw r20,r24
 2518 0bec CB01      		movw r24,r22
 2519 0bee DA01      		movw r26,r20
 2520 0bf0 5C01      		movw r10,r24
 2521 0bf2 6D01      		movw r12,r26
 2522               	.L126:
 2523               	.LBB685:
 2524               	.LBB686:
 2525               	.LM291:
 2526 0bf4 89E1      		ldi r24,lo8(25)
 2527 0bf6 90E0      		ldi r25,hi8(25)
 2528 0bf8 2981      		ldd r18,Y+1
 2529 0bfa 3A81      		ldd r19,Y+2
 2530 0bfc 289F      		mul r18,r24
 2531 0bfe F001      		movw r30,r0
 2532 0c00 299F      		mul r18,r25
 2533 0c02 F00D      		add r31,r0
 2534 0c04 389F      		mul r19,r24
 2535 0c06 F00D      		add r31,r0
 2536 0c08 1124      		clr r1
 2537 0c0a 8B81      		ldd r24,Y+3
 2538 0c0c 9C81      		ldd r25,Y+4
 2539 0c0e E80F      		add r30,r24
 2540 0c10 F91F      		adc r31,r25
 2541 0c12 260C      		add r2,r6
 2542 0c14 371C      		adc r3,r7
 2543 0c16 481C      		adc r4,r8
 2544 0c18 591C      		adc r5,r9
 2545 0c1a 21A2      		std Z+33,r2
 2546 0c1c 32A2      		std Z+34,r3
 2547 0c1e 43A2      		std Z+35,r4
 2548 0c20 54A2      		std Z+36,r5
 2549               	.LBE686:
 2550               	.LBE685:
 2551               	.LBB687:
 2552               	.LBB688:
 2553               	.LM292:
 2554 0c22 A5A2      		std Z+37,r10
 2555 0c24 B6A2      		std Z+38,r11
 2556 0c26 C7A2      		std Z+39,r12
 2557 0c28 D0A6      		std Z+40,r13
 2558               	.LBE688:
 2559               	.LBE687:
 2560               	.LBB689:
 2561               	.LBB690:
 2562               	.LM293:
 2563 0c2a 90A1      		ldd r25,Z+32
 2564 0c2c 892F      		mov r24,r25
 2565 0c2e 8695      		lsr r24
 2566 0c30 8F70      		andi r24,lo8(15)
 2567 0c32 8130      		cpi r24,lo8(1)
 2568 0c34 01F0      		breq .L127
 2569               	.LBB691:
 2570               	.LBB692:
 2571               	.LM294:
 2572 0c36 917E      		andi r25,lo8(-31)
 2573 0c38 9260      		ori r25,lo8(2)
 2574 0c3a 90A3      		std Z+32,r25
 2575               	.LVL156:
 2576               	.L127:
 2577               	/* epilogue start */
 2578               	.LBE692:
 2579               	.LBE691:
 2580               	.LBE690:
 2581               	.LBE689:
 2582               	.LBE674:
 2583               	.LM295:
 2584 0c3c 0F90      		pop __tmp_reg__
 2585 0c3e 0F90      		pop __tmp_reg__
 2586 0c40 0F90      		pop __tmp_reg__
 2587 0c42 0F90      		pop __tmp_reg__
 2588 0c44 CF91      		pop r28
 2589 0c46 DF91      		pop r29
 2590 0c48 1F91      		pop r17
 2591 0c4a 0F91      		pop r16
 2592 0c4c FF90      		pop r15
 2593 0c4e EF90      		pop r14
 2594 0c50 DF90      		pop r13
 2595 0c52 CF90      		pop r12
 2596               	.LVL157:
 2597 0c54 BF90      		pop r11
 2598 0c56 AF90      		pop r10
 2599               	.LVL158:
 2600 0c58 9F90      		pop r9
 2601 0c5a 8F90      		pop r8
 2602               	.LVL159:
 2603 0c5c 7F90      		pop r7
 2604 0c5e 6F90      		pop r6
 2605               	.LVL160:
 2606 0c60 5F90      		pop r5
 2607 0c62 4F90      		pop r4
 2608 0c64 3F90      		pop r3
 2609 0c66 2F90      		pop r2
 2610               	.LVL161:
 2611 0c68 0895      		ret
 2612               	.LFE49:
 2614               	.global	Timebase_UpCounter_SS_Set_Forcefully
 2616               	Timebase_UpCounter_SS_Set_Forcefully:
 2617               	.LFB50:
 2618               	.LM296:
 2619               	.LVL162:
 2620 0c6a DF92      		push r13
 2621 0c6c EF92      		push r14
 2622 0c6e FF92      		push r15
 2623 0c70 0F93      		push r16
 2624 0c72 1F93      		push r17
 2625               	/* prologue: function */
 2626               	/* frame size = 0 */
 2627 0c74 D82E      		mov r13,r24
 2628 0c76 7A01      		movw r14,r20
 2629 0c78 8B01      		movw r16,r22
 2630               	.LM297:
 2631 0c7a 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2632               	.LVL163:
 2633               	.LM298:
 2634 0c7e 8D2D      		mov r24,r13
 2635 0c80 B801      		movw r22,r16
 2636 0c82 A701      		movw r20,r14
 2637 0c84 0E94 0000 		call Timebase_UpCounter_SS_Set_Securely
 2638               	/* epilogue start */
 2639               	.LM299:
 2640 0c88 1F91      		pop r17
 2641 0c8a 0F91      		pop r16
 2642 0c8c FF90      		pop r15
 2643 0c8e EF90      		pop r14
 2644               	.LVL164:
 2645 0c90 DF90      		pop r13
 2646               	.LVL165:
 2647 0c92 0895      		ret
 2648               	.LFE50:
 2650               	.global	Timebase_UpCounter_SS_Update
 2652               	Timebase_UpCounter_SS_Update:
 2653               	.LFB51:
 2654               	.LM300:
 2655               	.LVL166:
 2656 0c94 EF92      		push r14
 2657 0c96 FF92      		push r15
 2658 0c98 0F93      		push r16
 2659 0c9a 1F93      		push r17
 2660               	/* prologue: function */
 2661               	/* frame size = 0 */
 2662               	.LBB693:
 2663               	.LBB694:
 2664               	.LM301:
 2665 0c9c A091 0000 		lds r26,Timebase
 2666 0ca0 B091 0000 		lds r27,(Timebase)+1
 2667 0ca4 90E0      		ldi r25,lo8(0)
 2668 0ca6 29E1      		ldi r18,lo8(25)
 2669 0ca8 30E0      		ldi r19,hi8(25)
 2670 0caa 829F      		mul r24,r18
 2671 0cac F001      		movw r30,r0
 2672 0cae 839F      		mul r24,r19
 2673 0cb0 F00D      		add r31,r0
 2674 0cb2 929F      		mul r25,r18
 2675 0cb4 F00D      		add r31,r0
 2676 0cb6 1124      		clr r1
 2677               	.LVL167:
 2678 0cb8 EA0F      		add r30,r26
 2679 0cba FB1F      		adc r31,r27
 2680 0cbc 80A1      		ldd r24,Z+32
 2681 0cbe 8695      		lsr r24
 2682 0cc0 8F70      		andi r24,lo8(15)
 2683               	.LBE694:
 2684               	.LBE693:
 2685               	.LM302:
 2686 0cc2 8130      		cpi r24,lo8(1)
 2687 0cc4 01F4      		brne .L131
 2688               	.LBB695:
 2689               	.LBB696:
 2690               	.LM303:
 2691 0cc6 1A96      		adiw r26,10
 2692 0cc8 8D91      		ld r24,X+
 2693 0cca 9D91      		ld r25,X+
 2694 0ccc 0D90      		ld __tmp_reg__,X+
 2695 0cce BC91      		ld r27,X
 2696 0cd0 A02D      		mov r26,__tmp_reg__
 2697               	.LVL168:
 2698               	.LBE696:
 2699               	.LBE695:
 2700               	.LBB697:
 2701               	.LBB698:
 2702               	.LM304:
 2703 0cd2 E1A4      		ldd r14,Z+41
 2704 0cd4 F2A4      		ldd r15,Z+42
 2705 0cd6 03A5      		ldd r16,Z+43
 2706 0cd8 14A5      		ldd r17,Z+44
 2707 0cda 25A5      		ldd r18,Z+45
 2708 0cdc 36A5      		ldd r19,Z+46
 2709 0cde 47A5      		ldd r20,Z+47
 2710 0ce0 50A9      		ldd r21,Z+48
 2711 0ce2 D801      		movw r26,r16
 2712 0ce4 C701      		movw r24,r14
 2713               	.LVL169:
 2714 0ce6 821B      		sub r24,r18
 2715 0ce8 930B      		sbc r25,r19
 2716 0cea A40B      		sbc r26,r20
 2717 0cec B50B      		sbc r27,r21
 2718 0cee 81AB      		std Z+49,r24
 2719 0cf0 92AB      		std Z+50,r25
 2720 0cf2 A3AB      		std Z+51,r26
 2721 0cf4 B4AB      		std Z+52,r27
 2722               	.LBE698:
 2723               	.LBE697:
 2724               	.LM305:
 2725 0cf6 1216      		cp __zero_reg__,r18
 2726 0cf8 1306      		cpc __zero_reg__,r19
 2727 0cfa 1406      		cpc __zero_reg__,r20
 2728 0cfc 1506      		cpc __zero_reg__,r21
 2729 0cfe 04F0      		brlt .L133
 2730               	.LBB699:
 2731               	.LBB700:
 2732               	.LM306:
 2733 0d00 15A6      		std Z+45,__zero_reg__
 2734 0d02 16A6      		std Z+46,__zero_reg__
 2735 0d04 17A6      		std Z+47,__zero_reg__
 2736 0d06 10AA      		std Z+48,__zero_reg__
 2737               	.LBE700:
 2738               	.LBE699:
 2739               	.LBB701:
 2740               	.LBB702:
 2741               	.LM307:
 2742 0d08 E1AA      		std Z+49,r14
 2743 0d0a F2AA      		std Z+50,r15
 2744 0d0c 03AB      		std Z+51,r16
 2745 0d0e 14AB      		std Z+52,r17
 2746               	.LBE702:
 2747               	.LBE701:
 2748               	.LBB703:
 2749               	.LBB704:
 2750               	.LM308:
 2751 0d10 80A1      		ldd r24,Z+32
 2752 0d12 817E      		andi r24,lo8(-31)
 2753 0d14 8860      		ori r24,lo8(8)
 2754 0d16 80A3      		std Z+32,r24
 2755 0d18 00C0      		rjmp .L133
 2756               	.L131:
 2757               	.LBE704:
 2758               	.LBE703:
 2759               	.LM309:
 2760 0d1a 8230      		cpi r24,lo8(2)
 2761 0d1c 01F4      		brne .L133
 2762               	.LBB705:
 2763               	.LBB706:
 2764               	.LM310:
 2765 0d1e 1A96      		adiw r26,10
 2766 0d20 8D91      		ld r24,X+
 2767 0d22 9D91      		ld r25,X+
 2768 0d24 0D90      		ld __tmp_reg__,X+
 2769 0d26 BC91      		ld r27,X
 2770 0d28 A02D      		mov r26,__tmp_reg__
 2771               	.LVL170:
 2772               	.LBE706:
 2773               	.LBE705:
 2774               	.LBB707:
 2775               	.LBB708:
 2776               	.LM311:
 2777 0d2a 81A5      		ldd r24,Z+41
 2778 0d2c 92A5      		ldd r25,Z+42
 2779 0d2e A3A5      		ldd r26,Z+43
 2780 0d30 B4A5      		ldd r27,Z+44
 2781               	.LVL171:
 2782 0d32 25A5      		ldd r18,Z+45
 2783 0d34 36A5      		ldd r19,Z+46
 2784 0d36 47A5      		ldd r20,Z+47
 2785 0d38 50A9      		ldd r21,Z+48
 2786 0d3a 821B      		sub r24,r18
 2787 0d3c 930B      		sbc r25,r19
 2788 0d3e A40B      		sbc r26,r20
 2789 0d40 B50B      		sbc r27,r21
 2790 0d42 81AB      		std Z+49,r24
 2791 0d44 92AB      		std Z+50,r25
 2792 0d46 A3AB      		std Z+51,r26
 2793 0d48 B4AB      		std Z+52,r27
 2794               	.L133:
 2795               	/* epilogue start */
 2796               	.LBE708:
 2797               	.LBE707:
 2798               	.LM312:
 2799 0d4a 1F91      		pop r17
 2800 0d4c 0F91      		pop r16
 2801 0d4e FF90      		pop r15
 2802 0d50 EF90      		pop r14
 2803 0d52 0895      		ret
 2804               	.LFE51:
 2806               	.global	Timebase_UpCounter_SS_Expired
 2808               	Timebase_UpCounter_SS_Expired:
 2809               	.LFB52:
 2810               	.LM313:
 2811               	.LVL172:
 2812               	/* prologue: function */
 2813               	/* frame size = 0 */
 2814               	.LM314:
 2815 0d54 40E0      		ldi r20,lo8(0)
 2816 0d56 E091 0000 		lds r30,Timebase
 2817 0d5a F091 0000 		lds r31,(Timebase)+1
 2818 0d5e 90E0      		ldi r25,lo8(0)
 2819               	.LVL173:
 2820 0d60 29E1      		ldi r18,lo8(25)
 2821 0d62 30E0      		ldi r19,hi8(25)
 2822 0d64 BC01      		movw r22,r24
 2823 0d66 629F      		mul r22,r18
 2824 0d68 C001      		movw r24,r0
 2825 0d6a 639F      		mul r22,r19
 2826 0d6c 900D      		add r25,r0
 2827 0d6e 729F      		mul r23,r18
 2828 0d70 900D      		add r25,r0
 2829 0d72 1124      		clr r1
 2830               	.LVL174:
 2831 0d74 E80F      		add r30,r24
 2832 0d76 F91F      		adc r31,r25
 2833 0d78 80A1      		ldd r24,Z+32
 2834 0d7a 8695      		lsr r24
 2835 0d7c 8F70      		andi r24,lo8(15)
 2836 0d7e 8430      		cpi r24,lo8(4)
 2837 0d80 01F4      		brne .L135
 2838 0d82 41E0      		ldi r20,lo8(1)
 2839               	.L135:
 2840               	.LM315:
 2841 0d84 842F      		mov r24,r20
 2842               	/* epilogue start */
 2843 0d86 0895      		ret
 2844               	.LFE52:
 2846               	.global	Timebase_UpCounter_SS_Expired_Event
 2848               	Timebase_UpCounter_SS_Expired_Event:
 2849               	.LFB53:
 2850               	.LM316:
 2851               	.LVL175:
 2852               	/* prologue: function */
 2853               	/* frame size = 0 */
 2854 0d88 482F      		mov r20,r24
 2855               	.LM317:
 2856 0d8a E091 0000 		lds r30,Timebase
 2857 0d8e F091 0000 		lds r31,(Timebase)+1
 2858 0d92 282F      		mov r18,r24
 2859 0d94 30E0      		ldi r19,lo8(0)
 2860               	.LVL176:
 2861 0d96 89E1      		ldi r24,lo8(25)
 2862 0d98 90E0      		ldi r25,hi8(25)
 2863               	.LVL177:
 2864 0d9a BC01      		movw r22,r24
 2865 0d9c 269F      		mul r18,r22
 2866 0d9e C001      		movw r24,r0
 2867 0da0 279F      		mul r18,r23
 2868 0da2 900D      		add r25,r0
 2869 0da4 369F      		mul r19,r22
 2870 0da6 900D      		add r25,r0
 2871 0da8 1124      		clr r1
 2872 0daa E80F      		add r30,r24
 2873 0dac F91F      		adc r31,r25
 2874 0dae 80A1      		ldd r24,Z+32
 2875 0db0 8695      		lsr r24
 2876 0db2 8F70      		andi r24,lo8(15)
 2877 0db4 8430      		cpi r24,lo8(4)
 2878 0db6 01F0      		breq .L138
 2879 0db8 80E0      		ldi r24,lo8(0)
 2880 0dba 0895      		ret
 2881               	.L138:
 2882               	.LBB709:
 2883               	.LBB710:
 2884               	.LM318:
 2885 0dbc 842F      		mov r24,r20
 2886 0dbe 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2887               	.LVL178:
 2888 0dc2 81E0      		ldi r24,lo8(1)
 2889               	.LBE710:
 2890               	.LBE709:
 2891               	.LM319:
 2892 0dc4 0895      		ret
 2893               	.LFE53:
 2895               	.global	Timebase_UpCounter_SS_Set_Period_Value_Securely
