   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2183               	.LVL142:
 2184               	.LBB549:
 2185               	.LBB550:
 2186               	.LM250:
 2187               	/* #APP */
 2188               	 ;  333 "timebase.c" 1
 2189 0914 7894      		sei
 2190               	 ;  0 "" 2
 2191               	/* #NOAPP */
 2192               	.LBE550:
 2193               	.LBE549:
 2194               	.LBE546:
 2195               	.LBE545:
 2196               	.LBB551:
 2197               	.LBB552:
 2198               	.LM251:
 2199 0916 2DE0      		ldi r18,lo8(13)
 2200 0918 30E0      		ldi r19,hi8(13)
 2201 091a 029F      		mul r16,r18
 2202 091c F001      		movw r30,r0
 2203 091e 039F      		mul r16,r19
 2204 0920 F00D      		add r31,r0
 2205 0922 129F      		mul r17,r18
 2206 0924 F00D      		add r31,r0
 2207 0926 1124      		clr r1
 2208 0928 EC0F      		add r30,r28
 2209 092a FD1F      		adc r31,r29
 2210 092c 840F      		add r24,r20
 2211 092e 951F      		adc r25,r21
 2212 0930 A61F      		adc r26,r22
 2213 0932 B71F      		adc r27,r23
 2214 0934 83A7      		std Z+43,r24
 2215 0936 94A7      		std Z+44,r25
 2216 0938 A5A7      		std Z+45,r26
 2217 093a B6A7      		std Z+46,r27
 2218               	.LBE552:
 2219               	.LBE551:
 2220               	.LBB553:
 2221               	.LBB554:
 2222               	.LM252:
 2223 093c 92A5      		ldd r25,Z+42
 2224 093e 892F      		mov r24,r25
 2225               	.LVL143:
 2226 0940 8695      		lsr r24
 2227 0942 8F70      		andi r24,lo8(15)
 2228 0944 8130      		cpi r24,lo8(1)
 2229 0946 01F0      		breq .L108
 2230               	.LBB555:
 2231               	.LBB556:
 2232               	.LM253:
 2233 0948 917E      		andi r25,lo8(-31)
 2234 094a 9260      		ori r25,lo8(2)
 2235 094c 92A7      		std Z+42,r25
 2236               	.L108:
 2237               	/* epilogue start */
 2238               	.LBE556:
 2239               	.LBE555:
 2240               	.LBE554:
 2241               	.LBE553:
 2242               	.LM254:
 2243 094e DF91      		pop r29
 2244 0950 CF91      		pop r28
 2245 0952 1F91      		pop r17
 2246 0954 0F91      		pop r16
 2247 0956 0895      		ret
 2248               	.LFE40:
 2250               	.global	Timebase_DownCounter_Set_Forcefully
 2252               	Timebase_DownCounter_Set_Forcefully:
 2253               	.LFB41:
 2254               	.LM255:
 2255               	.LVL144:
 2256 0958 CF93      		push r28
 2257 095a DF93      		push r29
 2258               	/* prologue: function */
 2259               	/* frame size = 0 */
 2260               	.LBB557:
 2261               	.LBB558:
 2262               	.LBB559:
 2263               	.LBB560:
 2264               	.LM256:
 2265 095c E091 0000 		lds r30,Timebase
 2266 0960 F091 0000 		lds r31,(Timebase)+1
 2267 0964 A82F      		mov r26,r24
 2268 0966 B0E0      		ldi r27,lo8(0)
 2269 0968 2DE0      		ldi r18,lo8(13)
 2270 096a 30E0      		ldi r19,hi8(13)
 2271 096c E901      		movw r28,r18
 2272 096e AC9F      		mul r26,r28
 2273 0970 9001      		movw r18,r0
 2274 0972 AD9F      		mul r26,r29
 2275 0974 300D      		add r19,r0
 2276 0976 BC9F      		mul r27,r28
 2277 0978 300D      		add r19,r0
 2278 097a 1124      		clr r1
 2279 097c E20F      		add r30,r18
 2280 097e F31F      		adc r31,r19
 2281 0980 13A6      		std Z+43,__zero_reg__
 2282 0982 14A6      		std Z+44,__zero_reg__
 2283 0984 15A6      		std Z+45,__zero_reg__
 2284 0986 16A6      		std Z+46,__zero_reg__
 2285               	.LBE560:
 2286               	.LBE559:
 2287               	.LBB561:
 2288               	.LBB562:
 2289               	.LM257:
 2290 0988 17A6      		std Z+47,__zero_reg__
 2291 098a 10AA      		std Z+48,__zero_reg__
 2292 098c 11AA      		std Z+49,__zero_reg__
 2293 098e 12AA      		std Z+50,__zero_reg__
 2294               	.LBE562:
 2295               	.LBE561:
 2296               	.LBB563:
 2297               	.LBB564:
 2298               	.LM258:
 2299 0990 92A5      		ldd r25,Z+42
 2300               	.LBE564:
 2301               	.LBE563:
 2302               	.LBB565:
 2303               	.LBB566:
 2304               	.LM259:
 2305 0992 907E      		andi r25,lo8(-32)
 2306 0994 92A7      		std Z+42,r25
 2307               	.LBE566:
 2308               	.LBE565:
 2309               	.LBE558:
 2310               	.LBE557:
 2311               	.LM260:
 2312 0996 0E94 0000 		call Timebase_DownCounter_Set_Securely
 2313               	.LVL145:
 2314               	/* epilogue start */
 2315               	.LM261:
 2316 099a DF91      		pop r29
 2317 099c CF91      		pop r28
 2318 099e 0895      		ret
 2319               	.LFE41:
 2321               	.global	Timebase_DownCounter_Update
 2323               	Timebase_DownCounter_Update:
 2324               	.LFB42:
 2325               	.LM262:
 2326               	.LVL146:
 2327               	/* prologue: function */
 2328               	/* frame size = 0 */
 2329               	.LBB567:
 2330               	.LBB568:
 2331               	.LM263:
 2332 09a0 A091 0000 		lds r26,Timebase
 2333 09a4 B091 0000 		lds r27,(Timebase)+1
 2334 09a8 682F      		mov r22,r24
 2335 09aa 70E0      		ldi r23,lo8(0)
 2336 09ac 8DE0      		ldi r24,lo8(13)
 2337 09ae 90E0      		ldi r25,hi8(13)
 2338               	.LVL147:
 2339 09b0 689F      		mul r22,r24
 2340 09b2 F001      		movw r30,r0
 2341 09b4 699F      		mul r22,r25
 2342 09b6 F00D      		add r31,r0
 2343 09b8 789F      		mul r23,r24
 2344 09ba F00D      		add r31,r0
 2345 09bc 1124      		clr r1
 2346 09be EA0F      		add r30,r26
 2347 09c0 FB1F      		adc r31,r27
 2348 09c2 82A5      		ldd r24,Z+42
 2349 09c4 8695      		lsr r24
 2350 09c6 8F70      		andi r24,lo8(15)
 2351               	.LBE568:
 2352               	.LBE567:
 2353               	.LM264:
 2354 09c8 8130      		cpi r24,lo8(1)
 2355 09ca 01F4      		brne .L112
 2356               	.LBB569:
 2357               	.LBB570:
 2358               	.LBB571:
 2359               	.LBB572:
 2360               	.LM265:
 2361               	/* #APP */
 2362               	 ;  329 "timebase.c" 1
 2363 09cc F894      		cli
 2364               	 ;  0 "" 2
 2365               	/* #NOAPP */
 2366               	.LBE572:
 2367               	.LBE571:
 2368               	.LM266:
 2369 09ce 1A96      		adiw r26,10
 2370 09d0 2D91      		ld r18,X+
 2371 09d2 3D91      		ld r19,X+
 2372 09d4 4D91      		ld r20,X+
 2373 09d6 5C91      		ld r21,X
 2374 09d8 1D97      		sbiw r26,10+3
 2375               	.LVL148:
 2376               	.LBB573:
 2377               	.LBB574:
 2378               	.LM267:
 2379               	/* #APP */
 2380               	 ;  333 "timebase.c" 1
 2381 09da 7894      		sei
 2382               	 ;  0 "" 2
 2383               	/* #NOAPP */
 2384               	.LBE574:
 2385               	.LBE573:
 2386               	.LBE570:
 2387               	.LBE569:
 2388               	.LM268:
 2389 09dc 8DE0      		ldi r24,lo8(13)
 2390 09de 90E0      		ldi r25,hi8(13)
 2391 09e0 689F      		mul r22,r24
 2392 09e2 F001      		movw r30,r0
 2393 09e4 699F      		mul r22,r25
 2394 09e6 F00D      		add r31,r0
 2395 09e8 789F      		mul r23,r24
 2396 09ea F00D      		add r31,r0
 2397 09ec 1124      		clr r1
 2398 09ee EA0F      		add r30,r26
 2399 09f0 FB1F      		adc r31,r27
 2400 09f2 83A5      		ldd r24,Z+43
 2401 09f4 94A5      		ldd r25,Z+44
 2402 09f6 A5A5      		ldd r26,Z+45
 2403 09f8 B6A5      		ldd r27,Z+46
 2404 09fa 821B      		sub r24,r18
 2405 09fc 930B      		sbc r25,r19
 2406 09fe A40B      		sbc r26,r20
 2407 0a00 B50B      		sbc r27,r21
 2408               	.LBB575:
 2409               	.LBB576:
 2410               	.LM269:
 2411 0a02 87A7      		std Z+47,r24
 2412 0a04 90AB      		std Z+48,r25
 2413 0a06 A1AB      		std Z+49,r26
 2414 0a08 B2AB      		std Z+50,r27
 2415               	.LBE576:
 2416               	.LBE575:
 2417               	.LM270:
 2418 0a0a 1816      		cp __zero_reg__,r24
 2419 0a0c 1906      		cpc __zero_reg__,r25
 2420 0a0e 1A06      		cpc __zero_reg__,r26
 2421 0a10 1B06      		cpc __zero_reg__,r27
 2422 0a12 04F0      		brlt .L114
 2423               	.LBB577:
 2424               	.LBB578:
 2425               	.LBB579:
 2426               	.LBB580:
 2427               	.LM271:
 2428 0a14 13A6      		std Z+43,__zero_reg__
 2429 0a16 14A6      		std Z+44,__zero_reg__
 2430 0a18 15A6      		std Z+45,__zero_reg__
 2431 0a1a 16A6      		std Z+46,__zero_reg__
 2432               	.LBE580:
 2433               	.LBE579:
 2434               	.LBB581:
 2435               	.LBB582:
 2436               	.LM272:
 2437 0a1c 17A6      		std Z+47,__zero_reg__
 2438 0a1e 10AA      		std Z+48,__zero_reg__
 2439 0a20 11AA      		std Z+49,__zero_reg__
 2440 0a22 12AA      		std Z+50,__zero_reg__
 2441               	.LBE582:
 2442               	.LBE581:
 2443               	.LBB583:
 2444               	.LBB584:
 2445               	.LM273:
 2446 0a24 82A5      		ldd r24,Z+42
 2447               	.LBE584:
 2448               	.LBE583:
 2449               	.LBE578:
 2450               	.LBE577:
 2451               	.LBB585:
 2452               	.LBB586:
 2453               	.LM274:
 2454 0a26 807E      		andi r24,lo8(-32)
 2455 0a28 8860      		ori r24,lo8(8)
 2456 0a2a 82A7      		std Z+42,r24
 2457 0a2c 0895      		ret
 2458               	.LVL149:
 2459               	.L112:
 2460               	.LBE586:
 2461               	.LBE585:
 2462               	.LM275:
 2463 0a2e 8230      		cpi r24,lo8(2)
 2464 0a30 01F4      		brne .L114
 2465               	.LBB587:
 2466               	.LBB588:
 2467               	.LBB589:
 2468               	.LBB590:
 2469               	.LM276:
 2470               	/* #APP */
 2471               	 ;  329 "timebase.c" 1
 2472 0a32 F894      		cli
 2473               	 ;  0 "" 2
 2474               	/* #NOAPP */
 2475               	.LBE590:
 2476               	.LBE589:
 2477               	.LM277:
 2478 0a34 1A96      		adiw r26,10
 2479 0a36 2D91      		ld r18,X+
 2480 0a38 3D91      		ld r19,X+
 2481 0a3a 4D91      		ld r20,X+
 2482 0a3c 5C91      		ld r21,X
 2483 0a3e 1D97      		sbiw r26,10+3
 2484               	.LVL150:
 2485               	.LBB591:
 2486               	.LBB592:
 2487               	.LM278:
 2488               	/* #APP */
 2489               	 ;  333 "timebase.c" 1
 2490 0a40 7894      		sei
 2491               	 ;  0 "" 2
 2492               	/* #NOAPP */
 2493               	.LBE592:
 2494               	.LBE591:
 2495               	.LBE588:
 2496               	.LBE587:
 2497               	.LBB593:
 2498               	.LBB594:
 2499               	.LM279:
 2500 0a42 8DE0      		ldi r24,lo8(13)
 2501 0a44 90E0      		ldi r25,hi8(13)
 2502 0a46 689F      		mul r22,r24
 2503 0a48 F001      		movw r30,r0
 2504 0a4a 699F      		mul r22,r25
 2505 0a4c F00D      		add r31,r0
 2506 0a4e 789F      		mul r23,r24
 2507 0a50 F00D      		add r31,r0
 2508 0a52 1124      		clr r1
 2509 0a54 EA0F      		add r30,r26
 2510 0a56 FB1F      		adc r31,r27
 2511 0a58 87A5      		ldd r24,Z+47
 2512 0a5a 90A9      		ldd r25,Z+48
 2513 0a5c A1A9      		ldd r26,Z+49
 2514 0a5e B2A9      		ldd r27,Z+50
 2515 0a60 280F      		add r18,r24
 2516 0a62 391F      		adc r19,r25
 2517 0a64 4A1F      		adc r20,r26
 2518 0a66 5B1F      		adc r21,r27
 2519 0a68 23A7      		std Z+43,r18
 2520 0a6a 34A7      		std Z+44,r19
 2521 0a6c 45A7      		std Z+45,r20
 2522 0a6e 56A7      		std Z+46,r21
 2523               	.LVL151:
 2524               	.L114:
 2525 0a70 0895      		ret
 2526               	.LBE594:
 2527               	.LBE593:
 2528               	.LFE42:
 2530               	.global	Timebase_DownCounter_Expired
 2532               	Timebase_DownCounter_Expired:
 2533               	.LFB43:
 2534               	.LM280:
 2535               	.LVL152:
 2536               	/* prologue: function */
 2537               	/* frame size = 0 */
 2538               	.LM281:
 2539 0a72 40E0      		ldi r20,lo8(0)
 2540 0a74 E091 0000 		lds r30,Timebase
 2541 0a78 F091 0000 		lds r31,(Timebase)+1
 2542 0a7c 90E0      		ldi r25,lo8(0)
 2543               	.LVL153:
 2544 0a7e 2DE0      		ldi r18,lo8(13)
 2545 0a80 30E0      		ldi r19,hi8(13)
 2546 0a82 BC01      		movw r22,r24
 2547 0a84 629F      		mul r22,r18
 2548 0a86 C001      		movw r24,r0
 2549 0a88 639F      		mul r22,r19
 2550 0a8a 900D      		add r25,r0
 2551 0a8c 729F      		mul r23,r18
 2552 0a8e 900D      		add r25,r0
 2553 0a90 1124      		clr r1
 2554               	.LVL154:
 2555 0a92 E80F      		add r30,r24
 2556 0a94 F91F      		adc r31,r25
 2557 0a96 82A5      		ldd r24,Z+42
 2558 0a98 8695      		lsr r24
 2559 0a9a 8F70      		andi r24,lo8(15)
 2560 0a9c 8430      		cpi r24,lo8(4)
 2561 0a9e 01F4      		brne .L116
 2562 0aa0 41E0      		ldi r20,lo8(1)
 2563               	.L116:
 2564               	.LM282:
 2565 0aa2 842F      		mov r24,r20
 2566               	/* epilogue start */
 2567 0aa4 0895      		ret
 2568               	.LFE43:
 2570               	.global	Timebase_DownCounter_Expired_Event
 2572               	Timebase_DownCounter_Expired_Event:
 2573               	.LFB44:
 2574               	.LM283:
 2575               	.LVL155:
 2576               	/* prologue: function */
 2577               	/* frame size = 0 */
 2578               	.LBB595:
 2579               	.LBB596:
 2580               	.LM284:
 2581 0aa6 E091 0000 		lds r30,Timebase
 2582 0aaa F091 0000 		lds r31,(Timebase)+1
 2583 0aae 90E0      		ldi r25,lo8(0)
 2584               	.LBE596:
 2585               	.LBE595:
 2586               	.LM285:
 2587 0ab0 2DE0      		ldi r18,lo8(13)
 2588 0ab2 30E0      		ldi r19,hi8(13)
 2589 0ab4 AC01      		movw r20,r24
 2590               	.LVL156:
 2591 0ab6 429F      		mul r20,r18
 2592 0ab8 C001      		movw r24,r0
 2593 0aba 439F      		mul r20,r19
 2594 0abc 900D      		add r25,r0
 2595 0abe 529F      		mul r21,r18
 2596 0ac0 900D      		add r25,r0
 2597 0ac2 1124      		clr r1
 2598 0ac4 E80F      		add r30,r24
 2599 0ac6 F91F      		adc r31,r25
 2600 0ac8 82A5      		ldd r24,Z+42
 2601 0aca 8695      		lsr r24
 2602 0acc 8F70      		andi r24,lo8(15)
 2603 0ace 8430      		cpi r24,lo8(4)
 2604 0ad0 01F0      		breq .L119
 2605 0ad2 80E0      		ldi r24,lo8(0)
 2606 0ad4 0895      		ret
 2607               	.L119:
 2608               	.LBB597:
 2609               	.LBB598:
 2610               	.LBB599:
 2611               	.LBB600:
 2612               	.LBB601:
 2613               	.LBB602:
 2614               	.LM286:
 2615 0ad6 13A6      		std Z+43,__zero_reg__
 2616 0ad8 14A6      		std Z+44,__zero_reg__
 2617 0ada 15A6      		std Z+45,__zero_reg__
 2618 0adc 16A6      		std Z+46,__zero_reg__
 2619               	.LBE602:
 2620               	.LBE601:
 2621               	.LBB603:
 2622               	.LBB604:
 2623               	.LM287:
 2624 0ade 17A6      		std Z+47,__zero_reg__
 2625 0ae0 10AA      		std Z+48,__zero_reg__
 2626 0ae2 11AA      		std Z+49,__zero_reg__
 2627 0ae4 12AA      		std Z+50,__zero_reg__
 2628               	.LBE604:
 2629               	.LBE603:
 2630               	.LBB605:
 2631               	.LBB606:
 2632               	.LM288:
 2633 0ae6 82A5      		ldd r24,Z+42
 2634               	.LBE606:
 2635               	.LBE605:
 2636               	.LBB607:
 2637               	.LBB608:
 2638               	.LM289:
 2639 0ae8 807E      		andi r24,lo8(-32)
 2640 0aea 82A7      		std Z+42,r24
 2641 0aec 81E0      		ldi r24,lo8(1)
 2642               	.LBE608:
 2643               	.LBE607:
 2644               	.LBE600:
 2645               	.LBE599:
 2646               	.LBE598:
 2647               	.LBE597:
 2648               	.LM290:
 2649 0aee 0895      		ret
 2650               	.LFE44:
 2652               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 2654               	Timebase_DownCounter_Set_Period_Value_Securely:
 2655               	.LFB45:
 2656               	.LM291:
 2657               	.LVL157:
 2658 0af0 CF93      		push r28
 2659 0af2 DF93      		push r29
 2660               	/* prologue: function */
 2661               	/* frame size = 0 */
 2662               	.LBB609:
 2663               	.LBB610:
 2664               	.LM292:
 2665 0af4 C091 0000 		lds r28,Timebase
 2666 0af8 D091 0000 		lds r29,(Timebase)+1
 2667 0afc 282F      		mov r18,r24
 2668 0afe 30E0      		ldi r19,lo8(0)
 2669               	.LBE610:
 2670               	.LBE609:
 2671               	.LM293:
 2672 0b00 8DE0      		ldi r24,lo8(13)
 2673 0b02 90E0      		ldi r25,hi8(13)
 2674               	.LVL158:
 2675 0b04 289F      		mul r18,r24
 2676 0b06 F001      		movw r30,r0
 2677 0b08 299F      		mul r18,r25
 2678 0b0a F00D      		add r31,r0
 2679 0b0c 389F      		mul r19,r24
 2680 0b0e F00D      		add r31,r0
 2681 0b10 1124      		clr r1
 2682 0b12 EC0F      		add r30,r28
 2683 0b14 FD1F      		adc r31,r29
 2684 0b16 82A5      		ldd r24,Z+42
 2685 0b18 80FD      		sbrc r24,0
 2686 0b1a 00C0      		rjmp .L126
 2687               	.LM294:
 2688 0b1c 87A5      		ldd r24,Z+47
 2689 0b1e 90A9      		ldd r25,Z+48
 2690 0b20 A1A9      		ldd r26,Z+49
 2691 0b22 B2A9      		ldd r27,Z+50
 2692 0b24 841B      		sub r24,r20
 2693 0b26 950B      		sbc r25,r21
 2694 0b28 A60B      		sbc r26,r22
 2695 0b2a B70B      		sbc r27,r23
 2696               	.LBB611:
 2697               	.LBB612:
 2698               	.LM295:
 2699 0b2c B7FF      		sbrs r27,7
 2700 0b2e 00C0      		rjmp .L124
 2701               	.LM296:
 2702 0b30 13AA      		std Z+51,__zero_reg__
 2703 0b32 14AA      		std Z+52,__zero_reg__
