   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2862 0e3e 5F96      		adiw r26,31
 2863 0e40 2D91      		ld r18,X+
 2864 0e42 3D91      		ld r19,X+
 2865 0e44 4D91      		ld r20,X+
 2866 0e46 5C91      		ld r21,X
 2867 0e48 9297      		sbiw r26,31+3
 2868               	.LVL182:
 2869 0e4a 9396      		adiw r26,35
 2870 0e4c 8D91      		ld r24,X+
 2871 0e4e 9D91      		ld r25,X+
 2872 0e50 0D90      		ld __tmp_reg__,X+
 2873 0e52 BC91      		ld r27,X
 2874 0e54 A02D      		mov r26,__tmp_reg__
 2875               	.LBB705:
 2876               	.LBB706:
 2877               	.LM285:
 2878 0e56 281B      		sub r18,r24
 2879 0e58 390B      		sbc r19,r25
 2880 0e5a 4A0B      		sbc r20,r26
 2881 0e5c 5B0B      		sbc r21,r27
 2882 0e5e 57FF      		sbrs r21,7
 2883 0e60 00C0      		rjmp .L122
 2884 0e62 20E0      		ldi r18,lo8(0)
 2885 0e64 30E0      		ldi r19,hi8(0)
 2886 0e66 40E0      		ldi r20,hlo8(0)
 2887 0e68 50E0      		ldi r21,hhi8(0)
 2888               	.L122:
 2889 0e6a F801      		movw r30,r16
 2890 0e6c 27A3      		std Z+39,r18
 2891 0e6e 30A7      		std Z+40,r19
 2892 0e70 41A7      		std Z+41,r20
 2893 0e72 52A7      		std Z+42,r21
 2894               	.LVL183:
 2895               	.L123:
 2896               	/* epilogue start */
 2897               	.LBE706:
 2898               	.LBE705:
 2899               	.LBE694:
 2900               	.LM286:
 2901 0e74 2696      		adiw r28,6
 2902 0e76 0FB6      		in __tmp_reg__,__SREG__
 2903 0e78 F894      		cli
 2904 0e7a DEBF      		out __SP_H__,r29
 2905 0e7c 0FBE      		out __SREG__,__tmp_reg__
 2906 0e7e CDBF      		out __SP_L__,r28
 2907 0e80 CF91      		pop r28
 2908 0e82 DF91      		pop r29
 2909 0e84 1F91      		pop r17
 2910 0e86 0F91      		pop r16
 2911 0e88 FF90      		pop r15
 2912 0e8a EF90      		pop r14
 2913               	.LVL184:
 2914 0e8c DF90      		pop r13
 2915 0e8e CF90      		pop r12
 2916               	.LVL185:
 2917 0e90 BF90      		pop r11
 2918 0e92 AF90      		pop r10
 2919               	.LVL186:
 2920 0e94 9F90      		pop r9
 2921 0e96 8F90      		pop r8
 2922 0e98 7F90      		pop r7
 2923 0e9a 6F90      		pop r6
 2924               	.LVL187:
 2925 0e9c 5F90      		pop r5
 2926 0e9e 4F90      		pop r4
 2927               	.LVL188:
 2928 0ea0 3F90      		pop r3
 2929 0ea2 2F90      		pop r2
 2930 0ea4 0895      		ret
 2931               	.LFE43:
 2933               	.global	Timebase_UpCounter_SS_Expired
 2935               	Timebase_UpCounter_SS_Expired:
 2936               	.LFB44:
 2937               	.LM287:
 2938               	.LVL189:
 2939               	/* prologue: function */
 2940               	/* frame size = 0 */
 2941               	.LM288:
 2942 0ea6 40E0      		ldi r20,lo8(0)
 2943 0ea8 E091 0000 		lds r30,Timebase
 2944 0eac F091 0000 		lds r31,(Timebase)+1
 2945 0eb0 90E0      		ldi r25,lo8(0)
 2946               	.LVL190:
 2947 0eb2 29E1      		ldi r18,lo8(25)
 2948 0eb4 30E0      		ldi r19,hi8(25)
 2949 0eb6 BC01      		movw r22,r24
 2950 0eb8 629F      		mul r22,r18
 2951 0eba C001      		movw r24,r0
 2952 0ebc 639F      		mul r22,r19
 2953 0ebe 900D      		add r25,r0
 2954 0ec0 729F      		mul r23,r18
 2955 0ec2 900D      		add r25,r0
 2956 0ec4 1124      		clr r1
 2957               	.LVL191:
 2958 0ec6 E80F      		add r30,r24
 2959 0ec8 F91F      		adc r31,r25
 2960 0eca 8689      		ldd r24,Z+22
 2961 0ecc 8695      		lsr r24
 2962 0ece 8F70      		andi r24,lo8(15)
 2963 0ed0 8430      		cpi r24,lo8(4)
 2964 0ed2 01F4      		brne .L125
 2965 0ed4 41E0      		ldi r20,lo8(1)
 2966               	.L125:
 2967               	.LM289:
 2968 0ed6 842F      		mov r24,r20
 2969               	/* epilogue start */
 2970 0ed8 0895      		ret
 2971               	.LFE44:
 2973               	.global	Timebase_UpCounter_SS_Expired_Event
 2975               	Timebase_UpCounter_SS_Expired_Event:
 2976               	.LFB45:
 2977               	.LM290:
 2978               	.LVL192:
 2979               	/* prologue: function */
 2980               	/* frame size = 0 */
 2981 0eda 482F      		mov r20,r24
 2982               	.LM291:
 2983 0edc E091 0000 		lds r30,Timebase
 2984 0ee0 F091 0000 		lds r31,(Timebase)+1
 2985 0ee4 282F      		mov r18,r24
 2986 0ee6 30E0      		ldi r19,lo8(0)
 2987               	.LVL193:
 2988 0ee8 89E1      		ldi r24,lo8(25)
 2989 0eea 90E0      		ldi r25,hi8(25)
 2990               	.LVL194:
 2991 0eec BC01      		movw r22,r24
 2992 0eee 269F      		mul r18,r22
 2993 0ef0 C001      		movw r24,r0
 2994 0ef2 279F      		mul r18,r23
 2995 0ef4 900D      		add r25,r0
 2996 0ef6 369F      		mul r19,r22
 2997 0ef8 900D      		add r25,r0
 2998 0efa 1124      		clr r1
 2999 0efc E80F      		add r30,r24
 3000 0efe F91F      		adc r31,r25
 3001 0f00 8689      		ldd r24,Z+22
 3002 0f02 8695      		lsr r24
 3003 0f04 8F70      		andi r24,lo8(15)
 3004 0f06 8430      		cpi r24,lo8(4)
 3005 0f08 01F0      		breq .L128
 3006 0f0a 80E0      		ldi r24,lo8(0)
 3007 0f0c 0895      		ret
 3008               	.L128:
 3009               	.LBB707:
 3010               	.LBB708:
 3011               	.LM292:
 3012 0f0e 842F      		mov r24,r20
 3013 0f10 0E94 0000 		call Timebase_UpCounter_SS_Reset
 3014               	.LVL195:
 3015 0f14 81E0      		ldi r24,lo8(1)
 3016               	.LBE708:
 3017               	.LBE707:
 3018               	.LM293:
 3019 0f16 0895      		ret
 3020               	.LFE45:
 3022               	.global	Timebase_UpCounter_SS_Set_Period_Value_Securely
 3024               	Timebase_UpCounter_SS_Set_Period_Value_Securely:
 3025               	.LFB46:
 3026               	.LM294:
 3027               	.LVL196:
 3028               	/* prologue: function */
 3029               	/* frame size = 0 */
 3030               	.LBB709:
 3031               	.LBB710:
 3032               	.LM295:
 3033 0f18 E091 0000 		lds r30,Timebase
 3034 0f1c F091 0000 		lds r31,(Timebase)+1
 3035 0f20 90E0      		ldi r25,lo8(0)
 3036               	.LBE710:
 3037               	.LBE709:
 3038               	.LM296:
 3039 0f22 29E1      		ldi r18,lo8(25)
 3040 0f24 30E0      		ldi r19,hi8(25)
 3041 0f26 DC01      		movw r26,r24
 3042               	.LVL197:
 3043 0f28 A29F      		mul r26,r18
 3044 0f2a C001      		movw r24,r0
 3045 0f2c A39F      		mul r26,r19
 3046 0f2e 900D      		add r25,r0
 3047 0f30 B29F      		mul r27,r18
 3048 0f32 900D      		add r25,r0
 3049 0f34 1124      		clr r1
 3050 0f36 E80F      		add r30,r24
 3051 0f38 F91F      		adc r31,r25
 3052 0f3a 8689      		ldd r24,Z+22
 3053 0f3c 80FD      		sbrc r24,0
 3054 0f3e 00C0      		rjmp .L133
 3055               	.LBB711:
 3056               	.LBB712:
 3057               	.LM297:
 3058 0f40 87A1      		ldd r24,Z+39
 3059 0f42 90A5      		ldd r25,Z+40
 3060 0f44 A1A5      		ldd r26,Z+41
 3061 0f46 B2A5      		ldd r27,Z+42
 3062 0f48 840F      		add r24,r20
 3063 0f4a 951F      		adc r25,r21
 3064 0f4c A61F      		adc r26,r22
 3065 0f4e B71F      		adc r27,r23
 3066 0f50 83A7      		std Z+43,r24
 3067 0f52 94A7      		std Z+44,r25
 3068 0f54 A5A7      		std Z+45,r26
 3069 0f56 B6A7      		std Z+46,r27
 3070               	.LBE712:
 3071               	.LBE711:
 3072               	.LBB713:
 3073               	.LBB714:
 3074               	.LM298:
 3075 0f58 8689      		ldd r24,Z+22
 3076 0f5a 8160      		ori r24,lo8(1)
 3077 0f5c 868B      		std Z+22,r24
 3078               	.L133:
 3079 0f5e 0895      		ret
 3080               	.LBE714:
 3081               	.LBE713:
 3082               	.LFE46:
 3084               	.global	Timebase_UpCounter_SS_Get_Remaining_Period_Value
 3086               	Timebase_UpCounter_SS_Get_Remaining_Period_Value:
 3087               	.LFB47:
 3088               	.LM299:
 3089               	.LVL198:
 3090               	/* prologue: function */
 3091               	/* frame size = 0 */
 3092               	.LBB715:
 3093               	.LBB716:
 3094               	.LM300:
 3095 0f60 E091 0000 		lds r30,Timebase
 3096 0f64 F091 0000 		lds r31,(Timebase)+1
 3097 0f68 90E0      		ldi r25,lo8(0)
 3098 0f6a 29E1      		ldi r18,lo8(25)
 3099 0f6c 30E0      		ldi r19,hi8(25)
 3100 0f6e AC01      		movw r20,r24
 3101               	.LVL199:
 3102 0f70 429F      		mul r20,r18
 3103 0f72 C001      		movw r24,r0
 3104 0f74 439F      		mul r20,r19
 3105 0f76 900D      		add r25,r0
 3106 0f78 529F      		mul r21,r18
 3107 0f7a 900D      		add r25,r0
 3108 0f7c 1124      		clr r1
 3109 0f7e E80F      		add r30,r24
 3110 0f80 F91F      		adc r31,r25
 3111 0f82 23A5      		ldd r18,Z+43
 3112 0f84 34A5      		ldd r19,Z+44
 3113 0f86 45A5      		ldd r20,Z+45
 3114 0f88 56A5      		ldd r21,Z+46
 3115               	.LVL200:
 3116               	.LBE716:
 3117               	.LBE715:
 3118               	.LM301:
 3119 0f8a 87A1      		ldd r24,Z+39
 3120 0f8c 90A5      		ldd r25,Z+40
 3121 0f8e A1A5      		ldd r26,Z+41
 3122 0f90 B2A5      		ldd r27,Z+42
 3123 0f92 281B      		sub r18,r24
 3124 0f94 390B      		sbc r19,r25
 3125 0f96 4A0B      		sbc r20,r26
 3126 0f98 5B0B      		sbc r21,r27
 3127 0f9a 57FF      		sbrs r21,7
 3128 0f9c 00C0      		rjmp .L135
 3129 0f9e 20E0      		ldi r18,lo8(0)
 3130 0fa0 30E0      		ldi r19,hi8(0)
 3131 0fa2 40E0      		ldi r20,hlo8(0)
 3132 0fa4 50E0      		ldi r21,hhi8(0)
 3133               	.L135:
 3134               	.LM302:
 3135 0fa6 B901      		movw r22,r18
 3136               	.LVL201:
 3137 0fa8 CA01      		movw r24,r20
 3138               	/* epilogue start */
 3139 0faa 0895      		ret
 3140               	.LFE47:
 3142               	.global	Timebase_UpCounter_SS_Period_Value_Expired
 3144               	Timebase_UpCounter_SS_Period_Value_Expired:
 3145               	.LFB48:
 3146               	.LM303:
 3147               	.LVL202:
 3148 0fac CF93      		push r28
 3149 0fae DF93      		push r29
 3150               	/* prologue: function */
 3151               	/* frame size = 0 */
 3152               	.LBB717:
 3153               	.LBB718:
 3154               	.LBB719:
 3155               	.LBB720:
 3156               	.LM304:
 3157 0fb0 C091 0000 		lds r28,Timebase
 3158 0fb4 D091 0000 		lds r29,(Timebase)+1
 3159 0fb8 682F      		mov r22,r24
 3160 0fba 70E0      		ldi r23,lo8(0)
 3161 0fbc 89E1      		ldi r24,lo8(25)
 3162 0fbe 90E0      		ldi r25,hi8(25)
 3163               	.LVL203:
 3164 0fc0 689F      		mul r22,r24
 3165 0fc2 F001      		movw r30,r0
 3166 0fc4 699F      		mul r22,r25
 3167 0fc6 F00D      		add r31,r0
 3168 0fc8 789F      		mul r23,r24
 3169 0fca F00D      		add r31,r0
 3170 0fcc 1124      		clr r1
 3171 0fce EC0F      		add r30,r28
 3172 0fd0 FD1F      		adc r31,r29
 3173 0fd2 23A5      		ldd r18,Z+43
 3174 0fd4 34A5      		ldd r19,Z+44
 3175 0fd6 45A5      		ldd r20,Z+45
 3176 0fd8 56A5      		ldd r21,Z+46
 3177               	.LVL204:
 3178               	.LBE720:
 3179               	.LBE719:
 3180               	.LM305:
 3181 0fda 87A1      		ldd r24,Z+39
 3182 0fdc 90A5      		ldd r25,Z+40
 3183 0fde A1A5      		ldd r26,Z+41
 3184 0fe0 B2A5      		ldd r27,Z+42
 3185 0fe2 281B      		sub r18,r24
 3186 0fe4 390B      		sbc r19,r25
 3187 0fe6 4A0B      		sbc r20,r26
 3188 0fe8 5B0B      		sbc r21,r27
 3189               	.LM306:
 3190 0fea 57FD      		sbrc r21,7
 3191 0fec 00C0      		rjmp .L138
 3192               	.LBE718:
 3193               	.LBE717:
 3194               	.LM307:
 3195 0fee 2115      		cp r18,__zero_reg__
 3196 0ff0 3105      		cpc r19,__zero_reg__
 3197 0ff2 4105      		cpc r20,__zero_reg__
 3198 0ff4 5105      		cpc r21,__zero_reg__
 3199 0ff6 01F0      		breq .L138
 3200 0ff8 20E0      		ldi r18,lo8(0)
 3201               	.LVL205:
 3202 0ffa 00C0      		rjmp .L139
 3203               	.LVL206:
 3204               	.L138:
 3205 0ffc 20E0      		ldi r18,lo8(0)
 3206               	.LVL207:
 3207 0ffe 89E1      		ldi r24,lo8(25)
 3208 1000 90E0      		ldi r25,hi8(25)
 3209 1002 AC01      		movw r20,r24
 3210 1004 649F      		mul r22,r20
 3211 1006 C001      		movw r24,r0
 3212 1008 659F      		mul r22,r21
 3213 100a 900D      		add r25,r0
 3214 100c 749F      		mul r23,r20
 3215 100e 900D      		add r25,r0
 3216 1010 1124      		clr r1
 3217 1012 C80F      		add r28,r24
 3218 1014 D91F      		adc r29,r25
 3219 1016 8E89      		ldd r24,Y+22
 3220 1018 80FF      		sbrs r24,0
 3221 101a 21E0      		ldi r18,lo8(1)
 3222               	.L140:
 3223 101c 81E0      		ldi r24,lo8(1)
 3224 101e 2827      		eor r18,r24
 3225               	.L139:
 3226               	.LM308:
 3227 1020 822F      		mov r24,r18
 3228               	/* epilogue start */
 3229 1022 DF91      		pop r29
 3230 1024 CF91      		pop r28
 3231 1026 0895      		ret
 3232               	.LFE48:
 3234               	.global	Timebase_UpCounter_SS_Period_Value_Expired_Event
 3236               	Timebase_UpCounter_SS_Period_Value_Expired_Event:
 3237               	.LFB49:
 3238               	.LM309:
 3239               	.LVL208:
 3240 1028 1F93      		push r17
 3241               	/* prologue: function */
 3242               	/* frame size = 0 */
 3243 102a 182F      		mov r17,r24
 3244               	.LM310:
 3245 102c 0E94 0000 		call Timebase_UpCounter_SS_Period_Value_Expired
 3246               	.LVL209:
 3247 1030 8130      		cpi r24,lo8(1)
 3248 1032 01F0      		breq .L143
 3249 1034 80E0      		ldi r24,lo8(0)
 3250 1036 00C0      		rjmp .L144
 3251               	.L143:
 3252               	.LBB721:
 3253               	.LBB722:
 3254               	.LM311:
 3255 1038 E091 0000 		lds r30,Timebase
 3256 103c F091 0000 		lds r31,(Timebase)+1
 3257 1040 212F      		mov r18,r17
 3258 1042 30E0      		ldi r19,lo8(0)
 3259               	.LVL210:
 3260 1044 89E1      		ldi r24,lo8(25)
 3261 1046 90E0      		ldi r25,hi8(25)
 3262 1048 AC01      		movw r20,r24
 3263 104a 249F      		mul r18,r20
 3264 104c C001      		movw r24,r0
 3265 104e 259F      		mul r18,r21
 3266 1050 900D      		add r25,r0
 3267 1052 349F      		mul r19,r20
 3268 1054 900D      		add r25,r0
 3269 1056 1124      		clr r1
 3270 1058 E80F      		add r30,r24
 3271 105a F91F      		adc r31,r25
 3272 105c 8689      		ldd r24,Z+22
 3273 105e 8E7F      		andi r24,lo8(-2)
 3274 1060 868B      		std Z+22,r24
 3275 1062 81E0      		ldi r24,lo8(1)
 3276               	.L144:
 3277               	/* epilogue start */
 3278               	.LBE722:
 3279               	.LBE721:
 3280               	.LM312:
 3281 1064 1F91      		pop r17
 3282               	.LVL211:
 3283 1066 0895      		ret
 3284               	.LFE49:
 3286               	.global	Timebase_UpCounter_SS_Update_All
 3288               	Timebase_UpCounter_SS_Update_All:
 3289               	.LFB50:
 3290               	.LM313:
 3291               	/* prologue: function */
 3292               	/* frame size = 0 */
 3293               	.LBB723:
 3294               	.LM314:
 3295 1068 80E0      		ldi r24,lo8(0)
 3296 106a 0E94 0000 		call Timebase_UpCounter_SS_Update
 3297               	/* epilogue start */
 3298               	.LBE723:
 3299               	.LM315:
 3300 106e 0895      		ret
 3301               	.LFE50:
 3303               	.global	Timebase_UpCounter_SS_Reset_All
 3305               	Timebase_UpCounter_SS_Reset_All:
 3306               	.LFB51:
 3307               	.LM316:
 3308               	/* prologue: function */
 3309               	/* frame size = 0 */
 3310               	.LBB724:
 3311               	.LM317:
 3312 1070 80E0      		ldi r24,lo8(0)
 3313 1072 0E94 0000 		call Timebase_UpCounter_SS_Reset
 3314               	/* epilogue start */
 3315               	.LBE724:
 3316               	.LM318:
 3317 1076 0895      		ret
 3318               	.LFE51:
 3320               	.global	Timebase_UpCounter_Get_Status
 3322               	Timebase_UpCounter_Get_Status:
 3323               	.LFB52:
 3324               	.LM319:
 3325               	.LVL212:
 3326               	/* prologue: function */
 3327               	/* frame size = 0 */
 3328               	.LM320:
 3329 1078 E091 0000 		lds r30,Timebase
 3330 107c F091 0000 		lds r31,(Timebase)+1
 3331 1080 90E0      		ldi r25,lo8(0)
 3332               	.LVL213:
 3333 1082 25E1      		ldi r18,lo8(21)
 3334 1084 30E0      		ldi r19,hi8(21)
 3335 1086 AC01      		movw r20,r24
 3336 1088 429F      		mul r20,r18
 3337 108a C001      		movw r24,r0
 3338 108c 439F      		mul r20,r19
 3339 108e 900D      		add r25,r0
 3340 1090 529F      		mul r21,r18
 3341 1092 900D      		add r25,r0
 3342 1094 1124      		clr r1
 3343               	.LVL214:
 3344 1096 E80F      		add r30,r24
 3345 1098 F91F      		adc r31,r25
 3346 109a 87A5      		ldd r24,Z+47
 3347 109c 8695      		lsr r24
 3348               	.LM321:
 3349 109e 8F70      		andi r24,lo8(15)
 3350               	/* epilogue start */
 3351 10a0 0895      		ret
 3352               	.LFE52:
 3354               	.global	Timebase_UpCounter_Set_Status
 3356               	Timebase_UpCounter_Set_Status:
 3357               	.LFB53:
 3358               	.LM322:
 3359               	.LVL215:
 3360               	/* prologue: function */
 3361               	/* frame size = 0 */
 3362               	.LM323:
 3363 10a2 E091 0000 		lds r30,Timebase
 3364 10a6 F091 0000 		lds r31,(Timebase)+1
 3365 10aa 90E0      		ldi r25,lo8(0)
 3366               	.LVL216:
 3367 10ac 25E1      		ldi r18,lo8(21)
 3368 10ae 30E0      		ldi r19,hi8(21)
 3369 10b0 AC01      		movw r20,r24
 3370 10b2 429F      		mul r20,r18
 3371 10b4 C001      		movw r24,r0
 3372 10b6 439F      		mul r20,r19
 3373 10b8 900D      		add r25,r0
 3374 10ba 529F      		mul r21,r18
 3375 10bc 900D      		add r25,r0
 3376 10be 1124      		clr r1
 3377               	.LVL217:
 3378 10c0 E80F      		add r30,r24
 3379 10c2 F91F      		adc r31,r25
 3380 10c4 6F70      		andi r22,lo8(15)
 3381               	.LVL218:
 3382 10c6 660F      		lsl r22
 3383 10c8 87A5      		ldd r24,Z+47
 3384 10ca 817E      		andi r24,lo8(-31)
 3385 10cc 862B      		or r24,r22
 3386 10ce 87A7      		std Z+47,r24
 3387               	/* epilogue start */
 3388               	.LM324:
 3389 10d0 0895      		ret
 3390               	.LFE53:
 3392               	.global	Timebase_UpCounter_Get_Value
 3394               	Timebase_UpCounter_Get_Value:
 3395               	.LFB54:
 3396               	.LM325:
 3397               	.LVL219:
 3398               	/* prologue: function */
 3399               	/* frame size = 0 */
 3400               	.LM326:
 3401 10d2 E091 0000 		lds r30,Timebase
 3402 10d6 F091 0000 		lds r31,(Timebase)+1
 3403 10da 90E0      		ldi r25,lo8(0)
 3404               	.LVL220:
 3405 10dc 25E1      		ldi r18,lo8(21)
 3406 10de 30E0      		ldi r19,hi8(21)
 3407 10e0 AC01      		movw r20,r24
 3408 10e2 429F      		mul r20,r18
 3409 10e4 C001      		movw r24,r0
 3410 10e6 439F      		mul r20,r19
 3411 10e8 900D      		add r25,r0
 3412 10ea 529F      		mul r21,r18
 3413 10ec 900D      		add r25,r0
 3414 10ee 1124      		clr r1
 3415               	.LVL221:
 3416 10f0 E80F      		add r30,r24
 3417 10f2 F91F      		adc r31,r25
 3418 10f4 DF01      		movw r26,r30
 3419 10f6 DC96      		adiw r26,60
 3420 10f8 64AD      		ldd r22,Z+60
 3421 10fa 1196      		adiw r26,1
 3422 10fc 7C91      		ld r23,X
 3423 10fe 1197      		sbiw r26,1
 3424               	.LM327:
 3425 1100 1296      		adiw r26,2
 3426 1102 8C91      		ld r24,X
 3427 1104 1297      		sbiw r26,2
 3428 1106 1396      		adiw r26,3
 3429 1108 9C91      		ld r25,X
 3430               	.LVL222:
 3431               	/* epilogue start */
 3432 110a 0895      		ret
 3433               	.LFE54:
 3435               	.global	Timebase_UpCounter_Set_Value
 3437               	Timebase_UpCounter_Set_Value:
 3438               	.LFB55:
 3439               	.LM328:
 3440               	.LVL223:
 3441 110c CF93      		push r28
 3442 110e DF93      		push r29
 3443               	/* prologue: function */
 3444               	/* frame size = 0 */
 3445               	.LM329:
 3446 1110 C091 0000 		lds r28,Timebase
 3447 1114 D091 0000 		lds r29,(Timebase)+1
 3448 1118 90E0      		ldi r25,lo8(0)
 3449               	.LVL224:
 3450 111a 25E1      		ldi r18,lo8(21)
