   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4034               	/* frame size = 0 */
 4035               	.LM417:
 4036 12c4 E091 0000 		lds r30,Timebase
 4037 12c8 F091 0000 		lds r31,(Timebase)+1
 4038 12cc 8085      		ldd r24,Z+8
 4039 12ce 9185      		ldd r25,Z+9
 4040 12d0 0196      		adiw r24,1
 4041 12d2 9187      		std Z+9,r25
 4042 12d4 8087      		std Z+8,r24
 4043               	.LM418:
 4044 12d6 8381      		ldd r24,Z+3
 4045 12d8 86BD      		out 70-32,r24
 4046               	.LM419:
 4047 12da 8085      		ldd r24,Z+8
 4048 12dc 9185      		ldd r25,Z+9
 4049 12de 6181      		ldd r22,Z+1
 4050 12e0 7281      		ldd r23,Z+2
 4051 12e2 0E94 0000 		call __udivmodhi4
 4052 12e6 892B      		or r24,r25
 4053 12e8 01F4      		brne .L224
 4054               	.LM420:
 4055 12ea 8285      		ldd r24,Z+10
 4056 12ec 9385      		ldd r25,Z+11
 4057 12ee A485      		ldd r26,Z+12
 4058 12f0 B585      		ldd r27,Z+13
 4059 12f2 0196      		adiw r24,1
 4060 12f4 A11D      		adc r26,__zero_reg__
 4061 12f6 B11D      		adc r27,__zero_reg__
 4062 12f8 8287      		std Z+10,r24
 4063 12fa 9387      		std Z+11,r25
 4064 12fc A487      		std Z+12,r26
 4065 12fe B587      		std Z+13,r27
 4066               	.LBB501:
 4067               	.LBB502:
 4068               	.LM421:
 4069 1300 8789      		ldd r24,Z+23
 4070               	.LBE502:
 4071               	.LBE501:
 4072               	.LM422:
 4073 1302 8823      		tst r24
 4074 1304 01F4      		brne .L224
 4075               	.LM423:
 4076 1306 1186      		std Z+9,__zero_reg__
 4077 1308 1086      		std Z+8,__zero_reg__
 4078               	.L224:
 4079 130a 0895      		ret
 4080               	.LFE82:
 4082               	.global	__vector_16
 4084               	__vector_16:
 4085               	.LFB83:
 4086               	.LM424:
 4087 130c 1F92      		push __zero_reg__
 4088 130e 0F92      		push r0
 4089 1310 0FB6      		in r0,__SREG__
 4090 1312 0F92      		push r0
 4091 1314 1124      		clr __zero_reg__
 4092 1316 2F93      		push r18
 4093 1318 3F93      		push r19
 4094 131a 4F93      		push r20
 4095 131c 5F93      		push r21
 4096 131e 6F93      		push r22
 4097 1320 7F93      		push r23
 4098 1322 8F93      		push r24
 4099 1324 9F93      		push r25
 4100 1326 AF93      		push r26
 4101 1328 BF93      		push r27
 4102 132a EF93      		push r30
 4103 132c FF93      		push r31
 4104               	/* prologue: Signal */
 4105               	/* frame size = 0 */
 4106               	.LM425:
 4107 132e 5D9A      		sbi 43-32,5
 4108               	.LM426:
 4109 1330 0E94 0000 		call Timebase_ISR_Executables
 4110               	.LM427:
 4111 1334 5D98      		cbi 43-32,5
 4112               	/* epilogue start */
 4113               	.LM428:
 4114 1336 FF91      		pop r31
 4115 1338 EF91      		pop r30
 4116 133a BF91      		pop r27
 4117 133c AF91      		pop r26
 4118 133e 9F91      		pop r25
 4119 1340 8F91      		pop r24
 4120 1342 7F91      		pop r23
 4121 1344 6F91      		pop r22
 4122 1346 5F91      		pop r21
 4123 1348 4F91      		pop r20
 4124 134a 3F91      		pop r19
 4125 134c 2F91      		pop r18
 4126 134e 0F90      		pop r0
 4127 1350 0FBE      		out __SREG__,r0
 4128 1352 0F90      		pop r0
 4129 1354 1F90      		pop __zero_reg__
 4130 1356 1895      		reti
 4131               	.LFE83:
 4133               		.data
 4136               	C.2.1335:
 4137 0000 0100      		.word	1
 4138 0002 0800      		.word	8
 4139 0004 4000      		.word	64
 4140 0006 0001      		.word	256
 4141 0008 0004      		.word	1024
 4142               		.comm Timebase_type,58,1
 4143               		.comm Timebase,2,1
 4784               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:0000003a Timebase_type
                            *COM*:00000002 Timebase
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:127    .text:0000010e Timebase_Timer_Config
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:4136   .data:00000000 C.2.1335
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:447    .text:000002a8 Timebase_Token_Executing
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:463    .text:000002b4 Timebase_Token_Add
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:489    .text:000002ca Timebase_Token_Remove
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:515    .text:000002e0 Timebase_Token_Remove_All
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:531    .text:000002ec Timebase_Timer_Get_SubSeconds
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:551    .text:00000300 Timebase_Timer_Get_Seconds
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:572    .text:00000316 Timebase_Timer_Set_SubSeconds
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:590    .text:00000324 Timebase_Timer_Set_Seconds
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:610    .text:00000336 Timebase_Timer_Delay_SubSeconds
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:695    .text:00000380 Timebase_Timer_Await_SubSeconds
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:786    .text:000003fe Timebase_Timer_Delay_Seconds
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:848    .text:00000440 Timebase_Window_Timer_Reset
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:874    .text:0000045c Timebase_Window_Timer_Start
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:922    .text:00000490 Timebase_Window_Timer_Get_Interval
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:1016   .text:0000050a Timebase_Window_Timer_Get_Interval_Reset
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:1056   .text:00000534 Timebase_UpCounter_Get_Status
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:1090   .text:0000055e Timebase_UpCounter_Set_Status
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:1128   .text:0000058e Timebase_UpCounter_Get_Value
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:1171   .text:000005c8 Timebase_UpCounter_Set_Value
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:1206   .text:000005f4 Timebase_UpCounter_Get_EndValue
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:1249   .text:0000062e Timebase_UpCounter_Set_EndValue
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:1284   .text:0000065a Timebase_UpCounter_Get_TargetValue
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:1327   .text:00000694 Timebase_UpCounter_Set_TargetValue
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:1362   .text:000006c0 Timebase_UpCounter_Get_TemporaryValue
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:1405   .text:000006fa Timebase_UpCounter_Set_TemporaryValue
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:1440   .text:00000726 Timebase_UpCounter_Get_PeriodValue
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:1483   .text:00000760 Timebase_UpCounter_Set_PeriodValue
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:1518   .text:0000078c Timebase_UpCounter_Get_Period_Flag
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:1551   .text:000007b4 Timebase_UpCounter_Set_Period_Flag
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:1585   .text:000007de Timebase_UpCounter_Clear_Period_Flag
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:1619   .text:00000808 Timebase_UpCounter_Reset
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:1706   .text:0000085a Timebase_UpCounter_Clear_All_Flags
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:1722   .text:00000860 Timebase_UpCounter_Start
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:1770   .text:00000896 Timebase_UpCounter_Stop
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:1818   .text:000008cc Timebase_UpCounter_Set_Securely
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:1925   .text:0000093c Timebase_UpCounter_Set_Forcefully
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:1961   .text:00000966 Timebase_UpCounter_Update
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:2149   .text:00000a4e Timebase_UpCounter_Expired
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:2189   .text:00000a82 Timebase_UpCounter_Expired_Event
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:2238   .text:00000ac0 Timebase_UpCounter_Set_Period_Value_Securely
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:2300   .text:00000b08 Timebase_UpCounter_Get_Remaining_Period_Value
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:2358   .text:00000b54 Timebase_UpCounter_Period_Value_Expired
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:2450   .text:00000bd0 Timebase_UpCounter_Period_Value_Expired_Event
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:2502   .text:00000c10 Timebase_UpCounter_Update_All
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:2519   .text:00000c18 Timebase_UpCounter_Reset_All
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:2536   .text:00000c20 Timebase_DownCounter_Get_Status
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:2570   .text:00000c4a Timebase_DownCounter_Set_Status
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:2608   .text:00000c7a Timebase_DownCounter_Get_Value
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:2651   .text:00000cb4 Timebase_DownCounter_Set_Value
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:2686   .text:00000ce0 Timebase_DownCounter_Get_EndValue
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:2729   .text:00000d1a Timebase_DownCounter_Set_EndValue
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:2764   .text:00000d46 Timebase_DownCounter_Get_PeriodValue
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:2807   .text:00000d80 Timebase_DownCounter_Set_PeriodValue
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:2865   .text:00000dd4 Timebase_DownCounter_Get_Period_Flag
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:2898   .text:00000dfc Timebase_DownCounter_Set_Period_Flag
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:2932   .text:00000e26 Timebase_DownCounter_Clear_Period_Flag
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:2966   .text:00000e50 Timebase_DownCounter_Reset
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:3026   .text:00000e8a Timebase_DownCounter_Clear_All_Flags
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:3090   .text:00000ec4 Timebase_DownCounter_Start
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:3138   .text:00000efa Timebase_DownCounter_Stop
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:3186   .text:00000f30 Timebase_DownCounter_Set_Securely
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:3275   .text:00000f90 Timebase_DownCounter_Set_Forcefully
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:3346   .text:00000fd8 Timebase_DownCounter_Update
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:3488   .text:00001074 Timebase_DownCounter_Expired
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:3528   .text:000010a8 Timebase_DownCounter_Expired_Event
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:3610   .text:000010f2 Timebase_DownCounter_Set_Period_Value_Securely
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:3701   .text:00001166 Timebase_DownCounter_Get_Remaining_Period_Value
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:3759   .text:000011b2 Timebase_DownCounter_Period_Value_Expired
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:3851   .text:0000122e Timebase_DownCounter_Period_Value_Expired_Event
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:3903   .text:0000126e Timebase_DownCounter_Update_All
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:3920   .text:00001276 Timebase_DownCounter_Reset_All
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:3971   .text:00001296 Timebase_Reset
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:3987   .text:000012a0 Timebase_Init
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:4014   .text:000012ba Timebase_Main_Loop_Executables
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:4030   .text:000012c4 Timebase_ISR_Executables
C:\Users\farid\AppData\Local\Temp/ccpjnqjR.s:4084   .text:0000130c __vector_16

UNDEFINED SYMBOLS
__divmodsi4
__mulsi3
__udivmodhi4
__do_copy_data
__do_clear_bss
