   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2204               	.LBE518:
 2205               	.LBE507:
 2206               	.LBE506:
 2207               	.LM262:
 2208 09ca 0895      		ret
 2209               	.LFE48:
 2211               	.global	Timebase_DownCounter_SS_Start
 2213               	Timebase_DownCounter_SS_Start:
 2214               	.LFB49:
 2215               	.LM263:
 2216               	.LVL154:
 2217               	/* prologue: function */
 2218               	/* frame size = 0 */
 2219               	.LBB520:
 2220               	.LBB521:
 2221               	.LM264:
 2222 09cc E091 0000 		lds r30,Timebase
 2223 09d0 F091 0000 		lds r31,(Timebase)+1
 2224 09d4 90E0      		ldi r25,lo8(0)
 2225               	.LBE521:
 2226               	.LBE520:
 2227               	.LM265:
 2228 09d6 25E1      		ldi r18,lo8(21)
 2229 09d8 30E0      		ldi r19,hi8(21)
 2230 09da AC01      		movw r20,r24
 2231               	.LVL155:
 2232 09dc 429F      		mul r20,r18
 2233 09de C001      		movw r24,r0
 2234 09e0 439F      		mul r20,r19
 2235 09e2 900D      		add r25,r0
 2236 09e4 529F      		mul r21,r18
 2237 09e6 900D      		add r25,r0
 2238 09e8 1124      		clr r1
 2239 09ea E80F      		add r30,r24
 2240 09ec F91F      		adc r31,r25
 2241 09ee 968D      		ldd r25,Z+30
 2242 09f0 892F      		mov r24,r25
 2243 09f2 8695      		lsr r24
 2244 09f4 8F70      		andi r24,lo8(15)
 2245 09f6 8130      		cpi r24,lo8(1)
 2246 09f8 01F0      		breq .L128
 2247               	.LBB522:
 2248               	.LBB523:
 2249               	.LM266:
 2250 09fa 917E      		andi r25,lo8(-31)
 2251 09fc 9260      		ori r25,lo8(2)
 2252 09fe 968F      		std Z+30,r25
 2253               	.L128:
 2254 0a00 0895      		ret
 2255               	.LBE523:
 2256               	.LBE522:
 2257               	.LFE49:
 2259               	.global	Timebase_DownCounter_SS_Stop
 2261               	Timebase_DownCounter_SS_Stop:
 2262               	.LFB50:
 2263               	.LM267:
 2264               	.LVL156:
 2265               	/* prologue: function */
 2266               	/* frame size = 0 */
 2267               	.LBB524:
 2268               	.LBB525:
 2269               	.LM268:
 2270 0a02 E091 0000 		lds r30,Timebase
 2271 0a06 F091 0000 		lds r31,(Timebase)+1
 2272 0a0a 90E0      		ldi r25,lo8(0)
 2273               	.LBE525:
 2274               	.LBE524:
 2275               	.LM269:
 2276 0a0c 25E1      		ldi r18,lo8(21)
 2277 0a0e 30E0      		ldi r19,hi8(21)
 2278 0a10 AC01      		movw r20,r24
 2279               	.LVL157:
 2280 0a12 429F      		mul r20,r18
 2281 0a14 C001      		movw r24,r0
 2282 0a16 439F      		mul r20,r19
 2283 0a18 900D      		add r25,r0
 2284 0a1a 529F      		mul r21,r18
 2285 0a1c 900D      		add r25,r0
 2286 0a1e 1124      		clr r1
 2287 0a20 E80F      		add r30,r24
 2288 0a22 F91F      		adc r31,r25
 2289 0a24 968D      		ldd r25,Z+30
 2290 0a26 892F      		mov r24,r25
 2291 0a28 8695      		lsr r24
 2292 0a2a 8F70      		andi r24,lo8(15)
 2293 0a2c 8230      		cpi r24,lo8(2)
 2294 0a2e 01F0      		breq .L131
 2295               	.LBB526:
 2296               	.LBB527:
 2297               	.LM270:
 2298 0a30 917E      		andi r25,lo8(-31)
 2299 0a32 9460      		ori r25,lo8(4)
 2300 0a34 968F      		std Z+30,r25
 2301               	.L131:
 2302 0a36 0895      		ret
 2303               	.LBE527:
 2304               	.LBE526:
 2305               	.LFE50:
 2307               	.global	Timebase_DownCounter_SS_Set_Securely
 2309               	Timebase_DownCounter_SS_Set_Securely:
 2310               	.LFB51:
 2311               	.LM271:
 2312               	.LVL158:
 2313 0a38 2F92      		push r2
 2314 0a3a 3F92      		push r3
 2315 0a3c 4F92      		push r4
 2316 0a3e 5F92      		push r5
 2317 0a40 6F92      		push r6
 2318 0a42 7F92      		push r7
 2319 0a44 8F92      		push r8
 2320 0a46 9F92      		push r9
 2321 0a48 AF92      		push r10
 2322 0a4a BF92      		push r11
 2323 0a4c CF92      		push r12
 2324 0a4e DF92      		push r13
 2325 0a50 EF92      		push r14
 2326 0a52 FF92      		push r15
 2327 0a54 0F93      		push r16
 2328 0a56 1F93      		push r17
 2329 0a58 DF93      		push r29
 2330 0a5a CF93      		push r28
 2331 0a5c CDB7      		in r28,__SP_L__
 2332 0a5e DEB7      		in r29,__SP_H__
 2333 0a60 2897      		sbiw r28,8
 2334 0a62 0FB6      		in __tmp_reg__,__SREG__
 2335 0a64 F894      		cli
 2336 0a66 DEBF      		out __SP_H__,r29
 2337 0a68 0FBE      		out __SREG__,__tmp_reg__
 2338 0a6a CDBF      		out __SP_L__,r28
 2339               	/* prologue: function */
 2340               	/* frame size = 8 */
 2341 0a6c 1A01      		movw r2,r20
 2342 0a6e 2B01      		movw r4,r22
 2343               	.LBB528:
 2344               	.LBB529:
 2345               	.LM272:
 2346 0a70 2091 0000 		lds r18,Timebase
 2347 0a74 3091 0000 		lds r19,(Timebase)+1
 2348 0a78 3887      		std Y+8,r19
 2349 0a7a 2F83      		std Y+7,r18
 2350 0a7c A82F      		mov r26,r24
 2351 0a7e B0E0      		ldi r27,lo8(0)
 2352 0a80 BA83      		std Y+2,r27
 2353 0a82 A983      		std Y+1,r26
 2354               	.LBE529:
 2355               	.LBE528:
 2356               	.LM273:
 2357 0a84 85E1      		ldi r24,lo8(21)
 2358 0a86 90E0      		ldi r25,hi8(21)
 2359               	.LVL159:
 2360 0a88 A89F      		mul r26,r24
 2361 0a8a F001      		movw r30,r0
 2362 0a8c A99F      		mul r26,r25
 2363 0a8e F00D      		add r31,r0
 2364 0a90 B89F      		mul r27,r24
 2365 0a92 F00D      		add r31,r0
 2366 0a94 1124      		clr r1
 2367 0a96 E20F      		add r30,r18
 2368 0a98 F31F      		adc r31,r19
 2369 0a9a 868D      		ldd r24,Z+30
 2370 0a9c 8695      		lsr r24
 2371 0a9e 8F70      		andi r24,lo8(15)
 2372 0aa0 01F0      		breq .+2
 2373 0aa2 00C0      		rjmp .L135
 2374               	.LVL160:
 2375               	.LBB530:
 2376               	.LBB531:
 2377               	.LM274:
 2378 0aa4 47A3      		std Z+39,r20
 2379 0aa6 50A7      		std Z+40,r21
 2380 0aa8 61A7      		std Z+41,r22
 2381 0aaa 72A7      		std Z+42,r23
 2382               	.LBE531:
 2383               	.LBE530:
 2384               	.LBB532:
 2385               	.LBB533:
 2386               	.LM275:
 2387 0aac F901      		movw r30,r18
 2388 0aae C284      		ldd r12,Z+10
 2389 0ab0 D384      		ldd r13,Z+11
 2390               	.LBE533:
 2391               	.LBE532:
 2392               	.LBB534:
 2393               	.LBB535:
 2394               	.LM276:
 2395 0ab2 D901      		movw r26,r18
 2396 0ab4 1C96      		adiw r26,12
 2397 0ab6 8D91      		ld r24,X+
 2398 0ab8 9D91      		ld r25,X+
 2399 0aba 0D90      		ld __tmp_reg__,X+
 2400 0abc BC91      		ld r27,X
 2401 0abe A02D      		mov r26,__tmp_reg__
 2402 0ac0 8B83      		std Y+3,r24
 2403 0ac2 9C83      		std Y+4,r25
 2404 0ac4 AD83      		std Y+5,r26
 2405 0ac6 BE83      		std Y+6,r27
 2406               	.LVL161:
 2407               	.LBE535:
 2408               	.LBE534:
 2409               	.LM277:
 2410 0ac8 2081      		ld r18,Z
 2411 0aca 3181      		ldd r19,Z+1
 2412 0acc 40E0      		ldi r20,lo8(0)
 2413 0ace 50E0      		ldi r21,hi8(0)
 2414 0ad0 C201      		movw r24,r4
 2415 0ad2 B101      		movw r22,r2
 2416 0ad4 0E94 0000 		call __divmodsi4
 2417 0ad8 7B01      		movw r14,r22
 2418 0ada 8C01      		movw r16,r24
 2419               	.LM278:
 2420 0adc EF81      		ldd r30,Y+7
 2421 0ade F885      		ldd r31,Y+8
 2422 0ae0 2081      		ld r18,Z
 2423 0ae2 3181      		ldd r19,Z+1
 2424 0ae4 40E0      		ldi r20,lo8(0)
 2425 0ae6 50E0      		ldi r21,hi8(0)
 2426 0ae8 C201      		movw r24,r4
 2427 0aea B101      		movw r22,r2
 2428 0aec 0E94 0000 		call __divmodsi4
 2429 0af0 C901      		movw r24,r18
 2430 0af2 DA01      		movw r26,r20
 2431 0af4 3C01      		movw r6,r24
 2432 0af6 4D01      		movw r8,r26
 2433               	.LVL162:
 2434               	.LM279:
 2435 0af8 5601      		movw r10,r12
 2436               	.LVL163:
 2437 0afa CC24      		clr r12
 2438 0afc DD24      		clr r13
 2439               	.LVL164:
 2440 0afe AE0C      		add r10,r14
 2441 0b00 BF1C      		adc r11,r15
 2442 0b02 C01E      		adc r12,r16
 2443 0b04 D11E      		adc r13,r17
 2444               	.LVL165:
 2445               	.LM280:
 2446 0b06 AF81      		ldd r26,Y+7
 2447 0b08 B885      		ldd r27,Y+8
 2448 0b0a 8D91      		ld r24,X+
 2449 0b0c 9C91      		ld r25,X
 2450               	.LVL166:
 2451 0b0e A0E0      		ldi r26,lo8(0)
 2452 0b10 B0E0      		ldi r27,hi8(0)
 2453 0b12 A816      		cp r10,r24
 2454 0b14 B906      		cpc r11,r25
 2455 0b16 CA06      		cpc r12,r26
 2456 0b18 DB06      		cpc r13,r27
 2457 0b1a 04F0      		brlt .L134
 2458               	.LM281:
 2459 0b1c 0894      		sec
 2460 0b1e 611C      		adc r6,__zero_reg__
 2461 0b20 711C      		adc r7,__zero_reg__
 2462 0b22 811C      		adc r8,__zero_reg__
 2463 0b24 911C      		adc r9,__zero_reg__
 2464               	.LM282:
 2465 0b26 EF81      		ldd r30,Y+7
 2466 0b28 F885      		ldd r31,Y+8
 2467 0b2a 2081      		ld r18,Z
 2468 0b2c 3181      		ldd r19,Z+1
 2469 0b2e 40E0      		ldi r20,lo8(0)
 2470 0b30 50E0      		ldi r21,hi8(0)
 2471 0b32 C601      		movw r24,r12
 2472 0b34 B501      		movw r22,r10
 2473 0b36 0E94 0000 		call __divmodsi4
 2474 0b3a AC01      		movw r20,r24
 2475 0b3c CB01      		movw r24,r22
 2476 0b3e DA01      		movw r26,r20
 2477 0b40 5C01      		movw r10,r24
 2478 0b42 6D01      		movw r12,r26
 2479               	.L134:
 2480               	.LBB536:
 2481               	.LBB537:
 2482               	.LM283:
 2483 0b44 85E1      		ldi r24,lo8(21)
 2484 0b46 90E0      		ldi r25,hi8(21)
 2485 0b48 2981      		ldd r18,Y+1
 2486 0b4a 3A81      		ldd r19,Y+2
 2487 0b4c 289F      		mul r18,r24
 2488 0b4e A001      		movw r20,r0
 2489 0b50 299F      		mul r18,r25
 2490 0b52 500D      		add r21,r0
 2491 0b54 389F      		mul r19,r24
 2492 0b56 500D      		add r21,r0
 2493 0b58 1124      		clr r1
 2494 0b5a 8F81      		ldd r24,Y+7
 2495 0b5c 9885      		ldd r25,Y+8
 2496 0b5e 480F      		add r20,r24
 2497 0b60 591F      		adc r21,r25
 2498 0b62 8B81      		ldd r24,Y+3
 2499 0b64 9C81      		ldd r25,Y+4
 2500 0b66 AD81      		ldd r26,Y+5
 2501 0b68 BE81      		ldd r27,Y+6
 2502 0b6a 860D      		add r24,r6
 2503 0b6c 971D      		adc r25,r7
 2504 0b6e A81D      		adc r26,r8
 2505 0b70 B91D      		adc r27,r9
 2506 0b72 FA01      		movw r30,r20
 2507 0b74 878F      		std Z+31,r24
 2508 0b76 90A3      		std Z+32,r25
 2509 0b78 A1A3      		std Z+33,r26
 2510 0b7a B2A3      		std Z+34,r27
 2511               	.LBE537:
 2512               	.LBE536:
 2513               	.LBB538:
 2514               	.LBB539:
 2515               	.LM284:
 2516 0b7c DA01      		movw r26,r20
 2517 0b7e 9396      		adiw r26,35
 2518 0b80 AD92      		st X+,r10
 2519 0b82 BD92      		st X+,r11
 2520 0b84 CD92      		st X+,r12
 2521 0b86 DC92      		st X,r13
 2522 0b88 9697      		sbiw r26,35+3
 2523               	.LBE539:
 2524               	.LBE538:
 2525               	.LBB540:
 2526               	.LBB541:
 2527               	.LM285:
 2528 0b8a 27A6      		std Z+47,r2
 2529 0b8c 30AA      		std Z+48,r3
 2530 0b8e 41AA      		std Z+49,r4
 2531 0b90 52AA      		std Z+50,r5
 2532               	.LBE541:
 2533               	.LBE540:
 2534               	.LBB542:
 2535               	.LBB543:
 2536               	.LM286:
 2537 0b92 968D      		ldd r25,Z+30
 2538 0b94 892F      		mov r24,r25
 2539 0b96 8695      		lsr r24
 2540 0b98 8F70      		andi r24,lo8(15)
 2541 0b9a 8130      		cpi r24,lo8(1)
 2542 0b9c 01F0      		breq .L135
 2543               	.LBB544:
 2544               	.LBB545:
 2545               	.LM287:
 2546 0b9e 917E      		andi r25,lo8(-31)
 2547 0ba0 9260      		ori r25,lo8(2)
 2548 0ba2 968F      		std Z+30,r25
 2549               	.LVL167:
 2550               	.L135:
 2551               	/* epilogue start */
 2552               	.LBE545:
 2553               	.LBE544:
 2554               	.LBE543:
 2555               	.LBE542:
 2556               	.LM288:
 2557 0ba4 2896      		adiw r28,8
 2558 0ba6 0FB6      		in __tmp_reg__,__SREG__
 2559 0ba8 F894      		cli
 2560 0baa DEBF      		out __SP_H__,r29
 2561 0bac 0FBE      		out __SREG__,__tmp_reg__
 2562 0bae CDBF      		out __SP_L__,r28
 2563 0bb0 CF91      		pop r28
 2564 0bb2 DF91      		pop r29
 2565 0bb4 1F91      		pop r17
 2566 0bb6 0F91      		pop r16
 2567 0bb8 FF90      		pop r15
 2568 0bba EF90      		pop r14
 2569 0bbc DF90      		pop r13
 2570 0bbe CF90      		pop r12
 2571               	.LVL168:
 2572 0bc0 BF90      		pop r11
 2573 0bc2 AF90      		pop r10
 2574               	.LVL169:
 2575 0bc4 9F90      		pop r9
 2576 0bc6 8F90      		pop r8
 2577 0bc8 7F90      		pop r7
 2578 0bca 6F90      		pop r6
 2579               	.LVL170:
 2580 0bcc 5F90      		pop r5
 2581 0bce 4F90      		pop r4
 2582 0bd0 3F90      		pop r3
 2583 0bd2 2F90      		pop r2
 2584               	.LVL171:
 2585 0bd4 0895      		ret
 2586               	.LFE51:
 2588               	.global	Timebase_DownCounter_SS_Set_Forcefully
 2590               	Timebase_DownCounter_SS_Set_Forcefully:
 2591               	.LFB52:
 2592               	.LM289:
 2593               	.LVL172:
 2594 0bd6 CF92      		push r12
 2595 0bd8 DF92      		push r13
 2596 0bda EF92      		push r14
 2597 0bdc FF92      		push r15
 2598 0bde 0F93      		push r16
 2599 0be0 1F93      		push r17
 2600               	/* prologue: function */
 2601               	/* frame size = 0 */
 2602 0be2 7A01      		movw r14,r20
 2603 0be4 8B01      		movw r16,r22
 2604               	.LBB546:
 2605               	.LBB547:
 2606               	.LBB548:
 2607               	.LBB549:
 2608               	.LM290:
 2609 0be6 E091 0000 		lds r30,Timebase
 2610 0bea F091 0000 		lds r31,(Timebase)+1
 2611 0bee 482F      		mov r20,r24
 2612               	.LVL173:
 2613 0bf0 50E0      		ldi r21,lo8(0)
 2614 0bf2 25E1      		ldi r18,lo8(21)
 2615 0bf4 30E0      		ldi r19,hi8(21)
 2616 0bf6 429F      		mul r20,r18
 2617 0bf8 6001      		movw r12,r0
 2618 0bfa 439F      		mul r20,r19
 2619 0bfc D00C      		add r13,r0
 2620 0bfe 529F      		mul r21,r18
 2621 0c00 D00C      		add r13,r0
 2622 0c02 1124      		clr r1
 2623 0c04 EC0D      		add r30,r12
 2624 0c06 FD1D      		adc r31,r13
 2625 0c08 13A2      		std Z+35,__zero_reg__
 2626 0c0a 14A2      		std Z+36,__zero_reg__
 2627 0c0c 15A2      		std Z+37,__zero_reg__
 2628 0c0e 16A2      		std Z+38,__zero_reg__
 2629               	.LBE549:
 2630               	.LBE548:
 2631               	.LBB550:
 2632               	.LBB551:
 2633               	.LM291:
 2634 0c10 178E      		std Z+31,__zero_reg__
 2635 0c12 10A2      		std Z+32,__zero_reg__
 2636 0c14 11A2      		std Z+33,__zero_reg__
 2637 0c16 12A2      		std Z+34,__zero_reg__
 2638               	.LBE551:
 2639               	.LBE550:
 2640               	.LBB552:
 2641               	.LBB553:
 2642               	.LM292:
 2643 0c18 17A2      		std Z+39,__zero_reg__
 2644 0c1a 10A6      		std Z+40,__zero_reg__
 2645 0c1c 11A6      		std Z+41,__zero_reg__
 2646 0c1e 12A6      		std Z+42,__zero_reg__
 2647               	.LBE553:
 2648               	.LBE552:
 2649               	.LBB554:
 2650               	.LBB555:
 2651               	.LM293:
 2652 0c20 968D      		ldd r25,Z+30
 2653               	.LBE555:
 2654               	.LBE554:
 2655               	.LBB556:
 2656               	.LBB557:
 2657               	.LM294:
 2658 0c22 907E      		andi r25,lo8(-32)
 2659 0c24 968F      		std Z+30,r25
 2660               	.LBE557:
 2661               	.LBE556:
 2662               	.LBB558:
 2663               	.LBB559:
 2664               	.LM295:
 2665 0c26 17A6      		std Z+47,__zero_reg__
 2666 0c28 10AA      		std Z+48,__zero_reg__
 2667 0c2a 11AA      		std Z+49,__zero_reg__
 2668 0c2c 12AA      		std Z+50,__zero_reg__
 2669               	.LBE559:
 2670               	.LBE558:
 2671               	.LBE547:
 2672               	.LBE546:
 2673               	.LM296:
 2674 0c2e B801      		movw r22,r16
 2675 0c30 A701      		movw r20,r14
 2676 0c32 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
 2677               	.LVL174:
 2678               	.LBB560:
 2679               	.LBB561:
 2680               	.LM297:
 2681 0c36 E091 0000 		lds r30,Timebase
 2682 0c3a F091 0000 		lds r31,(Timebase)+1
 2683 0c3e EC0D      		add r30,r12
 2684 0c40 FD1D      		adc r31,r13
 2685 0c42 E7A6      		std Z+47,r14
 2686 0c44 F0AA      		std Z+48,r15
 2687 0c46 01AB      		std Z+49,r16
 2688 0c48 12AB      		std Z+50,r17
 2689               	/* epilogue start */
 2690               	.LBE561:
 2691               	.LBE560:
 2692               	.LM298:
 2693 0c4a 1F91      		pop r17
 2694 0c4c 0F91      		pop r16
 2695 0c4e FF90      		pop r15
 2696 0c50 EF90      		pop r14
 2697               	.LVL175:
 2698 0c52 DF90      		pop r13
 2699 0c54 CF90      		pop r12
 2700 0c56 0895      		ret
 2701               	.LFE52:
 2703               	.global	Timebase_DownCounter_SS_Update
 2705               	Timebase_DownCounter_SS_Update:
 2706               	.LFB53:
 2707               	.LM299:
 2708               	.LVL176:
 2709 0c58 2F92      		push r2
 2710 0c5a 3F92      		push r3
 2711 0c5c 4F92      		push r4
 2712 0c5e 5F92      		push r5
 2713 0c60 6F92      		push r6
 2714 0c62 7F92      		push r7
 2715 0c64 8F92      		push r8
 2716 0c66 9F92      		push r9
 2717 0c68 AF92      		push r10
 2718 0c6a BF92      		push r11
 2719 0c6c CF92      		push r12
 2720 0c6e DF92      		push r13
 2721 0c70 EF92      		push r14
 2722 0c72 FF92      		push r15
 2723 0c74 0F93      		push r16
